_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],14.256280,14.301760,14.271710,14.306280,14.291170,14.298780,14.301590,14.275000,14.288530,14.295380,14.306890,14.269360,14.294690,14.291590,14.295440,14.258370,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16649420000,16688470000,16639590000,16735450000,16699460000,16695330000,16707370000,16655840000,16708680000,16690970000,16715940000,16655090000,16720640000,16707790000,16679580000,16616420000
CPU_CLK_UNHALTED_CORE,FIXC1,11972730000,12195280000,11950140000,12176510000,12164630000,12191350000,12198870000,11950800000,12145290000,12179170000,12223460000,11957520000,12156350000,12172100000,12177880000,11944950000
CPU_CLK_UNHALTED_REF,FIXC2,28734610000,29268680000,28680350000,29223630000,29195080000,29259260000,29277280000,28681940000,29148710000,29230000000,29336330000,28698040000,29175240000,29213010000,29226910000,28667910000
TOPDOWN_SLOTS,FIXC3,59863750000,60976450000,59750770000,60882590000,60823210000,60956840000,60994380000,59754110000,60726490000,60895870000,61117310000,59787650000,60781800000,60860550000,60889480000,59724870000
PWR_PKG_ENERGY,PWR0,1716.6990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.4310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607828000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,200976000,200976000,200976000,200976000,200976000,200976000,140736600000000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000
CAS_COUNT_RD,MBOX0C0,1911371000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412535000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1910072000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1908698000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1412301000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1908207000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412187000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,445654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,419194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,527560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,356451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266966040000,16616420000,16735450000,16685377500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193757030000,11944950000,12223460000,12109814375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,465016980000,28667910000,29336330000,29063561250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,968786120000,59724870000,61117310000,60549132500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1716.6990,0,1716.6990,107.2937,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.4310,0,160.4310,10.0269,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725225000,1607826000,1607828000,1.607827e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140739614640000,200976000,140736600000000,8796225915000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1911371000,0,1911371000,1.194607e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412535000,0,1412535000,8.828344e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1910072000,0,1910072000,119379500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412400000,0,1412400000,88275000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1908698000,0,1908698000,119293625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412301000,0,1412301000,8.826881e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1908207000,0,1908207000,1.192629e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412187000,0,1412187000,8.826169e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,445654,0,445654,27853.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,419194,0,419194,26199.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,527560,0,527560,32972.5000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,356451,0,356451,22278.1875,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],14.2563,14.3018,14.2717,14.3063,14.2912,14.2988,14.3016,14.2750,14.2885,14.2954,14.3069,14.2694,14.2947,14.2916,14.2954,14.2584,
Runtime unhalted [s],5.0005,5.0934,4.9910,5.0856,5.0806,5.0918,5.0949,4.9913,5.0725,5.0867,5.1052,4.9941,5.0772,5.0837,5.0861,4.9889,
Clock [MHz],997.6326,997.6343,997.6341,997.6344,997.6357,997.6339,997.6349,997.6339,997.6341,997.6349,997.6337,997.6349,997.6346,997.6356,997.6347,997.6335,
CPI,0.7191,0.7308,0.7182,0.7276,0.7284,0.7302,0.7301,0.7175,0.7269,0.7297,0.7312,0.7179,0.7270,0.7285,0.7301,0.7189,
Energy [J],1716.6990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.4170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.4310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],225.5593,224.8419,225.3153,224.7709,225.0085,224.8888,7.872512e+07,225.2634,225.0500,224.9422,224.7612,225.3524,224.9530,225.0018,224.9412,225.5261,
AVX DP [MFLOP/s],112.7789,112.4203,112.6570,112.3848,112.5036,112.4437,7.872501e+07,112.6310,112.5244,112.4705,112.3800,112.6756,112.4759,112.5003,112.4700,112.7624,
Packed [MUOPS/s],14.0974,14.0525,14.0821,14.0481,14.0629,14.0555,9.840626e+06,14.0789,14.0655,14.0588,14.0475,14.0844,14.0595,14.0625,14.0587,14.0953,
Scalar [MUOPS/s],112.7803,112.4216,112.6583,112.3861,112.5049,112.4450,112.4230,112.6324,112.5256,112.4717,112.3812,112.6768,112.4772,112.5015,112.4712,112.7637,
Memory read bandwidth [MBytes/s],34294.8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],488.9166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25365.1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.6127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59659.9724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],850.5293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,1323.7574,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9989,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,228.6030,14.2563,14.3069,14.2877,,,,,,,,,,,,,
Runtime unhalted [s] STAT,80.9235,4.9889,5.1052,5.0577,,,,,,,,,,,,,
Clock [MHz] STAT,15962.1498,997.6326,997.6357,997.6344,,,,,,,,,,,,,
CPI STAT,11.6121,0.7175,0.7312,0.7258,,,,,,,,,,,,,
Energy [J] STAT,1716.6990,0,1716.6990,107.2937,,,,,,,,,,,,,
Power [W] STAT,120.4170,0,120.4170,7.5261,,,,,,,,,,,,,
Energy DRAM [J] STAT,160.4310,0,160.4310,10.0269,,,,,,,,,,,,,
Power DRAM [W] STAT,11.2534,0,11.2534,0.7033,,,,,,,,,,,,,
DP [MFLOP/s] STAT,7.872850e+07,224.7612,78725120,4.920531e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,7.872670e+07,112.3800,78725010,4.920419e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,9.840837e+06,14.0475,9840626,615052.3131,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1800.5205,112.3812,112.7803,112.5325,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34294.8201,0,34294.8201,2143.4263,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,488.9166,0,488.9166,30.5573,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25365.1523,0,25365.1523,1585.3220,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.6127,0,361.6127,22.6008,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59659.9724,0,59659.9724,3728.7483,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,850.5293,0,850.5293,53.1581,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1323.8144,0.0038,1323.7574,82.7384,,,,,,,,,,,,,
Vectorization ratio [%] STAT,266.6639,11.1110,99.9989,16.6665,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],124.893200,124.284400,124.347000,124.165500,124.184100,124.361100,124.352600,124.373200,124.099600,124.035100,124.101000,124.193800,124.134500,124.069900,124.186200,125.916500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,44084640000,51562660000,51656730000,51092380000,51094570000,50783350000,50422530000,50336330000,50999830000,50455670000,50213760000,50002760000,50482350000,50889480000,48200590000,42772980000
CPU_CLK_UNHALTED_CORE,FIXC1,94761830000,104267100000,103555500000,103093700000,102980500000,103154500000,103192400000,103429900000,103064100000,102970400000,103262500000,103299600000,103422300000,103149000000,100897900000,93675430000
CPU_CLK_UNHALTED_REF,FIXC2,227429900000,250243300000,248535700000,247428500000,247156300000,247573500000,247664400000,248233800000,247357200000,247132600000,247833000000,247921600000,248216400000,247560400000,242157300000,224823600000
TOPDOWN_SLOTS,FIXC3,473816600000,521345000000,517788100000,515482000000,514915900000,515783400000,515972600000,517158500000,515333500000,514865900000,516323500000,516509000000,517122400000,515757600000,504500400000,468388500000
PWR_PKG_ENERGY,PWR0,15374.1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1480.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,193228,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,140741200000000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,140739900000000,3967016000,3967088000,3967082000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,22794860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9237681000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22765330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9235145000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22702000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9230954000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22687800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9228483000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4813308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4010027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4414884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3271406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,795050610000,42772980000,51656730000,49690663125,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1632176660000,93675430000,104267100000,102011041250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3917267500000,224823600000,250243300000,244829218750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8161062900000,468388500000,521345000000,510066431250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15374.1800,0,15374.1800,960.8863,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1480.8520,0,1480.8520,92.5533,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3073228,192000,193228,192076.7500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281536638763000,3967016000,140741200000000,nil,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22794860000,0,22794860000,1424678750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9237681000,0,9237681000,5.773551e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22765330000,0,22765330000,1422833125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9235145000,0,9235145000,5.771966e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22702000000,0,22702000000,1418875000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9230954000,0,9230954000,576934625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22687800000,0,22687800000,1417987500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9228483000,0,9228483000,5.767802e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,4813308,0,4813308,300831.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,4010027,0,4010027,250626.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4414884,0,4414884,275930.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3271406,0,3271406,204462.8750,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],124.8932,124.2844,124.3470,124.1655,124.1841,124.3611,124.3526,124.3732,124.0996,124.0351,124.1010,124.1938,124.1345,124.0699,124.1862,125.9165,
Runtime unhalted [s],39.5777,43.5476,43.2504,43.0576,43.0103,43.0830,43.0988,43.1980,43.0452,43.0061,43.1281,43.1436,43.1948,43.0807,42.1405,39.1240,
Clock [MHz],997.6280,997.6256,997.6245,997.6200,997.6221,997.6237,997.6239,997.6264,997.6210,997.6199,997.6225,997.6243,997.6230,997.6233,997.6249,997.6232,
CPI,2.1495,2.0221,2.0047,2.0178,2.0155,2.0313,2.0466,2.0548,2.0209,2.0408,2.0565,2.0659,2.0487,2.0269,2.0933,2.1901,
Energy [J],15374.1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.0986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1480.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.1127,255.3532,9.054739e+06,255.6012,255.5629,255.1953,255.2132,255.1743,255.7335,255.8656,9.072604e+06,255.5387,255.6654,255.7981,255.5552,252.0468,
AVX DP [MFLOP/s],254.1112,255.3517,9.054739e+06,255.5996,255.5613,255.1938,255.2116,255.1728,255.7319,255.8641,9.072604e+06,255.5371,255.6638,255.7966,255.5536,252.0453,
Packed [MUOPS/s],31.7639,31.9190,1.131842e+06,31.9500,31.9452,31.8992,31.9015,31.8966,31.9665,31.9830,1.134075e+06,31.9421,31.9580,31.9746,31.9442,31.5057,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],46610.9441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5821.3900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18929.2199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2364.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65540.1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8185.5208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,137.5514,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,137.5501,0.0039,0.0039,0.0039,0.0039,0.0039,
Vectorization ratio [%],99.9951,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1989.6977,124.0351,125.9165,124.3561,,,,,,,,,,,,,
Runtime unhalted [s] STAT,681.6864,39.1240,43.5476,42.6054,,,,,,,,,,,,,
Clock [MHz] STAT,15961.9763,997.6199,997.6280,997.6235,,,,,,,,,,,,,
CPI STAT,32.8854,2.0047,2.1901,2.0553,,,,,,,,,,,,,
Energy [J] STAT,15374.1800,0,15374.1800,960.8863,,,,,,,,,,,,,
Power [W] STAT,123.0986,0,123.0986,7.6937,,,,,,,,,,,,,
Energy DRAM [J] STAT,1480.8520,0,1480.8520,92.5533,,,,,,,,,,,,,
Power DRAM [W] STAT,11.8569,0,11.8569,0.7411,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.813092e+07,252.0468,9072604,1.133182e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.813092e+07,252.0453,9072604,1.133182e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.266364e+06,31.5057,1134075,141647.7218,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0240,0.0015,0.0015,0.0015,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46610.9441,0,46610.9441,2913.1840,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5821.3900,0,5821.3900,363.8369,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18929.2199,0,18929.2199,1183.0762,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2364.1308,0,2364.1308,147.7582,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65540.1640,0,65540.1640,4096.2603,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8185.5208,0,8185.5208,511.5951,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,275.1561,0.0039,137.5514,17.1973,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9327,99.9951,100,99.9958,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394322998 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],17.830040,19.245700,19.244120,19.242590,19.243600,19.238410,19.240500,19.245060,19.234560,19.234550,19.239640,19.244140,19.244150,19.241050,19.242700,19.250040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16670070000,17506960000,17699420000,17657860000,17656720000,17572790000,17586260000,17587340000,17514600000,17548590000,17580180000,17690260000,17645290000,17586800000,17621860000,16776070000
