_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,790121500000,131333600000,131871500000,1.316869e+11,,
PWR_PKG_ENERGY STAT,PWR0,2674.7760,0,2674.7760,445.7960,,
PWR_DRAM_ENERGY STAT,PWR3,271.6697,0,271.6697,45.2783,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2882984000,0,2882984000,4.804973e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1227780000,0,1227780000,204630000,,
CAS_COUNT_RD STAT,MBOX1C0,2882068000,0,2882068000,4.803447e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227335000,0,1227335000,2.045558e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2881518000,0,2881518000,480253000,,
CAS_COUNT_WR STAT,MBOX3C1,1226883000,0,1226883000,204480500,,
CAS_COUNT_RD STAT,MBOX4C0,2880952000,0,2880952000,4.801587e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1226513000,0,1226513000,2.044188e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1087649,0,1087649,181274.8333,,
CAS_COUNT_WR STAT,MBOX6C1,1127594,0,1127594,187932.3333,,
CAS_COUNT_RD STAT,MBOX7C0,961443,0,961443,160240.5000,,
CAS_COUNT_WR STAT,MBOX7C1,987671,0,987671,164611.8333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],26.5221,26.5991,26.5983,26.5985,26.5990,26.5992,
Runtime unhalted [s],10.9722,11.0154,11.0145,11.0136,11.0137,10.9705,
Clock [MHz],997.6292,997.6297,997.6311,997.6310,997.6318,997.6305,
CPI,0.8648,0.8655,0.8653,0.8652,0.8652,0.8659,
Energy [J],2674.7760,0,0,0,0,0,
Power [W],100.8509,0,0,0,0,0,
Energy DRAM [J],271.6697,0,0,0,0,0,
Power DRAM [W],10.2431,0,0,0,0,0,
DP [MFLOP/s],244.5713,243.8629,243.8710,243.8683,243.8637,243.8624,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],244.5713,243.8629,243.8710,243.8683,243.8637,243.8624,
Memory read bandwidth [MBytes/s],27821.8100,0,0,0,0,0,
Memory read data volume [GBytes],737.8925,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11849.7479,0,0,0,0,0,
Memory write data volume [GBytes],314.2801,0,0,0,0,0,
Memory bandwidth [MBytes/s],39671.5580,0,0,0,0,0,
Memory data volume [GBytes],1052.1726,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,159.5162,26.5221,26.5992,26.5860,,,
Runtime unhalted [s] STAT,65.9999,10.9705,11.0154,11.0000,,,
Clock [MHz] STAT,5985.7833,997.6292,997.6318,997.6305,,,
CPI STAT,5.1919,0.8648,0.8659,0.8653,,,
Energy [J] STAT,2674.7760,0,2674.7760,445.7960,,,
Power [W] STAT,100.8509,0,100.8509,16.8085,,,
Energy DRAM [J] STAT,271.6697,0,271.6697,45.2783,,,
Power DRAM [W] STAT,10.2431,0,10.2431,1.7072,,,
DP [MFLOP/s] STAT,1463.8996,243.8624,244.5713,243.9833,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,1463.8996,243.8624,244.5713,243.9833,,,
Memory read bandwidth [MBytes/s] STAT,27821.8100,0,27821.8100,4636.9683,,,
Memory read data volume [GBytes] STAT,737.8925,0,737.8925,122.9821,,,
Memory write bandwidth [MBytes/s] STAT,11849.7479,0,11849.7479,1974.9580,,,
Memory write data volume [GBytes] STAT,314.2801,0,314.2801,52.3800,,,
Memory bandwidth [MBytes/s] STAT,39671.5580,0,39671.5580,6611.9263,,,
Memory data volume [GBytes] STAT,1052.1726,0,1052.1726,175.3621,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.129770,0.136213,0.136539,0.133024,0.137396,0.138057,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47716910,47147390,47157900,47162980,47173490,47183220
CPU_CLK_UNHALTED_CORE,FIXC1,130104700,134386500,134707200,131229500,135565300,136015700
CPU_CLK_UNHALTED_REF,FIXC2,312284400,322549400,323329900,314985200,325394600,326469700
TOPDOWN_SLOTS,FIXC3,650671900,672030400,673634200,656256300,677948000,680189800
PWR_PKG_ENERGY,PWR0,25.5165,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3431,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13799120,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7704632,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13153660,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7511561,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12079920,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7180540,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11555700,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7031408,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,12164,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10604,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,11284,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9627,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283541890,47147390,47716910,4.725698e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,802008900,130104700,136015700,133668150,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1925013200,312284400,326469700,3.208355e+08,,
TOPDOWN_SLOTS STAT,FIXC3,4010730600,650671900,680189800,668455100,,
PWR_PKG_ENERGY STAT,PWR0,25.5165,0,25.5165,4.2527,,
PWR_DRAM_ENERGY STAT,PWR3,1.3431,0,1.3431,0.2238,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13799120,0,13799120,2.299853e+06,,
CAS_COUNT_WR STAT,MBOX0C1,7704632,0,7704632,1.284105e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13153660,0,13153660,2.192277e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7511561,0,7511561,1.251927e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12079920,0,12079920,2013320,,
CAS_COUNT_WR STAT,MBOX3C1,7180540,0,7180540,1.196757e+06,,
CAS_COUNT_RD STAT,MBOX4C0,11555700,0,11555700,1925950,,
CAS_COUNT_WR STAT,MBOX4C1,7031408,0,7031408,1.171901e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,12164,0,12164,2027.3333,,
CAS_COUNT_WR STAT,MBOX6C1,10604,0,10604,1767.3333,,
CAS_COUNT_RD STAT,MBOX7C0,11284,0,11284,1880.6667,,
CAS_COUNT_WR STAT,MBOX7C1,9627,0,9627,1604.5000,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1298,0.1362,0.1365,0.1330,0.1374,0.1381,
Runtime unhalted [s],0.0543,0.0561,0.0563,0.0548,0.0566,0.0568,
Clock [MHz],997.5248,997.5632,997.5300,997.5217,997.5145,997.5328,
CPI,2.7266,2.8503,2.8565,2.7825,2.8738,2.8827,
Energy [J],25.5165,0,0,0,0,0,
Power [W],196.6293,0,0,0,0,0,
Energy DRAM [J],1.3431,0,0,0,0,0,
Power DRAM [W],10.3498,0,0,0,0,0,
DP [MFLOP/s],0.0740,0.0705,0.0703,0.0722,0.0699,0.0695,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0740,0.0705,0.0703,0.0722,0.0699,0.0695,
Memory read bandwidth [MBytes/s],24960.8019,0,0,0,0,0,
Memory read data volume [GBytes],3.2392,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14523.3776,0,0,0,0,0,
Memory write data volume [GBytes],1.8847,0,0,0,0,0,
Memory bandwidth [MBytes/s],39484.1795,0,0,0,0,0,
Memory data volume [GBytes],5.1239,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.873590e-06,1.873590e-06,1.873590e-06,1.873590e-06,1.873590e-06,1.873590e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.8110,0.1298,0.1381,0.1352,,,
Runtime unhalted [s] STAT,0.3349,0.0543,0.0568,0.0558,,,
Clock [MHz] STAT,5985.1870,997.5145,997.5632,997.5312,,,
CPI STAT,16.9724,2.7266,2.8827,2.8287,,,
Energy [J] STAT,25.5165,0,25.5165,4.2527,,,
Power [W] STAT,196.6293,0,196.6293,32.7715,,,
Energy DRAM [J] STAT,1.3431,0,1.3431,0.2238,,,
Power DRAM [W] STAT,10.3498,0,10.3498,1.7250,,,
DP [MFLOP/s] STAT,0.4264,0.0695,0.0740,0.0711,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4264,0.0695,0.0740,0.0711,,,
Memory read bandwidth [MBytes/s] STAT,24960.8019,0,24960.8019,4160.1336,,,
Memory read data volume [GBytes] STAT,3.2392,0,3.2392,0.5399,,,
Memory write bandwidth [MBytes/s] STAT,14523.3776,0,14523.3776,2420.5629,,,
Memory write data volume [GBytes] STAT,1.8847,0,1.8847,0.3141,,,
Memory bandwidth [MBytes/s] STAT,39484.1795,0,39484.1795,6580.6966,,,
Memory data volume [GBytes] STAT,5.1239,0,5.1239,0.8540,,,
Operational intensity [FLOP/Byte] STAT,1.124154e-05,1.873590e-06,1.873590e-06,1.873590e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.345370,15.414420,15.414260,15.414500,15.415020,15.414550,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057920000,54199750000,54181170000,54149130000,54201590000,54186310000
CPU_CLK_UNHALTED_CORE,FIXC1,15221750000,15293660000,15295750000,15294360000,15295600000,15290530000
CPU_CLK_UNHALTED_REF,FIXC2,36532260000,36704840000,36709830000,36706520000,36709430000,36697320000
TOPDOWN_SLOTS,FIXC3,76109070000,76468600000,76478980000,76472090000,76478220000,76452890000
PWR_PKG_ENERGY,PWR0,1813.9300,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.1916,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2454439000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216966000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2453428000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216223000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2451462000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215161000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2450648000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214556000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,650271,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,716540,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,614234,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,645700,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,324975870000,54057920000,54201590000,54162645000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91691650000,15221750000,15295750000,1.528194e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,220060200000,36532260000,36709830000,36676700000,,
TOPDOWN_SLOTS STAT,FIXC3,458459850000,76109070000,76478980000,76409975000,,
PWR_PKG_ENERGY STAT,PWR0,1813.9300,0,1813.9300,302.3217,,
PWR_DRAM_ENERGY STAT,PWR3,184.1916,0,184.1916,30.6986,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2454439000,0,2454439000,4.090732e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1216966000,0,1216966000,2.028277e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2453428000,0,2453428000,4.089047e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1216223000,0,1216223000,2.027038e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2451462000,0,2451462000,408577000,,
CAS_COUNT_WR STAT,MBOX3C1,1215161000,0,1215161000,2.025268e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2450648000,0,2450648000,4.084413e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1214556000,0,1214556000,202426000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,650271,0,650271,108378.5000,,
CAS_COUNT_WR STAT,MBOX6C1,716540,0,716540,119423.3333,,
CAS_COUNT_RD STAT,MBOX7C0,614234,0,614234,102372.3333,,
CAS_COUNT_WR STAT,MBOX7C1,645700,0,645700,107616.6667,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.3454,15.4144,15.4143,15.4145,15.4150,15.4146,
Runtime unhalted [s],6.3575,6.3875,6.3884,6.3878,6.3883,6.3862,
Clock [MHz],997.6290,997.6291,997.6298,997.6291,997.6309,997.6293,
CPI,0.2816,0.2822,0.2823,0.2824,0.2822,0.2822,
Energy [J],1813.9300,0,0,0,0,0,
Power [W],118.2070,0,0,0,0,0,
Energy DRAM [J],184.1916,0,0,0,0,0,
Power DRAM [W],12.0031,0,0,0,0,0,
DP [MFLOP/s],845.4068,841.6197,841.6285,841.6147,841.5863,841.6120,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],845.4068,841.6197,841.6285,841.6147,841.5863,841.6120,
Memory read bandwidth [MBytes/s],40919.1474,0,0,0,0,0,
Memory read data volume [GBytes],627.9195,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20287.1073,0,0,0,0,0,
Memory write data volume [GBytes],311.3132,0,0,0,0,0,
Memory bandwidth [MBytes/s],61206.2546,0,0,0,0,0,
Memory data volume [GBytes],939.2326,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,92.4182,15.3454,15.4150,15.4030,,,
Runtime unhalted [s] STAT,38.2957,6.3575,6.3884,6.3826,,,
Clock [MHz] STAT,5985.7772,997.6290,997.6309,997.6295,,,
CPI STAT,1.6929,0.2816,0.2824,0.2822,,,
Energy [J] STAT,1813.9300,0,1813.9300,302.3217,,,
Power [W] STAT,118.2070,0,118.2070,19.7012,,,
Energy DRAM [J] STAT,184.1916,0,184.1916,30.6986,,,
Power DRAM [W] STAT,12.0031,0,12.0031,2.0005,,,
DP [MFLOP/s] STAT,5053.4680,841.5863,845.4068,842.2447,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5053.4680,841.5863,845.4068,842.2447,,,
Memory read bandwidth [MBytes/s] STAT,40919.1474,0,40919.1474,6819.8579,,,
Memory read data volume [GBytes] STAT,627.9195,0,627.9195,104.6532,,,
Memory write bandwidth [MBytes/s] STAT,20287.1073,0,20287.1073,3381.1845,,,
Memory write data volume [GBytes] STAT,311.3132,0,311.3132,51.8855,,,
Memory bandwidth [MBytes/s] STAT,61206.2546,0,61206.2546,10201.0424,,,
Memory data volume [GBytes] STAT,939.2326,0,939.2326,156.5388,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0138,0.0138,0.0138,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394313561 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],472.177600,472.249600,472.249800,472.249300,472.249300,472.249400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275807000000,1276854000000,1276553000000,1276472000000,1276464000000,1275573000000
CPU_CLK_UNHALTED_CORE,FIXC1,457125600000,457888300000,457653100000,457624300000,457842700000,457150000000
CPU_CLK_UNHALTED_REF,FIXC2,1097109000000,1098938000000,1098374000000,1098305000000,1098829000000,1097167000000
TOPDOWN_SLOTS,FIXC3,2285628000000,2289442000000,2288266000000,2288122000000,2289213000000,2285750000000
PWR_PKG_ENERGY,PWR0,29802.8900,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2598.1340,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10918000000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3548276000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10916760000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3547321000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10916840000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3546792000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10916370000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3546031000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19676870,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20788940,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,17673770,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,18392350,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657723000000,1275573000000,1276854000000,1.276287e+12,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2745284000000,457125600000,457888300000,4.575473e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6588722000000,1097109000000,1098938000000,1.098120e+12,,
TOPDOWN_SLOTS STAT,FIXC3,13726421000000,2285628000000,2289442000000,2.287737e+12,,
PWR_PKG_ENERGY STAT,PWR0,29802.8900,0,29802.8900,4967.1483,,
PWR_DRAM_ENERGY STAT,PWR3,2598.1340,0,2598.1340,433.0223,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10918000000,0,10918000000,1.819667e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3548276000,0,3548276000,5.913793e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10916760000,0,10916760000,1819460000,,
CAS_COUNT_WR STAT,MBOX1C1,3547321000,0,3547321000,5.912202e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10916840000,0,10916840000,1.819473e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3546792000,0,3546792000,591132000,,
CAS_COUNT_RD STAT,MBOX4C0,10916370000,0,10916370000,1819395000,,
CAS_COUNT_WR STAT,MBOX4C1,3546031000,0,3546031000,5.910052e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,19676870,0,19676870,3.279478e+06,,
CAS_COUNT_WR STAT,MBOX6C1,20788940,0,20788940,3.464823e+06,,
CAS_COUNT_RD STAT,MBOX7C0,17673770,0,17673770,2.945628e+06,,
CAS_COUNT_WR STAT,MBOX7C1,18392350,0,18392350,3.065392e+06,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],472.1776,472.2496,472.2498,472.2493,472.2493,472.2494,
Runtime unhalted [s],190.9214,191.2399,191.1417,191.1296,191.2209,190.9316,
Clock [MHz],997.6238,997.6251,997.6247,997.6246,997.6247,997.6243,
CPI,0.3583,0.3586,0.3585,0.3585,0.3587,0.3584,
Energy [J],29802.8900,0,0,0,0,0,
Power [W],63.1180,0,0,0,0,0,
Energy DRAM [J],2598.1340,0,0,0,0,0,
Power DRAM [W],5.5025,0,0,0,0,0,
DP [MFLOP/s],2211.0452,2210.7081,2210.7071,2210.7095,2210.7095,2210.7090,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2211.0452,2210.7081,2210.7071,2210.7095,2210.7095,2210.7090,
