_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2880155000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227490000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2878859000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226908000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2878077000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226320000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2877529000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225957000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1094117,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1129514,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,978426,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1007592,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,182388530000,25979810000,26081870000,2.605550e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157920390000,22480390000,22583370000,2.256006e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379008560000,53952930000,54200020000,54144080000,,,
TOPDOWN_SLOTS STAT,FIXC3,789600400000,112401800000,112916600000,1.128001e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2312.2530,0,2312.2530,330.3219,,,
PWR_DRAM_ENERGY STAT,PWR3,246.0969,0,246.0969,35.1567,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2880155000,0,2880155000,4.114507e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1227490000,0,1227490000,1.753557e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2878859000,0,2878859000,4.112656e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226908000,0,1226908000,1.752726e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2878077000,0,2878077000,4.111539e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1226320000,0,1226320000,1.751886e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2877529000,0,2877529000,4.110756e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225957000,0,1225957000,1.751367e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,1094117,0,1094117,156302.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,1129514,0,1129514,161359.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,978426,0,978426,139775.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,1007592,0,1007592,143941.7143,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],22.7017,22.7782,22.7782,22.7781,22.7781,22.7782,22.7782,
Runtime unhalted [s],9.3891,9.4318,9.4305,9.4294,9.4321,9.4301,9.4133,
Clock [MHz],997.6323,997.6329,997.6333,997.6330,997.6335,997.6334,997.6340,
CPI,0.8653,0.8661,0.8657,0.8659,0.8659,0.8658,0.8663,
Energy [J],2312.2530,0,0,0,0,0,0,
Power [W],101.8539,0,0,0,0,0,0,
Energy DRAM [J],246.0969,0,0,0,0,0,0,
Power DRAM [W],10.8405,0,0,0,0,0,0,
DP [MFLOP/s],244.9113,244.0889,244.0880,244.0898,244.0895,244.0885,244.0890,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],244.9113,244.0889,244.0880,244.0898,244.0895,244.0885,244.0890,
Memory read bandwidth [MBytes/s],32467.5816,0,0,0,0,0,0,
Memory read data volume [GBytes],737.0683,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13838.8046,0,0,0,0,0,0,
Memory write data volume [GBytes],314.1640,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46306.3862,0,0,0,0,0,0,
Memory data volume [GBytes],1051.2323,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,159.3707,22.7017,22.7782,22.7672,,,,
Runtime unhalted [s] STAT,65.9563,9.3891,9.4321,9.4223,,,,
Clock [MHz] STAT,6983.4324,997.6323,997.6340,997.6332,,,,
CPI STAT,6.0610,0.8653,0.8663,0.8659,,,,
Energy [J] STAT,2312.2530,0,2312.2530,330.3219,,,,
Power [W] STAT,101.8539,0,101.8539,14.5506,,,,
Energy DRAM [J] STAT,246.0969,0,246.0969,35.1567,,,,
Power DRAM [W] STAT,10.8405,0,10.8405,1.5486,,,,
DP [MFLOP/s] STAT,1709.4450,244.0880,244.9113,244.2064,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,1709.4450,244.0880,244.9113,244.2064,,,,
Memory read bandwidth [MBytes/s] STAT,32467.5816,0,32467.5816,4638.2259,,,,
Memory read data volume [GBytes] STAT,737.0683,0,737.0683,105.2955,,,,
Memory write bandwidth [MBytes/s] STAT,13838.8046,0,13838.8046,1976.9721,,,,
Memory write data volume [GBytes] STAT,314.1640,0,314.1640,44.8806,,,,
Memory bandwidth [MBytes/s] STAT,46306.3862,0,46306.3862,6615.1980,,,,
Memory data volume [GBytes] STAT,1051.2323,0,1051.2323,150.1760,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.115798,0.124948,0.123647,0.123420,0.123731,0.125839,0.125924,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41432920,40854570,40865080,40875570,40886070,40896750,40906420
CPU_CLK_UNHALTED_CORE,FIXC1,113823900,119813500,118665500,118460300,118646400,119597500,120437300
CPU_CLK_UNHALTED_REF,FIXC2,273236200,287560700,284855400,284361000,284806300,287096800,289108000
TOPDOWN_SLOTS,FIXC3,569236000,599146700,593490800,592469900,593412600,598188100,602366600
PWR_PKG_ENERGY,PWR0,24.1064,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3699,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13636800,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7256425,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12965010,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7051192,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11712120,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6639898,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11146080,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6461700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,10767,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10080,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,9078,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8470,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286717380,40854570,41432920,4.095963e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,829444400,113823900,120437300,1.184921e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1991024400,273236200,289108000,2.844321e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,4148310700,569236000,602366600,5.926158e+08,,,
PWR_PKG_ENERGY STAT,PWR0,24.1064,0,24.1064,3.4438,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3699,0,1.3699,0.1957,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13636800,0,13636800,1.948114e+06,,,
CAS_COUNT_WR STAT,MBOX0C1,7256425,0,7256425,1.036632e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12965010,0,12965010,1.852144e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,7051192,0,7051192,1.007313e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11712120,0,11712120,1673160,,,
CAS_COUNT_WR STAT,MBOX3C1,6639898,0,6639898,948556.8571,,,
CAS_COUNT_RD STAT,MBOX4C0,11146080,0,11146080,1.592297e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6461700,0,6461700,923100,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,10767,0,10767,1538.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,10080,0,10080,1440,,,
CAS_COUNT_RD STAT,MBOX7C0,9078,0,9078,1296.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,8470,0,8470,1210,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1158,0.1249,0.1236,0.1234,0.1237,0.1258,0.1259,
Runtime unhalted [s],0.0475,0.0500,0.0496,0.0495,0.0496,0.0500,0.0503,
Clock [MHz],997.4174,997.6034,997.4284,997.4348,997.4398,997.4140,997.4304,
CPI,2.7472,2.9327,2.9038,2.8981,2.9019,2.9244,2.9442,
Energy [J],24.1064,0,0,0,0,0,0,
Power [W],208.1762,0,0,0,0,0,0,
Energy DRAM [J],1.3699,0,0,0,0,0,0,
Power DRAM [W],11.8297,0,0,0,0,0,0,
DP [MFLOP/s],0.0829,0.0768,0.0776,0.0778,0.0776,0.0763,0.0762,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0829,0.0768,0.0776,0.0778,0.0776,0.0763,0.0762,
Memory read bandwidth [MBytes/s],27346.7807,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1667,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15158.9182,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7554,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42505.6990,0,0,0,0,0,0,
Memory data volume [GBytes],4.9221,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.950392e-06,1.950392e-06,1.950392e-06,1.950392e-06,1.950392e-06,1.950392e-06,1.950392e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.8631,0.1158,0.1259,0.1233,,,,
Runtime unhalted [s] STAT,0.3465,0.0475,0.0503,0.0495,,,,
Clock [MHz] STAT,6982.1682,997.4140,997.6034,997.4526,,,,
CPI STAT,20.2523,2.7472,2.9442,2.8932,,,,
Energy [J] STAT,24.1064,0,24.1064,3.4438,,,,
Power [W] STAT,208.1762,0,208.1762,29.7395,,,,
Energy DRAM [J] STAT,1.3699,0,1.3699,0.1957,,,,
Power DRAM [W] STAT,11.8297,0,11.8297,1.6900,,,,
DP [MFLOP/s] STAT,0.5452,0.0762,0.0829,0.0779,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.5452,0.0762,0.0829,0.0779,,,,
Memory read bandwidth [MBytes/s] STAT,27346.7807,0,27346.7807,3906.6830,,,,
Memory read data volume [GBytes] STAT,3.1667,0,3.1667,0.4524,,,,
Memory write bandwidth [MBytes/s] STAT,15158.9182,0,15158.9182,2165.5597,,,,
Memory write data volume [GBytes] STAT,1.7554,0,1.7554,0.2508,,,,
Memory bandwidth [MBytes/s] STAT,42505.6990,0,42505.6990,6072.2427,,,,
Memory data volume [GBytes] STAT,4.9221,0,4.9221,0.7032,,,,
Operational intensity [FLOP/Byte] STAT,1.365274e-05,1.950392e-06,1.950392e-06,1.950392e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.903310,13.971860,13.971940,13.971840,13.972180,13.971460,13.972190,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46337420000,46441320000,46404580000,46405050000,46405320000,46459740000,46382760000
CPU_CLK_UNHALTED_CORE,FIXC1,13784090000,13862170000,13862980000,13862300000,13866360000,13858970000,13863570000
CPU_CLK_UNHALTED_REF,FIXC2,33081850000,33269190000,33271180000,33269530000,33279260000,33261560000,33272600000
TOPDOWN_SLOTS,FIXC3,68920610000,69310820000,69315040000,69311550000,69331900000,69294920000,69318080000
PWR_PKG_ENERGY,PWR0,1656.9070,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.1397,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2446497000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216745000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2445287000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215928000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2441651000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214718000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2440739000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214092000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,600731,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,637862,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,569224,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,569935,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,324836190000,46337420000,46459740000,46405170000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,96960440000,13784090000,13866360000,1.385149e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,232705170000,33081850000,33279260000,3.324360e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,484802920000,68920610000,69331900000,69257560000,,,
PWR_PKG_ENERGY STAT,PWR0,1656.9070,0,1656.9070,236.7010,,,
PWR_DRAM_ENERGY STAT,PWR3,172.1397,0,172.1397,24.5914,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2446497000,0,2446497000,3.494996e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1216745000,0,1216745000,1.738207e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2445287000,0,2445287000,3.493267e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1215928000,0,1215928000,173704000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2441651000,0,2441651000,3.488073e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1214718000,0,1214718000,1.735311e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2440739000,0,2440739000,348677000,,,
CAS_COUNT_WR STAT,MBOX4C1,1214092000,0,1214092000,1.734417e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,600731,0,600731,85818.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,637862,0,637862,91123.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,569224,0,569224,81317.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,569935,0,569935,81419.2857,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.9033,13.9719,13.9719,13.9718,13.9722,13.9715,13.9722,
Runtime unhalted [s],5.7570,5.7896,5.7900,5.7897,5.7914,5.7883,5.7902,
Clock [MHz],997.6312,997.6327,997.6314,997.6319,997.6323,997.6312,997.6313,
CPI,0.2975,0.2985,0.2987,0.2987,0.2988,0.2983,0.2989,
Energy [J],1656.9070,0,0,0,0,0,0,
Power [W],119.1736,0,0,0,0,0,0,
Energy DRAM [J],172.1397,0,0,0,0,0,0,
Power DRAM [W],12.3812,0,0,0,0,0,0,
DP [MFLOP/s],799.7937,795.8697,795.8651,795.8708,795.8515,795.8925,795.8509,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],799.7937,795.8697,795.8651,795.8708,795.8515,795.8925,795.8509,
Memory read bandwidth [MBytes/s],44998.0626,0,0,0,0,0,0,
Memory read data volume [GBytes],625.6220,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22384.0374,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2122,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67382.1000,0,0,0,0,0,0,
Memory data volume [GBytes],936.8342,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,97.7348,13.9033,13.9722,13.9621,,,,
Runtime unhalted [s] STAT,40.4962,5.7570,5.7914,5.7852,,,,
Clock [MHz] STAT,6983.4220,997.6312,997.6327,997.6317,,,,
CPI STAT,2.0894,0.2975,0.2989,0.2985,,,,
Energy [J] STAT,1656.9070,0,1656.9070,236.7010,,,,
Power [W] STAT,119.1736,0,119.1736,17.0248,,,,
Energy DRAM [J] STAT,172.1397,0,172.1397,24.5914,,,,
Power DRAM [W] STAT,12.3812,0,12.3812,1.7687,,,,
DP [MFLOP/s] STAT,5574.9942,795.8509,799.7937,796.4277,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5574.9942,795.8509,799.7937,796.4277,,,,
Memory read bandwidth [MBytes/s] STAT,44998.0626,0,44998.0626,6428.2947,,,,
Memory read data volume [GBytes] STAT,625.6220,0,625.6220,89.3746,,,,
Memory write bandwidth [MBytes/s] STAT,22384.0374,0,22384.0374,3197.7196,,,,
Memory write data volume [GBytes] STAT,311.2122,0,311.2122,44.4589,,,,
Memory bandwidth [MBytes/s] STAT,67382.1000,0,67382.1000,9626.0143,,,,
Memory data volume [GBytes] STAT,936.8342,0,936.8342,133.8335,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394317303 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],404.967900,405.039900,405.039900,405.039800,405.039800,405.039800,405.039700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093576000000,1094357000000,1094476000000,1094202000000,1094247000000,1094243000000,1093381000000
CPU_CLK_UNHALTED_CORE,FIXC1,391935400000,392452100000,392608900000,392330300000,392611000000,392565800000,391815000000
CPU_CLK_UNHALTED_REF,FIXC2,940651500000,941890800000,942267000000,941598600000,942272000000,942163500000,940361700000
TOPDOWN_SLOTS,FIXC3,1959677000000,1962261000000,1963045000000,1961652000000,1963055000000,1962829000000,1959076000000
PWR_PKG_ENERGY,PWR0,26767.4900,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2342.7080,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10925540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3557662000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10924750000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3556845000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10925020000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3556446000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10924820000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3555708000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,17175300,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,18014070,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15358890,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15883860,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
