_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677239700000
CPU_CLK_UNHALTED_CORE,FIXC1,210451600000
CPU_CLK_UNHALTED_REF,FIXC2,505083600000
TOPDOWN_SLOTS,FIXC3,1052258000000
PWR_PKG_ENERGY,PWR0,16543.0200
PWR_DRAM_ENERGY,PWR3,1356.1960
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7882972000
CAS_COUNT_WR,MBOX0C1,1628880000
CAS_COUNT_RD,MBOX1C0,7882226000
CAS_COUNT_WR,MBOX1C1,1628480000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7883663000
CAS_COUNT_WR,MBOX3C1,1628947000
CAS_COUNT_RD,MBOX4C0,7882478000
CAS_COUNT_WR,MBOX4C1,1628540000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,8378865
CAS_COUNT_WR,MBOX6C1,8990464
CAS_COUNT_RD,MBOX7C0,7810648
CAS_COUNT_WR,MBOX7C1,8765566
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],232.0873,
Runtime unhalted [s],87.8961,
Clock [MHz],997.6344,
CPI,0.3107,
Energy [J],16543.0200,
Power [W],71.2793,
Energy DRAM [J],1356.1960,
Power DRAM [W],5.8435,
DP [MFLOP/s],1547.3845,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1547.3845,
Memory read bandwidth [MBytes/s],8699.4929,
Memory read data volume [GBytes],2019.0418,
Memory write bandwidth [MBytes/s],1801.4195,
Memory write data volume [GBytes],418.0866,
Memory bandwidth [MBytes/s],10500.9125,
Memory data volume [GBytes],2437.1284,
Operational intensity [FLOP/Byte],0.1474,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],39.212010,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684120000
CPU_CLK_UNHALTED_CORE,FIXC1,38964730000
CPU_CLK_UNHALTED_REF,FIXC2,93518530000
TOPDOWN_SLOTS,FIXC3,194836900000
PWR_PKG_ENERGY,PWR0,3121.0820
PWR_DRAM_ENERGY,PWR3,244.2920
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1407968000
CAS_COUNT_WR,MBOX0C1,561720500
CAS_COUNT_RD,MBOX1C0,1408017000
CAS_COUNT_WR,MBOX1C1,561597700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1408531000
CAS_COUNT_WR,MBOX3C1,561774800
CAS_COUNT_RD,MBOX4C0,1408426000
CAS_COUNT_WR,MBOX4C1,561566800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1644439
CAS_COUNT_WR,MBOX6C1,1718361
CAS_COUNT_RD,MBOX7C0,1540062
CAS_COUNT_WR,MBOX7C1,1672629
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],39.2120,
Runtime unhalted [s],16.2738,
Clock [MHz],997.6000,
CPI,1.1234,
Energy [J],3121.0820,
Power [W],79.5951,
Energy DRAM [J],244.2920,
Power DRAM [W],6.2300,
DP [MFLOP/s],1765.8209,
AVX DP [MFLOP/s],1765.8133,
Packed [MUOPS/s],220.7267,
Scalar [MUOPS/s],0.0076,
Memory read bandwidth [MBytes/s],9199.0208,
Memory read data volume [GBytes],360.7121,
Memory write bandwidth [MBytes/s],3672.4272,
Memory write data volume [GBytes],144.0033,
Memory bandwidth [MBytes/s],12871.4480,
Memory data volume [GBytes],504.7153,
Operational intensity [FLOP/Byte],0.1372,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],256.887300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808680100000
CPU_CLK_UNHALTED_CORE,FIXC1,254856300000
CPU_CLK_UNHALTED_REF,FIXC2,611655500000
TOPDOWN_SLOTS,FIXC3,1274282000000
PWR_PKG_ENERGY,PWR0,20858.5900
PWR_DRAM_ENERGY,PWR3,1496.6270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9677550000
CAS_COUNT_WR,MBOX0C1,804855500
CAS_COUNT_RD,MBOX1C0,9676618000
CAS_COUNT_WR,MBOX1C1,804426900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9677433000
CAS_COUNT_WR,MBOX3C1,804700700
CAS_COUNT_RD,MBOX4C0,9676510000
CAS_COUNT_WR,MBOX4C1,804177100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9120817
CAS_COUNT_WR,MBOX6C1,9943361
CAS_COUNT_RD,MBOX7C0,8592513
CAS_COUNT_WR,MBOX7C1,9782274
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],256.8873,
Runtime unhalted [s],106.4420,
Clock [MHz],997.6333,
CPI,0.3152,
Energy [J],20858.5900,
Power [W],81.1974,
Energy DRAM [J],1496.6270,
Power DRAM [W],5.8260,
DP [MFLOP/s],1487.8458,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1487.8458,
Memory read bandwidth [MBytes/s],9648.0159,
Memory read data volume [GBytes],2478.4528,
Memory write bandwidth [MBytes/s],806.6755,
Memory write data volume [GBytes],207.2247,
Memory bandwidth [MBytes/s],10454.6914,
Memory data volume [GBytes],2685.6775,
Operational intensity [FLOP/Byte],0.1423,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],166.656300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475500000
CPU_CLK_UNHALTED_CORE,FIXC1,165407500000
CPU_CLK_UNHALTED_REF,FIXC2,396978100000
TOPDOWN_SLOTS,FIXC3,827037400000
PWR_PKG_ENERGY,PWR0,14756.2700
PWR_DRAM_ENERGY,PWR3,1001.6240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7251617000
CAS_COUNT_WR,MBOX0C1,581452300
CAS_COUNT_RD,MBOX1C0,7251484000
CAS_COUNT_WR,MBOX1C1,581129500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7251813000
CAS_COUNT_WR,MBOX3C1,581286300
CAS_COUNT_RD,MBOX4C0,7250986000
CAS_COUNT_WR,MBOX4C1,580892200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6084722
CAS_COUNT_WR,MBOX6C1,6567235
CAS_COUNT_RD,MBOX7C0,5699313
CAS_COUNT_WR,MBOX7C1,6409597
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],166.6563,
Runtime unhalted [s],69.0832,
Clock [MHz],997.6337,
CPI,0.3379,
Energy [J],14756.2700,
Power [W],88.5431,
Energy DRAM [J],1001.6240,
Power DRAM [W],6.0101,
DP [MFLOP/s],769.9937,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],769.9937,
Memory read bandwidth [MBytes/s],11143.4838,
Memory read data volume [GBytes],1857.1318,
Memory write bandwidth [MBytes/s],897.7469,
Memory write data volume [GBytes],149.6152,
Memory bandwidth [MBytes/s],12041.2307,
Memory data volume [GBytes],2006.7470,
Operational intensity [FLOP/Byte],0.0639,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],78.387470,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696300000
CPU_CLK_UNHALTED_CORE,FIXC1,77770510000
CPU_CLK_UNHALTED_REF,FIXC2,186649300000
TOPDOWN_SLOTS,FIXC3,388853300000
PWR_PKG_ENERGY,PWR0,6518.0380
PWR_DRAM_ENERGY,PWR3,496.3605
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140727600000000
CAS_COUNT_RD,MBOX0C0,3518740000
CAS_COUNT_WR,MBOX0C1,541237000
CAS_COUNT_RD,MBOX1C0,3518461000
CAS_COUNT_WR,MBOX1C1,540972400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3519293000
CAS_COUNT_WR,MBOX3C1,541343000
CAS_COUNT_RD,MBOX4C0,3518710000
CAS_COUNT_WR,MBOX4C1,540944500
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3102838
CAS_COUNT_WR,MBOX6C1,3265863
CAS_COUNT_RD,MBOX7C0,2945847
CAS_COUNT_WR,MBOX7C1,3212179
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],78.3875,
Runtime unhalted [s],32.4812,
Clock [MHz],997.6335,
CPI,0.3556,
Energy [J],6518.0380,
Power [W],83.1515,
Energy DRAM [J],496.3605,
Power DRAM [W],6.3321,
DP [MFLOP/s],1.436324e+07,
AVX DP [MFLOP/s],1.436225e+07,
Packed [MUOPS/s],1.795282e+06,
Scalar [MUOPS/s],984.5357,
Memory read bandwidth [MBytes/s],11496.7376,
Memory read data volume [GBytes],901.2002,
Memory write bandwidth [MBytes/s],1772.5077,
Memory write data volume [GBytes],138.9424,
Memory bandwidth [MBytes/s],13269.2453,
Memory data volume [GBytes],1040.1426,
Operational intensity [FLOP/Byte],1082.4458,
Vectorization ratio [%],99.9452,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],28.406170,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196700000
CPU_CLK_UNHALTED_CORE,FIXC1,28174430000
CPU_CLK_UNHALTED_REF,FIXC2,67618680000
TOPDOWN_SLOTS,FIXC3,140872400000
PWR_PKG_ENERGY,PWR0,2141.8520
PWR_DRAM_ENERGY,PWR3,158.8436
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,815618500
CAS_COUNT_WR,MBOX0C1,400403500
CAS_COUNT_RD,MBOX1C0,815565300
CAS_COUNT_WR,MBOX1C1,400408400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,815755000
CAS_COUNT_WR,MBOX3C1,400406900
CAS_COUNT_RD,MBOX4C0,815849000
CAS_COUNT_WR,MBOX4C1,400366800
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1058776
CAS_COUNT_WR,MBOX6C1,1144560
CAS_COUNT_RD,MBOX7C0,1005717
CAS_COUNT_WR,MBOX7C1,1135812
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],28.4062,
Runtime unhalted [s],11.7672,
Clock [MHz],997.6332,
CPI,0.2306,
Energy [J],2141.8520,
Power [W],75.4009,
Energy DRAM [J],158.8436,
Power DRAM [W],5.5919,
DP [MFLOP/s],452.8069,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],452.8069,
Memory read bandwidth [MBytes/s],7355.8155,
Memory read data volume [GBytes],208.9505,
Memory write bandwidth [MBytes/s],3613.5608,
Memory write data volume [GBytes],102.6474,
Memory bandwidth [MBytes/s],10969.3763,
Memory data volume [GBytes],311.5980,
Operational intensity [FLOP/Byte],0.0413,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],139.663300,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836300000
CPU_CLK_UNHALTED_CORE,FIXC1,138399800000
CPU_CLK_UNHALTED_REF,FIXC2,332162100000
TOPDOWN_SLOTS,FIXC3,692007600000
PWR_PKG_ENERGY,PWR0,8625.5560
PWR_DRAM_ENERGY,PWR3,605.2756
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3024560000
CAS_COUNT_WR,MBOX0C1,18552590
CAS_COUNT_RD,MBOX1C0,3024390000
CAS_COUNT_WR,MBOX1C1,18375800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3026111000
CAS_COUNT_WR,MBOX3C1,18490950
CAS_COUNT_RD,MBOX4C0,3026046000
CAS_COUNT_WR,MBOX4C1,18204860
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4849220
CAS_COUNT_WR,MBOX6C1,5297113
CAS_COUNT_RD,MBOX7C0,4494531
CAS_COUNT_WR,MBOX7C1,5085772
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],139.6633,
Runtime unhalted [s],57.8034,
Clock [MHz],997.6262,
CPI,0.6724,
Energy [J],8625.5560,
Power [W],61.7596,
Energy DRAM [J],605.2756,
Power DRAM [W],4.3338,
DP [MFLOP/s],276.2970,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],276.2970,
Memory read bandwidth [MBytes/s],5549.5527,
Memory read data volume [GBytes],775.0688,
Memory write bandwidth [MBytes/s],38.4958,
Memory write data volume [GBytes],5.3765,
Memory bandwidth [MBytes/s],5588.0486,
Memory data volume [GBytes],780.4453,
Operational intensity [FLOP/Byte],0.0494,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394321424 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],42.650020,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128660300000
CPU_CLK_UNHALTED_CORE,FIXC1,42305910000
CPU_CLK_UNHALTED_REF,FIXC2,101536300000
TOPDOWN_SLOTS,FIXC3,211537200000
PWR_PKG_ENERGY,PWR0,2633.5220
PWR_DRAM_ENERGY,PWR3,199.2091
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1273267000
CAS_COUNT_WR,MBOX0C1,2421176
CAS_COUNT_RD,MBOX1C0,1272638000
CAS_COUNT_WR,MBOX1C1,2380861
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1273134000
CAS_COUNT_WR,MBOX3C1,2398078
CAS_COUNT_RD,MBOX4C0,1273355000
CAS_COUNT_WR,MBOX4C1,2294434
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,1591863
CAS_COUNT_WR,MBOX6C1,1703720
CAS_COUNT_RD,MBOX7C0,1466032
CAS_COUNT_WR,MBOX7C1,1629261
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],42.6500,
Runtime unhalted [s],17.6693,
Clock [MHz],997.6131,
CPI,0.3288,
Energy [J],2633.5220,
Power [W],61.7473,
Energy DRAM [J],199.2091,
Power DRAM [W],4.6708,
DP [MFLOP/s],0.0181,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0181,
Memory read bandwidth [MBytes/s],7646.1610,
Memory read data volume [GBytes],326.1089,
Memory write bandwidth [MBytes/s],19.2488,
Memory write data volume [GBytes],0.8210,
Memory bandwidth [MBytes/s],7665.4098,
Memory data volume [GBytes],326.9299,
Operational intensity [FLOP/Byte],2.355230e-06,
Vectorization ratio [%],0,
