--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,2.394310282 GHz,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,758003576350,741201667185,741652089217,741473333647,741601523829,738289695693
CPU_CLK_UNHALTED_CORE,FIXC1,306810449130,302678423362,303168588242,302639231119,302802706680,300091824132
CPU_CLK_UNHALTED_REF,FIXC2,736345932576,726428980800,727605374592,726334223328,726727370496,720220980480
TOPDOWN_SLOTS,FIXC3,1534052245650,1513392116810,1515842941210,1513196155595,1514013533400,1500459120660
PWR_PKG_ENERGY,PWR0,31620.5632,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,535237474635,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4462221885921,738289695693,758003576350,7.437036e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1818191222665,300091824132,306810449130,3.030319e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4363662862272,720220980480,736345932576,727277143712,,
TOPDOWN_SLOTS STAT,FIXC3,9090956113325,1500459120660,1534052245650,1.515159e+12,,
PWR_PKG_ENERGY STAT,PWR0,31620.5632,0,31620.5632,5270.0939,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,535237474635,0,535237474635,8.920625e+10,,
TABLE,Group 1 Metric,CLOCK,7,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],362.8931,362.8931,362.8931,362.8931,362.8931,362.8931,
Runtime unhalted [s],128.1415,126.4157,126.6204,126.3993,126.4676,125.3354,
Clock [MHz],997.6281,997.6282,997.6282,997.6292,997.6281,997.6284,
Uncore Clock [MHz],1474.9176,0,0,0,0,0,
CPI,0.4048,0.4084,0.4088,0.4082,0.4083,0.4065,
Energy [J],31620.5632,0,0,0,0,0,
Power [W],87.1346,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2177.3586,362.8931,362.8931,362.8931,,,
Runtime unhalted [s] STAT,759.3799,125.3354,128.1415,126.5633,,,
Clock [MHz] STAT,5985.7702,997.6281,997.6292,997.6284,,,
Uncore Clock [MHz] STAT,1474.9176,0,1474.9176,245.8196,,,
CPI STAT,2.4450,0.4048,0.4088,0.4075,,,
Energy [J] STAT,31620.5632,0,31620.5632,5270.0939,,,
Power [W] STAT,87.1346,0,87.1346,14.5224,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =      3e+02 (s)
Grind time (us/z/c)  = 0.23628187 (per dom)  ( 303.91756 overall)
FOM                  =  4232.2333 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394293656 GHz,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,653423731989,637142290032,637207234956,637156784912,637240643045,637309005745,634006483415
CPU_CLK_UNHALTED_CORE,FIXC1,268164460689,264206866252,264345733021,264190582759,263953150860,263921684588,261489797952
CPU_CLK_UNHALTED_REF,FIXC2,643595306592,634097013504,634430347488,634057552320,633488330976,633412102368,627576048672
TOPDOWN_SLOTS,FIXC3,1340822303445,1321034331260,1321728665105,1320952913795,1319765754300,1319608422940,1307448989760
PWR_PKG_ENERGY,PWR0,30699.7298,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,538443326735,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4473486174094,634006483415,653423731989,639069453442,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1850272276121,261489797952,268164460689,2.643246e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4440656701920,627576048672,643595306592,6.343795e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,9251361380605,1307448989760,1340822303445,1.321623e+12,,,
PWR_PKG_ENERGY STAT,PWR0,30699.7298,0,30699.7298,4385.6757,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,538443326735,0,538443326735,7.692048e+10,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],317.5836,317.5836,317.5836,317.5836,317.5836,317.5836,317.5836,
Runtime unhalted [s],112.0015,110.3486,110.4066,110.3418,110.2426,110.2295,109.2138,
Clock [MHz],997.6214,997.6215,997.6214,997.6221,997.6211,997.6223,997.6215,
Uncore Clock [MHz],1695.4382,0,0,0,0,0,0,
CPI,0.4104,0.4147,0.4149,0.4146,0.4142,0.4141,0.4124,
Energy [J],30699.7298,0,0,0,0,0,0,
Power [W],96.6666,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,2223.0852,317.5836,317.5836,317.5836,,,,
Runtime unhalted [s] STAT,772.7844,109.2138,112.0015,110.3978,,,,
Clock [MHz] STAT,6983.3513,997.6211,997.6223,997.6216,,,,
Uncore Clock [MHz] STAT,1695.4382,0,1695.4382,242.2055,,,,
CPI STAT,2.8953,0.4104,0.4149,0.4136,,,,
Energy [J] STAT,30699.7298,0,30699.7298,4385.6757,,,,
Power [W] STAT,96.6666,0,96.6666,13.8095,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.7e+02 (s)
Grind time (us/z/c)  = 0.20935723 (per dom)  ( 269.28574 overall)
FOM                  =  4776.5248 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394308059 GHz,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,552208362699,581330212673,558639285175,558414803998,558206758239,558292685285,558608526336,555276423329
CPU_CLK_UNHALTED_CORE,FIXC1,228529914890,245903747555,234873685037,234701490476,234736462079,234815570835,234987628951,232113164529
CPU_CLK_UNHALTED_REF,FIXC2,548472342240,590169319968,563697172320,563283626688,563368085664,563557358688,563970787680,557072008320
TOPDOWN_SLOTS,FIXC3,1142649574450,1229518737775,1174368425185,1173507452380,1173682310395,1174077854175,1174938144755,1160565822645
PWR_PKG_ENERGY,PWR0,29571.4180,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,530789459189,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4480977057734,552208362699,581330212673,5.601221e+11,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1880661664352,228529914890,245903747555,235082708044,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4513590701568,548472342240,590169319968,564198837696,,,,
TOPDOWN_SLOTS STAT,FIXC3,9403308321760,1142649574450,1229518737775,1175413540220,,,,
PWR_PKG_ENERGY STAT,PWR0,29571.4180,0,29571.4180,3696.4273,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,530789459189,0,530789459189,6.634868e+10,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],283.2428,283.2428,283.2428,283.2428,283.2428,283.2428,283.2428,283.2428,
Runtime unhalted [s],95.4472,102.7035,98.0967,98.0248,98.0394,98.0724,98.1443,96.9437,
Clock [MHz],997.6274,997.6278,997.6278,997.6283,997.6273,997.6284,997.6275,997.6276,
Uncore Clock [MHz],1873.9733,0,0,0,0,0,0,0,
CPI,0.4138,0.4230,0.4204,0.4203,0.4205,0.4206,0.4207,0.4180,
Energy [J],29571.4180,0,0,0,0,0,0,0,
Power [W],104.4031,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2265.9424,283.2428,283.2428,283.2428,,,,,
Runtime unhalted [s] STAT,785.4720,95.4472,102.7035,98.1840,,,,,
Clock [MHz] STAT,7981.0221,997.6273,997.6284,997.6278,,,,,
Uncore Clock [MHz] STAT,1873.9733,0,1873.9733,234.2467,,,,,
CPI STAT,3.3573,0.4138,0.4230,0.4197,,,,,
Energy [J] STAT,29571.4180,0,29571.4180,3696.4273,,,,,
Power [W] STAT,104.4031,0,104.4031,13.0504,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.5e+02 (s)
Grind time (us/z/c)  = 0.19170594 (per dom)  ( 246.58177 overall)
FOM                  =  5216.3224 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394310243 GHz,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,491626761290,520432509736,497653458294,497345193862,497188338381,497681540073,497383875306,497593811514,494032357539
CPU_CLK_UNHALTED_CORE,FIXC1,207886858248,224553980763,214263608299,213669148011,213536169471,214154193367,213821544641,213781556125,210902136747
CPU_CLK_UNHALTED_REF,FIXC2,498928816992,538929550752,514232964096,512806078752,512487179424,513969749760,513171878592,513076057248,506165459136
TOPDOWN_SLOTS,FIXC3,1039434291240,1122769903815,1071318041495,1068345740055,1067680847355,1070770966835,1069107723205,1068907780625,1054510683735
PWR_PKG_ENERGY,PWR0,27680.4886,0,0,0,0,0,0,0,0
UNCORE_CLOCKTICKS,UBOXFIX,492512124599,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,CLOCK,6,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4490937845995,491626761290,520432509736,4.989931e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1926569195672,207886858248,224553980763,2.140632e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4623767734752,498928816992,538929550752,513751970528,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9632845978360,1039434291240,1122769903815,1.070316e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,27680.4886,0,27680.4886,3075.6098,,,,,
UNCORE_CLOCKTICKS STAT,UBOXFIX,492512124599,0,492512124599,5.472357e+10,,,,,
TABLE,Group 1 Metric,CLOCK,7,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],260.5464,260.5464,260.5464,260.5464,260.5464,260.5464,260.5464,260.5464,260.5464,
Runtime unhalted [s],86.8254,93.7865,89.4887,89.2404,89.1848,89.4430,89.3040,89.2873,88.0847,
Clock [MHz],997.6286,997.6293,997.6287,997.6290,997.6285,997.6299,997.6289,997.6286,997.6286,
Uncore Clock [MHz],1890.3052,0,0,0,0,0,0,0,0,
CPI,0.4229,0.4315,0.4305,0.4296,0.4295,0.4303,0.4299,0.4296,0.4269,
Energy [J],27680.4886,0,0,0,0,0,0,0,0,
Power [W],106.2402,0,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,CLOCK,7,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2344.9176,260.5464,260.5464,260.5464,,,,,,
Runtime unhalted [s] STAT,804.6448,86.8254,93.7865,89.4050,,,,,,
Clock [MHz] STAT,8978.6601,997.6285,997.6299,997.6289,,,,,,
Uncore Clock [MHz] STAT,1890.3052,0,1890.3052,210.0339,,,,,,
CPI STAT,3.8607,0.4229,0.4315,0.4290,,,,,,
Energy [J] STAT,27680.4886,0,27680.4886,3075.6098,,,,,,
Power [W] STAT,106.2402,0,106.2402,11.8045,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  30
   Final Origin Energy =  5.035373e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.192093e-07
        TotalAbsDiff = 1.491630e-07
        MaxRelDiff   = 2.577653e-11

Elapsed time         =    2.3e+02 (s)
Grind time (us/z/c)  = 0.17791372 (per dom)  ( 228.84152 overall)
FOM                  =   5620.702 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394307283 GHz,,,,,,,,,,
TABLE,Group 1 Raw,CLOCK,6,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,442410794667,448544138839,472191647428,448735136253,448264868379,448822048419,449016965508,448641659559,448986565560,445425550163
CPU_CLK_UNHALTED_CORE,FIXC1,191311597691,197215162664,208817451098,197369514978,197643702208,197467838914,197843578341,197399937408,197767423743,194646203440
