_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],0.214257,0.209881,0.211490,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,91630550,91061080,91070880,
CPU_CLK_UNHALTED_CORE,FIXC1,375678000,365355100,367746600,
CPU_CLK_UNHALTED_REF,FIXC2,500947200,487145700,490376200,
TOPDOWN_SLOTS,FIXC3,1878759000,1826765000,1838991000,
PWR_PKG_ENERGY,PWR0,28.9605,0,0,
PWR_DRAM_ENERGY,PWR3,1.8369,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,14177740,0,0,
CAS_COUNT_WR,MBOX0C1,9900608,0,0,
CAS_COUNT_RD,MBOX1C0,13909830,0,0,
CAS_COUNT_WR,MBOX1C1,9806883,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,13480480,0,0,
CAS_COUNT_WR,MBOX3C1,9656678,0,0,
CAS_COUNT_RD,MBOX4C0,13246720,0,0,
CAS_COUNT_WR,MBOX4C1,9600454,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2183,0,0,
CAS_COUNT_WR,MBOX6C1,2204,0,0,
CAS_COUNT_RD,MBOX7C0,2240,0,0,
CAS_COUNT_WR,MBOX7C1,2274,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,273762510,91061080,91630550,91254170
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1108779700,365355100,375678000,3.695932e+08
CPU_CLK_UNHALTED_REF STAT,FIXC2,1478469100,487145700,500947200,4.928230e+08
TOPDOWN_SLOTS STAT,FIXC3,5544515000,1826765000,1878759000,1.848172e+09
PWR_PKG_ENERGY STAT,PWR0,28.9605,0,28.9605,9.6535
PWR_DRAM_ENERGY STAT,PWR3,1.8369,0,1.8369,0.6123
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,28800,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14177740,0,14177740,4.725913e+06
CAS_COUNT_WR STAT,MBOX0C1,9900608,0,9900608,3.300203e+06
CAS_COUNT_RD STAT,MBOX1C0,13909830,0,13909830,4636610
CAS_COUNT_WR STAT,MBOX1C1,9806883,0,9806883,3268961
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13480480,0,13480480,4.493493e+06
CAS_COUNT_WR STAT,MBOX3C1,9656678,0,9656678,3.218893e+06
CAS_COUNT_RD STAT,MBOX4C0,13246720,0,13246720,4.415573e+06
CAS_COUNT_WR STAT,MBOX4C1,9600454,0,9600454,3.200151e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2183,0,2183,727.6667
CAS_COUNT_WR STAT,MBOX6C1,2204,0,2204,734.6667
CAS_COUNT_RD STAT,MBOX7C0,2240,0,2240,746.6667
CAS_COUNT_WR STAT,MBOX7C1,2274,0,2274,758
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],0.2143,0.2099,0.2115,,
Runtime unhalted [s],0.1569,0.1526,0.1536,,
Clock [MHz],1795.5874,1795.7218,1795.5687,,
CPI,4.0999,4.0122,4.0380,,
Energy [J],28.9605,0,0,,
Power [W],135.1670,0,0,,
Energy DRAM [J],1.8369,0,0,,
Power DRAM [W],8.5735,0,0,,
DP [MFLOP/s],0.0448,0.0457,0.0454,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],0.0448,0.0457,0.0454,,
Memory read bandwidth [MBytes/s],16374.8446,0,0,,
Memory read data volume [GBytes],3.5084,0,0,,
Memory write bandwidth [MBytes/s],11640.3204,0,0,,
Memory write data volume [GBytes],2.4940,0,0,,
Memory bandwidth [MBytes/s],28015.1650,0,0,,
Memory data volume [GBytes],6.0025,0,0,,
Operational intensity [FLOP/Byte],1.599347e-06,1.599347e-06,1.599347e-06,,
Vectorization ratio [%],0,0,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6357,0.2099,0.2143,0.2119,
Runtime unhalted [s] STAT,0.4631,0.1526,0.1569,0.1544,
Clock [MHz] STAT,5386.8779,1795.5687,1795.7218,1795.6260,
CPI STAT,12.1501,4.0122,4.0999,4.0500,
Energy [J] STAT,28.9605,0,28.9605,9.6535,
Power [W] STAT,135.1670,0,135.1670,45.0557,
Energy DRAM [J] STAT,1.8369,0,1.8369,0.6123,
Power DRAM [W] STAT,8.5735,0,8.5735,2.8578,
DP [MFLOP/s] STAT,0.1359,0.0448,0.0457,0.0453,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1359,0.0448,0.0457,0.0453,
Memory read bandwidth [MBytes/s] STAT,16374.8446,0,16374.8446,5458.2815,
Memory read data volume [GBytes] STAT,3.5084,0,3.5084,1.1695,
Memory write bandwidth [MBytes/s] STAT,11640.3204,0,11640.3204,3880.1068,
Memory write data volume [GBytes] STAT,2.4940,0,2.4940,0.8313,
Memory bandwidth [MBytes/s] STAT,28015.1650,0,28015.1650,9338.3883,
Memory data volume [GBytes] STAT,6.0025,0,6.0025,2.0008,
Operational intensity [FLOP/Byte] STAT,4.798041e-06,1.599347e-06,1.599347e-06,1.599347e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],19.177170,19.235730,19.235870,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,108134400000,108429700000,108131500000,
CPU_CLK_UNHALTED_CORE,FIXC1,34306380000,34418210000,34418250000,
CPU_CLK_UNHALTED_REF,FIXC2,45741960000,45891030000,45891090000,
TOPDOWN_SLOTS,FIXC3,171532200000,172091200000,172091600000,
PWR_PKG_ENERGY,PWR0,2164.2980,0,0,
PWR_DRAM_ENERGY,PWR3,220.0046,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25946140000,25946140000,25946140000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2473910000,0,0,
CAS_COUNT_WR,MBOX0C1,1215427000,0,0,
CAS_COUNT_RD,MBOX1C0,2473165000,0,0,
CAS_COUNT_WR,MBOX1C1,1214983000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2471146000,0,0,
CAS_COUNT_WR,MBOX3C1,1214437000,0,0,
CAS_COUNT_RD,MBOX4C0,2470819000,0,0,
CAS_COUNT_WR,MBOX4C1,1214219000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,97446,0,0,
CAS_COUNT_WR,MBOX6C1,108202,0,0,
CAS_COUNT_RD,MBOX7C0,99841,0,0,
CAS_COUNT_WR,MBOX7C1,110072,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324695600000,108131500000,108429700000,1.082319e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,103142840000,34306380000,34418250000,3.438095e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,137524080000,45741960000,45891090000,45841360000
TOPDOWN_SLOTS STAT,FIXC3,515715000000,171532200000,172091600000,171905000000
PWR_PKG_ENERGY STAT,PWR0,2164.2980,0,2164.2980,721.4327
PWR_DRAM_ENERGY STAT,PWR3,220.0046,0,220.0046,73.3349
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838420000,25946140000,25946140000,25946140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2473910000,0,2473910000,8.246367e+08
CAS_COUNT_WR STAT,MBOX0C1,1215427000,0,1215427000,4.051423e+08
CAS_COUNT_RD STAT,MBOX1C0,2473165000,0,2473165000,8.243883e+08
CAS_COUNT_WR STAT,MBOX1C1,1214983000,0,1214983000,4.049943e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2471146000,0,2471146000,8.237153e+08
CAS_COUNT_WR STAT,MBOX3C1,1214437000,0,1214437000,4.048123e+08
CAS_COUNT_RD STAT,MBOX4C0,2470819000,0,2470819000,8.236063e+08
CAS_COUNT_WR STAT,MBOX4C1,1214219000,0,1214219000,4.047397e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,97446,0,97446,32482
CAS_COUNT_WR STAT,MBOX6C1,108202,0,108202,36067.3333
CAS_COUNT_RD STAT,MBOX7C0,99841,0,99841,33280.3333
CAS_COUNT_WR STAT,MBOX7C1,110072,0,110072,36690.6667
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],19.1772,19.2357,19.2359,,
Runtime unhalted [s],14.3282,14.3749,14.3749,,
Clock [MHz],1795.7376,1795.7390,1795.7388,,
CPI,0.3173,0.3174,0.3183,,
Energy [J],2164.2980,0,0,,
Power [W],112.8580,0,0,,
Energy DRAM [J],220.0046,0,0,,
Power DRAM [W],11.4722,0,0,,
DP [MFLOP/s],1352.9702,1348.8513,1348.8415,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1352.9702,1348.8513,1348.8415,,
Memory read bandwidth [MBytes/s],33003.3674,0,0,,
Memory read data volume [GBytes],632.9112,0,0,,
Memory write bandwidth [MBytes/s],16216.8972,0,0,,
Memory write data volume [GBytes],310.9942,0,0,,
Memory bandwidth [MBytes/s],49220.2645,0,0,,
Memory data volume [GBytes],943.9054,0,0,,
Operational intensity [FLOP/Byte],0.0275,0.0275,0.0275,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,57.6488,19.1772,19.2359,19.2163,
Runtime unhalted [s] STAT,43.0780,14.3282,14.3749,14.3593,
Clock [MHz] STAT,5387.2154,1795.7376,1795.7390,1795.7385,
CPI STAT,0.9530,0.3173,0.3183,0.3177,
Energy [J] STAT,2164.2980,0,2164.2980,721.4327,
Power [W] STAT,112.8580,0,112.8580,37.6193,
Energy DRAM [J] STAT,220.0046,0,220.0046,73.3349,
Power DRAM [W] STAT,11.4722,0,11.4722,3.8241,
DP [MFLOP/s] STAT,4050.6630,1348.8415,1352.9702,1350.2210,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4050.6630,1348.8415,1352.9702,1350.2210,
Memory read bandwidth [MBytes/s] STAT,33003.3674,0,33003.3674,11001.1225,
Memory read data volume [GBytes] STAT,632.9112,0,632.9112,210.9704,
Memory write bandwidth [MBytes/s] STAT,16216.8972,0,16216.8972,5405.6324,
Memory write data volume [GBytes] STAT,310.9942,0,310.9942,103.6647,
Memory bandwidth [MBytes/s] STAT,49220.2645,0,49220.2645,16406.7548,
Memory data volume [GBytes] STAT,943.9054,0,943.9054,314.6351,
Operational intensity [FLOP/Byte] STAT,0.0825,0.0275,0.0275,0.0275,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],535.513000,535.574400,535.574300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,2551755000000,2553144000000,2551124000000,
CPU_CLK_UNHALTED_CORE,FIXC1,921445100000,922540700000,920774100000,
CPU_CLK_UNHALTED_REF,FIXC2,1228594000000,1230052000000,1227701000000,
TOPDOWN_SLOTS,FIXC3,4607227000000,4612705000000,4603871000000,
PWR_PKG_ENERGY,PWR0,32320.3200,0,0,
PWR_DRAM_ENERGY,PWR3,3091.6440,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,10760750000,0,0,
CAS_COUNT_WR,MBOX0C1,3480315000,0,0,
CAS_COUNT_RD,MBOX1C0,10759480000,0,0,
CAS_COUNT_WR,MBOX1C1,3480056000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,10759500000,0,0,
CAS_COUNT_WR,MBOX3C1,3479603000,0,0,
CAS_COUNT_RD,MBOX4C0,10759650000,0,0,
CAS_COUNT_WR,MBOX4C1,3479481000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,2379427,0,0,
CAS_COUNT_WR,MBOX6C1,2602181,0,0,
CAS_COUNT_RD,MBOX7C0,2384778,0,0,
CAS_COUNT_WR,MBOX7C1,2604148,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656023000000,2551124000000,2553144000000,2.552008e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764759900000,920774100000,922540700000,9.215866e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,3686347000000,1227701000000,1230052000000,1.228782e+12
TOPDOWN_SLOTS STAT,FIXC3,13823803000000,4603871000000,4612705000000,4.607934e+12
PWR_PKG_ENERGY STAT,PWR0,32320.3200,0,32320.3200,10773.4400
PWR_DRAM_ENERGY STAT,PWR3,3091.6440,0,3091.6440,1030.5480
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10760750000,0,10760750000,3.586917e+09
CAS_COUNT_WR STAT,MBOX0C1,3480315000,0,3480315000,1160105000
CAS_COUNT_RD STAT,MBOX1C0,10759480000,0,10759480000,3.586493e+09
CAS_COUNT_WR STAT,MBOX1C1,3480056000,0,3480056000,1.160019e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10759500000,0,10759500000,3586500000
CAS_COUNT_WR STAT,MBOX3C1,3479603000,0,3479603000,1.159868e+09
CAS_COUNT_RD STAT,MBOX4C0,10759650000,0,10759650000,3586550000
CAS_COUNT_WR STAT,MBOX4C1,3479481000,0,3479481000,1159827000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2379427,0,2379427,793142.3333
CAS_COUNT_WR STAT,MBOX6C1,2602181,0,2602181,867393.6667
CAS_COUNT_RD STAT,MBOX7C0,2384778,0,2384778,794926
CAS_COUNT_WR STAT,MBOX7C1,2604148,0,2604148,868049.3333
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],535.5130,535.5744,535.5743,,
Runtime unhalted [s],384.8458,385.3034,384.5655,,
Clock [MHz],1795.7415,1795.7456,1795.7391,,
CPI,0.3611,0.3613,0.3609,,
Energy [J],32320.3200,0,0,,
Power [W],60.3539,0,0,,
Energy DRAM [J],3091.6440,0,0,,
Power DRAM [W],5.7732,0,0,,
DP [MFLOP/s],3899.0893,3898.6423,3898.6411,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3899.0893,3898.6423,3898.6411,,
Memory read bandwidth [MBytes/s],5144.2733,0,0,,
Memory read data volume [GBytes],2754.8252,0,0,,
Memory write bandwidth [MBytes/s],1664.1582,0,0,,
Memory write data volume [GBytes],891.1783,0,0,,
Memory bandwidth [MBytes/s],6808.4315,0,0,,
Memory data volume [GBytes],3646.0036,0,0,,
Operational intensity [FLOP/Byte],0.5727,0.5727,0.5727,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1606.6617,535.5130,535.5744,535.5539,
Runtime unhalted [s] STAT,1154.7147,384.5655,385.3034,384.9049,
Clock [MHz] STAT,5387.2262,1795.7391,1795.7456,1795.7421,
CPI STAT,1.0833,0.3609,0.3613,0.3611,
Energy [J] STAT,32320.3200,0,32320.3200,10773.4400,
Power [W] STAT,60.3539,0,60.3539,20.1180,
Energy DRAM [J] STAT,3091.6440,0,3091.6440,1030.5480,
Power DRAM [W] STAT,5.7732,0,5.7732,1.9244,
DP [MFLOP/s] STAT,11696.3727,3898.6411,3899.0893,3898.7909,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11696.3727,3898.6411,3899.0893,3898.7909,
Memory read bandwidth [MBytes/s] STAT,5144.2733,0,5144.2733,1714.7578,
Memory read data volume [GBytes] STAT,2754.8252,0,2754.8252,918.2751,
Memory write bandwidth [MBytes/s] STAT,1664.1582,0,1664.1582,554.7194,
Memory write data volume [GBytes] STAT,891.1783,0,891.1783,297.0594,
Memory bandwidth [MBytes/s] STAT,6808.4315,0,6808.4315,2269.4772,
Memory data volume [GBytes] STAT,3646.0036,0,3646.0036,1215.3345,
Operational intensity [FLOP/Byte] STAT,1.7181,0.5727,0.5727,0.5727,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394323059 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],22.751280,22.821850,22.822240,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85771920000,86023760000,85928260000,
CPU_CLK_UNHALTED_CORE,FIXC1,40612030000,40816200000,40792000000,
CPU_CLK_UNHALTED_REF,FIXC2,54149400000,54421570000,54389360000,
TOPDOWN_SLOTS,FIXC3,203060600000,204080800000,203960400000,
PWR_PKG_ENERGY,PWR0,2122.1750,0,0,
PWR_DRAM_ENERGY,PWR3,246.1186,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000,25725010000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,2050135000,0,0,
CAS_COUNT_WR,MBOX0C1,1589505000,0,0,
CAS_COUNT_RD,MBOX1C0,2049465000,0,0,
CAS_COUNT_WR,MBOX1C1,1589329000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2047691000,0,0,
CAS_COUNT_WR,MBOX3C1,1589152000,0,0,
CAS_COUNT_RD,MBOX4C0,2047419000,0,0,
CAS_COUNT_WR,MBOX4C1,1589061000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,102846,0,0,
CAS_COUNT_WR,MBOX6C1,109621,0,0,
CAS_COUNT_RD,MBOX7C0,103525,0,0,
CAS_COUNT_WR,MBOX7C1,109485,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257723940000,85771920000,86023760000,85907980000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,122220230000,40612030000,40816200000,4.074008e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,162960330000,54149400000,54421570000,54320110000
TOPDOWN_SLOTS STAT,FIXC3,611101800000,203060600000,204080800000,203700600000
PWR_PKG_ENERGY STAT,PWR0,2122.1750,0,2122.1750,707.3917
PWR_DRAM_ENERGY STAT,PWR3,246.1186,0,246.1186,82.0395
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175030000,25725010000,25725010000,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2050135000,0,2050135000,6.833783e+08
CAS_COUNT_WR STAT,MBOX0C1,1589505000,0,1589505000,529835000
CAS_COUNT_RD STAT,MBOX1C0,2049465000,0,2049465000,683155000
CAS_COUNT_WR STAT,MBOX1C1,1589329000,0,1589329000,5.297763e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2047691000,0,2047691000,6.825637e+08
CAS_COUNT_WR STAT,MBOX3C1,1589152000,0,1589152000,5.297173e+08
CAS_COUNT_RD STAT,MBOX4C0,2047419000,0,2047419000,682473000
CAS_COUNT_WR STAT,MBOX4C1,1589061000,0,1589061000,529687000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,102846,0,102846,34282
CAS_COUNT_WR STAT,MBOX6C1,109621,0,109621,36540.3333
CAS_COUNT_RD STAT,MBOX7C0,103525,0,103525,34508.3333
CAS_COUNT_WR STAT,MBOX7C1,109485,0,109485,36495
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],22.7513,22.8219,22.8222,,
Runtime unhalted [s],16.9618,17.0471,17.0370,,
Clock [MHz],1795.7414,1795.7433,1795.7414,,
CPI,0.4735,0.4745,0.4747,,
Energy [J],2122.1750,0,0,,
Power [W],93.2772,0,0,,
Energy DRAM [J],246.1186,0,0,,
Power DRAM [W],10.8178,0,0,,
DP [MFLOP/s],1130.7061,1127.2097,1127.1904,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1130.7061,1127.2097,1127.1904,,
Memory read bandwidth [MBytes/s],23052.5336,0,0,,
Memory read data volume [GBytes],524.4746,0,0,,
Memory write bandwidth [MBytes/s],17883.1710,0,0,,
Memory write data volume [GBytes],406.8650,0,0,,
Memory bandwidth [MBytes/s],40935.7047,0,0,,
Memory data volume [GBytes],931.3397,0,0,,
Operational intensity [FLOP/Byte],0.0276,0.0276,0.0276,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,68.3954,22.7513,22.8222,22.7985,
Runtime unhalted [s] STAT,51.0459,16.9618,17.0471,17.0153,
Clock [MHz] STAT,5387.2261,1795.7414,1795.7433,1795.7420,
CPI STAT,1.4227,0.4735,0.4747,0.4742,
Energy [J] STAT,2122.1750,0,2122.1750,707.3917,
Power [W] STAT,93.2772,0,93.2772,31.0924,
Energy DRAM [J] STAT,246.1186,0,246.1186,82.0395,
Power DRAM [W] STAT,10.8178,0,10.8178,3.6059,
DP [MFLOP/s] STAT,3385.1062,1127.1904,1130.7061,1128.3687,
AVX DP [MFLOP/s] STAT,0,0,0,0,
