_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6600,0.0825,0.0825,0.0825,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.346080,14.414000,14.414060,14.414250,14.414040,14.414180,14.413950,14.413990,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22707850000,23017850000,22962540000,23028410000,23034850000,23197970000,23187840000,23075900000
CPU_CLK_UNHALTED_CORE,FIXC1,25550660000,25776000000,25773030000,25775490000,25768820000,25768070000,25772890000,25752780000
CPU_CLK_UNHALTED_REF,FIXC2,34067590000,34367990000,34364040000,34367290000,34358400000,34357420000,34363850000,34337040000
TOPDOWN_SLOTS,FIXC3,127753400000,128879900000,128865000000,128877300000,128843900000,128840200000,128864400000,128763800000
PWR_PKG_ENERGY,PWR0,1577.9570,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.8329,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844359000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226868000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2842911000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226239000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839932000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225354000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838957000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225007000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62407,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67916,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,63616,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68128,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184213210000,22707850000,23197970000,23026651250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,205937740000,25550660000,25776000000,25742217500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274583620000,34067590000,34367990000,34322952500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1029687900000,127753400000,128879900000,128710987500,,,,
PWR_PKG_ENERGY STAT,PWR0,1577.9570,0,1577.9570,197.2446,,,,
PWR_DRAM_ENERGY STAT,PWR3,193.8329,0,193.8329,24.2291,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844359000,0,2844359000,355544875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226868000,0,1226868000,153358500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2842911000,0,2842911000,355363875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226239000,0,1226239000,153279875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839932000,0,2839932000,354991500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225354000,0,1225354000,153169250,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838957000,0,2838957000,354869625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1225007000,0,1225007000,153125875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,62407,0,62407,7800.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,67916,0,67916,8489.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,63616,0,63616,7952,,,,
CAS_COUNT_WR STAT,MBOX7C1,68128,0,68128,8516,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],14.3461,14.4140,14.4141,14.4142,14.4140,14.4142,14.4139,14.4140,
Runtime unhalted [s],10.6714,10.7655,10.7643,10.7653,10.7625,10.7622,10.7642,10.7558,
Clock [MHz],1795.7325,1795.7353,1795.7348,1795.7363,1795.7362,1795.7351,1795.7349,1795.7348,
CPI,1.1252,1.1198,1.1224,1.1193,1.1187,1.1108,1.1115,1.1160,
Energy [J],1577.9570,0,0,0,0,0,0,0,
Power [W],109.9922,0,0,0,0,0,0,0,
Energy DRAM [J],193.8329,0,0,0,0,0,0,0,
Power DRAM [W],13.5112,0,0,0,0,0,0,0,
DP [MFLOP/s],339.1107,337.5128,337.5114,337.5069,337.5118,337.5086,337.5139,337.5129,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],339.1107,337.5128,337.5114,337.5069,337.5118,337.5086,337.5139,337.5129,
Memory read bandwidth [MBytes/s],50706.6907,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.4422,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21875.7081,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.8307,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72582.3988,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.2729,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,115.2445,14.3461,14.4142,14.4056,,,,,
Runtime unhalted [s] STAT,86.0112,10.6714,10.7655,10.7514,,,,,
Clock [MHz] STAT,14365.8799,1795.7325,1795.7363,1795.7350,,,,,
CPI STAT,8.9437,1.1108,1.1252,1.1180,,,,,
Energy [J] STAT,1577.9570,0,1577.9570,197.2446,,,,,
Power [W] STAT,109.9922,0,109.9922,13.7490,,,,,
Energy DRAM [J] STAT,193.8329,0,193.8329,24.2291,,,,,
Power DRAM [W] STAT,13.5112,0,13.5112,1.6889,,,,,
DP [MFLOP/s] STAT,2701.6890,337.5069,339.1107,337.7111,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2701.6890,337.5069,339.1107,337.7111,,,,,
Memory read bandwidth [MBytes/s] STAT,50706.6907,0,50706.6907,6338.3363,,,,,
Memory read data volume [GBytes] STAT,727.4422,0,727.4422,90.9303,,,,,
Memory write bandwidth [MBytes/s] STAT,21875.7081,0,21875.7081,2734.4635,,,,,
Memory write data volume [GBytes] STAT,313.8307,0,313.8307,39.2288,,,,,
Memory bandwidth [MBytes/s] STAT,72582.3988,0,72582.3988,9072.7998,,,,,
Memory data volume [GBytes] STAT,1041.2729,0,1041.2729,130.1591,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.089604,0.101547,0.101468,0.099988,0.098986,0.100493,0.100053,0.100925,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36754150,36179550,36190050,36200550,36211050,36221550,36232060,36241820
CPU_CLK_UNHALTED_CORE,FIXC1,162375400,181596800,181338400,178753300,177365300,179706000,179211000,180435500
CPU_CLK_UNHALTED_REF,FIXC2,216547100,242148700,241819700,238387500,236528700,239650200,238985000,240617400
TOPDOWN_SLOTS,FIXC3,812106100,908318000,907011600,894089100,887123800,898825200,896373000,902524100
PWR_PKG_ENERGY,PWR0,19.8729,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3942,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13489420,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6793463,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12807280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6568276,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11484590,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6146437,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10945260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5953677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1512,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1662,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1710,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2197,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290230780,36179550,36754150,3.627885e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1420781700,162375400,181596800,1.775977e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1894684300,216547100,242148700,2.368355e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,7106370900,812106100,908318000,8.882964e+08,,,,
PWR_PKG_ENERGY STAT,PWR0,19.8729,0,19.8729,2.4841,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3942,0,1.3942,0.1743,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13489420,0,13489420,1.686178e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6793463,0,6793463,849182.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12807280,0,12807280,1600910,,,,
CAS_COUNT_WR STAT,MBOX1C1,6568276,0,6568276,821034.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11484590,0,11484590,1.435574e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,6146437,0,6146437,768304.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,10945260,0,10945260,1.368158e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,5953677,0,5953677,744209.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1512,0,1512,189,,,,
CAS_COUNT_WR STAT,MBOX6C1,1662,0,1662,207.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,1710,0,1710,213.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,2197,0,2197,274.6250,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0896,0.1015,0.1015,0.1000,0.0990,0.1005,0.1001,0.1009,
Runtime unhalted [s],0.0678,0.0758,0.0757,0.0747,0.0741,0.0751,0.0748,0.0754,
Clock [MHz],1795.3486,1795.5892,1795.4736,1795.3599,1795.4187,1795.4185,1795.4567,1795.4606,
CPI,4.4179,5.0193,5.0107,4.9379,4.8981,4.9613,4.9462,4.9787,
Energy [J],19.8729,0,0,0,0,0,0,0,
Power [W],221.7854,0,0,0,0,0,0,0,
Energy DRAM [J],1.3942,0,0,0,0,0,0,0,
Power DRAM [W],15.5591,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1071,0.0945,0.0946,0.0960,0.0970,0.0955,0.0959,0.0951,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1071,0.0945,0.0946,0.0960,0.0970,0.0955,0.0959,0.0951,
Memory read bandwidth [MBytes/s],34805.3213,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1187,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18188.9275,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6298,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52994.2488,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.7485,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.021686e-06,2.021686e-06,2.021686e-06,2.021686e-06,2.021686e-06,2.021686e-06,2.021686e-06,2.021686e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.7931,0.0896,0.1015,0.0991,,,,,
Runtime unhalted [s] STAT,0.5934,0.0678,0.0758,0.0742,,,,,
Clock [MHz] STAT,14363.5258,1795.3486,1795.5892,1795.4407,,,,,
CPI STAT,39.1701,4.4179,5.0193,4.8963,,,,,
Energy [J] STAT,19.8729,0,19.8729,2.4841,,,,,
Power [W] STAT,221.7854,0,221.7854,27.7232,,,,,
Energy DRAM [J] STAT,1.3942,0,1.3942,0.1743,,,,,
Power DRAM [W] STAT,15.5591,0,15.5591,1.9449,,,,,
DP [MFLOP/s] STAT,0.7757,0.0945,0.1071,0.0970,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7757,0.0945,0.1071,0.0970,,,,,
Memory read bandwidth [MBytes/s] STAT,34805.3213,0,34805.3213,4350.6652,,,,,
Memory read data volume [GBytes] STAT,3.1187,0,3.1187,0.3898,,,,,
Memory write bandwidth [MBytes/s] STAT,18188.9275,0,18188.9275,2273.6159,,,,,
Memory write data volume [GBytes] STAT,1.6298,0,1.6298,0.2037,,,,,
Memory bandwidth [MBytes/s] STAT,52994.2488,0,52994.2488,6624.2811,,,,,
Memory data volume [GBytes] STAT,4.7485,0,4.7485,0.5936,,,,,
Operational intensity [FLOP/Byte] STAT,1.617349e-05,2.021686e-06,2.021686e-06,2.021686e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.651350,12.709360,12.709990,12.709680,12.709860,12.709870,12.709050,12.709460,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40629890000,40781710000,40552820000,40808540000,40629460000,40670190000,40833130000,40936690000
CPU_CLK_UNHALTED_CORE,FIXC1,22630770000,22740760000,22747350000,22737910000,22746240000,22745990000,22740610000,22730930000
CPU_CLK_UNHALTED_REF,FIXC2,30174510000,30321080000,30329870000,30317290000,30328420000,30328080000,30320910000,30308010000
TOPDOWN_SLOTS,FIXC3,113154600000,113704300000,113737300000,113690100000,113731700000,113730500000,113703600000,113655200000
PWR_PKG_ENERGY,PWR0,1601.2370,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.9675,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437079000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216764000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2435938000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215969000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433849000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214771000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433036000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214234000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62743,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,67213,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64208,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67146,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325842430000,40552820000,40936690000,40730303750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,181820560000,22630770000,22747350000,22727570000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,242428170000,30174510000,30329870000,30303521250,,,,
TOPDOWN_SLOTS STAT,FIXC3,909107300000,113154600000,113737300000,113638412500,,,,
PWR_PKG_ENERGY STAT,PWR0,1601.2370,0,1601.2370,200.1546,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.9675,0,171.9675,21.4959,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437079000,0,2437079000,304634875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216764000,0,1216764000,152095500,,,,
CAS_COUNT_RD STAT,MBOX1C0,2435938000,0,2435938000,304492250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1215969000,0,1215969000,151996125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433849000,0,2433849000,304231125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214771000,0,1214771000,151846375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433036000,0,2433036000,304129500,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214234000,0,1214234000,151779250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,62743,0,62743,7842.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,67213,0,67213,8401.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,64208,0,64208,8026,,,,
CAS_COUNT_WR STAT,MBOX7C1,67146,0,67146,8393.2500,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.6514,12.7094,12.7100,12.7097,12.7099,12.7099,12.7090,12.7095,
Runtime unhalted [s],9.4519,9.4978,9.5006,9.4966,9.5001,9.5000,9.4978,9.4937,
Clock [MHz],1795.7258,1795.7308,1795.7306,1795.7302,1795.7288,1795.7292,1795.7290,1795.7286,
CPI,0.5570,0.5576,0.5609,0.5572,0.5598,0.5593,0.5569,0.5553,
Energy [J],1601.2370,0,0,0,0,0,0,0,
Power [W],126.5665,0,0,0,0,0,0,0,
Energy DRAM [J],171.9675,0,0,0,0,0,0,0,
Power DRAM [W],13.5928,0,0,0,0,0,0,0,
DP [MFLOP/s],769.0728,765.5625,765.5245,765.5432,765.5324,765.5317,765.5811,765.5563,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],769.0728,765.5625,765.5245,765.5432,765.5324,765.5317,765.5811,765.5563,
Memory read bandwidth [MBytes/s],49272.3585,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.3619,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24594.9903,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1598,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73867.3488,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.5217,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,101.6188,12.6514,12.7100,12.7024,,,,,
Runtime unhalted [s] STAT,75.9385,9.4519,9.5006,9.4923,,,,,
Clock [MHz] STAT,14365.8330,1795.7258,1795.7308,1795.7291,,,,,
CPI STAT,4.4640,0.5553,0.5609,0.5580,,,,,
Energy [J] STAT,1601.2370,0,1601.2370,200.1546,,,,,
Power [W] STAT,126.5665,0,126.5665,15.8208,,,,,
Energy DRAM [J] STAT,171.9675,0,171.9675,21.4959,,,,,
Power DRAM [W] STAT,13.5928,0,13.5928,1.6991,,,,,
DP [MFLOP/s] STAT,6127.9045,765.5245,769.0728,765.9881,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6127.9045,765.5245,769.0728,765.9881,,,,,
Memory read bandwidth [MBytes/s] STAT,49272.3585,0,49272.3585,6159.0448,,,,,
Memory read data volume [GBytes] STAT,623.3619,0,623.3619,77.9202,,,,,
Memory write bandwidth [MBytes/s] STAT,24594.9903,0,24594.9903,3074.3738,,,,,
Memory write data volume [GBytes] STAT,311.1598,0,311.1598,38.8950,,,,,
Memory bandwidth [MBytes/s] STAT,73867.3488,0,73867.3488,9233.4186,,,,,
Memory data volume [GBytes] STAT,934.5217,0,934.5217,116.8152,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394313012 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
