_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,3.131362e+07,2817.2337,15641340,2.408740e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,31277010,0,15638530,2.405924e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,3909625,0,1954816,300740.3846,,,,,,,,,,
Scalar [MUOPS/s] STAT,36627.4218,2817.2337,2819.8218,2817.4940,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42360.4081,0,42360.4081,3258.4929,,,,,,,,,,
Memory read data volume [GBytes] STAT,3047.0130,0,3047.0130,234.3856,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16958.2314,0,16958.2314,1304.4793,,,,,,,,,,
Memory write data volume [GBytes] STAT,1219.8171,0,1219.8171,93.8321,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59318.6395,0,59318.6395,4562.9723,,,,,,,,,,
Memory data volume [GBytes] STAT,4266.8301,0,4266.8301,328.2177,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,528.3607,0.0475,263.9191,40.6431,,,,,,,,,,
Vectorization ratio [%] STAT,199.7122,0,99.8561,15.3625,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],13.307220,13.374910,13.381050,13.385360,13.376000,13.373310,13.365820,13.366260,13.378500,13.363890,13.379360,13.370290,13.363380,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20431500000,20646850000,20544820000,20694260000,20518700000,20628750000,20571580000,20463990000,20659820000,20498820000,20688260000,20567600000,20513750000
CPU_CLK_UNHALTED_CORE,FIXC1,19668500000,20190660000,19936120000,20291920000,19919350000,20259540000,19853720000,19930630000,20227740000,19939020000,20274000000,19898350000,19951580000
CPU_CLK_UNHALTED_REF,FIXC2,26224680000,26920850000,26581480000,27055900000,26559140000,27012710000,26471660000,26574190000,26970320000,26585360000,27032010000,26531120000,26602090000
TOPDOWN_SLOTS,FIXC3,98342560000,100953200000,99680600000,101459700000,99596810000,101297700000,99268670000,99653250000,101138700000,99695180000,101370100000,99491800000,99757880000
PWR_PKG_ENERGY,PWR0,1677.1390,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.7259,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1931990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1414718000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1931217000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1414562000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1930528000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1414324000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1930052000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1414342000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60575,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66640,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62754,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66751,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267428700000,20431500000,20694260000,2.057144e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260341130000,19668500000,20291920000,2.002624e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,347121510000,26224680000,27055900000,2.670165e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1301706150000,98342560000,101459700000,1.001312e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1677.1390,0,1677.1390,129.0107,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.7259,0,164.7259,12.6712,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1931990000,0,1931990000,1.486146e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1414718000,0,1414718000,1.088245e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1931217000,0,1931217000,1.485552e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1414562000,0,1414562000,1.088125e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1930528000,0,1930528000,1.485022e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1414324000,0,1414324000,1.087942e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1930052000,0,1930052000,1.484655e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1414342000,0,1414342000,1.087955e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60575,0,60575,4659.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66640,0,66640,5126.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62754,0,62754,4827.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66751,0,66751,5134.6923,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],13.3072,13.3749,13.3811,13.3854,13.3760,13.3733,13.3658,13.3663,13.3785,13.3639,13.3794,13.3703,13.3634,
Runtime unhalted [s],8.2147,8.4327,8.3264,8.4750,8.3194,8.4615,8.2920,8.3241,8.4482,8.3276,8.4675,8.3107,8.3329,
Clock [MHz],1795.7378,1795.7407,1795.7396,1795.7382,1795.7382,1795.7394,1795.7364,1795.7376,1795.7387,1795.7387,1795.7380,1795.7396,1795.7398,
CPI,0.9627,0.9779,0.9704,0.9806,0.9708,0.9821,0.9651,0.9739,0.9791,0.9727,0.9800,0.9675,0.9726,
Energy [J],1677.1390,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.0323,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.7259,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3787,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],297.4102,295.9050,295.7692,295.6740,295.8809,295.9404,296.1062,296.0965,295.8256,296.1490,295.8066,296.0072,296.1601,
AVX DP [MFLOP/s],148.7041,147.9515,147.8836,147.8360,147.9395,147.9692,148.0522,148.0473,147.9118,148.0735,147.9023,148.0027,148.0792,
Packed [MUOPS/s],18.5880,18.4939,18.4855,18.4795,18.4924,18.4962,18.5065,18.5059,18.4890,18.5092,18.4878,18.5003,18.5099,
Scalar [MUOPS/s],148.7060,147.9534,147.8856,147.8379,147.9414,147.9711,148.0541,148.0492,147.9137,148.0754,147.9042,148.0046,148.0809,
Memory read bandwidth [MBytes/s],37147.5230,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],494.3303,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27212.0759,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1171,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64359.5989,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],856.4473,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.7855,13.3072,13.3854,13.3681,,,,,,,,,,
Runtime unhalted [s] STAT,108.7327,8.2147,8.4750,8.3641,,,,,,,,,,
Clock [MHz] STAT,23344.6027,1795.7364,1795.7407,1795.7387,,,,,,,,,,
CPI STAT,12.6554,0.9627,0.9821,0.9735,,,,,,,,,,
Energy [J] STAT,1677.1390,0,1677.1390,129.0107,,,,,,,,,,
Power [W] STAT,126.0323,0,126.0323,9.6948,,,,,,,,,,
Energy DRAM [J] STAT,164.7259,0,164.7259,12.6712,,,,,,,,,,
Power DRAM [W] STAT,12.3787,0,12.3787,0.9522,,,,,,,,,,
DP [MFLOP/s] STAT,3848.7309,295.6740,297.4102,296.0562,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1924.3529,147.8360,148.7041,148.0271,,,,,,,,,,
Packed [MUOPS/s] STAT,240.5441,18.4795,18.5880,18.5034,,,,,,,,,,
Scalar [MUOPS/s] STAT,1924.3775,147.8379,148.7060,148.0290,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37147.5230,0,37147.5230,2857.5018,,,,,,,,,,
Memory read data volume [GBytes] STAT,494.3303,0,494.3303,38.0254,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27212.0759,0,27212.0759,2093.2366,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1171,0,362.1171,27.8552,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64359.5989,0,64359.5989,4950.7384,,,,,,,,,,
Memory data volume [GBytes] STAT,856.4473,0,856.4473,65.8806,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],117.744300,118.000700,118.238700,118.578000,118.412000,118.429900,118.116400,117.981500,118.142800,118.347300,118.309800,118.288100,119.067300,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,61740270000,65243210000,65243910000,64729460000,63344940000,61144400000,63504190000,63784510000,64032770000,63363480000,62603160000,60013910000,48812970000
CPU_CLK_UNHALTED_CORE,FIXC1,169925700000,176179200000,175141300000,177110700000,175205000000,171653400000,175520800000,175822800000,176775900000,176628500000,175150100000,170541000000,152596400000
CPU_CLK_UNHALTED_REF,FIXC2,226569000000,234908800000,233524400000,236149400000,233608800000,228873300000,234030500000,234433800000,235703400000,235506700000,233535500000,227390000000,203462900000
TOPDOWN_SLOTS,FIXC3,849640200000,880918800000,875726900000,885566400000,876040700000,858281900000,877622100000,879136500000,883895000000,883156600000,875765800000,852721400000,762993500000
PWR_PKG_ENERGY,PWR0,15197.7400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1517.1440,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,22783610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9096199000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22752000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9095927000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22711860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9093195000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22694570000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9093275000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,512591,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,553531,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,542620,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,553775,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,807561180000,48812970000,65243910000,6.212009e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2248250800000,152596400000,177110700000,1.729424e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2997696500000,203462900000,236149400000,2.305920e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11241465800000,762993500000,885566400000,8.647281e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15197.7400,0,15197.7400,1169.0569,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1517.1440,0,1517.1440,116.7034,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22783610000,0,22783610000,1.752585e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9096199000,0,9096199000,6.997076e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22752000000,0,22752000000,1.750154e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9095927000,0,9095927000,6.996867e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22711860000,0,22711860000,1.747066e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9093195000,0,9093195000,6.994765e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22694570000,0,22694570000,1.745736e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9093275000,0,9093275000,6.994827e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,512591,0,512591,39430.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,553531,0,553531,42579.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,542620,0,542620,41740,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,553775,0,553775,42598.0769,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],117.7443,118.0007,118.2387,118.5780,118.4120,118.4299,118.1164,117.9815,118.1428,118.3473,118.3098,118.2881,119.0673,
Runtime unhalted [s],70.9704,73.5822,73.1487,73.9712,73.1753,71.6920,73.3072,73.4333,73.8314,73.7699,73.1524,71.2274,63.7327,
Clock [MHz],1795.7276,1795.7142,1795.7182,1795.7250,1795.7223,1795.7222,1795.7175,1795.7126,1795.7219,1795.7232,1795.7231,1795.7229,1795.7296,
CPI,2.7523,2.7003,2.6844,2.7362,2.7659,2.8073,2.7639,2.7565,2.7607,2.7875,2.7978,2.8417,3.1261,
Energy [J],15197.7400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.0741,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1517.1440,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8851,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],331.7411,331.0150,330.3487,329.4087,329.8656,329.8193,330.6911,331.0746,330.6168,330.0495,330.1502,330.2147,328.0498,
AVX DP [MFLOP/s],331.7395,331.0134,330.3471,329.4071,329.8640,329.8177,330.6895,331.0730,330.6152,330.0479,330.1485,330.2131,328.0482,
Packed [MUOPS/s],41.4674,41.3767,41.2934,41.1759,41.2330,41.2272,41.3362,41.3841,41.3269,41.2560,41.2686,41.2766,41.0060,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49432.1856,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5820.3581,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19774.2142,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2328.3010,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69206.3998,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8148.6591,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1537.6568,117.7443,119.0673,118.2813,,,,,,,,,,
Runtime unhalted [s] STAT,938.9941,63.7327,73.9712,72.2303,,,,,,,,,,
Clock [MHz] STAT,23344.3803,1795.7126,1795.7296,1795.7216,,,,,,,,,,
CPI STAT,36.2806,2.6844,3.1261,2.7908,,,,,,,,,,
Energy [J] STAT,15197.7400,0,15197.7400,1169.0569,,,,,,,,,,
Power [W] STAT,129.0741,0,129.0741,9.9288,,,,,,,,,,
Energy DRAM [J] STAT,1517.1440,0,1517.1440,116.7034,,,,,,,,,,
Power DRAM [W] STAT,12.8851,0,12.8851,0.9912,,,,,,,,,,
DP [MFLOP/s] STAT,4293.0451,328.0498,331.7411,330.2342,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4293.0242,328.0482,331.7395,330.2326,,,,,,,,,,
Packed [MUOPS/s] STAT,536.6280,41.0060,41.4674,41.2791,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0208,0.0016,0.0016,0.0016,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49432.1856,0,49432.1856,3802.4758,,,,,,,,,,
Memory read data volume [GBytes] STAT,5820.3581,0,5820.3581,447.7199,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19774.2142,0,19774.2142,1521.0934,,,,,,,,,,
Memory write data volume [GBytes] STAT,2328.3010,0,2328.3010,179.1001,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69206.3998,0,69206.3998,5323.5692,,,,,,,,,,
Memory data volume [GBytes] STAT,8148.6591,0,8148.6591,626.8199,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0624,0.0048,0.0048,0.0048,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9493,99.9961,99.9961,99.9961,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394318247 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],17.775320,18.959180,18.950750,18.955480,18.948980,18.957020,18.947940,18.940970,18.951290,18.943150,18.945550,18.955060,18.964660,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20823370000,21729400000,21484960000,21570180000,21485200000,21267230000,21609360000,21336420000,21810410000,21385600000,21353640000,21691980000,20799850000
CPU_CLK_UNHALTED_CORE,FIXC1,27433210000,30469960000,29835340000,30316210000,29754020000,29199990000,30444480000,29584480000,30613360000,29575370000,30061990000,30032910000,28236930000
CPU_CLK_UNHALTED_REF,FIXC2,36579170000,40627280000,39781570000,40422740000,39672920000,38934450000,40593670000,39446980000,40818660000,39435000000,40083710000,40045220000,37650940000
TOPDOWN_SLOTS,FIXC3,137175500000,152355800000,149184700000,151589000000,148777600000,146008500000,152229800000,147928800000,153073300000,147884600000,150317600000,150173900000,141196300000
PWR_PKG_ENERGY,PWR0,2540.0130,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,240.5735,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4144240000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1294051000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4126788000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283002000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
