_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,1013.7580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10876450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595993000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10877070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3596042000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10874900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10874430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,411527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,450721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,414364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,450733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663761700000,450193600000,451082500000,4.508095e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766364000000,162187400000,162924500000,1.627273e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3688486300000,216249600000,217232000000,2.169698e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13831818900000,810936800000,814622300000,8.136364e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13066.6900,0,13066.6900,768.6288,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1013.7580,0,1013.7580,59.6328,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10876450000,0,10876450000,6.397912e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595993000,0,3595993000,211529000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10877070000,0,10877070000,6.398276e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3596042000,0,3596042000,2.115319e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10874900000,0,10874900000,639700000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593724000,0,3593724000,2.113955e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10874430000,0,10874430000,6.396724e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593715000,0,3593715000,211395000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,411527,0,411527,24207.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,450721,0,450721,26513,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,414364,0,414364,24374.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,450733,0,450733,26513.7059,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],93.8547,93.9160,93.9159,93.9212,93.9160,93.9201,93.9158,93.9211,93.9177,93.9170,93.9158,93.9187,93.9160,93.9159,93.9190,93.9160,93.9160,
Runtime unhalted [s],68.0344,67.9573,67.9932,67.9805,67.9665,67.9217,68.0028,68.0111,67.9885,67.9772,67.9720,68.0462,67.9625,67.8938,68.0429,67.8960,67.7383,
Clock [MHz],1795.7413,1795.7379,1795.7418,1795.7421,1795.7415,1795.7396,1795.7390,1795.7396,1795.7424,1795.7426,1795.7421,1795.7473,1795.7377,1795.7374,1795.7429,1795.7435,1795.7440,
CPI,0.3614,0.3609,0.3610,0.3610,0.3609,0.3607,0.3610,0.3611,0.3611,0.3609,0.3610,0.3612,0.3610,0.3608,0.3612,0.3608,0.3603,
Energy [J],13066.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1013.7580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3925.9907,3923.4274,3923.4315,3923.2139,3923.4274,3923.2598,3923.4395,3923.2143,3923.3601,3923.3864,3923.4395,3923.3162,3923.4311,3923.4328,3923.3043,3923.4288,3923.4292,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3925.9907,3923.4274,3923.4315,3923.2139,3923.4274,3923.2598,3923.4395,3923.2143,3923.3601,3923.3864,3923.4395,3923.3162,3923.4311,3923.4328,3923.3043,3923.4288,3923.4292,
Memory read bandwidth [MBytes/s],29665.3696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2784.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9806.0484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39471.4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1596.5329,93.8547,93.9212,93.9137,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1155.3849,67.7383,68.0462,67.9638,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.6027,1795.7374,1795.7473,1795.7413,,,,,,,,,,,,,,
CPI STAT,6.1363,0.3603,0.3614,0.3610,,,,,,,,,,,,,,
Energy [J] STAT,13066.6900,0,13066.6900,768.6288,,,,,,,,,,,,,,
Power [W] STAT,139.2225,0,139.2225,8.1896,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1013.7580,0,1013.7580,59.6328,,,,,,,,,,,,,,
Power DRAM [W] STAT,10.8014,0,10.8014,0.6354,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,66699.9329,3923.2139,3925.9907,3923.5255,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,66699.9329,3923.2139,3925.9907,3923.5255,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29665.3696,0,29665.3696,1745.0217,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2784.2353,0,2784.2353,163.7785,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9806.0484,0,9806.0484,576.8264,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.3440,0,920.3440,54.1379,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39471.4181,0,39471.4181,2321.8481,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3704.5793,0,3704.5793,217.9164,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6915,0.0995,0.0995,0.0995,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.391840,12.451170,12.452010,12.451210,12.451190,12.451290,12.450680,12.451190,12.451790,12.450950,12.450730,12.451640,12.451410,12.451660,12.451600,12.451530,12.452580,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15307080000,15457160000,15522770000,15416330000,15348760000,15252960000,15381780000,15311190000,15529240000,15313700000,15337770000,15467660000,15349170000,15451410000,15394460000,15324520000,15295070000
CPU_CLK_UNHALTED_CORE,FIXC1,22109570000,22239920000,22229650000,22241180000,22243950000,22247670000,22243140000,22246680000,22233610000,22245000000,22235080000,22232020000,22243740000,22239710000,22241240000,22239670000,22244820000
CPU_CLK_UNHALTED_REF,FIXC2,29479540000,29653300000,29639630000,29654980000,29658710000,29663640000,29657610000,29662360000,29644890000,29660110000,29646860000,29642760000,29658380000,29653060000,29655070000,29652960000,29659880000
TOPDOWN_SLOTS,FIXC3,110548400000,111200000000,111148700000,111206400000,111220300000,111238800000,111216200000,111234000000,111168500000,111225600000,111176000000,111160600000,111219200000,111199100000,111206700000,111198900000,111224700000
PWR_PKG_ENERGY,PWR0,1653.3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.3765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539714000,4539714000,4539714000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012957000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1577956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1577650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009309000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1576830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008017000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1576801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261461030000,15252960000,15529240000,1.538006e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,377956650000,22109570000,22247670000,2.223274e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,503943740000,29479540000,29663640000,2.964375e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1889792100000,110548400000,111238800000,1.111642e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1653.3490,0,1653.3490,97.2558,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.3765,0,175.3765,10.3163,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175166000,4539714000,4539716000,4.539716e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2012957000,0,2012957000,1.184092e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1577956000,0,1577956000,9.282094e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011430000,0,2011430000,1.183194e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1577650000,0,1577650000,9.280294e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009309000,0,2009309000,1.181946e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1576830000,0,1576830000,9.275471e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008017000,0,2008017000,1.181186e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1576801000,0,1576801000,92753000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58381,0,58381,3434.1765,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65431,0,65431,3848.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59672,0,59672,3510.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65396,0,65396,3846.8235,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.3918,12.4512,12.4520,12.4512,12.4512,12.4513,12.4507,12.4512,12.4518,12.4510,12.4507,12.4516,12.4514,12.4517,12.4516,12.4515,12.4526,
Runtime unhalted [s],9.2342,9.2886,9.2843,9.2891,9.2903,9.2918,9.2900,9.2914,9.2860,9.2907,9.2866,9.2853,9.2902,9.2885,9.2892,9.2885,9.2907,
Clock [MHz],1795.7349,1795.7374,1795.7359,1795.7374,1795.7351,1795.7370,1795.7364,1795.7345,1795.7372,1795.7351,1795.7366,1795.7378,1795.7382,1795.7349,1795.7368,1795.7378,1795.7345,
CPI,1.4444,1.4388,1.4321,1.4427,1.4492,1.4586,1.4461,1.4530,1.4317,1.4526,1.4497,1.4373,1.4492,1.4393,1.4448,1.4512,1.4544,
Energy [J],1653.3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.4224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.3765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],366.3472,364.6016,364.5770,364.6004,364.6010,364.5980,364.6159,364.6010,364.5834,364.6080,364.6144,364.5878,364.5945,364.5872,364.5888,364.5909,364.5601,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],366.3472,364.6016,364.5770,364.6004,364.6010,364.5980,364.6159,364.6010,364.5834,364.6080,364.6144,364.5878,364.5945,364.5872,364.5888,364.5909,364.5601,
Memory read bandwidth [MBytes/s],41533.5565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.6772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32585.9227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],403.7995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74119.4793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.4767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,211.6145,12.3918,12.4526,12.4479,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,157.8554,9.2342,9.2918,9.2856,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5175,1795.7345,1795.7382,1795.7363,,,,,,,,,,,,,,
CPI STAT,24.5751,1.4317,1.4586,1.4456,,,,,,,,,,,,,,
Energy [J] STAT,1653.3490,0,1653.3490,97.2558,,,,,,,,,,,,,,
Power [W] STAT,133.4224,0,133.4224,7.8484,,,,,,,,,,,,,,
Energy DRAM [J] STAT,175.3765,0,175.3765,10.3163,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1526,0,14.1526,0.8325,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6199.8572,364.5601,366.3472,364.6975,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6199.8572,364.5601,366.3472,364.6975,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41533.5565,0,41533.5565,2443.1504,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,514.6772,0,514.6772,30.2751,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32585.9227,0,32585.9227,1916.8190,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,403.7995,0,403.7995,23.7529,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74119.4793,0,74119.4793,4359.9694,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,918.4767,0,918.4767,54.0280,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],59.864220,59.929200,59.929200,59.933280,59.929200,59.929340,59.930970,59.930750,59.932930,59.929640,59.934690,59.930260,59.935140,59.933150,59.929780,59.930520,59.929390,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,236854500000,236753800000,236693900000,236998400000,236787200000,236924500000,237203300000,236669900000,236708500000,236648100000,236501100000,236860400000,236613900000,236662100000,236874500000,236495800000,235311700000
CPU_CLK_UNHALTED_CORE,FIXC1,86830400000,86469460000,86343430000,86738080000,86440840000,86582820000,86946120000,86344480000,86351610000,86262430000,86188690000,86541850000,86254250000,86270330000,86553850000,86160820000,84846950000
CPU_CLK_UNHALTED_REF,FIXC2,115774000000,115292800000,115124700000,115650900000,115254600000,115443900000,115928400000,115126200000,115135600000,115016700000,114918400000,115389100000,115005800000,115027300000,115405200000,114881100000,113129300000
TOPDOWN_SLOTS,FIXC3,434152400000,432347900000,431717800000,433691100000,432204900000,432914800000,434731200000,431723100000,431758600000,431312800000,430944100000,432709900000,431271800000,431352300000,432769900000,430804700000,424235500000
PWR_PKG_ENERGY,PWR0,8756.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,811.5214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000,155106600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11516340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4784464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11517210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4783482000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11510910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
