_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2848840000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227358000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2847673000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226694000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2843965000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225842000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2843245000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225479000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65309,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71945,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66288,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71882,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,182769020000,25994850000,26181570000,26109860000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,187641330000,26688200000,26843410000,2.680590e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,250188210000,35584340000,35791130000,3.574117e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,938204300000,133441100000,134216500000,1.340292e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1625.3740,0,1625.3740,232.1963,,,
PWR_DRAM_ENERGY STAT,PWR3,198.0285,0,198.0285,28.2898,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2848840000,0,2848840000,4.069771e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1227358000,0,1227358000,1.753369e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2847673000,0,2847673000,4.068104e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226694000,0,1226694000,175242000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2843965000,0,2843965000,4.062807e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225842000,0,1225842000,1.751203e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2843245000,0,2843245000,4.061779e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225479000,0,1225479000,1.750684e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,65309,0,65309,9329.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,71945,0,71945,10277.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,66288,0,66288,9469.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,71882,0,71882,10268.8571,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],14.9398,15.0060,15.0060,15.0060,15.0060,15.0061,15.0062,
Runtime unhalted [s],11.1465,11.2100,11.2101,11.2113,11.2081,11.2090,11.1744,
Clock [MHz],1795.7359,1795.7408,1795.7441,1795.7438,1795.7409,1795.7416,1795.7416,
CPI,1.0200,1.0278,1.0291,1.0291,1.0250,1.0264,1.0293,
Energy [J],1625.3740,0,0,0,0,0,0,
Power [W],108.7949,0,0,0,0,0,0,
Energy DRAM [J],198.0285,0,0,0,0,0,0,
Power DRAM [W],13.2551,0,0,0,0,0,0,
DP [MFLOP/s],372.1533,370.5105,370.5107,370.5122,370.5124,370.5083,370.5068,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],372.1533,370.5105,370.5107,370.5122,370.5124,370.5083,370.5068,
Memory read bandwidth [MBytes/s],48766.8305,0,0,0,0,0,0,
Memory read data volume [GBytes],728.5667,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21014.5435,0,0,0,0,0,0,
Memory write data volume [GBytes],313.9531,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69781.3740,0,0,0,0,0,0,
Memory data volume [GBytes],1042.5198,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,104.9761,14.9398,15.0062,14.9966,,,,
Runtime unhalted [s] STAT,78.3694,11.1465,11.2113,11.1956,,,,
Clock [MHz] STAT,12570.1887,1795.7359,1795.7441,1795.7412,,,,
CPI STAT,7.1867,1.0200,1.0293,1.0267,,,,
Energy [J] STAT,1625.3740,0,1625.3740,232.1963,,,,
Power [W] STAT,108.7949,0,108.7949,15.5421,,,,
Energy DRAM [J] STAT,198.0285,0,198.0285,28.2898,,,,
Power DRAM [W] STAT,13.2551,0,13.2551,1.8936,,,,
DP [MFLOP/s] STAT,2595.2142,370.5068,372.1533,370.7449,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2595.2142,370.5068,372.1533,370.7449,,,,
Memory read bandwidth [MBytes/s] STAT,48766.8305,0,48766.8305,6966.6901,,,,
Memory read data volume [GBytes] STAT,728.5667,0,728.5667,104.0810,,,,
Memory write bandwidth [MBytes/s] STAT,21014.5435,0,21014.5435,3002.0776,,,,
Memory write data volume [GBytes] STAT,313.9531,0,313.9531,44.8504,,,,
Memory bandwidth [MBytes/s] STAT,69781.3740,0,69781.3740,9968.7677,,,,
Memory data volume [GBytes] STAT,1042.5198,0,1042.5198,148.9314,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.101218,0.109123,0.108866,0.109638,0.110137,0.110712,0.108977,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41430390,40852220,40862720,40873220,40883720,40894360,40903960
CPU_CLK_UNHALTED_CORE,FIXC1,183752800,196159700,195663000,197103500,197795200,198350900,195558500
CPU_CLK_UNHALTED_REF,FIXC2,245053300,261567200,260926500,262852100,263780800,264513300,260787500
TOPDOWN_SLOTS,FIXC3,918902600,980981000,978566400,985762500,989285900,992040700,978069200
PWR_PKG_ENERGY,PWR0,21.9642,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7185,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13602470,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7107208,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12989350,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6930280,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11813470,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6553356,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11301490,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6393287,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,563,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,557,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,555,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,542,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286700590,40852220,41430390,4.095723e+07,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1364383600,183752800,198350900,1.949119e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1819480700,245053300,264513300,2.599258e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,6823608300,918902600,992040700,9.748012e+08,,,
PWR_PKG_ENERGY STAT,PWR0,21.9642,0,21.9642,3.1377,,,
PWR_DRAM_ENERGY STAT,PWR3,1.7185,0,1.7185,0.2455,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13602470,0,13602470,1943210,,,
CAS_COUNT_WR STAT,MBOX0C1,7107208,0,7107208,1.015315e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12989350,0,12989350,1.855621e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,6930280,0,6930280,990040,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11813470,0,11813470,1.687639e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6553356,0,6553356,936193.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,11301490,0,11301490,1.614499e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6393287,0,6393287,913326.7143,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,563,0,563,80.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,557,0,557,79.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,555,0,555,79.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,542,0,542,77.4286,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1012,0.1091,0.1089,0.1096,0.1101,0.1107,0.1090,
Runtime unhalted [s],0.0767,0.0819,0.0817,0.0823,0.0826,0.0828,0.0817,
Clock [MHz],1795.3764,1795.5959,1795.4471,1795.4155,1795.3729,1795.4311,1795.4446,
CPI,4.4352,4.8017,4.7883,4.8223,4.8380,4.8503,4.7809,
Energy [J],21.9642,0,0,0,0,0,0,
Power [W],216.9988,0,0,0,0,0,0,
Energy DRAM [J],1.7185,0,0,0,0,0,0,
Power DRAM [W],16.9779,0,0,0,0,0,0,
DP [MFLOP/s],0.0948,0.0880,0.0882,0.0876,0.0872,0.0867,0.0881,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0948,0.0880,0.0882,0.0876,0.0872,0.0867,0.0881,
Memory read bandwidth [MBytes/s],31430.1724,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1813,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17062.6895,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7271,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48492.8619,0,0,0,0,0,0,
Memory data volume [GBytes],4.9084,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.955847e-06,1.955847e-06,1.955847e-06,1.955847e-06,1.955847e-06,1.955847e-06,1.955847e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7586,0.1012,0.1107,0.1084,,,,
Runtime unhalted [s] STAT,0.5697,0.0767,0.0828,0.0814,,,,
Clock [MHz] STAT,12568.0835,1795.3729,1795.5959,1795.4405,,,,
CPI STAT,33.3167,4.4352,4.8503,4.7595,,,,
Energy [J] STAT,21.9642,0,21.9642,3.1377,,,,
Power [W] STAT,216.9988,0,216.9988,30.9998,,,,
Energy DRAM [J] STAT,1.7185,0,1.7185,0.2455,,,,
Power DRAM [W] STAT,16.9779,0,16.9779,2.4254,,,,
DP [MFLOP/s] STAT,0.6206,0.0867,0.0948,0.0887,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.6206,0.0867,0.0948,0.0887,,,,
Memory read bandwidth [MBytes/s] STAT,31430.1724,0,31430.1724,4490.0246,,,,
Memory read data volume [GBytes] STAT,3.1813,0,3.1813,0.4545,,,,
Memory write bandwidth [MBytes/s] STAT,17062.6895,0,17062.6895,2437.5271,,,,
Memory write data volume [GBytes] STAT,1.7271,0,1.7271,0.2467,,,,
Memory bandwidth [MBytes/s] STAT,48492.8619,0,48492.8619,6927.5517,,,,
Memory data volume [GBytes] STAT,4.9084,0,4.9084,0.7012,,,,
Operational intensity [FLOP/Byte] STAT,1.369093e-05,1.955847e-06,1.955847e-06,1.955847e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.031580,13.090050,13.090190,13.090110,13.090250,13.090160,13.090630,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46515340000,46606180000,46358730000,46344580000,46519100000,46829150000,46770830000
CPU_CLK_UNHALTED_CORE,FIXC1,23314960000,23423190000,23430330000,23432690000,23423870000,23414810000,23415450000
CPU_CLK_UNHALTED_REF,FIXC2,31086770000,31230960000,31240480000,31243620000,31231910000,31219860000,31220700000
TOPDOWN_SLOTS,FIXC3,116575300000,117116000000,117151800000,117163500000,117119600000,117074400000,117077700000
PWR_PKG_ENERGY,PWR0,1624.0180,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.4406,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2439497000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217052000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2438556000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216217000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436491000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215011000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2435800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214505000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66469,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,73626,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68512,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74765,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,325943910000,46344580000,46829150000,4.656342e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163855300000,23314960000,23432690000,23407900000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,218474300000,31086770000,31243620000,3.121061e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,819278300000,116575300000,117163500000,1.170398e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1624.0180,0,1624.0180,232.0026,,,
PWR_DRAM_ENERGY STAT,PWR3,174.4406,0,174.4406,24.9201,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2439497000,0,2439497000,3.484996e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1217052000,0,1217052000,1.738646e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2438556000,0,2438556000,3.483651e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1216217000,0,1216217000,1.737453e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436491000,0,2436491000,3.480701e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215011000,0,1215011000,173573000,,,
CAS_COUNT_RD STAT,MBOX4C0,2435800000,0,2435800000,3.479714e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1214505000,0,1214505000,1.735007e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,66469,0,66469,9495.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,73626,0,73626,10518,,,
CAS_COUNT_RD STAT,MBOX7C0,68512,0,68512,9787.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,74765,0,74765,10680.7143,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.0316,13.0900,13.0902,13.0901,13.0902,13.0902,13.0906,
Runtime unhalted [s],9.7376,9.7828,9.7858,9.7868,9.7831,9.7793,9.7796,
Clock [MHz],1795.7305,1795.7373,1795.7373,1795.7377,1795.7348,1795.7331,1795.7338,
CPI,0.5012,0.5026,0.5054,0.5056,0.5035,0.5000,0.5006,
Energy [J],1624.0180,0,0,0,0,0,0,
Power [W],124.6217,0,0,0,0,0,0,
Energy DRAM [J],174.4406,0,0,0,0,0,0,
Power DRAM [W],13.3860,0,0,0,0,0,0,
DP [MFLOP/s],853.2948,849.4834,849.4743,849.4795,849.4704,849.4762,849.4457,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],853.2948,849.4834,849.4743,849.4795,849.4704,849.4762,849.4457,
Memory read bandwidth [MBytes/s],47886.0318,0,0,0,0,0,0,
Memory read data volume [GBytes],624.0307,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23882.5789,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2277,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71768.6107,0,0,0,0,0,0,
Memory data volume [GBytes],935.2584,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,91.5729,13.0316,13.0906,13.0818,,,,
Runtime unhalted [s] STAT,68.4350,9.7376,9.7868,9.7764,,,,
Clock [MHz] STAT,12570.1445,1795.7305,1795.7377,1795.7349,,,,
CPI STAT,3.5189,0.5000,0.5056,0.5027,,,,
Energy [J] STAT,1624.0180,0,1624.0180,232.0026,,,,
Power [W] STAT,124.6217,0,124.6217,17.8031,,,,
Energy DRAM [J] STAT,174.4406,0,174.4406,24.9201,,,,
Power DRAM [W] STAT,13.3860,0,13.3860,1.9123,,,,
DP [MFLOP/s] STAT,5950.1243,849.4457,853.2948,850.0178,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5950.1243,849.4457,853.2948,850.0178,,,,
Memory read bandwidth [MBytes/s] STAT,47886.0318,0,47886.0318,6840.8617,,,,
Memory read data volume [GBytes] STAT,624.0307,0,624.0307,89.1472,,,,
Memory write bandwidth [MBytes/s] STAT,23882.5789,0,23882.5789,3411.7970,,,,
Memory write data volume [GBytes] STAT,311.2277,0,311.2277,44.4611,,,,
Memory bandwidth [MBytes/s] STAT,71768.6107,0,71768.6107,10252.6587,,,,
Memory data volume [GBytes] STAT,935.2584,0,935.2584,133.6083,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],229.499100,229.560900,229.560700,229.560700,229.561700,229.560700,229.561800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1094035000000,1094492000000,1094511000000,1094331000000,1094365000000,1094365000000,1093325000000
CPU_CLK_UNHALTED_CORE,FIXC1,395283200000,395304100000,395430100000,395432100000,395455800000,395464600000,394605500000
CPU_CLK_UNHALTED_REF,FIXC2,527044400000,527071700000,527240500000,527243400000,527274500000,527285900000,526140700000
TOPDOWN_SLOTS,FIXC3,1976416000000,1976521000000,1977151000000,1977161000000,1977279000000,1977324000000,1973028000000
PWR_PKG_ENERGY,PWR0,17106.1300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1762.8370,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10895310000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3551898000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10894990000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3551630000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10894880000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3550487000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10895720000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3550634000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1021813,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1127708,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1028221,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1130723,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
