_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS STAT,FIXC3,1433880510000,94302180000,97094240000,95592034000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1622.7640,0,1622.7640,108.1843,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.1022,0,160.1022,10.6735,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725260000,1715017000,1715018000,1.715017e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215610000,214374000,214374000,214374000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1883028000,0,1883028000,125535200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411721000,0,1411721000,9.411473e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1882216000,0,1882216000,1.254811e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411594000,0,1411594000,9.410627e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1881712000,0,1881712000,1.254475e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411386000,0,1411386000,94092400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1881300000,0,1881300000,125420000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411358000,0,1411358000,9.409053e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52922,0,52922,3528.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56836,0,56836,3789.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56022,0,56022,3734.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56730,0,56730,3782,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.6220,12.6946,12.6782,12.7022,12.7073,12.7098,12.6878,12.7043,12.6973,12.6866,12.7065,12.6954,12.6973,12.7044,12.7016,
Runtime unhalted [s],7.8772,7.9900,7.9587,8.0017,8.1104,7.9672,7.9658,7.9699,7.9914,7.9835,8.0168,7.9866,8.0020,7.9928,7.9598,
Clock [MHz],1795.7340,1795.7343,1795.7333,1795.7324,1795.7333,1795.7328,1795.7317,1795.7324,1795.7314,1795.7319,1795.7317,1795.7333,1795.7338,1795.7312,1795.7326,
CPI,1.0652,1.0730,1.0735,1.0760,1.0785,1.0656,1.0699,1.0665,1.0741,1.0743,1.0731,1.0771,1.0768,1.0746,1.0721,
Energy [J],1622.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.5665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],271.7490,270.1948,270.5448,270.0328,269.9246,269.8710,270.3398,269.9878,270.1371,270.3651,269.9424,270.1779,270.1360,269.9857,270.0456,
AVX DP [MFLOP/s],135.8735,135.0964,135.2714,135.0154,134.9613,134.9345,135.1689,134.9929,135.0676,135.1816,134.9702,135.0880,135.0670,134.9919,135.0218,
Packed [MUOPS/s],16.9842,16.8870,16.9089,16.8769,16.8702,16.8668,16.8961,16.8741,16.8834,16.8977,16.8713,16.8860,16.8834,16.8740,16.8777,
Scalar [MUOPS/s],135.8755,135.0984,135.2734,135.0174,134.9633,134.9365,135.1709,134.9949,135.0695,135.1836,134.9722,135.0900,135.0690,134.9938,135.0238,
Memory read bandwidth [MBytes/s],38172.7238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],481.8154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28629.0300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66801.7538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],843.1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,190.3953,12.6220,12.7098,12.6930,,,,,,,,,,,,
Runtime unhalted [s] STAT,119.7738,7.8772,8.1104,7.9849,,,,,,,,,,,,
Clock [MHz] STAT,26935.9901,1795.7312,1795.7343,1795.7327,,,,,,,,,,,,
CPI STAT,16.0903,1.0652,1.0785,1.0727,,,,,,,,,,,,
Energy [J] STAT,1622.7640,0,1622.7640,108.1843,,,,,,,,,,,,
Power [W] STAT,128.5665,0,128.5665,8.5711,,,,,,,,,,,,
Energy DRAM [J] STAT,160.1022,0,160.1022,10.6735,,,,,,,,,,,,
Power DRAM [W] STAT,12.6844,0,12.6844,0.8456,,,,,,,,,,,,
DP [MFLOP/s] STAT,4053.4344,269.8710,271.7490,270.2290,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2026.7024,134.9345,135.8735,135.1135,,,,,,,,,,,,
Packed [MUOPS/s] STAT,253.3377,16.8668,16.9842,16.8892,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2026.7322,134.9365,135.8755,135.1155,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38172.7238,0,38172.7238,2544.8483,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,481.8154,0,481.8154,32.1210,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28629.0300,0,28629.0300,1908.6020,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.3550,0,361.3550,24.0903,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66801.7538,0,66801.7538,4453.4503,,,,,,,,,,,,
Memory data volume [GBytes] STAT,843.1704,0,843.1704,56.2114,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0615,0.0041,0.0041,0.0041,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],113.224300,113.836200,113.815800,113.778300,113.984200,113.972900,113.911400,114.014900,113.876000,113.774400,113.817900,113.673400,113.670400,113.382900,114.683000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,54771450000,57125220000,57003750000,56407450000,56370640000,56080700000,55183580000,56057770000,55586580000,56016630000,55265750000,56020460000,55826850000,51635950000,42374910000
CPU_CLK_UNHALTED_CORE,FIXC1,165526500000,171263700000,169891100000,170661000000,169779500000,170116600000,170044200000,170193000000,169976800000,170210600000,169872100000,170143500000,170608300000,165330900000,145920500000
CPU_CLK_UNHALTED_REF,FIXC2,220703400000,228354600000,226524300000,227550600000,226375700000,226824800000,226728100000,226926500000,226638600000,226950400000,226499100000,226861000000,227480200000,220444500000,194562400000
TOPDOWN_SLOTS,FIXC3,827642300000,856339000000,849474600000,853321800000,848916700000,850600900000,850236700000,850981200000,849903500000,851072400000,849380300000,850737800000,853059100000,826676600000,729615900000
PWR_PKG_ENERGY,PWR0,14911.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1475.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4231557000,4231550000,4231485000,4231498000,4231544000,4231550000,140740500000000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,21918500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9195740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21902120000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9197506000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21852540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9196553000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21836190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9196939000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,584757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,564985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,571145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,566088,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,821727690000,42374910000,57125220000,54781846000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2519538300000,145920500000,171263700000,167969220000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3359424200000,194562400000,228354600000,2.239616e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12597958800000,729615900000,856339000000,839863920000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14911.1200,0,14911.1200,994.0747,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1475.8220,0,1475.8220,98.3881,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799741179000,4231465000,140740500000000,9.386649e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21918500000,0,21918500000,1.461233e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9195740000,0,9195740000,6.130493e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21902120000,0,21902120000,1.460141e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9197506000,0,9197506000,6.131671e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21852540000,0,21852540000,1456836000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9196553000,0,9196553000,6.131035e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21836190000,0,21836190000,1455746000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9196939000,0,9196939000,6.131293e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,584757,0,584757,38983.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,564985,0,564985,37665.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,571145,0,571145,38076.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,566088,0,566088,37739.2000,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],113.2243,113.8362,113.8158,113.7783,113.9842,113.9729,113.9114,114.0149,113.8760,113.7744,113.8179,113.6734,113.6704,113.3829,114.6830,
Runtime unhalted [s],69.1332,71.5294,70.9562,71.2777,70.9095,71.0503,71.0201,71.0822,70.9919,71.0896,70.9482,71.0616,71.2557,69.0516,60.9447,
Clock [MHz],1795.7219,1795.7097,1795.7109,1795.7128,1795.7092,1795.7122,1795.7135,1795.7135,1795.7106,1795.7101,1795.7098,1795.7096,1795.7138,1795.7064,1795.7173,
CPI,3.0221,2.9980,2.9803,3.0255,3.0118,3.0334,3.0814,3.0360,3.0579,3.0386,3.0737,3.0372,3.0560,3.2019,3.4436,
Energy [J],14911.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.6954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1475.8220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],298.9875,297.3798,297.4286,297.5275,296.9933,297.0232,9.884208e+06,296.9078,297.2759,297.5405,297.4226,297.8002,297.8132,298.5642,295.1781,
AVX DP [MFLOP/s],298.9858,297.3782,297.4269,297.5258,296.9916,297.0215,9.884208e+06,296.9061,297.2742,297.5388,297.4209,297.7985,297.8115,298.5625,295.1764,
Packed [MUOPS/s],37.3732,37.1723,37.1784,37.1907,37.1240,37.1277,1.235526e+06,37.1133,37.1593,37.1923,37.1776,37.2248,37.2264,37.3203,36.8971,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49465.2860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5600.6724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20794.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2354.4236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70259.6174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7955.0960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,141.5349,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,100.0000,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1707.4160,113.2243,114.6830,113.8277,,,,,,,,,,,,
Runtime unhalted [s] STAT,1052.3019,60.9447,71.5294,70.1535,,,,,,,,,,,,
Clock [MHz] STAT,26935.6813,1795.7064,1795.7219,1795.7121,,,,,,,,,,,,
CPI STAT,46.0974,2.9803,3.4436,3.0732,,,,,,,,,,,,
Energy [J] STAT,14911.1200,0,14911.1200,994.0747,,,,,,,,,,,,
Power [W] STAT,131.6954,0,131.6954,8.7797,,,,,,,,,,,,
Energy DRAM [J] STAT,1475.8220,0,1475.8220,98.3881,,,,,,,,,,,,
Power DRAM [W] STAT,13.0345,0,13.0345,0.8690,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.888372e+06,295.1781,9884208,659224.7895,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.888372e+06,295.1764,9884208,659224.7879,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.236046e+06,36.8971,1235526,82403.0985,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0255,0.0017,0.0017,0.0017,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49465.2860,0,49465.2860,3297.6857,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5600.6724,0,5600.6724,373.3782,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20794.3314,0,20794.3314,1386.2888,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2354.4236,0,2354.4236,156.9616,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70259.6174,0,70259.6174,4683.9745,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7955.0960,0,7955.0960,530.3397,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,141.5951,0.0043,141.5349,9.4397,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9370,99.9955,100,99.9958,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.188360,18.376440,18.368460,18.372500,18.365850,18.372650,18.364980,18.361390,18.368840,18.361850,18.363580,18.372560,18.383400,18.378110,18.377040,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18089630000,18921780000,18815300000,18736600000,18833830000,18952280000,18530810000,18629880000,18864050000,18625790000,18641140000,18998910000,19596670000,19204790000,17562600000
CPU_CLK_UNHALTED_CORE,FIXC1,26657580000,29339430000,29219330000,29321010000,29264840000,29321290000,28549270000,28937750000,29169390000,28996460000,29108480000,29442540000,30004660000,29797090000,26780610000
CPU_CLK_UNHALTED_REF,FIXC2,35544650000,39120180000,38960040000,39095550000,39020800000,39096070000,38066810000,38584650000,38893830000,38663230000,38812450000,39258190000,40007810000,39731040000,35709110000
TOPDOWN_SLOTS,FIXC3,133296300000,146701300000,146101800000,146610900000,146330600000,146613300000,142753000000,144695700000,145854100000,144990000000,145549800000,147220800000,150033100000,148993800000,133912800000
PWR_PKG_ENERGY,PWR0,2524.4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,237.9541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4001966000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1294313000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3984261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282813000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3950711000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260275000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3935530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1250153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,85232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,86312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,92480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,86313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281004060000,17562600000,19596670000,18733604000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,433909730000,26657580000,30004660000,2.892732e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,578564410000,35544650000,40007810000,3.857096e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2169657300000,133296300000,150033100000,144643820000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2524.4300,0,2524.4300,168.2953,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,237.9541,0,237.9541,15.8636,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4001966000,0,4001966000,2.667977e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1294313000,0,1294313000,8.628753e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3984261000,0,3984261000,265617400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282813000,0,1282813000,8.552087e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3950711000,0,3950711000,2.633807e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1260275000,0,1260275000,8.401833e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3935530000,0,3935530000,2.623687e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1250153000,0,1250153000,8.334353e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,85232,0,85232,5682.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,86312,0,86312,5754.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,92480,0,92480,6165.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,86313,0,86313,5754.2000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
