_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18976250000,19272780000,19080840000,19028510000,19257560000,19066470000,19049950000,19224080000,19148350000,19061320000,19236100000,19079950000,19022280000,19042840000
CPU_CLK_UNHALTED_CORE,FIXC1,19207880000,19738550000,19437750000,19537060000,19753050000,19433240000,19491470000,19771170000,19443350000,19493770000,19838940000,19423200000,19487030000,19472710000
CPU_CLK_UNHALTED_REF,FIXC2,25610530000,26318100000,25916990000,26049410000,26337410000,25910990000,25988640000,26361570000,25924480000,25991710000,26451930000,25897620000,25982680000,25963620000
TOPDOWN_SLOTS,FIXC3,96039500000,98692850000,97188730000,97685290000,98765190000,97166220000,97457350000,98855830000,97216820000,97468910000,99194690000,97116130000,97435090000,97363500000
PWR_PKG_ENERGY,PWR0,1641.1200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.9875,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000,1837522000,1837512000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200,229686000,229687200
CAS_COUNT_RD,MBOX0C0,1907344000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1413610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1906549000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1413478000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1905790000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413286000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1905325000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413258000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52446,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57738,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54293,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57900,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267547280000,18976250000,19272780000,19110520000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273529170000,19207880000,19838940000,1.953780e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,364705680000,25610530000,26451930000,2.605041e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1367646100000,96039500000,99194690000,9.768901e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1641.1200,0,1641.1200,117.2229,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.9875,0,161.9875,11.5705,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1907344000,0,1907344000,1.362389e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413610000,0,1413610000,1.009721e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1906549000,0,1906549000,1.361821e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413478000,0,1413478000,1.009627e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1905790000,0,1905790000,1.361279e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413286000,0,1413286000,100949000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1905325000,0,1905325000,1.360946e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413258000,0,1413258000,100947000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52446,0,52446,3746.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57738,0,57738,4124.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54293,0,54293,3878.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57900,0,57900,4135.7143,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.9592,13.0098,13.0095,13.0205,13.0301,13.0119,13.0135,13.0324,13.0141,13.0115,13.0292,13.0096,13.0089,13.0135,
Runtime unhalted [s],8.0223,8.2439,8.1183,8.1598,8.2500,8.1164,8.1407,8.2575,8.1206,8.1417,8.2858,8.1122,8.1389,8.1329,
Clock [MHz],1795.7387,1795.7381,1795.7411,1795.7406,1795.7397,1795.7401,1795.7394,1795.7397,1795.7394,1795.7392,1795.7397,1795.7390,1795.7422,1795.7399,
CPI,1.0122,1.0242,1.0187,1.0267,1.0257,1.0192,1.0232,1.0285,1.0154,1.0227,1.0313,1.0180,1.0244,1.0226,
Energy [J],1641.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.6376,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.9875,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4998,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],283.5835,282.4803,282.4864,282.2475,282.0394,282.4349,282.4005,281.9898,282.3877,282.4441,282.0593,282.4844,282.5003,282.4000,
AVX DP [MFLOP/s],141.7905,141.2396,141.2419,141.1232,141.0184,141.2169,141.1989,140.9944,141.1925,141.2215,141.0284,141.2417,141.2489,141.1994,
Packed [MUOPS/s],17.7238,17.6550,17.6552,17.6404,17.6273,17.6521,17.6499,17.6243,17.6491,17.6527,17.6285,17.6552,17.6561,17.6499,
Scalar [MUOPS/s],141.7931,141.2407,141.2445,141.1243,141.0210,141.2180,141.2015,140.9955,141.1951,141.2226,141.0310,141.2428,141.2515,141.2006,
Memory read bandwidth [MBytes/s],37657.2702,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],488.0073,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27921.5081,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.8398,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65578.7783,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],849.8472,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,182.1737,12.9592,13.0324,13.0124,,,,,,,,,,,
Runtime unhalted [s] STAT,114.2410,8.0223,8.2858,8.1601,,,,,,,,,,,
Clock [MHz] STAT,25140.3568,1795.7381,1795.7422,1795.7398,,,,,,,,,,,
CPI STAT,14.3128,1.0122,1.0313,1.0223,,,,,,,,,,,
Energy [J] STAT,1641.1200,0,1641.1200,117.2229,,,,,,,,,,,
Power [W] STAT,126.6376,0,126.6376,9.0455,,,,,,,,,,,
Energy DRAM [J] STAT,161.9875,0,161.9875,11.5705,,,,,,,,,,,
Power DRAM [W] STAT,12.4998,0,12.4998,0.8928,,,,,,,,,,,
DP [MFLOP/s] STAT,3953.9381,281.9898,283.5835,282.4241,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1976.9562,140.9944,141.7905,141.2112,,,,,,,,,,,
Packed [MUOPS/s] STAT,247.1195,17.6243,17.7238,17.6514,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1976.9822,140.9955,141.7931,141.2130,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37657.2702,0,37657.2702,2689.8050,,,,,,,,,,,
Memory read data volume [GBytes] STAT,488.0073,0,488.0073,34.8577,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27921.5081,0,27921.5081,1994.3934,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.8398,0,361.8398,25.8457,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65578.7783,0,65578.7783,4684.1985,,,,,,,,,,,
Memory data volume [GBytes] STAT,849.8472,0,849.8472,60.7034,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],114.999300,115.214400,115.379000,115.430500,115.654500,115.578900,115.885500,115.507400,115.278200,115.549300,115.417600,115.246200,115.001800,116.167200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57340480000,60158640000,60237400000,59512030000,60310010000,58945150000,58049170000,59716090000,57863540000,57322290000,58847740000,59021160000,54906150000,45840790000
CPU_CLK_UNHALTED_CORE,FIXC1,166841900000,173205700000,170814600000,172653000000,171663600000,172599300000,171701600000,172775600000,169531000000,168687400000,172658200000,172304500000,167705400000,151156600000
CPU_CLK_UNHALTED_REF,FIXC2,222457500000,230943100000,227755100000,230205900000,228887000000,230134800000,228936900000,230369800000,226043600000,224918300000,230213300000,229742200000,223609600000,201542800000
TOPDOWN_SLOTS,FIXC3,834216400000,866046700000,854091600000,863279200000,858333800000,863012200000,858517400000,863893700000,847672400000,843448800000,863308700000,861543700000,838545700000,755791700000
PWR_PKG_ENERGY,PWR0,14981.2200,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1494.9330,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4533745000,4533817000,4533751000,4533751000,4533771000,4533751000,4533810000,4533758000,4533751000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,22336080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9140326000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22317630000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9140146000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22269430000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9137007000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22255880000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9136505000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,564832,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,591548,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,575101,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,593658,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,808070640000,45840790000,60310010000,5.771933e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2374298400000,151156600000,173205700000,1.695927e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3165759900000,201542800000,230943100000,2.261257e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11871702000000,755791700000,866046700000,8.479787e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14981.2200,0,14981.2200,1070.0871,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1494.9330,0,1494.9330,106.7809,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472778000,4533745000,4533817000,4.533770e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22336080000,0,22336080000,1.595434e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9140326000,0,9140326000,6.528804e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22317630000,0,22317630000,1.594116e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9140146000,0,9140146000,6.528676e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22269430000,0,22269430000,1.590674e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9137007000,0,9137007000,6.526434e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22255880000,0,22255880000,1.589706e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9136505000,0,9136505000,652607500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,564832,0,564832,40345.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,591548,0,591548,42253.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,575101,0,575101,41078.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,593658,0,593658,42404.1429,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],114.9993,115.2144,115.3790,115.4305,115.6545,115.5789,115.8855,115.5074,115.2782,115.5493,115.4176,115.2462,115.0018,116.1672,
Runtime unhalted [s],69.6824,72.3402,71.3416,72.1094,71.6962,72.0870,71.7120,72.1606,70.8055,70.4531,72.1116,71.9638,70.0430,63.1313,
Clock [MHz],1795.7272,1795.7235,1795.7222,1795.7255,1795.7231,1795.7216,1795.7291,1795.7222,1795.7224,1795.7263,1795.7219,1795.7180,1795.7211,1795.7344,
CPI,2.9097,2.8791,2.8357,2.9011,2.8464,2.9281,2.9579,2.8933,2.9298,2.9428,2.9340,2.9194,3.0544,3.2974,
Energy [J],14981.2200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2723,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1494.9330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9995,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],315.3945,314.8107,314.3570,314.2168,313.6096,313.8133,312.9871,314.0081,314.6319,313.8978,314.2519,314.7193,315.3922,312.2241,
AVX DP [MFLOP/s],315.3929,314.8091,314.3554,314.2151,313.6079,313.8117,312.9855,314.0064,314.6302,313.8961,314.2502,314.7176,315.3905,312.2225,
Packed [MUOPS/s],39.4241,39.3511,39.2944,39.2769,39.2010,39.2265,39.1232,39.2508,39.3288,39.2370,39.2813,39.3397,39.4238,39.0278,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49630.9998,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5707.5302,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20343.8702,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2339.5308,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69974.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8047.0611,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,
Vectorization ratio [%],99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1616.3098,114.9993,116.1672,115.4507,,,,,,,,,,,
Runtime unhalted [s] STAT,991.6377,63.1313,72.3402,70.8313,,,,,,,,,,,
Clock [MHz] STAT,25140.1385,1795.7180,1795.7344,1795.7242,,,,,,,,,,,
CPI STAT,41.2291,2.8357,3.2974,2.9449,,,,,,,,,,,
Energy [J] STAT,14981.2200,0,14981.2200,1070.0871,,,,,,,,,,,
Power [W] STAT,130.2723,0,130.2723,9.3052,,,,,,,,,,,
Energy DRAM [J] STAT,1494.9330,0,1494.9330,106.7809,,,,,,,,,,,
Power DRAM [W] STAT,12.9995,0,12.9995,0.9285,,,,,,,,,,,
DP [MFLOP/s] STAT,4398.3143,312.2241,315.3945,314.1653,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4398.2911,312.2225,315.3929,314.1637,,,,,,,,,,,
Packed [MUOPS/s] STAT,549.7864,39.0278,39.4241,39.2705,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0238,0.0017,0.0017,0.0017,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49630.9998,0,49630.9998,3545.0714,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5707.5302,0,5707.5302,407.6807,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20343.8702,0,20343.8702,1453.1336,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2339.5308,0,2339.5308,167.1093,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69974.8700,0,69974.8700,4998.2050,,,,,,,,,,,
Memory data volume [GBytes] STAT,8047.0611,0,8047.0611,574.7901,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0630,0.0045,0.0045,0.0045,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9412,99.9958,99.9958,99.9958,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.442190,18.618790,18.619420,18.612930,18.605910,18.605910,18.624110,18.612460,18.611300,18.612050,18.610910,18.611250,18.627310,18.627570,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,19349060000,20028390000,20094810000,19564920000,19647550000,19780390000,20396640000,19863930000,19688480000,19810890000,19530410000,19981320000,20553040000,19716950000
CPU_CLK_UNHALTED_CORE,FIXC1,27375250000,29987320000,29915640000,29083710000,29207530000,29508230000,30146860000,29691450000,28995640000,29350830000,28678650000,29723750000,30132550000,28928070000
CPU_CLK_UNHALTED_REF,FIXC2,36501330000,39982870000,39888040000,38778580000,38943690000,39344600000,40196580000,39588840000,38661090000,39134940000,38238570000,39632390000,40177940000,38572190000
TOPDOWN_SLOTS,FIXC3,136881600000,149936800000,149581200000,145421800000,146041400000,147544700000,150740000000,148460700000,144981500000,146759000000,143397300000,148623900000,150671000000,144649000000
PWR_PKG_ENERGY,PWR0,2528.9340,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,238.5637,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4069519000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1291127000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4054495000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1280944000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4022980000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1259490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4009327000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1250434000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84599,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,89757,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93671,0,0,0,0,0,0,0,0,0,0,0,0,0
