_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,22118960000,22376710000,22245080000,22313660000,22268740000,22221550000,22375260000,22256650000,22195260000,22406550000,22261220000,22183100000
CPU_CLK_UNHALTED_CORE,FIXC1,20224840000,20734870000,20472440000,20843360000,20413090000,20493510000,20825740000,20469530000,20520030000,20819540000,20510950000,20467590000
CPU_CLK_UNHALTED_REF,FIXC2,26966450000,27646510000,27296540000,27791140000,27217460000,27324700000,27767630000,27292710000,27360030000,27759390000,27347940000,27290110000
TOPDOWN_SLOTS,FIXC3,101124200000,103674400000,102362100000,104216800000,102065500000,102467600000,104128500000,102347600000,102600100000,104097700000,102554800000,102338000000
PWR_PKG_ENERGY,PWR0,1714.5180,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.2999,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1955962000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1413664000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1955264000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1413545000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1954538000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413357000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1954060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413378000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60094,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63942,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62178,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63982,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267222740000,22118960000,22406550000,2.226856e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,246795490000,20224840000,20843360000,2.056629e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,329060610000,26966450000,27791140000,27421717500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1233977300000,101124200000,104216800000,1.028314e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1714.5180,0,1714.5180,142.8765,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.2999,0,167.2999,13.9417,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1955962000,0,1955962000,1.629968e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413664000,0,1413664000,1.178053e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1955264000,0,1955264000,1.629387e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413545000,0,1413545000,1.177954e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1954538000,0,1954538000,1.628782e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413357000,0,1413357000,117779750,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1954060000,0,1954060000,1.628383e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413378000,0,1413378000,117781500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,60094,0,60094,5007.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63942,0,63942,5328.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62178,0,62178,5181.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63982,0,63982,5331.8333,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],13.7373,13.7791,13.7849,13.8115,13.7922,13.7813,13.8033,13.7953,13.7865,13.8007,13.7889,13.7736,
Runtime unhalted [s],8.4470,8.6600,8.5504,8.7053,8.5256,8.5592,8.6980,8.5492,8.5703,8.6954,8.5665,8.5484,
Clock [MHz],1795.7407,1795.7394,1795.7436,1795.7409,1795.7401,1795.7392,1795.7420,1795.7403,1795.7412,1795.7403,1795.7401,1795.7412,
CPI,0.9144,0.9266,0.9203,0.9341,0.9167,0.9222,0.9307,0.9197,0.9245,0.9292,0.9214,0.9227,
Energy [J],1714.5180,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.8076,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.2999,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1785,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],312.1074,311.1604,311.0290,310.4304,310.8653,311.1100,310.6158,310.7945,310.9928,310.6731,310.9380,311.2837,
AVX DP [MFLOP/s],156.0524,155.5796,155.5139,155.2140,155.4321,155.5544,155.3073,155.3967,155.4952,155.3360,155.4678,155.6413,
Packed [MUOPS/s],19.5066,19.4475,19.4392,19.4017,19.4290,19.4443,19.4134,19.4246,19.4369,19.4170,19.4335,19.4552,
Scalar [MUOPS/s],156.0549,155.5808,155.5151,155.2165,155.4332,155.5556,155.3085,155.3978,155.4976,155.3371,155.4702,155.6424,
Memory read bandwidth [MBytes/s],36431.9718,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],500.4766,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26341.4839,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.8606,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62773.4556,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],862.3372,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,0.0050,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,165.4346,13.7373,13.8115,13.7862,,,,,,,,,
Runtime unhalted [s] STAT,103.0753,8.4470,8.7053,8.5896,,,,,,,,,
Clock [MHz] STAT,21548.8890,1795.7392,1795.7436,1795.7407,,,,,,,,,
CPI STAT,11.0825,0.9144,0.9341,0.9235,,,,,,,,,
Energy [J] STAT,1714.5180,0,1714.5180,142.8765,,,,,,,,,
Power [W] STAT,124.8076,0,124.8076,10.4006,,,,,,,,,
Energy DRAM [J] STAT,167.2999,0,167.2999,13.9417,,,,,,,,,
Power DRAM [W] STAT,12.1785,0,12.1785,1.0149,,,,,,,,,
DP [MFLOP/s] STAT,3732.0004,310.4304,312.1074,311.0000,,,,,,,,,
AVX DP [MFLOP/s] STAT,1865.9907,155.2140,156.0524,155.4992,,,,,,,,,
Packed [MUOPS/s] STAT,233.2489,19.4017,19.5066,19.4374,,,,,,,,,
Scalar [MUOPS/s] STAT,1866.0097,155.2165,156.0549,155.5008,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36431.9718,0,36431.9718,3035.9976,,,,,,,,,
Memory read data volume [GBytes] STAT,500.4766,0,500.4766,41.7064,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26341.4839,0,26341.4839,2195.1237,,,,,,,,,
Memory write data volume [GBytes] STAT,361.8606,0,361.8606,30.1550,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62773.4556,0,62773.4556,5231.1213,,,,,,,,,
Memory data volume [GBytes] STAT,862.3372,0,862.3372,71.8614,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0050,0.0050,0.0050,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],120.197900,120.888600,120.843300,120.960800,120.660100,120.982700,121.203600,121.033700,120.666100,120.818300,120.872900,121.928100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,65972390000,68815420000,70375100000,66045520000,68810410000,66817240000,67787980000,66701360000,67837320000,68457870000,64863530000,52794880000
CPU_CLK_UNHALTED_CORE,FIXC1,174664400000,179673900000,179012800000,173919900000,180230400000,178901900000,178858800000,175816700000,179576900000,180535300000,174803400000,157074200000
CPU_CLK_UNHALTED_REF,FIXC2,232887600000,239568000000,238686600000,231895100000,240309900000,238537600000,238480100000,234424800000,239438700000,240716100000,233073200000,209433500000
TOPDOWN_SLOTS,FIXC3,873335100000,898388800000,895082400000,869613200000,901170000000,894522100000,894304700000,879098700000,897903500000,902692200000,874033100000,785383300000
PWR_PKG_ENERGY,PWR0,15396.1400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1541.0750,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,140742200000000,5289326000,5289326000,5289392000,5289385000,5289392000,5289392000,5289379000,5289405000,5289326000,5289319000
CAS_COUNT_RD,MBOX0C0,23236430000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9078313000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23213340000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9078573000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23168110000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9076603000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23147360000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9076966000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,658821,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,678605,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,683086,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,678919,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,795279020000,52794880000,70375100000,6.627325e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2113068600000,157074200000,180535300000,176089050000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2817451200000,209433500000,240716100000,234787600000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10565527100000,785383300000,902692200000,8.804606e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15396.1400,0,15396.1400,1283.0117,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1541.0750,0,1541.0750,128.4229,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800382955000,5289313000,140742200000000,11733365246250,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23236430000,0,23236430000,1.936369e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9078313000,0,9078313000,7.565261e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23213340000,0,23213340000,1934445000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9078573000,0,9078573000,756547750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23168110000,0,23168110000,1.930676e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9076603000,0,9076603000,7.563836e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23147360000,0,23147360000,1.928947e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9076966000,0,9076966000,7.564138e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,658821,0,658821,54901.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,678605,0,678605,56550.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,683086,0,683086,56923.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,678919,0,678919,56576.5833,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],120.1979,120.8886,120.8433,120.9608,120.6601,120.9827,121.2036,121.0337,120.6661,120.8183,120.8729,121.9281,
Runtime unhalted [s],72.9495,75.0417,74.7656,72.6385,75.2741,74.7193,74.7013,73.4307,75.0012,75.4015,73.0075,65.6028,
Clock [MHz],1795.7271,1795.7195,1795.7189,1795.7258,1795.7203,1795.7275,1795.7277,1795.7211,1795.7193,1795.7229,1795.7251,1795.7299,
CPI,2.6475,2.6110,2.5437,2.6333,2.6192,2.6775,2.6385,2.6359,2.6472,2.6372,2.6949,2.9752,
Energy [J],15396.1400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.0899,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1541.0750,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8211,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],352.0419,9.313844e+06,350.1626,349.8224,350.6986,349.7630,349.1260,349.6161,350.6803,350.2403,350.0768,347.0467,
AVX DP [MFLOP/s],352.0403,9.313844e+06,350.1610,349.8208,350.6970,349.7614,349.1244,349.6145,350.6787,350.2387,350.0752,347.0451,
Packed [MUOPS/s],44.0050,1.164231e+06,43.7701,43.7276,43.8371,43.7202,43.6406,43.7018,43.8348,43.7798,43.7594,43.3806,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],49394.0513,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5937.0612,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19334.4143,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2323.9560,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68728.4657,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8261.0172,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,136.2953,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],99.9964,100.0000,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1451.0561,120.1979,121.9281,120.9213,,,,,,,,,
Runtime unhalted [s] STAT,882.5337,65.6028,75.4015,73.5445,,,,,,,,,
Clock [MHz] STAT,21548.6851,1795.7189,1795.7299,1795.7238,,,,,,,,,
CPI STAT,31.9611,2.5437,2.9752,2.6634,,,,,,,,,
Energy [J] STAT,15396.1400,0,15396.1400,1283.0117,,,,,,,,,
Power [W] STAT,128.0899,0,128.0899,10.6742,,,,,,,,,
Energy DRAM [J] STAT,1541.0750,0,1541.0750,128.4229,,,,,,,,,
Power DRAM [W] STAT,12.8211,0,12.8211,1.0684,,,,,,,,,
DP [MFLOP/s] STAT,9.317693e+06,347.0467,9313844,776474.4396,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.317693e+06,347.0451,9313844,776474.4381,,,,,,,,,
Packed [MUOPS/s] STAT,1.164712e+06,43.3806,1164231,97059.3464,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0192,0.0016,0.0016,0.0016,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49394.0513,0,49394.0513,4116.1709,,,,,,,,,
Memory read data volume [GBytes] STAT,5937.0612,0,5937.0612,494.7551,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19334.4143,0,19334.4143,1611.2012,,,,,,,,,
Memory write data volume [GBytes] STAT,2323.9560,0,2323.9560,193.6630,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68728.4657,0,68728.4657,5727.3721,,,,,,,,,
Memory data volume [GBytes] STAT,8261.0172,0,8261.0172,688.4181,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,136.3514,0.0051,136.2953,11.3626,,,,,,,,,
Vectorization ratio [%] STAT,1199.9604,99.9964,100,99.9967,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.186160,19.363160,19.358840,19.356940,19.347980,19.348060,19.367520,19.355260,19.355210,19.354410,19.353540,19.355530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22671010000,23460510000,23531640000,22983760000,23311020000,23181800000,24139390000,23008620000,23501950000,23466300000,23272550000,22160930000
CPU_CLK_UNHALTED_CORE,FIXC1,28336840000,30600230000,30754170000,29959230000,30463970000,30098520000,31583710000,29529000000,30686460000,30666820000,30636230000,28363890000
CPU_CLK_UNHALTED_REF,FIXC2,37783720000,40800730000,41007400000,39946880000,40619770000,40132550000,42113210000,39373430000,40916510000,40890400000,40849650000,37819770000
TOPDOWN_SLOTS,FIXC3,141695600000,153003300000,153778900000,149802300000,152324700000,150498100000,157925900000,147651000000,153437500000,153340600000,153188500000,141827300000
PWR_PKG_ENERGY,PWR0,2581.9120,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,245.7738,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4216818000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1301893000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4199622000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1290925000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4165831000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1268716000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4151503000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1259400000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,110881,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117293,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,120254,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116570,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278689480000,22160930000,24139390000,2.322412e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,361679070000,28336840000,31583710000,30139922500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,482254020000,37783720000,42113210000,40187835000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1808473700000,141695600000,157925900000,1.507061e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2581.9120,0,2581.9120,215.1593,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,245.7738,0,245.7738,20.4811,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4216818000,0,4216818000,351401500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1301893000,0,1301893000,1.084911e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4199622000,0,4199622000,349968500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1290925000,0,1290925000,1.075771e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4165831000,0,4165831000,3.471526e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1268716000,0,1268716000,1.057263e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4151503000,0,4151503000,3.459586e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1259400000,0,1259400000,104950000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
