_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],12.7839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.6044,257.1632,257.4625,257.2759,257.4256,257.4908,257.2907,257.5745,257.5068,257.6364,257.1316,257.7902,257.2919,257.3695,257.7289,257.6469,
AVX DP [MFLOP/s],129.3015,128.5808,128.7305,128.6372,128.7121,128.7446,128.6446,128.7865,128.7527,128.8175,128.5651,128.8944,128.6452,128.6840,128.8637,128.8227,
Packed [MUOPS/s],16.1627,16.0726,16.0913,16.0796,16.0890,16.0931,16.0806,16.0983,16.0941,16.1022,16.0706,16.1118,16.0807,16.0855,16.1080,16.1028,
Scalar [MUOPS/s],129.3030,128.5823,128.7320,128.6387,128.7136,128.7462,128.6461,128.7880,128.7541,128.8189,128.5665,128.8958,128.6467,128.6855,128.8652,128.8242,
Memory read bandwidth [MBytes/s],38444.4979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],478.0408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29121.6646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67566.1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],840.1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.7880,12.4346,12.5058,12.4868,,,,,,,,,,,,,
Runtime unhalted [s] STAT,126.1592,7.7721,7.9681,7.8849,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7910,1795.7346,1795.7394,1795.7369,,,,,,,,,,,,,
CPI STAT,18.0356,1.1169,1.1370,1.1272,,,,,,,,,,,,,
Energy [J] STAT,1606.2810,0,1606.2810,100.3926,,,,,,,,,,,,,
Power [W] STAT,129.1787,0,129.1787,8.0737,,,,,,,,,,,,,
Energy DRAM [J] STAT,158.9624,0,158.9624,9.9352,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7839,0,12.7839,0.7990,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4120.3898,257.1316,258.6044,257.5244,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2060.1831,128.5651,129.3015,128.7614,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,257.5229,16.0706,16.1627,16.0952,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2060.2068,128.5665,129.3030,128.7629,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38444.4979,0,38444.4979,2402.7811,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,478.0408,0,478.0408,29.8775,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29121.6646,0,29121.6646,1820.1040,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.1154,0,362.1154,22.6322,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67566.1625,0,67566.1625,4222.8852,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,840.1562,0,840.1562,52.5098,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],110.542600,110.692000,110.744200,110.631400,110.842700,110.936100,111.040500,111.086100,110.656600,110.645100,110.821700,110.571600,110.601300,110.567900,110.631200,111.445900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,49234500000,53536110000,52109240000,51365960000,51416510000,50744440000,50471910000,50619820000,51466860000,51237720000,50054400000,50207130000,50594520000,50829140000,47294310000,42278740000
CPU_CLK_UNHALTED_CORE,FIXC1,155952700000,166841900000,164785300000,163934600000,163466500000,164110400000,164561500000,164687900000,163971800000,163598200000,164513400000,163940400000,164442000000,163965500000,160416400000,148001000000
CPU_CLK_UNHALTED_REF,FIXC2,207938300000,222458700000,219717100000,218583200000,217958700000,218816300000,219417600000,219586600000,218632300000,218134600000,219353800000,218590800000,219258800000,218623900000,213891500000,197337200000
TOPDOWN_SLOTS,FIXC3,779776100000,834230200000,823949000000,819698700000,817354600000,820568700000,822823400000,823457400000,819880700000,818015000000,822585800000,819727100000,822232000000,819852100000,802104300000,740026600000
PWR_PKG_ENERGY,PWR0,14658.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1457.7160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192028
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,3967102000,3967016000,3967088000,3967082000,3967029000,3967082000
CAS_COUNT_RD,MBOX0C0,21516530000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9261384000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21485550000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9260943000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21443330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9256351000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21423170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9254908000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,517078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,560029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,554081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,561841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,803461310000,42278740000,53536110000,50216331875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2601189500000,148001000000,166841900000,162574343750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3468299400000,197337200000,222458700000,216768712500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13006281700000,740026600000,834230200000,812892606250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14658.6600,0,14658.6600,916.1662,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1457.7160,0,1457.7160,91.1072,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072028,192000,192028,192001.7500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472901000,3967016000,3967102000,3.967056e+09,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21516530000,0,21516530000,1344783125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9261384000,0,9261384000,578836500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21485550000,0,21485550000,1342846875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9260943000,0,9260943000,5.788089e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21443330000,0,21443330000,1340208125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9256351000,0,9256351000,5.785219e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21423170000,0,21423170000,1338948125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9254908000,0,9254908000,578431750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,517078,0,517078,32317.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,560029,0,560029,35001.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,554081,0,554081,34630.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,561841,0,561841,35115.0625,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],110.5426,110.6920,110.7442,110.6314,110.8427,110.9361,111.0405,111.0861,110.6566,110.6451,110.8217,110.5716,110.6013,110.5679,110.6312,111.4459,
Runtime unhalted [s],65.1345,69.6825,68.8235,68.4682,68.2727,68.5416,68.7300,68.7828,68.4838,68.3277,68.7100,68.4706,68.6801,68.4811,66.9988,61.8135,
Clock [MHz],1795.7257,1795.7146,1795.7100,1795.7068,1795.7098,1795.7175,1795.7190,1795.7152,1795.7110,1795.7073,1795.7162,1795.7079,1795.7146,1795.7110,1795.7126,1795.7145,
CPI,3.1675,3.1164,3.1623,3.1915,3.1793,3.2341,3.2605,3.2534,3.1860,3.1929,3.2867,3.2653,3.2502,3.2258,3.3919,3.5006,
Energy [J],14658.6600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.6064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1457.7160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],287.1016,286.7093,286.5746,286.8702,286.3233,286.0779,285.8094,285.6959,286.8010,286.8299,286.3790,287.0205,286.9487,287.0349,286.8669,284.7736,
AVX DP [MFLOP/s],287.0998,286.7075,286.5729,286.8684,286.3216,286.0762,285.8077,285.6942,286.7993,286.8281,286.3773,287.0188,286.9469,287.0332,286.8651,284.7719,
Packed [MUOPS/s],35.8875,35.8384,35.8216,35.8586,35.7902,35.7595,35.7260,35.7118,35.8499,35.8535,35.7972,35.8774,35.8684,35.8791,35.8581,35.5965,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],49715.2923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5495.6577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21441.7003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2370.2213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71156.9927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7865.8790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1772.4569,110.5426,111.4459,110.7786,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1086.4014,61.8135,69.6825,67.9001,,,,,,,,,,,,,
Clock [MHz] STAT,28731.4137,1795.7068,1795.7257,1795.7134,,,,,,,,,,,,,
CPI STAT,51.8644,3.1164,3.5006,3.2415,,,,,,,,,,,,,
Energy [J] STAT,14658.6600,0,14658.6600,916.1662,,,,,,,,,,,,,
Power [W] STAT,132.6064,0,132.6064,8.2879,,,,,,,,,,,,,
Energy DRAM [J] STAT,1457.7160,0,1457.7160,91.1072,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1869,0,13.1869,0.8242,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4583.8167,284.7736,287.1016,286.4885,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4583.7889,284.7719,287.0998,286.4868,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,572.9737,35.5965,35.8875,35.8109,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0272,0.0017,0.0017,0.0017,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49715.2923,0,49715.2923,3107.2058,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5495.6577,0,5495.6577,343.4786,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21441.7003,0,21441.7003,1340.1063,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2370.2213,0,2370.2213,148.1388,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71156.9927,0,71156.9927,4447.3120,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7865.8790,0,7865.8790,491.6174,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0640,0.0040,0.0040,0.0040,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9232,99.9952,99.9952,99.9952,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],16.962200,18.145430,18.143850,18.137870,18.133000,18.130610,18.149130,18.138100,18.137680,18.140080,18.140350,18.136700,18.147430,18.148010,18.145340,18.152550,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16776910000,17578600000,17760000000,17458550000,17396460000,17426580000,18227370000,17551880000,17597310000,17554380000,17489030000,17424580000,17989940000,18099060000,17823770000,17250090000
CPU_CLK_UNHALTED_CORE,FIXC1,25886390000,28625320000,28825080000,28684990000,28407790000,28354380000,29372050000,28567010000,28618770000,28628470000,28669960000,28458880000,29104870000,29183100000,28934770000,27128380000
CPU_CLK_UNHALTED_REF,FIXC2,34516550000,38167860000,38434770000,38247900000,37878340000,37806670000,39164420000,38090470000,38159560000,38172820000,38228140000,37946720000,38807370000,38912000000,38580850000,36173070000
TOPDOWN_SLOTS,FIXC3,129442000000,143131500000,144133500000,143433100000,142046900000,141776000000,146870000000,142840600000,143099300000,143150100000,143359800000,142304400000,145533100000,145924500000,144683100000,135655000000
PWR_PKG_ENERGY,PWR0,2489.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,231.1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3936746000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1313758000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3919185000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1302338000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3886147000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1279477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3871104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1268855000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,77898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,84307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,90251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281404510000,16776910000,18227370000,17587781875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,455450210000,25886390000,29372050000,28465638125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,607287510000,34516550000,39164420000,37955469375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2277382900000,129442000000,146870000000,142336431250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2489.5100,0,2489.5100,155.5944,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.1920,0,231.1920,14.4495,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3936746000,0,3936746000,246046625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1313758000,0,1313758000,82109875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3919185000,0,3919185000,2.449491e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1302338000,0,1302338000,81396125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3886147000,0,3886147000,2.428842e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1279477000,0,1279477000,7.996731e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3871104000,0,3871104000,241944000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1268855000,0,1268855000,7.930344e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77898,0,77898,4868.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,84307,0,84307,5269.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,90251,0,90251,5640.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,84364,0,84364,5272.7500,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],16.9622,18.1454,18.1439,18.1379,18.1330,18.1306,18.1491,18.1381,18.1377,18.1401,18.1404,18.1367,18.1474,18.1480,18.1453,18.1526,
Runtime unhalted [s],10.8116,11.9555,12.0390,11.9804,11.8647,11.8424,12.2674,11.9312,11.9528,11.9568,11.9742,11.8860,12.1558,12.1885,12.0848,11.3303,
Clock [MHz],1795.6666,1795.7014,1795.6754,1795.6790,1795.6765,1795.6981,1795.6602,1795.6846,1795.6810,1795.6657,1795.6658,1795.6643,1795.6970,1795.6821,1795.6837,1795.6434,
CPI,1.5430,1.6284,1.6230,1.6430,1.6330,1.6271,1.6114,1.6276,1.6263,1.6308,1.6393,1.6333,1.6178,1.6124,1.6234,1.5727,
Energy [J],2489.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.7681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],510.2735,476.9996,477.0410,477.1981,477.3260,477.3889,476.9018,477.1907,477.2016,477.1385,477.1314,477.2274,476.9452,476.9300,477.0000,476.8105,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],510.2735,476.9996,477.0410,477.1981,477.3260,477.3889,476.9018,477.1907,477.2016,477.1385,477.1314,477.2274,476.9452,476.9300,477.0000,476.8105,
Memory read bandwidth [MBytes/s],58910.6607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],999.2544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19486.5163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],330.5342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78397.1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1329.7886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
