_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,11664930000,0,,
CAS_COUNT_WR,MBOX4C1,4462687000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1967346,0,,
CAS_COUNT_WR,MBOX6C1,2105692,0,,
CAS_COUNT_RD,MBOX7C0,1978583,0,,
CAS_COUNT_WR,MBOX7C1,2101183,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001093000000,2000145000000,2000948000000,2000546500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1415227000000,707153600000,708073400000,707613500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1886971400000,942872900000,944098500000,943485700000
TOPDOWN_SLOTS STAT,FIXC3,7076137000000,3535769000000,3540368000000,3538068500000
PWR_PKG_ENERGY STAT,PWR0,26791.2600,0,26791.2600,13395.6300
PWR_DRAM_ENERGY STAT,PWR3,2894.4930,0,2894.4930,1447.2465
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11668960000,0,11668960000,5834480000
CAS_COUNT_WR STAT,MBOX0C1,4463060000,0,4463060000,2231530000
CAS_COUNT_RD STAT,MBOX1C0,11667860000,0,11667860000,5833930000
CAS_COUNT_WR STAT,MBOX1C1,4462691000,0,4462691000,2231345500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11665530000,0,11665530000,5832765000
CAS_COUNT_WR STAT,MBOX3C1,4462914000,0,4462914000,2231457000
CAS_COUNT_RD STAT,MBOX4C0,11664930000,0,11664930000,5832465000
CAS_COUNT_WR STAT,MBOX4C1,4462687000,0,4462687000,2231343500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1967346,0,1967346,983673
CAS_COUNT_WR STAT,MBOX6C1,2105692,0,2105692,1052846
CAS_COUNT_RD STAT,MBOX7C0,1978583,0,1978583,989291.5000
CAS_COUNT_WR STAT,MBOX7C1,2101183,0,2101183,1.050592e+06
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],456.7386,456.8081,,,
Runtime unhalted [s],295.3460,295.7302,,,
Clock [MHz],1795.7391,1795.7407,,,
CPI,0.3536,0.3539,,,
Energy [J],26791.2600,0,,,
Power [W],58.6578,0,,,
Energy DRAM [J],2894.4930,0,,,
Power DRAM [W],6.3373,0,,,
DP [MFLOP/s],2886.5658,2886.1266,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2886.5658,2886.1266,,,
Memory read bandwidth [MBytes/s],6539.7548,0,,,
Memory read data volume [GBytes],2986.9585,0,,,
Memory write bandwidth [MBytes/s],2501.9908,0,,,
Memory write data volume [GBytes],1142.7558,0,,,
Memory bandwidth [MBytes/s],9041.7456,0,,,
Memory data volume [GBytes],4129.7142,0,,,
Operational intensity [FLOP/Byte],0.3192,0.3192,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,913.5467,456.7386,456.8081,456.7734,
Runtime unhalted [s] STAT,591.0762,295.3460,295.7302,295.5381,
Clock [MHz] STAT,3591.4798,1795.7391,1795.7407,1795.7399,
CPI STAT,0.7075,0.3536,0.3539,0.3538,
Energy [J] STAT,26791.2600,0,26791.2600,13395.6300,
Power [W] STAT,58.6578,0,58.6578,29.3289,
Energy DRAM [J] STAT,2894.4930,0,2894.4930,1447.2465,
Power DRAM [W] STAT,6.3373,0,6.3373,3.1686,
DP [MFLOP/s] STAT,5772.6924,2886.1266,2886.5658,2886.3462,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5772.6924,2886.1266,2886.5658,2886.3462,
Memory read bandwidth [MBytes/s] STAT,6539.7548,0,6539.7548,3269.8774,
Memory read data volume [GBytes] STAT,2986.9585,0,2986.9585,1493.4793,
Memory write bandwidth [MBytes/s] STAT,2501.9908,0,2501.9908,1250.9954,
Memory write data volume [GBytes] STAT,1142.7558,0,1142.7558,571.3779,
Memory bandwidth [MBytes/s] STAT,9041.7456,0,9041.7456,4520.8728,
Memory data volume [GBytes] STAT,4129.7142,0,4129.7142,2064.8571,
Operational intensity [FLOP/Byte] STAT,0.6384,0.3192,0.3192,0.3192,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],44.533520,44.525670,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,133007400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,65014210000,65202130000,,
CPU_CLK_UNHALTED_REF,FIXC2,86685530000,86936060000,,
TOPDOWN_SLOTS,FIXC3,325070900000,326010500000,,
PWR_PKG_ENERGY,PWR0,3297.9060,0,,
PWR_DRAM_ENERGY,PWR3,331.6519,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2160019000,0,,
CAS_COUNT_WR,MBOX0C1,1342981000,0,,
CAS_COUNT_RD,MBOX1C0,2159787000,0,,
CAS_COUNT_WR,MBOX1C1,1342854000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2159532000,0,,
CAS_COUNT_WR,MBOX3C1,1342738000,0,,
CAS_COUNT_RD,MBOX4C0,2159300000,0,,
CAS_COUNT_WR,MBOX4C1,1342703000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,188534,0,,
CAS_COUNT_WR,MBOX6C1,205262,0,,
CAS_COUNT_RD,MBOX7C0,191341,0,,
CAS_COUNT_WR,MBOX7C1,205640,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265656000000,132648600000,133007400000,132828000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130216340000,65014210000,65202130000,65108170000
CPU_CLK_UNHALTED_REF STAT,FIXC2,173621590000,86685530000,86936060000,86810795000
TOPDOWN_SLOTS STAT,FIXC3,651081400000,325070900000,326010500000,325540700000
PWR_PKG_ENERGY STAT,PWR0,3297.9060,0,3297.9060,1648.9530
PWR_DRAM_ENERGY STAT,PWR3,331.6519,0,331.6519,165.8260
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2160019000,0,2160019000,1080009500
CAS_COUNT_WR STAT,MBOX0C1,1342981000,0,1342981000,671490500
CAS_COUNT_RD STAT,MBOX1C0,2159787000,0,2159787000,1079893500
CAS_COUNT_WR STAT,MBOX1C1,1342854000,0,1342854000,671427000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2159532000,0,2159532000,1079766000
CAS_COUNT_WR STAT,MBOX3C1,1342738000,0,1342738000,671369000
CAS_COUNT_RD STAT,MBOX4C0,2159300000,0,2159300000,1079650000
CAS_COUNT_WR STAT,MBOX4C1,1342703000,0,1342703000,671351500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,188534,0,188534,94267
CAS_COUNT_WR STAT,MBOX6C1,205262,0,205262,102631
CAS_COUNT_RD STAT,MBOX7C0,191341,0,191341,95670.5000
CAS_COUNT_WR STAT,MBOX7C1,205640,0,205640,102820
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],44.5335,44.5257,,,
Runtime unhalted [s],27.1535,27.2320,,,
Clock [MHz],1795.7436,1795.7442,,,
CPI,0.4901,0.4902,,,
Energy [J],3297.9060,0,,,
Power [W],74.0545,0,,,
Energy DRAM [J],331.6519,0,,,
Power DRAM [W],7.4472,0,,,
DP [MFLOP/s],577.6551,577.7570,,,
AVX DP [MFLOP/s],288.8273,288.8782,,,
Packed [MUOPS/s],36.1034,36.1098,,,
Scalar [MUOPS/s],288.8278,288.8788,,,
Memory read bandwidth [MBytes/s],12415.3030,0,,,
Memory read data volume [GBytes],552.8971,0,,,
Memory write bandwidth [MBytes/s],7719.7572,0,,,
Memory write data volume [GBytes],343.7880,0,,,
Memory bandwidth [MBytes/s],20135.0602,0,,,
Memory data volume [GBytes],896.6851,0,,,
Operational intensity [FLOP/Byte],0.0287,0.0287,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,89.0592,44.5257,44.5335,44.5296,
Runtime unhalted [s] STAT,54.3855,27.1535,27.2320,27.1928,
Clock [MHz] STAT,3591.4878,1795.7436,1795.7442,1795.7439,
CPI STAT,0.9803,0.4901,0.4902,0.4901,
Energy [J] STAT,3297.9060,0,3297.9060,1648.9530,
Power [W] STAT,74.0545,0,74.0545,37.0273,
Energy DRAM [J] STAT,331.6519,0,331.6519,165.8260,
Power DRAM [W] STAT,7.4472,0,7.4472,3.7236,
DP [MFLOP/s] STAT,1155.4121,577.6551,577.7570,577.7061,
AVX DP [MFLOP/s] STAT,577.7055,288.8273,288.8782,288.8528,
Packed [MUOPS/s] STAT,72.2132,36.1034,36.1098,36.1066,
Scalar [MUOPS/s] STAT,577.7066,288.8278,288.8788,288.8533,
Memory read bandwidth [MBytes/s] STAT,12415.3030,0,12415.3030,6207.6515,
Memory read data volume [GBytes] STAT,552.8971,0,552.8971,276.4486,
Memory write bandwidth [MBytes/s] STAT,7719.7572,0,7719.7572,3859.8786,
Memory write data volume [GBytes] STAT,343.7880,0,343.7880,171.8940,
Memory bandwidth [MBytes/s] STAT,20135.0602,0,20135.0602,10067.5301,
Memory data volume [GBytes] STAT,896.6851,0,896.6851,448.3426,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0287,0.0287,0.0287,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],353.329400,355.161400,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,324546600000,315990400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,523481700000,514096700000,,
CPU_CLK_UNHALTED_REF,FIXC2,697978100000,685463900000,,
TOPDOWN_SLOTS,FIXC3,2617424000000,2570498000000,,
PWR_PKG_ENERGY,PWR0,31369.5100,0,,
PWR_DRAM_ENERGY,PWR3,2977.6370,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25717530000,0,,
CAS_COUNT_WR,MBOX0C1,8317781000,0,,
CAS_COUNT_RD,MBOX1C0,25705960000,0,,
CAS_COUNT_WR,MBOX1C1,8316861000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25694060000,0,,
CAS_COUNT_WR,MBOX3C1,8316530000,0,,
CAS_COUNT_RD,MBOX4C0,25688030000,0,,
CAS_COUNT_WR,MBOX4C1,8317383000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1618573,0,,
CAS_COUNT_WR,MBOX6C1,1697226,0,,
CAS_COUNT_RD,MBOX7C0,1614469,0,,
CAS_COUNT_WR,MBOX7C1,1694881,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,640537000000,315990400000,324546600000,320268500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1037578400000,514096700000,523481700000,518789200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1383442000000,685463900000,697978100000,691721000000
TOPDOWN_SLOTS STAT,FIXC3,5187922000000,2570498000000,2617424000000,2593961000000
PWR_PKG_ENERGY STAT,PWR0,31369.5100,0,31369.5100,15684.7550
PWR_DRAM_ENERGY STAT,PWR3,2977.6370,0,2977.6370,1488.8185
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25717530000,0,25717530000,12858765000
CAS_COUNT_WR STAT,MBOX0C1,8317781000,0,8317781000,4158890500
CAS_COUNT_RD STAT,MBOX1C0,25705960000,0,25705960000,12852980000
CAS_COUNT_WR STAT,MBOX1C1,8316861000,0,8316861000,4158430500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25694060000,0,25694060000,12847030000
CAS_COUNT_WR STAT,MBOX3C1,8316530000,0,8316530000,4158265000
CAS_COUNT_RD STAT,MBOX4C0,25688030000,0,25688030000,12844015000
CAS_COUNT_WR STAT,MBOX4C1,8317383000,0,8317383000,4158691500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1618573,0,1618573,809286.5000
CAS_COUNT_WR STAT,MBOX6C1,1697226,0,1697226,848613
CAS_COUNT_RD STAT,MBOX7C0,1614469,0,1614469,807234.5000
CAS_COUNT_WR STAT,MBOX7C1,1694881,0,1694881,847440.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],353.3294,355.1614,,,
Runtime unhalted [s],218.6346,214.7149,,,
Clock [MHz],1795.7354,1795.7376,,,
CPI,1.6130,1.6269,,,
Energy [J],31369.5100,0,,,
Power [W],88.7826,0,,,
Energy DRAM [J],2977.6370,0,,,
Power DRAM [W],8.4274,0,,,
DP [MFLOP/s],718.5513,714.8449,,,
AVX DP [MFLOP/s],718.5508,714.8443,,,
Packed [MUOPS/s],89.8188,89.3555,,,
Scalar [MUOPS/s],0.0005,0.0005,,,
Memory read bandwidth [MBytes/s],18622.1810,0,,,
Memory read data volume [GBytes],6579.7640,0,,,
Memory write bandwidth [MBytes/s],6026.6839,0,,,
Memory write data volume [GBytes],2129.4046,0,,,
Memory bandwidth [MBytes/s],24648.8649,0,,,
Memory data volume [GBytes],8709.1686,0,,,
Operational intensity [FLOP/Byte],0.0292,0.0292,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,708.4908,353.3294,355.1614,354.2454,
Runtime unhalted [s] STAT,433.3495,214.7149,218.6346,216.6748,
Clock [MHz] STAT,3591.4730,1795.7354,1795.7376,1795.7365,
CPI STAT,3.2399,1.6130,1.6269,1.6200,
Energy [J] STAT,31369.5100,0,31369.5100,15684.7550,
Power [W] STAT,88.7826,0,88.7826,44.3913,
Energy DRAM [J] STAT,2977.6370,0,2977.6370,1488.8185,
Power DRAM [W] STAT,8.4274,0,8.4274,4.2137,
DP [MFLOP/s] STAT,1433.3962,714.8449,718.5513,716.6981,
AVX DP [MFLOP/s] STAT,1433.3951,714.8443,718.5508,716.6975,
Packed [MUOPS/s] STAT,179.1743,89.3555,89.8188,89.5872,
Scalar [MUOPS/s] STAT,0.0010,0.0005,0.0005,0.0005,
Memory read bandwidth [MBytes/s] STAT,18622.1810,0,18622.1810,9311.0905,
Memory read data volume [GBytes] STAT,6579.7640,0,6579.7640,3289.8820,
Memory write bandwidth [MBytes/s] STAT,6026.6839,0,6026.6839,3013.3419,
Memory write data volume [GBytes] STAT,2129.4046,0,2129.4046,1064.7023,
Memory bandwidth [MBytes/s] STAT,24648.8649,0,24648.8649,12324.4325,
Memory data volume [GBytes] STAT,8709.1686,0,8709.1686,4354.5843,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0292,0.0292,0.0292,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],45.152920,46.361830,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127455100000,128594800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,68084950000,68849670000,,
CPU_CLK_UNHALTED_REF,FIXC2,90782800000,91802350000,,
TOPDOWN_SLOTS,FIXC3,340443700000,344265800000,,
PWR_PKG_ENERGY,PWR0,3937.7280,0,,
PWR_DRAM_ENERGY,PWR3,414.6842,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4477967000,0,,
CAS_COUNT_WR,MBOX0C1,1134763000,0,,
CAS_COUNT_RD,MBOX1C0,4472633000,0,,
CAS_COUNT_WR,MBOX1C1,1131687000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4462727000,0,,
CAS_COUNT_WR,MBOX3C1,1126843000,0,,
CAS_COUNT_RD,MBOX4C0,4458594000,0,,
CAS_COUNT_WR,MBOX4C1,1125656000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,215262,0,,
CAS_COUNT_WR,MBOX6C1,214351,0,,
CAS_COUNT_RD,MBOX7C0,211961,0,,
CAS_COUNT_WR,MBOX7C1,213163,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256049900000,127455100000,128594800000,128024950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136934620000,68084950000,68849670000,68467310000
CPU_CLK_UNHALTED_REF STAT,FIXC2,182585150000,90782800000,91802350000,91292575000
TOPDOWN_SLOTS STAT,FIXC3,684709500000,340443700000,344265800000,342354750000
PWR_PKG_ENERGY STAT,PWR0,3937.7280,0,3937.7280,1968.8640
PWR_DRAM_ENERGY STAT,PWR3,414.6842,0,414.6842,207.3421
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4477967000,0,4477967000,2238983500
CAS_COUNT_WR STAT,MBOX0C1,1134763000,0,1134763000,567381500
CAS_COUNT_RD STAT,MBOX1C0,4472633000,0,4472633000,2236316500
CAS_COUNT_WR STAT,MBOX1C1,1131687000,0,1131687000,565843500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4462727000,0,4462727000,2231363500
CAS_COUNT_WR STAT,MBOX3C1,1126843000,0,1126843000,563421500
CAS_COUNT_RD STAT,MBOX4C0,4458594000,0,4458594000,2229297000
CAS_COUNT_WR STAT,MBOX4C1,1125656000,0,1125656000,562828000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,215262,0,215262,107631
CAS_COUNT_WR STAT,MBOX6C1,214351,0,214351,107175.5000
CAS_COUNT_RD STAT,MBOX7C0,211961,0,211961,105980.5000
CAS_COUNT_WR STAT,MBOX7C1,213163,0,213163,106581.5000
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],45.1529,46.3618,,,
Runtime unhalted [s],28.4360,28.7554,,,
Clock [MHz],1795.6852,1795.6873,,,
CPI,0.5342,0.5354,,,
Energy [J],3937.7280,0,,,
Power [W],87.2087,0,,,
Energy DRAM [J],414.6842,0,,,
Power DRAM [W],9.1840,0,,,
DP [MFLOP/s],1533.4866,1493.4997,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1533.4866,1493.4997,,,
Memory read bandwidth [MBytes/s],25332.3658,0,,,
Memory read data volume [GBytes],1143.8303,0,,,
Memory write bandwidth [MBytes/s],6405.7894,0,,,
Memory write data volume [GBytes],289.2401,0,,,
Memory bandwidth [MBytes/s],31738.1552,0,,,
Memory data volume [GBytes],1433.0704,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,91.5147,45.1529,46.3618,45.7574,
Runtime unhalted [s] STAT,57.1914,28.4360,28.7554,28.5957,
Clock [MHz] STAT,3591.3725,1795.6852,1795.6873,1795.6862,
CPI STAT,1.0696,0.5342,0.5354,0.5348,
Energy [J] STAT,3937.7280,0,3937.7280,1968.8640,
Power [W] STAT,87.2087,0,87.2087,43.6043,
Energy DRAM [J] STAT,414.6842,0,414.6842,207.3421,
Power DRAM [W] STAT,9.1840,0,9.1840,4.5920,
DP [MFLOP/s] STAT,3026.9863,1493.4997,1533.4866,1513.4932,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3026.9863,1493.4997,1533.4866,1513.4932,
Memory read bandwidth [MBytes/s] STAT,25332.3658,0,25332.3658,12666.1829,
Memory read data volume [GBytes] STAT,1143.8303,0,1143.8303,571.9152,
Memory write bandwidth [MBytes/s] STAT,6405.7894,0,6405.7894,3202.8947,
Memory write data volume [GBytes] STAT,289.2401,0,289.2401,144.6200,
Memory bandwidth [MBytes/s] STAT,31738.1552,0,31738.1552,15869.0776,
Memory data volume [GBytes] STAT,1433.0704,0,1433.0704,716.5352,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.3943225 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],104.160800,107.721900,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,296074700000,298509400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,161332300000,164693900000,,
CPU_CLK_UNHALTED_REF,FIXC2,215118600000,219595200000,,
TOPDOWN_SLOTS,FIXC3,806719400000,823486200000,,
PWR_PKG_ENERGY,PWR0,9347.9970,0,,
PWR_DRAM_ENERGY,PWR3,890.7623,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
