_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],14.0907,14.1641,14.1606,14.1639,14.1282,
Clock [MHz],1795.7229,1795.7225,1795.7257,1795.7238,1795.7233,
CPI,0.9285,0.9296,0.9279,0.9295,0.9276,
Energy [J],1961.7730,0,0,0,0,
Power [W],103.8309,0,0,0,0,
Energy DRAM [J],227.7581,0,0,0,0,
Power DRAM [W],12.0546,0,0,0,0,
DP [MFLOP/s],411.9762,410.5616,410.5618,410.5635,410.5635,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],411.9762,410.5616,410.5618,410.5635,410.5635,
Memory read bandwidth [MBytes/s],38826.4043,0,0,0,0,
Memory read data volume [GBytes],733.5834,0,0,0,0,
Memory write bandwidth [MBytes/s],16632.8273,0,0,0,0,
Memory write data volume [GBytes],314.2595,0,0,0,0,
Memory bandwidth [MBytes/s],55459.2316,0,0,0,0,
Memory data volume [GBytes],1047.8428,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,94.7297,18.8939,18.9590,18.9459,,
Runtime unhalted [s] STAT,70.7075,14.0907,14.1641,14.1415,,
Clock [MHz] STAT,8978.6182,1795.7225,1795.7257,1795.7236,,
CPI STAT,4.6431,0.9276,0.9296,0.9286,,
Energy [J] STAT,1961.7730,0,1961.7730,392.3546,,
Power [W] STAT,103.8309,0,103.8309,20.7662,,
Energy DRAM [J] STAT,227.7581,0,227.7581,45.5516,,
Power DRAM [W] STAT,12.0546,0,12.0546,2.4109,,
DP [MFLOP/s] STAT,2054.2266,410.5616,411.9762,410.8453,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,2054.2266,410.5616,411.9762,410.8453,,
Memory read bandwidth [MBytes/s] STAT,38826.4043,0,38826.4043,7765.2809,,
Memory read data volume [GBytes] STAT,733.5834,0,733.5834,146.7167,,
Memory write bandwidth [MBytes/s] STAT,16632.8273,0,16632.8273,3326.5655,,
Memory write data volume [GBytes] STAT,314.2595,0,314.2595,62.8519,,
Memory bandwidth [MBytes/s] STAT,55459.2316,0,55459.2316,11091.8463,,
Memory data volume [GBytes] STAT,1047.8428,0,1047.8428,209.5686,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.134349,0.137393,0.140177,0.137041,0.135486,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56492680,55901600,55912100,55922590,55932340
CPU_CLK_UNHALTED_CORE,FIXC1,241807600,244820300,249516500,244402400,241496300
CPU_CLK_UNHALTED_REF,FIXC2,322454400,326440200,332705900,325916400,322036200
TOPDOWN_SLOTS,FIXC3,1209214000,1224219000,1247827000,1222287000,1207754000
PWR_PKG_ENERGY,PWR0,24.1190,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7371,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13917480,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8452734,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13453310,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8274627,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12579070,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8045456,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12207230,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7884453,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1958,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2328,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2000,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2017,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280161310,55901600,56492680,56032262,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1222043100,241496300,249516500,244408620,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1629553100,322036200,332705900,325910620,
TOPDOWN_SLOTS STAT,FIXC3,6111301000,1207754000,1247827000,1222260200,
PWR_PKG_ENERGY STAT,PWR0,24.1190,0,24.1190,4.8238,
PWR_DRAM_ENERGY STAT,PWR3,1.7371,0,1.7371,0.3474,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13917480,0,13917480,2783496,
CAS_COUNT_WR STAT,MBOX0C1,8452734,0,8452734,1.690547e+06,
CAS_COUNT_RD STAT,MBOX1C0,13453310,0,13453310,2690662,
CAS_COUNT_WR STAT,MBOX1C1,8274627,0,8274627,1.654925e+06,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12579070,0,12579070,2515814,
CAS_COUNT_WR STAT,MBOX3C1,8045456,0,8045456,1.609091e+06,
CAS_COUNT_RD STAT,MBOX4C0,12207230,0,12207230,2441446,
CAS_COUNT_WR STAT,MBOX4C1,7884453,0,7884453,1.576891e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1958,0,1958,391.6000,
CAS_COUNT_WR STAT,MBOX6C1,2328,0,2328,465.6000,
CAS_COUNT_RD STAT,MBOX7C0,2000,0,2000,400,
CAS_COUNT_WR STAT,MBOX7C1,2017,0,2017,403.4000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1343,0.1374,0.1402,0.1370,0.1355,
Runtime unhalted [s],0.1010,0.1023,0.1042,0.1021,0.1009,
Clock [MHz],1795.4748,1795.6491,1795.6283,1795.4649,1795.4919,
CPI,4.2803,4.3795,4.4627,4.3704,4.3177,
Energy [J],24.1190,0,0,0,0,
Power [W],179.5249,0,0,0,0,
Energy DRAM [J],1.7371,0,0,0,0,
Power DRAM [W],12.9301,0,0,0,0,
DP [MFLOP/s],0.0715,0.0699,0.0685,0.0701,0.0709,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0715,0.0699,0.0685,0.0701,0.0709,
Memory read bandwidth [MBytes/s],24848.0602,0,0,0,0,
Memory read data volume [GBytes],3.3383,0,0,0,0,
Memory write bandwidth [MBytes/s],15559.0773,0,0,0,0,
Memory write data volume [GBytes],2.0903,0,0,0,0,
Memory bandwidth [MBytes/s],40407.1375,0,0,0,0,
Memory data volume [GBytes],5.4287,0,0,0,0,
Operational intensity [FLOP/Byte],1.768395e-06,1.768395e-06,1.768395e-06,1.768395e-06,1.768395e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.6844,0.1343,0.1402,0.1369,,
Runtime unhalted [s] STAT,0.5105,0.1009,0.1042,0.1021,,
Clock [MHz] STAT,8977.7090,1795.4649,1795.6491,1795.5418,,
CPI STAT,21.8106,4.2803,4.4627,4.3621,,
Energy [J] STAT,24.1190,0,24.1190,4.8238,,
Power [W] STAT,179.5249,0,179.5249,35.9050,,
Energy DRAM [J] STAT,1.7371,0,1.7371,0.3474,,
Power DRAM [W] STAT,12.9301,0,12.9301,2.5860,,
DP [MFLOP/s] STAT,0.3509,0.0685,0.0715,0.0702,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3509,0.0685,0.0715,0.0702,,
Memory read bandwidth [MBytes/s] STAT,24848.0602,0,24848.0602,4969.6120,,
Memory read data volume [GBytes] STAT,3.3383,0,3.3383,0.6677,,
Memory write bandwidth [MBytes/s] STAT,15559.0773,0,15559.0773,3111.8155,,
Memory write data volume [GBytes] STAT,2.0903,0,2.0903,0.4181,,
Memory bandwidth [MBytes/s] STAT,40407.1375,0,40407.1375,8081.4275,,
Memory data volume [GBytes] STAT,5.4287,0,5.4287,1.0857,,
Operational intensity [FLOP/Byte] STAT,8.841975e-06,1.768395e-06,1.768395e-06,1.768395e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.159830,14.218530,14.218740,14.218430,14.218550,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64899130000,65034790000,65005750000,64903480000,64910790000
CPU_CLK_UNHALTED_CORE,FIXC1,25326230000,25444860000,25442680000,25449700000,25445660000
CPU_CLK_UNHALTED_REF,FIXC2,33768410000,33926500000,33923600000,33932990000,33927630000
TOPDOWN_SLOTS,FIXC3,126631500000,127224300000,127213600000,127248700000,127228500000
PWR_PKG_ENERGY,PWR0,1715.5510,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.7249,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2450469000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215642000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2449657000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214958000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2447508000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213951000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2446820000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213615000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,65331,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69769,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65917,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70532,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,324753940000,64899130000,65034790000,64950788000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,127109130000,25326230000,25449700000,25421826000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,169479130000,33768410000,33932990000,33895826000,
TOPDOWN_SLOTS STAT,FIXC3,635546600000,126631500000,127248700000,127109320000,
PWR_PKG_ENERGY STAT,PWR0,1715.5510,0,1715.5510,343.1102,
PWR_DRAM_ENERGY STAT,PWR3,182.7249,0,182.7249,36.5450,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2450469000,0,2450469000,490093800,
CAS_COUNT_WR STAT,MBOX0C1,1215642000,0,1215642000,243128400,
CAS_COUNT_RD STAT,MBOX1C0,2449657000,0,2449657000,489931400,
CAS_COUNT_WR STAT,MBOX1C1,1214958000,0,1214958000,242991600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2447508000,0,2447508000,489501600,
CAS_COUNT_WR STAT,MBOX3C1,1213951000,0,1213951000,242790200,
CAS_COUNT_RD STAT,MBOX4C0,2446820000,0,2446820000,489364000,
CAS_COUNT_WR STAT,MBOX4C1,1213615000,0,1213615000,242723000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,65331,0,65331,13066.2000,
CAS_COUNT_WR STAT,MBOX6C1,69769,0,69769,13953.8000,
CAS_COUNT_RD STAT,MBOX7C0,65917,0,65917,13183.4000,
CAS_COUNT_WR STAT,MBOX7C1,70532,0,70532,14106.4000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.1598,14.2185,14.2187,14.2184,14.2186,
Runtime unhalted [s],10.5777,10.6273,10.6264,10.6293,10.6276,
Clock [MHz],1795.7158,1795.7202,1795.7199,1795.7183,1795.7169,
CPI,0.3902,0.3912,0.3914,0.3921,0.3920,
Energy [J],1715.5510,0,0,0,0,
Power [W],121.1562,0,0,0,0,
Energy DRAM [J],182.7249,0,0,0,0,
Power DRAM [W],12.9045,0,0,0,0,
DP [MFLOP/s],1099.4263,1094.8874,1094.8713,1094.8951,1094.8859,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1099.4263,1094.8874,1094.8713,1094.8951,1094.8859,
Memory read bandwidth [MBytes/s],44269.8433,0,0,0,0,
Memory read data volume [GBytes],626.8535,0,0,0,0,
Memory write bandwidth [MBytes/s],21958.7102,0,0,0,0,
Memory write data volume [GBytes],310.9316,0,0,0,0,
Memory bandwidth [MBytes/s],66228.5535,0,0,0,0,
Memory data volume [GBytes],937.7851,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,71.0340,14.1598,14.2187,14.2068,,
Runtime unhalted [s] STAT,53.0883,10.5777,10.6293,10.6177,,
Clock [MHz] STAT,8978.5911,1795.7158,1795.7202,1795.7182,,
CPI STAT,1.9569,0.3902,0.3921,0.3914,,
Energy [J] STAT,1715.5510,0,1715.5510,343.1102,,
Power [W] STAT,121.1562,0,121.1562,24.2312,,
Energy DRAM [J] STAT,182.7249,0,182.7249,36.5450,,
Power DRAM [W] STAT,12.9045,0,12.9045,2.5809,,
DP [MFLOP/s] STAT,5478.9660,1094.8713,1099.4263,1095.7932,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5478.9660,1094.8713,1099.4263,1095.7932,,
Memory read bandwidth [MBytes/s] STAT,44269.8433,0,44269.8433,8853.9687,,
Memory read data volume [GBytes] STAT,626.8535,0,626.8535,125.3707,,
Memory write bandwidth [MBytes/s] STAT,21958.7102,0,21958.7102,4391.7420,,
Memory write data volume [GBytes] STAT,310.9316,0,310.9316,62.1863,,
Memory bandwidth [MBytes/s] STAT,66228.5535,0,66228.5535,13245.7107,,
Memory data volume [GBytes] STAT,937.7851,0,937.7851,187.5570,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],321.191800,321.253100,321.252200,321.251900,321.252000,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1531044000000,1532226000000,1531230000000,1531079000000,1530682000000
CPU_CLK_UNHALTED_CORE,FIXC1,552391300000,553729500000,552478900000,553057800000,552286300000
CPU_CLK_UNHALTED_REF,FIXC2,736521900000,738305300000,736639600000,737411300000,736381600000
TOPDOWN_SLOTS,FIXC3,2761957000000,2768648000000,2762396000000,2765290000000,2761432000000
PWR_PKG_ENERGY,PWR0,21974.7200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2200.2020,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10868700000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3526938000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10867760000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3526590000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10868310000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3525757000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10867600000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3525753000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1399258,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1534373,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1398429,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1535371,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7656261000000,1530682000000,1532226000000,1531252200000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2763943800000,552286300000,553729500000,552788760000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3685259700000,736381600000,738305300000,737051940000,
TOPDOWN_SLOTS STAT,FIXC3,13819723000000,2761432000000,2768648000000,2763944600000,
PWR_PKG_ENERGY STAT,PWR0,21974.7200,0,21974.7200,4394.9440,
PWR_DRAM_ENERGY STAT,PWR3,2200.2020,0,2200.2020,440.0404,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10868700000,0,10868700000,2173740000,
CAS_COUNT_WR STAT,MBOX0C1,3526938000,0,3526938000,705387600,
CAS_COUNT_RD STAT,MBOX1C0,10867760000,0,10867760000,2173552000,
CAS_COUNT_WR STAT,MBOX1C1,3526590000,0,3526590000,705318000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10868310000,0,10868310000,2173662000,
CAS_COUNT_WR STAT,MBOX3C1,3525757000,0,3525757000,705151400,
CAS_COUNT_RD STAT,MBOX4C0,10867600000,0,10867600000,2173520000,
CAS_COUNT_WR STAT,MBOX4C1,3525753000,0,3525753000,705150600,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1399258,0,1399258,279851.6000,
CAS_COUNT_WR STAT,MBOX6C1,1534373,0,1534373,306874.6000,
CAS_COUNT_RD STAT,MBOX7C0,1398429,0,1398429,279685.8000,
CAS_COUNT_WR STAT,MBOX7C1,1535371,0,1535371,307074.2000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],321.1918,321.2531,321.2522,321.2519,321.2520,
Runtime unhalted [s],230.7115,231.2704,230.7480,230.9898,230.6676,
Clock [MHz],1795.7209,1795.7230,1795.7187,1795.7191,1795.7216,
CPI,0.3608,0.3614,0.3608,0.3612,0.3608,
Energy [J],21974.7200,0,0,0,0,
Power [W],68.4162,0,0,0,0,
Energy DRAM [J],2200.2020,0,0,0,0,
Power DRAM [W],6.8501,0,0,0,0,
DP [MFLOP/s],3900.4981,3899.7538,3899.7647,3899.7684,3899.7672,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3900.4981,3899.7538,3899.7647,3899.7684,3899.7672,
Memory read bandwidth [MBytes/s],8662.7701,0,0,0,0,
Memory read data volume [GBytes],2782.4107,0,0,0,0,
Memory write bandwidth [MBytes/s],2811.1518,0,0,0,0,
Memory write data volume [GBytes],902.9189,0,0,0,0,
Memory bandwidth [MBytes/s],11473.9219,0,0,0,0,
Memory data volume [GBytes],3685.3296,0,0,0,0,
Operational intensity [FLOP/Byte],0.3399,0.3399,0.3399,0.3399,0.3399,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1606.2010,321.1918,321.2531,321.2402,,
Runtime unhalted [s] STAT,1154.3873,230.6676,231.2704,230.8775,,
Clock [MHz] STAT,8978.6033,1795.7187,1795.7230,1795.7207,,
CPI STAT,1.8050,0.3608,0.3614,0.3610,,
Energy [J] STAT,21974.7200,0,21974.7200,4394.9440,,
Power [W] STAT,68.4162,0,68.4162,13.6832,,
Energy DRAM [J] STAT,2200.2020,0,2200.2020,440.0404,,
Power DRAM [W] STAT,6.8501,0,6.8501,1.3700,,
DP [MFLOP/s] STAT,19499.5522,3899.7538,3900.4981,3899.9104,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,19499.5522,3899.7538,3900.4981,3899.9104,,
Memory read bandwidth [MBytes/s] STAT,8662.7701,0,8662.7701,1732.5540,,
Memory read data volume [GBytes] STAT,2782.4107,0,2782.4107,556.4821,,
Memory write bandwidth [MBytes/s] STAT,2811.1518,0,2811.1518,562.2304,,
Memory write data volume [GBytes] STAT,902.9189,0,902.9189,180.5838,,
Memory bandwidth [MBytes/s] STAT,11473.9219,0,11473.9219,2294.7844,,
Memory data volume [GBytes] STAT,3685.3296,0,3685.3296,737.0659,,
Operational intensity [FLOP/Byte] STAT,1.6995,0.3399,0.3399,0.3399,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.193340,15.262580,15.263310,15.262380,15.262710,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51463970000,51629290000,51636730000,51578670000,51586130000
CPU_CLK_UNHALTED_CORE,FIXC1,27143440000,27304320000,27301080000,27306280000,27302360000
CPU_CLK_UNHALTED_REF,FIXC2,36191250000,36405700000,36401430000,36408340000,36403160000
TOPDOWN_SLOTS,FIXC3,135717500000,136521300000,136505500000,136531400000,136511900000
PWR_PKG_ENERGY,PWR0,1485.0210,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.5512,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2029364000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1588014000,0,0,0,0
