_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,677238800000
CPU_CLK_UNHALTED_CORE,FIXC1,236739700000
CPU_CLK_UNHALTED_REF,FIXC2,315653000000
TOPDOWN_SLOTS,FIXC3,1183699000000
PWR_PKG_ENERGY,PWR0,10754.1000
PWR_DRAM_ENERGY,PWR3,1074.4570
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7842859000
CAS_COUNT_WR,MBOX0C1,1628170000
CAS_COUNT_RD,MBOX1C0,7842279000
CAS_COUNT_WR,MBOX1C1,1628036000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7842909000
CAS_COUNT_WR,MBOX3C1,1628220000
CAS_COUNT_RD,MBOX4C0,7842344000
CAS_COUNT_WR,MBOX4C1,1628030000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,748137
CAS_COUNT_WR,MBOX6C1,812601
CAS_COUNT_RD,MBOX7C0,744732
CAS_COUNT_WR,MBOX7C1,797301
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],147.3157,
Runtime unhalted [s],98.8754,
Clock [MHz],1795.7419,
CPI,0.3496,
Energy [J],10754.1000,
Power [W],73.0004,
Energy DRAM [J],1074.4570,
Power DRAM [W],7.2936,
DP [MFLOP/s],2437.8142,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2437.8142,
Memory read bandwidth [MBytes/s],13629.2369,
Memory read data volume [GBytes],2007.8006,
Memory write bandwidth [MBytes/s],2829.9782,
Memory write data volume [GBytes],416.9002,
Memory bandwidth [MBytes/s],16459.2150,
Memory data volume [GBytes],2424.7008,
Operational intensity [FLOP/Byte],0.1481,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],31.033450,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,55639700000
CPU_CLK_UNHALTED_REF,FIXC2,74189030000
TOPDOWN_SLOTS,FIXC3,278218200000
PWR_PKG_ENERGY,PWR0,2463.8090
PWR_DRAM_ENERGY,PWR3,224.2468
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1392937000
CAS_COUNT_WR,MBOX0C1,562652600
CAS_COUNT_RD,MBOX1C0,1393084000
CAS_COUNT_WR,MBOX1C1,562569500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1393418000
CAS_COUNT_WR,MBOX3C1,562642500
CAS_COUNT_RD,MBOX4C0,1393520000
CAS_COUNT_WR,MBOX4C1,562435200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,173202
CAS_COUNT_WR,MBOX6C1,189701
CAS_COUNT_RD,MBOX7C0,175054
CAS_COUNT_WR,MBOX7C1,188366
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],31.0334,
Runtime unhalted [s],23.2382,
Clock [MHz],1795.6754,
CPI,1.6042,
Energy [J],2463.8090,
Power [W],79.3920,
Energy DRAM [J],224.2468,
Power DRAM [W],7.2260,
DP [MFLOP/s],2231.1856,
AVX DP [MFLOP/s],2231.1760,
Packed [MUOPS/s],278.8970,
Scalar [MUOPS/s],0.0096,
Memory read bandwidth [MBytes/s],11493.7806,
Memory read data volume [GBytes],356.6917,
Memory write bandwidth [MBytes/s],4641.5524,
Memory write data volume [GBytes],144.0434,
Memory bandwidth [MBytes/s],16135.3329,
Memory data volume [GBytes],500.7350,
Operational intensity [FLOP/Byte],0.1383,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],162.788700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679400000
CPU_CLK_UNHALTED_CORE,FIXC1,291402100000
CPU_CLK_UNHALTED_REF,FIXC2,388536100000
TOPDOWN_SLOTS,FIXC3,1457009000000
PWR_PKG_ENERGY,PWR0,13467.3100
PWR_DRAM_ENERGY,PWR3,1179.3240
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9611588000
CAS_COUNT_WR,MBOX0C1,796228500
CAS_COUNT_RD,MBOX1C0,9610991000
CAS_COUNT_WR,MBOX1C1,795977900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9611230000
CAS_COUNT_WR,MBOX3C1,796045700
CAS_COUNT_RD,MBOX4C0,9610642000
CAS_COUNT_WR,MBOX4C1,795855900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,783423
CAS_COUNT_WR,MBOX6C1,855452
CAS_COUNT_RD,MBOX7C0,790604
CAS_COUNT_WR,MBOX7C1,853063
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],162.7887,
Runtime unhalted [s],121.7054,
Clock [MHz],1795.7424,
CPI,0.3603,
Energy [J],13467.3100,
Power [W],82.7288,
Energy DRAM [J],1179.3240,
Power DRAM [W],7.2445,
DP [MFLOP/s],2347.8823,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2347.8823,
Memory read bandwidth [MBytes/s],15114.9656,
Memory read data volume [GBytes],2460.5456,
Memory write bandwidth [MBytes/s],1252.4964,
Memory write data volume [GBytes],203.8923,
Memory bandwidth [MBytes/s],16367.4620,
Memory data volume [GBytes],2664.4379,
Operational intensity [FLOP/Byte],0.1434,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],112.596700,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,201629900000
CPU_CLK_UNHALTED_REF,FIXC2,268840000000
TOPDOWN_SLOTS,FIXC3,1008150000000
PWR_PKG_ENERGY,PWR0,10255.7600
PWR_DRAM_ENERGY,PWR3,822.7962
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7154938000
CAS_COUNT_WR,MBOX0C1,577207700
CAS_COUNT_RD,MBOX1C0,7154625000
CAS_COUNT_WR,MBOX1C1,577014000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7154890000
CAS_COUNT_WR,MBOX3C1,577043600
CAS_COUNT_RD,MBOX4C0,7154068000
CAS_COUNT_WR,MBOX4C1,576796000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,552106
CAS_COUNT_WR,MBOX6C1,605542
CAS_COUNT_RD,MBOX7C0,550216
CAS_COUNT_WR,MBOX7C1,591415
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],112.5967,
Runtime unhalted [s],84.2117,
Clock [MHz],1795.7414,
CPI,0.4119,
Energy [J],10255.7600,
Power [W],91.0840,
Energy DRAM [J],822.7962,
Power DRAM [W],7.3075,
DP [MFLOP/s],1139.6808,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1139.6808,
Memory read bandwidth [MBytes/s],16267.4030,
Memory read data volume [GBytes],1831.6559,
Memory write bandwidth [MBytes/s],1312.5831,
Memory write data volume [GBytes],147.7925,
Memory bandwidth [MBytes/s],17579.9861,
Memory data volume [GBytes],1979.4484,
Operational intensity [FLOP/Byte],0.0648,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],56.174300,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,100495200000
CPU_CLK_UNHALTED_REF,FIXC2,133993500000
TOPDOWN_SLOTS,FIXC3,502476400000
PWR_PKG_ENERGY,PWR0,4708.0880
PWR_DRAM_ENERGY,PWR3,419.5772
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3490031000
CAS_COUNT_WR,MBOX0C1,538169500
CAS_COUNT_RD,MBOX1C0,3490248000
CAS_COUNT_WR,MBOX1C1,538214500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3490198000
CAS_COUNT_WR,MBOX3C1,538335100
CAS_COUNT_RD,MBOX4C0,3490019000
CAS_COUNT_WR,MBOX4C1,537832700
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,292911
CAS_COUNT_WR,MBOX6C1,321418
CAS_COUNT_RD,MBOX7C0,295193
CAS_COUNT_WR,MBOX7C1,318957
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],56.1743,
Runtime unhalted [s],41.9723,
Clock [MHz],1795.7436,
CPI,0.4595,
Energy [J],4708.0880,
Power [W],83.8121,
Energy DRAM [J],419.5772,
Power DRAM [W],7.4692,
DP [MFLOP/s],1373.8535,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1373.8535,
Memory read bandwidth [MBytes/s],15906.0172,
Memory read data volume [GBytes],893.5094,
Memory write bandwidth [MBytes/s],2453.1556,
Memory write data volume [GBytes],137.8043,
Memory bandwidth [MBytes/s],18359.1728,
Memory data volume [GBytes],1031.3137,
Operational intensity [FLOP/Byte],0.0748,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],18.466940,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,32952830000
CPU_CLK_UNHALTED_REF,FIXC2,43937170000
TOPDOWN_SLOTS,FIXC3,164764700000
PWR_PKG_ENERGY,PWR0,1530.6420
PWR_DRAM_ENERGY,PWR3,134.2427
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,812167900
CAS_COUNT_WR,MBOX0C1,399584800
CAS_COUNT_RD,MBOX1C0,812064300
CAS_COUNT_WR,MBOX1C1,399577900
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,812154400
CAS_COUNT_WR,MBOX3C1,399592800
CAS_COUNT_RD,MBOX4C0,812129700
CAS_COUNT_WR,MBOX4C1,399605400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,96424
CAS_COUNT_WR,MBOX6C1,106507
CAS_COUNT_RD,MBOX7C0,95825
CAS_COUNT_WR,MBOX7C1,105280
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],18.4669,
Runtime unhalted [s],13.7629,
Clock [MHz],1795.7397,
CPI,0.2697,
Energy [J],1530.6420,
Power [W],82.8855,
Energy DRAM [J],134.2427,
Power DRAM [W],7.2694,
DP [MFLOP/s],696.5155,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],696.5155,
Memory read bandwidth [MBytes/s],11258.8955,
Memory read data volume [GBytes],207.9173,
Memory write bandwidth [MBytes/s],5540.0977,
Memory write data volume [GBytes],102.3087,
Memory bandwidth [MBytes/s],16798.9932,
Memory data volume [GBytes],310.2260,
Operational intensity [FLOP/Byte],0.0415,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],89.719110,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,160418600000
CPU_CLK_UNHALTED_REF,FIXC2,213893200000
TOPDOWN_SLOTS,FIXC3,802106400000
PWR_PKG_ENERGY,PWR0,5717.3740
PWR_DRAM_ENERGY,PWR3,491.4298
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2937653000
CAS_COUNT_WR,MBOX0C1,14785590
CAS_COUNT_RD,MBOX1C0,2938663000
CAS_COUNT_WR,MBOX1C1,14679800
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2937980000
CAS_COUNT_WR,MBOX3C1,14764050
CAS_COUNT_RD,MBOX4C0,2938496000
CAS_COUNT_WR,MBOX4C1,14596410
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,380708
CAS_COUNT_WR,MBOX6C1,418767
CAS_COUNT_RD,MBOX7C0,376022
CAS_COUNT_WR,MBOX7C1,412523
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],89.7191,
Runtime unhalted [s],66.9996,
Clock [MHz],1795.7277,
CPI,0.7794,
Energy [J],5717.3740,
Power [W],63.7253,
Energy DRAM [J],491.4298,
Power DRAM [W],5.4774,
DP [MFLOP/s],430.1040,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],430.1040,
Memory read bandwidth [MBytes/s],8384.2463,
Memory read data volume [GBytes],752.2271,
Memory write bandwidth [MBytes/s],42.5557,
Memory write data volume [GBytes],3.8181,
Memory bandwidth [MBytes/s],8426.8020,
Memory data volume [GBytes],756.0452,
Operational intensity [FLOP/Byte],0.0510,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394322995 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],31.104360,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128660200000
CPU_CLK_UNHALTED_CORE,FIXC1,55699450000
CPU_CLK_UNHALTED_REF,FIXC2,74267750000
TOPDOWN_SLOTS,FIXC3,278511300000
PWR_PKG_ENERGY,PWR0,2004.1210
PWR_DRAM_ENERGY,PWR3,175.9357
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1256497000
CAS_COUNT_WR,MBOX0C1,975801
CAS_COUNT_RD,MBOX1C0,1256757000
CAS_COUNT_WR,MBOX1C1,925497
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1256590000
CAS_COUNT_WR,MBOX3C1,946141
CAS_COUNT_RD,MBOX4C0,1256240000
CAS_COUNT_WR,MBOX4C1,830545
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,150608
CAS_COUNT_WR,MBOX6C1,164395
CAS_COUNT_RD,MBOX7C0,148256
CAS_COUNT_WR,MBOX7C1,161665
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],31.1044,
Runtime unhalted [s],23.2631,
Clock [MHz],1795.6983,
CPI,0.4329,
Energy [J],2004.1210,
Power [W],64.4322,
Energy DRAM [J],175.9357,
Power DRAM [W],5.6563,
DP [MFLOP/s],0.0248,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0248,
Memory read bandwidth [MBytes/s],10342.2319,
Memory read data volume [GBytes],321.6885,
Memory write bandwidth [MBytes/s],8.2387,
Memory write data volume [GBytes],0.2563,
Memory bandwidth [MBytes/s],10350.4705,
Memory data volume [GBytes],321.9448,
Operational intensity [FLOP/Byte],2.391699e-06,
Vectorization ratio [%],0,
_________
