_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1795.7329,1795.7381,1795.7367,1795.7351,1795.7341,1795.7357,1795.7373,1795.7375,1795.7365,
CPI,0.6221,0.6225,0.6227,0.6260,0.6233,0.6163,0.6177,0.6206,0.6153,
Energy [J],1592.4350,0,0,0,0,0,0,0,0,
Power [W],126.9172,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.6237,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6784,0,0,0,0,0,0,0,0,
DP [MFLOP/s],689.3036,686.0786,686.0851,686.1036,686.0769,686.0698,686.0611,686.0742,686.0639,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],689.3036,686.0786,686.0851,686.1036,686.0769,686.0698,686.0611,686.0742,686.0639,
Memory read bandwidth [MBytes/s],49653.0194,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.9984,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24809.0138,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2797,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74462.0332,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2781,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,113.3954,12.5470,12.6063,12.5995,,,,,,
Runtime unhalted [s] STAT,84.7340,9.3742,9.4242,9.4149,,,,,,
Clock [MHz] STAT,16161.6239,1795.7329,1795.7381,1795.7360,,,,,,
CPI STAT,5.5865,0.6153,0.6260,0.6207,,,,,,
Energy [J] STAT,1592.4350,0,1592.4350,176.9372,,,,,,
Power [W] STAT,126.9172,0,126.9172,14.1019,,,,,,
Energy DRAM [J] STAT,171.6237,0,171.6237,19.0693,,,,,,
Power DRAM [W] STAT,13.6784,0,13.6784,1.5198,,,,,,
DP [MFLOP/s] STAT,6177.9168,686.0611,689.3036,686.4352,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6177.9168,686.0611,689.3036,686.4352,,,,,,
Memory read bandwidth [MBytes/s] STAT,49653.0194,0,49653.0194,5517.0022,,,,,,
Memory read data volume [GBytes] STAT,622.9984,0,622.9984,69.2220,,,,,,
Memory write bandwidth [MBytes/s] STAT,24809.0138,0,24809.0138,2756.5571,,,,,,
Memory write data volume [GBytes] STAT,311.2797,0,311.2797,34.5866,,,,,,
Memory bandwidth [MBytes/s] STAT,74462.0332,0,74462.0332,8273.5592,,,,,,
Memory data volume [GBytes] STAT,934.2781,0,934.2781,103.8087,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],178.700000,178.761900,178.762000,178.762000,178.761800,178.763200,178.762100,178.763300,178.762200,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850770000000,851469600000,851433900000,850783100000,851410100000,851535300000,851186800000,851335300000,850371400000
CPU_CLK_UNHALTED_CORE,FIXC1,307585500000,307944600000,307821400000,307220200000,307973000000,307971100000,307692100000,307991200000,307083400000
CPU_CLK_UNHALTED_REF,FIXC2,410114300000,410592600000,410428700000,409627300000,410630700000,410628000000,410256000000,410655100000,409444800000
TOPDOWN_SLOTS,FIXC3,1537928000000,1539723000000,1539107000000,1536102000000,1539865000000,1539856000000,1538461000000,1539957000000,1535418000000
PWR_PKG_ENERGY,PWR0,14516.8600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1512.3360,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10903130000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3566225000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565804000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901630000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564524000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10902520000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564461000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,784936,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,861724,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,791966,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,861789,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660295500000,850371400000,851535300000,8.511439e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2769282500000,307083400000,307991200000,3.076981e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3692377500000,409444800000,410655100000,4.102642e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13846417000000,1535418000000,1539957000000,1.538491e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,14516.8600,0,14516.8600,1612.9844,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1512.3360,0,1512.3360,168.0373,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10903130000,0,10903130000,1.211459e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3566225000,0,3566225000,3.962472e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10903520000,0,10903520000,1.211502e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565804000,0,3565804000,3.962004e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10901630000,0,10901630000,1.211292e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3564524000,0,3564524000,3.960582e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10902520000,0,10902520000,1.211391e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564461000,0,3564461000,3.960512e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,784936,0,784936,87215.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,861724,0,861724,95747.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,791966,0,791966,87996.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,861789,0,861789,95754.3333,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],178.7000,178.7619,178.7620,178.7620,178.7618,178.7632,178.7621,178.7633,178.7622,
Runtime unhalted [s],128.4646,128.6146,128.5631,128.3121,128.6265,128.6257,128.5091,128.6341,128.2549,
Clock [MHz],1795.7392,1795.7414,1795.7398,1795.7389,1795.7403,1795.7411,1795.7411,1795.7398,1795.7393,
CPI,0.3615,0.3617,0.3615,0.3611,0.3617,0.3617,0.3615,0.3618,0.3611,
Energy [J],14516.8600,0,0,0,0,0,0,0,0,
Power [W],81.2359,0,0,0,0,0,0,0,0,
Energy DRAM [J],1512.3360,0,0,0,0,0,0,0,0,
Power DRAM [W],8.4630,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3894.8193,3893.4706,3893.4684,3893.4684,3893.4728,3893.4423,3893.4662,3893.4401,3893.4629,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3894.8193,3893.4706,3893.4684,3893.4684,3893.4728,3893.4423,3893.4662,3893.4401,3893.4629,
Memory read bandwidth [MBytes/s],15619.4299,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.1921,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5108.0873,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.8152,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20727.5172,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.0073,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1608.7985,178.7000,178.7633,178.7554,,,,,,
Runtime unhalted [s] STAT,1156.6047,128.2549,128.6341,128.5116,,,,,,
Clock [MHz] STAT,16161.6609,1795.7389,1795.7414,1795.7401,,,,,,
CPI STAT,3.2536,0.3611,0.3618,0.3615,,,,,,
Energy [J] STAT,14516.8600,0,14516.8600,1612.9844,,,,,,
Power [W] STAT,81.2359,0,81.2359,9.0262,,,,,,
Energy DRAM [J] STAT,1512.3360,0,1512.3360,168.0373,,,,,,
Power DRAM [W] STAT,8.4630,0,8.4630,0.9403,,,,,,
DP [MFLOP/s] STAT,35042.5110,3893.4401,3894.8193,3893.6123,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,35042.5110,3893.4401,3894.8193,3893.6123,,,,,,
Memory read bandwidth [MBytes/s] STAT,15619.4299,0,15619.4299,1735.4922,,,,,,
Memory read data volume [GBytes] STAT,2791.1921,0,2791.1921,310.1325,,,,,,
Memory write bandwidth [MBytes/s] STAT,5108.0873,0,5108.0873,567.5653,,,,,,
Memory write data volume [GBytes] STAT,912.8152,0,912.8152,101.4239,,,,,,
Memory bandwidth [MBytes/s] STAT,20727.5172,0,20727.5172,2303.0575,,,,,,
Memory data volume [GBytes] STAT,3704.0073,0,3704.0073,411.5564,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6911,0.1879,0.1879,0.1879,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],13.068120,13.137150,13.137870,13.137030,13.137410,13.138990,13.137920,13.138580,13.139280,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28898110000,29039510000,28828070000,28639750000,28789160000,28935060000,28807570000,28873370000,28866520000
CPU_CLK_UNHALTED_CORE,FIXC1,23348420000,23489010000,23496150000,23501920000,23495520000,23493680000,23496060000,23497180000,23486330000
CPU_CLK_UNHALTED_REF,FIXC2,31131280000,31318650000,31328230000,31335900000,31327400000,31324980000,31328120000,31329600000,31315130000
TOPDOWN_SLOTS,FIXC3,116742300000,117444800000,117480700000,117509500000,117477600000,117468600000,117480400000,117486000000,117431700000
PWR_PKG_ENERGY,PWR0,1361.6420,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.3663,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011736000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584927000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010711000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584635000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010185000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584209000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009558000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584055000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54917,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58562,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56192,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58656,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259677120000,28639750000,29039510000,2.885301e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,211304270000,23348420000,23501920000,2.347825e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281739290000,31131280000,31335900000,3.130437e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1056521600000,116742300000,117509500000,1.173913e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1361.6420,0,1361.6420,151.2936,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.3663,0,178.3663,19.8185,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011736000,0,2011736000,2.235262e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584927000,0,1584927000,176103000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010711000,0,2010711000,2.234123e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584635000,0,1584635000,1.760706e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010185000,0,2010185000,2.233539e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584209000,0,1584209000,1.760232e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009558000,0,2009558000,2.232842e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584055000,0,1584055000,1.760061e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54917,0,54917,6101.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58562,0,58562,6506.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56192,0,56192,6243.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58656,0,58656,6517.3333,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],13.0681,13.1372,13.1379,13.1370,13.1374,13.1390,13.1379,13.1386,13.1393,
Runtime unhalted [s],9.7516,9.8103,9.8133,9.8157,9.8130,9.8123,9.8132,9.8137,9.8092,
Clock [MHz],1795.7374,1795.7422,1795.7388,1795.7401,1795.7382,1795.7363,1795.7382,1795.7390,1795.7391,
CPI,0.8080,0.8089,0.8150,0.8206,0.8161,0.8119,0.8156,0.8138,0.8136,
Energy [J],1361.6420,0,0,0,0,0,0,0,0,
Power [W],104.1957,0,0,0,0,0,0,0,0,
Energy DRAM [J],178.3663,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6490,0,0,0,0,0,0,0,0,
DP [MFLOP/s],656.1778,652.7299,652.6941,652.7358,652.7169,652.6384,652.6916,652.6588,652.6239,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],656.1778,652.7299,652.6941,652.7358,652.7169,652.6384,652.6916,652.6588,652.6239,
Memory read bandwidth [MBytes/s],39386.4818,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.7073,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31039.5348,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.6284,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70426.0167,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.3356,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,118.1724,13.0681,13.1393,13.1303,,,,,,
Runtime unhalted [s] STAT,88.2523,9.7516,9.8157,9.8058,,,,,,
Clock [MHz] STAT,16161.6493,1795.7363,1795.7422,1795.7388,,,,,,
CPI STAT,7.3235,0.8080,0.8206,0.8137,,,,,,
Energy [J] STAT,1361.6420,0,1361.6420,151.2936,,,,,,
Power [W] STAT,104.1957,0,104.1957,11.5773,,,,,,
Energy DRAM [J] STAT,178.3663,0,178.3663,19.8185,,,,,,
Power DRAM [W] STAT,13.6490,0,13.6490,1.5166,,,,,,
DP [MFLOP/s] STAT,5877.6672,652.6239,656.1778,653.0741,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5877.6672,652.6239,656.1778,653.0741,,,,,,
Memory read bandwidth [MBytes/s] STAT,39386.4818,0,39386.4818,4376.2758,,,,,,
Memory read data volume [GBytes] STAT,514.7073,0,514.7073,57.1897,,,,,,
Memory write bandwidth [MBytes/s] STAT,31039.5348,0,31039.5348,3448.8372,,,,,,
Memory write data volume [GBytes] STAT,405.6284,0,405.6284,45.0698,,,,,,
Memory bandwidth [MBytes/s] STAT,70426.0167,0,70426.0167,7825.1130,,,,,,
Memory data volume [GBytes] STAT,920.3356,0,920.3356,102.2595,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],98.754340,98.818090,98.818440,98.817920,98.818000,98.820350,98.820230,98.821930,98.822140,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,445190700000,445547200000,445321500000,445091100000,445493900000,445625600000,445432300000,445580800000,444478900000
CPU_CLK_UNHALTED_CORE,FIXC1,157598700000,157742700000,157422600000,157213400000,157635000000,157743600000,157533800000,157751800000,156593400000
CPU_CLK_UNHALTED_REF,FIXC2,210131800000,210324000000,209896700000,209617900000,210180100000,210325100000,210045500000,210335800000,208791200000
TOPDOWN_SLOTS,FIXC3,787994100000,788714000000,787113500000,786067500000,788175700000,788718900000,787669500000,788759400000,782967700000
PWR_PKG_ENERGY,PWR0,12237.5500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1096.5530,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12049560000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4736954000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12050310000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4735662000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12044920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4733797000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12046090000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4733545000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,449079,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,491869,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,458633,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,491640,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007762000000,444478900000,445625600000,4.453069e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1417235000000,156593400000,157751800000,1.574706e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1889648100000,208791200000,210335800000,209960900000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7086180300000,782967700000,788759400000,7.873534e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,12237.5500,0,12237.5500,1359.7278,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1096.5530,0,1096.5530,121.8392,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12049560000,0,12049560000,1338840000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4736954000,0,4736954000,5.263282e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12050310000,0,12050310000,1.338923e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4735662000,0,4735662000,5.261847e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12044920000,0,12044920000,1.338324e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4733797000,0,4733797000,5.259774e+08,,,,,
