_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600,189153600
CAS_COUNT_RD,MBOX0C0,1856426000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1423552000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1855624000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1423474000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1854544000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1423156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1854350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1423175000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268147610000,15623650000,15927370000,1.577339e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,315230820000,18169870000,18851800000,1.854299e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,420308060000,24226520000,25135750000,2.472400e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1576155410000,90849560000,94259030000,9.271502e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1597.3630,0,1597.3630,93.9625,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.6667,0,157.6667,9.2745,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725278000,1513250000,1513252000,1.513252e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215611200,189153600,189153600,189153600,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1856426000,0,1856426000,1.092015e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1423552000,0,1423552000,8.373835e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1855624000,0,1855624000,1.091544e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1423474000,0,1423474000,8.373376e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1854544000,0,1854544000,1.090908e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1423156000,0,1423156000,8.371506e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1854350000,0,1854350000,1.090794e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1423175000,0,1423175000,8.371618e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54280,0,54280,3192.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57063,0,57063,3356.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56251,0,56251,3308.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57197,0,57197,3364.5294,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.1609,12.2513,12.2342,12.2351,12.2218,12.2238,12.2534,12.2434,12.2299,12.2369,12.2375,12.2461,12.2423,12.2314,12.2520,12.2471,12.2263,
Runtime unhalted [s],7.5887,7.8322,7.7031,7.8735,7.6824,7.6968,7.8379,7.7107,7.7020,7.8262,7.7306,7.8354,7.7085,7.7023,7.8298,7.7092,7.6883,
Clock [MHz],1795.7398,1795.7399,1795.7428,1795.7406,1795.7403,1795.7399,1795.7392,1795.7408,1795.7401,1795.7406,1795.7403,1795.7416,1795.7413,1795.7386,1795.7418,1795.7408,1795.7403,
CPI,1.1630,1.1825,1.1739,1.1836,1.1687,1.1749,1.1828,1.1720,1.1690,1.1821,1.1706,1.1852,1.1718,1.1747,1.1850,1.1732,1.1716,
Energy [J],1597.3630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],248.8696,247.0332,247.3783,247.3613,247.6297,247.5900,246.9911,247.1926,247.4655,247.3235,247.3124,247.1389,247.2157,247.4354,247.0184,247.1182,247.5386,
AVX DP [MFLOP/s],124.4338,123.5157,123.6882,123.6797,123.8139,123.7941,123.4946,123.5954,123.7318,123.6608,123.6553,123.5685,123.6069,123.7167,123.5083,123.5582,123.7684,
Packed [MUOPS/s],15.5542,15.4395,15.4610,15.4600,15.4767,15.4743,15.4368,15.4494,15.4665,15.4576,15.4569,15.4461,15.4509,15.4646,15.4385,15.4448,15.4711,
Scalar [MUOPS/s],124.4358,123.5176,123.6901,123.6816,123.8158,123.7960,123.4965,123.5973,123.7337,123.6627,123.6572,123.5704,123.6088,123.7186,123.5100,123.5600,123.7702,
Memory read bandwidth [MBytes/s],39055.2590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],474.9475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29963.3959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],364.3822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69018.6549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],839.3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,207.9734,12.1609,12.2534,12.2337,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,131.6576,7.5887,7.8735,7.7446,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5887,1795.7386,1795.7428,1795.7405,,,,,,,,,,,,,,
CPI STAT,19.9846,1.1630,1.1852,1.1756,,,,,,,,,,,,,,
Energy [J] STAT,1597.3630,0,1597.3630,93.9625,,,,,,,,,,,,,,
Power [W] STAT,131.3523,0,131.3523,7.7266,,,,,,,,,,,,,,
Energy DRAM [J] STAT,157.6667,0,157.6667,9.2745,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.9650,0,12.9650,0.7626,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4205.6124,246.9911,248.8696,247.3890,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2102.7903,123.4946,124.4338,123.6935,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,262.8489,15.4368,15.5542,15.4617,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2102.8223,123.4965,124.4358,123.6954,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39055.2590,0,39055.2590,2297.3682,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,474.9475,0,474.9475,27.9381,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29963.3959,0,29963.3959,1762.5527,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,364.3822,0,364.3822,21.4342,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69018.6549,0,69018.6549,4059.9209,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,839.3297,0,839.3297,49.3723,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],109.040800,109.719800,109.353500,109.340100,109.550400,109.565100,109.650800,109.883900,109.953800,109.466700,109.323300,109.316700,109.360000,109.672000,109.641400,109.520400,110.549600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,47483700000,49097740000,49643040000,49371220000,48574340000,49194260000,48116140000,46987560000,48568310000,47857380000,48395120000,47967240000,47717600000,47391340000,48052980000,45030690000,37633830000
CPU_CLK_UNHALTED_CORE,FIXC1,157360800000,164359600000,162118900000,162022000000,161987300000,162100200000,162172700000,162165000000,162277300000,162118900000,161267700000,162034300000,161587400000,162466900000,161335800000,158906900000,140788700000
CPU_CLK_UNHALTED_REF,FIXC2,209815600000,219148600000,216162200000,216033300000,215986600000,216137000000,216233500000,216223000000,216372200000,216162200000,215027400000,216049400000,215453500000,216625700000,215117400000,211878600000,187720700000
TOPDOWN_SLOTS,FIXC3,786818600000,821816300000,810620200000,810136500000,809957800000,810522400000,810884900000,810841300000,811402200000,810617600000,806365600000,810195700000,807961300000,812354300000,806699800000,794552800000,703959400000
PWR_PKG_ENERGY,PWR0,14574.2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1443.5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,140737400000000,3733739000,3733686000,3733739000,3733673000,140741100000000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21141060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9375202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21113500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9376873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21071180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9372454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21049000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9371843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,801705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,513836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,510100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,512148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,807082490000,37633830000,49643040000,4.747544e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2727070400000,140788700000,164359600000,1.604159e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3636146900000,187720700000,219148600000,2.138910e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13635706700000,703959400000,821816300000,8.021004e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14574.2100,0,14574.2100,857.3065,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1443.5660,0,1443.5660,84.9156,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3264000,192000,192000,192000,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281534505652000,3733673000,140741100000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21141060000,0,21141060000,1.243592e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9375202000,0,9375202000,5.514825e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21113500000,0,21113500000,1.241971e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9376873000,0,9376873000,5.515808e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21071180000,0,21071180000,1.239481e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9372454000,0,9372454000,5.513208e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21049000000,0,21049000000,1.238176e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9371843000,0,9371843000,5.512849e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,801705,0,801705,47159.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,513836,0,513836,30225.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,510100,0,510100,30005.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,512148,0,512148,30126.3529,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],109.0408,109.7198,109.3535,109.3401,109.5504,109.5651,109.6508,109.8839,109.9538,109.4667,109.3233,109.3167,109.3600,109.6720,109.6414,109.5204,110.5496,
Runtime unhalted [s],65.7225,68.6456,67.7097,67.6692,67.6548,67.7019,67.7322,67.7290,67.7759,67.7097,67.3542,67.6744,67.4877,67.8551,67.3827,66.3682,58.8011,
Clock [MHz],1795.7315,1795.7216,1795.7113,1795.7088,1795.7124,1795.7136,1795.7150,1795.7169,1795.7213,1795.7113,1795.7101,1795.7113,1795.7115,1795.7156,1795.7168,1795.7186,1795.7185,
CPI,3.3140,3.3476,3.2657,3.2817,3.3348,3.2951,3.3704,3.4512,3.3412,3.3875,3.3323,3.3780,3.3863,3.4282,3.3575,3.5289,3.7410,
Energy [J],14574.2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.6583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1443.5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],273.9307,272.2399,273.1479,273.1862,272.6570,272.6247,1.026804e+07,271.8333,271.6566,272.8693,273.2224,1.029970e+07,273.1307,272.3595,272.4302,272.7360,270.1921,
AVX DP [MFLOP/s],273.9290,272.2381,273.1462,273.1845,272.6552,272.6229,1.026804e+07,271.8316,271.6549,272.8676,273.2207,1.029970e+07,273.1290,272.3577,272.4284,272.7342,270.1903,
Packed [MUOPS/s],34.2411,34.0298,34.1433,34.1481,34.0819,34.0779,1.283505e+06,33.9789,33.9569,34.1084,34.1526,1.287462e+06,34.1411,34.0447,34.0536,34.0918,33.7738,
Scalar [MUOPS/s],0.0018,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0017,0.0017,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0017,
Memory read bandwidth [MBytes/s],49523.3648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5400.0673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22008.5828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2399.8335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71531.9476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7799.9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,144.3479,0.0038,0.0038,0.0038,0.0038,144.3517,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,100.0000,99.9949,99.9949,99.9949,99.9949,100.0000,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1862.9083,109.0408,110.5496,109.5828,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1138.9739,58.8011,68.6456,66.9985,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.1661,1795.7088,1795.7315,1795.7157,,,,,,,,,,,,,,
CPI STAT,57.5414,3.2657,3.7410,3.3848,,,,,,,,,,,,,,
Energy [J] STAT,14574.2100,0,14574.2100,857.3065,,,,,,,,,,,,,,
Power [W] STAT,133.6583,0,133.6583,7.8623,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1443.5660,0,1443.5660,84.9156,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.2388,0,13.2388,0.7788,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.057183e+07,270.1921,10299700,1.210108e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.057183e+07,270.1903,10299700,1.210108e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2.571478e+06,33.7738,1287462,151263.4132,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0302,0.0017,0.0018,0.0018,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49523.3648,0,49523.3648,2913.1391,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5400.0673,0,5400.0673,317.6510,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22008.5828,0,22008.5828,1294.6225,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2399.8335,0,2399.8335,141.1667,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71531.9476,0,71531.9476,4207.7616,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7799.9008,0,7799.9008,458.8177,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,288.7566,0.0038,144.3517,16.9857,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9235,99.9949,100,99.9955,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.658190,17.841910,17.840080,17.839950,17.843670,17.838340,17.829670,17.843770,17.832040,17.833840,17.829280,17.831250,17.844070,17.836470,17.841370,17.845960,17.851200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15818080000,16485060000,16361560000,16477380000,16790770000,16349390000,16225260000,16695380000,16353730000,16284800000,16107270000,16236560000,16754820000,16474770000,16618070000,16902630000,15834040000
CPU_CLK_UNHALTED_CORE,FIXC1,25620510000,28119800000,27981950000,28288050000,28497750000,27936230000,27717490000,28295400000,27823520000,27856670000,27804050000,27796670000,28451530000,28005380000,28162040000,28610870000,26403010000
CPU_CLK_UNHALTED_REF,FIXC2,34161950000,37493700000,37310510000,37718800000,37998450000,37249880000,36958220000,37728980000,37099550000,37143810000,37073290000,37063890000,37936990000,37342240000,37550160000,38149340000,35205670000
TOPDOWN_SLOTS,FIXC3,128111100000,140600800000,139915100000,141447300000,142496100000,139688700000,138595600000,141485900000,139125000000,139291200000,139026100000,138991200000,142265100000,140034700000,140815000000,143061500000,132022700000
PWR_PKG_ENERGY,PWR0,2505.8970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,232.5043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140737300000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3872418000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1339835000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
