_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,735.9584,0,735.9584,183.9896,
Memory write bandwidth [MBytes/s] STAT,13600.9688,0,13600.9688,3400.2422,
Memory write data volume [GBytes] STAT,314.3131,0,314.3131,78.5783,
Memory bandwidth [MBytes/s] STAT,45447.3907,0,45447.3907,11361.8477,
Memory data volume [GBytes] STAT,1050.2715,0,1050.2715,262.5679,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0093,0.0093,0.0093,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.162667,0.164458,0.163084,0.159522,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69648020,69069820,69080000,69087660
CPU_CLK_UNHALTED_CORE,FIXC1,291002500,291656700,289421900,285739400
CPU_CLK_UNHALTED_REF,FIXC2,388058200,388875000,385925000,381016700
TOPDOWN_SLOTS,FIXC3,1455327000,1458260000,1447369000,1428911000
PWR_PKG_ENERGY,PWR0,25.3755,0,0,0
PWR_DRAM_ENERGY,PWR3,1.8818,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14027260,0,0,0
CAS_COUNT_WR,MBOX0C1,9158667,0,0,0
CAS_COUNT_RD,MBOX1C0,13662520,0,0,0
CAS_COUNT_WR,MBOX1C1,9036328,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12964560,0,0,0
CAS_COUNT_WR,MBOX3C1,8824302,0,0,0
CAS_COUNT_RD,MBOX4C0,12681120,0,0,0
CAS_COUNT_WR,MBOX4C1,8728937,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,764,0,0,0
CAS_COUNT_WR,MBOX6C1,752,0,0,0
CAS_COUNT_RD,MBOX7C0,762,0,0,0
CAS_COUNT_WR,MBOX7C1,744,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276885500,69069820,69648020,69221375
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1157820500,285739400,291656700,289455125
CPU_CLK_UNHALTED_REF STAT,FIXC2,1543874900,381016700,388875000,385968725
TOPDOWN_SLOTS STAT,FIXC3,5789867000,1428911000,1458260000,1447466750
PWR_PKG_ENERGY STAT,PWR0,25.3755,0,25.3755,6.3439
PWR_DRAM_ENERGY STAT,PWR3,1.8818,0,1.8818,0.4704
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14027260,0,14027260,3506815
CAS_COUNT_WR STAT,MBOX0C1,9158667,0,9158667,2.289667e+06
CAS_COUNT_RD STAT,MBOX1C0,13662520,0,13662520,3415630
CAS_COUNT_WR STAT,MBOX1C1,9036328,0,9036328,2259082
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,12964560,0,12964560,3241140
CAS_COUNT_WR STAT,MBOX3C1,8824302,0,8824302,2.206076e+06
CAS_COUNT_RD STAT,MBOX4C0,12681120,0,12681120,3170280
CAS_COUNT_WR STAT,MBOX4C1,8728937,0,8728937,2.182234e+06
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,764,0,764,191
CAS_COUNT_WR STAT,MBOX6C1,752,0,752,188
CAS_COUNT_RD STAT,MBOX7C0,762,0,762,190.5000
CAS_COUNT_WR STAT,MBOX7C1,744,0,744,186
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1627,0.1645,0.1631,0.1595,
Runtime unhalted [s],0.1215,0.1218,0.1209,0.1193,
Clock [MHz],1795.4858,1795.7425,1795.6041,1795.5944,
CPI,4.1782,4.2226,4.1897,4.1359,
Energy [J],25.3755,0,0,0,
Power [W],155.9962,0,0,0,
Energy DRAM [J],1.8818,0,0,0,
Power DRAM [W],11.5686,0,0,0,
DP [MFLOP/s],0.0590,0.0584,0.0589,0.0602,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0590,0.0584,0.0589,0.0602,
Memory read bandwidth [MBytes/s],20984.9491,0,0,0,
Memory read data volume [GBytes],3.4136,0,0,0,
Memory write bandwidth [MBytes/s],14065.4041,0,0,0,
Memory write data volume [GBytes],2.2880,0,0,0,
Memory bandwidth [MBytes/s],35050.3532,0,0,0,
Memory data volume [GBytes],5.7015,0,0,0,
Operational intensity [FLOP/Byte],1.683753e-06,1.683753e-06,1.683753e-06,1.683753e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.6498,0.1595,0.1645,0.1625,
Runtime unhalted [s] STAT,0.4835,0.1193,0.1218,0.1209,
Clock [MHz] STAT,7182.4268,1795.4858,1795.7425,1795.6067,
CPI STAT,16.7264,4.1359,4.2226,4.1816,
Energy [J] STAT,25.3755,0,25.3755,6.3439,
Power [W] STAT,155.9962,0,155.9962,38.9990,
Energy DRAM [J] STAT,1.8818,0,1.8818,0.4704,
Power DRAM [W] STAT,11.5686,0,11.5686,2.8921,
DP [MFLOP/s] STAT,0.2365,0.0584,0.0602,0.0591,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.2365,0.0584,0.0602,0.0591,
Memory read bandwidth [MBytes/s] STAT,20984.9491,0,20984.9491,5246.2373,
Memory read data volume [GBytes] STAT,3.4136,0,3.4136,0.8534,
Memory write bandwidth [MBytes/s] STAT,14065.4041,0,14065.4041,3516.3510,
Memory write data volume [GBytes] STAT,2.2880,0,2.2880,0.5720,
Memory bandwidth [MBytes/s] STAT,35050.3532,0,35050.3532,8762.5883,
Memory data volume [GBytes] STAT,5.7015,0,5.7015,1.4254,
Operational intensity [FLOP/Byte] STAT,6.735012e-06,1.683753e-06,1.683753e-06,1.683753e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],15.482380,15.540910,15.540500,15.540980,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81109900000,81197770000,81176770000,81095610000
CPU_CLK_UNHALTED_CORE,FIXC1,27699620000,27811570000,27811140000,27811940000
CPU_CLK_UNHALTED_REF,FIXC2,36932990000,37082200000,37081600000,37082700000
TOPDOWN_SLOTS,FIXC3,138498800000,139058300000,139056200000,139060000000
PWR_PKG_ENERGY,PWR0,1820.5360,0,0,0
PWR_DRAM_ENERGY,PWR3,191.9946,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2462145000,0,0,0
CAS_COUNT_WR,MBOX0C1,1215610000,0,0,0
CAS_COUNT_RD,MBOX1C0,2461258000,0,0,0
CAS_COUNT_WR,MBOX1C1,1215043000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2458653000,0,0,0
CAS_COUNT_WR,MBOX3C1,1214266000,0,0,0
CAS_COUNT_RD,MBOX4C0,2457877000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213925000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72454,0,0,0
CAS_COUNT_WR,MBOX6C1,76459,0,0,0
CAS_COUNT_RD,MBOX7C0,72443,0,0,0
CAS_COUNT_WR,MBOX7C1,76494,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324580050000,81095610000,81197770000,81145012500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111134270000,27699620000,27811940000,27783567500
CPU_CLK_UNHALTED_REF STAT,FIXC2,148179490000,36932990000,37082700000,37044872500
TOPDOWN_SLOTS STAT,FIXC3,555673300000,138498800000,139060000000,138918325000
PWR_PKG_ENERGY STAT,PWR0,1820.5360,0,1820.5360,455.1340
PWR_DRAM_ENERGY STAT,PWR3,191.9946,0,191.9946,47.9986
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2462145000,0,2462145000,615536250
CAS_COUNT_WR STAT,MBOX0C1,1215610000,0,1215610000,303902500
CAS_COUNT_RD STAT,MBOX1C0,2461258000,0,2461258000,615314500
CAS_COUNT_WR STAT,MBOX1C1,1215043000,0,1215043000,303760750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2458653000,0,2458653000,614663250
CAS_COUNT_WR STAT,MBOX3C1,1214266000,0,1214266000,303566500
CAS_COUNT_RD STAT,MBOX4C0,2457877000,0,2457877000,614469250
CAS_COUNT_WR STAT,MBOX4C1,1213925000,0,1213925000,303481250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,72454,0,72454,18113.5000
CAS_COUNT_WR STAT,MBOX6C1,76459,0,76459,19114.7500
CAS_COUNT_RD STAT,MBOX7C0,72443,0,72443,18110.7500
CAS_COUNT_WR STAT,MBOX7C1,76494,0,76494,19123.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],15.4824,15.5409,15.5405,15.5410,
Runtime unhalted [s],11.5689,11.6156,11.6155,11.6158,
Clock [MHz],1795.7317,1795.7345,1795.7358,1795.7342,
CPI,0.3415,0.3425,0.3426,0.3430,
Energy [J],1820.5360,0,0,0,
Power [W],117.5876,0,0,0,
Energy DRAM [J],191.9946,0,0,0,
Power DRAM [W],12.4008,0,0,0,
DP [MFLOP/s],1256.8875,1252.1538,1252.1869,1252.1482,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1256.8875,1252.1538,1252.1869,1252.1482,
Memory read bandwidth [MBytes/s],40676.2388,0,0,0,
Memory read data volume [GBytes],629.7650,0,0,0,
Memory write bandwidth [MBytes/s],20085.7882,0,0,0,
Memory write data volume [GBytes],310.9758,0,0,0,
Memory bandwidth [MBytes/s],60762.0269,0,0,0,
Memory data volume [GBytes],940.7408,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.1048,15.4824,15.5410,15.5262,
Runtime unhalted [s] STAT,46.4158,11.5689,11.6158,11.6039,
Clock [MHz] STAT,7182.9362,1795.7317,1795.7358,1795.7340,
CPI STAT,1.3696,0.3415,0.3430,0.3424,
Energy [J] STAT,1820.5360,0,1820.5360,455.1340,
Power [W] STAT,117.5876,0,117.5876,29.3969,
Energy DRAM [J] STAT,191.9946,0,191.9946,47.9986,
Power DRAM [W] STAT,12.4008,0,12.4008,3.1002,
DP [MFLOP/s] STAT,5013.3764,1252.1482,1256.8875,1253.3441,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5013.3764,1252.1482,1256.8875,1253.3441,
Memory read bandwidth [MBytes/s] STAT,40676.2388,0,40676.2388,10169.0597,
Memory read data volume [GBytes] STAT,629.7650,0,629.7650,157.4412,
Memory write bandwidth [MBytes/s] STAT,20085.7882,0,20085.7882,5021.4470,
Memory write data volume [GBytes] STAT,310.9758,0,310.9758,77.7439,
Memory bandwidth [MBytes/s] STAT,60762.0269,0,60762.0269,15190.5067,
Memory data volume [GBytes] STAT,940.7408,0,940.7408,235.1852,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],401.534200,401.595500,401.595300,401.595400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1914415000000,1915318000000,1914381000000,1913301000000
CPU_CLK_UNHALTED_CORE,FIXC1,691435900000,692035000000,691518700000,690399900000
CPU_CLK_UNHALTED_REF,FIXC2,921914900000,922712400000,922025800000,920534500000
TOPDOWN_SLOTS,FIXC3,3457180000000,3460176000000,3457594000000,3452000000000
PWR_PKG_ENERGY,PWR0,25909.8600,0,0,0
PWR_DRAM_ENERGY,PWR3,2554.1700,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10836120000,0,0,0
CAS_COUNT_WR,MBOX0C1,3508364000,0,0,0
CAS_COUNT_RD,MBOX1C0,10834680000,0,0,0
CAS_COUNT_WR,MBOX1C1,3508018000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10834880000,0,0,0
CAS_COUNT_WR,MBOX3C1,3507608000,0,0,0
CAS_COUNT_RD,MBOX4C0,10833780000,0,0,0
CAS_COUNT_WR,MBOX4C1,3507425000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1759851,0,0,0
CAS_COUNT_WR,MBOX6C1,1916943,0,0,0
CAS_COUNT_RD,MBOX7C0,1757477,0,0,0
CAS_COUNT_WR,MBOX7C1,1917959,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7657415000000,1913301000000,1915318000000,1914353750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765389500000,690399900000,692035000000,691347375000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3687187600000,920534500000,922712400000,921796900000
TOPDOWN_SLOTS STAT,FIXC3,13826950000000,3452000000000,3460176000000,3456737500000
PWR_PKG_ENERGY STAT,PWR0,25909.8600,0,25909.8600,6477.4650
PWR_DRAM_ENERGY STAT,PWR3,2554.1700,0,2554.1700,638.5425
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10836120000,0,10836120000,2709030000
CAS_COUNT_WR STAT,MBOX0C1,3508364000,0,3508364000,877091000
CAS_COUNT_RD STAT,MBOX1C0,10834680000,0,10834680000,2708670000
CAS_COUNT_WR STAT,MBOX1C1,3508018000,0,3508018000,877004500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10834880000,0,10834880000,2708720000
CAS_COUNT_WR STAT,MBOX3C1,3507608000,0,3507608000,876902000
CAS_COUNT_RD STAT,MBOX4C0,10833780000,0,10833780000,2708445000
CAS_COUNT_WR STAT,MBOX4C1,3507425000,0,3507425000,876856250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1759851,0,1759851,439962.7500
CAS_COUNT_WR STAT,MBOX6C1,1916943,0,1916943,479235.7500
CAS_COUNT_RD STAT,MBOX7C0,1757477,0,1757477,439369.2500
CAS_COUNT_WR STAT,MBOX7C1,1917959,0,1917959,479489.7500
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],401.5342,401.5955,401.5953,401.5954,
Runtime unhalted [s],288.7818,289.0320,288.8164,288.3491,
Clock [MHz],1795.7390,1795.7415,1795.7380,1795.7372,
CPI,0.3612,0.3613,0.3612,0.3608,
Energy [J],25909.8600,0,0,0,
Power [W],64.5272,0,0,0,
Energy DRAM [J],2554.1700,0,0,0,
Power DRAM [W],6.3610,0,0,0,
DP [MFLOP/s],3900.0638,3899.4685,3899.4704,3899.4695,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],3900.0638,3899.4685,3899.4704,3899.4695,
Memory read bandwidth [MBytes/s],6908.3793,0,0,0,
Memory read data volume [GBytes],2773.9505,0,0,0,
Memory write bandwidth [MBytes/s],2237.0597,0,0,0,
Memory write data volume [GBytes],898.2560,0,0,0,
Memory bandwidth [MBytes/s],9145.4390,0,0,0,
Memory data volume [GBytes],3672.2065,0,0,0,
Operational intensity [FLOP/Byte],0.4264,0.4264,0.4264,0.4264,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1606.3204,401.5342,401.5955,401.5801,
Runtime unhalted [s] STAT,1154.9793,288.3491,289.0320,288.7448,
Clock [MHz] STAT,7182.9557,1795.7372,1795.7415,1795.7389,
CPI STAT,1.4445,0.3608,0.3613,0.3611,
Energy [J] STAT,25909.8600,0,25909.8600,6477.4650,
Power [W] STAT,64.5272,0,64.5272,16.1318,
Energy DRAM [J] STAT,2554.1700,0,2554.1700,638.5425,
Power DRAM [W] STAT,6.3610,0,6.3610,1.5902,
DP [MFLOP/s] STAT,15598.4722,3899.4685,3900.0638,3899.6181,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,15598.4722,3899.4685,3900.0638,3899.6181,
Memory read bandwidth [MBytes/s] STAT,6908.3793,0,6908.3793,1727.0948,
Memory read data volume [GBytes] STAT,2773.9505,0,2773.9505,693.4876,
Memory write bandwidth [MBytes/s] STAT,2237.0597,0,2237.0597,559.2649,
Memory write data volume [GBytes] STAT,898.2560,0,898.2560,224.5640,
Memory bandwidth [MBytes/s] STAT,9145.4390,0,9145.4390,2286.3598,
Memory data volume [GBytes] STAT,3672.2065,0,3672.2065,918.0516,
Operational intensity [FLOP/Byte] STAT,1.7056,0.4264,0.4264,0.4264,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.670530,17.741140,17.739580,17.741660,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64328480000,64517700000,64457510000,64464190000
CPU_CLK_UNHALTED_CORE,FIXC1,31561510000,31732500000,31733230000,31713390000
CPU_CLK_UNHALTED_REF,FIXC2,42082100000,42310000000,42311000000,42284520000
TOPDOWN_SLOTS,FIXC3,157808300000,158662700000,158666400000,158567100000
PWR_PKG_ENERGY,PWR0,1682.6140,0,0,0
PWR_DRAM_ENERGY,PWR3,211.5492,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2042689000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588678000,0,0,0
CAS_COUNT_RD,MBOX1C0,2041890000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588436000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2039941000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588164000,0,0,0
CAS_COUNT_RD,MBOX4C0,2039354000,0,0,0
CAS_COUNT_WR,MBOX4C1,1588016000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,80253,0,0,0
CAS_COUNT_WR,MBOX6C1,85835,0,0,0
CAS_COUNT_RD,MBOX7C0,80506,0,0,0
CAS_COUNT_WR,MBOX7C1,85676,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257767880000,64328480000,64517700000,64441970000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126740630000,31561510000,31733230000,31685157500
CPU_CLK_UNHALTED_REF STAT,FIXC2,168987620000,42082100000,42311000000,42246905000
TOPDOWN_SLOTS STAT,FIXC3,633704500000,157808300000,158666400000,158426125000
PWR_PKG_ENERGY STAT,PWR0,1682.6140,0,1682.6140,420.6535
PWR_DRAM_ENERGY STAT,PWR3,211.5492,0,211.5492,52.8873
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2042689000,0,2042689000,510672250
CAS_COUNT_WR STAT,MBOX0C1,1588678000,0,1588678000,397169500
CAS_COUNT_RD STAT,MBOX1C0,2041890000,0,2041890000,510472500
CAS_COUNT_WR STAT,MBOX1C1,1588436000,0,1588436000,397109000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2039941000,0,2039941000,509985250
CAS_COUNT_WR STAT,MBOX3C1,1588164000,0,1588164000,397041000
CAS_COUNT_RD STAT,MBOX4C0,2039354000,0,2039354000,509838500
CAS_COUNT_WR STAT,MBOX4C1,1588016000,0,1588016000,397004000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,80253,0,80253,20063.2500
CAS_COUNT_WR STAT,MBOX6C1,85835,0,85835,21458.7500
CAS_COUNT_RD STAT,MBOX7C0,80506,0,80506,20126.5000
CAS_COUNT_WR STAT,MBOX7C1,85676,0,85676,21419
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.6705,17.7411,17.7396,17.7417,
Runtime unhalted [s],13.1818,13.2532,13.2535,13.2453,
Clock [MHz],1795.7360,1795.7397,1795.7386,1795.7397,
CPI,0.4906,0.4918,0.4923,0.4920,
Energy [J],1682.6140,0,0,0,
Power [W],95.2215,0,0,0,
Energy DRAM [J],211.5492,0,0,0,
Power DRAM [W],11.9719,0,0,0,
