_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,51869.0321,0,51869.0321,4715.3666,,,,,,,,
Memory data volume [GBytes] STAT,4285.6254,0,4285.6254,389.6023,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6149,0.0559,0.0559,0.0559,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],14.170530,14.203870,14.203490,14.239360,14.226810,14.225910,14.220730,14.227690,14.227080,14.214120,14.225260,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24134380000,24213120000,24209680000,24413240000,24299780000,24302420000,24279740000,24226990000,24220880000,24218690000,24224940000
CPU_CLK_UNHALTED_CORE,FIXC1,20849110000,21122800000,21082060000,21429860000,21034090000,21071760000,21099230000,21161500000,21181030000,21167670000,21156700000
CPU_CLK_UNHALTED_REF,FIXC2,27798830000,28163770000,28109430000,28573140000,28045460000,28095680000,28132310000,28215330000,28241350000,28223540000,28208950000
TOPDOWN_SLOTS,FIXC3,104245600000,105614100000,105410400000,107149300000,105170400000,105358800000,105496100000,105807500000,105905100000,105838300000,105783500000
PWR_PKG_ENERGY,PWR0,1748.4580,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.2367,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,1982087000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1410967000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1981255000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1410712000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1980581000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1410627000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1980111000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1410643000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62290,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69715,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64566,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69765,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266743860000,24134380000,24413240000,2.424944e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,232355810000,20849110000,21429860000,2.112326e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309807790000,27798830000,28573140000,2.816434e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1161779100000,104245600000,107149300000,1.056163e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1748.4580,0,1748.4580,158.9507,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.2367,0,170.2367,15.4761,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1982087000,0,1982087000,1.801897e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1410967000,0,1410967000,1.282697e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1981255000,0,1981255000,1.801141e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1410712000,0,1410712000,1.282465e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1980581000,0,1980581000,1.800528e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1410627000,0,1410627000,1.282388e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1980111000,0,1980111000,1.800101e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1410643000,0,1410643000,1.282403e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62290,0,62290,5662.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69715,0,69715,6337.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64566,0,64566,5869.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69765,0,69765,6342.2727,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],14.1705,14.2039,14.2035,14.2394,14.2268,14.2259,14.2207,14.2277,14.2271,14.2141,14.2253,
Runtime unhalted [s],8.7077,8.8220,8.8050,8.9503,8.7850,8.8007,8.8122,8.8382,8.8464,8.8408,8.8362,
Clock [MHz],1795.7397,1795.7384,1795.7397,1795.7412,1795.7404,1795.7408,1795.7406,1795.7410,1795.7423,1795.7420,1795.7397,
CPI,0.8639,0.8724,0.8708,0.8778,0.8656,0.8671,0.8690,0.8735,0.8745,0.8740,0.8733,
Energy [J],1748.4580,0,0,0,0,0,0,0,0,0,0,
Power [W],123.3869,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.2367,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0134,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],330.0712,329.2964,329.3052,328.4756,328.7654,328.7862,328.9059,328.7450,328.7591,329.0589,328.8012,
AVX DP [MFLOP/s],165.0346,164.6472,164.6516,164.2368,164.3817,164.3921,164.4520,164.3715,164.3786,164.5285,164.3996,
Packed [MUOPS/s],20.6293,20.5809,20.5814,20.5296,20.5477,20.5490,20.5565,20.5464,20.5473,20.5661,20.5500,
Scalar [MUOPS/s],165.0366,164.6492,164.6536,164.2388,164.3837,164.3941,164.4539,164.3735,164.3805,164.5304,164.4016,
Memory read bandwidth [MBytes/s],35788.8022,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],507.1463,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25486.5317,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.1577,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61275.3339,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],868.3040,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,156.3849,14.1705,14.2394,14.2168,,,,,,,,
Runtime unhalted [s] STAT,97.0445,8.7077,8.9503,8.8222,,,,,,,,
Clock [MHz] STAT,19753.1458,1795.7384,1795.7423,1795.7405,,,,,,,,
CPI STAT,9.5819,0.8639,0.8778,0.8711,,,,,,,,
Energy [J] STAT,1748.4580,0,1748.4580,158.9507,,,,,,,,
Power [W] STAT,123.3869,0,123.3869,11.2170,,,,,,,,
Energy DRAM [J] STAT,170.2367,0,170.2367,15.4761,,,,,,,,
Power DRAM [W] STAT,12.0134,0,12.0134,1.0921,,,,,,,,
DP [MFLOP/s] STAT,3618.9701,328.4756,330.0712,328.9973,,,,,,,,
AVX DP [MFLOP/s] STAT,1809.4742,164.2368,165.0346,164.4977,,,,,,,,
Packed [MUOPS/s] STAT,226.1842,20.5296,20.6293,20.5622,,,,,,,,
Scalar [MUOPS/s] STAT,1809.4959,164.2388,165.0366,164.4996,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35788.8022,0,35788.8022,3253.5275,,,,,,,,
Memory read data volume [GBytes] STAT,507.1463,0,507.1463,46.1042,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25486.5317,0,25486.5317,2316.9574,,,,,,,,
Memory write data volume [GBytes] STAT,361.1577,0,361.1577,32.8325,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61275.3339,0,61275.3339,5570.4849,,,,,,,,
Memory data volume [GBytes] STAT,868.3040,0,868.3040,78.9367,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],123.651400,124.013700,124.224100,124.057700,124.285300,124.374500,124.080600,124.236700,124.239100,124.150000,124.832800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,69442200000,74153730000,72229680000,74506780000,71906540000,71781600000,73630070000,71963690000,70570080000,71807770000,57650840000
CPU_CLK_UNHALTED_CORE,FIXC1,177319100000,183794000000,178055600000,184950000000,182753900000,181195300000,184009700000,182013800000,180933800000,182385400000,162149000000
CPU_CLK_UNHALTED_REF,FIXC2,236427100000,245061300000,237410000000,246601900000,243674000000,241595400000,245348500000,242687400000,241247000000,243182500000,216200500000
TOPDOWN_SLOTS,FIXC3,886605100000,918988300000,890298100000,924766600000,913784600000,905989300000,920065100000,910084900000,904683400000,911941100000,810758100000
PWR_PKG_ENERGY,PWR0,15641.5900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1569.6310,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770169000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,23691900000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9051128000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23667840000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9051769000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23620580000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9051039000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23610120000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9051666000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,560391,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,607246,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,590911,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,608828,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,779642980000,57650840000,74506780000,7.087663e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1979559600000,162149000000,184950000000,1.799600e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2639435600000,216200500000,246601900000,2.399487e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9897964600000,810758100000,924766600000,8.998150e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15641.5900,0,15641.5900,1421.9627,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1569.6310,0,1569.6310,142.6937,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472378000,5770162000,5770255000,5.770216e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23691900000,0,23691900000,2.153809e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9051128000,0,9051128000,8.228298e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23667840000,0,23667840000,2.151622e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9051769000,0,9051769000,8.228881e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23620580000,0,23620580000,2.147325e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9051039000,0,9051039000,8.228217e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23610120000,0,23610120000,2.146375e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9051666000,0,9051666000,8.228787e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,560391,0,560391,50944.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,607246,0,607246,55204.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,590911,0,590911,53719.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,608828,0,608828,55348,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],123.6514,124.0137,124.2241,124.0577,124.2853,124.3745,124.0806,124.2367,124.2391,124.1500,124.8328,
Runtime unhalted [s],74.0582,76.7625,74.3658,77.2453,76.3281,75.6771,76.8526,76.0190,75.5679,76.1742,67.7223,
Clock [MHz],1795.7284,1795.7215,1795.7216,1795.7269,1795.7251,1795.7284,1795.7244,1795.7235,1795.7264,1795.7263,1795.7255,
CPI,2.5535,2.4786,2.4651,2.4823,2.5415,2.5243,2.4991,2.5292,2.5639,2.5399,2.8126,
Energy [J],15641.5900,0,0,0,0,0,0,0,0,0,0,
Power [W],126.4975,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1569.6310,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6940,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.3200,372.2349,371.6045,372.0978,371.4206,371.1491,372.0304,371.5663,371.5545,371.8258,369.7925,
AVX DP [MFLOP/s],373.3185,372.2334,371.6029,372.0962,371.4190,371.1476,372.0288,371.5648,371.5529,371.8243,369.7910,
Packed [MUOPS/s],46.6648,46.5292,46.4504,46.5120,46.4274,46.3934,46.5036,46.4456,46.4441,46.4780,46.2239,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],48959.1047,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6053.8618,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18740.0738,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2317.2364,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67699.1785,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8371.0982,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,0.0055,
Vectorization ratio [%],99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1366.1459,123.6514,124.8328,124.1951,,,,,,,,
Runtime unhalted [s] STAT,826.7730,67.7223,77.2453,75.1612,,,,,,,,
Clock [MHz] STAT,19752.9780,1795.7215,1795.7284,1795.7253,,,,,,,,
CPI STAT,27.9900,2.4651,2.8126,2.5445,,,,,,,,
Energy [J] STAT,15641.5900,0,15641.5900,1421.9627,,,,,,,,
Power [W] STAT,126.4975,0,126.4975,11.4998,,,,,,,,
Energy DRAM [J] STAT,1569.6310,0,1569.6310,142.6937,,,,,,,,
Power DRAM [W] STAT,12.6940,0,12.6940,1.1540,,,,,,,,
DP [MFLOP/s] STAT,4088.5964,369.7925,373.3200,371.6906,,,,,,,,
AVX DP [MFLOP/s] STAT,4088.5794,369.7910,373.3185,371.6890,,,,,,,,
Packed [MUOPS/s] STAT,511.0724,46.2239,46.6648,46.4611,,,,,,,,
Scalar [MUOPS/s] STAT,0.0166,0.0015,0.0016,0.0015,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48959.1047,0,48959.1047,4450.8277,,,,,,,,
Memory read data volume [GBytes] STAT,6053.8618,0,6053.8618,550.3511,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18740.0738,0,18740.0738,1703.6431,,,,,,,,
Memory write data volume [GBytes] STAT,2317.2364,0,2317.2364,210.6579,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67699.1785,0,67699.1785,6154.4708,,,,,,,,
Memory data volume [GBytes] STAT,8371.0982,0,8371.0982,761.0089,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0605,0.0055,0.0055,0.0055,,,,,,,,
Vectorization ratio [%] STAT,1099.9637,99.9967,99.9967,99.9967,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.517670,19.687560,19.689030,19.685880,19.685720,19.697000,19.689740,19.693730,19.698000,19.698360,19.697340,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24437200000,25096110000,25389350000,25448710000,25427930000,25115670000,25508640000,25422300000,25286600000,25848720000,23923480000
CPU_CLK_UNHALTED_CORE,FIXC1,28138300000,30306610000,30729110000,31346860000,30917460000,30077120000,30998300000,30776350000,30217150000,31602400000,28529030000
CPU_CLK_UNHALTED_REF,FIXC2,37519760000,40409240000,40972960000,41796660000,41224150000,40103980000,41332060000,41036090000,40290590000,42137790000,38039710000
TOPDOWN_SLOTS,FIXC3,140699600000,151537900000,153652300000,156742400000,154591800000,150392900000,154997100000,153887100000,151092200000,158019600000,142650800000
PWR_PKG_ENERGY,PWR0,2587.4160,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,246.7114,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4272180000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1293688000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4256968000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1283153000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4225491000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1262835000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4212176000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1254421000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88331,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96872,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,98069,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,97193,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276904710000,23923480000,25848720000,2.517316e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,333638690000,28138300000,31602400000,30330790000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444862990000,37519760000,42137790000,40442090000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1668263700000,140699600000,158019600000,1.516603e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2587.4160,0,2587.4160,235.2196,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,246.7114,0,246.7114,22.4283,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4272180000,0,4272180000,388380000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1293688000,0,1293688000,117608000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4256968000,0,4256968000,3.869971e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1283153000,0,1283153000,1.166503e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4225491000,0,4225491000,3.841355e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1262835000,0,1262835000,1.148032e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4212176000,0,4212176000,3.829251e+08,,,,,,,
