_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,234407420000,38818730000,39130360000,3.906790e+10,,
TOPDOWN_SLOTS STAT,FIXC3,879027900000,145570300000,146738800000,146504650000,,
PWR_PKG_ENERGY STAT,PWR0,1730.2730,0,1730.2730,288.3788,,
PWR_DRAM_ENERGY STAT,PWR3,207.4275,0,207.4275,34.5712,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2858431000,0,2858431000,4.764052e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1228116000,0,1228116000,204686000,,
CAS_COUNT_RD STAT,MBOX1C0,2857420000,0,2857420000,4.762367e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227557000,0,1227557000,2.045928e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2853460000,0,2853460000,4.755767e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1226805000,0,1226805000,204467500,,
CAS_COUNT_RD STAT,MBOX4C0,2852829000,0,2852829000,475471500,,
CAS_COUNT_WR STAT,MBOX4C1,1226549000,0,1226549000,2.044248e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,73713,0,73713,12285.5000,,
CAS_COUNT_WR STAT,MBOX6C1,81135,0,81135,13522.5000,,
CAS_COUNT_RD STAT,MBOX7C0,74205,0,74205,12367.5000,,
CAS_COUNT_WR STAT,MBOX7C1,81514,0,81514,13585.6667,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],16.3436,16.4093,16.4094,16.4094,16.4094,16.4098,
Runtime unhalted [s],12.1602,12.2578,12.2553,12.2541,12.2556,12.2465,
Clock [MHz],1795.6548,1795.6547,1795.6561,1795.6564,1795.6556,1795.6551,
CPI,0.9612,0.9631,0.9643,0.9608,0.9618,0.9627,
Energy [J],1730.2730,0,0,0,0,0,
Power [W],105.8689,0,0,0,0,0,
Energy DRAM [J],207.4275,0,0,0,0,0,
Power DRAM [W],12.6917,0,0,0,0,0,
DP [MFLOP/s],396.8870,395.2958,395.2951,395.2933,395.2940,395.2854,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],396.8870,395.2958,395.2951,395.2933,395.2940,395.2854,
Memory read bandwidth [MBytes/s],44728.7417,0,0,0,0,0,
Memory read data volume [GBytes],731.0264,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19223.9836,0,0,0,0,0,
Memory write data volume [GBytes],314.1881,0,0,0,0,0,
Memory bandwidth [MBytes/s],63952.7253,0,0,0,0,0,
Memory data volume [GBytes],1045.2146,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,98.3909,16.3436,16.4098,16.3985,,,
Runtime unhalted [s] STAT,73.4295,12.1602,12.2578,12.2383,,,
Clock [MHz] STAT,10773.9327,1795.6547,1795.6564,1795.6555,,,
CPI STAT,5.7739,0.9608,0.9643,0.9623,,,
Energy [J] STAT,1730.2730,0,1730.2730,288.3788,,,
Power [W] STAT,105.8689,0,105.8689,17.6448,,,
Energy DRAM [J] STAT,207.4275,0,207.4275,34.5712,,,
Power DRAM [W] STAT,12.6917,0,12.6917,2.1153,,,
DP [MFLOP/s] STAT,2373.3506,395.2854,396.8870,395.5584,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,2373.3506,395.2854,396.8870,395.5584,,,
Memory read bandwidth [MBytes/s] STAT,44728.7417,0,44728.7417,7454.7903,,,
Memory read data volume [GBytes] STAT,731.0264,0,731.0264,121.8377,,,
Memory write bandwidth [MBytes/s] STAT,19223.9836,0,19223.9836,3203.9973,,,
Memory write data volume [GBytes] STAT,314.1881,0,314.1881,52.3647,,,
Memory bandwidth [MBytes/s] STAT,63952.7253,0,63952.7253,10658.7875,,,
Memory data volume [GBytes] STAT,1045.2146,0,1045.2146,174.2024,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.115384,0.122790,0.123666,0.119523,0.124096,0.118421,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47717620,47147650,47158160,47163270,47173760,47183490
CPU_CLK_UNHALTED_CORE,FIXC1,207623800,219202100,220775000,213449800,221686800,210913200
CPU_CLK_UNHALTED_REF,FIXC2,276865000,292274200,294394000,284621400,295609000,281240900
TOPDOWN_SLOTS,FIXC3,1038307000,1096096000,1104005000,1067371000,1108559000,1054714000
PWR_PKG_ENERGY,PWR0,22.5872,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.7294,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13790450,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7722970,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13241150,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7568891,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12230260,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7266076,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11805160,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7108816,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,628,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,649,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,629,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,630,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283543950,47147650,47717620,47257325,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1293650700,207623800,221686800,215608450,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1725004500,276865000,295609000,287500750,,
TOPDOWN_SLOTS STAT,FIXC3,6469052000,1038307000,1108559000,1.078175e+09,,
PWR_PKG_ENERGY STAT,PWR0,22.5872,0,22.5872,3.7645,,
PWR_DRAM_ENERGY STAT,PWR3,1.7294,0,1.7294,0.2882,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13790450,0,13790450,2.298408e+06,,
CAS_COUNT_WR STAT,MBOX0C1,7722970,0,7722970,1.287162e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13241150,0,13241150,2.206858e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7568891,0,7568891,1.261482e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12230260,0,12230260,2.038377e+06,,
CAS_COUNT_WR STAT,MBOX3C1,7266076,0,7266076,1.211013e+06,,
CAS_COUNT_RD STAT,MBOX4C0,11805160,0,11805160,1.967527e+06,,
CAS_COUNT_WR STAT,MBOX4C1,7108816,0,7108816,1.184803e+06,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,628,0,628,104.6667,,
CAS_COUNT_WR STAT,MBOX6C1,649,0,649,108.1667,,
CAS_COUNT_RD STAT,MBOX7C0,629,0,629,104.8333,,
CAS_COUNT_WR STAT,MBOX7C1,630,0,630,105,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1154,0.1228,0.1237,0.1195,0.1241,0.1184,
Runtime unhalted [s],0.0867,0.0916,0.0922,0.0892,0.0926,0.0881,
Clock [MHz],1795.4389,1795.6256,1795.4880,1795.5180,1795.4931,1795.5059,
CPI,4.3511,4.6493,4.6816,4.5258,4.6994,4.4701,
Energy [J],22.5872,0,0,0,0,0,
Power [W],195.7564,0,0,0,0,0,
Energy DRAM [J],1.7294,0,0,0,0,0,
Power DRAM [W],14.9879,0,0,0,0,0,
DP [MFLOP/s],0.0832,0.0782,0.0776,0.0803,0.0774,0.0811,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0832,0.0782,0.0776,0.0803,0.0774,0.0811,
Memory read bandwidth [MBytes/s],28325.9484,0,0,0,0,0,
Memory read data volume [GBytes],3.2684,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16455.9134,0,0,0,0,0,
Memory write data volume [GBytes],1.8988,0,0,0,0,0,
Memory bandwidth [MBytes/s],44781.8618,0,0,0,0,0,
Memory data volume [GBytes],5.1671,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.857900e-06,1.857900e-06,1.857900e-06,1.857900e-06,1.857900e-06,1.857900e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7239,0.1154,0.1241,0.1206,,,
Runtime unhalted [s] STAT,0.5404,0.0867,0.0926,0.0901,,,
Clock [MHz] STAT,10773.0695,1795.4389,1795.6256,1795.5116,,,
CPI STAT,27.3773,4.3511,4.6994,4.5629,,,
Energy [J] STAT,22.5872,0,22.5872,3.7645,,,
Power [W] STAT,195.7564,0,195.7564,32.6261,,,
Energy DRAM [J] STAT,1.7294,0,1.7294,0.2882,,,
Power DRAM [W] STAT,14.9879,0,14.9879,2.4980,,,
DP [MFLOP/s] STAT,0.4778,0.0774,0.0832,0.0796,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4778,0.0774,0.0832,0.0796,,,
Memory read bandwidth [MBytes/s] STAT,28325.9484,0,28325.9484,4720.9914,,,
Memory read data volume [GBytes] STAT,3.2684,0,3.2684,0.5447,,,
Memory write bandwidth [MBytes/s] STAT,16455.9134,0,16455.9134,2742.6522,,,
Memory write data volume [GBytes] STAT,1.8988,0,1.8988,0.3165,,,
Memory bandwidth [MBytes/s] STAT,44781.8618,0,44781.8618,7463.6436,,,
Memory data volume [GBytes] STAT,5.1671,0,5.1671,0.8612,,,
Operational intensity [FLOP/Byte] STAT,1.114740e-05,1.857900e-06,1.857900e-06,1.857900e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.476090,13.534240,13.534430,13.534620,13.534740,13.535170,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54057590000,54371970000,54371710000,54197790000,54240400000,54365840000
CPU_CLK_UNHALTED_CORE,FIXC1,24092470000,24214520000,24209510000,24220730000,24221590000,24211130000
CPU_CLK_UNHALTED_REF,FIXC2,32123420000,32286100000,32279430000,32294390000,32295550000,32281630000
TOPDOWN_SLOTS,FIXC3,120462900000,121072900000,121048000000,121104000000,121108400000,121056200000
PWR_PKG_ENERGY,PWR0,1667.7130,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.0929,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2443547000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215770000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2442659000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215025000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2440632000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213832000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2439942000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213422000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64947,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69397,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65602,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69640,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,325605300000,54057590000,54371970000,54267550000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,145169950000,24092470000,24221590000,2.419499e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,193560520000,32123420000,32295550000,3.226009e+10,,
TOPDOWN_SLOTS STAT,FIXC3,725852400000,120462900000,121108400000,120975400000,,
PWR_PKG_ENERGY STAT,PWR0,1667.7130,0,1667.7130,277.9522,,
PWR_DRAM_ENERGY STAT,PWR3,177.0929,0,177.0929,29.5155,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2443547000,0,2443547000,4.072578e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1215770000,0,1215770000,2.026283e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2442659000,0,2442659000,4.071098e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1215025000,0,1215025000,2.025042e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2440632000,0,2440632000,406772000,,
CAS_COUNT_WR STAT,MBOX3C1,1213832000,0,1213832000,2.023053e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2439942000,0,2439942000,406657000,,
CAS_COUNT_WR STAT,MBOX4C1,1213422000,0,1213422000,202237000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,64947,0,64947,10824.5000,,
CAS_COUNT_WR STAT,MBOX6C1,69397,0,69397,11566.1667,,
CAS_COUNT_RD STAT,MBOX7C0,65602,0,65602,10933.6667,,
CAS_COUNT_WR STAT,MBOX7C1,69640,0,69640,11606.6667,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.4761,13.5342,13.5344,13.5346,13.5347,13.5352,
Runtime unhalted [s],10.0628,10.1138,10.1117,10.1164,10.1168,10.1124,
Clock [MHz],1795.6476,1795.6506,1795.6501,1795.6501,1795.6493,1795.6478,
CPI,0.4457,0.4453,0.4453,0.4469,0.4466,0.4453,
Energy [J],1667.7130,0,0,0,0,0,
Power [W],123.7535,0,0,0,0,0,
Energy DRAM [J],177.0929,0,0,0,0,0,
Power DRAM [W],13.1413,0,0,0,0,0,
DP [MFLOP/s],962.6739,958.5378,958.5243,958.5101,958.5016,958.4712,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],962.6739,958.5378,958.5243,958.5101,958.5016,958.4712,
Memory read bandwidth [MBytes/s],46384.5429,0,0,0,0,0,
Memory read data volume [GBytes],625.0823,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23072.2735,0,0,0,0,0,
Memory write data volume [GBytes],310.9240,0,0,0,0,0,
Memory bandwidth [MBytes/s],69456.8164,0,0,0,0,0,
Memory data volume [GBytes],936.0063,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,81.1492,13.4761,13.5352,13.5249,,,
Runtime unhalted [s] STAT,60.6339,10.0628,10.1168,10.1056,,,
Clock [MHz] STAT,10773.8955,1795.6476,1795.6506,1795.6493,,,
CPI STAT,2.6751,0.4453,0.4469,0.4459,,,
Energy [J] STAT,1667.7130,0,1667.7130,277.9522,,,
Power [W] STAT,123.7535,0,123.7535,20.6256,,,
Energy DRAM [J] STAT,177.0929,0,177.0929,29.5155,,,
Power DRAM [W] STAT,13.1413,0,13.1413,2.1902,,,
DP [MFLOP/s] STAT,5755.2189,958.4712,962.6739,959.2031,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5755.2189,958.4712,962.6739,959.2031,,,
Memory read bandwidth [MBytes/s] STAT,46384.5429,0,46384.5429,7730.7572,,,
Memory read data volume [GBytes] STAT,625.0823,0,625.0823,104.1804,,,
Memory write bandwidth [MBytes/s] STAT,23072.2735,0,23072.2735,3845.3789,,,
Memory write data volume [GBytes] STAT,310.9240,0,310.9240,51.8207,,,
Memory bandwidth [MBytes/s] STAT,69456.8164,0,69456.8164,11576.1361,,,
Memory data volume [GBytes] STAT,936.0063,0,936.0063,156.0010,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],267.518900,267.579600,267.579700,267.580800,267.579600,267.581100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275875000000,1276827000000,1276077000000,1276337000000,1276517000000,1275603000000
CPU_CLK_UNHALTED_CORE,FIXC1,460591300000,461217800000,460446800000,460755100000,460991800000,460239800000
CPU_CLK_UNHALTED_REF,FIXC2,614121900000,614956500000,613929600000,614340900000,614655800000,613652800000
TOPDOWN_SLOTS,FIXC3,2302957000000,2306089000000,2302235000000,2303776000000,2304960000000,2301199000000
PWR_PKG_ENERGY,PWR0,19070.1100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1957.9320,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10889660000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3541264000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10888670000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3540842000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10889030000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3540214000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10889010000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3539903000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1181601,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1294305,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1188568,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1299756,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657236000000,1275603000000,1276827000000,1276206000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764242600000,460239800000,461217800000,460707100000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3685657500000,613652800000,614956500000,614276250000,,
TOPDOWN_SLOTS STAT,FIXC3,13821216000000,2301199000000,2306089000000,2303536000000,,
PWR_PKG_ENERGY STAT,PWR0,19070.1100,0,19070.1100,3178.3517,,
PWR_DRAM_ENERGY STAT,PWR3,1957.9320,0,1957.9320,326.3220,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10889660000,0,10889660000,1.814943e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3541264000,0,3541264000,5.902107e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10888670000,0,10888670000,1.814778e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3540842000,0,3540842000,5.901403e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10889030000,0,10889030000,1.814838e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3540214000,0,3540214000,5.900357e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10889010000,0,10889010000,1814835000,,
CAS_COUNT_WR STAT,MBOX4C1,3539903000,0,3539903000,5.899838e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1181601,0,1181601,196933.5000,,
CAS_COUNT_WR STAT,MBOX6C1,1294305,0,1294305,215717.5000,,
CAS_COUNT_RD STAT,MBOX7C0,1188568,0,1188568,198094.6667,,
CAS_COUNT_WR STAT,MBOX7C1,1299756,0,1299756,216626,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],267.5189,267.5796,267.5797,267.5808,267.5796,267.5811,
Runtime unhalted [s],192.3775,192.6391,192.3171,192.4459,192.5447,192.2306,
Clock [MHz],1795.6542,1795.6563,1795.6531,1795.6524,1795.6545,1795.6555,
CPI,0.3610,0.3612,0.3608,0.3610,0.3611,0.3608,
Energy [J],19070.1100,0,0,0,0,0,
Power [W],71.2851,0,0,0,0,0,
Energy DRAM [J],1957.9320,0,0,0,0,0,
Power DRAM [W],7.3189,0,0,0,0,0,
DP [MFLOP/s],3902.5504,3901.6651,3901.6637,3901.6477,3901.6651,3901.6433,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
