_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,268091390000,14798110000,14983570000,1.489397e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332361990000,18181610000,18598690000,18464555000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,443149390000,24242140000,24798260000,2.461941e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1661811500000,90908090000,92993570000,9.232286e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1596.6360,0,1596.6360,88.7020,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,157.2899,0,157.2899,8.7383,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215613600,178645200,178645200,178645200,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1848304000,0,1848304000,1.026836e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1430017000,0,1430017000,7.944539e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1847018000,0,1847018000,1.026121e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1429953000,0,1429953000,7.944183e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1845660000,0,1845660000,1.025367e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1429644000,0,1429644000,7.942467e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1845378000,0,1845378000,102521000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1429695000,0,1429695000,79427500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55735,0,55735,3096.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61683,0,61683,3426.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56709,0,56709,3150.5000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61332,0,61332,3407.3333,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.0900,12.1334,12.1355,12.1413,12.1499,12.1410,12.1376,12.1270,12.1366,12.1349,12.1511,12.1453,12.1532,12.1241,12.1556,12.1151,12.1360,12.1587,
Runtime unhalted [s],7.6412,7.7222,7.7286,7.7678,7.7380,7.7296,7.5936,7.6960,7.7102,7.7082,7.7527,7.7169,7.7440,7.7267,7.7428,7.7189,7.7328,7.6422,
Clock [MHz],1795.7397,1795.7376,1795.7414,1795.7397,1795.7402,1795.7395,1795.7407,1795.7407,1795.7400,1795.7388,1795.7393,1795.7410,1795.7417,1795.7383,1795.7400,1795.7395,1795.7412,1795.7397,
CPI,1.2355,1.2464,1.2426,1.2426,1.2453,1.2381,1.2286,1.2348,1.2374,1.2387,1.2389,1.2430,1.2453,1.2423,1.2395,1.2361,1.2452,1.2349,
Energy [J],1596.6360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.0622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],157.2899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],236.4215,235.5761,235.5349,235.4224,235.2571,235.4294,235.4952,235.7004,235.5141,235.5463,235.2338,235.3450,235.1930,235.7563,235.1458,235.9324,235.5267,235.0856,
AVX DP [MFLOP/s],118.2099,117.7872,117.7666,117.7104,117.6277,117.7139,117.7467,117.8494,117.7562,117.7724,117.6161,117.6717,117.5957,117.8774,117.5721,117.9654,117.7626,117.5420,
Packed [MUOPS/s],14.7762,14.7234,14.7208,14.7138,14.7035,14.7142,14.7183,14.7312,14.7195,14.7215,14.7020,14.7090,14.6995,14.7347,14.6965,14.7457,14.7203,14.6928,
Scalar [MUOPS/s],118.2116,117.7889,117.7683,117.7120,117.6294,117.7155,117.7484,117.8510,117.7578,117.7740,117.6177,117.6733,117.5973,117.8790,117.5737,117.9670,117.7641,117.5436,
Memory read bandwidth [MBytes/s],39101.1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],472.7342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30276.4881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],366.0436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69377.6513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],838.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,218.4663,12.0900,12.1587,12.1370,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,138.8124,7.5936,7.7678,7.7118,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.3190,1795.7376,1795.7417,1795.7399,,,,,,,,,,,,,,,
CPI STAT,22.3152,1.2286,1.2464,1.2397,,,,,,,,,,,,,,,
Energy [J] STAT,1596.6360,0,1596.6360,88.7020,,,,,,,,,,,,,,,
Power [W] STAT,132.0622,0,132.0622,7.3368,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,157.2899,0,157.2899,8.7383,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.0099,0,13.0099,0.7228,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4239.1160,235.0856,236.4215,235.5064,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2119.5434,117.5420,118.2099,117.7524,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,264.9429,14.6928,14.7762,14.7191,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2119.5726,117.5436,118.2116,117.7540,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,39101.1632,0,39101.1632,2172.2868,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,472.7342,0,472.7342,26.2630,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30276.4881,0,30276.4881,1682.0271,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,366.0436,0,366.0436,20.3358,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69377.6513,0,69377.6513,3854.3140,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,838.7779,0,838.7779,46.5988,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0034,0.0034,0.0034,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9980,11.1110,11.1110,11.1110,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],106.995700,107.246000,107.249500,107.320900,107.086500,107.083300,107.138600,107.411200,107.446400,107.283500,106.994400,107.108500,107.030700,107.414600,107.399300,107.304300,107.138900,107.213900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,43447600000,48082820000,46450570000,46522340000,44427750000,45093880000,45371460000,43802860000,43879720000,44196110000,44195550000,43660640000,44952550000,44460310000,43449340000,44025640000,41911600000,35741540000
CPU_CLK_UNHALTED_CORE,FIXC1,149953900000,161294800000,160334300000,158254300000,157589600000,156675900000,157961700000,157924500000,157815000000,157525100000,157522200000,157399700000,157593300000,157429700000,157999500000,157804100000,155296500000,142461400000
CPU_CLK_UNHALTED_REF,FIXC2,199940000000,215062800000,213782300000,211008400000,210123000000,208904500000,210618400000,210568500000,210422500000,210036600000,210033200000,209869300000,210128300000,209909000000,210668500000,210408200000,207064800000,189951000000
TOPDOWN_SLOTS,FIXC3,749782800000,806496900000,801695000000,791290600000,787971300000,783401300000,789829700000,789639400000,789091700000,787646500000,787635600000,787020600000,787994600000,787166600000,790015800000,789038700000,776503400000,712326100000
PWR_PKG_ENERGY,PWR0,14424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1429.5420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,194015,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192014
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,3526255000,3526281000,3526314000,3526248000,3526327000,3526327000,3526261000,3526314000,3526255000,3526268000,3526321000,3526248000,140739900000000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,20759260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9449477000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20728520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9449634000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20683930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9444258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20662830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9443020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,472272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,508406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,488062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,505069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,793672280000,35741540000,48082820000,4.409290e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2818835500000,142461400000,161294800000,1.566020e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3758499300000,189951000000,215062800000,2.088055e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,14094546600000,712326100000,806496900000,7.830304e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14424,0,14424,801.3333,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1429.5420,0,1429.5420,79.4190,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3458029,192000,194015,192112.7222,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799846898000,3526248000,140739900000000,7.822214e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20759260000,0,20759260000,1.153292e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9449477000,0,9449477000,5.249709e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,20728520000,0,20728520000,1.151584e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9449634000,0,9449634000,5.249797e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,20683930000,0,20683930000,1.149107e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9444258000,0,9444258000,524681000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,20662830000,0,20662830000,1147935000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9443020000,0,9443020000,5.246122e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,472272,0,472272,26237.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,508406,0,508406,28244.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,488062,0,488062,27114.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,505069,0,505069,28059.3889,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],106.9957,107.2460,107.2495,107.3209,107.0865,107.0833,107.1386,107.4112,107.4464,107.2835,106.9944,107.1085,107.0307,107.4146,107.3993,107.3043,107.1389,107.2139,
Runtime unhalted [s],62.6290,67.3656,66.9644,66.0957,65.8181,65.4365,65.9735,65.9580,65.9122,65.7912,65.7899,65.7388,65.8196,65.7513,65.9893,65.9077,64.8604,59.4997,
Clock [MHz],1795.7271,1795.7146,1795.7131,1795.7175,1795.7100,1795.7119,1795.7164,1795.7189,1795.7189,1795.7134,1795.7094,1795.7143,1795.7069,1795.7168,1795.7189,1795.7169,1795.7159,1795.7169,
CPI,3.4514,3.3545,3.4517,3.4017,3.5471,3.4744,3.4815,3.6053,3.5965,3.5642,3.5642,3.6051,3.5058,3.5409,3.6364,3.5844,3.7053,3.9859,
Energy [J],14424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.8092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1429.5420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],263.6626,263.0432,263.0381,262.8587,263.4360,263.4463,263.3054,262.6431,262.5570,262.9508,263.6652,263.3800,263.5724,262.6343,262.6663,1.049277e+07,263.3052,263.1260,
AVX DP [MFLOP/s],263.6608,263.0415,263.0363,262.8569,263.4342,263.4446,263.3036,262.6413,262.5552,262.9490,263.6634,263.3782,263.5706,262.6325,262.6645,1.049277e+07,263.3034,263.1242,
Packed [MUOPS/s],32.9576,32.8802,32.8795,32.8571,32.9293,32.9306,32.9130,32.8302,32.8194,32.8686,32.9579,32.9223,32.9463,32.8291,32.8331,1.311596e+06,32.9129,32.8905,
Scalar [MUOPS/s],0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,0.0018,
Memory read bandwidth [MBytes/s],49548.4587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5301.4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22602.7192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2418.3938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72151.1778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7719.8658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,145.8470,0.0037,0.0037,
Vectorization ratio [%],99.9946,99.9946,99.9946,99.9946,99.9945,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,99.9946,100.0000,99.9946,99.9946,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1929.8662,106.9944,107.4464,107.2148,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1177.3009,59.4997,67.3656,65.4056,,,,,,,,,,,,,,,
Clock [MHz] STAT,32322.8778,1795.7069,1795.7271,1795.7154,,,,,,,,,,,,,,,
CPI STAT,64.0563,3.3545,3.9859,3.5587,,,,,,,,,,,,,,,
Energy [J] STAT,14424,0,14424,801.3333,,,,,,,,,,,,,,,
Power [W] STAT,134.8092,0,134.8092,7.4894,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1429.5420,0,1429.5420,79.4190,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3607,0,13.3607,0.7423,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.049724e+07,262.5570,10492770,583180.1828,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1.049724e+07,262.5552,10492770,583180.1811,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.312155e+06,32.8194,1311596,72897.5088,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0324,0.0018,0.0018,0.0018,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49548.4587,0,49548.4587,2752.6922,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5301.4720,0,5301.4720,294.5262,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22602.7192,0,22602.7192,1255.7066,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2418.3938,0,2418.3938,134.3552,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72151.1778,0,72151.1778,4008.3988,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7719.8658,0,7719.8658,428.8814,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,145.9099,0.0037,145.8470,8.1061,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1799.9081,99.9945,100,99.9949,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],16.491540,17.675830,17.671940,17.668700,17.660230,17.660540,17.677080,17.665310,17.668010,17.665460,17.665860,17.662310,17.674550,17.671080,17.674930,17.679720,17.681180,17.680840,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14933540000,15674820000,15645140000,15550100000,15277940000,15287900000,16018690000,15548720000,15650500000,15502560000,15367010000,15376650000,15957630000,15705060000,15909730000,16298040000,16193910000,15346670000
CPU_CLK_UNHALTED_CORE,FIXC1,25218510000,27538950000,27688030000,27593510000,27217520000,27185720000,28154470000,27434590000,27673960000,27414850000,27515040000,27313420000,28004090000,27634120000,28002510000,28375510000,28351320000,26798580000
CPU_CLK_UNHALTED_REF,FIXC2,33625750000,36719120000,36918200000,36791970000,36290580000,36248310000,37540770000,36580540000,36899610000,36553950000,36687340000,36418750000,37339810000,36846660000,37337960000,37835060000,37803010000,35733270000
TOPDOWN_SLOTS,FIXC3,126099900000,137698800000,138445600000,137972600000,136091100000,135932700000,140780500000,137178100000,138375100000,137078800000,137578900000,136571100000,140026500000,138176100000,140019900000,141883700000,141762800000,134004200000
PWR_PKG_ENERGY,PWR0,2491.5920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.5773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7693671000,7693671000,7693667000,7693664000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693662000,7693660000,7693658000,7693657000,7693657000,7693639000,7693637000,7693635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3816922000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1350980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3798937000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1339632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3764545000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1316938000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3750157000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1306946000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,90288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
