_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1795.7372,1795.7382,1795.7396,1795.7381,1795.7389,1795.7378,1795.7353,1795.7374,1795.7386,1795.7373,
CPI,0.4093,0.4068,0.4062,0.4060,0.4064,0.4065,0.4065,0.4067,0.4064,0.4059,
Energy [J],32749.7300,0,0,0,0,0,0,0,0,0,
Power [W],131.5423,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3170.4740,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7345,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4133.0738,4132.1028,4132.1045,4132.1078,4132.1144,4132.1128,4132.0979,4132.1095,4132.0995,4132.0995,
AVX DP [MFLOP/s],2087.2018,2086.7115,2086.7124,2086.7140,2086.7174,2086.7166,2086.7090,2086.7149,2086.7099,2086.7099,
Packed [MUOPS/s],521.8005,521.6779,521.6781,521.6785,521.6793,521.6791,521.6773,521.6787,521.6775,521.6775,
Scalar [MUOPS/s],2045.8719,2045.3913,2045.3921,2045.3938,2045.3970,2045.3962,2045.3888,2045.3946,2045.3897,2045.3897,
Memory read bandwidth [MBytes/s],43553.6873,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10843.4396,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18713.6682,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4659.0896,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62267.3555,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15502.5292,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0664,0.0664,0.0664,0.0664,0.0664,0.0664,0.0664,0.0664,0.0664,0.0664,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2490.1971,248.9672,249.0260,249.0197,,,,,,,
Runtime unhalted [s] STAT,1456.2653,145.3490,145.8133,145.6265,,,,,,,
Clock [MHz] STAT,17957.3784,1795.7353,1795.7396,1795.7378,,,,,,,
CPI STAT,4.0667,0.4059,0.4093,0.4067,,,,,,,
Energy [J] STAT,32749.7300,0,32749.7300,3274.9730,,,,,,,
Power [W] STAT,131.5423,0,131.5423,13.1542,,,,,,,
Energy DRAM [J] STAT,3170.4740,0,3170.4740,317.0474,,,,,,,
Power DRAM [W] STAT,12.7345,0,12.7345,1.2734,,,,,,,
DP [MFLOP/s] STAT,41322.0225,4132.0979,4133.0738,4132.2022,,,,,,,
AVX DP [MFLOP/s] STAT,20867.6174,2086.7090,2087.2018,2086.7617,,,,,,,
Packed [MUOPS/s] STAT,5216.9044,521.6773,521.8005,521.6904,,,,,,,
Scalar [MUOPS/s] STAT,20454.4051,2045.3888,2045.8719,2045.4405,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43553.6873,0,43553.6873,4355.3687,,,,,,,
Memory read data volume [GBytes] STAT,10843.4396,0,10843.4396,1084.3440,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18713.6682,0,18713.6682,1871.3668,,,,,,,
Memory write data volume [GBytes] STAT,4659.0896,0,4659.0896,465.9090,,,,,,,
Memory bandwidth [MBytes/s] STAT,62267.3555,0,62267.3555,6226.7355,,,,,,,
Memory data volume [GBytes] STAT,15502.5292,0,15502.5292,1550.2529,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6640,0.0664,0.0664,0.0664,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],13.855950,13.925590,13.925560,13.925360,13.925000,13.924960,13.925870,13.925300,13.925700,13.925760,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18350130000,18468320000,18660580000,18316710000,18596540000,18845590000,18208950000,18339490000,18180770000,18676180000
CPU_CLK_UNHALTED_CORE,FIXC1,24773080000,24896910000,24891420000,24899270000,24893470000,24889190000,24914830000,24902520000,24908710000,24837740000
CPU_CLK_UNHALTED_REF,FIXC2,33030770000,33195850000,33188520000,33198990000,33191270000,33185580000,33219750000,33203350000,33211570000,33116920000
TOPDOWN_SLOTS,FIXC3,123865400000,124484400000,124457000000,124496200000,124467300000,124445800000,124574000000,124512500000,124543300000,124188500000
PWR_PKG_ENERGY,PWR0,1549.4780,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.6620,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2840953000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225806000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2839558000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225137000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2836482000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224219000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2835547000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223845000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67716,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72328,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69721,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73023,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184643260000,18180770000,18845590000,18464326000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248807140000,24773080000,24914830000,24880714000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331742570000,33030770000,33219750000,33174257000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1244034400000,123865400000,124574000000,124403440000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1549.4780,0,1549.4780,154.9478,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.6620,0,190.6620,19.0662,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2840953000,0,2840953000,284095300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225806000,0,1225806000,122580600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2839558000,0,2839558000,283955800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225137000,0,1225137000,122513700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2836482000,0,2836482000,283648200,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224219000,0,1224219000,122421900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2835547000,0,2835547000,283554700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223845000,0,1223845000,122384500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67716,0,67716,6771.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72328,0,72328,7232.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69721,0,69721,6972.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73023,0,73023,7302.3000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],13.8559,13.9256,13.9256,13.9254,13.9250,13.9250,13.9259,13.9253,13.9257,13.9258,
Runtime unhalted [s],10.3466,10.3983,10.3960,10.3993,10.3969,10.3951,10.4058,10.4007,10.4033,10.3736,
Clock [MHz],1795.7392,1795.7406,1795.7412,1795.7410,1795.7403,1795.7394,1795.7403,1795.7395,1795.7413,1795.7426,
CPI,1.3500,1.3481,1.3339,1.3594,1.3386,1.3207,1.3683,1.3579,1.3701,1.3299,
Energy [J],1549.4780,0,0,0,0,0,0,0,0,0,
Power [W],111.8276,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.6620,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7603,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],280.8851,279.4804,279.4810,279.4850,279.4922,279.4930,279.4747,279.4862,279.4782,279.4770,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],280.8851,279.4804,279.4810,279.4850,279.4922,279.4930,279.4747,279.4862,279.4782,279.4770,
Memory read bandwidth [MBytes/s],52437.4984,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5714,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22628.9609,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5458,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75066.4593,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.1171,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,139.1852,13.8559,13.9259,13.9185,,,,,,,
Runtime unhalted [s] STAT,103.9156,10.3466,10.4058,10.3916,,,,,,,
Clock [MHz] STAT,17957.4054,1795.7392,1795.7426,1795.7405,,,,,,,
CPI STAT,13.4769,1.3207,1.3701,1.3477,,,,,,,
Energy [J] STAT,1549.4780,0,1549.4780,154.9478,,,,,,,
Power [W] STAT,111.8276,0,111.8276,11.1828,,,,,,,
Energy DRAM [J] STAT,190.6620,0,190.6620,19.0662,,,,,,,
Power DRAM [W] STAT,13.7603,0,13.7603,1.3760,,,,,,,
DP [MFLOP/s] STAT,2796.2328,279.4747,280.8851,279.6233,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2796.2328,279.4747,280.8851,279.6233,,,,,,,
Memory read bandwidth [MBytes/s] STAT,52437.4984,0,52437.4984,5243.7498,,,,,,,
Memory read data volume [GBytes] STAT,726.5714,0,726.5714,72.6571,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22628.9609,0,22628.9609,2262.8961,,,,,,,
Memory write data volume [GBytes] STAT,313.5458,0,313.5458,31.3546,,,,,,,
Memory bandwidth [MBytes/s] STAT,75066.4593,0,75066.4593,7506.6459,,,,,,,
Memory data volume [GBytes] STAT,1040.1171,0,1040.1171,104.0117,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.071841,0.088918,0.087930,0.087287,0.088017,0.087949,0.088243,0.086358,0.084880,0.086738,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144230,29565670,29576170,29586620,29596620,29607110,29617580,29628080,29638610,29648300
CPU_CLK_UNHALTED_CORE,FIXC1,131413500,159983300,158380500,157215600,159213300,159139000,159470100,156420800,153492200,156835800
CPU_CLK_UNHALTED_REF,FIXC2,175234100,213321900,211208000,209651100,212318300,212216900,212658100,208591900,204689500,209154000
TOPDOWN_SLOTS,FIXC3,657066500,799996000,792117500,786247800,796224300,795913500,797461900,782362300,767698800,784455200
PWR_PKG_ENERGY,PWR0,16.2841,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2770,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140736700000000
CAS_COUNT_RD,MBOX0C0,13178960,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6096054,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12347510,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5824805,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10801600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5314966,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10168140,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5068065,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1157,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1138,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,997,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,707,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296608990,29565670,30144230,29660899,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1551564100,131413500,159983300,155156410,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2069043800,175234100,213321900,206904380,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7759543800,657066500,799996000,775954380,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16.2841,0,16.2841,1.6284,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2770,0,1.2770,0.1277,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,14073670000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13178960,0,13178960,1317896,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6096054,0,6096054,609605.4000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12347510,0,12347510,1234751,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5824805,0,5824805,582480.5000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10801600,0,10801600,1080160,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5314966,0,5314966,531496.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10168140,0,10168140,1016814,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5068065,0,5068065,506806.5000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1157,0,1157,115.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1138,0,1138,113.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,997,0,997,99.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,707,0,707,70.7000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0718,0.0889,0.0879,0.0873,0.0880,0.0879,0.0882,0.0864,0.0849,0.0867,
Runtime unhalted [s],0.0549,0.0668,0.0661,0.0657,0.0665,0.0665,0.0666,0.0653,0.0641,0.0655,
Clock [MHz],1795.5740,1795.6478,1795.4499,1795.4795,1795.4523,1795.4719,1795.4747,1795.4736,1795.4474,1795.3990,
CPI,4.3595,5.4111,5.3550,5.3137,5.3794,5.3750,5.3843,5.2795,5.1788,5.2899,
Energy [J],16.2841,0,0,0,0,0,0,0,0,0,
Power [W],226.6686,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2770,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.7750,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1336,0.1080,0.1092,0.1100,0.1091,0.1092,0.1088,0.1112,0.1131,1.298043e+10,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,1.298043e+10,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,1.622554e+09,
Scalar [MUOPS/s],0.1336,0.1080,0.1092,0.1100,0.1091,0.1092,0.1088,0.1112,0.1131,0.1107,
Memory read bandwidth [MBytes/s],41423.2980,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9759,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19871.1746,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4276,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61294.4726,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.4035,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,2.180103e-06,255683.7130,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,100.0000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8580,0.0718,0.0889,0.0858,,,,,,,
Runtime unhalted [s] STAT,0.6480,0.0549,0.0668,0.0648,,,,,,,
Clock [MHz] STAT,17954.8701,1795.3990,1795.6478,1795.4870,,,,,,,
CPI STAT,52.3262,4.3595,5.4111,5.2326,,,,,,,
Energy [J] STAT,16.2841,0,16.2841,1.6284,,,,,,,
Power [W] STAT,226.6686,0,226.6686,22.6669,,,,,,,
Energy DRAM [J] STAT,1.2770,0,1.2770,0.1277,,,,,,,
Power DRAM [W] STAT,17.7750,0,17.7750,1.7775,,,,,,,
DP [MFLOP/s] STAT,1.298043e+10,0.1080,12980430000,1.298043e+09,,,,,,,
AVX DP [MFLOP/s] STAT,12980430000,0,12980430000,1298043000,,,,,,,
Packed [MUOPS/s] STAT,1622554000,0,1622554000,162255400,,,,,,,
Scalar [MUOPS/s] STAT,1.1229,0.1080,0.1336,0.1123,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41423.2980,0,41423.2980,4142.3298,,,,,,,
Memory read data volume [GBytes] STAT,2.9759,0,2.9759,0.2976,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19871.1746,0,19871.1746,1987.1175,,,,,,,
Memory write data volume [GBytes] STAT,1.4276,0,1.4276,0.1428,,,,,,,
Memory bandwidth [MBytes/s] STAT,61294.4726,0,61294.4726,6129.4473,,,,,,,
Memory data volume [GBytes] STAT,4.4035,0,4.4035,0.4404,,,,,,,
Operational intensity [FLOP/Byte] STAT,255683.7130,2.180103e-06,255683.7130,25568.3713,,,,,,,
Vectorization ratio [%] STAT,100,0,100,10,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.371610,12.431090,12.430380,12.430410,12.430330,12.429950,12.430780,12.430230,12.430940,12.431410,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32487090000,32588890000,32564710000,32525400000,32822530000,32760320000,32450400000,32452910000,32714230000,32791850000
CPU_CLK_UNHALTED_CORE,FIXC1,22135450000,22239820000,22240940000,22242080000,22234540000,22237700000,22251130000,22246350000,22239350000,22231720000
CPU_CLK_UNHALTED_REF,FIXC2,29514050000,29653140000,29654640000,29656170000,29646120000,29650300000,29668230000,29661870000,29652520000,29642370000
TOPDOWN_SLOTS,FIXC3,110677600000,111199400000,111205000000,111210700000,111173000000,111188800000,111256000000,111232200000,111197100000,111159000000
PWR_PKG_ENERGY,PWR0,1590.4390,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.3564,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434580000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217583000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433527000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216708000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431441000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215473000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430710000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214977000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49461,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54940,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50770,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54648,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326158330000,32450400000,32822530000,32615833000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222299080000,22135450000,22251130000,22229908000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,296399410000,29514050000,29668230000,29639941000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1111498800000,110677600000,111256000000,111149880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1590.4390,0,1590.4390,159.0439,,,,,,
