_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859108_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks-per-node=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1859108.txt
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 155, time = 1.875486e-06, dt=2.018224e-08
cycle = 156, time = 1.895669e-06, dt=2.018224e-08
cycle = 157, time = 1.915851e-06, dt=2.018224e-08
cycle = 158, time = 1.936033e-06, dt=2.018224e-08
cycle = 159, time = 1.956215e-06, dt=2.018224e-08
cycle = 160, time = 1.976128e-06, dt=1.991291e-08
cycle = 161, time = 1.995624e-06, dt=1.949529e-08
cycle = 162, time = 2.014758e-06, dt=1.913456e-08
cycle = 163, time = 2.033589e-06, dt=1.883066e-08
cycle = 164, time = 2.052170e-06, dt=1.858086e-08
cycle = 165, time = 2.070553e-06, dt=1.838382e-08
cycle = 166, time = 2.088793e-06, dt=1.823946e-08
cycle = 167, time = 2.106948e-06, dt=1.815464e-08
cycle = 168, time = 2.125079e-06, dt=1.813124e-08
cycle = 169, time = 2.143210e-06, dt=1.813124e-08
cycle = 170, time = 2.161341e-06, dt=1.813124e-08
cycle = 171, time = 2.179472e-06, dt=1.813124e-08
cycle = 172, time = 2.197604e-06, dt=1.813124e-08
cycle = 173, time = 2.215735e-06, dt=1.813124e-08
cycle = 174, time = 2.233866e-06, dt=1.813124e-08
cycle = 175, time = 2.253939e-06, dt=2.007230e-08
cycle = 176, time = 2.274011e-06, dt=2.007230e-08
cycle = 177, time = 2.294083e-06, dt=2.007230e-08
cycle = 178, time = 2.314155e-06, dt=2.007230e-08
cycle = 179, time = 2.334228e-06, dt=2.007230e-08
cycle = 180, time = 2.356655e-06, dt=2.242756e-08
cycle = 181, time = 2.379083e-06, dt=2.242756e-08
cycle = 182, time = 2.401510e-06, dt=2.242756e-08
cycle = 183, time = 2.423938e-06, dt=2.242756e-08
cycle = 184, time = 2.446366e-06, dt=2.242756e-08
cycle = 185, time = 2.468793e-06, dt=2.242756e-08
cycle = 186, time = 2.491221e-06, dt=2.242756e-08
cycle = 187, time = 2.513648e-06, dt=2.242756e-08
cycle = 188, time = 2.536076e-06, dt=2.242756e-08
cycle = 189, time = 2.558503e-06, dt=2.242756e-08
cycle = 190, time = 2.580931e-06, dt=2.242756e-08
cycle = 191, time = 2.603358e-06, dt=2.242756e-08
cycle = 192, time = 2.628222e-06, dt=2.486389e-08
cycle = 193, time = 2.653086e-06, dt=2.486389e-08
cycle = 194, time = 2.677950e-06, dt=2.486389e-08
cycle = 195, time = 2.702814e-06, dt=2.486389e-08
cycle = 196, time = 2.727678e-06, dt=2.486389e-08
cycle = 197, time = 2.752542e-06, dt=2.486389e-08
cycle = 198, time = 2.777406e-06, dt=2.486389e-08
cycle = 199, time = 2.801856e-06, dt=2.445076e-08
cycle = 200, time = 2.825709e-06, dt=2.385207e-08
cycle = 201, time = 2.849018e-06, dt=2.330940e-08
cycle = 202, time = 2.871841e-06, dt=2.282335e-08
cycle = 203, time = 2.894242e-06, dt=2.240042e-08
cycle = 204, time = 2.916293e-06, dt=2.205146e-08
cycle = 205, time = 2.938066e-06, dt=2.177304e-08
cycle = 206, time = 2.959629e-06, dt=2.156328e-08
cycle = 207, time = 2.981052e-06, dt=2.142226e-08
cycle = 208, time = 3.002404e-06, dt=2.135205e-08
cycle = 209, time = 3.023756e-06, dt=2.135205e-08
cycle = 210, time = 3.045108e-06, dt=2.135205e-08
cycle = 211, time = 3.066460e-06, dt=2.135205e-08
cycle = 212, time = 3.087812e-06, dt=2.135205e-08
cycle = 213, time = 3.109164e-06, dt=2.135205e-08
cycle = 214, time = 3.130516e-06, dt=2.135205e-08
cycle = 215, time = 3.151868e-06, dt=2.135205e-08
cycle = 216, time = 3.175771e-06, dt=2.390251e-08
cycle = 217, time = 3.199673e-06, dt=2.390251e-08
cycle = 218, time = 3.223576e-06, dt=2.390251e-08
cycle = 219, time = 3.247478e-06, dt=2.390251e-08
cycle = 220, time = 3.271381e-06, dt=2.390251e-08
cycle = 221, time = 3.298191e-06, dt=2.681082e-08
cycle = 222, time = 3.325002e-06, dt=2.681082e-08
cycle = 223, time = 3.351813e-06, dt=2.681082e-08
cycle = 224, time = 3.378624e-06, dt=2.681082e-08
cycle = 225, time = 3.405435e-06, dt=2.681082e-08
cycle = 226, time = 3.432246e-06, dt=2.681082e-08
cycle = 227, time = 3.459056e-06, dt=2.681082e-08
cycle = 228, time = 3.485867e-06, dt=2.681082e-08
cycle = 229, time = 3.512678e-06, dt=2.681082e-08
cycle = 230, time = 3.539489e-06, dt=2.681082e-08
cycle = 231, time = 3.566300e-06, dt=2.681082e-08
cycle = 232, time = 3.593110e-06, dt=2.681082e-08
cycle = 233, time = 3.619921e-06, dt=2.681082e-08
cycle = 234, time = 3.649510e-06, dt=2.958872e-08
cycle = 235, time = 3.679073e-06, dt=2.956254e-08
cycle = 236, time = 3.708634e-06, dt=2.956106e-08
cycle = 237, time = 3.738195e-06, dt=2.956106e-08
cycle = 238, time = 3.767756e-06, dt=2.956106e-08
cycle = 239, time = 3.797317e-06, dt=2.956106e-08
cycle = 240, time = 3.826878e-06, dt=2.956106e-08
cycle = 241, time = 3.856439e-06, dt=2.956106e-08
cycle = 242, time = 3.886000e-06, dt=2.956106e-08
cycle = 243, time = 3.915561e-06, dt=2.956106e-08
cycle = 244, time = 3.945122e-06, dt=2.956106e-08
cycle = 245, time = 3.974345e-06, dt=2.922275e-08
cycle = 246, time = 4.002982e-06, dt=2.863759e-08
cycle = 247, time = 4.031103e-06, dt=2.812061e-08
cycle = 248, time = 4.058777e-06, dt=2.767432e-08
cycle = 249, time = 4.086074e-06, dt=2.729657e-08
cycle = 250, time = 4.113060e-06, dt=2.698613e-08
cycle = 251, time = 4.139827e-06, dt=2.676670e-08
cycle = 252, time = 4.166469e-06, dt=2.664260e-08
cycle = 253, time = 4.193086e-06, dt=2.661709e-08
cycle = 254, time = 4.219704e-06, dt=2.661709e-08
cycle = 255, time = 4.246321e-06, dt=2.661709e-08
cycle = 256, time = 4.272938e-06, dt=2.661709e-08
cycle = 257, time = 4.299555e-06, dt=2.661709e-08
cycle = 258, time = 4.326172e-06, dt=2.661709e-08
cycle = 259, time = 4.352789e-06, dt=2.661709e-08
cycle = 260, time = 4.382534e-06, dt=2.974503e-08
cycle = 261, time = 4.412279e-06, dt=2.974503e-08
cycle = 262, time = 4.442024e-06, dt=2.974503e-08
cycle = 263, time = 4.471769e-06, dt=2.974503e-08
cycle = 264, time = 4.501514e-06, dt=2.974503e-08
cycle = 265, time = 4.531259e-06, dt=2.974503e-08
cycle = 266, time = 4.563982e-06, dt=3.272283e-08
cycle = 267, time = 4.596705e-06, dt=3.272283e-08
cycle = 268, time = 4.629428e-06, dt=3.272283e-08
cycle = 269, time = 4.662150e-06, dt=3.272283e-08
cycle = 270, time = 4.694873e-06, dt=3.272283e-08
cycle = 271, time = 4.727596e-06, dt=3.272283e-08
cycle = 272, time = 4.760319e-06, dt=3.272283e-08
cycle = 273, time = 4.793042e-06, dt=3.272283e-08
cycle = 274, time = 4.825765e-06, dt=3.272283e-08
cycle = 275, time = 4.858487e-06, dt=3.272283e-08
cycle = 276, time = 4.891210e-06, dt=3.272283e-08
cycle = 277, time = 4.923933e-06, dt=3.272283e-08
cycle = 278, time = 4.956656e-06, dt=3.272283e-08
cycle = 279, time = 4.989379e-06, dt=3.272283e-08
cycle = 280, time = 5.022102e-06, dt=3.272283e-08
cycle = 281, time = 5.054824e-06, dt=3.272283e-08
cycle = 282, time = 5.090994e-06, dt=3.616981e-08
cycle = 283, time = 5.126964e-06, dt=3.596954e-08
cycle = 284, time = 5.162813e-06, dt=3.584970e-08
cycle = 285, time = 5.198663e-06, dt=3.584970e-08
cycle = 286, time = 5.234513e-06, dt=3.584970e-08
cycle = 287, time = 5.270363e-06, dt=3.584970e-08
cycle = 288, time = 5.305616e-06, dt=3.525324e-08
cycle = 289, time = 5.340132e-06, dt=3.451607e-08
cycle = 290, time = 5.373990e-06, dt=3.385795e-08
cycle = 291, time = 5.407268e-06, dt=3.327854e-08
cycle = 292, time = 5.440042e-06, dt=3.277414e-08
cycle = 293, time = 5.472390e-06, dt=3.234805e-08
cycle = 294, time = 5.504406e-06, dt=3.201558e-08
cycle = 295, time = 5.536183e-06, dt=3.177645e-08
cycle = 296, time = 5.567833e-06, dt=3.165011e-08
cycle = 297, time = 5.599475e-06, dt=3.164211e-08
cycle = 298, time = 5.631117e-06, dt=3.164211e-08
cycle = 299, time = 5.662759e-06, dt=3.164211e-08
cycle = 300, time = 5.694401e-06, dt=3.164211e-08
Run completed:
   Problem size        =  120
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  3.003038e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 4.470348e-08
        TotalAbsDiff = 3.393349e-07
        MaxRelDiff   = 3.172125e-11

Elapsed time         =    4.3e+02 (s)
Grind time (us/z/c)  = 0.83229762 (per dom)  ( 431.46309 overall)
FOM                  =  9611.9462 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7
INSTR_RETIRED_ANY,FIXC0,1528812151039,1541592709125,1528203741000,1518254967016,1532090901069,1535288987808,1537586393518,1520555070333
CPU_CLK_UNHALTED_CORE,FIXC1,869747702190,872371598091,871906590922,871943137726,871080139573,873014758782,871859038262,872297369321
CPU_CLK_UNHALTED_REF,FIXC2,869749180128,872373482976,871908172608,871944881184,871081793280,873016649760,871860351936,872297614272
TOPDOWN_SLOTS,FIXC3,4348738515665,4361857995080,4359532963405,4359715695465,4355400704625,4365073799530,4359295196595,4361486855780
PWR_PKG_ENERGY,PWR0,57819.1929,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5475.9101,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992418695442,992418368200,992418385350,992418386544,992418362904,992418380136,992418371244,992418376110
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,17009584890,16370422200,16511172900,16904150100,16613043000,15767352900,16414279500,16929071400
CAS_COUNT_RD,MBOX0C0,62748311796,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,25120585930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,62743181195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,25116592897,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,62742051550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25119328387,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,62746908756,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25118207235,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4544991,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2810906,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4048538,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2857456,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12242384920908,1518254967016,1541592709125,1.530298e+12,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6974220334867,869747702190,873014758782,8.717775e+11,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6974232126144,869749180128,873016649760,871779015768,,,,
TOPDOWN_SLOTS STAT,FIXC3,34871101726145,4348738515665,4365073799530,4.358888e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,57819.1929,0,57819.1929,7227.3991,,,,
PWR_DRAM_ENERGY STAT,PWR3,5475.9101,0,5475.9101,684.4888,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,7939347325930,992418362904,992418695442,9.924184e+11,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,418867200000,52358400000,52358400000,52358400000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,132519076890,15767352900,17009584890,1.656488e+10,,,,
CAS_COUNT_RD STAT,MBOX0C0,62748311796,0,62748311796,7.843539e+09,,,,
CAS_COUNT_WR STAT,MBOX0C1,25120585930,0,25120585930,3.140073e+09,,,,
CAS_COUNT_RD STAT,MBOX1C0,62743181195,0,62743181195,7.842898e+09,,,,
CAS_COUNT_WR STAT,MBOX1C1,25116592897,0,25116592897,3.139574e+09,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,62742051550,0,62742051550,7.842756e+09,,,,
CAS_COUNT_WR STAT,MBOX3C1,25119328387,0,25119328387,3.139916e+09,,,,
CAS_COUNT_RD STAT,MBOX4C0,62746908756,0,62746908756,7.843364e+09,,,,
CAS_COUNT_WR STAT,MBOX4C1,25118207235,0,25118207235,3.139776e+09,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,4544991,0,4544991,568123.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,2810906,0,2810906,351363.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,4048538,0,4048538,506067.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,2857456,0,2857456,357182,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,
Runtime (RDTSC) [s],432.3826,432.3843,432.3857,432.3732,432.3887,432.3872,432.3967,432.3876,
Runtime unhalted [s],363.2549,364.3495,364.1565,364.1714,363.8135,364.6202,364.1383,364.3207,
Clock [MHz],2394.3140,2394.3209,2394.3143,2394.3159,2394.2998,2394.3078,2394.3037,2394.3113,
CPI,0.5689,0.5659,0.5705,0.5743,0.5686,0.5686,0.5670,0.5737,
Energy [J],57819.1929,0,0,0,0,0,0,0,
Power [W],133.7223,0,0,0,0,0,0,0,
Energy DRAM [J],5475.9101,0,0,0,0,0,0,0,
Power DRAM [W],12.6645,0,0,0,0,0,0,0,
DP [MFLOP/s],3094.3173,3082.4786,3085.0728,3092.4331,3086.9361,3071.3000,3083.2016,3092.7912,
AVX DP [MFLOP/s],799.0846,787.2556,789.8573,797.1512,791.7366,776.0924,788.0445,797.5857,
Packed [MUOPS/s],160.4320,158.9531,159.2781,160.1916,159.5126,157.5573,159.0500,160.2439,
Scalar [MUOPS/s],2295.2327,2295.2229,2295.2156,2295.2819,2295.1996,2295.2076,2295.1571,2295.2055,
Memory read bandwidth [MBytes/s],37150.6601,0,0,0,0,0,0,0,
Memory read data volume [GBytes],16063.2990,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14872.8106,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6430.7445,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52023.4706,0,0,0,0,0,0,0,
Memory data volume [GBytes],22494.0435,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0595,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5331,6.4768,6.4892,6.5239,6.4982,6.4237,6.4807,6.5261,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,3459.0860,432.3732,432.3967,432.3858,432.3826,432.3857,432.3876,,
Runtime unhalted [s] STAT,2912.8250,363.2549,364.6202,364.1031,363.8135,364.1565,364.3207,,
Clock [MHz] STAT,19154.4877,2394.2998,2394.3209,2394.3110,2394.3037,2394.3113,2394.3143,,
CPI STAT,4.5575,0.5659,0.5743,0.5697,0.5670,0.5686,0.5705,,
Energy [J] STAT,57819.1929,0,57819.1929,7227.3991,0,0,0,,
Power [W] STAT,133.7223,0,133.7223,16.7153,0,0,0,,
Energy DRAM [J] STAT,5475.9101,0,5475.9101,684.4888,0,0,0,,
Power DRAM [W] STAT,12.6645,0,12.6645,1.5831,0,0,0,,
DP [MFLOP/s] STAT,24688.5307,3071.3000,3094.3173,3086.0663,3082.4786,3085.0728,3092.4331,,
AVX DP [MFLOP/s] STAT,6326.8079,776.0924,799.0846,790.8510,787.2556,789.8573,797.1512,,
Packed [MUOPS/s] STAT,1275.2186,157.5573,160.4320,159.4023,158.9531,159.2781,160.1916,,
Scalar [MUOPS/s] STAT,18361.7229,2295.1571,2295.2819,2295.2154,2295.1996,2295.2076,2295.2229,,
Memory read bandwidth [MBytes/s] STAT,37150.6601,0,37150.6601,4643.8325,0,0,0,,
Memory read data volume [GBytes] STAT,16063.2990,0,16063.2990,2007.9124,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,14872.8106,0,14872.8106,1859.1013,0,0,0,,
Memory write data volume [GBytes] STAT,6430.7445,0,6430.7445,803.8431,0,0,0,,
Memory bandwidth [MBytes/s] STAT,52023.4706,0,52023.4706,6502.9338,0,0,0,,
Memory data volume [GBytes] STAT,22494.0435,0,22494.0435,2811.7554,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.0595,0,0.0595,0.0074,0,0,0,,
Vectorization ratio [%] STAT,51.9517,6.4237,6.5331,6.4940,6.4768,6.4892,6.5239,,
_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:27:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:27:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Assign 27 processes with 27 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 27/27 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 27 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
