--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,28640220000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,326804600
CAS_COUNT_WR,MBOX0C1,122135600
CAS_COUNT_RD,MBOX1C0,326540900
CAS_COUNT_WR,MBOX1C1,121934700
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,326726800
CAS_COUNT_WR,MBOX3C1,122032000
CAS_COUNT_RD,MBOX4C0,326998400
CAS_COUNT_WR,MBOX4C1,122056300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,46687
CAS_COUNT_WR,MBOX6C1,54123
CAS_COUNT_RD,MBOX7C0,45614
CAS_COUNT_WR,MBOX7C1,52557
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],7.9345,
Runtime unhalted [s],7.9540,
Clock [MHz],2394.2920,
CPI,0.3528,
Energy [J],893.2469,
Power [W],112.5772,
Energy DRAM [J],82.7076,
Power DRAM [W],10.4238,
DP [MFLOP/s],3609.5687,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3609.5687,
Memory read bandwidth [MBytes/s],10543.5941,
Memory read data volume [GBytes],83.6584,
Memory write bandwidth [MBytes/s],3938.3542,
Memory write data volume [GBytes],31.2490,
Memory bandwidth [MBytes/s],14481.9483,
Memory data volume [GBytes],114.9074,
Operational intensity [FLOP/Byte],0.2492,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.540301,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,2801671000
CPU_CLK_UNHALTED_CORE,FIXC1,3759543000
CPU_CLK_UNHALTED_REF,FIXC2,3759816000
TOPDOWN_SLOTS,FIXC3,18800520000
PWR_PKG_ENERGY,PWR0,294.5750
PWR_DRAM_ENERGY,PWR3,28.0595
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359400
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,684366300
CAS_COUNT_RD,MBOX0C0,48864060
CAS_COUNT_WR,MBOX0C1,11425190
CAS_COUNT_RD,MBOX1C0,48813520
CAS_COUNT_WR,MBOX1C1,11402510
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,48781800
CAS_COUNT_WR,MBOX3C1,11479720
CAS_COUNT_RD,MBOX4C0,48760460
CAS_COUNT_WR,MBOX4C1,11473120
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,12328
CAS_COUNT_WR,MBOX6C1,13623
CAS_COUNT_RD,MBOX7C0,12003
CAS_COUNT_WR,MBOX7C1,13688
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.5403,
Runtime unhalted [s],1.5702,
Clock [MHz],2394.1433,
CPI,1.3419,
Energy [J],294.5750,
Power [W],191.2451,
Energy DRAM [J],28.0595,
Power DRAM [W],18.2169,
DP [MFLOP/s],3554.6882,
AVX DP [MFLOP/s],3554.4549,
Packed [MUOPS/s],444.3069,
Scalar [MUOPS/s],0.2333,
Memory read bandwidth [MBytes/s],8112.4579,
Memory read data volume [GBytes],12.4956,
Memory write bandwidth [MBytes/s],1903.3309,
Memory write data volume [GBytes],2.9317,
Memory bandwidth [MBytes/s],10015.7887,
Memory data volume [GBytes],15.4273,
Operational intensity [FLOP/Byte],0.3549,
Vectorization ratio [%],99.9475,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],9.719891,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,64398030000
CPU_CLK_UNHALTED_CORE,FIXC1,23303500000
CPU_CLK_UNHALTED_REF,FIXC2,23303560000
TOPDOWN_SLOTS,FIXC3,116517900000
PWR_PKG_ENERGY,PWR0,1063.4110
PWR_DRAM_ENERGY,PWR3,95.8959
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,30465210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,331670900
CAS_COUNT_WR,MBOX0C1,40385060
CAS_COUNT_RD,MBOX1C0,331678400
CAS_COUNT_WR,MBOX1C1,40318230
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,331504200
CAS_COUNT_WR,MBOX3C1,40216790
CAS_COUNT_RD,MBOX4C0,331488800
CAS_COUNT_WR,MBOX4C1,40251220
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,75829
CAS_COUNT_WR,MBOX6C1,83078
CAS_COUNT_RD,MBOX7C0,73901
CAS_COUNT_WR,MBOX7C1,80670
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],9.7199,
Runtime unhalted [s],9.7328,
Clock [MHz],2394.3110,
CPI,0.3619,
Energy [J],1063.4110,
Power [W],109.4057,
Energy DRAM [J],95.8959,
Power DRAM [W],9.8659,
DP [MFLOP/s],3134.3160,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3134.3160,
Memory read bandwidth [MBytes/s],8734.2018,
Memory read data volume [GBytes],84.8955,
Memory write bandwidth [MBytes/s],1062.3003,
Memory write data volume [GBytes],10.3254,
Memory bandwidth [MBytes/s],9796.5021,
Memory data volume [GBytes],95.2209,
Operational intensity [FLOP/Byte],0.3199,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],6.732245,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,39342020000
CPU_CLK_UNHALTED_CORE,FIXC1,16172030000
CPU_CLK_UNHALTED_REF,FIXC2,16172070000
TOPDOWN_SLOTS,FIXC3,80860400000
PWR_PKG_ENERGY,PWR0,786.0385
PWR_DRAM_ENERGY,PWR3,67.6811
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10389850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,172580400
CAS_COUNT_WR,MBOX0C1,36644720
CAS_COUNT_RD,MBOX1C0,172763500
CAS_COUNT_WR,MBOX1C1,36780410
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,172620700
CAS_COUNT_WR,MBOX3C1,36643600
CAS_COUNT_RD,MBOX4C0,172691700
CAS_COUNT_WR,MBOX4C1,36852040
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,32441
CAS_COUNT_WR,MBOX6C1,35100
CAS_COUNT_RD,MBOX7C0,32137
CAS_COUNT_WR,MBOX7C1,34660
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],6.7322,
Runtime unhalted [s],6.7543,
Clock [MHz],2394.3112,
CPI,0.4111,
Energy [J],786.0385,
Power [W],116.7573,
Energy DRAM [J],67.6811,
Power DRAM [W],10.0533,
DP [MFLOP/s],1543.2965,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1543.2965,
Memory read bandwidth [MBytes/s],6566.3291,
Memory read data volume [GBytes],44.2061,
Memory write bandwidth [MBytes/s],1397.3636,
Memory write data volume [GBytes],9.4074,
Memory bandwidth [MBytes/s],7963.6927,
Memory data volume [GBytes],53.6135,
Operational intensity [FLOP/Byte],0.1938,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],3.108207,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,17246060000
CPU_CLK_UNHALTED_CORE,FIXC1,7472535000
CPU_CLK_UNHALTED_REF,FIXC2,7472629000
TOPDOWN_SLOTS,FIXC3,37362810000
PWR_PKG_ENERGY,PWR0,365.2596
PWR_DRAM_ENERGY,PWR3,35.3129
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6075253000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,112161900
CAS_COUNT_WR,MBOX0C1,52151570
CAS_COUNT_RD,MBOX1C0,111871400
CAS_COUNT_WR,MBOX1C1,52085050
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,111947800
CAS_COUNT_WR,MBOX3C1,51920300
CAS_COUNT_RD,MBOX4C0,111844400
CAS_COUNT_WR,MBOX4C1,52036000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,16945
CAS_COUNT_WR,MBOX6C1,17966
CAS_COUNT_RD,MBOX7C0,16529
CAS_COUNT_WR,MBOX7C1,17503
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],3.1082,
Runtime unhalted [s],3.1209,
Clock [MHz],2394.2870,
CPI,0.4333,
Energy [J],365.2596,
Power [W],117.5146,
Energy DRAM [J],35.3129,
Power DRAM [W],11.3612,
DP [MFLOP/s],1954.5844,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1954.5844,
Memory read bandwidth [MBytes/s],9221.7070,
Memory read data volume [GBytes],28.6630,
Memory write bandwidth [MBytes/s],4287.5577,
Memory write data volume [GBytes],13.3266,
Memory bandwidth [MBytes/s],13509.2647,
Memory data volume [GBytes],41.9896,
Operational intensity [FLOP/Byte],0.1447,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.158630,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,9621572000
CPU_CLK_UNHALTED_CORE,FIXC1,2771269000
CPU_CLK_UNHALTED_REF,FIXC2,2771308000
TOPDOWN_SLOTS,FIXC3,13856680000
PWR_PKG_ENERGY,PWR0,126.2585
PWR_DRAM_ENERGY,PWR3,12.4505
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1012510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,63746900
CAS_COUNT_WR,MBOX0C1,31506760
CAS_COUNT_RD,MBOX1C0,63748880
CAS_COUNT_WR,MBOX1C1,31573520
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,63755420
CAS_COUNT_WR,MBOX3C1,31482700
CAS_COUNT_RD,MBOX4C0,63763940
CAS_COUNT_WR,MBOX4C1,31495160
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4704
CAS_COUNT_WR,MBOX6C1,5209
CAS_COUNT_RD,MBOX7C0,4522
CAS_COUNT_WR,MBOX7C1,5045
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.1586,
Runtime unhalted [s],1.1574,
Clock [MHz],2394.2835,
CPI,0.2880,
Energy [J],126.2585,
Power [W],108.9722,
Energy DRAM [J],12.4505,
Power DRAM [W],10.7459,
DP [MFLOP/s],873.8855,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],873.8855,
Memory read bandwidth [MBytes/s],14086.9470,
Memory read data volume [GBytes],16.3216,
Memory write bandwidth [MBytes/s],6963.7220,
Memory write data volume [GBytes],8.0684,
Memory bandwidth [MBytes/s],21050.6690,
Memory data volume [GBytes],24.3899,
Operational intensity [FLOP/Byte],0.0415,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],4.941153,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,16235830000
CPU_CLK_UNHALTED_CORE,FIXC1,11845180000
CPU_CLK_UNHALTED_REF,FIXC2,11845440000
TOPDOWN_SLOTS,FIXC3,59228160000
PWR_PKG_ENERGY,PWR0,540.5835
PWR_DRAM_ENERGY,PWR3,47.3188
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3038529000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,168333400
CAS_COUNT_WR,MBOX0C1,13418340
CAS_COUNT_RD,MBOX1C0,167984000
CAS_COUNT_WR,MBOX1C1,13400990
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,168277900
CAS_COUNT_WR,MBOX3C1,13413560
CAS_COUNT_RD,MBOX4C0,167995900
CAS_COUNT_WR,MBOX4C1,13444910
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,23522
CAS_COUNT_WR,MBOX6C1,24513
CAS_COUNT_RD,MBOX7C0,22878
CAS_COUNT_WR,MBOX7C1,23904
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],4.9412,
Runtime unhalted [s],4.9472,
Clock [MHz],2394.2646,
CPI,0.7296,
Energy [J],540.5835,
Power [W],109.4043,
Energy DRAM [J],47.3188,
Power DRAM [W],9.5765,
DP [MFLOP/s],614.9433,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],614.9433,
Memory read bandwidth [MBytes/s],8712.2998,
Memory read data volume [GBytes],43.0488,
Memory write bandwidth [MBytes/s],695.8857,
Memory write data volume [GBytes],3.4385,
Memory bandwidth [MBytes/s],9408.1856,
Memory data volume [GBytes],46.4873,
Operational intensity [FLOP/Byte],0.0654,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394317155 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.497992,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,10160160000
CPU_CLK_UNHALTED_CORE,FIXC1,3622345000
CPU_CLK_UNHALTED_REF,FIXC2,3622495000
TOPDOWN_SLOTS,FIXC3,18113510000
PWR_PKG_ENERGY,PWR0,229.0214
PWR_DRAM_ENERGY,PWR3,20.0102
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,754827
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,31150200
CAS_COUNT_WR,MBOX0C1,5743288
CAS_COUNT_RD,MBOX1C0,31119350
CAS_COUNT_WR,MBOX1C1,5726557
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,31109180
CAS_COUNT_WR,MBOX3C1,5768025
CAS_COUNT_RD,MBOX4C0,31212860
CAS_COUNT_WR,MBOX4C1,5728201
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,9104
CAS_COUNT_WR,MBOX6C1,8795
CAS_COUNT_RD,MBOX7C0,8577
CAS_COUNT_WR,MBOX7C1,8415
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.4980,
Runtime unhalted [s],1.5129,
Clock [MHz],2394.2180,
CPI,0.3565,
Energy [J],229.0214,
Power [W],152.8856,
Energy DRAM [J],20.0102,
Power DRAM [W],13.3580,
DP [MFLOP/s],0.5039,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.5039,
Memory read bandwidth [MBytes/s],5323.7890,
Memory read data volume [GBytes],7.9750,
Memory write bandwidth [MBytes/s],981.9345,
Memory write data volume [GBytes],1.4709,
Memory bandwidth [MBytes/s],6305.7235,
Memory data volume [GBytes],9.4459,
Operational intensity [FLOP/Byte],0.0001,
Vectorization ratio [%],0,
