--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 120^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,14608840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,43877660
CAS_COUNT_WR,MBOX0C1,16060330
CAS_COUNT_RD,MBOX1C0,43664760
CAS_COUNT_WR,MBOX1C1,15980450
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,43709080
CAS_COUNT_WR,MBOX3C1,16007360
CAS_COUNT_RD,MBOX4C0,43562600
CAS_COUNT_WR,MBOX4C1,15876100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,26208
CAS_COUNT_WR,MBOX6C1,28618
CAS_COUNT_RD,MBOX7C0,25797
CAS_COUNT_WR,MBOX7C1,27905
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],3.8230,
Runtime unhalted [s],3.8506,
Clock [MHz],2394.2853,
CPI,0.3331,
Energy [J],511.0906,
Power [W],133.6885,
Energy DRAM [J],42.9715,
Power DRAM [W],11.2403,
DP [MFLOP/s],3821.3066,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3821.3066,
Memory read bandwidth [MBytes/s],2927.3980,
Memory read data volume [GBytes],11.1914,
Memory write bandwidth [MBytes/s],1071.0890,
Memory write data volume [GBytes],4.0948,
Memory bandwidth [MBytes/s],3998.4869,
Memory data volume [GBytes],15.2862,
Operational intensity [FLOP/Byte],0.9557,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.580284,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,1491895000
CPU_CLK_UNHALTED_CORE,FIXC1,1474596000
CPU_CLK_UNHALTED_REF,FIXC2,1475205000
TOPDOWN_SLOTS,FIXC3,7377044000
PWR_PKG_ENERGY,PWR0,171.2861
PWR_DRAM_ENERGY,PWR3,14.9740
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,313524
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,356246100
CAS_COUNT_RD,MBOX0C0,1627853
CAS_COUNT_WR,MBOX0C1,1547737
CAS_COUNT_RD,MBOX1C0,1555835
CAS_COUNT_WR,MBOX1C1,1545682
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1604286
CAS_COUNT_WR,MBOX3C1,1589683
CAS_COUNT_RD,MBOX4C0,1535391
CAS_COUNT_WR,MBOX4C1,1550259
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,7936
CAS_COUNT_WR,MBOX6C1,8928
CAS_COUNT_RD,MBOX7C0,8114
CAS_COUNT_WR,MBOX7C1,8793
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.5803,
Runtime unhalted [s],0.6159,
Clock [MHz],2393.3303,
CPI,0.9884,
Energy [J],171.2861,
Power [W],295.1762,
Energy DRAM [J],14.9740,
Power DRAM [W],25.8047,
DP [MFLOP/s],4911.8722,
AVX DP [MFLOP/s],4911.3319,
Packed [MUOPS/s],613.9165,
Scalar [MUOPS/s],0.5403,
Memory read bandwidth [MBytes/s],699.1789,
Memory read data volume [GBytes],0.4057,
Memory write bandwidth [MBytes/s],689.4366,
Memory write data volume [GBytes],0.4001,
Memory bandwidth [MBytes/s],1388.6156,
Memory data volume [GBytes],0.8058,
Operational intensity [FLOP/Byte],3.5372,
Vectorization ratio [%],99.9121,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],4.366088,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,33064600000
CPU_CLK_UNHALTED_CORE,FIXC1,10513300000
CPU_CLK_UNHALTED_REF,FIXC2,10513490000
TOPDOWN_SLOTS,FIXC3,52567030000
PWR_PKG_ENERGY,PWR0,567.3469
PWR_DRAM_ENERGY,PWR3,46.6384
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15558820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,30699760
CAS_COUNT_WR,MBOX0C1,8268495
CAS_COUNT_RD,MBOX1C0,30647290
CAS_COUNT_WR,MBOX1C1,8260592
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,30699930
CAS_COUNT_WR,MBOX3C1,8187261
CAS_COUNT_RD,MBOX4C0,30438080
CAS_COUNT_WR,MBOX4C1,8175230
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,25489
CAS_COUNT_WR,MBOX6C1,27444
CAS_COUNT_RD,MBOX7C0,24853
CAS_COUNT_WR,MBOX7C1,26383
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],4.3661,
Runtime unhalted [s],4.3909,
Clock [MHz],2394.2755,
CPI,0.3180,
Energy [J],567.3469,
Power [W],129.9440,
Energy DRAM [J],46.6384,
Power DRAM [W],10.6820,
DP [MFLOP/s],3563.5608,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],3563.5608,
Memory read bandwidth [MBytes/s],1796.1767,
Memory read data volume [GBytes],7.8423,
Memory write bandwidth [MBytes/s],482.9279,
Memory write data volume [GBytes],2.1085,
Memory bandwidth [MBytes/s],2279.1047,
Memory data volume [GBytes],9.9508,
Operational intensity [FLOP/Byte],1.5636,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2.901508,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,19798450000
CPU_CLK_UNHALTED_CORE,FIXC1,7025288000
CPU_CLK_UNHALTED_REF,FIXC2,7025491000
TOPDOWN_SLOTS,FIXC3,35127000000
PWR_PKG_ENERGY,PWR0,403.4230
PWR_DRAM_ENERGY,PWR3,32.3110
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5108483000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,12015780
CAS_COUNT_WR,MBOX0C1,3412702
CAS_COUNT_RD,MBOX1C0,11832160
CAS_COUNT_WR,MBOX1C1,3365686
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,11905390
CAS_COUNT_WR,MBOX3C1,3388393
CAS_COUNT_RD,MBOX4C0,11809580
CAS_COUNT_WR,MBOX4C1,3367460
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,19154
CAS_COUNT_WR,MBOX6C1,21535
CAS_COUNT_RD,MBOX7C0,19007
CAS_COUNT_WR,MBOX7C1,21254
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2.9015,
Runtime unhalted [s],2.9341,
Clock [MHz],2394.2496,
CPI,0.3548,
Energy [J],403.4230,
Power [W],139.0391,
Energy DRAM [J],32.3110,
Power DRAM [W],11.1359,
DP [MFLOP/s],1760.6303,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1760.6303,
Memory read bandwidth [MBytes/s],1049.9604,
Memory read data volume [GBytes],3.0465,
Memory write bandwidth [MBytes/s],299.4753,
Memory write data volume [GBytes],0.8689,
Memory bandwidth [MBytes/s],1349.4357,
Memory data volume [GBytes],3.9154,
Operational intensity [FLOP/Byte],1.3047,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1.374138,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,8846337000
CPU_CLK_UNHALTED_CORE,FIXC1,3328333000
CPU_CLK_UNHALTED_REF,FIXC2,3328419000
TOPDOWN_SLOTS,FIXC3,16641180000
PWR_PKG_ENERGY,PWR0,211.3312
PWR_DRAM_ENERGY,PWR3,19.5002
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3110652000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,27052760
CAS_COUNT_WR,MBOX0C1,19418190
CAS_COUNT_RD,MBOX1C0,27228800
CAS_COUNT_WR,MBOX1C1,19383860
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,27113750
CAS_COUNT_WR,MBOX3C1,19269170
CAS_COUNT_RD,MBOX4C0,27182240
CAS_COUNT_WR,MBOX4C1,19408870
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,10328
CAS_COUNT_WR,MBOX6C1,11529
CAS_COUNT_RD,MBOX7C0,10222
CAS_COUNT_WR,MBOX7C1,11551
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1.3741,
Runtime unhalted [s],1.3901,
Clock [MHz],2394.2569,
CPI,0.3762,
Energy [J],211.3312,
Power [W],153.7918,
Energy DRAM [J],19.5002,
Power DRAM [W],14.1909,
DP [MFLOP/s],2263.7115,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2263.7115,
Memory read bandwidth [MBytes/s],5057.9188,
Memory read data volume [GBytes],6.9503,
Memory write bandwidth [MBytes/s],3609.6832,
Memory write data volume [GBytes],4.9602,
Memory bandwidth [MBytes/s],8667.6020,
Memory data volume [GBytes],11.9105,
Operational intensity [FLOP/Byte],0.2612,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.612212,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4927625000
CPU_CLK_UNHALTED_CORE,FIXC1,1466250000
CPU_CLK_UNHALTED_REF,FIXC2,1466295000
TOPDOWN_SLOTS,FIXC3,7331663000
PWR_PKG_ENERGY,PWR0,66.5859
PWR_DRAM_ENERGY,PWR3,6.2997
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,518409600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,32652690
CAS_COUNT_WR,MBOX0C1,18600420
CAS_COUNT_RD,MBOX1C0,32661650
CAS_COUNT_WR,MBOX1C1,18567650
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,32659710
CAS_COUNT_WR,MBOX3C1,18588950
CAS_COUNT_RD,MBOX4C0,32662300
CAS_COUNT_WR,MBOX4C1,18544330
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,3174
CAS_COUNT_WR,MBOX6C1,3306
CAS_COUNT_RD,MBOX7C0,3240
CAS_COUNT_WR,MBOX7C1,3436
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6122,
Runtime unhalted [s],0.6124,
Clock [MHz],2394.2453,
CPI,0.2976,
Energy [J],66.5859,
Power [W],108.7629,
Energy DRAM [J],6.2997,
Power DRAM [W],10.2901,
DP [MFLOP/s],846.7810,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],846.7810,
Memory read bandwidth [MBytes/s],13657.2552,
Memory read data volume [GBytes],8.3611,
Memory write bandwidth [MBytes/s],7768.0887,
Memory write data volume [GBytes],4.7557,
Memory bandwidth [MBytes/s],21425.3439,
Memory data volume [GBytes],13.1169,
Operational intensity [FLOP/Byte],0.0395,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],2.448736,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,8330216000
CPU_CLK_UNHALTED_CORE,FIXC1,5893223000
CPU_CLK_UNHALTED_REF,FIXC2,5893577000
TOPDOWN_SLOTS,FIXC3,29468780000
PWR_PKG_ENERGY,PWR0,300.7438
PWR_DRAM_ENERGY,PWR3,25.4064
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1556222000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,69052640
CAS_COUNT_WR,MBOX0C1,16342490
CAS_COUNT_RD,MBOX1C0,69123050
CAS_COUNT_WR,MBOX1C1,16353510
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,68978500
CAS_COUNT_WR,MBOX3C1,16356190
CAS_COUNT_RD,MBOX4C0,69133140
CAS_COUNT_WR,MBOX4C1,16370400
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,14926
CAS_COUNT_WR,MBOX6C1,16364
CAS_COUNT_RD,MBOX7C0,14415
CAS_COUNT_WR,MBOX7C1,15584
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],2.4487,
Runtime unhalted [s],2.4613,
Clock [MHz],2394.1749,
CPI,0.7075,
Energy [J],300.7438,
Power [W],122.8159,
Energy DRAM [J],25.4064,
Power DRAM [W],10.3753,
DP [MFLOP/s],635.5205,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],635.5205,
Memory read bandwidth [MBytes/s],7221.7940,
Memory read data volume [GBytes],17.6843,
Memory write bandwidth [MBytes/s],1710.7154,
Memory write data volume [GBytes],4.1891,
Memory bandwidth [MBytes/s],8932.5094,
Memory data volume [GBytes],21.8734,
Operational intensity [FLOP/Byte],0.0711,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394318759 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.693845,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,5219114000
CPU_CLK_UNHALTED_CORE,FIXC1,1700282000
CPU_CLK_UNHALTED_REF,FIXC2,1700550000
TOPDOWN_SLOTS,FIXC3,8503399000
PWR_PKG_ENERGY,PWR0,150.8635
PWR_DRAM_ENERGY,PWR3,13.2372
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,750861
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9110542
CAS_COUNT_WR,MBOX0C1,4950444
CAS_COUNT_RD,MBOX1C0,9129184
CAS_COUNT_WR,MBOX1C1,4958490
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9088636
CAS_COUNT_WR,MBOX3C1,5000919
CAS_COUNT_RD,MBOX4C0,9115649
CAS_COUNT_WR,MBOX4C1,4981302
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,6902
CAS_COUNT_WR,MBOX6C1,7250
CAS_COUNT_RD,MBOX7C0,7215
CAS_COUNT_WR,MBOX7C1,7983
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.6938,
Runtime unhalted [s],0.7101,
Clock [MHz],2393.9414,
CPI,0.3258,
Energy [J],150.8635,
Power [W],217.4310,
Energy DRAM [J],13.2372,
Power DRAM [W],19.0780,
DP [MFLOP/s],1.0822,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1.0822,
Memory read bandwidth [MBytes/s],3362.8825,
Memory read data volume [GBytes],2.3333,
Memory write bandwidth [MBytes/s],1836.1569,
Memory write data volume [GBytes],1.2740,
Memory bandwidth [MBytes/s],5199.0394,
Memory data volume [GBytes],3.6073,
Operational intensity [FLOP/Byte],0.0002,
Vectorization ratio [%],0,
