_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1864800_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --ntasks=1 --nodes=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1864800.txt
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 155, time = 1.073591e-06, dt=1.155299e-08
cycle = 156, time = 1.085144e-06, dt=1.155299e-08
cycle = 157, time = 1.096697e-06, dt=1.155299e-08
cycle = 158, time = 1.108250e-06, dt=1.155299e-08
cycle = 159, time = 1.119803e-06, dt=1.155299e-08
cycle = 160, time = 1.131202e-06, dt=1.139881e-08
cycle = 161, time = 1.142362e-06, dt=1.115975e-08
cycle = 162, time = 1.153315e-06, dt=1.095326e-08
cycle = 163, time = 1.164094e-06, dt=1.077930e-08
cycle = 164, time = 1.174730e-06, dt=1.063630e-08
cycle = 165, time = 1.185254e-06, dt=1.052351e-08
cycle = 166, time = 1.195695e-06, dt=1.044087e-08
cycle = 167, time = 1.206087e-06, dt=1.039232e-08
cycle = 168, time = 1.216466e-06, dt=1.037893e-08
cycle = 169, time = 1.226845e-06, dt=1.037893e-08
cycle = 170, time = 1.237224e-06, dt=1.037893e-08
cycle = 171, time = 1.247603e-06, dt=1.037893e-08
cycle = 172, time = 1.257982e-06, dt=1.037893e-08
cycle = 173, time = 1.268361e-06, dt=1.037893e-08
cycle = 174, time = 1.278740e-06, dt=1.037893e-08
cycle = 175, time = 1.290230e-06, dt=1.149006e-08
cycle = 176, time = 1.301720e-06, dt=1.149006e-08
cycle = 177, time = 1.313210e-06, dt=1.149006e-08
cycle = 178, time = 1.324700e-06, dt=1.149006e-08
cycle = 179, time = 1.336190e-06, dt=1.149006e-08
cycle = 180, time = 1.349028e-06, dt=1.283828e-08
cycle = 181, time = 1.361866e-06, dt=1.283828e-08
cycle = 182, time = 1.374705e-06, dt=1.283828e-08
cycle = 183, time = 1.387543e-06, dt=1.283828e-08
cycle = 184, time = 1.400381e-06, dt=1.283828e-08
cycle = 185, time = 1.413220e-06, dt=1.283828e-08
cycle = 186, time = 1.426058e-06, dt=1.283828e-08
cycle = 187, time = 1.438896e-06, dt=1.283828e-08
cycle = 188, time = 1.451734e-06, dt=1.283828e-08
cycle = 189, time = 1.464573e-06, dt=1.283828e-08
cycle = 190, time = 1.477411e-06, dt=1.283828e-08
cycle = 191, time = 1.490249e-06, dt=1.283828e-08
cycle = 192, time = 1.504482e-06, dt=1.423292e-08
cycle = 193, time = 1.518715e-06, dt=1.423292e-08
cycle = 194, time = 1.532948e-06, dt=1.423292e-08
cycle = 195, time = 1.547181e-06, dt=1.423292e-08
cycle = 196, time = 1.561414e-06, dt=1.423292e-08
cycle = 197, time = 1.575647e-06, dt=1.423292e-08
cycle = 198, time = 1.589880e-06, dt=1.423292e-08
cycle = 199, time = 1.603876e-06, dt=1.399643e-08
cycle = 200, time = 1.617530e-06, dt=1.365372e-08
cycle = 201, time = 1.630873e-06, dt=1.334308e-08
cycle = 202, time = 1.643938e-06, dt=1.306485e-08
cycle = 203, time = 1.656761e-06, dt=1.282275e-08
cycle = 204, time = 1.669384e-06, dt=1.262299e-08
cycle = 205, time = 1.681847e-06, dt=1.246362e-08
cycle = 206, time = 1.694191e-06, dt=1.234354e-08
cycle = 207, time = 1.706454e-06, dt=1.226282e-08
cycle = 208, time = 1.718676e-06, dt=1.222263e-08
cycle = 209, time = 1.730899e-06, dt=1.222263e-08
cycle = 210, time = 1.743121e-06, dt=1.222263e-08
cycle = 211, time = 1.755344e-06, dt=1.222263e-08
cycle = 212, time = 1.767567e-06, dt=1.222263e-08
cycle = 213, time = 1.779789e-06, dt=1.222263e-08
cycle = 214, time = 1.792012e-06, dt=1.222263e-08
cycle = 215, time = 1.804235e-06, dt=1.222263e-08
cycle = 216, time = 1.817917e-06, dt=1.368260e-08
cycle = 217, time = 1.831600e-06, dt=1.368260e-08
cycle = 218, time = 1.845282e-06, dt=1.368260e-08
cycle = 219, time = 1.858965e-06, dt=1.368260e-08
cycle = 220, time = 1.872648e-06, dt=1.368260e-08
cycle = 221, time = 1.887995e-06, dt=1.534741e-08
cycle = 222, time = 1.903342e-06, dt=1.534741e-08
cycle = 223, time = 1.918690e-06, dt=1.534741e-08
cycle = 224, time = 1.934037e-06, dt=1.534741e-08
cycle = 225, time = 1.949385e-06, dt=1.534741e-08
cycle = 226, time = 1.964732e-06, dt=1.534741e-08
cycle = 227, time = 1.980079e-06, dt=1.534741e-08
cycle = 228, time = 1.995427e-06, dt=1.534741e-08
cycle = 229, time = 2.010774e-06, dt=1.534741e-08
cycle = 230, time = 2.026122e-06, dt=1.534741e-08
cycle = 231, time = 2.041469e-06, dt=1.534741e-08
cycle = 232, time = 2.056816e-06, dt=1.534741e-08
cycle = 233, time = 2.072164e-06, dt=1.534741e-08
cycle = 234, time = 2.089101e-06, dt=1.693757e-08
cycle = 235, time = 2.106024e-06, dt=1.692259e-08
cycle = 236, time = 2.122946e-06, dt=1.692174e-08
cycle = 237, time = 2.139867e-06, dt=1.692174e-08
cycle = 238, time = 2.156789e-06, dt=1.692174e-08
cycle = 239, time = 2.173711e-06, dt=1.692174e-08
cycle = 240, time = 2.190633e-06, dt=1.692174e-08
cycle = 241, time = 2.207554e-06, dt=1.692174e-08
cycle = 242, time = 2.224476e-06, dt=1.692174e-08
cycle = 243, time = 2.241398e-06, dt=1.692174e-08
cycle = 244, time = 2.258320e-06, dt=1.692174e-08
cycle = 245, time = 2.275048e-06, dt=1.672808e-08
cycle = 246, time = 2.291441e-06, dt=1.639311e-08
cycle = 247, time = 2.307538e-06, dt=1.609718e-08
cycle = 248, time = 2.323380e-06, dt=1.584170e-08
cycle = 249, time = 2.339005e-06, dt=1.562547e-08
cycle = 250, time = 2.354453e-06, dt=1.544776e-08
cycle = 251, time = 2.369775e-06, dt=1.532216e-08
cycle = 252, time = 2.385026e-06, dt=1.525111e-08
cycle = 253, time = 2.400263e-06, dt=1.523651e-08
cycle = 254, time = 2.415499e-06, dt=1.523651e-08
cycle = 255, time = 2.430736e-06, dt=1.523651e-08
cycle = 256, time = 2.445972e-06, dt=1.523651e-08
cycle = 257, time = 2.461209e-06, dt=1.523651e-08
cycle = 258, time = 2.476445e-06, dt=1.523651e-08
cycle = 259, time = 2.491682e-06, dt=1.523651e-08
cycle = 260, time = 2.508709e-06, dt=1.702705e-08
cycle = 261, time = 2.525736e-06, dt=1.702705e-08
cycle = 262, time = 2.542763e-06, dt=1.702705e-08
cycle = 263, time = 2.559790e-06, dt=1.702705e-08
cycle = 264, time = 2.576817e-06, dt=1.702705e-08
cycle = 265, time = 2.593844e-06, dt=1.702705e-08
cycle = 266, time = 2.612576e-06, dt=1.873164e-08
cycle = 267, time = 2.631307e-06, dt=1.873164e-08
cycle = 268, time = 2.650039e-06, dt=1.873164e-08
cycle = 269, time = 2.668771e-06, dt=1.873164e-08
cycle = 270, time = 2.687502e-06, dt=1.873164e-08
cycle = 271, time = 2.706234e-06, dt=1.873164e-08
cycle = 272, time = 2.724966e-06, dt=1.873164e-08
cycle = 273, time = 2.743697e-06, dt=1.873164e-08
cycle = 274, time = 2.762429e-06, dt=1.873164e-08
cycle = 275, time = 2.781160e-06, dt=1.873164e-08
cycle = 276, time = 2.799892e-06, dt=1.873164e-08
cycle = 277, time = 2.818624e-06, dt=1.873164e-08
cycle = 278, time = 2.837355e-06, dt=1.873164e-08
cycle = 279, time = 2.856087e-06, dt=1.873164e-08
cycle = 280, time = 2.874819e-06, dt=1.873164e-08
cycle = 281, time = 2.893550e-06, dt=1.873164e-08
cycle = 282, time = 2.914255e-06, dt=2.070481e-08
cycle = 283, time = 2.934845e-06, dt=2.059017e-08
cycle = 284, time = 2.955367e-06, dt=2.052156e-08
cycle = 285, time = 2.975888e-06, dt=2.052156e-08
cycle = 286, time = 2.996410e-06, dt=2.052156e-08
cycle = 287, time = 3.016932e-06, dt=2.052156e-08
cycle = 288, time = 3.037112e-06, dt=2.018013e-08
cycle = 289, time = 3.056870e-06, dt=1.975815e-08
cycle = 290, time = 3.076251e-06, dt=1.938142e-08
cycle = 291, time = 3.095301e-06, dt=1.904975e-08
cycle = 292, time = 3.114062e-06, dt=1.876101e-08
cycle = 293, time = 3.132579e-06, dt=1.851710e-08
cycle = 294, time = 3.150906e-06, dt=1.832679e-08
cycle = 295, time = 3.169096e-06, dt=1.818990e-08
cycle = 296, time = 3.187213e-06, dt=1.811758e-08
cycle = 297, time = 3.205326e-06, dt=1.811300e-08
cycle = 298, time = 3.223439e-06, dt=1.811300e-08
cycle = 299, time = 3.241552e-06, dt=1.811300e-08
cycle = 300, time = 3.259665e-06, dt=1.811300e-08
Run completed:
   Problem size        =  150
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  5.865308e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.788139e-07
        TotalAbsDiff = 9.438346e-07
        MaxRelDiff   = 3.563151e-11

Elapsed time         =    8.6e+02 (s)
Grind time (us/z/c)  = 0.84563041 (per dom)  ( 856.20079 overall)
FOM                  =  9460.3977 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7
INSTR_RETIRED_ANY,FIXC0,2975995897871,2990920361530,2983485865086,2979416936236,2960637978350,2985925490373,2983977250742,3004501180551
CPU_CLK_UNHALTED_CORE,FIXC1,1728054165237,1732467787705,1733742009180,1731631348552,1734834466541,1732167427414,1730675030288,1735854508243
CPU_CLK_UNHALTED_REF,FIXC2,1728055588512,1732471665216,1733744404896,1731634415328,1734836544096,1732169188512,1730675518560,1735854497184
TOPDOWN_SLOTS,FIXC3,8640270835790,8662338946060,8668710051590,8658156753860,8674172341745,8660837143845,8653375155900,8679272553340
PWR_PKG_ENERGY,PWR0,114683.8421,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10958.3598,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1938301507428,1938301145286,1938301140376,1938301143000,1938301146776,1938301139566,1938301141578,1938301125844
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32720739560,31889623200,32472720600,32534967900,32579697900,30825189300,31414557300,33379162800
CAS_COUNT_RD,MBOX0C0,128727568680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,50735362841,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,128729954016,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,50729440706,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,128723339220,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,50731008447,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,128740798289,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,50730698657,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,7728351,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,5655954,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7405754,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,5655769,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23864860960739,2960637978350,3004501180551,2.983108e+12,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,13859426743160,1728054165237,1735854508243,1732428342895,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,13859441822304,1728055588512,1735854497184,1732430227788,,,,
TOPDOWN_SLOTS STAT,FIXC3,69297133782130,8640270835790,8679272553340,8.662142e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,114683.8421,0,114683.8421,14335.4803,,,,
PWR_DRAM_ENERGY STAT,PWR3,10958.3598,0,10958.3598,1369.7950,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,15506409489854,1938301125844,1938301507428,1.938301e+12,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,818100000000,102262500000,102262500000,102262500000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,257816658560,30825189300,33379162800,32227082320,,,,
CAS_COUNT_RD STAT,MBOX0C0,128727568680,0,128727568680,16090946085,,,,
CAS_COUNT_WR STAT,MBOX0C1,50735362841,0,50735362841,6.341920e+09,,,,
CAS_COUNT_RD STAT,MBOX1C0,128729954016,0,128729954016,16091244252,,,,
CAS_COUNT_WR STAT,MBOX1C1,50729440706,0,50729440706,6.341180e+09,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,128723339220,0,128723339220,1.609042e+10,,,,
CAS_COUNT_WR STAT,MBOX3C1,50731008447,0,50731008447,6.341376e+09,,,,
CAS_COUNT_RD STAT,MBOX4C0,128740798289,0,128740798289,1.609260e+10,,,,
CAS_COUNT_WR STAT,MBOX4C1,50730698657,0,50730698657,6.341337e+09,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,7728351,0,7728351,966043.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,5655954,0,5655954,706994.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,7405754,0,7405754,925719.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,5655769,0,5655769,706971.1250,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,
Runtime (RDTSC) [s],857.4188,862.5960,862.5866,862.5948,862.6096,862.6211,862.6035,862.6016,
Runtime unhalted [s],721.7373,723.5742,724.1079,723.2240,724.5743,723.4695,722.8248,724.9941,
Clock [MHz],2394.2959,2394.3141,2394.3110,2394.3182,2394.2781,2394.2483,2394.3211,2394.3015,
CPI,0.5807,0.5792,0.5811,0.5812,0.5860,0.5801,0.5800,0.5778,
Energy [J],114683.8421,0,0,0,0,0,0,0,
Power [W],133.7548,0,0,0,0,0,0,0,
Energy DRAM [J],10958.3598,0,0,0,0,0,0,0,
Power DRAM [W],12.7806,0,0,0,0,0,0,0,
DP [MFLOP/s],3042.9907,3017.0185,3022.4593,3023.0079,3023.3709,3007.0591,3012.5864,3030.8133,
AVX DP [MFLOP/s],782.3667,769.9630,775.3793,775.9492,776.3507,760.0690,765.5504,783.7724,
Packed [MUOPS/s],157.4298,155.5214,156.1991,156.2697,156.3189,154.2829,154.9693,157.2472,
Scalar [MUOPS/s],2260.6240,2247.0556,2247.0801,2247.0587,2247.0201,2246.9902,2247.0360,2247.0410,
Memory read bandwidth [MBytes/s],38436.2401,0,0,0,0,0,0,0,
Memory read data volume [GBytes],32955.9548,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15147.8142,0,0,0,0,0,0,0,
Memory write data volume [GBytes],12988.0206,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53584.0542,0,0,0,0,0,0,0,
Memory data volume [GBytes],45943.9755,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0568,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5106,6.4731,6.4994,6.5022,6.5042,6.4250,6.4517,6.5403,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,6895.6320,857.4188,862.6211,861.9540,862.5866,862.5960,862.6035,,
Runtime unhalted [s] STAT,5788.5061,721.7373,724.9941,723.5633,722.8248,723.4695,724.1079,,
Clock [MHz] STAT,19154.3882,2394.2483,2394.3211,2394.2985,2394.2781,2394.3015,2394.3141,,
CPI STAT,4.6461,0.5778,0.5860,0.5808,0.5792,0.5801,0.5811,,
Energy [J] STAT,114683.8421,0,114683.8421,14335.4803,0,0,0,,
Power [W] STAT,133.7548,0,133.7548,16.7193,0,0,0,,
Energy DRAM [J] STAT,10958.3598,0,10958.3598,1369.7950,0,0,0,,
Power DRAM [W] STAT,12.7806,0,12.7806,1.5976,0,0,0,,
DP [MFLOP/s] STAT,24179.3061,3007.0591,3042.9907,3022.4133,3012.5864,3022.4593,3023.3709,,
AVX DP [MFLOP/s] STAT,6189.4007,760.0690,783.7724,773.6751,765.5504,775.3793,776.3507,,
Packed [MUOPS/s] STAT,1248.2383,154.2829,157.4298,156.0298,154.9693,156.1991,156.3189,,
Scalar [MUOPS/s] STAT,17989.9057,2246.9902,2260.6240,2248.7382,2247.0201,2247.0410,2247.0587,,
Memory read bandwidth [MBytes/s] STAT,38436.2401,0,38436.2401,4804.5300,0,0,0,,
Memory read data volume [GBytes] STAT,32955.9548,0,32955.9548,4119.4943,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,15147.8142,0,15147.8142,1893.4768,0,0,0,,
Memory write data volume [GBytes] STAT,12988.0206,0,12988.0206,1623.5026,0,0,0,,
Memory bandwidth [MBytes/s] STAT,53584.0542,0,53584.0542,6698.0068,0,0,0,,
Memory data volume [GBytes] STAT,45943.9755,0,45943.9755,5742.9969,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.0568,0,0.0568,0.0071,0,0,0,,
Vectorization ratio [%] STAT,51.9065,6.4250,6.5403,6.4883,6.4517,6.4994,6.5042,,
_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:27:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:27:1 to CPUs: [0] [1] [2] [3] [4] [5] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Process 2 runs on CPUs 1
DEBUG: Process 3 runs on CPUs 2
DEBUG: Process 4 runs on CPUs 3
DEBUG: Process 5 runs on CPUs 4
DEBUG: Process 6 runs on CPUs 5
DEBUG: Process 7 runs on CPUs 6
DEBUG: Process 8 runs on CPUs 7
DEBUG: Process 9 runs on CPUs 8
DEBUG: Process 10 runs on CPUs 9
DEBUG: Process 11 runs on CPUs 10
DEBUG: Process 12 runs on CPUs 11
DEBUG: Process 13 runs on CPUs 12
DEBUG: Process 14 runs on CPUs 13
DEBUG: Process 15 runs on CPUs 14
DEBUG: Process 16 runs on CPUs 15
DEBUG: Process 17 runs on CPUs 16
DEBUG: Process 18 runs on CPUs 17
DEBUG: Process 19 runs on CPUs 18
DEBUG: Process 20 runs on CPUs 19
DEBUG: Process 21 runs on CPUs 20
DEBUG: Process 22 runs on CPUs 21
DEBUG: Process 23 runs on CPUs 22
DEBUG: Process 24 runs on CPUs 23
DEBUG: Process 25 runs on CPUs 24
DEBUG: Process 26 runs on CPUs 25
DEBUG: Process 27 runs on CPUs 26
DEBUG: Assign 27 processes with 27 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 27/27 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 27 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Process 1 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 2 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 3 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
DEBUG: Process 4 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3
