_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1853451_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1853451.txt
Running problem size 90^3 per domain until completion
Num processors: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 155, time = 3.850000e-06, dt=4.143012e-08
cycle = 156, time = 3.891430e-06, dt=4.143012e-08
cycle = 157, time = 3.932860e-06, dt=4.143012e-08
cycle = 158, time = 3.974291e-06, dt=4.143012e-08
cycle = 159, time = 4.015721e-06, dt=4.143012e-08
cycle = 160, time = 4.056598e-06, dt=4.087723e-08
cycle = 161, time = 4.096618e-06, dt=4.001995e-08
cycle = 162, time = 4.135897e-06, dt=3.927943e-08
cycle = 163, time = 4.174553e-06, dt=3.865560e-08
cycle = 164, time = 4.212696e-06, dt=3.814280e-08
cycle = 165, time = 4.250434e-06, dt=3.773832e-08
cycle = 166, time = 4.287876e-06, dt=3.744197e-08
cycle = 167, time = 4.325144e-06, dt=3.726786e-08
cycle = 168, time = 4.362364e-06, dt=3.721984e-08
cycle = 169, time = 4.399584e-06, dt=3.721984e-08
cycle = 170, time = 4.436803e-06, dt=3.721984e-08
cycle = 171, time = 4.474023e-06, dt=3.721984e-08
cycle = 172, time = 4.511243e-06, dt=3.721984e-08
cycle = 173, time = 4.548463e-06, dt=3.721984e-08
cycle = 174, time = 4.585683e-06, dt=3.721984e-08
cycle = 175, time = 4.626887e-06, dt=4.120444e-08
cycle = 176, time = 4.668092e-06, dt=4.120444e-08
cycle = 177, time = 4.709296e-06, dt=4.120444e-08
cycle = 178, time = 4.750501e-06, dt=4.120444e-08
cycle = 179, time = 4.791705e-06, dt=4.120444e-08
cycle = 180, time = 4.837744e-06, dt=4.603931e-08
cycle = 181, time = 4.883784e-06, dt=4.603931e-08
cycle = 182, time = 4.929823e-06, dt=4.603931e-08
cycle = 183, time = 4.975862e-06, dt=4.603931e-08
cycle = 184, time = 5.021901e-06, dt=4.603931e-08
cycle = 185, time = 5.067941e-06, dt=4.603931e-08
cycle = 186, time = 5.113980e-06, dt=4.603931e-08
cycle = 187, time = 5.160019e-06, dt=4.603931e-08
cycle = 188, time = 5.206059e-06, dt=4.603931e-08
cycle = 189, time = 5.252098e-06, dt=4.603931e-08
cycle = 190, time = 5.298137e-06, dt=4.603931e-08
cycle = 191, time = 5.344177e-06, dt=4.603931e-08
cycle = 192, time = 5.395217e-06, dt=5.104062e-08
cycle = 193, time = 5.446258e-06, dt=5.104062e-08
cycle = 194, time = 5.497299e-06, dt=5.104062e-08
cycle = 195, time = 5.548339e-06, dt=5.104062e-08
cycle = 196, time = 5.599380e-06, dt=5.104062e-08
cycle = 197, time = 5.650420e-06, dt=5.104062e-08
cycle = 198, time = 5.701461e-06, dt=5.104062e-08
cycle = 199, time = 5.751654e-06, dt=5.019254e-08
cycle = 200, time = 5.800617e-06, dt=4.896356e-08
cycle = 201, time = 5.848467e-06, dt=4.784956e-08
cycle = 202, time = 5.895318e-06, dt=4.685179e-08
cycle = 203, time = 5.941302e-06, dt=4.598360e-08
cycle = 204, time = 5.986569e-06, dt=4.526725e-08
cycle = 205, time = 6.031265e-06, dt=4.469572e-08
cycle = 206, time = 6.075530e-06, dt=4.426513e-08
cycle = 207, time = 6.119506e-06, dt=4.397563e-08
cycle = 208, time = 6.163337e-06, dt=4.383151e-08
cycle = 209, time = 6.207169e-06, dt=4.383151e-08
cycle = 210, time = 6.251000e-06, dt=4.383151e-08
cycle = 211, time = 6.294832e-06, dt=4.383151e-08
cycle = 212, time = 6.338663e-06, dt=4.383151e-08
cycle = 213, time = 6.382495e-06, dt=4.383151e-08
cycle = 214, time = 6.426326e-06, dt=4.383151e-08
cycle = 215, time = 6.470158e-06, dt=4.383151e-08
cycle = 216, time = 6.519225e-06, dt=4.906710e-08
cycle = 217, time = 6.568292e-06, dt=4.906710e-08
cycle = 218, time = 6.617359e-06, dt=4.906710e-08
cycle = 219, time = 6.666426e-06, dt=4.906710e-08
cycle = 220, time = 6.715493e-06, dt=4.906710e-08
cycle = 221, time = 6.770531e-06, dt=5.503727e-08
cycle = 222, time = 6.825568e-06, dt=5.503727e-08
cycle = 223, time = 6.880605e-06, dt=5.503727e-08
cycle = 224, time = 6.935642e-06, dt=5.503727e-08
cycle = 225, time = 6.990680e-06, dt=5.503727e-08
cycle = 226, time = 7.045717e-06, dt=5.503727e-08
cycle = 227, time = 7.100754e-06, dt=5.503727e-08
cycle = 228, time = 7.155792e-06, dt=5.503727e-08
cycle = 229, time = 7.210829e-06, dt=5.503727e-08
cycle = 230, time = 7.265866e-06, dt=5.503727e-08
cycle = 231, time = 7.320903e-06, dt=5.503727e-08
cycle = 232, time = 7.375941e-06, dt=5.503727e-08
cycle = 233, time = 7.430978e-06, dt=5.503727e-08
cycle = 234, time = 7.491718e-06, dt=6.073975e-08
cycle = 235, time = 7.552404e-06, dt=6.068602e-08
cycle = 236, time = 7.613087e-06, dt=6.068296e-08
cycle = 237, time = 7.673770e-06, dt=6.068296e-08
cycle = 238, time = 7.734453e-06, dt=6.068296e-08
cycle = 239, time = 7.795136e-06, dt=6.068296e-08
cycle = 240, time = 7.855818e-06, dt=6.068296e-08
cycle = 241, time = 7.916501e-06, dt=6.068296e-08
cycle = 242, time = 7.977184e-06, dt=6.068296e-08
cycle = 243, time = 8.037867e-06, dt=6.068296e-08
cycle = 244, time = 8.098550e-06, dt=6.068296e-08
cycle = 245, time = 8.158539e-06, dt=5.998848e-08
cycle = 246, time = 8.217326e-06, dt=5.878727e-08
cycle = 247, time = 8.275052e-06, dt=5.772602e-08
cycle = 248, time = 8.331862e-06, dt=5.680986e-08
cycle = 249, time = 8.387896e-06, dt=5.603442e-08
cycle = 250, time = 8.443294e-06, dt=5.539716e-08
cycle = 251, time = 8.498240e-06, dt=5.494672e-08
cycle = 252, time = 8.552932e-06, dt=5.469195e-08
cycle = 253, time = 8.607572e-06, dt=5.463959e-08
cycle = 254, time = 8.662211e-06, dt=5.463959e-08
cycle = 255, time = 8.716851e-06, dt=5.463959e-08
cycle = 256, time = 8.771491e-06, dt=5.463959e-08
cycle = 257, time = 8.826130e-06, dt=5.463959e-08
cycle = 258, time = 8.880770e-06, dt=5.463959e-08
cycle = 259, time = 8.935409e-06, dt=5.463959e-08
cycle = 260, time = 8.996470e-06, dt=6.106063e-08
cycle = 261, time = 9.057531e-06, dt=6.106063e-08
cycle = 262, time = 9.118591e-06, dt=6.106063e-08
cycle = 263, time = 9.179652e-06, dt=6.106063e-08
cycle = 264, time = 9.240713e-06, dt=6.106063e-08
cycle = 265, time = 9.301773e-06, dt=6.106063e-08
cycle = 266, time = 9.368947e-06, dt=6.717345e-08
cycle = 267, time = 9.436120e-06, dt=6.717345e-08
cycle = 268, time = 9.503294e-06, dt=6.717345e-08
cycle = 269, time = 9.570467e-06, dt=6.717345e-08
cycle = 270, time = 9.637640e-06, dt=6.717345e-08
cycle = 271, time = 9.704814e-06, dt=6.717345e-08
cycle = 272, time = 9.771987e-06, dt=6.717345e-08
cycle = 273, time = 9.839161e-06, dt=6.717345e-08
cycle = 274, time = 9.906334e-06, dt=6.717345e-08
cycle = 275, time = 9.973508e-06, dt=6.717345e-08
cycle = 276, time = 1.004068e-05, dt=6.717345e-08
cycle = 277, time = 1.010785e-05, dt=6.717345e-08
cycle = 278, time = 1.017503e-05, dt=6.717345e-08
cycle = 279, time = 1.024220e-05, dt=6.717345e-08
cycle = 280, time = 1.030937e-05, dt=6.717345e-08
cycle = 281, time = 1.037655e-05, dt=6.717345e-08
cycle = 282, time = 1.045080e-05, dt=7.424942e-08
cycle = 283, time = 1.052464e-05, dt=7.383831e-08
cycle = 284, time = 1.059823e-05, dt=7.359230e-08
cycle = 285, time = 1.067182e-05, dt=7.359230e-08
cycle = 286, time = 1.074541e-05, dt=7.359230e-08
cycle = 287, time = 1.081901e-05, dt=7.359230e-08
cycle = 288, time = 1.089137e-05, dt=7.236788e-08
cycle = 289, time = 1.096223e-05, dt=7.085463e-08
cycle = 290, time = 1.103173e-05, dt=6.950363e-08
cycle = 291, time = 1.110005e-05, dt=6.831421e-08
cycle = 292, time = 1.116732e-05, dt=6.727878e-08
cycle = 293, time = 1.123373e-05, dt=6.640410e-08
cycle = 294, time = 1.129945e-05, dt=6.572162e-08
cycle = 295, time = 1.136468e-05, dt=6.523073e-08
cycle = 296, time = 1.142965e-05, dt=6.497137e-08
cycle = 297, time = 1.149461e-05, dt=6.495495e-08
cycle = 298, time = 1.155956e-05, dt=6.495495e-08
cycle = 299, time = 1.162452e-05, dt=6.495495e-08
cycle = 300, time = 1.168947e-05, dt=6.495495e-08
Run completed:
   Problem size        =  90
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  1.266907e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.607703e-08
        TotalAbsDiff = 1.121682e-07
        MaxRelDiff   = 4.222253e-12

Elapsed time         =    1.8e+02 (s)
Grind time (us/z/c)  = 0.81260236 (per dom)  ( 177.71614 overall)
FOM                  =  9844.9136 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7
INSTR_RETIRED_ANY,FIXC0,643070624540,650477353284,648463406189,644369673079,648697775425,649597702898,649013833189,653350509613
CPU_CLK_UNHALTED_CORE,FIXC1,351853702575,351979857528,352966220829,351162152243,351843850486,351962583855,352979727501,352832428689
CPU_CLK_UNHALTED_REF,FIXC2,351855380736,351982765440,352968828384,351164868960,351846130464,351964991136,352982234016,352835153664
TOPDOWN_SLOTS,FIXC3,1759268518140,1759899292930,1764831110855,1755810763875,1759219258200,1759812923405,1764898642580,1764162148870
PWR_PKG_ENERGY,PWR0,23863.3801,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2182.3748,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418682672396,418682342504,418682358204,418682334736,418682330690,418682332194,418682350830,418682332530
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7124144883,6866116800,6832991100,7112654100,6685006200,6576937500,7239015000,7243848900
CAS_COUNT_RD,MBOX0C0,23145067588,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9973405903,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23141867370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9970900127,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23143300562,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9974006075,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23143556223,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9972321120,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2253843,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1106442,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2302324,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1126545,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5187040878217,643070624540,653350509613,6.483801e+11,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2817580523706,351162152243,352979727501,3.521976e+11,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2817600352800,351164868960,352982234016,352200044100,,,,
TOPDOWN_SLOTS STAT,FIXC3,14087902658855,1755810763875,1764898642580,1.760988e+12,,,,
PWR_PKG_ENERGY STAT,PWR0,23863.3801,0,23863.3801,2982.9225,,,,
PWR_DRAM_ENERGY STAT,PWR3,2182.3748,0,2182.3748,272.7969,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3349459054084,418682330690,418682672396,4.186824e+11,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,176709600000,22088700000,22088700000,22088700000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,55680714483,6576937500,7243848900,6.960089e+09,,,,
CAS_COUNT_RD STAT,MBOX0C0,23145067588,0,23145067588,2.893133e+09,,,,
CAS_COUNT_WR STAT,MBOX0C1,9973405903,0,9973405903,1.246676e+09,,,,
CAS_COUNT_RD STAT,MBOX1C0,23141867370,0,23141867370,2.892733e+09,,,,
CAS_COUNT_WR STAT,MBOX1C1,9970900127,0,9970900127,1.246363e+09,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,23143300562,0,23143300562,2.892913e+09,,,,
CAS_COUNT_WR STAT,MBOX3C1,9974006075,0,9974006075,1.246751e+09,,,,
CAS_COUNT_RD STAT,MBOX4C0,23143556223,0,23143556223,2.892945e+09,,,,
CAS_COUNT_WR STAT,MBOX4C1,9972321120,0,9972321120,1246540140,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,2253843,0,2253843,281730.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1106442,0,1106442,138305.2500,,,,
CAS_COUNT_RD STAT,MBOX7C0,2302324,0,2302324,287790.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,1126545,0,1126545,140818.1250,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,
Runtime (RDTSC) [s],178.4571,178.4654,178.4654,178.4738,178.4653,178.4652,178.4667,178.4652,
Runtime unhalted [s],146.9545,147.0061,147.4181,146.6662,146.9494,146.9988,147.4248,147.3621,
Clock [MHz],2394.2920,2394.3015,2394.3032,2394.2764,2394.3044,2394.3069,2394.2870,2394.3044,
CPI,0.5471,0.5411,0.5443,0.5450,0.5424,0.5418,0.5439,0.5400,
Energy [J],23863.3801,0,0,0,0,0,0,0,
Power [W],133.7205,0,0,0,0,0,0,0,
Energy DRAM [J],2182.3748,0,0,0,0,0,0,0,
Power DRAM [W],12.2291,0,0,0,0,0,0,0,
DP [MFLOP/s],3160.5951,3148.8797,3147.3949,3159.7824,3140.7628,3135.9202,3165.5725,3165.8157,
AVX DP [MFLOP/s],814.4700,802.8656,801.3807,813.8787,794.7475,789.9036,819.5754,819.7990,
Packed [MUOPS/s],163.6967,162.2433,162.0577,163.6170,161.2286,160.6231,164.3316,164.3600,
Scalar [MUOPS/s],2346.1250,2346.0141,2346.0142,2345.9036,2346.0153,2346.0167,2345.9970,2346.0167,
Memory read bandwidth [MBytes/s],33201.3367,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5925.0143,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14306.7630,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2553.1434,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47508.0997,0,0,0,0,0,0,0,
Memory data volume [GBytes],8478.1577,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0665,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5222,6.4684,6.4614,6.5199,6.4305,6.4079,6.5462,6.5472,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,1427.7241,178.4571,178.4738,178.4655,178.4652,178.4653,178.4654,,
Runtime unhalted [s] STAT,1176.7800,146.6662,147.4248,147.0975,146.9494,146.9988,147.3621,,
Clock [MHz] STAT,19154.3758,2394.2764,2394.3069,2394.2970,2394.2870,2394.3015,2394.3044,,
CPI STAT,4.3456,0.5400,0.5471,0.5432,0.5411,0.5424,0.5443,,
Energy [J] STAT,23863.3801,0,23863.3801,2982.9225,0,0,0,,
Power [W] STAT,133.7205,0,133.7205,16.7151,0,0,0,,
Energy DRAM [J] STAT,2182.3748,0,2182.3748,272.7969,0,0,0,,
Power DRAM [W] STAT,12.2291,0,12.2291,1.5286,0,0,0,,
DP [MFLOP/s] STAT,25224.7233,3135.9202,3165.8157,3153.0904,3140.7628,3148.8797,3160.5951,,
AVX DP [MFLOP/s] STAT,6456.6205,789.9036,819.7990,807.0776,794.7475,802.8656,814.4700,,
Packed [MUOPS/s] STAT,1302.1580,160.6231,164.3600,162.7697,161.2286,162.2433,163.6967,,
Scalar [MUOPS/s] STAT,18768.1026,2345.9036,2346.1250,2346.0128,2345.9970,2346.0142,2346.0167,,
Memory read bandwidth [MBytes/s] STAT,33201.3367,0,33201.3367,4150.1671,0,0,0,,
Memory read data volume [GBytes] STAT,5925.0143,0,5925.0143,740.6268,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,14306.7630,0,14306.7630,1788.3454,0,0,0,,
Memory write data volume [GBytes] STAT,2553.1434,0,2553.1434,319.1429,0,0,0,,
Memory bandwidth [MBytes/s] STAT,47508.0997,0,47508.0997,5938.5125,0,0,0,,
Memory data volume [GBytes] STAT,8478.1577,0,8478.1577,1059.7697,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.0665,0,0.0665,0.0083,0,0,0,,
Vectorization ratio [%] STAT,51.9037,6.4079,6.5472,6.4880,6.4305,6.4684,6.5222,,
