_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,13996340,0,,
CAS_COUNT_WR,MBOX4C1,10121580,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,2618,0,,
CAS_COUNT_WR,MBOX6C1,2633,0,,
CAS_COUNT_RD,MBOX7C0,2659,0,,
CAS_COUNT_WR,MBOX7C1,2669,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270427500,134924400,135503100,135213750
CPU_CLK_UNHALTED_CORE STAT,FIXC1,937428100,465729100,471699000,468714050
CPU_CLK_UNHALTED_REF STAT,FIXC2,1874969100,931431600,943537500,937484550
TOPDOWN_SLOTS STAT,FIXC3,4687683000,2328567000,2359116000,2343841500
PWR_PKG_ENERGY STAT,PWR0,34.0089,0,34.0089,17.0044
PWR_DRAM_ENERGY STAT,PWR3,2.9056,0,2.9056,1.4528
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14384950,0,14384950,7192475
CAS_COUNT_WR STAT,MBOX0C1,10217220,0,10217220,5108610
CAS_COUNT_RD STAT,MBOX1C0,14263760,0,14263760,7131880
CAS_COUNT_WR STAT,MBOX1C1,10165730,0,10165730,5082865
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,14133890,0,14133890,7066945
CAS_COUNT_WR STAT,MBOX3C1,10112300,0,10112300,5056150
CAS_COUNT_RD STAT,MBOX4C0,13996340,0,13996340,6998170
CAS_COUNT_WR STAT,MBOX4C1,10121580,0,10121580,5060790
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2618,0,2618,1309
CAS_COUNT_WR STAT,MBOX6C1,2633,0,2633,1316.5000
CAS_COUNT_RD STAT,MBOX7C0,2659,0,2659,1329.5000
CAS_COUNT_WR STAT,MBOX7C1,2669,0,2669,1334.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.4190,0.4161,,,
Runtime unhalted [s],0.1970,0.1945,,,
Clock [MHz],1196.9831,1197.1943,,,
CPI,3.4811,3.4518,,,
Energy [J],34.0089,0,,,
Power [W],81.1695,0,,,
Energy DRAM [J],2.9056,0,,,
Power DRAM [W],6.9349,0,,,
DP [MFLOP/s],0.0229,0.0231,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0229,0.0231,,,
Memory read bandwidth [MBytes/s],8673.7658,0,,,
Memory read data volume [GBytes],3.6342,0,,,
Memory write bandwidth [MBytes/s],6205.0139,0,,,
Memory write data volume [GBytes],2.5998,0,,,
Memory bandwidth [MBytes/s],14878.7797,0,,,
Memory data volume [GBytes],6.2340,0,,,
Operational intensity [FLOP/Byte],1.539941e-06,1.539941e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.8351,0.4161,0.4190,0.4175,
Runtime unhalted [s] STAT,0.3915,0.1945,0.1970,0.1958,
Clock [MHz] STAT,2394.1774,1196.9831,1197.1943,1197.0887,
CPI STAT,6.9329,3.4518,3.4811,3.4665,
Energy [J] STAT,34.0089,0,34.0089,17.0044,
Power [W] STAT,81.1695,0,81.1695,40.5847,
Energy DRAM [J] STAT,2.9056,0,2.9056,1.4528,
Power DRAM [W] STAT,6.9349,0,6.9349,3.4674,
DP [MFLOP/s] STAT,0.0460,0.0229,0.0231,0.0230,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0460,0.0229,0.0231,0.0230,
Memory read bandwidth [MBytes/s] STAT,8673.7658,0,8673.7658,4336.8829,
Memory read data volume [GBytes] STAT,3.6342,0,3.6342,1.8171,
Memory write bandwidth [MBytes/s] STAT,6205.0139,0,6205.0139,3102.5069,
Memory write data volume [GBytes] STAT,2.5998,0,2.5998,1.2999,
Memory bandwidth [MBytes/s] STAT,14878.7797,0,14878.7797,7439.3898,
Memory data volume [GBytes] STAT,6.2340,0,6.2340,3.1170,
Operational intensity [FLOP/Byte] STAT,3.079882e-06,1.539941e-06,1.539941e-06,1.539941e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],36.504540,36.576450,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166600000,162294000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,43432090000,43547420000,,
CPU_CLK_UNHALTED_REF,FIXC2,86864270000,87094810000,,
TOPDOWN_SLOTS,FIXC3,217161100000,217737400000,,
PWR_PKG_ENERGY,PWR0,2906.1860,0,,
PWR_DRAM_ENERGY,PWR3,316.7287,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2483870000,0,,
CAS_COUNT_WR,MBOX0C1,1214078000,0,,
CAS_COUNT_RD,MBOX1C0,2483354000,0,,
CAS_COUNT_WR,MBOX1C1,1213903000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2483053000,0,,
CAS_COUNT_WR,MBOX3C1,1213688000,0,,
CAS_COUNT_RD,MBOX4C0,2482662000,0,,
CAS_COUNT_WR,MBOX4C1,1213519000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,170713,0,,
CAS_COUNT_WR,MBOX6C1,188980,0,,
CAS_COUNT_RD,MBOX7C0,167637,0,,
CAS_COUNT_WR,MBOX7C1,184040,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324460600000,162166600000,162294000000,162230300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,86979510000,43432090000,43547420000,43489755000
CPU_CLK_UNHALTED_REF STAT,FIXC2,173959080000,86864270000,87094810000,86979540000
TOPDOWN_SLOTS STAT,FIXC3,434898500000,217161100000,217737400000,217449250000
PWR_PKG_ENERGY STAT,PWR0,2906.1860,0,2906.1860,1453.0930
PWR_DRAM_ENERGY STAT,PWR3,316.7287,0,316.7287,158.3644
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2483870000,0,2483870000,1241935000
CAS_COUNT_WR STAT,MBOX0C1,1214078000,0,1214078000,607039000
CAS_COUNT_RD STAT,MBOX1C0,2483354000,0,2483354000,1241677000
CAS_COUNT_WR STAT,MBOX1C1,1213903000,0,1213903000,606951500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2483053000,0,2483053000,1241526500
CAS_COUNT_WR STAT,MBOX3C1,1213688000,0,1213688000,606844000
CAS_COUNT_RD STAT,MBOX4C0,2482662000,0,2482662000,1241331000
CAS_COUNT_WR STAT,MBOX4C1,1213519000,0,1213519000,606759500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,170713,0,170713,85356.5000
CAS_COUNT_WR STAT,MBOX6C1,188980,0,188980,94490
CAS_COUNT_RD STAT,MBOX7C0,167637,0,167637,83818.5000
CAS_COUNT_WR STAT,MBOX7C1,184040,0,184040,92020
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],36.5045,36.5765,,,
Runtime unhalted [s],18.1396,18.1878,,,
Clock [MHz],1197.1589,1197.1605,,,
CPI,0.2678,0.2683,,,
Energy [J],2906.1860,0,,,
Power [W],79.6116,0,,,
Energy DRAM [J],316.7287,0,,,
Power DRAM [W],8.6764,0,,,
DP [MFLOP/s],1066.1471,1064.0508,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1066.1471,1064.0508,,,
Memory read bandwidth [MBytes/s],17415.0873,0,,,
Memory read data volume [GBytes],635.7298,0,,,
Memory write bandwidth [MBytes/s],8512.8016,0,,,
Memory write data volume [GBytes],310.7559,0,,,
Memory bandwidth [MBytes/s],25927.8889,0,,,
Memory data volume [GBytes],946.4857,0,,,
Operational intensity [FLOP/Byte],0.0411,0.0411,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.0810,36.5045,36.5765,36.5405,
Runtime unhalted [s] STAT,36.3274,18.1396,18.1878,18.1637,
Clock [MHz] STAT,2394.3194,1197.1589,1197.1605,1197.1597,
CPI STAT,0.5361,0.2678,0.2683,0.2681,
Energy [J] STAT,2906.1860,0,2906.1860,1453.0930,
Power [W] STAT,79.6116,0,79.6116,39.8058,
Energy DRAM [J] STAT,316.7287,0,316.7287,158.3644,
Power DRAM [W] STAT,8.6764,0,8.6764,4.3382,
DP [MFLOP/s] STAT,2130.1979,1064.0508,1066.1471,1065.0990,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2130.1979,1064.0508,1066.1471,1065.0990,
Memory read bandwidth [MBytes/s] STAT,17415.0873,0,17415.0873,8707.5436,
Memory read data volume [GBytes] STAT,635.7298,0,635.7298,317.8649,
Memory write bandwidth [MBytes/s] STAT,8512.8016,0,8512.8016,4256.4008,
Memory write data volume [GBytes] STAT,310.7559,0,310.7559,155.3779,
Memory bandwidth [MBytes/s] STAT,25927.8889,0,25927.8889,12963.9445,
Memory data volume [GBytes] STAT,946.4857,0,946.4857,473.2428,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0411,0.0411,0.0411,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1186.616000,1186.684000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826721000000,3827498000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1374759000000,1375178000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2749526000000,2750364000000,,
TOPDOWN_SLOTS,FIXC3,6873793000000,6875892000000,,
PWR_PKG_ENERGY,PWR0,70905.3600,0,,
PWR_DRAM_ENERGY,PWR3,4967.9500,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10575290000,0,,
CAS_COUNT_WR,MBOX0C1,3425632000,0,,
CAS_COUNT_RD,MBOX1C0,10574200000,0,,
CAS_COUNT_WR,MBOX1C1,3425350000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10573790000,0,,
CAS_COUNT_WR,MBOX3C1,3425472000,0,,
CAS_COUNT_RD,MBOX4C0,10573750000,0,,
CAS_COUNT_WR,MBOX4C1,3425026000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,5184273,0,,
CAS_COUNT_WR,MBOX6C1,5707251,0,,
CAS_COUNT_RD,MBOX7C0,5145475,0,,
CAS_COUNT_WR,MBOX7C1,5639941,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654219000000,3826721000000,3827498000000,3827109500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2749937000000,1374759000000,1375178000000,1374968500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5499890000000,2749526000000,2750364000000,2749945000000
TOPDOWN_SLOTS STAT,FIXC3,13749685000000,6873793000000,6875892000000,6874842500000
PWR_PKG_ENERGY STAT,PWR0,70905.3600,0,70905.3600,35452.6800
PWR_DRAM_ENERGY STAT,PWR3,4967.9500,0,4967.9500,2483.9750
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10575290000,0,10575290000,5287645000
CAS_COUNT_WR STAT,MBOX0C1,3425632000,0,3425632000,1712816000
CAS_COUNT_RD STAT,MBOX1C0,10574200000,0,10574200000,5287100000
CAS_COUNT_WR STAT,MBOX1C1,3425350000,0,3425350000,1712675000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10573790000,0,10573790000,5286895000
CAS_COUNT_WR STAT,MBOX3C1,3425472000,0,3425472000,1712736000
CAS_COUNT_RD STAT,MBOX4C0,10573750000,0,10573750000,5286875000
CAS_COUNT_WR STAT,MBOX4C1,3425026000,0,3425026000,1712513000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,5184273,0,5184273,2.592136e+06
CAS_COUNT_WR STAT,MBOX6C1,5707251,0,5707251,2.853626e+06
CAS_COUNT_RD STAT,MBOX7C0,5145475,0,5145475,2.572738e+06
CAS_COUNT_WR STAT,MBOX7C1,5639941,0,5639941,2.819970e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1186.6160,1186.6840,,,
Runtime unhalted [s],574.1751,574.3501,,,
Clock [MHz],1197.1566,1197.1566,,,
CPI,0.3593,0.3593,,,
Energy [J],70905.3600,0,,,
Power [W],59.7543,0,,,
Energy DRAM [J],4967.9500,0,,,
Power DRAM [W],4.1867,0,,,
DP [MFLOP/s],2639.4545,2639.3033,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],2639.4545,2639.3033,,,
Memory read bandwidth [MBytes/s],2281.8427,0,,,
Memory read data volume [GBytes],2707.6710,0,,,
Memory write bandwidth [MBytes/s],739.5998,0,,,
Memory write data volume [GBytes],877.6209,0,,,
Memory bandwidth [MBytes/s],3021.4425,0,,,
Memory data volume [GBytes],3585.2920,0,,,
Operational intensity [FLOP/Byte],0.8736,0.8736,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2373.3000,1186.6160,1186.6840,1186.6500,
Runtime unhalted [s] STAT,1148.5252,574.1751,574.3501,574.2626,
Clock [MHz] STAT,2394.3132,1197.1566,1197.1566,1197.1566,
CPI STAT,0.7186,0.3593,0.3593,0.3593,
Energy [J] STAT,70905.3600,0,70905.3600,35452.6800,
Power [W] STAT,59.7543,0,59.7543,29.8772,
Energy DRAM [J] STAT,4967.9500,0,4967.9500,2483.9750,
Power DRAM [W] STAT,4.1867,0,4.1867,2.0934,
DP [MFLOP/s] STAT,5278.7578,2639.3033,2639.4545,2639.3789,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5278.7578,2639.3033,2639.4545,2639.3789,
Memory read bandwidth [MBytes/s] STAT,2281.8427,0,2281.8427,1140.9214,
Memory read data volume [GBytes] STAT,2707.6710,0,2707.6710,1353.8355,
Memory write bandwidth [MBytes/s] STAT,739.5998,0,739.5998,369.7999,
Memory write data volume [GBytes] STAT,877.6209,0,877.6209,438.8105,
Memory bandwidth [MBytes/s] STAT,3021.4425,0,3021.4425,1510.7213,
Memory data volume [GBytes] STAT,3585.2920,0,3585.2920,1792.6460,
Operational intensity [FLOP/Byte] STAT,1.7472,0.8736,0.8736,0.8736,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],49.828890,49.904670,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128743400000,128692600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,59223430000,59329660000,,
CPU_CLK_UNHALTED_REF,FIXC2,118447100000,118659300000,,
TOPDOWN_SLOTS,FIXC3,296118000000,296648600000,,
PWR_PKG_ENERGY,PWR0,3376.3230,0,,
PWR_DRAM_ENERGY,PWR3,372.3745,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2054275000,0,,
CAS_COUNT_WR,MBOX0C1,1591032000,0,,
CAS_COUNT_RD,MBOX1C0,2053932000,0,,
CAS_COUNT_WR,MBOX1C1,1590974000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2051293000,0,,
CAS_COUNT_WR,MBOX3C1,1590894000,0,,
CAS_COUNT_RD,MBOX4C0,2050954000,0,,
CAS_COUNT_WR,MBOX4C1,1590833000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,219027,0,,
CAS_COUNT_WR,MBOX6C1,241293,0,,
CAS_COUNT_RD,MBOX7C0,219395,0,,
CAS_COUNT_WR,MBOX7C1,240283,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257436000000,128692600000,128743400000,128718000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118553090000,59223430000,59329660000,59276545000
CPU_CLK_UNHALTED_REF STAT,FIXC2,237106400000,118447100000,118659300000,118553200000
TOPDOWN_SLOTS STAT,FIXC3,592766600000,296118000000,296648600000,296383300000
PWR_PKG_ENERGY STAT,PWR0,3376.3230,0,3376.3230,1688.1615
PWR_DRAM_ENERGY STAT,PWR3,372.3745,0,372.3745,186.1873
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2054275000,0,2054275000,1027137500
CAS_COUNT_WR STAT,MBOX0C1,1591032000,0,1591032000,795516000
CAS_COUNT_RD STAT,MBOX1C0,2053932000,0,2053932000,1026966000
CAS_COUNT_WR STAT,MBOX1C1,1590974000,0,1590974000,795487000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2051293000,0,2051293000,1025646500
CAS_COUNT_WR STAT,MBOX3C1,1590894000,0,1590894000,795447000
CAS_COUNT_RD STAT,MBOX4C0,2050954000,0,2050954000,1025477000
CAS_COUNT_WR STAT,MBOX4C1,1590833000,0,1590833000,795416500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,219027,0,219027,109513.5000
CAS_COUNT_WR STAT,MBOX6C1,241293,0,241293,120646.5000
CAS_COUNT_RD STAT,MBOX7C0,219395,0,219395,109697.5000
CAS_COUNT_WR STAT,MBOX7C1,240283,0,240283,120141.5000
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],49.8289,49.9047,,,
Runtime unhalted [s],24.7350,24.7793,,,
Clock [MHz],1197.1577,1197.1603,,,
CPI,0.4600,0.4610,,,
Energy [J],3376.3230,0,,,
Power [W],67.7583,0,,,
Energy DRAM [J],372.3745,0,,,
Power DRAM [W],7.4731,0,,,
DP [MFLOP/s],774.4004,773.2244,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],774.4004,773.2244,,,
Memory read bandwidth [MBytes/s],10546.0329,0,,,
Memory read data volume [GBytes],525.4971,0,,,
Memory write bandwidth [MBytes/s],8174.1683,0,,,
Memory write data volume [GBytes],407.3097,0,,,
Memory bandwidth [MBytes/s],18720.2012,0,,,
Memory data volume [GBytes],932.8068,0,,,
Operational intensity [FLOP/Byte],0.0414,0.0414,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,99.7336,49.8289,49.9047,49.8668,
Runtime unhalted [s] STAT,49.5143,24.7350,24.7793,24.7571,
Clock [MHz] STAT,2394.3180,1197.1577,1197.1603,1197.1590,
CPI STAT,0.9210,0.4600,0.4610,0.4605,
Energy [J] STAT,3376.3230,0,3376.3230,1688.1615,
Power [W] STAT,67.7583,0,67.7583,33.8792,
Energy DRAM [J] STAT,372.3745,0,372.3745,186.1873,
Power DRAM [W] STAT,7.4731,0,7.4731,3.7365,
DP [MFLOP/s] STAT,1547.6248,773.2244,774.4004,773.8124,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1547.6248,773.2244,774.4004,773.8124,
Memory read bandwidth [MBytes/s] STAT,10546.0329,0,10546.0329,5273.0165,
Memory read data volume [GBytes] STAT,525.4971,0,525.4971,262.7486,
Memory write bandwidth [MBytes/s] STAT,8174.1683,0,8174.1683,4087.0842,
Memory write data volume [GBytes] STAT,407.3097,0,407.3097,203.6549,
Memory bandwidth [MBytes/s] STAT,18720.2012,0,18720.2012,9360.1006,
Memory data volume [GBytes] STAT,932.8068,0,932.8068,466.4034,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0414,0.0414,0.0414,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],656.210800,656.288400,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000126000000,2000860000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,701972600000,703175600000,,
CPU_CLK_UNHALTED_REF,FIXC2,1403947000000,1406357000000,,
TOPDOWN_SLOTS,FIXC3,3509864000000,3515879000000,,
PWR_PKG_ENERGY,PWR0,40229.6400,0,,
PWR_DRAM_ENERGY,PWR3,3473.2910,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11680520000,0,,
CAS_COUNT_WR,MBOX0C1,4460623000,0,,
CAS_COUNT_RD,MBOX1C0,11679190000,0,,
CAS_COUNT_WR,MBOX1C1,4460725000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11678240000,0,,
