_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,403829780000,28313610000,29232670000,2.884498e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1009575480000,70784170000,73081750000,7.211253e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1798.3940,0,1798.3940,128.4567,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.8268,0,167.8268,11.9876,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725238000,1837512000,1837522000,1837517000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,229686000,229687200,229686600,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1943424000,0,1943424000,138816000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412870000,0,1412870000,1.009193e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1942359000,0,1942359000,1.387399e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412679000,0,1412679000,1.009056e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1940421000,0,1940421000,138601500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412640000,0,1412640000,1.009029e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1940003000,0,1940003000,1.385716e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412497000,0,1412497000,1.008926e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,71877,0,71877,5134.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81213,0,81213,5800.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,71308,0,71308,5093.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,80124,0,80124,5723.1429,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],14.2155,14.2777,14.2619,14.2585,14.2951,14.2709,14.2714,14.3028,14.2815,14.2526,14.2863,14.2809,14.2553,14.2622,
Runtime unhalted [s],5.9127,6.0843,6.0051,5.9964,6.1046,6.0029,6.0118,6.1004,5.9982,6.0051,6.0939,6.0103,6.0068,5.9983,
Clock [MHz],1197.1605,1197.1605,1197.1613,1197.1605,1197.1613,1197.1609,1197.1601,1197.1629,1197.1609,1197.1605,1197.1601,1197.1609,1197.1601,1197.1613,
CPI,0.7464,0.7612,0.7560,0.7558,0.7627,0.7555,0.7572,0.7628,0.7526,0.7562,0.7630,0.7549,0.7554,0.7549,
Energy [J],1798.3940,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.5096,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.8268,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8059,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.5219,257.3956,257.6804,257.7413,257.0822,257.5184,257.5080,256.9434,257.3257,257.8487,257.2409,257.3381,257.8005,257.6752,
AVX DP [MFLOP/s],129.2597,128.6973,128.8390,128.8701,128.5399,128.7587,128.7528,128.4712,128.6617,128.9239,128.6192,128.6686,128.8990,128.8371,
Packed [MUOPS/s],16.1575,16.0872,16.1049,16.1088,16.0675,16.0948,16.0941,16.0589,16.0827,16.1155,16.0774,16.0836,16.1124,16.1046,
Scalar [MUOPS/s],129.2621,128.6983,128.8414,128.8712,128.5423,128.7597,128.7552,128.4722,128.6640,128.9249,128.6216,128.6696,128.9014,128.8381,
Memory read bandwidth [MBytes/s],34965.1761,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],497.0464,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25440.8915,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.6542,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60406.0676,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],858.7006,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,
Vectorization ratio [%],11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,11.1109,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.7726,14.2155,14.3028,14.2695,,,,,,,,,,,
Runtime unhalted [s] STAT,84.3308,5.9127,6.1046,6.0236,,,,,,,,,,,
Clock [MHz] STAT,16760.2518,1197.1601,1197.1629,1197.1608,,,,,,,,,,,
CPI STAT,10.5946,0.7464,0.7630,0.7568,,,,,,,,,,,
Energy [J] STAT,1798.3940,0,1798.3940,128.4567,,,,,,,,,,,
Power [W] STAT,126.5096,0,126.5096,9.0364,,,,,,,,,,,
Energy DRAM [J] STAT,167.8268,0,167.8268,11.9876,,,,,,,,,,,
Power DRAM [W] STAT,11.8059,0,11.8059,0.8433,,,,,,,,,,,
DP [MFLOP/s] STAT,3605.6203,256.9434,258.5219,257.5443,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1802.7982,128.4712,129.2597,128.7713,,,,,,,,,,,
Packed [MUOPS/s] STAT,225.3499,16.0589,16.1575,16.0964,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1802.8220,128.4722,129.2621,128.7730,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34965.1761,0,34965.1761,2497.5126,,,,,,,,,,,
Memory read data volume [GBytes] STAT,497.0464,0,497.0464,35.5033,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25440.8915,0,25440.8915,1817.2065,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.6542,0,361.6542,25.8324,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60406.0676,0,60406.0676,4314.7191,,,,,,,,,,,
Memory data volume [GBytes] STAT,858.7006,0,858.7006,61.3358,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0602,0.0043,0.0043,0.0043,,,,,,,,,,,
Vectorization ratio [%] STAT,155.5533,11.1109,11.1110,11.1110,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],124.186600,123.899000,124.061500,124.216600,124.373900,124.259200,124.628100,124.250400,124.037400,124.311800,124.346300,124.121400,123.913700,125.567100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,53130430000,58314040000,58336290000,58065990000,58650050000,57920700000,57173000000,58442580000,57069210000,56395910000,57801750000,57631570000,54799890000,45381560000
CPU_CLK_UNHALTED_CORE,FIXC1,117625000000,124784300000,123333700000,124209300000,124231500000,124494700000,123818700000,124814000000,122511500000,121673100000,124167800000,124433500000,121335600000,108819300000
CPU_CLK_UNHALTED_REF,FIXC2,235250900000,249571000000,246669900000,248420600000,248464900000,248992000000,247639000000,249630000000,245025400000,243347600000,248337800000,248869500000,242673700000,217640900000
TOPDOWN_SLOTS,FIXC3,588130000000,623934000000,616682100000,621056900000,621167900000,622486000000,619102100000,624080700000,612571600000,608373900000,620850100000,622179300000,606689400000,544103000000
PWR_PKG_ENERGY,PWR0,15663.3500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1544.5970,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140740900000000,4533817000,4533751000,4533751000,4533771000,4533751000,4533810000,4533758000,4533751000,4533810000,4533751000,4533751000,4533810000,4533751000
CAS_COUNT_RD,MBOX0C0,23051350000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9131248000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23025680000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9129410000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22969120000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9125894000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22945740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9124588000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,566898,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,624441,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,579408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,623627,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,789112970000,45381560000,58650050000,5.636521e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1710252000000,108819300000,124814000000,1.221609e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3420533200000,217640900000,249630000000,244323800000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8551407000000,544103000000,624080700000,6.108148e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15663.3500,0,15663.3500,1118.8107,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1544.5970,0,1544.5970,110.3284,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2688000,192000,192000,192000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799839033000,4533751000,140740900000000,10057131359500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23051350000,0,23051350000,1646525000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9131248000,0,9131248000,652232000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23025680000,0,23025680000,1.644691e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9129410000,0,9129410000,6.521007e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22969120000,0,22969120000,1.640651e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9125894000,0,9125894000,6.518496e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22945740000,0,22945740000,1.638981e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9124588000,0,9124588000,6.517563e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,566898,0,566898,40492.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,624441,0,624441,44602.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,579408,0,579408,41386.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,623627,0,623627,44544.7857,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],124.1866,123.8990,124.0615,124.2166,124.3739,124.2592,124.6281,124.2504,124.0374,124.3118,124.3463,124.1214,123.9137,125.5671,
Runtime unhalted [s],49.1267,52.1168,51.5109,51.8766,51.8859,51.9958,51.7135,52.1292,51.1676,50.8174,51.8593,51.9703,50.6764,45.4489,
Clock [MHz],1197.1555,1197.1486,1197.1479,1197.1504,1197.1509,1197.1476,1197.1523,1197.1505,1197.1483,1197.1532,1197.1495,1197.1480,1197.1477,1197.1474,
CPI,2.2139,2.1399,2.1142,2.1391,2.1182,2.1494,2.1657,2.1357,2.1467,2.1575,2.1482,2.1591,2.2142,2.3979,
Energy [J],15663.3500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.1275,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1544.5970,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4377,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.066415e+06,292.7443,292.3566,291.9916,291.6236,291.8915,291.0313,291.9126,292.4134,291.7718,291.6870,292.2155,292.7091,288.8511,
AVX DP [MFLOP/s],9.066415e+06,292.7428,292.3551,291.9900,291.6220,291.8899,291.0297,291.9110,292.4119,291.7702,291.6855,292.2140,292.7076,288.8496,
Packed [MUOPS/s],1.133302e+06,36.5928,36.5444,36.4988,36.4528,36.4862,36.3787,36.4889,36.5515,36.4713,36.4607,36.5267,36.5884,36.1062,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],47408.9340,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5887.5543,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18816.7873,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2336.7928,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66225.7213,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8224.3472,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],136.9017,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,
Vectorization ratio [%],100.0000,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,99.9958,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1740.1730,123.8990,125.5671,124.2981,,,,,,,,,,,
Runtime unhalted [s] STAT,714.2953,45.4489,52.1292,51.0211,,,,,,,,,,,
Clock [MHz] STAT,16760.0978,1197.1474,1197.1555,1197.1498,,,,,,,,,,,
CPI STAT,30.3997,2.1142,2.3979,2.1714,,,,,,,,,,,
Energy [J] STAT,15663.3500,0,15663.3500,1118.8107,,,,,,,,,,,
Power [W] STAT,126.1275,0,126.1275,9.0091,,,,,,,,,,,
Energy DRAM [J] STAT,1544.5970,0,1544.5970,110.3284,,,,,,,,,,,
Power DRAM [W] STAT,12.4377,0,12.4377,0.8884,,,,,,,,,,,
DP [MFLOP/s] STAT,9.070208e+06,288.8511,9066415,647872.0142,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.070208e+06,288.8496,9066415,647872.0128,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.133776e+06,36.1062,1133302,80984.0105,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0210,0.0015,0.0015,0.0015,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47408.9340,0,47408.9340,3386.3524,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5887.5543,0,5887.5543,420.5396,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18816.7873,0,18816.7873,1344.0562,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2336.7928,0,2336.7928,166.9138,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66225.7213,0,66225.7213,4730.4087,,,,,,,,,,,
Memory data volume [GBytes] STAT,8224.3472,0,8224.3472,587.4534,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,136.9589,0.0044,136.9017,9.7828,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.9454,99.9958,100,99.9961,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],17.865280,19.176170,19.180710,19.187200,19.179600,19.175510,19.178490,19.179710,19.167220,19.179530,19.170470,19.175890,19.182280,19.190500,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18936910000,19649660000,19854830000,19835820000,19739440000,19749030000,19779370000,19767160000,19469130000,19695820000,19438790000,19717430000,19808410000,19211810000
CPU_CLK_UNHALTED_CORE,FIXC1,18253870000,20406160000,20469000000,20188720000,20341590000,20377170000,20410920000,20401670000,19750440000,20109440000,19548890000,20408510000,20245590000,19420780000
CPU_CLK_UNHALTED_REF,FIXC2,36508450000,40812140000,40938690000,40378200000,40683440000,40754670000,40822380000,40803650000,39501140000,40219470000,39098260000,40817950000,40492380000,38842770000
TOPDOWN_SLOTS,FIXC3,91272140000,102030900000,102348000000,100947100000,101710500000,101888300000,102058000000,102010800000,98754560000,100550800000,97747620000,102046500000,101233200000,97108990000
PWR_PKG_ENERGY,PWR0,2486.5900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.7164,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9891804000,9891802000,9891802000,9891799000,9891799000,9891799000,9891797000,9891797000,9891793000,9891791000,9891790000,9891770000,9891770000,9891770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,140736100000000
CAS_COUNT_RD,MBOX0C0,4087320000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1293662000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4069106000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1282856000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4033143000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1259696000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4017506000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1249324000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,96408,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,109574,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,100564,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,109361,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274653610000,18936910000,19854830000,19618115000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280332750000,18253870000,20469000000,2.002377e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,560673590000,36508450000,40938690000,4.004811e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1401707410000,91272140000,102348000000,1.001220e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2486.5900,0,2486.5900,177.6136,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,230.7164,0,230.7164,16.4797,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736100000000,0,140736100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4087320000,0,4087320000,2.919514e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1293662000,0,1293662000,9.240443e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4069106000,0,4069106000,2.906504e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1282856000,0,1282856000,9.163257e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4033143000,0,4033143000,2.880816e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1259696000,0,1259696000,8.997829e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4017506000,0,4017506000,2.869647e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1249324000,0,1249324000,8.923743e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,96408,0,96408,6886.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,109574,0,109574,7826.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,100564,0,100564,7183.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,109361,0,109361,7811.5000,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.8653,19.1762,19.1807,19.1872,19.1796,19.1755,19.1785,19.1797,19.1672,19.1795,19.1705,19.1759,19.1823,19.1905,
Runtime unhalted [s],7.6238,8.5227,8.5490,8.4319,8.4958,8.5106,8.5247,8.5209,8.2489,8.3988,8.1647,8.5237,8.4557,8.1112,
Clock [MHz],1197.1368,1197.1654,1197.1399,1197.1375,1197.1524,1197.1504,1197.1442,1197.1510,1197.1522,1197.1425,1197.1454,1197.1328,1197.1246,1197.1228,
