_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,27306570000,27676830000,27173650000,27558750000,27688150000,27634370000,27674460000,27135040000,27644800000,27641590000,27691070000,27217280000,27582520000,27657850000,27640260000,27182970000
TOPDOWN_SLOTS,FIXC3,68266560000,69192170000,67934200000,68896980000,69220460000,69086020000,69186200000,67837720000,69112080000,69104060000,69227740000,68043240000,68956340000,69144670000,69100800000,67957520000
PWR_PKG_ENERGY,PWR0,1723.6880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607827000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000,1607826000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000,200976000
CAS_COUNT_RD,MBOX0C0,1895228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1411657000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1894011000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1411540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1892348000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1411363000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1892022000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1411296000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266913050000,16606900000,16753340000,16682065625,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,220053130000,13567530000,13845540000,13753320625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,440106160000,27135040000,27691070000,27506635000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1100266760000,67837720000,69227740000,68766672500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1723.6880,0,1723.6880,107.7305,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.2210,0,163.2210,10.2013,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725224000,1607826000,1607827000,1607826500,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,200976000,200976000,200976000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1895228000,0,1895228000,118451750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1411657000,0,1411657000,8.822856e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1894011000,0,1894011000,1.183757e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1411540000,0,1411540000,88221250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1892348000,0,1892348000,118271750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1411363000,0,1411363000,8.821019e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1892022000,0,1892022000,118251375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1411296000,0,1411296000,88206000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58768,0,58768,3673,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64136,0,64136,4008.5000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59039,0,59039,3689.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63504,0,63504,3969,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.4981,13.5567,13.5496,13.5471,13.5557,13.5495,13.5509,13.5341,13.5646,13.5549,13.5626,13.5416,13.5465,13.5666,13.5594,13.5452,
Runtime unhalted [s],5.7024,5.7797,5.6746,5.7550,5.7820,5.7708,5.7792,5.6665,5.7730,5.7723,5.7826,5.6837,5.7600,5.7757,5.7720,5.6765,
Clock [MHz],1197.1629,1197.1620,1197.1620,1197.1620,1197.1629,1197.1629,1197.1633,1197.1633,1197.1624,1197.1629,1197.1629,1197.1624,1197.1616,1197.1637,1197.1633,1197.1629,
CPI,0.8208,0.8280,0.8168,0.8242,0.8298,0.8278,0.8263,0.8156,0.8264,0.8289,0.8298,0.8172,0.8232,0.8286,0.8289,0.8184,
Energy [J],1723.6880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.6986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.2210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],238.2287,237.1981,237.3231,237.3674,237.2157,237.3255,237.3006,237.5945,237.0607,237.2307,237.0962,237.4642,237.3777,237.0253,237.1516,237.3999,
AVX DP [MFLOP/s],119.1137,118.5983,118.6608,118.6830,118.6072,118.6621,118.6496,118.7966,118.5297,118.6147,118.5474,118.7315,118.6882,118.5120,118.5752,118.6993,
Packed [MUOPS/s],14.8892,14.8248,14.8326,14.8354,14.8259,14.8328,14.8312,14.8496,14.8162,14.8268,14.8184,14.8414,14.8360,14.8140,14.8219,14.8374,
Scalar [MUOPS/s],119.1151,118.5997,118.6622,118.6844,118.6086,118.6635,118.6510,118.7980,118.5310,118.6160,118.5488,118.7328,118.6895,118.5133,118.5765,118.7006,
Memory read bandwidth [MBytes/s],35910.1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],484.7185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26769.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62680.0415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],846.0615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,216.7831,13.4981,13.5666,13.5489,,,,,,,,,,,,,
Runtime unhalted [s] STAT,91.9060,5.6665,5.7826,5.7441,,,,,,,,,,,,,
Clock [MHz] STAT,19154.6034,1197.1616,1197.1637,1197.1627,,,,,,,,,,,,,
CPI STAT,13.1907,0.8156,0.8298,0.8244,,,,,,,,,,,,,
Energy [J] STAT,1723.6880,0,1723.6880,107.7305,,,,,,,,,,,,,
Power [W] STAT,127.6986,0,127.6986,7.9812,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.2210,0,163.2210,10.2013,,,,,,,,,,,,,
Power DRAM [W] STAT,12.0921,0,12.0921,0.7558,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3797.3599,237.0253,238.2287,237.3350,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1898.6693,118.5120,119.1137,118.6668,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,237.3336,14.8140,14.8892,14.8333,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1898.6910,118.5133,119.1151,118.6682,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35910.1293,0,35910.1293,2244.3831,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,484.7185,0,484.7185,30.2949,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26769.9123,0,26769.9123,1673.1195,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.3430,0,361.3430,22.5839,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62680.0415,0,62680.0415,3917.5026,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,846.0615,0,846.0615,52.8788,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],120.004400,120.241100,120.194700,120.066500,120.024700,119.970000,120.048600,120.199800,120.201200,119.973900,120.335500,120.441000,120.426800,120.291300,120.097400,121.898400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,48903510000,52708340000,53395740000,53112830000,52824270000,52117540000,52000980000,51686820000,52375950000,52724850000,51597750000,51733340000,52432270000,52896800000,49009930000,39639030000
CPU_CLK_UNHALTED_CORE,FIXC1,114824300000,120508600000,119616200000,119542700000,119705100000,119629300000,119668100000,119925800000,119824600000,119937900000,119823000000,119882000000,119896000000,119749200000,116660800000,102772600000
CPU_CLK_UNHALTED_REF,FIXC2,229649500000,241019800000,239235300000,239089200000,239413600000,239261800000,239338900000,239854000000,239652200000,239879800000,239648300000,239766600000,239794800000,239501000000,233324300000,205548400000
TOPDOWN_SLOTS,FIXC3,574128100000,602556300000,598095200000,597730500000,598542300000,598162100000,598354600000,599641600000,599137500000,599708400000,599126700000,599422600000,599492800000,598759200000,583318400000,513874400000
PWR_PKG_ENERGY,PWR0,15248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1504.0860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192005,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3967095000,3967029000,3967036000,140738400000000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,140740400000000,140739000000000,3967088000,3967082000,140739800000000,3967082000
CAS_COUNT_RD,MBOX0C0,22222210000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9264920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22191370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9263345000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22126500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9258665000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22112180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9256063000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,579767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,639945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,586465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,632769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,819159950000,39639030000,53395740000,51197496875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1891966200000,102772600000,120508600000,118247887500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3783977500000,205548400000,241019800000,236498593750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9460050700000,513874400000,602556300000,591253168750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15248,0,15248,953,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1504.0860,0,1504.0860,94.0054,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072005,192000,192005,192000.3125,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,563005204672000,3967016000,140740400000000,35187825292000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22222210000,0,22222210000,1388888125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9264920000,0,9264920000,579057500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22191370000,0,22191370000,1386960625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9263345000,0,9263345000,5.789591e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22126500000,0,22126500000,1382906250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9258665000,0,9258665000,5.786666e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22112180000,0,22112180000,1382011250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9256063000,0,9256063000,5.785039e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,579767,0,579767,36235.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,639945,0,639945,39996.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,586465,0,586465,36654.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,632769,0,632769,39548.0625,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],120.0044,120.2411,120.1947,120.0665,120.0247,119.9700,120.0486,120.1998,120.2012,119.9739,120.3355,120.4410,120.4268,120.2913,120.0974,121.8984,
Runtime unhalted [s],47.9569,50.3309,49.9582,49.9275,49.9953,49.9637,49.9799,50.0875,50.0453,50.0926,50.0446,50.0692,50.0751,50.0138,48.7239,42.9234,
Clock [MHz],1197.1577,1197.1495,1197.1479,1197.1434,1197.1454,1197.1464,1197.1489,1197.1505,1197.1475,1197.1425,1197.1509,1197.1495,1197.1485,1197.1494,1197.1486,1197.1438,
CPI,2.3480,2.2863,2.2402,2.2507,2.2661,2.2954,2.3013,2.3202,2.2878,2.2748,2.3223,2.3173,2.2867,2.2638,2.3804,2.5927,
Energy [J],15248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.0620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1504.0860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],264.4649,263.9399,264.0423,9.377363e+06,264.4193,264.5359,264.3631,264.0341,264.0275,264.5269,9.356534e+06,9.348245e+06,263.5368,263.8333,9.375044e+06,260.3549,
AVX DP [MFLOP/s],264.4633,263.9383,264.0407,9.377363e+06,264.4177,264.5343,264.3615,264.0325,264.0259,264.5253,9.356534e+06,9.348245e+06,263.5352,263.8317,9.375044e+06,260.3533,
Packed [MUOPS/s],33.0579,32.9923,33.0051,1.172170e+06,33.0522,33.0668,33.0452,33.0041,33.0032,33.0657,1.169567e+06,1.168531e+06,32.9419,32.9790,1.171880e+06,32.5442,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],47280.0937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5673.8193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19756.2173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2370.8330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67036.3110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8044.6523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0039,0.0039,0.0039,139.9572,0.0039,0.0039,0.0039,0.0039,0.0039,0.0039,139.9592,139.9578,0.0039,0.0039,139.9586,0.0039,
Vectorization ratio [%],99.9952,99.9952,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,100.0000,99.9952,99.9952,100.0000,99.9952,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1924.4153,119.9700,121.8984,120.2760,,,,,,,,,,,,,
Runtime unhalted [s] STAT,790.1878,42.9234,50.3309,49.3867,,,,,,,,,,,,,
Clock [MHz] STAT,19154.3704,1197.1425,1197.1577,1197.1482,,,,,,,,,,,,,
CPI STAT,37.0340,2.2402,2.5927,2.3146,,,,,,,,,,,,,
Energy [J] STAT,15248,0,15248,953,,,,,,,,,,,,,
Power [W] STAT,127.0620,0,127.0620,7.9414,,,,,,,,,,,,,
Energy DRAM [J] STAT,1504.0860,0,1504.0860,94.0054,,,,,,,,,,,,,
Power DRAM [W] STAT,12.5336,0,12.5336,0.7833,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.746035e+07,260.3549,9377363,2.341272e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.746035e+07,260.3533,9377363,2.341272e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.682544e+06,32.5442,1172170,292658.9848,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0256,0.0016,0.0016,0.0016,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47280.0937,0,47280.0937,2955.0059,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5673.8193,0,5673.8193,354.6137,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19756.2173,0,19756.2173,1234.7636,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2370.8330,0,2370.8330,148.1771,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67036.3110,0,67036.3110,4189.7694,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8044.6523,0,8044.6523,502.7908,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,559.8796,0.0039,139.9592,34.9925,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9424,99.9952,100,99.9964,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],17.276950,18.598080,18.592850,18.596920,18.597760,18.589500,18.598360,18.601520,18.595150,18.589760,18.588390,18.598910,18.598920,18.596430,18.589280,18.611470,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16558830000,17340010000,17366510000,17493680000,17492590000,17245610000,17443050000,17579650000,17465340000,17330170000,17322030000,17482660000,17662880000,17473790000,17286700000,16412940000
CPU_CLK_UNHALTED_CORE,FIXC1,17303260000,19586710000,19480910000,19660480000,19774960000,19359550000,19633990000,19746920000,19659130000,19453690000,19363440000,19507690000,19726230000,19547190000,19376050000,17724720000
CPU_CLK_UNHALTED_REF,FIXC2,34608210000,39174220000,38963050000,39322830000,39551020000,38719600000,39269690000,39495950000,39319780000,38908810000,38728100000,39017130000,39454450000,39095500000,38753510000,35451190000
TOPDOWN_SLOTS,FIXC3,86523940000,97936620000,97409750000,98310210000,98879720000,96800060000,98176830000,98741630000,98300960000,97272760000,96822700000,97545050000,98639850000,97741140000,96886990000,88632120000
PWR_PKG_ENERGY,PWR0,2437.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,223.7437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3941365000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1319803000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3922003000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
