_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.123340,33.544290,33.543140,33.545530,33.544920,33.543650,33.548800,33.546620,33.543300,33.541720,33.539380,33.545320,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67211810000,68685370000,69083790000,68874730000,68538270000,68322040000,68804490000,68714960000,68808050000,68710460000,68603180000,68312560000
CPU_CLK_UNHALTED_CORE,FIXC1,38389900000,40011090000,40002430000,40019880000,40028270000,40031750000,40032500000,40037450000,40031130000,40030260000,40017460000,40042990000
CPU_CLK_UNHALTED_REF,FIXC2,76779550000,80023050000,80005090000,80040160000,80057100000,80063590000,80065760000,80075490000,80062560000,80060880000,80035070000,80086370000
TOPDOWN_SLOTS,FIXC3,191948700000,200057400000,200011900000,200100000000,200142300000,200158200000,200163700000,200188300000,200155800000,200151700000,200087200000,200216000000
PWR_PKG_ENERGY,PWR0,4407.5840,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.0932,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9128357000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,838359200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9090886000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,831658700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9018437000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,820421700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8987477000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,814681700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,151600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,174739,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,153364,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,172866,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,822669710000,67211810000,69083790000,6.855581e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,478675110000,38389900000,40042990000,39889592500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,957354670000,76779550000,80086370000,7.977956e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2393381200000,191948700000,200216000000,1.994484e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4407.5840,0,4407.5840,367.2987,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.0932,0,434.0932,36.1744,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9128357000,0,9128357000,7.606964e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,838359200,0,838359200,6.986327e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9090886000,0,9090886000,7.575738e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,831658700,0,831658700,6.930489e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9018437000,0,9018437000,7.515364e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,820421700,0,820421700,68368475,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8987477000,0,8987477000,7.489564e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,814681700,0,814681700,6.789014e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,151600,0,151600,12633.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,174739,0,174739,14561.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,153364,0,153364,12780.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,172866,0,172866,14405.5000,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],32.1233,33.5443,33.5431,33.5455,33.5449,33.5436,33.5488,33.5466,33.5433,33.5417,33.5394,33.5453,
Runtime unhalted [s],16.0337,16.7108,16.7072,16.7145,16.7180,16.7195,16.7198,16.7218,16.7192,16.7188,16.7135,16.7242,
Clock [MHz],1197.1643,1197.1474,1197.1570,1197.1544,1197.1520,1197.1591,1197.1491,1197.1516,1197.1559,1197.1550,1197.1582,1197.1546,
CPI,0.5712,0.5825,0.5790,0.5811,0.5840,0.5859,0.5818,0.5827,0.5818,0.5826,0.5833,0.5862,
Energy [J],4407.5840,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.2081,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.0932,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5133,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],986.2636,946.5984,949.0602,949.7560,948.0512,947.4881,952.8788,951.0806,951.4079,952.5156,949.9403,950.9648,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],986.2636,946.5984,949.0602,949.7560,948.0512,947.4881,952.8788,951.0806,951.4079,952.5156,949.9403,950.9648,
Memory read bandwidth [MBytes/s],72172.7431,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2318.4296,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6585.5546,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.5500,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78758.2977,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2529.9796,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,0.0126,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,401.1098,32.1233,33.5488,33.4258,,,,,,,,,
Runtime unhalted [s] STAT,199.9210,16.0337,16.7242,16.6601,,,,,,,,,
Clock [MHz] STAT,14365.8586,1197.1474,1197.1643,1197.1549,,,,,,,,,
CPI STAT,6.9821,0.5712,0.5862,0.5818,,,,,,,,,
Energy [J] STAT,4407.5840,0,4407.5840,367.2987,,,,,,,,,
Power [W] STAT,137.2081,0,137.2081,11.4340,,,,,,,,,
Energy DRAM [J] STAT,434.0932,0,434.0932,36.1744,,,,,,,,,
Power DRAM [W] STAT,13.5133,0,13.5133,1.1261,,,,,,,,,
DP [MFLOP/s] STAT,11436.0055,946.5984,986.2636,953.0005,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11436.0055,946.5984,986.2636,953.0005,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72172.7431,0,72172.7431,6014.3953,,,,,,,,,
Memory read data volume [GBytes] STAT,2318.4296,0,2318.4296,193.2025,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6585.5546,0,6585.5546,548.7962,,,,,,,,,
Memory write data volume [GBytes] STAT,211.5500,0,211.5500,17.6292,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78758.2977,0,78758.2977,6563.1915,,,,,,,,,
Memory data volume [GBytes] STAT,2529.9796,0,2529.9796,210.8316,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1511,0.0125,0.0126,0.0126,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],23.193900,24.615250,24.613420,24.616690,24.614950,24.614910,24.621870,24.618320,24.613250,24.612320,24.609290,24.616110,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40478030000,41840630000,42205330000,42076720000,41758350000,41580970000,42120380000,41991580000,42078560000,42018670000,41841680000,41670270000
CPU_CLK_UNHALTED_CORE,FIXC1,27757400000,29373530000,29367040000,29383680000,29388970000,29389290000,29399210000,29392140000,29393850000,29386560000,29383290000,29401880000
CPU_CLK_UNHALTED_REF,FIXC2,55514980000,58748250000,58734440000,58767900000,58778850000,58778820000,58799220000,58785150000,58788190000,58773620000,58766800000,58804370000
TOPDOWN_SLOTS,FIXC3,138788100000,146870300000,146835300000,146919400000,146946800000,146946300000,146997700000,146962400000,146969800000,146933700000,146916400000,147011000000
PWR_PKG_ENERGY,PWR0,3259.8660,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,323.7399,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6664632000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,638773300,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6626925000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,632299400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6554579000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,621100100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6523732000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,615641000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117807,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,128235,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,118990,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,128423,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,501661170000,40478030000,42205330000,41805097500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351016840000,27757400000,29401880000,2.925140e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,702040590000,55514980000,58804370000,58503382500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1755097200000,138788100000,147011000000,146258100000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3259.8660,0,3259.8660,271.6555,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,323.7399,0,323.7399,26.9783,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6664632000,0,6664632000,555386000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,638773300,0,638773300,5.323111e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6626925000,0,6626925000,552243750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,632299400,0,632299400,5.269162e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6554579000,0,6554579000,5.462149e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,621100100,0,621100100,5.175834e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6523732000,0,6523732000,5.436443e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,615641000,0,615641000,5.130342e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117807,0,117807,9817.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,128235,0,128235,10686.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,118990,0,118990,9915.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,128423,0,128423,10701.9167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],23.1939,24.6152,24.6134,24.6167,24.6150,24.6149,24.6219,24.6183,24.6133,24.6123,24.6093,24.6161,
Runtime unhalted [s],11.5930,12.2680,12.2653,12.2722,12.2744,12.2746,12.2787,12.2758,12.2765,12.2734,12.2721,12.2798,
Clock [MHz],1197.1565,1197.1362,1197.1531,1197.1494,1197.1419,1197.1555,1197.1441,1197.1427,1197.1504,1197.1502,1197.1559,1197.1480,
CPI,0.6857,0.7020,0.6958,0.6983,0.7038,0.7068,0.6980,0.7000,0.6985,0.6994,0.7022,0.7056,
Energy [J],3259.8660,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.5484,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],323.7399,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9580,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],453.7831,430.4608,433.8036,434.7879,432.4717,431.6567,439.0779,436.6066,437.0142,438.4796,434.9333,436.4382,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],453.7831,430.4608,433.8036,434.7879,432.4717,431.6567,439.0779,436.6066,437.0142,438.4796,434.9333,436.4382,
Memory read bandwidth [MBytes/s],72764.2487,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1687.6867,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6920.6347,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],160.5165,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79684.8834,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1848.2032,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0057,0.0057,0.0058,0.0058,0.0058,0.0057,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,293.9603,23.1939,24.6219,24.4967,,,,,,,,,
Runtime unhalted [s] STAT,146.6038,11.5930,12.2798,12.2170,,,,,,,,,
Clock [MHz] STAT,14365.7839,1197.1362,1197.1565,1197.1487,,,,,,,,,
CPI STAT,8.3961,0.6857,0.7068,0.6997,,,,,,,,,
Energy [J] STAT,3259.8660,0,3259.8660,271.6555,,,,,,,,,
Power [W] STAT,140.5484,0,140.5484,11.7124,,,,,,,,,
Energy DRAM [J] STAT,323.7399,0,323.7399,26.9783,,,,,,,,,
Power DRAM [W] STAT,13.9580,0,13.9580,1.1632,,,,,,,,,
DP [MFLOP/s] STAT,5239.5136,430.4608,453.7831,436.6261,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5239.5136,430.4608,453.7831,436.6261,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72764.2487,0,72764.2487,6063.6874,,,,,,,,,
Memory read data volume [GBytes] STAT,1687.6867,0,1687.6867,140.6406,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6920.6347,0,6920.6347,576.7196,,,,,,,,,
Memory write data volume [GBytes] STAT,160.5165,0,160.5165,13.3764,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79684.8834,0,79684.8834,6640.4070,,,,,,,,,
Memory data volume [GBytes] STAT,1848.2032,0,1848.2032,154.0169,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0693,0.0057,0.0058,0.0058,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.153990,12.958150,12.956780,12.957060,12.957470,12.957880,12.959320,12.958380,12.957020,12.956770,12.954130,12.958070,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18280940000,18756090000,18788490000,18812270000,18711030000,18726680000,18696460000,18727010000,18753080000,18735940000,18759330000,18699300000
CPU_CLK_UNHALTED_CORE,FIXC1,14531750000,15472020000,15469870000,15471560000,15479020000,15476880000,15480450000,15477280000,15477940000,15474840000,15468940000,15462360000
CPU_CLK_UNHALTED_REF,FIXC2,29063490000,30943780000,30939670000,30943070000,30957990000,30953840000,30960780000,30954610000,30955900000,30949560000,30937910000,30924710000
TOPDOWN_SLOTS,FIXC3,72658940000,77359240000,77349040000,77357790000,77394820000,77384320000,77401730000,77386280000,77389460000,77373620000,77344490000,77311270000
PWR_PKG_ENERGY,PWR0,1699.1880,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.8237,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3242125000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,589740800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3224777000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,582709000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3190813000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,570127900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3175802000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,564313000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66512,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,71729,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66993,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71915,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,224446620000,18280940000,18812270000,18703885000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184742910000,14531750000,15480450000,15395242500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,369485310000,29063490000,30960780000,30790442500,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,923711000000,72658940000,77401730000,7.697592e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1699.1880,0,1699.1880,141.5990,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.8237,0,172.8237,14.4020,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,6431349000,6431520000,6.431368e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3242125000,0,3242125000,2.701771e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,589740800,0,589740800,4.914507e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3224777000,0,3224777000,2.687314e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,582709000,0,582709000,4.855908e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3190813000,0,3190813000,2.659011e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,570127900,0,570127900,4.751066e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3175802000,0,3175802000,2.646502e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,564313000,0,564313000,4.702608e+07,,,,,,,,
