_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],33.2262,33.1680,33.2396,33.2648,33.0972,33.2133,33.1134,33.1546,33.1076,33.2384,33.2352,33.0879,33.1384,33.2182,33.1985,33.2039,33.1830,32.7515,
Clock [MHz],1197.1605,1197.1612,1197.1605,1197.1599,1197.1604,1197.1602,1197.1604,1197.1610,1197.1607,1197.1604,1197.1607,1197.1604,1197.1599,1197.1606,1197.1615,1197.1609,1197.1596,1197.1599,
CPI,0.3565,0.3557,0.3562,0.3564,0.3551,0.3560,0.3552,0.3556,0.3552,0.3562,0.3562,0.3550,0.3554,0.3560,0.3559,0.3559,0.3558,0.3529,
Energy [J],10012.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.8057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],916.8567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1957.5935,1955.5755,1955.6614,1955.6700,1955.5739,1955.6126,1955.6685,1955.5254,1955.4711,1955.6525,1955.6387,1955.5431,1955.6739,1955.6862,1955.6457,1955.6773,1955.6685,1955.6541,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1957.5935,1955.5755,1955.6614,1955.6700,1955.5739,1955.6126,1955.6685,1955.5254,1955.4711,1955.6525,1955.6387,1955.5431,1955.6739,1955.6862,1955.6457,1955.6773,1955.6685,1955.6541,
Memory read bandwidth [MBytes/s],40636.7353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3040.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16386.8547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1226.2524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57023.5901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4267.1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,0.0343,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1348.2479,74.8315,74.9127,74.9027,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,596.8397,32.7515,33.2648,33.1578,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8887,1197.1596,1197.1615,1197.1605,,,,,,,,,,,,,,,
CPI STAT,6.4012,0.3529,0.3565,0.3556,,,,,,,,,,,,,,,
Energy [J] STAT,10012.8800,0,10012.8800,556.2711,,,,,,,,,,,,,,,
Power [W] STAT,133.8057,0,133.8057,7.4337,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,916.8567,0,916.8567,50.9365,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.2523,0,12.2523,0.6807,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,35203.1919,1955.4711,1957.5935,1955.7329,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,35203.1919,1955.4711,1957.5935,1955.7329,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40636.7353,0,40636.7353,2257.5964,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3040.9066,0,3040.9066,168.9393,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16386.8547,0,16386.8547,910.3808,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1226.2524,0,1226.2524,68.1251,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57023.5901,0,57023.5901,3167.9772,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,4267.1591,0,4267.1591,237.0644,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.0343,0.0343,0.0343,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.982840,13.046410,13.039830,13.041360,13.055700,13.053510,13.033140,13.032480,13.036930,13.029690,13.051130,13.031810,13.044430,13.032910,13.041940,13.038560,13.043500,13.060140,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14793330000,14815460000,14891930000,14897960000,14896580000,14887170000,14760540000,14939130000,14876750000,14870330000,14811360000,14817110000,14845210000,14848320000,14807270000,14881020000,14859320000,14818030000
CPU_CLK_UNHALTED_CORE,FIXC1,13183730000,13335090000,13347540000,13361010000,13411850000,13365870000,13115050000,13308130000,13317190000,13310570000,13334340000,13345150000,13340170000,13324020000,13332670000,13347900000,13366810000,13188640000
CPU_CLK_UNHALTED_REF,FIXC2,26367460000,26670190000,26695060000,26722030000,26823680000,26731740000,26230100000,26616260000,26634380000,26621130000,26668690000,26690320000,26680360000,26648060000,26665330000,26695790000,26733610000,26377290000
TOPDOWN_SLOTS,FIXC3,65918800000,66675560000,66737810000,66805090000,67059270000,66829430000,65575360000,66540750000,66586170000,66553090000,66671790000,66725890000,66700930000,66620180000,66663430000,66739730000,66834100000,65943330000
PWR_PKG_ENERGY,PWR0,1677.3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429182000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000,1429181000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,178645200,140737500000000
CAS_COUNT_RD,MBOX0C0,1871420000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1426333000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1870094000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1426183000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1868176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1425952000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1868037000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1425956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267316820000,14760540000,14939130000,1.485093e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,239635730000,13115050000,13411850000,1.331310e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,479271480000,26230100000,26823680000,2.662619e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1198180710000,65575360000,67059270000,66565595000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1677.3650,0,1677.3650,93.1869,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.1675,0,161.1675,8.9537,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725266000,1429181000,1429182000,1.429181e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140740536968400,178645200,140737500000000,7.818919e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1871420000,0,1871420000,1.039678e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1426333000,0,1426333000,7.924072e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1870094000,0,1870094000,1.038941e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1426183000,0,1426183000,7.923239e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1868176000,0,1868176000,1.037876e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1425952000,0,1425952000,7.921956e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1868037000,0,1868037000,1.037798e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1425956000,0,1425956000,7.921978e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55099,0,55099,3061.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58780,0,58780,3265.5556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54749,0,54749,3041.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58420,0,58420,3245.5556,,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.9828,13.0464,13.0398,13.0414,13.0557,13.0535,13.0331,13.0325,13.0369,13.0297,13.0511,13.0318,13.0444,13.0329,13.0419,13.0386,13.0435,13.0601,
Runtime unhalted [s],5.5063,5.5695,5.5747,5.5803,5.6015,5.5823,5.4776,5.5582,5.5620,5.5592,5.5692,5.5737,5.5716,5.5648,5.5685,5.5748,5.5827,5.5083,
Clock [MHz],1197.1604,1197.1600,1197.1613,1197.1600,1197.1613,1197.1604,1197.1604,1197.1604,1197.1604,1197.1608,1197.1600,1197.1595,1197.1595,1197.1595,1197.1608,1197.1608,1197.1608,1197.1599,
CPI,0.8912,0.9001,0.8963,0.8968,0.9003,0.8978,0.8885,0.8908,0.8952,0.8951,0.9003,0.9007,0.8986,0.8973,0.9004,0.8970,0.8996,0.8900,
Energy [J],1677.3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],220.1632,219.0904,219.2010,219.1753,218.9345,218.9713,219.3135,219.3246,219.2497,219.3715,219.0111,219.3358,219.1236,219.3173,219.1654,219.2223,219.1392,8.620899e+07,
AVX DP [MFLOP/s],110.0808,109.5444,109.5997,109.5869,109.4665,109.4849,109.6560,109.6615,109.6241,109.6850,109.5048,109.6672,109.5611,109.6579,109.5820,109.6104,109.5689,8.620888e+07,
Packed [MUOPS/s],13.7601,13.6931,13.7000,13.6984,13.6833,13.6856,13.7070,13.7077,13.7030,13.7106,13.6881,13.7084,13.6951,13.7072,13.6977,13.7013,13.6961,1.077611e+07,
Scalar [MUOPS/s],110.0824,109.5460,109.6013,109.5884,109.4680,109.4864,109.6575,109.6631,109.6256,109.6865,109.5063,109.6686,109.5625,109.6594,109.5835,109.6119,109.5704,109.4308,
Memory read bandwidth [MBytes/s],36862.6247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],478.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28121.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],365.0906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64983.6396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],843.6722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,1334.5248,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,99.9990,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,234.6961,12.9828,13.0601,13.0387,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,100.0852,5.4776,5.6015,5.5603,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8862,1197.1595,1197.1613,1197.1603,,,,,,,,,,,,,,,
CPI STAT,16.1360,0.8885,0.9007,0.8964,,,,,,,,,,,,,,,
Energy [J] STAT,1677.3650,0,1677.3650,93.1869,,,,,,,,,,,,,,,
Power [W] STAT,129.1986,0,129.1986,7.1777,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,161.1675,0,161.1675,8.9537,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4139,0,12.4139,0.6897,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,8.621272e+07,218.9345,86208990,4.789595e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,8.621074e+07,109.4665,86208880,4.789486e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.077634e+07,13.6833,10776110,598685.7190,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1972.9986,109.4308,110.0824,109.6110,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36862.6247,0,36862.6247,2047.9236,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,478.5816,0,478.5816,26.5879,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28121.0149,0,28121.0149,1562.2786,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,365.0906,0,365.0906,20.2828,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64983.6396,0,64983.6396,3610.2022,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,843.6722,0,843.6722,46.8707,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1334.5826,0.0034,1334.5248,74.1435,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,288.8860,11.1110,99.9990,16.0492,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],114.045600,114.083100,114.118300,114.081500,113.826200,113.868800,114.076400,114.293700,114.157000,114.005800,113.897400,113.983100,114.099300,114.374100,114.131400,113.934700,114.088100,115.082900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,40422180000,45359130000,46077850000,45517840000,44196330000,45273100000,44804890000,44367330000,44513790000,45071900000,44646750000,44365790000,44559130000,44340350000,43527920000,44438580000,41584060000,38350200000
CPU_CLK_UNHALTED_CORE,FIXC1,104755900000,113290300000,113388700000,112066100000,111910700000,111719700000,111744300000,112040400000,111887600000,111765400000,111849200000,112031300000,111478900000,111564500000,111835100000,111800600000,109383600000,103144400000
CPU_CLK_UNHALTED_REF,FIXC2,209513300000,226583600000,226780000000,224135000000,223824700000,223443000000,223491600000,224083000000,223777600000,223533500000,223701500000,224065700000,222960800000,223131400000,223672900000,223604100000,218769500000,206291200000
TOPDOWN_SLOTS,FIXC3,523788500000,566466500000,566956900000,560343900000,559568100000,558614400000,558735100000,560212800000,559449900000,558840000000,559259600000,560169900000,557408000000,557833300000,559188100000,559016800000,546930000000,515734300000
PWR_PKG_ENERGY,PWR0,14707.1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1470.6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3526321000,3526268000,3526314000,3526255000,3526281000,3526314000,3526248000,3526327000,3526327000,3526261000,3526314000,3526255000,3526268000,3526321000,3526248000,3526334000,3526255000,3526321000
CAS_COUNT_RD,MBOX0C0,21493400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9438012000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21468570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9436165000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21403370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9432021000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21393040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9429198000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,524539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,573190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,528275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,570598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,791417120000,38350200000,46077850000,4.396762e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1997656700000,103144400000,113388700000,1.109809e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3995362400000,206291200000,226780000000,2.219646e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9988516100000,515734300000,566956900000,5.549176e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14707.1000,0,14707.1000,817.0611,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1470.6340,0,1470.6340,81.7019,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3456000,192000,192000,192000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473232000,3526248000,3526334000,3.526291e+09,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21493400000,0,21493400000,1.194078e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9438012000,0,9438012000,524334000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21468570000,0,21468570000,1.192698e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9436165000,0,9436165000,5.242314e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21403370000,0,21403370000,1.189076e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9432021000,0,9432021000,5.240012e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21393040000,0,21393040000,1.188502e+09,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9429198000,0,9429198000,5.238443e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,524539,0,524539,29141.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,573190,0,573190,31843.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,528275,0,528275,29348.6111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,570598,0,570598,31699.8889,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],114.0456,114.0831,114.1183,114.0815,113.8262,113.8688,114.0764,114.2937,114.1570,114.0058,113.8974,113.9831,114.0993,114.3741,114.1314,113.9347,114.0881,115.0829,
