_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,4303.8456,0,4303.8456,391.2587,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6127,0.0557,0.0557,0.0557,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.914160,15.949680,15.949230,15.973720,15.970610,15.958180,15.966080,15.968080,15.949170,15.955990,15.953390,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24124890000,24187400000,24201660000,24321320000,24251450000,24284830000,24219880000,24210410000,24220860000,24187400000,24198050000
CPU_CLK_UNHALTED_CORE,FIXC1,15682650000,15968280000,15951310000,16159490000,15900110000,15914950000,15973610000,15993900000,15985660000,15979430000,15958590000
CPU_CLK_UNHALTED_REF,FIXC2,31365310000,31936590000,31902610000,32319010000,31800190000,31829890000,31947190000,31987800000,31971330000,31958820000,31917180000
TOPDOWN_SLOTS,FIXC3,78413330000,79841530000,79756640000,80797490000,79500530000,79574820000,79868080000,79969540000,79928370000,79897120000,79792970000
PWR_PKG_ENERGY,PWR0,1819.6050,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.6348,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,2006977000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1409325000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2006084000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1409247000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2004981000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1409081000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004393000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1409047000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75631,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74337,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74287,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75640,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266408150000,24124890000,24321320000,2.421892e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175467980000,15682650000,16159490000,1.595163e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350935920000,31365310000,32319010000,3.190327e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,877340420000,78413330000,80797490000,79758220000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1819.6050,0,1819.6050,165.4186,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.6348,0,184.6348,16.7850,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2006977000,0,2006977000,1.824525e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1409325000,0,1409325000,1.281205e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2006084000,0,2006084000,1.823713e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1409247000,0,1409247000,1.281134e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2004981000,0,2004981000,182271000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1409081000,0,1409081000,1.280983e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004393000,0,2004393000,1.822175e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409047000,0,1409047000,1.280952e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,75631,0,75631,6875.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74337,0,74337,6757.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74287,0,74287,6753.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,75640,0,75640,6876.3636,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.9142,15.9497,15.9492,15.9737,15.9706,15.9582,15.9661,15.9681,15.9492,15.9560,15.9534,
Runtime unhalted [s],6.5499,6.6692,6.6622,6.7491,6.6408,6.6470,6.6715,6.6799,6.6765,6.6739,6.6652,
Clock [MHz],1197.1583,1197.1576,1197.1591,1197.1576,1197.1598,1197.1591,1197.1598,1197.1587,1197.1583,1197.1602,1197.1587,
CPI,0.6501,0.6602,0.6591,0.6644,0.6556,0.6553,0.6595,0.6606,0.6600,0.6607,0.6595,
Energy [J],1819.6050,0,0,0,0,0,0,0,0,0,0,
Power [W],114.3387,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.6348,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6019,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],293.9070,293.2525,293.2608,292.8111,292.8681,293.0962,292.9512,292.9145,293.2618,293.1364,293.1842,
AVX DP [MFLOP/s],146.9526,146.6253,146.6295,146.4047,146.4332,146.5472,146.4747,146.4564,146.6300,146.5674,146.5912,
Packed [MUOPS/s],18.3691,18.3282,18.3287,18.3006,18.3041,18.3184,18.3093,18.3070,18.3288,18.3209,18.3239,
Scalar [MUOPS/s],146.9544,146.6271,146.6313,146.4064,146.4349,146.5490,146.4765,146.4581,146.6318,146.5691,146.5930,
Memory read bandwidth [MBytes/s],32263.4330,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.4454,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22669.0192,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.7584,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54932.4522,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],874.2038,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,175.5084,15.9142,15.9737,15.9553,,,,,,,,
Runtime unhalted [s] STAT,73.2852,6.5499,6.7491,6.6623,,,,,,,,
Clock [MHz] STAT,13168.7472,1197.1576,1197.1602,1197.1588,,,,,,,,
CPI STAT,7.2450,0.6501,0.6644,0.6586,,,,,,,,
Energy [J] STAT,1819.6050,0,1819.6050,165.4186,,,,,,,,
Power [W] STAT,114.3387,0,114.3387,10.3944,,,,,,,,
Energy DRAM [J] STAT,184.6348,0,184.6348,16.7850,,,,,,,,
Power DRAM [W] STAT,11.6019,0,11.6019,1.0547,,,,,,,,
DP [MFLOP/s] STAT,3224.6438,292.8111,293.9070,293.1494,,,,,,,,
AVX DP [MFLOP/s] STAT,1612.3122,146.4047,146.9526,146.5738,,,,,,,,
Packed [MUOPS/s] STAT,201.5390,18.3006,18.3691,18.3217,,,,,,,,
Scalar [MUOPS/s] STAT,1612.3316,146.4064,146.9544,146.5756,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32263.4330,0,32263.4330,2933.0394,,,,,,,,
Memory read data volume [GBytes] STAT,513.4454,0,513.4454,46.6769,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22669.0192,0,22669.0192,2060.8199,,,,,,,,
Memory write data volume [GBytes] STAT,360.7584,0,360.7584,32.7962,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54932.4522,0,54932.4522,4993.8593,,,,,,,,
Memory data volume [GBytes] STAT,874.2038,0,874.2038,79.4731,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],137.263500,136.986200,136.944300,136.795700,137.382000,136.889900,136.928200,137.505400,136.772400,137.049000,138.866700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,66326990000,72447410000,71724350000,71950100000,70816700000,72628870000,71601000000,71070380000,71872830000,70819560000,57664490000
CPU_CLK_UNHALTED_CORE,FIXC1,130788000000,136664700000,134241800000,136199900000,134719700000,137593500000,136170400000,135001100000,137434100000,135744400000,120264300000
CPU_CLK_UNHALTED_REF,FIXC2,261578000000,273332300000,268485700000,272402500000,269441600000,275189000000,272342800000,270004400000,274870400000,271490800000,240529600000
TOPDOWN_SLOTS,FIXC3,653946400000,683336900000,671220300000,681012100000,673609400000,687978800000,680862900000,675015700000,687182200000,678732000000,601329100000
PWR_PKG_ENERGY,PWR0,16776.0500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1713.0640,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140741200000000,5770255000,5770255000,140742000000000,5770241000,5770162000,5770195000,5770248000,5770175000,5770248000,5770255000
CAS_COUNT_RD,MBOX0C0,24421490000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9050641000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24396250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9048455000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24335720000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9043169000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24317750000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9041875000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1053741,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,668798,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1438968,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,680057,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,768922680000,57664490000,72628870000,6.990206e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1474821900000,120264300000,137593500000,1.340747e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2949667100000,240529600000,275189000000,2.681516e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7374225800000,601329100000,687978800000,6.703842e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16776.0500,0,16776.0500,1525.0955,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1713.0640,0,1713.0640,155.7331,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281535132034000,5770162000,140742000000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24421490000,0,24421490000,2.220135e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9050641000,0,9050641000,8.227855e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24396250000,0,24396250000,2.217841e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9048455000,0,9048455000,8.225868e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24335720000,0,24335720000,2.212338e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9043169000,0,9043169000,8.221063e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24317750000,0,24317750000,2.210705e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9041875000,0,9041875000,8.219886e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1053741,0,1053741,95794.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,668798,0,668798,60799.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1438968,0,1438968,130815.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,680057,0,680057,61823.3636,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],137.2635,136.9862,136.9443,136.7957,137.3820,136.8899,136.9282,137.5054,136.7724,137.0490,138.8667,
Runtime unhalted [s],54.6243,57.0788,56.0668,56.8846,56.2664,57.4667,56.8723,56.3840,57.4001,56.6944,50.2291,
Clock [MHz],1197.1495,1197.1460,1197.1493,1197.1468,1197.1489,1197.1500,1197.1499,1197.1489,1197.1491,1197.1499,1197.1537,
CPI,1.9719,1.8864,1.8716,1.8930,1.9024,1.8945,1.9018,1.8995,1.9122,1.9168,2.0856,
Energy [J],16776.0500,0,0,0,0,0,0,0,0,0,0,
Power [W],122.2179,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1713.0640,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4801,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],8.202688e+06,336.9845,337.0876,8.230785e+06,336.0129,337.2162,337.1238,335.7117,337.5066,336.8297,332.4212,
AVX DP [MFLOP/s],8.202688e+06,336.9831,337.0862,8.230785e+06,336.0115,337.2148,337.1224,335.7103,337.5052,336.8283,332.4198,
Packed [MUOPS/s],1.025336e+06,42.1229,42.1358,1.028848e+06,42.0014,42.1518,42.1403,41.9638,42.1882,42.1035,41.5525,
Scalar [MUOPS/s],0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,0.0014,
Memory read bandwidth [MBytes/s],45447.7481,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6238.3170,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16871.7196,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2315.8713,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62319.4677,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8554.1883,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],131.6232,0.0054,0.0054,131.6239,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],100.0000,99.9967,99.9967,100.0000,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1509.3833,136.7724,138.8667,137.2167,,,,,,,,
Runtime unhalted [s] STAT,615.9675,50.2291,57.4667,55.9970,,,,,,,,
Clock [MHz] STAT,13168.6420,1197.1460,1197.1537,1197.1493,,,,,,,,
CPI STAT,21.1357,1.8716,2.0856,1.9214,,,,,,,,
Energy [J] STAT,16776.0500,0,16776.0500,1525.0955,,,,,,,,
Power [W] STAT,122.2179,0,122.2179,11.1107,,,,,,,,
Energy DRAM [J] STAT,1713.0640,0,1713.0640,155.7331,,,,,,,,
Power DRAM [W] STAT,12.4801,0,12.4801,1.1346,,,,,,,,
DP [MFLOP/s] STAT,1.643650e+07,332.4212,8230785,1.494227e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,1.643650e+07,332.4198,8230785,1.494227e+06,,,,,,,,
Packed [MUOPS/s] STAT,2.054562e+06,41.5525,1028848,186778.3964,,,,,,,,
Scalar [MUOPS/s] STAT,0.0154,0.0014,0.0014,0.0014,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45447.7481,0,45447.7481,4131.6135,,,,,,,,
Memory read data volume [GBytes] STAT,6238.3170,0,6238.3170,567.1197,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16871.7196,0,16871.7196,1533.7927,,,,,,,,
Memory write data volume [GBytes] STAT,2315.8713,0,2315.8713,210.5338,,,,,,,,
Memory bandwidth [MBytes/s] STAT,62319.4677,0,62319.4677,5665.4062,,,,,,,,
Memory data volume [GBytes] STAT,8554.1883,0,8554.1883,777.6535,,,,,,,,
Operational intensity [FLOP/Byte] STAT,263.2957,0.0054,131.6239,23.9360,,,,,,,,
Vectorization ratio [%] STAT,1099.9703,99.9967,100,99.9973,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],19.186000,20.492110,20.495300,20.492970,20.499600,20.498660,20.497550,20.498890,20.498040,20.499130,20.501260,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23992570000,24946280000,25058700000,24894600000,24841250000,25356060000,25196510000,24836640000,25364060000,25188910000,23538500000
CPU_CLK_UNHALTED_CORE,FIXC1,19038820000,21247000000,21245500000,21227240000,20903270000,21767630000,21548670000,20903300000,21790770000,21502300000,19192100000
CPU_CLK_UNHALTED_REF,FIXC2,38079240000,42494060000,42491900000,42455570000,41807810000,43536430000,43098140000,41807840000,43582640000,43006360000,38385520000
TOPDOWN_SLOTS,FIXC3,95199090000,106237700000,106233100000,106141600000,104521100000,108842600000,107748200000,104520700000,108958300000,107517900000,95964990000
PWR_PKG_ENERGY,PWR0,2586.0860,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,252.3542,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4314694000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1298639000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4296207000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1287367000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4260999000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1265230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4245281000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1256046000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,147287,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,97285,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,158838,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,97962,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273214080000,23538500000,25364060000,2.483764e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230366600000,19038820000,21790770000,2.094242e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,460745510000,38079240000,43582640000,4.188596e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1151885280000,95199090000,108958300000,1.047168e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2586.0860,0,2586.0860,235.0987,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,252.3542,0,252.3542,22.9413,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4314694000,0,4314694000,3.922449e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1298639000,0,1298639000,1.180581e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4296207000,0,4296207000,3.905643e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1287367000,0,1287367000,1.170334e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4260999000,0,4260999000,3.873635e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1265230000,0,1265230000,1.150209e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4245281000,0,4245281000,3.859346e+08,,,,,,,
