_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],296.833000,296.902700,296.903800,296.903600,296.901400,296.901700,296.901500,296.902700,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,956954400000,957388000000,957560000000,957024100000,957044300000,957214300000,957496800000,956663200000
CPU_CLK_UNHALTED_CORE,FIXC1,343735600000,343976600000,343968200000,343496500000,343712200000,343821600000,344101300000,343293800000
CPU_CLK_UNHALTED_REF,FIXC2,687472800000,687954900000,687938200000,686994600000,687426300000,687645000000,688203800000,686589300000
TOPDOWN_SLOTS,FIXC3,1718678000000,1719883000000,1719841000000,1717483000000,1718561000000,1719108000000,1720507000000,1716469000000
PWR_PKG_ENERGY,PWR0,21220.3800,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2016.7890,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10901240000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559991000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10900870000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3559794000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10899550000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3558801000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10900060000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558465000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1415251,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1592327,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1403086,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1566346,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7657345100000,956663200000,957560000000,957168137500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2750105800000,343293800000,344101300000,343763225000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5500224900000,686589300000,688203800000,687528112500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13750530000000,1716469000000,1720507000000,1718816250000,,,,
PWR_PKG_ENERGY STAT,PWR0,21220.3800,0,21220.3800,2652.5475,,,,
PWR_DRAM_ENERGY STAT,PWR3,2016.7890,0,2016.7890,252.0986,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10901240000,0,10901240000,1362655000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559991000,0,3559991000,444998875,,,,
CAS_COUNT_RD STAT,MBOX1C0,10900870000,0,10900870000,1362608750,,,,
CAS_COUNT_WR STAT,MBOX1C1,3559794000,0,3559794000,444974250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10899550000,0,10899550000,1362443750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3558801000,0,3558801000,444850125,,,,
CAS_COUNT_RD STAT,MBOX4C0,10900060000,0,10900060000,1362507500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3558465000,0,3558465000,444808125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,1415251,0,1415251,176906.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1592327,0,1592327,199040.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,1403086,0,1403086,175385.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,1566346,0,1566346,195793.2500,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],296.8330,296.9027,296.9038,296.9036,296.9014,296.9017,296.9015,296.9027,
Runtime unhalted [s],143.5629,143.6636,143.6601,143.4631,143.5532,143.5989,143.7157,143.3784,
Clock [MHz],1197.1572,1197.1570,1197.1568,1197.1572,1197.1566,1197.1568,1197.1579,1197.1570,
CPI,0.3592,0.3593,0.3592,0.3589,0.3591,0.3592,0.3594,0.3588,
Energy [J],21220.3800,0,0,0,0,0,0,0,
Power [W],71.4893,0,0,0,0,0,0,0,
Energy DRAM [J],2016.7890,0,0,0,0,0,0,0,
Power DRAM [W],6.7944,0,0,0,0,0,0,0,
DP [MFLOP/s],2637.8627,2637.2434,2637.2337,2637.2355,2637.2550,2637.2523,2637.2541,2637.2434,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2637.8627,2637.2434,2637.2337,2637.2355,2637.2550,2637.2523,2637.2541,2637.2434,
Memory read bandwidth [MBytes/s],9401.5505,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.6905,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3070.3238,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.3734,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12471.8743,0,0,0,0,0,0,0,
Memory data volume [GBytes],3702.0639,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2115,0.2115,0.2115,0.2115,0.2115,0.2115,0.2115,0.2115,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2375.1504,296.8330,296.9038,296.8938,,,,,
Runtime unhalted [s] STAT,1148.5959,143.3784,143.7157,143.5745,,,,,
Clock [MHz] STAT,9577.2565,1197.1566,1197.1579,1197.1571,,,,,
CPI STAT,2.8731,0.3588,0.3594,0.3591,,,,,
Energy [J] STAT,21220.3800,0,21220.3800,2652.5475,,,,,
Power [W] STAT,71.4893,0,71.4893,8.9362,,,,,
Energy DRAM [J] STAT,2016.7890,0,2016.7890,252.0986,,,,,
Power DRAM [W] STAT,6.7944,0,6.7944,0.8493,,,,,
DP [MFLOP/s] STAT,21098.5801,2637.2337,2637.8627,2637.3225,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,21098.5801,2637.2337,2637.8627,2637.3225,,,,,
Memory read bandwidth [MBytes/s] STAT,9401.5505,0,9401.5505,1175.1938,,,,,
Memory read data volume [GBytes] STAT,2790.6905,0,2790.6905,348.8363,,,,,
Memory write bandwidth [MBytes/s] STAT,3070.3238,0,3070.3238,383.7905,,,,,
Memory write data volume [GBytes] STAT,911.3734,0,911.3734,113.9217,,,,,
Memory bandwidth [MBytes/s] STAT,12471.8743,0,12471.8743,1558.9843,,,,,
Memory data volume [GBytes] STAT,3702.0639,0,3702.0639,462.7580,,,,,
Operational intensity [FLOP/Byte] STAT,1.6920,0.2115,0.2115,0.2115,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.881710,13.957800,13.959440,13.957580,13.958120,13.958540,13.958140,13.958640,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32161070000,32373280000,32400820000,32372040000,32317810000,32366660000,32399020000,32412110000
CPU_CLK_UNHALTED_CORE,FIXC1,16499450000,16628290000,16628470000,16618620000,16629390000,16623210000,16627120000,16624670000
CPU_CLK_UNHALTED_REF,FIXC2,32998980000,33256560000,33257040000,33237330000,33258830000,33246510000,33254340000,33249450000
TOPDOWN_SLOTS,FIXC3,82497750000,83141480000,83142830000,83093570000,83147350000,83116480000,83136100000,83123840000
PWR_PKG_ENERGY,PWR0,1398.3480,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.1903,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2019962000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585473000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2018939000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585170000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2016536000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584915000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2015825000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584744000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70633,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78541,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,70142,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77577,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,258802810000,32161070000,32412110000,32350351250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,132879220000,16499450000,16629390000,16609902500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,265759040000,32998980000,33258830000,33219880000,,,,
TOPDOWN_SLOTS STAT,FIXC3,664399400000,82497750000,83147350000,83049925000,,,,
PWR_PKG_ENERGY STAT,PWR0,1398.3480,0,1398.3480,174.7935,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.1903,0,180.1903,22.5238,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2019962000,0,2019962000,252495250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585473000,0,1585473000,198184125,,,,
CAS_COUNT_RD STAT,MBOX1C0,2018939000,0,2018939000,252367375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585170000,0,1585170000,198146250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2016536000,0,2016536000,252067000,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584915000,0,1584915000,198114375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2015825000,0,2015825000,251978125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584744000,0,1584744000,198093000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,70633,0,70633,8829.1250,,,,
CAS_COUNT_WR STAT,MBOX6C1,78541,0,78541,9817.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,70142,0,70142,8767.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,77577,0,77577,9697.1250,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.8817,13.9578,13.9594,13.9576,13.9581,13.9585,13.9581,13.9586,
Runtime unhalted [s],6.8911,6.9449,6.9450,6.9409,6.9454,6.9428,6.9444,6.9434,
Clock [MHz],1197.1570,1197.1607,1197.1563,1197.1567,1197.1581,1197.1567,1197.1563,1197.1560,
CPI,0.5130,0.5136,0.5132,0.5134,0.5146,0.5136,0.5132,0.5129,
Energy [J],1398.3480,0,0,0,0,0,0,0,
Power [W],100.7331,0,0,0,0,0,0,0,
Energy DRAM [J],180.1903,0,0,0,0,0,0,0,
Power DRAM [W],12.9804,0,0,0,0,0,0,0,
DP [MFLOP/s],694.9349,691.1465,691.0653,691.1574,691.1307,691.1099,691.1297,691.1049,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],694.9349,691.1465,691.0653,691.1574,691.1307,691.1099,691.1297,691.1049,
Memory read bandwidth [MBytes/s],37212.2583,0,0,0,0,0,0,0,
Memory read data volume [GBytes],516.5698,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29231.9404,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.7893,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66444.1987,0,0,0,0,0,0,0,
Memory data volume [GBytes],922.3591,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,111.5898,13.8817,13.9594,13.9487,,,,,
Runtime unhalted [s] STAT,55.4979,6.8911,6.9454,6.9372,,,,,
Clock [MHz] STAT,9577.2578,1197.1560,1197.1607,1197.1572,,,,,
CPI STAT,4.1075,0.5129,0.5146,0.5134,,,,,
Energy [J] STAT,1398.3480,0,1398.3480,174.7935,,,,,
Power [W] STAT,100.7331,0,100.7331,12.5916,,,,,
Energy DRAM [J] STAT,180.1903,0,180.1903,22.5238,,,,,
Power DRAM [W] STAT,12.9804,0,12.9804,1.6225,,,,,
DP [MFLOP/s] STAT,5532.7793,691.0653,694.9349,691.5974,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5532.7793,691.0653,694.9349,691.5974,,,,,
Memory read bandwidth [MBytes/s] STAT,37212.2583,0,37212.2583,4651.5323,,,,,
Memory read data volume [GBytes] STAT,516.5698,0,516.5698,64.5712,,,,,
Memory write bandwidth [MBytes/s] STAT,29231.9404,0,29231.9404,3653.9925,,,,,
Memory write data volume [GBytes] STAT,405.7893,0,405.7893,50.7237,,,,,
Memory bandwidth [MBytes/s] STAT,66444.1987,0,66444.1987,8305.5248,,,,,
Memory data volume [GBytes] STAT,922.3591,0,922.3591,115.2949,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],160.483100,160.556000,160.554500,160.554200,160.554000,160.556200,160.556000,160.554300,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500093900000,500853500000,500969700000,500675700000,500879500000,500798500000,500848600000,500084100000
CPU_CLK_UNHALTED_CORE,FIXC1,175258800000,175881000000,175946700000,175607600000,175880200000,175758900000,175808100000,175027500000
CPU_CLK_UNHALTED_REF,FIXC2,350517400000,351761500000,351893700000,351215100000,351760500000,351517600000,351616200000,350055300000
TOPDOWN_SLOTS,FIXC3,876294500000,879405300000,879734300000,878038700000,879401500000,878795300000,879041300000,875137900000
PWR_PKG_ENERGY,PWR0,14259.8900,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1429.1110,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12072660000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4724090000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12072540000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4723930000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12070510000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4722470000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12071040000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4721759000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,720371,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,800612,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,723506,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,800748,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4005203500000,500084100000,500969700000,500650437500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1405168800000,175027500000,175946700000,175646100000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2810337300000,350055300000,351893700000,351292162500,,,,
TOPDOWN_SLOTS STAT,FIXC3,7025848800000,875137900000,879734300000,878231100000,,,,
PWR_PKG_ENERGY STAT,PWR0,14259.8900,0,14259.8900,1782.4862,,,,
PWR_DRAM_ENERGY STAT,PWR3,1429.1110,0,1429.1110,178.6389,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,12072660000,0,12072660000,1509082500,,,,
CAS_COUNT_WR STAT,MBOX0C1,4724090000,0,4724090000,590511250,,,,
CAS_COUNT_RD STAT,MBOX1C0,12072540000,0,12072540000,1509067500,,,,
CAS_COUNT_WR STAT,MBOX1C1,4723930000,0,4723930000,590491250,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,12070510000,0,12070510000,1508813750,,,,
CAS_COUNT_WR STAT,MBOX3C1,4722470000,0,4722470000,590308750,,,,
CAS_COUNT_RD STAT,MBOX4C0,12071040000,0,12071040000,1508880000,,,,
CAS_COUNT_WR STAT,MBOX4C1,4721759000,0,4721759000,590219875,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,720371,0,720371,90046.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,800612,0,800612,100076.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,723506,0,723506,90438.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,800748,0,800748,100093.5000,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],160.4831,160.5560,160.5545,160.5542,160.5540,160.5562,160.5560,160.5543,
Runtime unhalted [s],73.1977,73.4576,73.4850,73.3434,73.4573,73.4066,73.4272,73.1011,
Clock [MHz],1197.1606,1197.1616,1197.1589,1197.1603,1197.1596,1197.1606,1197.1599,1197.1589,
CPI,0.3505,0.3512,0.3512,0.3507,0.3511,0.3510,0.3510,0.3500,
Energy [J],14259.8900,0,0,0,0,0,0,0,
Power [W],88.8560,0,0,0,0,0,0,0,
Energy DRAM [J],1429.1110,0,0,0,0,0,0,0,
Power DRAM [W],8.9051,0,0,0,0,0,0,0,
DP [MFLOP/s],2053.8088,2052.8763,2052.8954,2052.8993,2052.9018,2052.8737,2052.8763,2052.8980,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2053.8088,2052.8763,2052.8954,2052.8993,2052.9018,2052.8737,2052.8763,2052.8980,
Memory read bandwidth [MBytes/s],19257.1330,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3090.4444,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7534.7898,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.2064,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26791.9228,0,0,0,0,0,0,0,
Memory data volume [GBytes],4299.6508,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,0.0767,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1284.3683,160.4831,160.5562,160.5460,,,,,
Runtime unhalted [s] STAT,586.8759,73.1011,73.4850,73.3595,,,,,
Clock [MHz] STAT,9577.2804,1197.1589,1197.1616,1197.1600,,,,,
CPI STAT,2.8067,0.3500,0.3512,0.3508,,,,,
Energy [J] STAT,14259.8900,0,14259.8900,1782.4862,,,,,
Power [W] STAT,88.8560,0,88.8560,11.1070,,,,,
Energy DRAM [J] STAT,1429.1110,0,1429.1110,178.6389,,,,,
Power DRAM [W] STAT,8.9051,0,8.9051,1.1131,,,,,
DP [MFLOP/s] STAT,16424.0296,2052.8737,2053.8088,2053.0037,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,16424.0296,2052.8737,2053.8088,2053.0037,,,,,
Memory read bandwidth [MBytes/s] STAT,19257.1330,0,19257.1330,2407.1416,,,,,
Memory read data volume [GBytes] STAT,3090.4444,0,3090.4444,386.3055,,,,,
Memory write bandwidth [MBytes/s] STAT,7534.7898,0,7534.7898,941.8487,,,,,
Memory write data volume [GBytes] STAT,1209.2064,0,1209.2064,151.1508,,,,,
Memory bandwidth [MBytes/s] STAT,26791.9228,0,26791.9228,3348.9904,,,,,
Memory data volume [GBytes] STAT,4299.6508,0,4299.6508,537.4564,,,,,
Operational intensity [FLOP/Byte] STAT,0.6136,0.0767,0.0767,0.0767,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],18.559730,18.592730,18.600840,18.601570,18.609900,18.589630,18.593750,18.588070,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
