_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY,FIXC0,20415210000,20616260000,20489020000,20609180000,20505010000,20568550000,20534390000,20471500000,20610370000,20494730000,20602920000,20549060000,20482920000
CPU_CLK_UNHALTED_CORE,FIXC1,14559680000,15052460000,14839260000,15089140000,14798400000,15079310000,14786290000,14842030000,15070630000,14824290000,15098700000,14784170000,14848980000
CPU_CLK_UNHALTED_REF,FIXC2,29119360000,30104890000,29678490000,30178270000,29596810000,30158590000,29572540000,29684030000,30141230000,29648540000,30197410000,29568320000,29697940000
TOPDOWN_SLOTS,FIXC3,72798420000,75262220000,74196300000,75445600000,73992070000,75396520000,73931410000,74210140000,75353130000,74121440000,75493530000,73920880000,74244860000
PWR_PKG_ENERGY,PWR0,1711.0810,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2484,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1955461000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1415621000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1954641000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1415490000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1953564000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1415389000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1953067000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1415346000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70263,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69320,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73486,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70363,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266949120000,20415210000,20616260000,2.053455e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193673340000,14559680000,15098700000,1.489795e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,387346420000,29119360000,30197410000,2.979588e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,968366520000,72798420000,75493530000,7.448973e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1711.0810,0,1711.0810,131.6216,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2484,0,177.2484,13.6345,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1955461000,0,1955461000,1.504201e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1415621000,0,1415621000,1.088939e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1954641000,0,1954641000,150357000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1415490000,0,1415490000,1.088838e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1953564000,0,1953564000,1.502742e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1415389000,0,1415389000,1.088761e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1953067000,0,1953067000,1.502359e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1415346000,0,1415346000,1.088728e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70263,0,70263,5404.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69320,0,69320,5332.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,73486,0,73486,5652.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70363,0,70363,5412.5385,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],14.7729,14.8434,14.8252,14.8501,14.8154,14.8454,14.8292,14.8182,14.8435,14.8090,14.8507,14.8139,14.8209,
Runtime unhalted [s],6.0810,6.2868,6.1978,6.3021,6.1807,6.2980,6.1756,6.1989,6.2944,6.1915,6.3061,6.1748,6.2018,
Clock [MHz],1197.1459,1197.1471,1197.1471,1197.1463,1197.1455,1197.1471,1197.1475,1197.1471,1197.1471,1197.1475,1197.1455,1197.1467,1197.1467,
CPI,0.7132,0.7301,0.7243,0.7322,0.7217,0.7331,0.7201,0.7250,0.7312,0.7233,0.7328,0.7195,0.7249,
Energy [J],1711.0810,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],115.8259,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.2484,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9982,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],267.9034,266.6297,266.9585,266.5103,267.1353,266.5942,266.8856,267.0842,266.6290,267.2496,266.4999,267.1620,267.0353,
AVX DP [MFLOP/s],133.9508,133.3140,133.4784,133.2543,133.5668,133.2962,133.4419,133.5413,133.3136,133.6239,133.2491,133.5801,133.5168,
Packed [MUOPS/s],16.7439,16.6643,16.6848,16.6568,16.6958,16.6620,16.6802,16.6927,16.6642,16.7030,16.6561,16.6975,16.6896,
Scalar [MUOPS/s],133.9526,133.3157,133.4801,133.2560,133.5685,133.2979,133.4437,133.5430,133.3154,133.6257,133.2508,133.5818,133.5184,
Memory read bandwidth [MBytes/s],33864.7881,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],500.2801,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24529.2271,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.3671,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58394.0152,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],862.6472,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,192.7378,14.7729,14.8507,14.8260,,,,,,,,,,
Runtime unhalted [s] STAT,80.8895,6.0810,6.3061,6.2223,,,,,,,,,,
Clock [MHz] STAT,15562.9071,1197.1455,1197.1475,1197.1467,,,,,,,,,,
CPI STAT,9.4314,0.7132,0.7331,0.7255,,,,,,,,,,
Energy [J] STAT,1711.0810,0,1711.0810,131.6216,,,,,,,,,,
Power [W] STAT,115.8259,0,115.8259,8.9097,,,,,,,,,,
Energy DRAM [J] STAT,177.2484,0,177.2484,13.6345,,,,,,,,,,
Power DRAM [W] STAT,11.9982,0,11.9982,0.9229,,,,,,,,,,
DP [MFLOP/s] STAT,3470.2770,266.4999,267.9034,266.9444,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1735.1272,133.2491,133.9508,133.4713,,,,,,,,,,
Packed [MUOPS/s] STAT,216.8909,16.6561,16.7439,16.6839,,,,,,,,,,
Scalar [MUOPS/s] STAT,1735.1496,133.2508,133.9526,133.4730,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33864.7881,0,33864.7881,2604.9837,,,,,,,,,,
Memory read data volume [GBytes] STAT,500.2801,0,500.2801,38.4831,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24529.2271,0,24529.2271,1886.8636,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.3671,0,362.3671,27.8744,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58394.0152,0,58394.0152,4491.8473,,,,,,,,,,
Memory data volume [GBytes] STAT,862.6472,0,862.6472,66.3575,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],128.422200,128.456200,128.137400,128.252700,128.206500,128.501400,128.608600,128.625200,128.514700,128.280400,128.399600,128.306800,130.699800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,59345540000,60974170000,63736730000,62750310000,62623720000,61849200000,62881280000,61555720000,61806460000,62054670000,62518690000,59723630000,48883570000
CPU_CLK_UNHALTED_CORE,FIXC1,125831800000,124620800000,128438700000,128602100000,128671900000,128290600000,128739200000,126735700000,126736600000,128353100000,128809500000,126363300000,111859900000
CPU_CLK_UNHALTED_REF,FIXC2,251664700000,249244600000,256880400000,257206500000,257346100000,256582900000,257480300000,253473700000,253475300000,256708500000,257621000000,252728400000,223720900000
TOPDOWN_SLOTS,FIXC3,629166000000,623117900000,642209100000,643021800000,643371800000,641462600000,643705700000,633690000000,633694200000,641777400000,644057700000,631826600000,559305900000
PWR_PKG_ENERGY,PWR0,16011.7100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1646.0110,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281478500000000,4882476000,140739500000000,4882554000,140739900000000,4882535000,4882482000,4882561000,140741000000000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,23521410000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9112211000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23496230000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9110772000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23437030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9106675000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23422640000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9105030000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1240707,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,608203,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1390765,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,616656,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,790703690000,48883570000,63736730000,6.082336e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1642053200000,111859900000,128809500000,1.263118e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3284133300000,223720900000,257621000000,2.526256e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8210406700000,559305900000,644057700000,6.315697e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16011.7100,0,16011.7100,1231.6700,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1646.0110,0,1646.0110,126.6162,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703742842630000,4882476000,281478500000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23521410000,0,23521410000,1.809339e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9112211000,0,9112211000,7.009393e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23496230000,0,23496230000,1.807402e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9110772000,0,9110772000,7.008286e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23437030000,0,23437030000,1.802848e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9106675000,0,9106675000,7.005135e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23422640000,0,23422640000,1.801742e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9105030000,0,9105030000,7.003869e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1240707,0,1240707,95439,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,608203,0,608203,46784.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1390765,0,1390765,106981.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,616656,0,616656,47435.0769,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],128.4222,128.4562,128.1374,128.2527,128.2065,128.5014,128.6086,128.6252,128.5147,128.2804,128.3996,128.3068,130.6998,
Runtime unhalted [s],52.5549,52.0491,53.6437,53.7120,53.7411,53.5819,53.7692,52.9324,52.9328,53.6080,53.7986,52.7769,46.7194,
Clock [MHz],1197.1407,1197.1315,1197.1319,1197.1352,1197.1352,1197.1380,1197.1371,1197.1350,1197.1360,1197.1352,1197.1366,1197.1374,1197.1400,
CPI,2.1203,2.0438,2.0151,2.0494,2.0547,2.0742,2.0473,2.0589,2.0505,2.0684,2.0603,2.1158,2.2883,
Energy [J],16011.7100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.6802,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1646.0110,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8172,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1.753457e+07,304.0725,8.786787e+06,304.5599,8.782076e+06,303.9692,303.7126,303.6783,8.761083e+06,304.4929,304.2066,304.4303,298.8528,
AVX DP [MFLOP/s],1.753457e+07,304.0710,8.786787e+06,304.5584,8.782076e+06,303.9677,303.7111,303.6768,8.761083e+06,304.4914,304.2051,304.4288,298.8513,
Packed [MUOPS/s],2.191821e+06,38.0089,1.098348e+06,38.0698,1.097759e+06,37.9960,37.9639,37.9596,1.095135e+06,38.0614,38.0256,38.0536,37.3564,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],46785.6512,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6008.3163,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18158.0632,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2331.8984,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64943.7144,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8340.2147,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],269.9964,0.0047,134.9984,0.0047,134.9988,0.0047,0.0047,0.0047,134.9999,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],100.0000,99.9961,100.0000,99.9961,100.0000,99.9961,99.9961,99.9961,100.0000,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1671.4115,128.1374,130.6998,128.5701,,,,,,,,,,
Runtime unhalted [s] STAT,685.8200,46.7194,53.7986,52.7554,,,,,,,,,,
Clock [MHz] STAT,15562.7698,1197.1315,1197.1407,1197.1361,,,,,,,,,,
CPI STAT,27.0470,2.0151,2.2883,2.0805,,,,,,,,,,
Energy [J] STAT,16011.7100,0,16011.7100,1231.6700,,,,,,,,,,
Power [W] STAT,124.6802,0,124.6802,9.5908,,,,,,,,,,
Energy DRAM [J] STAT,1646.0110,0,1646.0110,126.6162,,,,,,,,,,
Power DRAM [W] STAT,12.8172,0,12.8172,0.9859,,,,,,,,,,
DP [MFLOP/s] STAT,4.386725e+07,298.8528,17534570,3.374404e+06,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4.386725e+07,298.8513,17534570,3.374404e+06,,,,,,,,,,
Packed [MUOPS/s] STAT,5.483404e+06,37.3564,2191821,421800.3458,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0195,0.0015,0.0015,0.0015,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46785.6512,0,46785.6512,3598.8962,,,,,,,,,,
Memory read data volume [GBytes] STAT,6008.3163,0,6008.3163,462.1782,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18158.0632,0,18158.0632,1396.7741,,,,,,,,,,
Memory write data volume [GBytes] STAT,2331.8984,0,2331.8984,179.3768,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64943.7144,0,64943.7144,4995.6703,,,,,,,,,,
Memory data volume [GBytes] STAT,8340.2147,0,8340.2147,641.5550,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,675.0358,0.0047,269.9964,51.9258,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9649,99.9961,100,99.9973,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],18.490160,19.799410,19.799290,19.799590,19.800010,19.800100,19.799130,19.798270,19.802340,19.796650,19.796050,19.801830,19.811200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20684340000,21217300000,21695470000,21409790000,21709100000,21348890000,21709000000,21380720000,21578080000,21584510000,21508700000,21657500000,20179720000
CPU_CLK_UNHALTED_CORE,FIXC1,18722830000,20213580000,21261010000,20753610000,21269620000,20435570000,21233170000,20319300000,20800650000,20964990000,20903970000,20998590000,18541210000
CPU_CLK_UNHALTED_REF,FIXC2,37446530000,40427650000,42523070000,41508400000,42540070000,40872420000,42467410000,40639540000,41602170000,41931400000,41808840000,41998280000,37083830000
TOPDOWN_SLOTS,FIXC3,93618880000,101070400000,106309900000,103772900000,106352300000,102183500000,106171300000,101600900000,104007800000,104830800000,104524600000,104998300000,92712700000
PWR_PKG_ENERGY,PWR0,2532.1110,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,245.2337,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281473500000000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4172059000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1292726000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4152525000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1281072000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4114193000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1257367000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4097790000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1246588000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,273584,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96471,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,241499,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,97920,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277663120000,20179720000,21709100000,2.135870e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,266418100000,18541210000,21269620000,20493700000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532849610000,37083830000,42540070000,4.098843e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1332154280000,92712700000,106352300000,1.024734e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2532.1110,0,2532.1110,194.7778,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,245.2337,0,245.2337,18.8641,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484900000,10652670000,10652710000,1.065268e+10,,,,,,,,,
