_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,1901694000,0,1901694000,126779600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1409557000,0,1409557000,9.397047e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63958,0,63958,4263.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65009,0,65009,4333.9333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,75947,0,75947,5063.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66072,0,66072,4404.8000,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],13.8701,13.9246,13.9163,13.9274,13.9434,13.9313,13.9230,13.9305,13.9242,13.9209,13.9293,13.9068,13.9165,13.9107,13.9212,
Runtime unhalted [s],5.7646,5.8791,5.8666,5.8826,5.9658,5.8683,5.8657,5.8709,5.8793,5.8789,5.8919,5.8702,5.8766,5.8712,5.8569,
Clock [MHz],1197.1621,1197.1625,1197.1616,1197.1612,1197.1612,1197.1625,1197.1616,1197.1625,1197.1616,1197.1625,1197.1612,1197.1616,1197.1612,1197.1612,1197.1608,
CPI,0.7799,0.7928,0.7909,0.7918,0.7972,0.7878,0.7872,0.7878,0.7908,0.7917,0.7906,0.7915,0.7918,0.7913,0.7886,
Energy [J],1619.5740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],116.7676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],247.2960,246.3265,246.4748,246.2777,245.9947,246.2097,246.3561,246.2224,246.3351,246.3926,246.2438,246.6428,246.4705,246.5727,246.3876,
AVX DP [MFLOP/s],123.6470,123.1623,123.2365,123.1379,122.9964,123.1040,123.1772,123.1103,123.1666,123.1954,123.1210,123.3205,123.2343,123.2855,123.1929,
Packed [MUOPS/s],15.4559,15.3953,15.4046,15.3922,15.3746,15.3880,15.3971,15.3888,15.3958,15.3994,15.3901,15.4151,15.4043,15.4107,15.3991,
Scalar [MUOPS/s],123.6489,123.1642,123.2383,123.1398,122.9983,123.1058,123.1790,123.1121,123.1684,123.1972,123.1228,123.3223,123.2361,123.2873,123.1947,
Memory read bandwidth [MBytes/s],35120.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],487.1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26020.7097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.9088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61140.7442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],848.0258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,208.7962,13.8701,13.9434,13.9197,,,,,,,,,,,,
Runtime unhalted [s] STAT,88.0886,5.7646,5.9658,5.8726,,,,,,,,,,,,
Clock [MHz] STAT,17957.4253,1197.1608,1197.1625,1197.1617,,,,,,,,,,,,
CPI STAT,11.8517,0.7799,0.7972,0.7901,,,,,,,,,,,,
Energy [J] STAT,1619.5740,0,1619.5740,107.9716,,,,,,,,,,,,
Power [W] STAT,116.7676,0,116.7676,7.7845,,,,,,,,,,,,
Energy DRAM [J] STAT,171.1401,0,171.1401,11.4093,,,,,,,,,,,,
Power DRAM [W] STAT,12.3388,0,12.3388,0.8226,,,,,,,,,,,,
DP [MFLOP/s] STAT,3696.2030,245.9947,247.2960,246.4135,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1848.0878,122.9964,123.6470,123.2059,,,,,,,,,,,,
Packed [MUOPS/s] STAT,231.0110,15.3746,15.4559,15.4007,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1848.1152,122.9983,123.6489,123.2077,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35120.0345,0,35120.0345,2341.3356,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,487.1170,0,487.1170,32.4745,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26020.7097,0,26020.7097,1734.7140,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,360.9088,0,360.9088,24.0606,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61140.7442,0,61140.7442,4076.0496,,,,,,,,,,,,
Memory data volume [GBytes] STAT,848.0258,0,848.0258,56.5351,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0040,0.0040,0.0040,,,,,,,,,,,,
Vectorization ratio [%] STAT,166.6650,11.1110,11.1110,11.1110,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],122.812700,122.838400,122.902600,122.747900,122.988700,122.938400,122.992700,122.946200,122.949200,123.031300,123.064800,122.877700,122.934600,122.619600,124.941600,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,52505860000,55876590000,56593440000,55936820000,56046290000,55794420000,55020020000,55925060000,55862300000,55517410000,55494350000,55657000000,55290120000,52179400000,42352530000
CPU_CLK_UNHALTED_CORE,FIXC1,119233300000,123720800000,123072800000,123358800000,123148100000,123335600000,122887000000,122833800000,123170000000,122848300000,123290400000,123301400000,122879200000,120095400000,105746300000
CPU_CLK_UNHALTED_REF,FIXC2,238468600000,247444600000,246148500000,246720500000,246298800000,246673700000,245776100000,245670000000,246342700000,245699400000,246583500000,246605400000,245761000000,240193800000,211494700000
TOPDOWN_SLOTS,FIXC3,596174300000,618616500000,615377500000,616807100000,615753400000,616689600000,614445400000,614181200000,615863700000,614254800000,616465100000,616520700000,614408600000,600490600000,528740800000
PWR_PKG_ENERGY,PWR0,15512.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1589.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140741600000000,4231550000,4231485000,4231498000,4231544000,4231550000,4231465000,4231465000,4231550000,4231537000,4231478000,4231471000,4231544000,4231485000,4231465000
CAS_COUNT_RD,MBOX0C0,22626450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9212422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,22604380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9212639000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,22546690000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9209968000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,22528010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9208510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1857833,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,565123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1287796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,570546,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,816051610000,42352530000,56593440000,5.440344e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1822921200000,105746300000,123720800000,121528080000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3645881300000,211494700000,247444600000,2.430588e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9114789300000,528740800000,618616500000,607652620000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15512.6800,0,15512.6800,1034.1787,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1589.9350,0,1589.9350,105.9957,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2880000,192000,192000,192000,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800841087000,4231465000,140741600000000,9.386723e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,22626450000,0,22626450000,1508430000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9212422000,0,9212422000,6.141615e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,22604380000,0,22604380000,1.506959e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9212639000,0,9212639000,6.141759e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,22546690000,0,22546690000,1.503113e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9209968000,0,9209968000,6.139979e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,22528010000,0,22528010000,1.501867e+09,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9208510000,0,9208510000,6.139007e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1857833,0,1857833,123855.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,565123,0,565123,37674.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1287796,0,1287796,85853.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,570546,0,570546,38036.4000,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],122.8127,122.8384,122.9026,122.7479,122.9887,122.9384,122.9927,122.9462,122.9492,123.0313,123.0648,122.8777,122.9346,122.6196,124.9416,
Runtime unhalted [s],49.7983,51.6726,51.4019,51.5214,51.4334,51.5117,51.3243,51.3021,51.4425,51.3082,51.4928,51.4974,51.3211,50.1584,44.1654,
Clock [MHz],1197.1516,1197.1471,1197.1475,1197.1476,1197.1490,1197.1495,1197.1514,1197.1499,1197.1485,1197.1480,1197.1485,1197.1490,1197.1490,1197.1467,1197.1498,
CPI,2.2709,2.2142,2.1747,2.2053,2.1973,2.2105,2.2335,2.1964,2.2049,2.2128,2.2217,2.2154,2.2224,2.3016,2.4968,
Energy [J],15512.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.3117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1589.9350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.167886e+06,275.5864,275.4382,275.7862,275.2492,275.3622,275.2351,275.3392,275.3380,275.1535,275.0747,275.4931,275.3704,276.0739,270.9419,
AVX DP [MFLOP/s],9.167886e+06,275.5848,275.4366,275.7846,275.2477,275.3607,275.2336,275.3377,275.3365,275.1519,275.0732,275.4915,275.3688,276.0723,270.9403,
Packed [MUOPS/s],1.145986e+06,34.4481,34.4296,34.4731,34.4060,34.4201,34.4042,34.4172,34.4171,34.3940,34.3841,34.4364,34.4211,34.5090,33.8675,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0015,
Memory read bandwidth [MBytes/s],47061.5436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5779.7552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19200.4506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2358.0592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66261.9942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8137.8144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],138.3581,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],100.0000,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,99.9955,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1845.5864,122.6196,124.9416,123.0391,,,,,,,,,,,,
Runtime unhalted [s] STAT,761.3515,44.1654,51.6726,50.7568,,,,,,,,,,,,
Clock [MHz] STAT,17957.2331,1197.1467,1197.1516,1197.1489,,,,,,,,,,,,
CPI STAT,33.5784,2.1747,2.4968,2.2386,,,,,,,,,,,,
Energy [J] STAT,15512.6800,0,15512.6800,1034.1787,,,,,,,,,,,,
Power [W] STAT,126.3117,0,126.3117,8.4208,,,,,,,,,,,,
Energy DRAM [J] STAT,1589.9350,0,1589.9350,105.9957,,,,,,,,,,,,
Power DRAM [W] STAT,12.9460,0,12.9460,0.8631,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.171737e+06,270.9419,9167886,611449.1628,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9.171737e+06,270.9403,9167886,611449.1613,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1.146467e+06,33.8675,1145986,76431.1618,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0239,0.0015,0.0016,0.0016,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47061.5436,0,47061.5436,3137.4362,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5779.7552,0,5779.7552,385.3170,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19200.4506,0,19200.4506,1280.0300,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2358.0592,0,2358.0592,157.2039,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66261.9942,0,66261.9942,4417.4663,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8137.8144,0,8137.8144,542.5210,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,138.4169,0.0042,138.3581,9.2278,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.9370,99.9955,100,99.9958,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],17.916640,19.227840,19.228080,19.231410,19.227260,19.229100,19.226190,19.226630,19.230720,19.226260,19.227340,19.227940,19.232250,19.228150,19.234250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,18010590000,18863460000,19018750000,18924170000,18927810000,18960760000,18957810000,19010130000,19132970000,19003000000,19034200000,19033050000,19105040000,19042040000,17482780000
CPU_CLK_UNHALTED_CORE,FIXC1,18034920000,20415720000,20496610000,20429140000,20368960000,20389600000,20366660000,20414580000,20593090000,20436150000,20514390000,20421780000,20527510000,20468720000,17876690000
CPU_CLK_UNHALTED_REF,FIXC2,36071040000,40832170000,40994190000,40859130000,40738780000,40780370000,40734390000,40830300000,41187350000,40873600000,41030080000,40844720000,41056520000,40938950000,35755000000
TOPDOWN_SLOTS,FIXC3,90179750000,102080400000,102486900000,102148900000,101849600000,101952500000,101837600000,102077200000,102969800000,102185800000,102576900000,102113500000,102643000000,102349500000,89389910000
PWR_PKG_ENERGY,PWR0,2480.4870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,239.5922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232365000,9232361000,9232360000,9232360000,9232358000,9232358000,9232354000,9232354000,9232352000,9232352000,9232352000,9232351000,9232333000,9232333000,9232331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737400000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4008149000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1283215000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3989283000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1271213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3951801000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1246776000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3935152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1235417000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,284263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,238144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,89720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,282506560000,17482780000,19132970000,1.883377e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,301754520000,17876690000,20593090000,20116968000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,603526590000,35755000000,41187350000,40235106000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1508841260000,89389910000,102969800000,1.005894e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2480.4870,0,2480.4870,165.3658,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,239.5922,0,239.5922,15.9728,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485274000,9232331000,9232365000,9232351600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737400000000,0,140737400000000,9.382493e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4008149000,0,4008149000,2.672099e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1283215000,0,1283215000,8.554767e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3989283000,0,3989283000,265952200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1271213000,0,1271213000,8.474753e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3951801000,0,3951801000,263453400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1246776000,0,1246776000,83118400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3935152000,0,3935152000,2.623435e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1235417000,0,1235417000,8.236113e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,284263,0,284263,18950.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,88960,0,88960,5930.6667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,238144,0,238144,15876.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,89720,0,89720,5981.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.9166,19.2278,19.2281,19.2314,19.2273,19.2291,19.2262,19.2266,19.2307,19.2263,19.2273,19.2279,19.2323,19.2281,19.2342,
Runtime unhalted [s],7.5324,8.5267,8.5605,8.5323,8.5072,8.5158,8.5062,8.5262,8.6008,8.5353,8.5679,8.5292,8.5734,8.5489,7.4663,
Clock [MHz],1197.1218,1197.1402,1197.1333,1197.1367,1197.1364,1197.1273,1197.1302,1197.1282,1197.1276,1197.1236,1197.1237,1197.1276,1197.1179,1197.1175,1197.1074,
CPI,1.0014,1.0823,1.0777,1.0795,1.0761,1.0754,1.0743,1.0739,1.0763,1.0754,1.0778,1.0730,1.0745,1.0749,1.0225,
Energy [J],2480.4870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.4460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],239.5922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6.284149e+07,480.1559,480.1499,480.0667,480.1702,480.1243,480.1968,480.1858,480.0835,480.1949,480.1679,480.1529,480.0444,480.1467,479.9943,
AVX DP [MFLOP/s],6.284098e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.855122e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
