_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],44348.0015,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15707.6186,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0728,0.0728,0.0728,0.0728,0.0728,0.0728,0.0728,0.0728,0.0728,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3188.2290,354.1900,354.2550,354.2477,,,,,,
Runtime unhalted [s] STAT,1375.9673,152.4006,153.0800,152.8853,,,,,,
Clock [MHz] STAT,10774.4410,1197.1595,1197.1613,1197.1601,,,,,,
CPI STAT,3.4724,0.3851,0.3862,0.3858,,,,,,
Energy [J] STAT,42367.1100,0,42367.1100,4707.4567,,,,,,
Power [W] STAT,119.6169,0,119.6169,13.2908,,,,,,
Energy DRAM [J] STAT,4013.6530,0,4013.6530,445.9614,,,,,,
Power DRAM [W] STAT,11.3319,0,11.3319,1.2591,,,,,,
DP [MFLOP/s] STAT,29047.4709,3227.4300,3228.0222,3227.4968,,,,,,
AVX DP [MFLOP/s] STAT,14668.9711,1629.8519,1630.1510,1629.8857,,,,,,
Packed [MUOPS/s] STAT,3667.2428,407.4630,407.5378,407.4714,,,,,,
Scalar [MUOPS/s] STAT,14378.4997,1597.5780,1597.8712,1597.6111,,,,,,
Memory read bandwidth [MBytes/s] STAT,31223.8975,0,31223.8975,3469.3219,,,,,,
Memory read data volume [GBytes] STAT,11059.1923,0,11059.1923,1228.7991,,,,,,
Memory write bandwidth [MBytes/s] STAT,13124.1040,0,13124.1040,1458.2338,,,,,,
Memory write data volume [GBytes] STAT,4648.4264,0,4648.4264,516.4918,,,,,,
Memory bandwidth [MBytes/s] STAT,44348.0015,0,44348.0015,4927.5557,,,,,,
Memory data volume [GBytes] STAT,15707.6186,0,15707.6186,1745.2910,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6552,0.0728,0.0728,0.0728,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],15.404800,15.478020,15.477950,15.477220,15.477900,15.477990,15.477950,15.477880,15.477880,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20226010000,20333350000,20340780000,20333920000,20343080000,20355550000,20354420000,20340130000,20286280000
CPU_CLK_UNHALTED_CORE,FIXC1,18305020000,18436300000,18436990000,18434680000,18430150000,18436950000,18432640000,18435010000,18385970000
CPU_CLK_UNHALTED_REF,FIXC2,36609990000,36872590000,36874000000,36869340000,36860280000,36873890000,36865220000,36869930000,36771920000
TOPDOWN_SLOTS,FIXC3,91524930000,92181300000,92184700000,92173200000,92150540000,92184520000,92162940000,92174720000,91929650000
PWR_PKG_ENERGY,PWR0,1610.1590,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.9329,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2852781000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226486000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2851688000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225801000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2847518000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224831000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2846824000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224435000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67547,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69918,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,99857,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70592,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,182913520000,20226010000,20355550000,2.032372e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165733710000,18305020000,18436990000,1.841486e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331467160000,36609990000,36874000000,3.682968e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,828666500000,91524930000,92184700000,9.207406e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1610.1590,0,1610.1590,178.9066,,,,,
PWR_DRAM_ENERGY STAT,PWR3,205.9329,0,205.9329,22.8814,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2852781000,0,2852781000,3.169757e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226486000,0,1226486000,1.362762e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2851688000,0,2851688000,3.168542e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225801000,0,1225801000,1.362001e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2847518000,0,2847518000,3.163909e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224831000,0,1224831000,1.360923e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2846824000,0,2846824000,3.163138e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224435000,0,1224435000,1.360483e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67547,0,67547,7505.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69918,0,69918,7768.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,99857,0,99857,11095.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70592,0,70592,7843.5556,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],15.4048,15.4780,15.4779,15.4772,15.4779,15.4780,15.4779,15.4779,15.4779,
Runtime unhalted [s],7.6452,7.7000,7.7003,7.6993,7.6975,7.7003,7.6985,7.6995,7.6790,
Clock [MHz],1197.1608,1197.1595,1197.1585,1197.1598,1197.1598,1197.1595,1197.1611,1197.1621,1197.1598,
CPI,0.9050,0.9067,0.9064,0.9066,0.9060,0.9057,0.9056,0.9063,0.9063,
Energy [J],1610.1590,0,0,0,0,0,0,0,0,
Power [W],104.5232,0,0,0,0,0,0,0,0,
Energy DRAM [J],205.9329,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3681,0,0,0,0,0,0,0,0,
DP [MFLOP/s],280.7154,279.3875,279.3887,279.4019,279.3896,279.3880,279.3887,279.3900,279.3900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],280.7154,279.3875,279.3887,279.4019,279.3896,279.3880,279.3887,279.3900,279.3900,
Memory read bandwidth [MBytes/s],47357.6170,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],729.5346,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20364.3270,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7084,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67721.9440,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1043.2430,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,0.0041,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,139.2275,15.4048,15.4780,15.4697,,,,,,
Runtime unhalted [s] STAT,69.2196,7.6452,7.7003,7.6911,,,,,,
Clock [MHz] STAT,10774.4409,1197.1585,1197.1621,1197.1601,,,,,,
CPI STAT,8.1546,0.9050,0.9067,0.9061,,,,,,
Energy [J] STAT,1610.1590,0,1610.1590,178.9066,,,,,,
Power [W] STAT,104.5232,0,104.5232,11.6137,,,,,,
Energy DRAM [J] STAT,205.9329,0,205.9329,22.8814,,,,,,
Power DRAM [W] STAT,13.3681,0,13.3681,1.4853,,,,,,
DP [MFLOP/s] STAT,2515.8398,279.3875,280.7154,279.5378,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2515.8398,279.3875,280.7154,279.5378,,,,,,
Memory read bandwidth [MBytes/s] STAT,47357.6170,0,47357.6170,5261.9574,,,,,,
Memory read data volume [GBytes] STAT,729.5346,0,729.5346,81.0594,,,,,,
Memory write bandwidth [MBytes/s] STAT,20364.3270,0,20364.3270,2262.7030,,,,,,
Memory write data volume [GBytes] STAT,313.7084,0,313.7084,34.8565,,,,,,
Memory bandwidth [MBytes/s] STAT,67721.9440,0,67721.9440,7524.6604,,,,,,
Memory data volume [GBytes] STAT,1043.2430,0,1043.2430,115.9159,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0369,0.0041,0.0041,0.0041,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.087362,0.100470,0.098222,0.101274,0.098862,0.100658,0.100864,0.100329,0.100642,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094960,32525440,32536120,32546460,32556960,32567500,32577210,32587710,32597530
CPU_CLK_UNHALTED_CORE,FIXC1,105961800,119391200,116539600,120376700,117593000,119452400,120964000,120383300,120408100
CPU_CLK_UNHALTED_REF,FIXC2,211956700,238806200,233110900,240791700,235235500,238948000,241955100,240811700,240851200
TOPDOWN_SLOTS,FIXC3,529857600,597006900,582887500,602105600,588164000,597482600,604997700,602116000,602174000
PWR_PKG_ENERGY,PWR0,19.5029,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3813,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13339340,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6173150,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12583330,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5913017,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11062970,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5403599,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10388180,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5167209,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2339,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2171,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7669,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1896,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293589890,32525440,33094960,3.262110e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1061070100,105961800,120964000,1.178967e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2122467000,211956700,241955100,2.358297e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5306791900,529857600,604997700,5.896435e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,19.5029,0,19.5029,2.1670,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3813,0,1.3813,0.1535,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13339340,0,13339340,1.482149e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6173150,0,6173150,685905.5556,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12583330,0,12583330,1.398148e+06,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5913017,0,5913017,657001.8889,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11062970,0,11062970,1.229219e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5403599,0,5403599,600399.8889,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10388180,0,10388180,1.154242e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5167209,0,5167209,574134.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2339,0,2339,259.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2171,0,2171,241.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7669,0,7669,852.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1896,0,1896,210.6667,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0874,0.1005,0.0982,0.1013,0.0989,0.1007,0.1009,0.1003,0.1006,
Runtime unhalted [s],0.0443,0.0499,0.0487,0.0503,0.0491,0.0499,0.0505,0.0503,0.0503,
Clock [MHz],1196.9722,1197.0398,1196.9963,1196.9687,1196.9072,1196.9427,1197.0250,1196.9349,1196.9852,
CPI,3.2018,3.6707,3.5819,3.6986,3.6119,3.6678,3.7131,3.6941,3.6938,
Energy [J],19.5029,0,0,0,0,0,0,0,0,
Power [W],223.2423,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3813,0,0,0,0,0,0,0,0,
Power DRAM [W],15.8114,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1099,0.0956,0.0977,0.0948,0.0971,0.0954,0.0952,0.0957,0.0954,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1099,0.0956,0.0977,0.0948,0.0971,0.0954,0.0952,0.0957,0.0954,
Memory read bandwidth [MBytes/s],34712.5609,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0326,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16601.0817,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4503,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51313.6426,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.4829,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,2.141484e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8888,0.0874,0.1013,0.0988,,,,,,
Runtime unhalted [s] STAT,0.4433,0.0443,0.0505,0.0493,,,,,,
Clock [MHz] STAT,10772.7720,1196.9072,1197.0398,1196.9747,,,,,,
CPI STAT,32.5337,3.2018,3.7131,3.6149,,,,,,
Energy [J] STAT,19.5029,0,19.5029,2.1670,,,,,,
Power [W] STAT,223.2423,0,223.2423,24.8047,,,,,,
Energy DRAM [J] STAT,1.3813,0,1.3813,0.1535,,,,,,
Power DRAM [W] STAT,15.8114,0,15.8114,1.7568,,,,,,
DP [MFLOP/s] STAT,0.8768,0.0948,0.1099,0.0974,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.8768,0.0948,0.1099,0.0974,,,,,,
Memory read bandwidth [MBytes/s] STAT,34712.5609,0,34712.5609,3856.9512,,,,,,
Memory read data volume [GBytes] STAT,3.0326,0,3.0326,0.3370,,,,,,
Memory write bandwidth [MBytes/s] STAT,16601.0817,0,16601.0817,1844.5646,,,,,,
Memory write data volume [GBytes] STAT,1.4503,0,1.4503,0.1611,,,,,,
Memory bandwidth [MBytes/s] STAT,51313.6426,0,51313.6426,5701.5158,,,,,,
Memory data volume [GBytes] STAT,4.4829,0,4.4829,0.4981,,,,,,
Operational intensity [FLOP/Byte] STAT,1.927336e-05,2.141484e-06,2.141484e-06,2.141484e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.746120,12.811120,12.811560,12.811880,12.811690,12.811190,12.811140,12.811850,12.811690,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36047050000,36088650000,36124490000,36123390000,36241240000,36341890000,36188530000,36083730000,36343690000
CPU_CLK_UNHALTED_CORE,FIXC1,15174580000,15273980000,15271890000,15273320000,15266430000,15266000000,15267600000,15273150000,15260050000
CPU_CLK_UNHALTED_REF,FIXC2,30349240000,30548030000,30543830000,30546720000,30532920000,30532050000,30535270000,30546320000,30520160000
TOPDOWN_SLOTS,FIXC3,75873130000,76370030000,76359600000,76366770000,76332320000,76330200000,76338230000,76365830000,76300470000
PWR_PKG_ENERGY,PWR0,1572.6600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.7550,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2436286000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216833000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2435128000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216017000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2432701000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214663000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431766000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214032000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68324,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68222,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66865,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69330,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325582660000,36047050000,36343690000,3.617585e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137327000000,15174580000,15273980000,1.525856e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,274654540000,30349240000,30548030000,3.051717e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,686636580000,75873130000,76370030000,7.629295e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1572.6600,0,1572.6600,174.7400,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.7550,0,175.7550,19.5283,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2436286000,0,2436286000,2.706984e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216833000,0,1216833000,1.352037e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2435128000,0,2435128000,2.705698e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216017000,0,1216017000,135113000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432701000,0,2432701000,2.703001e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214663000,0,1214663000,1.349626e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431766000,0,2431766000,2.701962e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214032000,0,1214032000,1.348924e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68324,0,68324,7591.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68222,0,68222,7580.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66865,0,66865,7429.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69330,0,69330,7703.3333,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.7461,12.8111,12.8116,12.8119,12.8117,12.8112,12.8111,12.8118,12.8117,
Runtime unhalted [s],6.3377,6.3793,6.3784,6.3790,6.3761,6.3759,6.3766,6.3789,6.3734,
