_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2874417000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1227256000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2873304000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226590000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2870841000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225825000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2870075000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1225566000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,94937,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96626,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,114109,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,98423,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,183210060000,25950670000,26231470000,2.617287e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,160797380000,22766790000,23011900000,2.297105e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,321594150000,45533510000,46023670000,4.594202e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,803984500000,113833800000,115059100000,1.148549e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1972.1320,0,1972.1320,281.7331,,,
PWR_DRAM_ENERGY STAT,PWR3,238.3695,0,238.3695,34.0528,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2874417000,0,2874417000,410631000,,,
CAS_COUNT_WR STAT,MBOX0C1,1227256000,0,1227256000,1.753223e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2873304000,0,2873304000,410472000,,,
CAS_COUNT_WR STAT,MBOX1C1,1226590000,0,1226590000,1.752271e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2870841000,0,2870841000,4.101201e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225825000,0,1225825000,1.751179e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2870075000,0,2870075000,4.100107e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1225566000,0,1225566000,1.750809e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,94937,0,94937,13562.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,96626,0,96626,13803.7143,,,
CAS_COUNT_RD STAT,MBOX7C0,114109,0,114109,16301.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,98423,0,98423,14060.4286,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],19.2477,19.3208,19.3208,19.3207,19.3208,19.3208,19.3208,
Runtime unhalted [s],9.5087,9.6110,9.6107,9.6095,9.6110,9.6103,9.5968,
Clock [MHz],1197.1608,1197.1610,1197.1597,1197.1613,1197.1623,1197.1618,1197.1616,
CPI,0.8773,0.8782,0.8775,0.8776,0.8773,0.8778,0.8781,
Energy [J],1972.1320,0,0,0,0,0,0,
Power [W],102.4604,0,0,0,0,0,0,
Energy DRAM [J],238.3695,0,0,0,0,0,0,
Power DRAM [W],12.3843,0,0,0,0,0,0,
DP [MFLOP/s],288.8597,287.7670,287.7681,287.7685,287.7679,287.7675,287.7676,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],288.8597,287.7670,287.7681,287.7685,287.7679,287.7675,287.7676,
Memory read bandwidth [MBytes/s],38201.1679,0,0,0,0,0,0,
Memory read data volume [GBytes],735.2861,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16310.8838,0,0,0,0,0,0,
Memory write data volume [GBytes],313.9477,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54512.0517,0,0,0,0,0,0,
Memory data volume [GBytes],1049.2338,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,135.1724,19.2477,19.3208,19.3103,,,,
Runtime unhalted [s] STAT,67.1580,9.5087,9.6110,9.5940,,,,
Clock [MHz] STAT,8380.1285,1197.1597,1197.1623,1197.1612,,,,
CPI STAT,6.1438,0.8773,0.8782,0.8777,,,,
Energy [J] STAT,1972.1320,0,1972.1320,281.7331,,,,
Power [W] STAT,102.4604,0,102.4604,14.6372,,,,
Energy DRAM [J] STAT,238.3695,0,238.3695,34.0528,,,,
Power DRAM [W] STAT,12.3843,0,12.3843,1.7692,,,,
DP [MFLOP/s] STAT,2015.4663,287.7670,288.8597,287.9238,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2015.4663,287.7670,288.8597,287.9238,,,,
Memory read bandwidth [MBytes/s] STAT,38201.1679,0,38201.1679,5457.3097,,,,
Memory read data volume [GBytes] STAT,735.2861,0,735.2861,105.0409,,,,
Memory write bandwidth [MBytes/s] STAT,16310.8838,0,16310.8838,2330.1263,,,,
Memory write data volume [GBytes] STAT,313.9477,0,313.9477,44.8497,,,,
Memory bandwidth [MBytes/s] STAT,54512.0517,0,54512.0517,7787.4360,,,,
Memory data volume [GBytes] STAT,1049.2338,0,1049.2338,149.8905,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.110449,0.117795,0.118498,0.117335,0.116251,0.117925,0.118054,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41430840,40852570,40863130,40873620,40884120,40894770,40904360
CPU_CLK_UNHALTED_CORE,FIXC1,133336500,139176700,140742700,139481800,138184400,139930900,140058600
CPU_CLK_UNHALTED_REF,FIXC2,266712800,278376500,281538200,279014600,276415000,279911900,280155600
TOPDOWN_SLOTS,FIXC3,666791100,696004400,703899200,697575400,691097200,699854300,700478700
PWR_PKG_ENERGY,PWR0,22.2482,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.3724,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140731500000000,140731700000000,0,0
CAS_COUNT_RD,MBOX0C0,13674740,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7079668,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13025860,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6895442,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11759020,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6538921,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11253180,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6375152,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,825,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,637,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,834,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,639,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286703410,40852570,41430840,40957630,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,970911600,133336500,140742700,1.387017e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1942124600,266712800,281538200,2.774464e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,4855700300,666791100,703899200,6.936715e+08,,,
PWR_PKG_ENERGY STAT,PWR0,22.2482,0,22.2482,3.1783,,,
PWR_DRAM_ENERGY STAT,PWR3,1.3724,0,1.3724,0.1961,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281463200000000,0,140731700000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,13674740,0,13674740,1.953534e+06,,,
CAS_COUNT_WR STAT,MBOX0C1,7079668,0,7079668,1.011381e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,13025860,0,13025860,1.860837e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,6895442,0,6895442,985063.1429,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11759020,0,11759020,1679860,,,
CAS_COUNT_WR STAT,MBOX3C1,6538921,0,6538921,934131.5714,,,
CAS_COUNT_RD STAT,MBOX4C0,11253180,0,11253180,1.607597e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6375152,0,6375152,910736,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,825,0,825,117.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,637,0,637,91,,,
CAS_COUNT_RD STAT,MBOX7C0,834,0,834,119.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,639,0,639,91.2857,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1104,0.1178,0.1185,0.1173,0.1163,0.1179,0.1181,
Runtime unhalted [s],0.0557,0.0581,0.0588,0.0583,0.0577,0.0584,0.0585,
Clock [MHz],1196.9803,1197.0596,1196.9344,1196.9401,1196.9589,1196.9447,1196.9949,
CPI,3.2183,3.4068,3.4442,3.4125,3.3799,3.4217,3.4241,
Energy [J],22.2482,0,0,0,0,0,0,
Power [W],201.4351,0,0,0,0,0,0,
Energy DRAM [J],1.3724,0,0,0,0,0,0,
Power DRAM [W],12.4253,0,0,0,0,0,0,
DP [MFLOP/s],0.0869,0.0815,0.0810,9.595210e+09,9.684646e+09,0.0814,0.0813,
AVX DP [MFLOP/s],0,0,0,9.595210e+09,9.684646e+09,0,0,
Packed [MUOPS/s],0,0,0,1.199401e+09,1.210581e+09,0,0,
Scalar [MUOPS/s],0.0869,0.0815,0.0810,0.0818,0.0826,0.0814,0.0813,
Memory read bandwidth [MBytes/s],28807.2948,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1817,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15581.8125,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7210,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44389.1073,0,0,0,0,0,0,
Memory data volume [GBytes],4.9027,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.958099e-06,1.958099e-06,1.958099e-06,229638.4874,229638.8138,1.958099e-06,1.958099e-06,
Vectorization ratio [%],0,0,0,100.0000,100.0000,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.8163,0.1104,0.1185,0.1166,,,,
Runtime unhalted [s] STAT,0.4055,0.0557,0.0588,0.0579,,,,
Clock [MHz] STAT,8378.8129,1196.9344,1197.0596,1196.9733,,,,
CPI STAT,23.7075,3.2183,3.4442,3.3868,,,,
Energy [J] STAT,22.2482,0,22.2482,3.1783,,,,
Power [W] STAT,201.4351,0,201.4351,28.7764,,,,
Energy DRAM [J] STAT,1.3724,0,1.3724,0.1961,,,,
Power DRAM [W] STAT,12.4253,0,12.4253,1.7750,,,,
DP [MFLOP/s] STAT,1.927986e+10,0.0810,9684646000,2.754265e+09,,,,
AVX DP [MFLOP/s] STAT,19279856000,0,9684646000,2.754265e+09,,,,
Packed [MUOPS/s] STAT,2409982000,0,1210581000,3.442831e+08,,,,
Scalar [MUOPS/s] STAT,0.5765,0.0810,0.0869,0.0824,,,,
Memory read bandwidth [MBytes/s] STAT,28807.2948,0,28807.2948,4115.3278,,,,
Memory read data volume [GBytes] STAT,3.1817,0,3.1817,0.4545,,,,
Memory write bandwidth [MBytes/s] STAT,15581.8125,0,15581.8125,2225.9732,,,,
Memory write data volume [GBytes] STAT,1.7210,0,1.7210,0.2459,,,,
Memory bandwidth [MBytes/s] STAT,44389.1073,0,44389.1073,6341.3010,,,,
Memory data volume [GBytes] STAT,4.9027,0,4.9027,0.7004,,,,
Operational intensity [FLOP/Byte] STAT,459277.3012,1.958099e-06,229638.8138,65611.0430,,,,
Vectorization ratio [%] STAT,200,0,100,28.5714,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.494220,13.559700,13.559700,13.559660,13.559750,13.559730,13.559770,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46364610000,46505890000,46419920000,46397770000,46564760000,46541670000,46500050000
CPU_CLK_UNHALTED_CORE,FIXC1,16014720000,16160550000,16164990000,16163030000,16158810000,16160680000,16161000000
CPU_CLK_UNHALTED_REF,FIXC2,32029460000,32321100000,32329970000,32326110000,32317620000,32321380000,32322050000
TOPDOWN_SLOTS,FIXC3,80073800000,80802720000,80824990000,80815210000,80794090000,80803480000,80805250000
PWR_PKG_ENERGY,PWR0,1666.5720,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.6607,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2442780000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217371000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2441700000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216544000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2439683000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215230000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2438915000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214699000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63876,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66109,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,66664,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66990,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,325294670000,46364610000,46564760000,4.647067e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112983780000,16014720000,16164990000,16140540000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,225967690000,32029460000,32329970000,3.228110e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,564919540000,80073800000,80824990000,8.070279e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1666.5720,0,1666.5720,238.0817,,,
PWR_DRAM_ENERGY STAT,PWR3,180.6607,0,180.6607,25.8087,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2442780000,0,2442780000,3.489686e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1217371000,0,1217371000,1.739101e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2441700000,0,2441700000,3.488143e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1216544000,0,1216544000,173792000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2439683000,0,2439683000,3.485261e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215230000,0,1215230000,1.736043e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2438915000,0,2438915000,3.484164e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1214699000,0,1214699000,1.735284e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,63876,0,63876,9125.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,66109,0,66109,9444.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,66664,0,66664,9523.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,66990,0,66990,9570,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.4942,13.5597,13.5597,13.5597,13.5597,13.5597,13.5598,
Runtime unhalted [s],6.6886,6.7495,6.7514,6.7506,6.7488,6.7496,6.7497,
Clock [MHz],1197.1582,1197.1590,1197.1593,1197.1571,1197.1590,1197.1582,1197.1571,
CPI,0.3454,0.3475,0.3482,0.3484,0.3470,0.3472,0.3475,
Energy [J],1666.5720,0,0,0,0,0,0,
Power [W],123.5027,0,0,0,0,0,0,
Energy DRAM [J],180.6607,0,0,0,0,0,0,
Power DRAM [W],13.3880,0,0,0,0,0,0,
DP [MFLOP/s],824.0402,820.0609,820.0609,820.0633,820.0579,820.0591,820.0567,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],824.0402,820.0609,820.0609,820.0633,820.0579,820.0591,820.0567,
Memory read bandwidth [MBytes/s],46304.6657,0,0,0,0,0,0,
Memory read data volume [GBytes],624.8453,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23068.7312,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2945,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69373.3970,0,0,0,0,0,0,
Memory data volume [GBytes],936.1399,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,94.8525,13.4942,13.5598,13.5504,,,,
Runtime unhalted [s] STAT,47.1882,6.6886,6.7514,6.7412,,,,
Clock [MHz] STAT,8380.1079,1197.1571,1197.1593,1197.1583,,,,
CPI STAT,2.4312,0.3454,0.3484,0.3473,,,,
Energy [J] STAT,1666.5720,0,1666.5720,238.0817,,,,
Power [W] STAT,123.5027,0,123.5027,17.6432,,,,
Energy DRAM [J] STAT,180.6607,0,180.6607,25.8087,,,,
Power DRAM [W] STAT,13.3880,0,13.3880,1.9126,,,,
DP [MFLOP/s] STAT,5744.3990,820.0567,824.0402,820.6284,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5744.3990,820.0567,824.0402,820.6284,,,,
Memory read bandwidth [MBytes/s] STAT,46304.6657,0,46304.6657,6614.9522,,,,
Memory read data volume [GBytes] STAT,624.8453,0,624.8453,89.2636,,,,
Memory write bandwidth [MBytes/s] STAT,23068.7312,0,23068.7312,3295.5330,,,,
Memory write data volume [GBytes] STAT,311.2945,0,311.2945,44.4706,,,,
Memory bandwidth [MBytes/s] STAT,69373.3970,0,69373.3970,9910.4853,,,,
Memory data volume [GBytes] STAT,936.1399,0,936.1399,133.7343,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],339.446700,339.514800,339.514700,339.514600,339.514700,339.514700,339.514700,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093317000000,1094741000000,1095012000000,1094605000000,1094888000000,1094890000000,1094015000000
CPU_CLK_UNHALTED_CORE,FIXC1,392419200000,393802900000,393920200000,393637700000,393816700000,394072500000,393159400000
CPU_CLK_UNHALTED_REF,FIXC2,784840600000,787607800000,787842400000,787278300000,787635500000,788147300000,786321300000
TOPDOWN_SLOTS,FIXC3,1962096000000,1969015000000,1969602000000,1968189000000,1969084000000,1970363000000,1965797000000
PWR_PKG_ENERGY,PWR0,24160.1300,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2352.7350,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140734800000000,0
CAS_COUNT_RD,MBOX0C0,10902480000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3553180000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10902540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3553369000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901810000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3552318000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10902260000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3552071000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1511440,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1580318,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1596849,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1611758,0,0,0,0,0,0
