_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,2294.9562,764.4054,766.1392,764.9854,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2294.9562,764.4054,766.1392,764.9854,
Memory read bandwidth [MBytes/s] STAT,15598.7836,0,15598.7836,5199.5945,
Memory read data volume [GBytes] STAT,523.7675,0,523.7675,174.5892,
Memory write bandwidth [MBytes/s] STAT,12117.2827,0,12117.2827,4039.0942,
Memory write data volume [GBytes] STAT,406.8676,0,406.8676,135.6225,
Memory bandwidth [MBytes/s] STAT,27716.0663,0,27716.0663,9238.6888,
Memory data volume [GBytes] STAT,930.6351,0,930.6351,310.2117,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0276,0.0276,0.0276,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],438.573400,438.652100,438.652200,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1335507000000,1334289000000,
CPU_CLK_UNHALTED_CORE,FIXC1,468421100000,470522800000,469030800000,
CPU_CLK_UNHALTED_REF,FIXC2,936843300000,941045900000,938061100000,
TOPDOWN_SLOTS,FIXC3,2342106000000,2352615000000,2345155000000,
PWR_PKG_ENERGY,PWR0,27474.2500,0,0,
PWR_DRAM_ENERGY,PWR3,2900.9050,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11885120000,0,0,
CAS_COUNT_WR,MBOX0C1,4574726000,0,0,
CAS_COUNT_RD,MBOX1C0,11883980000,0,0,
CAS_COUNT_WR,MBOX1C1,4574430000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11882010000,0,0,
CAS_COUNT_WR,MBOX3C1,4574231000,0,0,
CAS_COUNT_RD,MBOX4C0,11881880000,0,0,
CAS_COUNT_WR,MBOX4C1,4573769000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1914272,0,0,
CAS_COUNT_WR,MBOX6C1,2030633,0,0,
CAS_COUNT_RD,MBOX7C0,1945439,0,0,
CAS_COUNT_WR,MBOX7C1,2046058,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003213000000,1333417000000,1335507000000,1.334404e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1407974700000,468421100000,470522800000,469324900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2815950300000,936843300000,941045900000,938650100000
TOPDOWN_SLOTS STAT,FIXC3,7039876000000,2342106000000,2352615000000,2.346625e+12
PWR_PKG_ENERGY STAT,PWR0,27474.2500,0,27474.2500,9158.0833
PWR_DRAM_ENERGY STAT,PWR3,2900.9050,0,2900.9050,966.9683
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11885120000,0,11885120000,3.961707e+09
CAS_COUNT_WR STAT,MBOX0C1,4574726000,0,4574726000,1.524909e+09
CAS_COUNT_RD STAT,MBOX1C0,11883980000,0,11883980000,3.961327e+09
CAS_COUNT_WR STAT,MBOX1C1,4574430000,0,4574430000,1524810000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11882010000,0,11882010000,3960670000
CAS_COUNT_WR STAT,MBOX3C1,4574231000,0,4574231000,1.524744e+09
CAS_COUNT_RD STAT,MBOX4C0,11881880000,0,11881880000,3.960627e+09
CAS_COUNT_WR STAT,MBOX4C1,4573769000,0,4573769000,1.524590e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1914272,0,1914272,638090.6667
CAS_COUNT_WR STAT,MBOX6C1,2030633,0,2030633,676877.6667
CAS_COUNT_RD STAT,MBOX7C0,1945439,0,1945439,648479.6667
CAS_COUNT_WR STAT,MBOX7C1,2046058,0,2046058,682019.3333
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],438.5734,438.6521,438.6522,,
Runtime unhalted [s],195.6384,196.5162,195.8931,,
Clock [MHz],1197.1589,1197.1600,1197.1610,,
CPI,0.3513,0.3523,0.3515,,
Energy [J],27474.2500,0,0,,
Power [W],62.6446,0,0,,
Energy DRAM [J],2900.9050,0,0,,
Power DRAM [W],6.6144,0,0,,
DP [MFLOP/s],2004.0830,2003.7235,2003.7230,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2004.0830,2003.7235,2003.7230,,
Memory read bandwidth [MBytes/s],6936.9423,0,0,,
Memory read data volume [GBytes],3042.3584,0,0,,
Memory write bandwidth [MBytes/s],2670.6565,0,0,,
Memory write data volume [GBytes],1171.2789,0,0,,
Memory bandwidth [MBytes/s],9607.5988,0,0,,
Memory data volume [GBytes],4213.6373,0,0,,
Operational intensity [FLOP/Byte],0.2086,0.2086,0.2086,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1315.8777,438.5734,438.6522,438.6259,
Runtime unhalted [s] STAT,588.0477,195.6384,196.5162,196.0159,
Clock [MHz] STAT,3591.4799,1197.1589,1197.1610,1197.1600,
CPI STAT,1.0551,0.3513,0.3523,0.3517,
Energy [J] STAT,27474.2500,0,27474.2500,9158.0833,
Power [W] STAT,62.6446,0,62.6446,20.8815,
Energy DRAM [J] STAT,2900.9050,0,2900.9050,966.9683,
Power DRAM [W] STAT,6.6144,0,6.6144,2.2048,
DP [MFLOP/s] STAT,6011.5295,2003.7230,2004.0830,2003.8432,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6011.5295,2003.7230,2004.0830,2003.8432,
Memory read bandwidth [MBytes/s] STAT,6936.9423,0,6936.9423,2312.3141,
Memory read data volume [GBytes] STAT,3042.3584,0,3042.3584,1014.1195,
Memory write bandwidth [MBytes/s] STAT,2670.6565,0,2670.6565,890.2188,
Memory write data volume [GBytes] STAT,1171.2789,0,1171.2789,390.4263,
Memory bandwidth [MBytes/s] STAT,9607.5988,0,9607.5988,3202.5329,
Memory data volume [GBytes] STAT,4213.6373,0,4213.6373,1404.5458,
Operational intensity [FLOP/Byte] STAT,0.6258,0.2086,0.2086,0.2086,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],38.330610,38.295770,38.331290,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88435710000,88627260000,88519340000,
CPU_CLK_UNHALTED_CORE,FIXC1,38147730000,38259810000,38194630000,
CPU_CLK_UNHALTED_REF,FIXC2,76295360000,76519650000,76389340000,
TOPDOWN_SLOTS,FIXC3,190738700000,191299100000,190973100000,
PWR_PKG_ENERGY,PWR0,3065.9110,0,0,
PWR_DRAM_ENERGY,PWR3,304.4021,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2165552000,0,0,
CAS_COUNT_WR,MBOX0C1,1352898000,0,0,
CAS_COUNT_RD,MBOX1C0,2165159000,0,0,
CAS_COUNT_WR,MBOX1C1,1352808000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2164154000,0,0,
CAS_COUNT_WR,MBOX3C1,1352687000,0,0,
CAS_COUNT_RD,MBOX4C0,2163932000,0,0,
CAS_COUNT_WR,MBOX4C1,1352599000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,169413,0,0,
CAS_COUNT_WR,MBOX6C1,178817,0,0,
CAS_COUNT_RD,MBOX7C0,170906,0,0,
CAS_COUNT_WR,MBOX7C1,178832,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265582310000,88435710000,88627260000,8.852744e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114602170000,38147730000,38259810000,3.820072e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,229204350000,76295360000,76519650000,76401450000
TOPDOWN_SLOTS STAT,FIXC3,573010900000,190738700000,191299100000,1.910036e+11
PWR_PKG_ENERGY STAT,PWR0,3065.9110,0,3065.9110,1021.9703
PWR_DRAM_ENERGY STAT,PWR3,304.4021,0,304.4021,101.4674
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2165552000,0,2165552000,7.218507e+08
CAS_COUNT_WR STAT,MBOX0C1,1352898000,0,1352898000,450966000
CAS_COUNT_RD STAT,MBOX1C0,2165159000,0,2165159000,7.217197e+08
CAS_COUNT_WR STAT,MBOX1C1,1352808000,0,1352808000,450936000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2164154000,0,2164154000,7.213847e+08
CAS_COUNT_WR STAT,MBOX3C1,1352687000,0,1352687000,4.508957e+08
CAS_COUNT_RD STAT,MBOX4C0,2163932000,0,2163932000,7.213107e+08
CAS_COUNT_WR STAT,MBOX4C1,1352599000,0,1352599000,4.508663e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,169413,0,169413,56471
CAS_COUNT_WR STAT,MBOX6C1,178817,0,178817,59605.6667
CAS_COUNT_RD STAT,MBOX7C0,170906,0,170906,56968.6667
CAS_COUNT_WR STAT,MBOX7C1,178832,0,178832,59610.6667
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],38.3306,38.2958,38.3313,,
Runtime unhalted [s],15.9326,15.9794,15.9522,,
Clock [MHz],1197.1619,1197.1599,1197.1591,,
CPI,0.4314,0.4317,0.4315,,
Energy [J],3065.9110,0,0,,
Power [W],79.9860,0,0,,
Energy DRAM [J],304.4021,0,0,,
Power DRAM [W],7.9415,0,0,,
DP [MFLOP/s],447.4234,447.8305,447.4154,,
AVX DP [MFLOP/s],223.7113,223.9151,223.7076,,
Packed [MUOPS/s],27.9639,27.9894,27.9634,,
Scalar [MUOPS/s],223.7121,223.9154,223.7078,,
Memory read bandwidth [MBytes/s],14458.0216,0,0,,
Memory read data volume [GBytes],554.1848,0,0,,
Memory write bandwidth [MBytes/s],9035.2430,0,0,,
Memory write data volume [GBytes],346.3264,0,0,,
Memory bandwidth [MBytes/s],23493.2647,0,0,,
Memory data volume [GBytes],900.5112,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,114.9577,38.2958,38.3313,38.3192,
Runtime unhalted [s] STAT,47.8642,15.9326,15.9794,15.9547,
Clock [MHz] STAT,3591.4809,1197.1591,1197.1619,1197.1603,
CPI STAT,1.2946,0.4314,0.4317,0.4315,
Energy [J] STAT,3065.9110,0,3065.9110,1021.9703,
Power [W] STAT,79.9860,0,79.9860,26.6620,
Energy DRAM [J] STAT,304.4021,0,304.4021,101.4674,
Power DRAM [W] STAT,7.9415,0,7.9415,2.6472,
DP [MFLOP/s] STAT,1342.6693,447.4154,447.8305,447.5564,
AVX DP [MFLOP/s] STAT,671.3340,223.7076,223.9151,223.7780,
Packed [MUOPS/s] STAT,83.9167,27.9634,27.9894,27.9722,
Scalar [MUOPS/s] STAT,671.3353,223.7078,223.9154,223.7784,
Memory read bandwidth [MBytes/s] STAT,14458.0216,0,14458.0216,4819.3405,
Memory read data volume [GBytes] STAT,554.1848,0,554.1848,184.7283,
Memory write bandwidth [MBytes/s] STAT,9035.2430,0,9035.2430,3011.7477,
Memory write data volume [GBytes] STAT,346.3264,0,346.3264,115.4421,
Memory bandwidth [MBytes/s] STAT,23493.2647,0,23493.2647,7831.0882,
Memory data volume [GBytes] STAT,900.5112,0,900.5112,300.1704,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],320.523200,319.830400,321.558400,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,215609200000,225480800000,211979400000,
CPU_CLK_UNHALTED_CORE,FIXC1,318901500000,327662300000,315561300000,
CPU_CLK_UNHALTED_REF,FIXC2,637805200000,655326600000,631124700000,
TOPDOWN_SLOTS,FIXC3,1594517000000,1638323000000,1577816000000,
PWR_PKG_ENERGY,PWR0,32924.5100,0,0,
PWR_DRAM_ENERGY,PWR3,2890.3480,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140756700000000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,26318920000,0,0,
CAS_COUNT_WR,MBOX0C1,8573565000,0,0,
CAS_COUNT_RD,MBOX1C0,26314820000,0,0,
CAS_COUNT_WR,MBOX1C1,8572630000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,26298380000,0,0,
CAS_COUNT_WR,MBOX3C1,8571299000,0,0,
CAS_COUNT_RD,MBOX4C0,26288520000,0,0,
CAS_COUNT_WR,MBOX4C1,8570979000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1606211,0,0,
CAS_COUNT_WR,MBOX6C1,1542217,0,0,
CAS_COUNT_RD,MBOX7C0,1587416,0,0,
CAS_COUNT_WR,MBOX7C1,1554975,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,653069400000,211979400000,225480800000,217689800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,962125100000,315561300000,327662300000,3.207084e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1924256500000,631124700000,655326600000,6.414188e+11
TOPDOWN_SLOTS STAT,FIXC3,4810656000000,1577816000000,1638323000000,1603552000000
PWR_PKG_ENERGY STAT,PWR0,32924.5100,0,32924.5100,10974.8367
PWR_DRAM_ENERGY STAT,PWR3,2890.3480,0,2890.3480,963.4493
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140799014290000,21157110000,140756700000000,nil
CAS_COUNT_RD STAT,MBOX0C0,26318920000,0,26318920000,8.772973e+09
CAS_COUNT_WR STAT,MBOX0C1,8573565000,0,8573565000,2857855000
CAS_COUNT_RD STAT,MBOX1C0,26314820000,0,26314820000,8.771607e+09
CAS_COUNT_WR STAT,MBOX1C1,8572630000,0,8572630000,2.857543e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26298380000,0,26298380000,8.766127e+09
CAS_COUNT_WR STAT,MBOX3C1,8571299000,0,8571299000,2.857100e+09
CAS_COUNT_RD STAT,MBOX4C0,26288520000,0,26288520000,8762840000
CAS_COUNT_WR STAT,MBOX4C1,8570979000,0,8570979000,2856993000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1606211,0,1606211,535403.6667
CAS_COUNT_WR STAT,MBOX6C1,1542217,0,1542217,514072.3333
CAS_COUNT_RD STAT,MBOX7C0,1587416,0,1587416,529138.6667
CAS_COUNT_WR STAT,MBOX7C1,1554975,0,1554975,518325
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],320.5232,319.8304,321.5584,,
Runtime unhalted [s],133.1908,136.8498,131.7958,,
Clock [MHz],1197.1562,1197.1567,1197.1564,,
CPI,1.4791,1.4532,1.4886,,
Energy [J],32924.5100,0,0,,
Power [W],102.7211,0,0,,
Energy DRAM [J],2890.3480,0,0,,
Power DRAM [W],9.0176,0,0,,
DP [MFLOP/s],3.513173e+06,529.2106,526.3650,,
AVX DP [MFLOP/s],3.513173e+06,529.2100,526.3644,,
Packed [MUOPS/s],439146.6827,66.1512,65.7955,,
Scalar [MUOPS/s],0.0006,0.0006,0.0006,,
Memory read bandwidth [MBytes/s],21010.4147,0,0,,
Memory read data volume [GBytes],6734.3254,0,0,,
Memory write bandwidth [MBytes/s],6847.1190,0,0,,
Memory write data volume [GBytes],2194.6605,0,0,,
Memory bandwidth [MBytes/s],27857.5337,0,0,,
Memory data volume [GBytes],8928.9858,0,0,,
Operational intensity [FLOP/Byte],126.1121,0.0190,0.0190,,
Vectorization ratio [%],100.0000,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,961.9120,319.8304,321.5584,320.6373,
Runtime unhalted [s] STAT,401.8364,131.7958,136.8498,133.9455,
Clock [MHz] STAT,3591.4693,1197.1562,1197.1567,1197.1564,
CPI STAT,4.4209,1.4532,1.4886,1.4736,
Energy [J] STAT,32924.5100,0,32924.5100,10974.8367,
Power [W] STAT,102.7211,0,102.7211,34.2404,
Energy DRAM [J] STAT,2890.3480,0,2890.3480,963.4493,
Power DRAM [W] STAT,9.0176,0,9.0176,3.0059,
DP [MFLOP/s] STAT,3.514229e+06,526.3650,3513173,1.171410e+06,
AVX DP [MFLOP/s] STAT,3.514229e+06,526.3644,3513173,1.171410e+06,
Packed [MUOPS/s] STAT,439278.6294,65.7955,439146.6827,146426.2098,
Scalar [MUOPS/s] STAT,0.0018,0.0006,0.0006,0.0006,
Memory read bandwidth [MBytes/s] STAT,21010.4147,0,21010.4147,7003.4716,
Memory read data volume [GBytes] STAT,6734.3254,0,6734.3254,2244.7751,
Memory write bandwidth [MBytes/s] STAT,6847.1190,0,6847.1190,2282.3730,
Memory write data volume [GBytes] STAT,2194.6605,0,2194.6605,731.5535,
Memory bandwidth [MBytes/s] STAT,27857.5337,0,27857.5337,9285.8446,
Memory data volume [GBytes] STAT,8928.9858,0,8928.9858,2976.3286,
Operational intensity [FLOP/Byte] STAT,126.1501,0.0190,126.1121,42.0500,
Vectorization ratio [%] STAT,299.9982,99.9991,100,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320699 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],37.590790,38.905510,38.909160,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85131890000,87479470000,86031070000,
CPU_CLK_UNHALTED_CORE,FIXC1,37506030000,40076830000,38593640000,
CPU_CLK_UNHALTED_REF,FIXC2,75013500000,80155170000,77189510000,
TOPDOWN_SLOTS,FIXC3,187535400000,200388300000,192976100000,
PWR_PKG_ENERGY,PWR0,3908.6840,0,0,
PWR_DRAM_ENERGY,PWR3,382.4913,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4496677000,0,0,
CAS_COUNT_WR,MBOX0C1,1161711000,0,0,
CAS_COUNT_RD,MBOX1C0,4487571000,0,0,
CAS_COUNT_WR,MBOX1C1,1156413000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4469279000,0,0,
CAS_COUNT_WR,MBOX3C1,1147289000,0,0,
CAS_COUNT_RD,MBOX4C0,4461962000,0,0,
CAS_COUNT_WR,MBOX4C1,1144139000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,185898,0,0,
CAS_COUNT_WR,MBOX6C1,191662,0,0,
CAS_COUNT_RD,MBOX7C0,184791,0,0,
CAS_COUNT_WR,MBOX7C1,191307,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258642430000,85131890000,87479470000,8.621414e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116176500000,37506030000,40076830000,38725500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,232358180000,75013500000,80155170000,7.745273e+10
TOPDOWN_SLOTS STAT,FIXC3,580899800000,187535400000,200388300000,1.936333e+11
PWR_PKG_ENERGY STAT,PWR0,3908.6840,0,3908.6840,1302.8947
PWR_DRAM_ENERGY STAT,PWR3,382.4913,0,382.4913,127.4971
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4496677000,0,4496677000,1.498892e+09
CAS_COUNT_WR STAT,MBOX0C1,1161711000,0,1161711000,387237000
CAS_COUNT_RD STAT,MBOX1C0,4487571000,0,4487571000,1495857000
CAS_COUNT_WR STAT,MBOX1C1,1156413000,0,1156413000,385471000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4469279000,0,4469279000,1.489760e+09
CAS_COUNT_WR STAT,MBOX3C1,1147289000,0,1147289000,3.824297e+08
CAS_COUNT_RD STAT,MBOX4C0,4461962000,0,4461962000,1.487321e+09
CAS_COUNT_WR STAT,MBOX4C1,1144139000,0,1144139000,3.813797e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,185898,0,185898,61966
CAS_COUNT_WR STAT,MBOX6C1,191662,0,191662,63887.3333
CAS_COUNT_RD STAT,MBOX7C0,184791,0,184791,61597
CAS_COUNT_WR STAT,MBOX7C1,191307,0,191307,63769
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],37.5908,38.9055,38.9092,,
