_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,319174250000,52972170000,53290380000,5.319571e+10,,
TOPDOWN_SLOTS STAT,FIXC3,797936000000,132430500000,133226100000,1.329893e+11,,
PWR_PKG_ENERGY STAT,PWR0,2245.3400,0,2245.3400,374.2233,,
PWR_DRAM_ENERGY STAT,PWR3,251.3090,0,251.3090,41.8848,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919255000,6486542000,6486543000,6486542500,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2880208000,0,2880208000,4.800347e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1228234000,0,1228234000,2.047057e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2879203000,0,2879203000,4.798672e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1227640000,0,1227640000,2.046067e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2877127000,0,2877127000,4.795212e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1227148000,0,1227148000,2.045247e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2876495000,0,2876495000,4.794158e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1226738000,0,1226738000,2.044563e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,105745,0,105745,17624.1667,,
CAS_COUNT_WR STAT,MBOX6C1,115739,0,115739,19289.8333,,
CAS_COUNT_RD STAT,MBOX7C0,106195,0,106195,17699.1667,,
CAS_COUNT_WR STAT,MBOX7C1,114800,0,114800,19133.3333,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],22.3056,22.3777,22.3775,22.3775,22.3775,22.3785,
Runtime unhalted [s],11.0620,11.1285,11.1279,11.1282,11.1284,11.0773,
Clock [MHz],1197.1626,1197.1637,1197.1619,1197.1637,1197.1626,1197.1635,
CPI,0.8726,0.8730,0.8727,0.8725,0.8726,0.8734,
Energy [J],2245.3400,0,0,0,0,0,
Power [W],100.6628,0,0,0,0,0,
Energy DRAM [J],251.3090,0,0,0,0,0,
Power DRAM [W],11.2667,0,0,0,0,0,
DP [MFLOP/s],290.8040,289.8668,289.8685,289.8684,289.8694,289.8560,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],290.8040,289.8668,289.8685,289.8684,289.8694,289.8560,
Memory read bandwidth [MBytes/s],33034.2752,0,0,0,0,0,
Memory read data volume [GBytes],736.8477,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14087.9465,0,0,0,0,0,
Memory write data volume [GBytes],314.2394,0,0,0,0,0,
Memory bandwidth [MBytes/s],47122.2216,0,0,0,0,0,
Memory data volume [GBytes],1051.0871,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,134.1943,22.3056,22.3785,22.3657,,,
Runtime unhalted [s] STAT,66.6523,11.0620,11.1285,11.1087,,,
Clock [MHz] STAT,7182.9780,1197.1619,1197.1637,1197.1630,,,
CPI STAT,5.2368,0.8725,0.8734,0.8728,,,
Energy [J] STAT,2245.3400,0,2245.3400,374.2233,,,
Power [W] STAT,100.6628,0,100.6628,16.7771,,,
Energy DRAM [J] STAT,251.3090,0,251.3090,41.8848,,,
Power DRAM [W] STAT,11.2667,0,11.2667,1.8778,,,
DP [MFLOP/s] STAT,1740.1331,289.8560,290.8040,290.0222,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,1740.1331,289.8560,290.8040,290.0222,,,
Memory read bandwidth [MBytes/s] STAT,33034.2752,0,33034.2752,5505.7125,,,
Memory read data volume [GBytes] STAT,736.8477,0,736.8477,122.8080,,,
Memory write bandwidth [MBytes/s] STAT,14087.9465,0,14087.9465,2347.9911,,,
Memory write data volume [GBytes] STAT,314.2394,0,314.2394,52.3732,,,
Memory bandwidth [MBytes/s] STAT,47122.2216,0,47122.2216,7853.7036,,,
Memory data volume [GBytes] STAT,1051.0871,0,1051.0871,175.1812,,,
Operational intensity [FLOP/Byte] STAT,0.0372,0.0062,0.0062,0.0062,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],0.129831,0.134650,0.134222,0.131494,0.134484,0.134199,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,47719440,47149820,47160300,47165410,47175860,47185710
CPU_CLK_UNHALTED_CORE,FIXC1,153367200,156239200,155800700,152422200,156011100,155461200
CPU_CLK_UNHALTED_REF,FIXC2,306771900,312499600,311628600,304876400,312065000,310960600
TOPDOWN_SLOTS,FIXC3,767015700,781285100,779121700,762234400,780205700,777459700
PWR_PKG_ENERGY,PWR0,25.2838,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4363,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13780440,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7615883,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13237640,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7466397,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12144150,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7107021,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11710040,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6973740,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,704,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,699,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,753,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,811,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,283556540,47149820,47719440,4.725942e+07,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,929301600,152422200,156239200,154883600,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1858802100,304876400,312499600,309800350,,
TOPDOWN_SLOTS STAT,FIXC3,4647322300,762234400,781285100,7.745537e+08,,
PWR_PKG_ENERGY STAT,PWR0,25.2838,0,25.2838,4.2140,,
PWR_DRAM_ENERGY STAT,PWR3,1.4363,0,1.4363,0.2394,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,57600,9600,9600,9600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13780440,0,13780440,2296740,,
CAS_COUNT_WR STAT,MBOX0C1,7615883,0,7615883,1.269314e+06,,
CAS_COUNT_RD STAT,MBOX1C0,13237640,0,13237640,2.206273e+06,,
CAS_COUNT_WR STAT,MBOX1C1,7466397,0,7466397,1.244400e+06,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12144150,0,12144150,2024025,,
CAS_COUNT_WR STAT,MBOX3C1,7107021,0,7107021,1.184504e+06,,
CAS_COUNT_RD STAT,MBOX4C0,11710040,0,11710040,1.951673e+06,,
CAS_COUNT_WR STAT,MBOX4C1,6973740,0,6973740,1162290,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,704,0,704,117.3333,,
CAS_COUNT_WR STAT,MBOX6C1,699,0,699,116.5000,,
CAS_COUNT_RD STAT,MBOX7C0,753,0,753,125.5000,,
CAS_COUNT_WR STAT,MBOX7C1,811,0,811,135.1667,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],0.1298,0.1346,0.1342,0.1315,0.1345,0.1342,
Runtime unhalted [s],0.0641,0.0653,0.0651,0.0637,0.0652,0.0649,
Clock [MHz],1197.0156,1197.0807,1197.0574,1197.0363,1196.9977,1197.0149,
CPI,3.2139,3.3137,3.3036,3.2317,3.3070,3.2947,
Energy [J],25.2838,0,0,0,0,0,
Power [W],194.7440,0,0,0,0,0,
Energy DRAM [J],1.4363,0,0,0,0,0,
Power DRAM [W],11.0628,0,0,0,0,0,
DP [MFLOP/s],0.0739,0.0713,0.0715,0.0730,0.0714,0.0715,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],0.0739,0.0713,0.0715,0.0730,0.0714,0.0715,
Memory read bandwidth [MBytes/s],25078.1867,0,0,0,0,0,
Memory read data volume [GBytes],3.2559,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14376.6556,0,0,0,0,0,
Memory write data volume [GBytes],1.8665,0,0,0,0,0,
Memory bandwidth [MBytes/s],39454.8423,0,0,0,0,0,
Memory data volume [GBytes],5.1224,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.874103e-06,1.874103e-06,1.874103e-06,1.874103e-06,1.874103e-06,1.874103e-06,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,0.7988,0.1298,0.1346,0.1331,,,
Runtime unhalted [s] STAT,0.3883,0.0637,0.0653,0.0647,,,
Clock [MHz] STAT,7182.2026,1196.9977,1197.0807,1197.0338,,,
CPI STAT,19.6646,3.2139,3.3137,3.2774,,,
Energy [J] STAT,25.2838,0,25.2838,4.2140,,,
Power [W] STAT,194.7440,0,194.7440,32.4573,,,
Energy DRAM [J] STAT,1.4363,0,1.4363,0.2394,,,
Power DRAM [W] STAT,11.0628,0,11.0628,1.8438,,,
DP [MFLOP/s] STAT,0.4326,0.0713,0.0739,0.0721,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,0.4326,0.0713,0.0739,0.0721,,,
Memory read bandwidth [MBytes/s] STAT,25078.1867,0,25078.1867,4179.6978,,,
Memory read data volume [GBytes] STAT,3.2559,0,3.2559,0.5426,,,
Memory write bandwidth [MBytes/s] STAT,14376.6556,0,14376.6556,2396.1093,,,
Memory write data volume [GBytes] STAT,1.8665,0,1.8665,0.3111,,,
Memory bandwidth [MBytes/s] STAT,39454.8423,0,39454.8423,6575.8070,,,
Memory data volume [GBytes] STAT,5.1224,0,5.1224,0.8537,,,
Operational intensity [FLOP/Byte] STAT,1.124462e-05,1.874103e-06,1.874103e-06,1.874103e-06,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],14.272970,14.338360,14.338450,14.338470,14.338240,14.338660,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,54059150000,54139960000,54207750000,54183010000,54115930000,54090380000
CPU_CLK_UNHALTED_CORE,FIXC1,17005710000,17088940000,17084420000,17091010000,17092110000,17093620000
CPU_CLK_UNHALTED_REF,FIXC2,34011510000,34177930000,34168890000,34182140000,34184230000,34187300000
TOPDOWN_SLOTS,FIXC3,85028990000,85444960000,85422400000,85455370000,85460750000,85468410000
PWR_PKG_ENERGY,PWR0,1740.4100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.4234,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12973080000,12973080000,12973080000,12973070000,12973070000,12973070000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2448662000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215812000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2447631000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214921000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2444650000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213901000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2443830000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213292000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64422,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70165,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65343,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70300,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,324796180000,54059150000,54207750000,5.413270e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102455810000,17005710000,17093620000,1.707597e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,204912000000,34011510000,34187300000,34152000000,,
TOPDOWN_SLOTS STAT,FIXC3,512280880000,85028990000,85468410000,8.538015e+10,,
PWR_PKG_ENERGY STAT,PWR0,1740.4100,0,1740.4100,290.0683,,
PWR_DRAM_ENERGY STAT,PWR3,180.4234,0,180.4234,30.0706,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,12973070000,12973080000,12973075000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2448662000,0,2448662000,4.081103e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1215812000,0,1215812000,2.026353e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2447631000,0,2447631000,407938500,,
CAS_COUNT_WR STAT,MBOX1C1,1214921000,0,1214921000,2.024868e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2444650000,0,2444650000,4.074417e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1213901000,0,1213901000,2.023168e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2443830000,0,2443830000,407305000,,
CAS_COUNT_WR STAT,MBOX4C1,1213292000,0,1213292000,2.022153e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,64422,0,64422,10737,,
CAS_COUNT_WR STAT,MBOX6C1,70165,0,70165,11694.1667,,
CAS_COUNT_RD STAT,MBOX7C0,65343,0,65343,10890.5000,,
CAS_COUNT_WR STAT,MBOX7C1,70300,0,70300,11716.6667,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],14.2730,14.3384,14.3384,14.3385,14.3382,14.3387,
Runtime unhalted [s],7.1025,7.1373,7.1354,7.1381,7.1386,7.1392,
Clock [MHz],1197.1588,1197.1602,1197.1602,1197.1577,1197.1616,1197.1598,
CPI,0.3146,0.3156,0.3152,0.3154,0.3158,0.3160,
Energy [J],1740.4100,0,0,0,0,0,
Power [W],121.9375,0,0,0,0,0,
Energy DRAM [J],180.4234,0,0,0,0,0,
Power DRAM [W],12.6409,0,0,0,0,0,
DP [MFLOP/s],908.9265,904.7813,904.7756,904.7737,904.7882,904.7617,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],908.9265,904.7813,904.7756,904.7737,904.7882,904.7617,
Memory read bandwidth [MBytes/s],43875.5057,0,0,0,0,0,
Memory read data volume [GBytes],626.2338,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21783.5709,0,0,0,0,0,
Memory write data volume [GBytes],310.9163,0,0,0,0,0,
Memory bandwidth [MBytes/s],65659.0766,0,0,0,0,0,
Memory data volume [GBytes],937.1500,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0138,0.0138,0.0138,0.0138,0.0138,0.0138,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,85.9652,14.2730,14.3387,14.3275,,,
Runtime unhalted [s] STAT,42.7911,7.1025,7.1392,7.1319,,,
Clock [MHz] STAT,7182.9583,1197.1577,1197.1616,1197.1597,,,
CPI STAT,1.8926,0.3146,0.3160,0.3154,,,
Energy [J] STAT,1740.4100,0,1740.4100,290.0683,,,
Power [W] STAT,121.9375,0,121.9375,20.3229,,,
Energy DRAM [J] STAT,180.4234,0,180.4234,30.0706,,,
Power DRAM [W] STAT,12.6409,0,12.6409,2.1068,,,
DP [MFLOP/s] STAT,5432.8070,904.7617,908.9265,905.4678,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5432.8070,904.7617,908.9265,905.4678,,,
Memory read bandwidth [MBytes/s] STAT,43875.5057,0,43875.5057,7312.5843,,,
Memory read data volume [GBytes] STAT,626.2338,0,626.2338,104.3723,,,
Memory write bandwidth [MBytes/s] STAT,21783.5709,0,21783.5709,3630.5951,,,
Memory write data volume [GBytes] STAT,310.9163,0,310.9163,51.8194,,,
Memory bandwidth [MBytes/s] STAT,65659.0766,0,65659.0766,10943.1794,,,
Memory data volume [GBytes] STAT,937.1500,0,937.1500,156.1917,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0138,0.0138,0.0138,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],395.369300,395.436300,395.436000,395.436100,395.437100,395.436100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275604000000,1276687000000,1276485000000,1276527000000,1276290000000,1275688000000
CPU_CLK_UNHALTED_CORE,FIXC1,457856000000,458688100000,458464500000,458695200000,458527200000,458077100000
CPU_CLK_UNHALTED_REF,FIXC2,915714300000,917378500000,916931300000,917392400000,917057300000,916156800000
TOPDOWN_SLOTS,FIXC3,2289280000000,2293441000000,2292323000000,2293476000000,2292636000000,2290386000000
PWR_PKG_ENERGY,PWR0,26690.1500,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2447.6740,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10894540000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3543251000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10894650000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3543047000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10892600000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3542533000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893020000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3542078000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1838778,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2049684,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1826388,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2024722,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657281000000,1275604000000,1276687000000,1276213500000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2750308100000,457856000000,458695200000,4.583847e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5500630600000,915714300000,917392400000,9.167718e+11,,
TOPDOWN_SLOTS STAT,FIXC3,13751542000000,2289280000000,2293476000000,2.291924e+12,,
PWR_PKG_ENERGY STAT,PWR0,26690.1500,0,26690.1500,4448.3583,,
PWR_DRAM_ENERGY STAT,PWR3,2447.6740,0,2447.6740,407.9457,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,10894540000,0,10894540000,1.815757e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3543251000,0,3543251000,5.905418e+08,,
CAS_COUNT_RD STAT,MBOX1C0,10894650000,0,10894650000,1815775000,,
CAS_COUNT_WR STAT,MBOX1C1,3543047000,0,3543047000,5.905078e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,10892600000,0,10892600000,1.815433e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3542533000,0,3542533000,5.904222e+08,,
CAS_COUNT_RD STAT,MBOX4C0,10893020000,0,10893020000,1.815503e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3542078000,0,3542078000,5.903463e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,1838778,0,1838778,306463,,
CAS_COUNT_WR STAT,MBOX6C1,2049684,0,2049684,341614,,
CAS_COUNT_RD STAT,MBOX7C0,1826388,0,1826388,304398,,
CAS_COUNT_WR STAT,MBOX7C1,2024722,0,2024722,337453.6667,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],395.3693,395.4363,395.4360,395.4361,395.4371,395.4361,
Runtime unhalted [s],191.2256,191.5731,191.4797,191.5761,191.5059,191.3179,
Clock [MHz],1197.1589,1197.1589,1197.1589,1197.1593,1197.1581,1197.1585,
CPI,0.3589,0.3593,0.3592,0.3593,0.3593,0.3591,
Energy [J],26690.1500,0,0,0,0,0,
Power [W],67.5069,0,0,0,0,0,
Energy DRAM [J],2447.6740,0,0,0,0,0,
Power DRAM [W],6.1909,0,0,0,0,0,
DP [MFLOP/s],2640.5844,2640.1370,2640.1390,2640.1383,2640.1316,2640.1383,
AVX DP [MFLOP/s],0,0,0,0,0,0,
