_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read data volume [GBytes] STAT,739.0973,0,739.0973,184.7743,
Memory write bandwidth [MBytes/s] STAT,9469.0573,0,9469.0573,2367.2643,
Memory write data volume [GBytes] STAT,314.5699,0,314.5699,78.6425,
Memory bandwidth [MBytes/s] STAT,31717.0649,0,31717.0649,7929.2662,
Memory data volume [GBytes] STAT,1053.6672,0,1053.6672,263.4168,
Operational intensity [FLOP/Byte] STAT,0.0368,0.0092,0.0092,0.0092,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],0.196693,0.195623,0.200851,0.196875,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,69653400,69075160,69085500,69095550
CPU_CLK_UNHALTED_CORE,FIXC1,226807700,222417800,227559300,222968600
CPU_CLK_UNHALTED_REF,FIXC2,453671400,444835200,455171900,445982400
TOPDOWN_SLOTS,FIXC3,1134382000,1112055000,1138103000,1115089000
PWR_PKG_ENERGY,PWR0,23.6169,0,0,0
PWR_DRAM_ENERGY,PWR3,1.6670,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14197970,0,0,0
CAS_COUNT_WR,MBOX0C1,9151339,0,0,0
CAS_COUNT_RD,MBOX1C0,13746040,0,0,0
CAS_COUNT_WR,MBOX1C1,9017957,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13139960,0,0,0
CAS_COUNT_WR,MBOX3C1,8811190,0,0,0
CAS_COUNT_RD,MBOX4C0,12831250,0,0,0
CAS_COUNT_WR,MBOX4C1,8718276,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1873,0,0,0
CAS_COUNT_WR,MBOX6C1,1898,0,0,0
CAS_COUNT_RD,MBOX7C0,1878,0,0,0
CAS_COUNT_WR,MBOX7C1,1932,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,276909610,69075160,69653400,6.922740e+07
CPU_CLK_UNHALTED_CORE STAT,FIXC1,899753400,222417800,227559300,224938350
CPU_CLK_UNHALTED_REF STAT,FIXC2,1799660900,444835200,455171900,449915225
TOPDOWN_SLOTS STAT,FIXC3,4499629000,1112055000,1138103000,1124907250
PWR_PKG_ENERGY STAT,PWR0,23.6169,0,23.6169,5.9042
PWR_DRAM_ENERGY STAT,PWR3,1.6670,0,1.6670,0.4168
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38400,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14197970,0,14197970,3.549492e+06
CAS_COUNT_WR STAT,MBOX0C1,9151339,0,9151339,2.287835e+06
CAS_COUNT_RD STAT,MBOX1C0,13746040,0,13746040,3436510
CAS_COUNT_WR STAT,MBOX1C1,9017957,0,9017957,2.254489e+06
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,13139960,0,13139960,3284990
CAS_COUNT_WR STAT,MBOX3C1,8811190,0,8811190,2.202798e+06
CAS_COUNT_RD STAT,MBOX4C0,12831250,0,12831250,3.207812e+06
CAS_COUNT_WR STAT,MBOX4C1,8718276,0,8718276,2179569
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1873,0,1873,468.2500
CAS_COUNT_WR STAT,MBOX6C1,1898,0,1898,474.5000
CAS_COUNT_RD STAT,MBOX7C0,1878,0,1878,469.5000
CAS_COUNT_WR STAT,MBOX7C1,1932,0,1932,483
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],0.1967,0.1956,0.2009,0.1969,
Runtime unhalted [s],0.0947,0.0929,0.0950,0.0931,
Clock [MHz],1197.0120,1197.1608,1197.0196,1197.0384,
CPI,3.2562,3.2199,3.2939,3.2270,
Energy [J],23.6169,0,0,0,
Power [W],120.0698,0,0,0,
Energy DRAM [J],1.6670,0,0,0,
Power DRAM [W],8.4752,0,0,0,
DP [MFLOP/s],0.0488,0.0491,0.0478,0.0488,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],0.0488,0.0491,0.0478,0.0488,
Memory read bandwidth [MBytes/s],17544.1189,0,0,0,
Memory read data volume [GBytes],3.4508,0,0,0,
Memory write bandwidth [MBytes/s],11616.8856,0,0,0,
Memory write data volume [GBytes],2.2850,0,0,0,
Memory bandwidth [MBytes/s],29161.0045,0,0,0,
Memory data volume [GBytes],5.7358,0,0,0,
Operational intensity [FLOP/Byte],1.673704e-06,1.673704e-06,1.673704e-06,1.673704e-06,
Vectorization ratio [%],0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7901,0.1956,0.2009,0.1975,
Runtime unhalted [s] STAT,0.3757,0.0929,0.0950,0.0939,
Clock [MHz] STAT,4788.2308,1197.0120,1197.1608,1197.0577,
CPI STAT,12.9970,3.2199,3.2939,3.2492,
Energy [J] STAT,23.6169,0,23.6169,5.9042,
Power [W] STAT,120.0698,0,120.0698,30.0175,
Energy DRAM [J] STAT,1.6670,0,1.6670,0.4168,
Power DRAM [W] STAT,8.4752,0,8.4752,2.1188,
DP [MFLOP/s] STAT,0.1945,0.0478,0.0491,0.0486,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.1945,0.0478,0.0491,0.0486,
Memory read bandwidth [MBytes/s] STAT,17544.1189,0,17544.1189,4386.0297,
Memory read data volume [GBytes] STAT,3.4508,0,3.4508,0.8627,
Memory write bandwidth [MBytes/s] STAT,11616.8856,0,11616.8856,2904.2214,
Memory write data volume [GBytes] STAT,2.2850,0,2.2850,0.5713,
Memory bandwidth [MBytes/s] STAT,29161.0045,0,29161.0045,7290.2511,
Memory data volume [GBytes] STAT,5.7358,0,5.7358,1.4340,
Operational intensity [FLOP/Byte] STAT,6.694816e-06,1.673704e-06,1.673704e-06,1.673704e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],18.746640,18.813450,18.813550,18.813590,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,81086270000,81210340000,81186370000,81171800000
CPU_CLK_UNHALTED_CORE,FIXC1,22341050000,22421570000,22419740000,22419590000
CPU_CLK_UNHALTED_REF,FIXC2,44682170000,44843160000,44839560000,44839240000
TOPDOWN_SLOTS,FIXC3,111705700000,112108100000,112099200000,112098200000
PWR_PKG_ENERGY,PWR0,1891.0770,0,0,0
PWR_DRAM_ENERGY,PWR3,215.3488,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19459610000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2473426000,0,0,0
CAS_COUNT_WR,MBOX0C1,1214884000,0,0,0
CAS_COUNT_RD,MBOX1C0,2472403000,0,0,0
CAS_COUNT_WR,MBOX1C1,1214372000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2470858000,0,0,0
CAS_COUNT_WR,MBOX3C1,1213750000,0,0,0
CAS_COUNT_RD,MBOX4C0,2470177000,0,0,0
CAS_COUNT_WR,MBOX4C1,1213386000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,85531,0,0,0
CAS_COUNT_WR,MBOX6C1,95094,0,0,0
CAS_COUNT_RD,MBOX7C0,86066,0,0,0
CAS_COUNT_WR,MBOX7C1,95189,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324654780000,81086270000,81210340000,81163695000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,89601950000,22341050000,22421570000,22400487500
CPU_CLK_UNHALTED_REF STAT,FIXC2,179204130000,44682170000,44843160000,44801032500
TOPDOWN_SLOTS STAT,FIXC3,448011200000,111705700000,112108100000,112002800000
PWR_PKG_ENERGY STAT,PWR0,1891.0770,0,1891.0770,472.7692
PWR_DRAM_ENERGY STAT,PWR3,215.3488,0,215.3488,53.8372
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838440000,19459610000,19459610000,19459610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2473426000,0,2473426000,618356500
CAS_COUNT_WR STAT,MBOX0C1,1214884000,0,1214884000,303721000
CAS_COUNT_RD STAT,MBOX1C0,2472403000,0,2472403000,618100750
CAS_COUNT_WR STAT,MBOX1C1,1214372000,0,1214372000,303593000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2470858000,0,2470858000,617714500
CAS_COUNT_WR STAT,MBOX3C1,1213750000,0,1213750000,303437500
CAS_COUNT_RD STAT,MBOX4C0,2470177000,0,2470177000,617544250
CAS_COUNT_WR STAT,MBOX4C1,1213386000,0,1213386000,303346500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,85531,0,85531,21382.7500
CAS_COUNT_WR STAT,MBOX6C1,95094,0,95094,23773.5000
CAS_COUNT_RD STAT,MBOX7C0,86066,0,86066,21516.5000
CAS_COUNT_WR STAT,MBOX7C1,95189,0,95189,23797.2500
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],18.7466,18.8134,18.8135,18.8136,
Runtime unhalted [s],9.3309,9.3645,9.3637,9.3637,
Clock [MHz],1197.1579,1197.1592,1197.1576,1197.1582,
CPI,0.2755,0.2761,0.2762,0.2762,
Energy [J],1891.0770,0,0,0,
Power [W],100.8755,0,0,0,
Energy DRAM [J],215.3488,0,0,0,
Power DRAM [W],11.4873,0,0,0,
DP [MFLOP/s],1038.0319,1034.3456,1034.3401,1034.3379,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1038.0319,1034.3456,1034.3401,1034.3379,
Memory read bandwidth [MBytes/s],33753.7969,0,0,0,
Memory read data volume [GBytes],632.7703,0,0,0,
Memory write bandwidth [MBytes/s],16580.1053,0,0,0,
Memory write data volume [GBytes],310.8213,0,0,0,
Memory bandwidth [MBytes/s],50333.9022,0,0,0,
Memory data volume [GBytes],943.5915,0,0,0,
Operational intensity [FLOP/Byte],0.0206,0.0206,0.0206,0.0206,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.1871,18.7466,18.8136,18.7968,
Runtime unhalted [s] STAT,37.4228,9.3309,9.3645,9.3557,
Clock [MHz] STAT,4788.6329,1197.1576,1197.1592,1197.1582,
CPI STAT,1.1040,0.2755,0.2762,0.2760,
Energy [J] STAT,1891.0770,0,1891.0770,472.7692,
Power [W] STAT,100.8755,0,100.8755,25.2189,
Energy DRAM [J] STAT,215.3488,0,215.3488,53.8372,
Power DRAM [W] STAT,11.4873,0,11.4873,2.8718,
DP [MFLOP/s] STAT,4141.0555,1034.3379,1038.0319,1035.2639,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4141.0555,1034.3379,1038.0319,1035.2639,
Memory read bandwidth [MBytes/s] STAT,33753.7969,0,33753.7969,8438.4492,
Memory read data volume [GBytes] STAT,632.7703,0,632.7703,158.1926,
Memory write bandwidth [MBytes/s] STAT,16580.1053,0,16580.1053,4145.0263,
Memory write data volume [GBytes] STAT,310.8213,0,310.8213,77.7053,
Memory bandwidth [MBytes/s] STAT,50333.9022,0,50333.9022,12583.4755,
Memory data volume [GBytes] STAT,943.5915,0,943.5915,235.8979,
Operational intensity [FLOP/Byte] STAT,0.0824,0.0206,0.0206,0.0206,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],592.746500,592.814400,592.814400,592.814400,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913499000000,1914729000000,1914411000000,1913457000000
CPU_CLK_UNHALTED_CORE,FIXC1,686745200000,687607100000,687642600000,686857600000
CPU_CLK_UNHALTED_REF,FIXC2,1373494000000,1375218000000,1375289000000,1373719000000
TOPDOWN_SLOTS,FIXC3,3433726000000,3438036000000,3438214000000,3434289000000
PWR_PKG_ENERGY,PWR0,37979.5400,0,0,0
PWR_DRAM_ENERGY,PWR3,3133.3040,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10842790000,0,0,0
CAS_COUNT_WR,MBOX0C1,3510853000,0,0,0
CAS_COUNT_RD,MBOX1C0,10841550000,0,0,0
CAS_COUNT_WR,MBOX1C1,3510524000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10839840000,0,0,0
CAS_COUNT_WR,MBOX3C1,3510021000,0,0,0
CAS_COUNT_RD,MBOX4C0,10839860000,0,0,0
CAS_COUNT_WR,MBOX4C1,3509825000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2721871,0,0,0
CAS_COUNT_WR,MBOX6C1,3037361,0,0,0
CAS_COUNT_RD,MBOX7C0,2706161,0,0,0
CAS_COUNT_WR,MBOX7C1,3002230,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7656096000000,1913457000000,1914729000000,1914024000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2748852500000,686745200000,687642600000,687213125000
CPU_CLK_UNHALTED_REF STAT,FIXC2,5497720000000,1373494000000,1375289000000,1374430000000
TOPDOWN_SLOTS STAT,FIXC3,13744265000000,3433726000000,3438214000000,3436066250000
PWR_PKG_ENERGY STAT,PWR0,37979.5400,0,37979.5400,9494.8850
PWR_DRAM_ENERGY STAT,PWR3,3133.3040,0,3133.3040,783.3260
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10842790000,0,10842790000,2710697500
CAS_COUNT_WR STAT,MBOX0C1,3510853000,0,3510853000,877713250
CAS_COUNT_RD STAT,MBOX1C0,10841550000,0,10841550000,2710387500
CAS_COUNT_WR STAT,MBOX1C1,3510524000,0,3510524000,877631000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10839840000,0,10839840000,2709960000
CAS_COUNT_WR STAT,MBOX3C1,3510021000,0,3510021000,877505250
CAS_COUNT_RD STAT,MBOX4C0,10839860000,0,10839860000,2709965000
CAS_COUNT_WR STAT,MBOX4C1,3509825000,0,3509825000,877456250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2721871,0,2721871,680467.7500
CAS_COUNT_WR STAT,MBOX6C1,3037361,0,3037361,759340.2500
CAS_COUNT_RD STAT,MBOX7C0,2706161,0,2706161,676540.2500
CAS_COUNT_WR STAT,MBOX7C1,3002230,0,3002230,750557.5000
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],592.7465,592.8144,592.8144,592.8144,
Runtime unhalted [s],286.8227,287.1827,287.1975,286.8696,
Clock [MHz],1197.1566,1197.1565,1197.1565,1197.1564,
CPI,0.3589,0.3591,0.3592,0.3590,
Energy [J],37979.5400,0,0,0,
Power [W],64.0738,0,0,0,
Energy DRAM [J],3133.3040,0,0,0,
Power DRAM [W],5.2861,0,0,0,
DP [MFLOP/s],2641.9540,2641.6514,2641.6514,2641.6514,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2641.9540,2641.6514,2641.6514,2641.6514,
Memory read bandwidth [MBytes/s],4682.6864,0,0,0,
Memory read data volume [GBytes],2775.6460,0,0,0,
Memory write bandwidth [MBytes/s],1516.7104,0,0,0,
Memory write data volume [GBytes],899.0248,0,0,0,
Memory bandwidth [MBytes/s],6199.3968,0,0,0,
Memory data volume [GBytes],3674.6708,0,0,0,
Operational intensity [FLOP/Byte],0.4262,0.4262,0.4262,0.4262,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2371.1897,592.7465,592.8144,592.7974,
Runtime unhalted [s] STAT,1148.0725,286.8227,287.1975,287.0181,
Clock [MHz] STAT,4788.6260,1197.1564,1197.1566,1197.1565,
CPI STAT,1.4362,0.3589,0.3592,0.3590,
Energy [J] STAT,37979.5400,0,37979.5400,9494.8850,
Power [W] STAT,64.0738,0,64.0738,16.0185,
Energy DRAM [J] STAT,3133.3040,0,3133.3040,783.3260,
Power DRAM [W] STAT,5.2861,0,5.2861,1.3215,
DP [MFLOP/s] STAT,10566.9082,2641.6514,2641.9540,2641.7271,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10566.9082,2641.6514,2641.9540,2641.7271,
Memory read bandwidth [MBytes/s] STAT,4682.6864,0,4682.6864,1170.6716,
Memory read data volume [GBytes] STAT,2775.6460,0,2775.6460,693.9115,
Memory write bandwidth [MBytes/s] STAT,1516.7104,0,1516.7104,379.1776,
Memory write data volume [GBytes] STAT,899.0248,0,899.0248,224.7562,
Memory bandwidth [MBytes/s] STAT,6199.3968,0,6199.3968,1549.8492,
Memory data volume [GBytes] STAT,3674.6708,0,3674.6708,918.6677,
Operational intensity [FLOP/Byte] STAT,1.7048,0.4262,0.4262,0.4262,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],24.901930,24.978580,24.978790,24.978790,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64324420000,64501010000,64492440000,64465060000
CPU_CLK_UNHALTED_CORE,FIXC1,29623540000,29757500000,29756810000,29737250000
CPU_CLK_UNHALTED_REF,FIXC2,59247110000,59514970000,59513710000,59474570000
TOPDOWN_SLOTS,FIXC3,148118200000,148787600000,148784600000,148686700000
PWR_PKG_ENERGY,PWR0,2390.2730,0,0,0
PWR_DRAM_ENERGY,PWR3,248.6236,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2048301000,0,0,0
CAS_COUNT_WR,MBOX0C1,1588759000,0,0,0
CAS_COUNT_RD,MBOX1C0,2047534000,0,0,0
CAS_COUNT_WR,MBOX1C1,1588536000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2038722000,0,0,0
CAS_COUNT_WR,MBOX3C1,1588343000,0,0,0
CAS_COUNT_RD,MBOX4C0,2038451000,0,0,0
CAS_COUNT_WR,MBOX4C1,1588210000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,111243,0,0,0
CAS_COUNT_WR,MBOX6C1,122415,0,0,0
CAS_COUNT_RD,MBOX7C0,111590,0,0,0
CAS_COUNT_WR,MBOX7C1,122349,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257782930000,64324420000,64501010000,64445732500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118875100000,29623540000,29757500000,29718775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,237750360000,59247110000,59514970000,59437590000
TOPDOWN_SLOTS STAT,FIXC3,594377100000,148118200000,148787600000,148594275000
PWR_PKG_ENERGY STAT,PWR0,2390.2730,0,2390.2730,597.5683
PWR_DRAM_ENERGY STAT,PWR3,248.6236,0,248.6236,62.1559
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2048301000,0,2048301000,512075250
CAS_COUNT_WR STAT,MBOX0C1,1588759000,0,1588759000,397189750
CAS_COUNT_RD STAT,MBOX1C0,2047534000,0,2047534000,511883500
CAS_COUNT_WR STAT,MBOX1C1,1588536000,0,1588536000,397134000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2038722000,0,2038722000,509680500
CAS_COUNT_WR STAT,MBOX3C1,1588343000,0,1588343000,397085750
CAS_COUNT_RD STAT,MBOX4C0,2038451000,0,2038451000,509612750
CAS_COUNT_WR STAT,MBOX4C1,1588210000,0,1588210000,397052500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,111243,0,111243,27810.7500
CAS_COUNT_WR STAT,MBOX6C1,122415,0,122415,30603.7500
CAS_COUNT_RD STAT,MBOX7C0,111590,0,111590,27897.5000
CAS_COUNT_WR STAT,MBOX7C1,122349,0,122349,30587.2500
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],24.9019,24.9786,24.9788,24.9788,
Runtime unhalted [s],12.3724,12.4284,12.4281,12.4199,
Clock [MHz],1197.1592,1197.1604,1197.1579,1197.1584,
CPI,0.4605,0.4613,0.4614,0.4613,
Energy [J],2390.2730,0,0,0,
Power [W],95.9875,0,0,0,
Energy DRAM [J],248.6236,0,0,0,
