_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,226.1725,13.2362,13.3252,13.3043,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,95.9776,5.5036,5.7339,5.6457,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6623,1197.1533,1197.1582,1197.1566,,,,,,,,,,,,,,
CPI STAT,14.5855,0.8440,0.8663,0.8580,,,,,,,,,,,,,,
Energy [J] STAT,1571.0700,0,1571.0700,92.4159,,,,,,,,,,,,,,
Power [W] STAT,118.6954,0,118.6954,6.9821,,,,,,,,,,,,,,
Energy DRAM [J] STAT,168.2280,0,168.2280,9.8958,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7097,0,12.7097,0.7476,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3867.2016,227.1253,228.6527,227.4824,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1933.5861,113.5618,114.3254,113.7404,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,241.6983,14.1952,14.2907,14.2175,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1933.6153,113.5635,114.3272,113.7421,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,36179.3849,0,36179.3849,2128.1991,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,478.8758,0,478.8758,28.1692,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27444.2781,0,27444.2781,1614.3693,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.2566,0,363.2566,21.3680,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,63623.6631,0,63623.6631,3742.5684,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,842.1323,0,842.1323,49.5372,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],117.499700,117.797200,117.639600,117.594000,117.628000,117.735300,117.810400,117.901900,117.818800,117.685500,117.670500,117.691400,117.604000,117.765000,117.882200,117.712700,119.542700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,45825050000,49529440000,49761240000,49797380000,49423250000,49653800000,48931800000,48034460000,49420170000,48872550000,49261810000,48689420000,48620000000,48867060000,49030690000,45750180000,37541900000
CPU_CLK_UNHALTED_CORE,FIXC1,111876500000,117690400000,116790200000,116511900000,116547700000,116593300000,116599000000,116572900000,116554200000,116546300000,116365600000,116836700000,116416300000,116765800000,116053300000,113845700000,100214700000
CPU_CLK_UNHALTED_REF,FIXC2,223753700000,235383600000,233583600000,233027600000,233099000000,233189600000,233201000000,233148500000,233111500000,233096200000,232734500000,233676000000,232836200000,233534600000,232109400000,227693900000,200431700000
TOPDOWN_SLOTS,FIXC3,559391800000,588465000000,583965900000,582577300000,582755500000,582980700000,583009200000,582877300000,582785900000,582747600000,581843200000,584196400000,582098000000,583842300000,580279600000,569239900000,501082700000
PWR_PKG_ENERGY,PWR0,14962.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1549.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,193742,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21840290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9360150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21815220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9359577000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21756570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9354965000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21742940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9352916000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1483906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,505451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2262865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,507415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,817010200000,37541900000,49797380000,4.805942e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1958780500000,100214700000,117690400000,1.152224e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3917610600000,200431700000,235383600000,2.304477e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9794138300000,501082700000,588465000000,5.761258e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14962.9400,0,14962.9400,880.1729,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1549.3680,0,1549.3680,91.1393,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3265742,192000,193742,192102.4706,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473076000,3733673000,3733752000,3.733710e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21840290000,0,21840290000,1.284723e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9360150000,0,9360150000,5.505971e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21815220000,0,21815220000,1.283248e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9359577000,0,9359577000,5.505634e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21756570000,0,21756570000,1.279798e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9354965000,0,9354965000,5.502921e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21742940000,0,21742940000,1.278996e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9352916000,0,9352916000,5.501715e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1483906,0,1483906,87288.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,505451,0,505451,29732.4118,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2262865,0,2262865,133109.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,507415,0,507415,29847.9412,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],117.4997,117.7972,117.6396,117.5940,117.6280,117.7353,117.8104,117.9019,117.8188,117.6855,117.6705,117.6914,117.6040,117.7650,117.8822,117.7127,119.5427,
Runtime unhalted [s],46.7259,49.1541,48.7781,48.6619,48.6768,48.6959,48.6983,48.6874,48.6795,48.6762,48.6008,48.7975,48.6220,48.7679,48.4703,47.5483,41.8553,
Clock [MHz],1197.1541,1197.1436,1197.1414,1197.1383,1197.1393,1197.1424,1197.1424,1197.1439,1197.1419,1197.1393,1197.1408,1197.1445,1197.1393,1197.1424,1197.1434,1197.1447,1197.1441,
CPI,2.4414,2.3762,2.3470,2.3397,2.3582,2.3481,2.3829,2.4269,2.3584,2.3847,2.3622,2.3996,2.3944,2.3895,2.3670,2.4884,2.6694,
Energy [J],14962.9400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.3445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1549.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],254.2102,253.5723,253.9084,254.0113,253.9334,253.7060,253.5398,253.3471,253.5222,253.8130,253.8408,253.8006,253.9844,253.6425,253.3854,253.7547,249.8657,
AVX DP [MFLOP/s],254.2086,253.5706,253.9067,254.0097,253.9318,253.7044,253.5382,253.3455,253.5206,253.8113,253.8392,253.7990,253.9827,253.6409,253.3837,253.7531,249.8641,
Packed [MUOPS/s],31.7761,31.6963,31.7383,31.7512,31.7415,31.7130,31.6923,31.6682,31.6901,31.7264,31.7299,31.7249,31.7478,31.7051,31.6730,31.7191,31.2330,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,0.0016,
Memory read bandwidth [MBytes/s],47473.8325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5578.1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20386.7051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2395.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67860.5376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7973.5928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9948,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2002.9789,117.4997,119.5427,117.8223,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,818.0962,41.8553,49.1541,48.1233,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.4258,1197.1383,1197.1541,1197.1427,,,,,,,,,,,,,,
CPI STAT,40.8340,2.3397,2.6694,2.4020,,,,,,,,,,,,,,
Energy [J] STAT,14962.9400,0,14962.9400,880.1729,,,,,,,,,,,,,,
Power [W] STAT,127.3445,0,127.3445,7.4909,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1549.3680,0,1549.3680,91.1393,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.1861,0,13.1861,0.7757,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4309.8378,249.8657,254.2102,253.5199,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4309.8101,249.8641,254.2086,253.5182,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,538.7262,31.2330,31.7761,31.6898,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0272,0.0016,0.0016,0.0016,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47473.8325,0,47473.8325,2792.5784,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5578.1611,0,5578.1611,328.1271,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20386.7051,0,20386.7051,1199.2179,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2395.4317,0,2395.4317,140.9077,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67860.5376,0,67860.5376,3991.7963,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7973.5928,0,7973.5928,469.0349,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0629,0.0037,0.0037,0.0037,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9132,99.9948,99.9949,99.9949,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],17.072540,18.400670,18.401380,18.402500,18.401370,18.400070,18.400810,18.405850,18.402510,18.398400,18.399160,18.399180,18.398590,18.403220,18.401240,18.404520,18.412160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15663140000,16459770000,16483400000,16500400000,16554420000,16403890000,16518150000,16595930000,16654610000,16471770000,16347340000,16450560000,16434730000,16534830000,16481350000,16514070000,15562620000
CPU_CLK_UNHALTED_CORE,FIXC1,17037210000,19292950000,19328930000,19328480000,19377990000,19071470000,19204200000,19326130000,19444920000,19227970000,19173240000,19172270000,19194660000,19197620000,19233680000,19293990000,17497080000
CPU_CLK_UNHALTED_REF,FIXC2,34075730000,38586690000,38659280000,38658320000,38757460000,38144070000,38409520000,38653720000,38891400000,38457800000,38348200000,38346190000,38391090000,38397020000,38469150000,38589700000,34995900000
TOPDOWN_SLOTS,FIXC3,85193140000,96466740000,96649150000,96646860000,96895180000,95361530000,96025120000,96636000000,97229770000,96146450000,95872000000,95866930000,95978860000,95993990000,96173900000,96475020000,87490800000
PWR_PKG_ENERGY,PWR0,2412.8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,232.6151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140732800000000,0,140735700000000
CAS_COUNT_RD,MBOX0C0,3870797000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1341864000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3851026000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1329601000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3811804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1305056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3795342000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1292885000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,236216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,77606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,277459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,77963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278630980000,15562620000,16654610000,1.639006e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,323402790000,17037210000,19444920000,1.902369e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,646831240000,34075730000,38891400000,3.804890e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1617101440000,85193140000,97229770000,9.512361e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2412.8380,0,2412.8380,141.9316,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,232.6151,0,232.6151,13.6832,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281468500000000,0,140735700000000,nil,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3870797000,0,3870797000,2.276939e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1341864000,0,1341864000,7.893318e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3851026000,0,3851026000,2.265309e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1329601000,0,1329601000,7.821182e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3811804000,0,3811804000,2.242238e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1305056000,0,1305056000,76768000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3795342000,0,3795342000,2.232554e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1292885000,0,1292885000,7.605206e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,236216,0,236216,13895.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,77606,0,77606,4565.0588,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,277459,0,277459,16321.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,77963,0,77963,4586.0588,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],17.0725,18.4007,18.4014,18.4025,18.4014,18.4001,18.4008,18.4059,18.4025,18.3984,18.3992,18.3992,18.3986,18.4032,18.4012,18.4045,18.4122,
Runtime unhalted [s],7.1157,8.0578,8.0728,8.0727,8.0933,7.9653,8.0207,8.0717,8.1213,8.0307,8.0078,8.0074,8.0168,8.0180,8.0331,8.0582,7.3078,
Clock [MHz],1197.1118,1197.1333,1197.1138,1197.1157,1197.1121,1197.1223,1197.1229,1197.1126,1197.1098,1197.0999,1197.1041,1197.1063,1197.1026,1197.1023,1197.1021,1197.1044,1197.0983,
CPI,1.0877,1.1721,1.1726,1.1714,1.1706,1.1626,1.1626,1.1645,1.1675,1.1673,1.1729,1.1654,1.1679,1.1610,1.1670,1.1683,1.1243,
Energy [J],2412.8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.3286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],232.6151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],477.1544,442.7142,442.6971,442.6691,442.6962,442.7273,442.7095,442.5883,442.6686,442.7674,442.7490,442.7485,442.7626,442.6512,6.118449e+07,442.6197,6.114947e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.118405e+07,0,6.114902e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.648006e+06,0,7.643628e+06,
Scalar [MUOPS/s],477.1544,442.7142,442.6971,442.6691,442.6962,442.7273,442.7095,442.5883,442.6686,442.7674,442.7490,442.7485,442.7626,442.6512,442.6986,442.6197,442.4360,
Memory read bandwidth [MBytes/s],57465.7837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],981.0869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19754.0577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],337.2519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],77219.8414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1318.3388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,0.0062,854.0070,0.0062,854.0246,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9942,0,99.9942,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,311.5043,17.0725,18.4122,18.3238,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,135.0711,7.1157,8.1213,7.9454,,,,,,,,,,,,,,
Clock [MHz] STAT,20350.8743,1197.0983,1197.1333,1197.1103,,,,,,,,,,,,,,
CPI STAT,19.7257,1.0877,1.1729,1.1603,,,,,,,,,,,,,,
Energy [J] STAT,2412.8380,0,2412.8380,141.9316,,,,,,,,,,,,,,
Power [W] STAT,141.3286,0,141.3286,8.3134,,,,,,,,,,,,,,
Energy DRAM [J] STAT,232.6151,0,232.6151,13.6832,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.6251,0,13.6251,0.8015,,,,,,,,,,,,,,
