_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1197.1615,1197.1624,1197.1613,1197.1610,1197.1624,1197.1620,1197.1617,1197.1626,1197.1631,1197.1610,
CPI,0.3872,0.3874,0.3873,0.3872,0.3873,0.3873,0.3873,0.3874,0.3871,0.3869,
Energy [J],39430.5300,0,0,0,0,0,0,0,0,0,
Power [W],122.5151,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3662.7430,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3806,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3197.2194,3196.5688,3196.5698,3196.5698,3196.5758,3196.5718,3196.5748,3196.5728,3196.5698,3196.5708,
AVX DP [MFLOP/s],1614.5955,1614.2670,1614.2675,1614.2675,1614.2705,1614.2685,1614.2700,1614.2690,1614.2675,1614.2680,
Packed [MUOPS/s],403.6489,403.5667,403.5669,403.5669,403.5676,403.5671,403.5675,403.5672,403.5669,403.5670,
Scalar [MUOPS/s],1582.6239,1582.3019,1582.3024,1582.3024,1582.3053,1582.3034,1582.3048,1582.3038,1582.3024,1582.3029,
Memory read bandwidth [MBytes/s],34361.7013,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11059.0421,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14508.6801,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4669.5041,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48870.3814,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15728.5462,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,0.0654,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3219.0080,321.8421,321.9076,321.9008,,,,,,,
Runtime unhalted [s] STAT,1380.0728,137.8183,138.1163,138.0073,,,,,,,
Clock [MHz] STAT,11971.6190,1197.1610,1197.1631,1197.1619,,,,,,,
CPI STAT,3.8724,0.3869,0.3874,0.3872,,,,,,,
Energy [J] STAT,39430.5300,0,39430.5300,3943.0530,,,,,,,
Power [W] STAT,122.5151,0,122.5151,12.2515,,,,,,,
Energy DRAM [J] STAT,3662.7430,0,3662.7430,366.2743,,,,,,,
Power DRAM [W] STAT,11.3806,0,11.3806,1.1381,,,,,,,
DP [MFLOP/s] STAT,31966.3636,3196.5688,3197.2194,3196.6364,,,,,,,
AVX DP [MFLOP/s] STAT,16143.0110,1614.2670,1614.5955,1614.3011,,,,,,,
Packed [MUOPS/s] STAT,4035.7527,403.5667,403.6489,403.5753,,,,,,,
Scalar [MUOPS/s] STAT,15823.3532,1582.3019,1582.6239,1582.3353,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34361.7013,0,34361.7013,3436.1701,,,,,,,
Memory read data volume [GBytes] STAT,11059.0421,0,11059.0421,1105.9042,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14508.6801,0,14508.6801,1450.8680,,,,,,,
Memory write data volume [GBytes] STAT,4669.5041,0,4669.5041,466.9504,,,,,,,
Memory bandwidth [MBytes/s] STAT,48870.3814,0,48870.3814,4887.0381,,,,,,,
Memory data volume [GBytes] STAT,15728.5462,0,15728.5462,1572.8546,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6540,0.0654,0.0654,0.0654,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.519390,14.593940,14.593850,14.594000,14.593310,14.593900,14.593340,14.593780,14.593660,14.593940,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18200830000,18350550000,18271830000,18308600000,18251980000,18256980000,18247760000,18260970000,18262310000,18211670000
CPU_CLK_UNHALTED_CORE,FIXC1,17255260000,17379640000,17379150000,17385300000,17380570000,17383990000,17384840000,17382000000,17385200000,17353200000
CPU_CLK_UNHALTED_REF,FIXC2,34510530000,34759220000,34758210000,34770540000,34761120000,34767950000,34769650000,34763980000,34770360000,34706330000
TOPDOWN_SLOTS,FIXC3,86276280000,86898100000,86895570000,86926450000,86902810000,86919850000,86924130000,86909910000,86925970000,86765860000
PWR_PKG_ENERGY,PWR0,1503.0460,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,192.6877,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2844915000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225879000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843369000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225186000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2839896000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224238000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2838764000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223731000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69073,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,86931,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69700,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87074,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,182623480000,18200830000,18350550000,18262348000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173669150000,17255260000,17385300000,17366915000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,347337890000,34510530000,34770540000,34733789000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,868344930000,86276280000,86926450000,86834493000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1503.0460,0,1503.0460,150.3046,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,192.6877,0,192.6877,19.2688,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2844915000,0,2844915000,284491500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225879000,0,1225879000,122587900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2843369000,0,2843369000,284336900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225186000,0,1225186000,122518600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2839896000,0,2839896000,283989600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224238000,0,1224238000,122423800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2838764000,0,2838764000,283876400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223731000,0,1223731000,122373100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,69073,0,69073,6907.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,86931,0,86931,8693.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,69700,0,69700,6970,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,87074,0,87074,8707.4000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.5194,14.5939,14.5938,14.5940,14.5933,14.5939,14.5933,14.5938,14.5937,14.5939,
Runtime unhalted [s],7.2067,7.2587,7.2585,7.2611,7.2591,7.2605,7.2609,7.2597,7.2610,7.2476,
Clock [MHz],1197.1606,1197.1630,1197.1641,1197.1630,1197.1616,1197.1620,1197.1620,1197.1616,1197.1623,1197.1634,
CPI,0.9480,0.9471,0.9511,0.9496,0.9523,0.9522,0.9527,0.9519,0.9520,0.9529,
Energy [J],1503.0460,0,0,0,0,0,0,0,0,0,
Power [W],103.5199,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],192.6877,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2711,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],268.0505,266.6812,266.6828,266.6801,266.6927,266.6819,266.6921,266.6841,266.6863,266.6812,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],268.0505,266.6812,266.6828,266.6801,266.6927,266.6819,266.6921,266.6841,266.6863,266.6812,
Memory read bandwidth [MBytes/s],50104.9491,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.4933,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21595.2125,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5493,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71700.1616,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.0426,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,145.8630,14.5194,14.5940,14.5863,,,,,,,
Runtime unhalted [s] STAT,72.5338,7.2067,7.2611,7.2534,,,,,,,
Clock [MHz] STAT,11971.6236,1197.1606,1197.1641,1197.1624,,,,,,,
CPI STAT,9.5098,0.9471,0.9529,0.9510,,,,,,,
Energy [J] STAT,1503.0460,0,1503.0460,150.3046,,,,,,,
Power [W] STAT,103.5199,0,103.5199,10.3520,,,,,,,
Energy DRAM [J] STAT,192.6877,0,192.6877,19.2688,,,,,,,
Power DRAM [W] STAT,13.2711,0,13.2711,1.3271,,,,,,,
DP [MFLOP/s] STAT,2668.2129,266.6801,268.0505,266.8213,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2668.2129,266.6801,268.0505,266.8213,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50104.9491,0,50104.9491,5010.4949,,,,,,,
Memory read data volume [GBytes] STAT,727.4933,0,727.4933,72.7493,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21595.2125,0,21595.2125,2159.5213,,,,,,,
Memory write data volume [GBytes] STAT,313.5493,0,313.5493,31.3549,,,,,,,
Memory bandwidth [MBytes/s] STAT,71700.1616,0,71700.1616,7170.0162,,,,,,,
Memory data volume [GBytes] STAT,1041.0426,0,1041.0426,104.1043,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.079007,0.090934,0.094245,0.093663,0.092646,0.094077,0.096089,0.097182,0.095047,0.093627,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30144420,29565920,29576420,29586920,29597420,29607920,29618420,29628920,29639420,29649180
CPU_CLK_UNHALTED_CORE,FIXC1,96623510,108130100,111992100,111203100,109931500,111807500,114101900,115385500,112724300,110990100
CPU_CLK_UNHALTED_REF,FIXC2,193238900,216292700,224026300,222453400,219906000,223654000,228238400,230807000,225492400,222025500
TOPDOWN_SLOTS,FIXC3,483085400,540851200,560141700,556231000,549843100,559208400,570652900,577073800,563798200,555100100
PWR_PKG_ENERGY,PWR0,18.7700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4380,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13234420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6159909,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12379580,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5870922,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10690460,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5310776,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10005000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5050566,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,524,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,524,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,521,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,522,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296614960,29565920,30144420,29661496,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1102889610,96623510,115385500,110288961,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2206134600,193238900,230807000,220613460,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5515985800,483085400,577073800,551598580,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.7700,0,18.7700,1.8770,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4380,0,1.4380,0.1438,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13234420,0,13234420,1323442,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6159909,0,6159909,615990.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12379580,0,12379580,1237958,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5870922,0,5870922,587092.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10690460,0,10690460,1069046,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5310776,0,5310776,531077.6000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10005000,0,10005000,1000500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5050566,0,5050566,505056.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,524,0,524,52.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,524,0,524,52.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,521,0,521,52.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,522,0,522,52.2000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0790,0.0909,0.0942,0.0937,0.0926,0.0941,0.0961,0.0972,0.0950,0.0936,
Runtime unhalted [s],0.0404,0.0452,0.0468,0.0464,0.0459,0.0467,0.0477,0.0482,0.0471,0.0464,
Clock [MHz],1197.2113,1196.9811,1196.9360,1196.9069,1196.9269,1196.9522,1196.9795,1196.9742,1196.9284,1196.9167,
CPI,3.2054,3.6573,3.7865,3.7585,3.7142,3.7763,3.8524,3.8944,3.8032,3.7434,
Energy [J],18.7700,0,0,0,0,0,0,0,0,0,
Power [W],237.5748,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.4380,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.2015,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1215,0.1056,0.1019,0.1025,0.1036,0.1020,0.0999,0.0988,0.1010,0.1025,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1215,0.1056,0.1019,0.1025,0.1036,0.1020,0.0999,0.0988,0.1010,0.1025,
Memory read bandwidth [MBytes/s],37514.2750,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9639,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18139.8449,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4332,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55654.1199,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3970,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,2.183288e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.9264,0.0790,0.0972,0.0926,,,,,,,
Runtime unhalted [s] STAT,0.4608,0.0404,0.0482,0.0461,,,,,,,
Clock [MHz] STAT,11969.7132,1196.9069,1197.2113,1196.9713,,,,,,,
CPI STAT,37.1916,3.2054,3.8944,3.7192,,,,,,,
Energy [J] STAT,18.7700,0,18.7700,1.8770,,,,,,,
Power [W] STAT,237.5748,0,237.5748,23.7575,,,,,,,
Energy DRAM [J] STAT,1.4380,0,1.4380,0.1438,,,,,,,
Power DRAM [W] STAT,18.2015,0,18.2015,1.8201,,,,,,,
DP [MFLOP/s] STAT,1.0393,0.0988,0.1215,0.1039,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.0393,0.0988,0.1215,0.1039,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37514.2750,0,37514.2750,3751.4275,,,,,,,
Memory read data volume [GBytes] STAT,2.9639,0,2.9639,0.2964,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18139.8449,0,18139.8449,1813.9845,,,,,,,
Memory write data volume [GBytes] STAT,1.4332,0,1.4332,0.1433,,,,,,,
Memory bandwidth [MBytes/s] STAT,55654.1199,0,55654.1199,5565.4120,,,,,,,
Memory data volume [GBytes] STAT,4.3970,0,4.3970,0.4397,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.183288e-05,2.183288e-06,2.183288e-06,2.183288e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.443890,12.509350,12.509610,12.509380,12.509190,12.509170,12.508920,12.509840,12.509670,12.509470,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32446170000,32491660000,32681530000,32542300000,32634960000,32471490000,32542960000,32628820000,32555310000,32618950000
CPU_CLK_UNHALTED_CORE,FIXC1,14817910000,14913170000,14904110000,14909440000,14901230000,14911450000,14909610000,14904200000,14909830000,14905090000
CPU_CLK_UNHALTED_REF,FIXC2,29635890000,29826390000,29808240000,29818920000,29802500000,29822940000,29819270000,29808450000,29819710000,29810220000
TOPDOWN_SLOTS,FIXC3,74089800000,74566080000,74520740000,74547410000,74506350000,74557510000,74548330000,74521320000,74549390000,74525750000
PWR_PKG_ENERGY,PWR0,1545.1470,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.5713,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736000000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435070000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217527000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433746000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431201000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430176000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214759000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58479,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68864,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65942,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325614150000,32446170000,32681530000,32561415000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,148986040000,14817910000,14913170000,14898604000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297972530000,29635890000,29826390000,29797253000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,744932680000,74089800000,74566080000,74493268000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1545.1470,0,1545.1470,154.5147,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.5713,0,168.5713,16.8571,,,,,,
