_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],13.1765,13.2552,13.2534,13.2540,13.2394,
Clock [MHz],1197.1599,1197.1588,1197.1589,1197.1599,1197.1606,
CPI,0.8682,0.8694,0.8691,0.8691,0.8693,
Energy [J],2669.4020,0,0,0,0,
Power [W],100.4716,0,0,0,0,
Energy DRAM [J],291.5358,0,0,0,0,
Power DRAM [W],10.9729,0,0,0,0,
DP [MFLOP/s],292.9703,292.1791,292.1797,292.1803,292.1801,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],292.9703,292.1791,292.1797,292.1803,292.1801,
Memory read bandwidth [MBytes/s],27772.1614,0,0,0,0,
Memory read data volume [GBytes],737.8711,0,0,0,0,
Memory write bandwidth [MBytes/s],11835.6009,0,0,0,0,
Memory write data volume [GBytes],314.4569,0,0,0,0,
Memory bandwidth [MBytes/s],39607.7623,0,0,0,0,
Memory data volume [GBytes],1052.3279,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,133.1312,26.5687,26.6407,26.6262,,
Runtime unhalted [s] STAT,66.1785,13.1765,13.2552,13.2357,,
Clock [MHz] STAT,5985.7981,1197.1588,1197.1606,1197.1596,,
CPI STAT,4.3451,0.8682,0.8694,0.8690,,
Energy [J] STAT,2669.4020,0,2669.4020,533.8804,,
Power [W] STAT,100.4716,0,100.4716,20.0943,,
Energy DRAM [J] STAT,291.5358,0,291.5358,58.3072,,
Power DRAM [W] STAT,10.9729,0,10.9729,2.1946,,
DP [MFLOP/s] STAT,1461.6895,292.1791,292.9703,292.3379,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1461.6895,292.1791,292.9703,292.3379,,
Memory read bandwidth [MBytes/s] STAT,27772.1614,0,27772.1614,5554.4323,,
Memory read data volume [GBytes] STAT,737.8711,0,737.8711,147.5742,,
Memory write bandwidth [MBytes/s] STAT,11835.6009,0,11835.6009,2367.1202,,
Memory write data volume [GBytes] STAT,314.4569,0,314.4569,62.8914,,
Memory bandwidth [MBytes/s] STAT,39607.7623,0,39607.7623,7921.5525,,
Memory data volume [GBytes] STAT,1052.3279,0,1052.3279,210.4656,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.144040,0.147629,0.147874,0.147069,0.147202,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56478370,55900190,55910650,55921140,55930820
CPU_CLK_UNHALTED_CORE,FIXC1,174093600,176358200,176847600,175976500,175989500
CPU_CLK_UNHALTED_REF,FIXC2,348227100,352728400,353725300,351985500,352014000
TOPDOWN_SLOTS,FIXC3,870632000,881851400,884423400,880045300,880138600
PWR_PKG_ENERGY,PWR0,25.6272,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.5711,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13927920,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8066847,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13441500,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7953830,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12501430,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7667140,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12131710,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7570293,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1517,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1526,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1654,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1574,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280141170,55900190,56478370,56028234,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,879265400,174093600,176847600,175853080,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1758680300,348227100,353725300,351736060,
TOPDOWN_SLOTS STAT,FIXC3,4397090700,870632000,884423400,879418140,
PWR_PKG_ENERGY STAT,PWR0,25.6272,0,25.6272,5.1254,
PWR_DRAM_ENERGY STAT,PWR3,1.5711,0,1.5711,0.3142,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,13927920,0,13927920,2785584,
CAS_COUNT_WR STAT,MBOX0C1,8066847,0,8066847,1.613369e+06,
CAS_COUNT_RD STAT,MBOX1C0,13441500,0,13441500,2688300,
CAS_COUNT_WR STAT,MBOX1C1,7953830,0,7953830,1590766,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12501430,0,12501430,2500286,
CAS_COUNT_WR STAT,MBOX3C1,7667140,0,7667140,1533428,
CAS_COUNT_RD STAT,MBOX4C0,12131710,0,12131710,2426342,
CAS_COUNT_WR STAT,MBOX4C1,7570293,0,7570293,1.514059e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1517,0,1517,303.4000,
CAS_COUNT_WR STAT,MBOX6C1,1526,0,1526,305.2000,
CAS_COUNT_RD STAT,MBOX7C0,1654,0,1654,330.8000,
CAS_COUNT_WR STAT,MBOX7C1,1574,0,1574,314.8000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1440,0.1476,0.1479,0.1471,0.1472,
Runtime unhalted [s],0.0727,0.0737,0.0739,0.0735,0.0735,
Clock [MHz],1197.0206,1197.1171,1197.0559,1197.0473,1197.0388,
CPI,3.0825,3.1549,3.1630,3.1469,3.1466,
Energy [J],25.6272,0,0,0,0,
Power [W],177.9174,0,0,0,0,
Energy DRAM [J],1.5711,0,0,0,0,
Power DRAM [W],10.9075,0,0,0,0,
DP [MFLOP/s],0.0666,0.0650,0.0649,0.0653,0.0652,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],0.0666,0.0650,0.0649,0.0653,0.0652,
Memory read bandwidth [MBytes/s],23107.2556,0,0,0,0,
Memory read data volume [GBytes],3.3284,0,0,0,0,
Memory write bandwidth [MBytes/s],13890.0224,0,0,0,0,
Memory write data volume [GBytes],2.0007,0,0,0,0,
Memory bandwidth [MBytes/s],36997.2780,0,0,0,0,
Memory data volume [GBytes],5.3291,0,0,0,0,
Operational intensity [FLOP/Byte],1.801435e-06,1.801435e-06,1.801435e-06,1.801435e-06,1.801435e-06,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.7338,0.1440,0.1479,0.1468,,
Runtime unhalted [s] STAT,0.3673,0.0727,0.0739,0.0735,,
Clock [MHz] STAT,5985.2797,1197.0206,1197.1171,1197.0559,,
CPI STAT,15.6939,3.0825,3.1630,3.1388,,
Energy [J] STAT,25.6272,0,25.6272,5.1254,,
Power [W] STAT,177.9174,0,177.9174,35.5835,,
Energy DRAM [J] STAT,1.5711,0,1.5711,0.3142,,
Power DRAM [W] STAT,10.9075,0,10.9075,2.1815,,
DP [MFLOP/s] STAT,0.3270,0.0649,0.0666,0.0654,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,0.3270,0.0649,0.0666,0.0654,,
Memory read bandwidth [MBytes/s] STAT,23107.2556,0,23107.2556,4621.4511,,
Memory read data volume [GBytes] STAT,3.3284,0,3.3284,0.6657,,
Memory write bandwidth [MBytes/s] STAT,13890.0224,0,13890.0224,2778.0045,,
Memory write data volume [GBytes] STAT,2.0007,0,2.0007,0.4001,,
Memory bandwidth [MBytes/s] STAT,36997.2780,0,36997.2780,7399.4556,,
Memory data volume [GBytes] STAT,5.3291,0,5.3291,1.0658,,
Operational intensity [FLOP/Byte] STAT,9.007175e-06,1.801435e-06,1.801435e-06,1.801435e-06,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.727670,15.792570,15.792650,15.792590,15.792710,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64872570000,65009910000,64978920000,64944450000,64945780000
CPU_CLK_UNHALTED_CORE,FIXC1,18703910000,18820810000,18824550000,18825570000,18818790000
CPU_CLK_UNHALTED_REF,FIXC2,37407830000,37641600000,37649060000,37651180000,37637590000
TOPDOWN_SLOTS,FIXC3,93519720000,94104060000,94122900000,94128000000,94094100000
PWR_PKG_ENERGY,PWR0,1846.6170,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.4943,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2459837000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215569000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2458937000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1214935000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2456185000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1213974000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2455497000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213614000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72397,0,0,0,0
CAS_COUNT_WR,MBOX6C1,73142,0,0,0,0
CAS_COUNT_RD,MBOX7C0,72085,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74181,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,324751630000,64872570000,65009910000,64950326000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93993630000,18703910000,18825570000,18798726000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,187987260000,37407830000,37651180000,37597452000,
TOPDOWN_SLOTS STAT,FIXC3,469968780000,93519720000,94128000000,93993756000,
PWR_PKG_ENERGY STAT,PWR0,1846.6170,0,1846.6170,369.3234,
PWR_DRAM_ENERGY STAT,PWR3,198.4943,0,198.4943,39.6989,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2459837000,0,2459837000,491967400,
CAS_COUNT_WR STAT,MBOX0C1,1215569000,0,1215569000,243113800,
CAS_COUNT_RD STAT,MBOX1C0,2458937000,0,2458937000,491787400,
CAS_COUNT_WR STAT,MBOX1C1,1214935000,0,1214935000,242987000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2456185000,0,2456185000,491237000,
CAS_COUNT_WR STAT,MBOX3C1,1213974000,0,1213974000,242794800,
CAS_COUNT_RD STAT,MBOX4C0,2455497000,0,2455497000,491099400,
CAS_COUNT_WR STAT,MBOX4C1,1213614000,0,1213614000,242722800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,72397,0,72397,14479.4000,
CAS_COUNT_WR STAT,MBOX6C1,73142,0,73142,14628.4000,
CAS_COUNT_RD STAT,MBOX7C0,72085,0,72085,14417,
CAS_COUNT_WR STAT,MBOX7C1,74181,0,74181,14836.2000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.7277,15.7926,15.7927,15.7926,15.7927,
Runtime unhalted [s],7.8118,7.8606,7.8622,7.8626,7.8598,
Clock [MHz],1197.1575,1197.1585,1197.1591,1197.1565,1197.1575,
CPI,0.2883,0.2895,0.2897,0.2899,0.2898,
Energy [J],1846.6170,0,0,0,0,
Power [W],117.4120,0,0,0,0,
Energy DRAM [J],198.4943,0,0,0,0,
Power DRAM [W],12.6207,0,0,0,0,
DP [MFLOP/s],989.8281,985.7604,985.7554,985.7591,985.7517,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],989.8281,985.7604,985.7554,985.7591,985.7517,
Memory read bandwidth [MBytes/s],40003.2828,0,0,0,0,
Memory read data volume [GBytes],629.1584,0,0,0,0,
Memory write bandwidth [MBytes/s],19769.4456,0,0,0,0,
Memory write data volume [GBytes],310.9273,0,0,0,0,
Memory bandwidth [MBytes/s],59772.7284,0,0,0,0,
Memory data volume [GBytes],940.0857,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,78.8983,15.7277,15.7927,15.7797,,
Runtime unhalted [s] STAT,39.2570,7.8118,7.8626,7.8514,,
Clock [MHz] STAT,5985.7891,1197.1565,1197.1591,1197.1578,,
CPI STAT,1.4472,0.2883,0.2899,0.2894,,
Energy [J] STAT,1846.6170,0,1846.6170,369.3234,,
Power [W] STAT,117.4120,0,117.4120,23.4824,,
Energy DRAM [J] STAT,198.4943,0,198.4943,39.6989,,
Power DRAM [W] STAT,12.6207,0,12.6207,2.5241,,
DP [MFLOP/s] STAT,4932.8547,985.7517,989.8281,986.5709,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4932.8547,985.7517,989.8281,986.5709,,
Memory read bandwidth [MBytes/s] STAT,40003.2828,0,40003.2828,8000.6566,,
Memory read data volume [GBytes] STAT,629.1584,0,629.1584,125.8317,,
Memory write bandwidth [MBytes/s] STAT,19769.4456,0,19769.4456,3953.8891,,
Memory write data volume [GBytes] STAT,310.9273,0,310.9273,62.1855,,
Memory bandwidth [MBytes/s] STAT,59772.7284,0,59772.7284,11954.5457,,
Memory data volume [GBytes] STAT,940.0857,0,940.0857,188.0171,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],474.728000,474.795400,474.795300,474.795500,474.795400,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530644000000,1532633000000,1532017000000,1531967000000,1531276000000
CPU_CLK_UNHALTED_CORE,FIXC1,549121200000,551163500000,550726400000,550759300000,550238200000
CPU_CLK_UNHALTED_REF,FIXC2,1098245000000,1102329000000,1101455000000,1101523000000,1100479000000
TOPDOWN_SLOTS,FIXC3,2745607000000,2755818000000,2753633000000,2753797000000,2751192000000
PWR_PKG_ENERGY,PWR0,31901.5800,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2950.9990,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10878670000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3530489000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10878340000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3530494000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10877260000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3529629000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10877720000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3529419000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2097264,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2177749,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2129383,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2212948,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7658537000000,1530644000000,1532633000000,1531707400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2752008600000,549121200000,551163500000,550401720000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5504031000000,1098245000000,1102329000000,1100806200000,
TOPDOWN_SLOTS STAT,FIXC3,13760047000000,2745607000000,2755818000000,2752009400000,
PWR_PKG_ENERGY STAT,PWR0,31901.5800,0,31901.5800,6380.3160,
PWR_DRAM_ENERGY STAT,PWR3,2950.9990,0,2950.9990,590.1998,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10878670000,0,10878670000,2175734000,
CAS_COUNT_WR STAT,MBOX0C1,3530489000,0,3530489000,706097800,
CAS_COUNT_RD STAT,MBOX1C0,10878340000,0,10878340000,2175668000,
CAS_COUNT_WR STAT,MBOX1C1,3530494000,0,3530494000,706098800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10877260000,0,10877260000,2175452000,
CAS_COUNT_WR STAT,MBOX3C1,3529629000,0,3529629000,705925800,
CAS_COUNT_RD STAT,MBOX4C0,10877720000,0,10877720000,2175544000,
CAS_COUNT_WR STAT,MBOX4C1,3529419000,0,3529419000,705883800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,2097264,0,2097264,419452.8000,
CAS_COUNT_WR STAT,MBOX6C1,2177749,0,2177749,435549.8000,
CAS_COUNT_RD STAT,MBOX7C0,2129383,0,2129383,425876.6000,
CAS_COUNT_WR STAT,MBOX7C1,2212948,0,2212948,442589.6000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],474.7280,474.7954,474.7953,474.7955,474.7954,
Runtime unhalted [s],229.3437,230.1967,230.0141,230.0279,229.8102,
Clock [MHz],1197.1550,1197.1556,1197.1554,1197.1530,1197.1550,
CPI,0.3588,0.3596,0.3595,0.3595,0.3593,
Energy [J],31901.5800,0,0,0,0,
Power [W],67.1997,0,0,0,0,
Energy DRAM [J],2950.9990,0,0,0,0,
Power DRAM [W],6.2162,0,0,0,0,
DP [MFLOP/s],2639.0017,2638.6271,2638.6276,2638.6265,2638.6271,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2639.0017,2638.6271,2638.6276,2638.6265,2638.6271,
Memory read bandwidth [MBytes/s],5866.5970,0,0,0,0,
Memory read data volume [GBytes],2785.0379,0,0,0,0,
Memory write bandwidth [MBytes/s],1904.1704,0,0,0,0,
Memory write data volume [GBytes],903.9630,0,0,0,0,
Memory bandwidth [MBytes/s],7770.7674,0,0,0,0,
Memory data volume [GBytes],3689.0009,0,0,0,0,
Operational intensity [FLOP/Byte],0.3396,0.3396,0.3396,0.3396,0.3396,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2373.9096,474.7280,474.7955,474.7819,,
Runtime unhalted [s] STAT,1149.3926,229.3437,230.1967,229.8785,,
Clock [MHz] STAT,5985.7740,1197.1530,1197.1556,1197.1548,,
CPI STAT,1.7967,0.3588,0.3596,0.3593,,
Energy [J] STAT,31901.5800,0,31901.5800,6380.3160,,
Power [W] STAT,67.1997,0,67.1997,13.4399,,
Energy DRAM [J] STAT,2950.9990,0,2950.9990,590.1998,,
Power DRAM [W] STAT,6.2162,0,6.2162,1.2432,,
DP [MFLOP/s] STAT,13193.5100,2638.6265,2639.0017,2638.7020,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,13193.5100,2638.6265,2639.0017,2638.7020,,
Memory read bandwidth [MBytes/s] STAT,5866.5970,0,5866.5970,1173.3194,,
Memory read data volume [GBytes] STAT,2785.0379,0,2785.0379,557.0076,,
Memory write bandwidth [MBytes/s] STAT,1904.1704,0,1904.1704,380.8341,,
Memory write data volume [GBytes] STAT,903.9630,0,903.9630,180.7926,,
Memory bandwidth [MBytes/s] STAT,7770.7674,0,7770.7674,1554.1535,,
Memory data volume [GBytes] STAT,3689.0009,0,3689.0009,737.8002,,
Operational intensity [FLOP/Byte] STAT,1.6980,0.3396,0.3396,0.3396,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],20.011040,20.087290,20.087420,20.087120,20.087690,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51461840000,51638840000,51635690000,51645300000,51584710000
CPU_CLK_UNHALTED_CORE,FIXC1,23761310000,23934200000,23934010000,23933220000,23914050000
CPU_CLK_UNHALTED_REF,FIXC2,47522620000,47868370000,47868080000,47866440000,47828110000
TOPDOWN_SLOTS,FIXC3,118806700000,119670700000,119670200000,119666200000,119570400000
PWR_PKG_ENERGY,PWR0,1929.3960,0,0,0,0
PWR_DRAM_ENERGY,PWR3,230.9585,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2045054000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587756000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2044305000,0,0,0,0
