_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,3954433231703,166983918699,195955059370,1.797470e+11,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2284741659818,96612515439,109403295197,1.038519e+11,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2286680483920,96686099600,109483010880,1.039400e+11,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13708449958908,579675092634,656419771182,6.231114e+11,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16314.8806,0,16314.8806,741.5855,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,856.9286,0,856.9286,38.9513,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,23817062013,938020408,1098979200,1.082594e+09,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2015310563821,91523542267,92028172645,9.160503e+10,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,102260528256,4647764066,4648323000,4.648206e+09,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,6379192160,288937500,299382300,289963280,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,17432374937,0,17432374937,7.923807e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9219458539,0,9219458539,4.190663e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,17430980463,0,17430980463,7.923173e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9217873008,0,9217873008,4.189942e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,13800929136,0,13800929136,6.273150e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,6577562890,0,6577562890,2.989801e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,13801147356,0,13801147356,6.273249e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,6577532158,0,6577532158,2.989787e+08,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6245722,0,6245722,283896.4545,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,6182196,0,6182196,281008.9091,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,6299151,0,6299151,286325.0455,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,6226137,0,6226137,283006.2273,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6019338,0,6019338,273606.2727,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6026983,0,6026983,273953.7727,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,6005744,0,6005744,272988.3636,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,5999806,0,5999806,272718.4545,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,
Runtime (RDTSC) [s],67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,67.1902,
Runtime unhalted [s],48.3102,50.5843,50.8766,53.2045,50.6462,50.8897,53.2522,50.3634,50.7512,53.1416,50.3432,50.6338,52.8894,52.5621,52.4208,54.5944,52.6765,52.3646,54.7061,52.7662,52.3732,52.1136,
Clock [MHz],1998.3153,1998.3674,1998.3460,1998.4412,1998.2986,1998.2414,1998.4636,1998.3152,1998.2732,1998.1124,1998.2662,1997.8660,1996.1462,1998.0088,1997.7087,1998.3574,1998.3784,1997.7266,1998.3812,1998.4684,1998.1626,1998.5043,
CPI,0.5786,0.5993,0.5995,0.6129,0.5983,0.6018,0.6128,0.5953,0.6005,0.6143,0.5944,0.5968,0.5937,0.5485,0.5472,0.5591,0.5484,0.5468,0.5583,0.5479,0.5470,0.5414,
Energy [J],16314.8806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],242.8163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],856.9286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1703.4811,1706.3002,1706.7012,1707.1778,1706.5460,1706.7717,1706.7201,1707.0066,1706.0165,1707.0439,1706.5151,1707.0511,1707.0688,1706.9466,1706.5601,1706.7609,1707.5861,1706.6233,1707.6495,1707.2357,1706.7229,1709.9264,
AVX DP [MFLOP/s],311.2407,311.1510,311.1811,311.1497,311.3518,311.1650,311.1829,311.1399,311.2117,311.1580,311.1778,311.1596,311.3553,311.1545,311.1800,311.1263,311.1940,311.1393,311.1563,311.1426,311.3043,312.3388,
Packed [MUOPS/s],87.4572,89.8092,89.8125,89.8088,89.8338,89.8107,89.8129,89.8391,89.8158,89.8089,89.8121,89.8091,89.8334,89.8082,89.8443,89.8058,89.8132,89.8059,89.8076,89.8059,89.8262,87.5896,
Scalar [MUOPS/s],1364.3177,1362.5001,1362.8714,1363.3790,1362.5456,1362.9576,1362.8882,1363.1542,1362.1558,1363.2373,1362.6883,1363.2425,1363.0650,1363.1431,1362.6677,1362.9856,1363.7431,1362.8357,1363.8457,1363.4458,1362.7709,1369.6662,
Memory read bandwidth [MBytes/s],59522.9518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3999.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30115.6806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2023.4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89638.6325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],6022.8393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0190,0.0191,0.0190,0.0190,0.0191,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1478.1844,67.1902,67.1902,67.1902,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1142.4638,48.3102,54.7061,51.9302,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,43959.1491,1996.1462,1998.5043,1998.1431,,,,,,,,,,,,,,,,,,,
CPI STAT,12.7428,0.5414,0.6143,0.5792,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,16314.8806,0,16314.8806,741.5855,,,,,,,,,,,,,,,,,,,
Power [W] STAT,242.8163,0,242.8163,11.0371,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,856.9286,0,856.9286,38.9513,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.7538,0,12.7538,0.5797,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,37550.4116,1703.4811,1709.9264,1706.8369,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6847.3606,311.1263,312.3388,311.2437,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1971.3702,87.4572,89.8443,89.6077,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,29994.1065,1362.1558,1369.6662,1363.3685,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59522.9518,0,59522.9518,2705.5887,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,3999.3601,0,3999.3601,181.7891,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30115.6806,0,30115.6806,1368.8946,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2023.4791,0,2023.4791,91.9763,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,89638.6325,0,89638.6325,4074.4833,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,6022.8393,0,6022.8393,273.7654,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4182,0.0190,0.0191,0.0190,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 150^3 per domain until completion
Num processors: 1
Num threads: 23
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 2, time = 1.525426e-07, dt=8.320507e-08
cycle = 3, time = 1.810622e-07, dt=2.851953e-08
cycle = 4, time = 2.048782e-07, dt=2.381602e-08
cycle = 5, time = 2.261092e-07, dt=2.123106e-08
cycle = 6, time = 2.458232e-07, dt=1.971401e-08
cycle = 7, time = 2.645662e-07, dt=1.874294e-08
cycle = 8, time = 2.826698e-07, dt=1.810364e-08
cycle = 9, time = 3.003588e-07, dt=1.768900e-08
cycle = 10, time = 3.177984e-07, dt=1.743955e-08
cycle = 11, time = 3.387258e-07, dt=2.092746e-08
cycle = 12, time = 3.623540e-07, dt=2.362818e-08
cycle = 13, time = 3.846902e-07, dt=2.233622e-08
cycle = 14, time = 4.057398e-07, dt=2.104957e-08
cycle = 15, time = 4.255015e-07, dt=1.976167e-08
cycle = 16, time = 4.443677e-07, dt=1.886626e-08
cycle = 17, time = 4.626718e-07, dt=1.830401e-08
cycle = 18, time = 4.806996e-07, dt=1.802787e-08
cycle = 19, time = 4.987247e-07, dt=1.802503e-08
cycle = 20, time = 5.167497e-07, dt=1.802503e-08
cycle = 21, time = 5.347747e-07, dt=1.802503e-08
cycle = 22, time = 5.527997e-07, dt=1.802503e-08
cycle = 23, time = 5.708248e-07, dt=1.802503e-08
cycle = 24, time = 5.907757e-07, dt=1.995094e-08
cycle = 25, time = 6.107266e-07, dt=1.995094e-08
cycle = 26, time = 6.306776e-07, dt=1.995094e-08
cycle = 27, time = 6.534182e-07, dt=2.274059e-08
cycle = 28, time = 6.761588e-07, dt=2.274059e-08
cycle = 29, time = 7.033152e-07, dt=2.715647e-08
cycle = 30, time = 7.341317e-07, dt=3.081650e-08
cycle = 31, time = 7.637155e-07, dt=2.958380e-08
cycle = 32, time = 7.923002e-07, dt=2.858467e-08
cycle = 33, time = 8.201984e-07, dt=2.789822e-08
cycle = 34, time = 8.476514e-07, dt=2.745294e-08
cycle = 35, time = 8.749035e-07, dt=2.725215e-08
cycle = 36, time = 9.021557e-07, dt=2.725215e-08
cycle = 37, time = 9.294078e-07, dt=2.725215e-08
cycle = 38, time = 9.566600e-07, dt=2.725215e-08
cycle = 39, time = 9.839121e-07, dt=2.725215e-08
cycle = 40, time = 1.014450e-06, dt=3.053810e-08
cycle = 41, time = 1.044988e-06, dt=3.053810e-08
cycle = 42, time = 1.075526e-06, dt=3.053810e-08
cycle = 43, time = 1.106064e-06, dt=3.053810e-08
cycle = 44, time = 1.136603e-06, dt=3.053810e-08
cycle = 45, time = 1.166896e-06, dt=3.029387e-08
cycle = 46, time = 1.196546e-06, dt=2.964978e-08
cycle = 47, time = 1.225646e-06, dt=2.909927e-08
cycle = 48, time = 1.254293e-06, dt=2.864792e-08
cycle = 49, time = 1.282585e-06, dt=2.829165e-08
cycle = 50, time = 1.310624e-06, dt=2.803904e-08
cycle = 51, time = 1.338512e-06, dt=2.788778e-08
cycle = 52, time = 1.366377e-06, dt=2.786473e-08
cycle = 53, time = 1.394241e-06, dt=2.786473e-08
cycle = 54, time = 1.422106e-06, dt=2.786473e-08
cycle = 55, time = 1.449971e-06, dt=2.786473e-08
cycle = 56, time = 1.477836e-06, dt=2.786473e-08
cycle = 57, time = 1.505700e-06, dt=2.786473e-08
cycle = 58, time = 1.536564e-06, dt=3.086377e-08
cycle = 59, time = 1.567428e-06, dt=3.086377e-08
cycle = 60, time = 1.601589e-06, dt=3.416138e-08
cycle = 61, time = 1.635751e-06, dt=3.416138e-08
cycle = 62, time = 1.673888e-06, dt=3.813708e-08
cycle = 63, time = 1.712025e-06, dt=3.813708e-08
cycle = 64, time = 1.750162e-06, dt=3.813708e-08
cycle = 65, time = 1.788299e-06, dt=3.813708e-08
cycle = 66, time = 1.826436e-06, dt=3.813708e-08
cycle = 67, time = 1.864573e-06, dt=3.813708e-08
cycle = 68, time = 1.902710e-06, dt=3.813708e-08
cycle = 69, time = 1.940847e-06, dt=3.813708e-08
cycle = 70, time = 1.978984e-06, dt=3.813708e-08
cycle = 71, time = 2.017121e-06, dt=3.813708e-08
cycle = 72, time = 2.055258e-06, dt=3.813708e-08
cycle = 73, time = 2.093395e-06, dt=3.813708e-08
cycle = 74, time = 2.131533e-06, dt=3.813708e-08
cycle = 75, time = 2.169670e-06, dt=3.813708e-08
cycle = 76, time = 2.207807e-06, dt=3.813708e-08
cycle = 77, time = 2.245944e-06, dt=3.813708e-08
cycle = 78, time = 2.284081e-06, dt=3.813708e-08
cycle = 79, time = 2.322218e-06, dt=3.813708e-08
cycle = 80, time = 2.360296e-06, dt=3.807804e-08
cycle = 81, time = 2.397619e-06, dt=3.732273e-08
cycle = 82, time = 2.434294e-06, dt=3.667523e-08
cycle = 83, time = 2.470440e-06, dt=3.614563e-08
cycle = 84, time = 2.506170e-06, dt=3.573042e-08
cycle = 85, time = 2.541599e-06, dt=3.542919e-08
cycle = 86, time = 2.576835e-06, dt=3.523587e-08
cycle = 87, time = 2.611981e-06, dt=3.514569e-08
cycle = 88, time = 2.647126e-06, dt=3.514569e-08
cycle = 89, time = 2.682272e-06, dt=3.514569e-08
cycle = 90, time = 2.717418e-06, dt=3.514569e-08
cycle = 91, time = 2.752564e-06, dt=3.514569e-08
cycle = 92, time = 2.787709e-06, dt=3.514569e-08
cycle = 93, time = 2.822855e-06, dt=3.514569e-08
cycle = 94, time = 2.858001e-06, dt=3.514569e-08
cycle = 95, time = 2.897768e-06, dt=3.976766e-08
cycle = 96, time = 2.937536e-06, dt=3.976766e-08
cycle = 97, time = 2.981943e-06, dt=4.440731e-08
cycle = 98, time = 3.026350e-06, dt=4.440731e-08
cycle = 99, time = 3.070758e-06, dt=4.440731e-08
cycle = 100, time = 3.120224e-06, dt=4.946627e-08
cycle = 101, time = 3.169690e-06, dt=4.946627e-08
cycle = 102, time = 3.219157e-06, dt=4.946627e-08
cycle = 103, time = 3.268623e-06, dt=4.946627e-08
cycle = 104, time = 3.318089e-06, dt=4.946627e-08
cycle = 105, time = 3.367555e-06, dt=4.946627e-08
cycle = 106, time = 3.417022e-06, dt=4.946627e-08
cycle = 107, time = 3.466488e-06, dt=4.946627e-08
cycle = 108, time = 3.515954e-06, dt=4.946627e-08
cycle = 109, time = 3.565420e-06, dt=4.946627e-08
cycle = 110, time = 3.614887e-06, dt=4.946627e-08
cycle = 111, time = 3.664353e-06, dt=4.946627e-08
cycle = 112, time = 3.713819e-06, dt=4.946627e-08
cycle = 113, time = 3.763286e-06, dt=4.946627e-08
cycle = 114, time = 3.812752e-06, dt=4.946627e-08
cycle = 115, time = 3.867537e-06, dt=5.478545e-08
cycle = 116, time = 3.922323e-06, dt=5.478545e-08
cycle = 117, time = 3.977108e-06, dt=5.478545e-08
cycle = 118, time = 4.030929e-06, dt=5.382090e-08
cycle = 119, time = 4.083477e-06, dt=5.254810e-08
cycle = 120, time = 4.134897e-06, dt=5.141994e-08
cycle = 121, time = 4.185331e-06, dt=5.043379e-08
cycle = 122, time = 4.234912e-06, dt=4.958111e-08
cycle = 123, time = 4.283765e-06, dt=4.885323e-08
cycle = 124, time = 4.332010e-06, dt=4.824451e-08
cycle = 125, time = 4.379763e-06, dt=4.775319e-08
cycle = 126, time = 4.427186e-06, dt=4.742330e-08
cycle = 127, time = 4.474452e-06, dt=4.726540e-08
cycle = 128, time = 4.521717e-06, dt=4.726540e-08
cycle = 129, time = 4.568982e-06, dt=4.726540e-08
cycle = 130, time = 4.616248e-06, dt=4.726540e-08
cycle = 131, time = 4.663513e-06, dt=4.726540e-08
cycle = 132, time = 4.710779e-06, dt=4.726540e-08
cycle = 133, time = 4.758044e-06, dt=4.726540e-08
cycle = 134, time = 4.805309e-06, dt=4.726540e-08
cycle = 135, time = 4.858777e-06, dt=5.346782e-08
cycle = 136, time = 4.912245e-06, dt=5.346782e-08
cycle = 137, time = 4.965713e-06, dt=5.346782e-08
cycle = 138, time = 5.019181e-06, dt=5.346782e-08
cycle = 139, time = 5.078196e-06, dt=5.901542e-08
cycle = 140, time = 5.137212e-06, dt=5.901542e-08
cycle = 141, time = 5.196227e-06, dt=5.901542e-08
cycle = 142, time = 5.255242e-06, dt=5.901542e-08
cycle = 143, time = 5.314258e-06, dt=5.901542e-08
cycle = 144, time = 5.373273e-06, dt=5.901542e-08
cycle = 145, time = 5.432289e-06, dt=5.901542e-08
cycle = 146, time = 5.491304e-06, dt=5.901542e-08
cycle = 147, time = 5.550320e-06, dt=5.901542e-08
cycle = 148, time = 5.615673e-06, dt=6.535357e-08
cycle = 149, time = 5.681027e-06, dt=6.535357e-08
cycle = 150, time = 5.746380e-06, dt=6.535357e-08
cycle = 151, time = 5.811734e-06, dt=6.535357e-08
cycle = 152, time = 5.877087e-06, dt=6.535357e-08
cycle = 153, time = 5.942441e-06, dt=6.535357e-08
cycle = 154, time = 6.007795e-06, dt=6.535357e-08
cycle = 155, time = 6.073148e-06, dt=6.535357e-08
cycle = 156, time = 6.138502e-06, dt=6.535357e-08
cycle = 157, time = 6.203855e-06, dt=6.535357e-08
cycle = 158, time = 6.269209e-06, dt=6.535357e-08
cycle = 159, time = 6.334562e-06, dt=6.535357e-08
cycle = 160, time = 6.399044e-06, dt=6.448142e-08
cycle = 161, time = 6.462173e-06, dt=6.312910e-08
cycle = 162, time = 6.524134e-06, dt=6.196099e-08
cycle = 163, time = 6.585111e-06, dt=6.097693e-08
cycle = 164, time = 6.645279e-06, dt=6.016801e-08
cycle = 165, time = 6.704809e-06, dt=5.952997e-08
cycle = 166, time = 6.763871e-06, dt=5.906250e-08
cycle = 167, time = 6.822659e-06, dt=5.878785e-08
cycle = 168, time = 6.881371e-06, dt=5.871210e-08
cycle = 169, time = 6.940083e-06, dt=5.871210e-08
cycle = 170, time = 6.998795e-06, dt=5.871210e-08
cycle = 171, time = 7.057508e-06, dt=5.871210e-08
cycle = 172, time = 7.116220e-06, dt=5.871210e-08
cycle = 173, time = 7.174932e-06, dt=5.871210e-08
cycle = 174, time = 7.233644e-06, dt=5.871210e-08
cycle = 175, time = 7.298641e-06, dt=6.499758e-08
cycle = 176, time = 7.363639e-06, dt=6.499758e-08
cycle = 177, time = 7.428637e-06, dt=6.499758e-08
cycle = 178, time = 7.493634e-06, dt=6.499758e-08
cycle = 179, time = 7.558632e-06, dt=6.499758e-08
cycle = 180, time = 7.631256e-06, dt=7.262429e-08
cycle = 181, time = 7.703880e-06, dt=7.262429e-08
cycle = 182, time = 7.776505e-06, dt=7.262429e-08
cycle = 183, time = 7.849129e-06, dt=7.262429e-08
cycle = 184, time = 7.921753e-06, dt=7.262429e-08
cycle = 185, time = 7.994377e-06, dt=7.262429e-08
cycle = 186, time = 8.067002e-06, dt=7.262429e-08
cycle = 187, time = 8.139626e-06, dt=7.262429e-08
cycle = 188, time = 8.212250e-06, dt=7.262429e-08
cycle = 189, time = 8.284875e-06, dt=7.262429e-08
cycle = 190, time = 8.357499e-06, dt=7.262429e-08
cycle = 191, time = 8.430123e-06, dt=7.262429e-08
cycle = 192, time = 8.510637e-06, dt=8.051357e-08
cycle = 193, time = 8.591150e-06, dt=8.051357e-08
cycle = 194, time = 8.671664e-06, dt=8.051357e-08
cycle = 195, time = 8.752177e-06, dt=8.051357e-08
cycle = 196, time = 8.832691e-06, dt=8.051357e-08
cycle = 197, time = 8.913205e-06, dt=8.051357e-08
cycle = 198, time = 8.993718e-06, dt=8.051357e-08
cycle = 199, time = 9.072894e-06, dt=7.917577e-08
cycle = 200, time = 9.150131e-06, dt=7.723713e-08
cycle = 201, time = 9.225611e-06, dt=7.547986e-08
cycle = 202, time = 9.299517e-06, dt=7.390593e-08
cycle = 203, time = 9.372053e-06, dt=7.253642e-08
cycle = 204, time = 9.443460e-06, dt=7.140642e-08
cycle = 205, time = 9.513965e-06, dt=7.050486e-08
cycle = 206, time = 9.583790e-06, dt=6.982563e-08
cycle = 207, time = 9.653159e-06, dt=6.936896e-08
cycle = 208, time = 9.722301e-06, dt=6.914162e-08
cycle = 209, time = 9.791442e-06, dt=6.914162e-08
cycle = 210, time = 9.860584e-06, dt=6.914162e-08
cycle = 211, time = 9.929726e-06, dt=6.914162e-08
cycle = 212, time = 9.998867e-06, dt=6.914162e-08
cycle = 213, time = 1.006801e-05, dt=6.914162e-08
cycle = 214, time = 1.013715e-05, dt=6.914162e-08
cycle = 215, time = 1.020629e-05, dt=6.914162e-08
cycle = 216, time = 1.028369e-05, dt=7.740045e-08
cycle = 217, time = 1.036109e-05, dt=7.740045e-08
cycle = 218, time = 1.043849e-05, dt=7.740045e-08
cycle = 219, time = 1.051589e-05, dt=7.740045e-08
cycle = 220, time = 1.059329e-05, dt=7.740045e-08
cycle = 221, time = 1.068011e-05, dt=8.681805e-08
cycle = 222, time = 1.076693e-05, dt=8.681805e-08
cycle = 223, time = 1.085375e-05, dt=8.681805e-08
cycle = 224, time = 1.094057e-05, dt=8.681805e-08
cycle = 225, time = 1.102738e-05, dt=8.681805e-08
cycle = 226, time = 1.111420e-05, dt=8.681805e-08
cycle = 227, time = 1.120102e-05, dt=8.681805e-08
cycle = 228, time = 1.128784e-05, dt=8.681805e-08
cycle = 229, time = 1.137466e-05, dt=8.681805e-08
cycle = 230, time = 1.146147e-05, dt=8.681805e-08
cycle = 231, time = 1.154829e-05, dt=8.681805e-08
cycle = 232, time = 1.163511e-05, dt=8.681805e-08
cycle = 233, time = 1.172193e-05, dt=8.681805e-08
cycle = 234, time = 1.181774e-05, dt=9.581336e-08
cycle = 235, time = 1.191347e-05, dt=9.572861e-08
cycle = 236, time = 1.200919e-05, dt=9.572379e-08
cycle = 237, time = 1.210492e-05, dt=9.572379e-08
cycle = 238, time = 1.220064e-05, dt=9.572379e-08
cycle = 239, time = 1.229637e-05, dt=9.572379e-08
