_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3553700_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
EXEC: srun  --ntasks=1 --ntasks-per-node=1 --cpus-per-task=1 --nodes=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3553700.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 350^3 per domain until completion
Num processors: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 56, time = 3.141298e-08, dt=5.922947e-10
cycle = 57, time = 3.200528e-08, dt=5.922947e-10
cycle = 58, time = 3.266132e-08, dt=6.560426e-10
cycle = 59, time = 3.331736e-08, dt=6.560426e-10
cycle = 60, time = 3.404350e-08, dt=7.261368e-10
cycle = 61, time = 3.476963e-08, dt=7.261368e-10
cycle = 62, time = 3.558028e-08, dt=8.106446e-10
cycle = 63, time = 3.639092e-08, dt=8.106446e-10
cycle = 64, time = 3.720157e-08, dt=8.106446e-10
cycle = 65, time = 3.801221e-08, dt=8.106446e-10
cycle = 66, time = 3.882286e-08, dt=8.106446e-10
cycle = 67, time = 3.963350e-08, dt=8.106446e-10
cycle = 68, time = 4.044415e-08, dt=8.106446e-10
cycle = 69, time = 4.125479e-08, dt=8.106446e-10
cycle = 70, time = 4.206544e-08, dt=8.106446e-10
cycle = 71, time = 4.287608e-08, dt=8.106446e-10
cycle = 72, time = 4.368672e-08, dt=8.106446e-10
cycle = 73, time = 4.449737e-08, dt=8.106446e-10
cycle = 74, time = 4.530801e-08, dt=8.106446e-10
cycle = 75, time = 4.611866e-08, dt=8.106446e-10
cycle = 76, time = 4.692930e-08, dt=8.106446e-10
cycle = 77, time = 4.773995e-08, dt=8.106446e-10
cycle = 78, time = 4.855059e-08, dt=8.106446e-10
cycle = 79, time = 4.936124e-08, dt=8.106446e-10
cycle = 80, time = 5.017063e-08, dt=8.093896e-10
cycle = 81, time = 5.096396e-08, dt=7.933348e-10
cycle = 82, time = 5.174353e-08, dt=7.795713e-10
cycle = 83, time = 5.251185e-08, dt=7.683141e-10
cycle = 84, time = 5.327133e-08, dt=7.594885e-10
cycle = 85, time = 5.402442e-08, dt=7.530854e-10
cycle = 86, time = 5.477340e-08, dt=7.489762e-10
cycle = 87, time = 5.552046e-08, dt=7.470593e-10
cycle = 88, time = 5.626751e-08, dt=7.470593e-10
cycle = 89, time = 5.701457e-08, dt=7.470593e-10
cycle = 90, time = 5.776163e-08, dt=7.470593e-10
cycle = 91, time = 5.850869e-08, dt=7.470593e-10
cycle = 92, time = 5.925575e-08, dt=7.470593e-10
cycle = 93, time = 6.000281e-08, dt=7.470593e-10
cycle = 94, time = 6.074987e-08, dt=7.470593e-10
cycle = 95, time = 6.159517e-08, dt=8.453042e-10
cycle = 96, time = 6.244048e-08, dt=8.453042e-10
cycle = 97, time = 6.338440e-08, dt=9.439251e-10
cycle = 98, time = 6.432833e-08, dt=9.439251e-10
cycle = 99, time = 6.527225e-08, dt=9.439251e-10
cycle = 100, time = 6.632371e-08, dt=1.051459e-09
cycle = 101, time = 6.737517e-08, dt=1.051459e-09
cycle = 102, time = 6.842663e-08, dt=1.051459e-09
cycle = 103, time = 6.947809e-08, dt=1.051459e-09
cycle = 104, time = 7.052955e-08, dt=1.051459e-09
cycle = 105, time = 7.158101e-08, dt=1.051459e-09
cycle = 106, time = 7.263246e-08, dt=1.051459e-09
cycle = 107, time = 7.368392e-08, dt=1.051459e-09
cycle = 108, time = 7.473538e-08, dt=1.051459e-09
cycle = 109, time = 7.578684e-08, dt=1.051459e-09
cycle = 110, time = 7.683830e-08, dt=1.051459e-09
cycle = 111, time = 7.788976e-08, dt=1.051459e-09
cycle = 112, time = 7.894122e-08, dt=1.051459e-09
cycle = 113, time = 7.999267e-08, dt=1.051459e-09
cycle = 114, time = 8.104413e-08, dt=1.051459e-09
cycle = 115, time = 8.220866e-08, dt=1.164524e-09
cycle = 116, time = 8.337318e-08, dt=1.164524e-09
cycle = 117, time = 8.453770e-08, dt=1.164524e-09
cycle = 118, time = 8.568173e-08, dt=1.144021e-09
cycle = 119, time = 8.679869e-08, dt=1.116966e-09
cycle = 120, time = 8.789168e-08, dt=1.092986e-09
cycle = 121, time = 8.896370e-08, dt=1.072024e-09
cycle = 122, time = 9.001760e-08, dt=1.053900e-09
cycle = 123, time = 9.105603e-08, dt=1.038428e-09
cycle = 124, time = 9.208152e-08, dt=1.025489e-09
cycle = 125, time = 9.309656e-08, dt=1.015045e-09
cycle = 126, time = 9.410460e-08, dt=1.008033e-09
cycle = 127, time = 9.510927e-08, dt=1.004677e-09
cycle = 128, time = 9.611395e-08, dt=1.004677e-09
cycle = 129, time = 9.711863e-08, dt=1.004677e-09
cycle = 130, time = 9.812330e-08, dt=1.004677e-09
cycle = 131, time = 9.912798e-08, dt=1.004677e-09
cycle = 132, time = 1.001327e-07, dt=1.004677e-09
cycle = 133, time = 1.011373e-07, dt=1.004677e-09
cycle = 134, time = 1.021420e-07, dt=1.004677e-09
cycle = 135, time = 1.032785e-07, dt=1.136516e-09
cycle = 136, time = 1.044150e-07, dt=1.136516e-09
cycle = 137, time = 1.055516e-07, dt=1.136516e-09
cycle = 138, time = 1.066881e-07, dt=1.136516e-09
cycle = 139, time = 1.079425e-07, dt=1.254436e-09
cycle = 140, time = 1.091969e-07, dt=1.254436e-09
cycle = 141, time = 1.104514e-07, dt=1.254436e-09
cycle = 142, time = 1.117058e-07, dt=1.254436e-09
cycle = 143, time = 1.129603e-07, dt=1.254436e-09
cycle = 144, time = 1.142147e-07, dt=1.254436e-09
cycle = 145, time = 1.154691e-07, dt=1.254436e-09
cycle = 146, time = 1.167236e-07, dt=1.254436e-09
cycle = 147, time = 1.179780e-07, dt=1.254436e-09
cycle = 148, time = 1.193672e-07, dt=1.389160e-09
cycle = 149, time = 1.207563e-07, dt=1.389160e-09
cycle = 150, time = 1.221455e-07, dt=1.389160e-09
cycle = 151, time = 1.235346e-07, dt=1.389160e-09
cycle = 152, time = 1.249238e-07, dt=1.389160e-09
cycle = 153, time = 1.263130e-07, dt=1.389160e-09
cycle = 154, time = 1.277021e-07, dt=1.389160e-09
cycle = 155, time = 1.290913e-07, dt=1.389160e-09
cycle = 156, time = 1.304804e-07, dt=1.389160e-09
cycle = 157, time = 1.318696e-07, dt=1.389160e-09
cycle = 158, time = 1.332588e-07, dt=1.389160e-09
cycle = 159, time = 1.346479e-07, dt=1.389160e-09
cycle = 160, time = 1.360185e-07, dt=1.370622e-09
cycle = 161, time = 1.373604e-07, dt=1.341877e-09
cycle = 162, time = 1.386775e-07, dt=1.317047e-09
cycle = 163, time = 1.399736e-07, dt=1.296130e-09
cycle = 164, time = 1.412525e-07, dt=1.278936e-09
cycle = 165, time = 1.425179e-07, dt=1.265373e-09
cycle = 166, time = 1.437733e-07, dt=1.255437e-09
cycle = 167, time = 1.450229e-07, dt=1.249599e-09
cycle = 168, time = 1.462709e-07, dt=1.247989e-09
cycle = 169, time = 1.475189e-07, dt=1.247989e-09
cycle = 170, time = 1.487669e-07, dt=1.247989e-09
cycle = 171, time = 1.500149e-07, dt=1.247989e-09
cycle = 172, time = 1.512629e-07, dt=1.247989e-09
cycle = 173, time = 1.525109e-07, dt=1.247989e-09
cycle = 174, time = 1.537589e-07, dt=1.247989e-09
cycle = 175, time = 1.551405e-07, dt=1.381593e-09
cycle = 176, time = 1.565221e-07, dt=1.381593e-09
cycle = 177, time = 1.579036e-07, dt=1.381593e-09
cycle = 178, time = 1.592852e-07, dt=1.381593e-09
cycle = 179, time = 1.606668e-07, dt=1.381593e-09
cycle = 180, time = 1.622105e-07, dt=1.543707e-09
cycle = 181, time = 1.637542e-07, dt=1.543707e-09
cycle = 182, time = 1.652980e-07, dt=1.543707e-09
cycle = 183, time = 1.668417e-07, dt=1.543707e-09
cycle = 184, time = 1.683854e-07, dt=1.543707e-09
cycle = 185, time = 1.699291e-07, dt=1.543707e-09
cycle = 186, time = 1.714728e-07, dt=1.543707e-09
cycle = 187, time = 1.730165e-07, dt=1.543707e-09
cycle = 188, time = 1.745602e-07, dt=1.543707e-09
cycle = 189, time = 1.761039e-07, dt=1.543707e-09
cycle = 190, time = 1.776476e-07, dt=1.543707e-09
cycle = 191, time = 1.791913e-07, dt=1.543707e-09
cycle = 192, time = 1.809027e-07, dt=1.711402e-09
cycle = 193, time = 1.826141e-07, dt=1.711402e-09
cycle = 194, time = 1.843255e-07, dt=1.711402e-09
cycle = 195, time = 1.860369e-07, dt=1.711402e-09
cycle = 196, time = 1.877483e-07, dt=1.711402e-09
cycle = 197, time = 1.894597e-07, dt=1.711402e-09
cycle = 198, time = 1.911711e-07, dt=1.711402e-09
cycle = 199, time = 1.928541e-07, dt=1.682966e-09
cycle = 200, time = 1.944959e-07, dt=1.641758e-09
cycle = 201, time = 1.961003e-07, dt=1.604405e-09
cycle = 202, time = 1.976712e-07, dt=1.570950e-09
cycle = 203, time = 1.992131e-07, dt=1.541839e-09
cycle = 204, time = 2.007309e-07, dt=1.517820e-09
cycle = 205, time = 2.022295e-07, dt=1.498657e-09
cycle = 206, time = 2.037138e-07, dt=1.484219e-09
cycle = 207, time = 2.051883e-07, dt=1.474512e-09
cycle = 208, time = 2.066579e-07, dt=1.469679e-09
cycle = 209, time = 2.081276e-07, dt=1.469679e-09
cycle = 210, time = 2.095973e-07, dt=1.469679e-09
cycle = 211, time = 2.110670e-07, dt=1.469679e-09
cycle = 212, time = 2.125367e-07, dt=1.469679e-09
cycle = 213, time = 2.140063e-07, dt=1.469679e-09
cycle = 214, time = 2.154760e-07, dt=1.469679e-09
cycle = 215, time = 2.169457e-07, dt=1.469679e-09
cycle = 216, time = 2.185909e-07, dt=1.645230e-09
cycle = 217, time = 2.202362e-07, dt=1.645230e-09
cycle = 218, time = 2.218814e-07, dt=1.645230e-09
cycle = 219, time = 2.235266e-07, dt=1.645230e-09
cycle = 220, time = 2.251718e-07, dt=1.645230e-09
cycle = 221, time = 2.270173e-07, dt=1.845411e-09
cycle = 222, time = 2.288627e-07, dt=1.845411e-09
cycle = 223, time = 2.307081e-07, dt=1.845411e-09
cycle = 224, time = 2.325535e-07, dt=1.845411e-09
cycle = 225, time = 2.343989e-07, dt=1.845411e-09
cycle = 226, time = 2.362443e-07, dt=1.845411e-09
cycle = 227, time = 2.380897e-07, dt=1.845411e-09
cycle = 228, time = 2.399351e-07, dt=1.845411e-09
cycle = 229, time = 2.417805e-07, dt=1.845411e-09
cycle = 230, time = 2.436260e-07, dt=1.845411e-09
cycle = 231, time = 2.454714e-07, dt=1.845411e-09
cycle = 232, time = 2.473168e-07, dt=1.845411e-09
cycle = 233, time = 2.491622e-07, dt=1.845411e-09
cycle = 234, time = 2.511988e-07, dt=2.036616e-09
cycle = 235, time = 2.532336e-07, dt=2.034814e-09
cycle = 236, time = 2.552683e-07, dt=2.034712e-09
cycle = 237, time = 2.573030e-07, dt=2.034712e-09
cycle = 238, time = 2.593378e-07, dt=2.034712e-09
cycle = 239, time = 2.613725e-07, dt=2.034712e-09
cycle = 240, time = 2.634072e-07, dt=2.034712e-09
cycle = 241, time = 2.654419e-07, dt=2.034712e-09
cycle = 242, time = 2.674766e-07, dt=2.034712e-09
cycle = 243, time = 2.695113e-07, dt=2.034712e-09
cycle = 244, time = 2.715460e-07, dt=2.034712e-09
cycle = 245, time = 2.735575e-07, dt=2.011426e-09
cycle = 246, time = 2.755286e-07, dt=1.971149e-09
cycle = 247, time = 2.774642e-07, dt=1.935565e-09
cycle = 248, time = 2.793690e-07, dt=1.904846e-09
cycle = 249, time = 2.812479e-07, dt=1.878846e-09
cycle = 250, time = 2.831053e-07, dt=1.857478e-09
cycle = 251, time = 2.849477e-07, dt=1.842374e-09
cycle = 252, time = 2.867815e-07, dt=1.833832e-09
cycle = 253, time = 2.886136e-07, dt=1.832076e-09
cycle = 254, time = 2.904457e-07, dt=1.832076e-09
cycle = 255, time = 2.922778e-07, dt=1.832076e-09
cycle = 256, time = 2.941098e-07, dt=1.832076e-09
cycle = 257, time = 2.959419e-07, dt=1.832076e-09
cycle = 258, time = 2.977740e-07, dt=1.832076e-09
cycle = 259, time = 2.996061e-07, dt=1.832076e-09
cycle = 260, time = 3.016535e-07, dt=2.047375e-09
cycle = 261, time = 3.037008e-07, dt=2.047375e-09
cycle = 262, time = 3.057482e-07, dt=2.047375e-09
cycle = 263, time = 3.077956e-07, dt=2.047375e-09
cycle = 264, time = 3.098430e-07, dt=2.047375e-09
cycle = 265, time = 3.118903e-07, dt=2.047375e-09
cycle = 266, time = 3.141427e-07, dt=2.252339e-09
cycle = 267, time = 3.163950e-07, dt=2.252339e-09
cycle = 268, time = 3.186473e-07, dt=2.252339e-09
cycle = 269, time = 3.208997e-07, dt=2.252339e-09
cycle = 270, time = 3.231520e-07, dt=2.252339e-09
cycle = 271, time = 3.254044e-07, dt=2.252339e-09
cycle = 272, time = 3.276567e-07, dt=2.252339e-09
cycle = 273, time = 3.299090e-07, dt=2.252339e-09
cycle = 274, time = 3.321614e-07, dt=2.252339e-09
cycle = 275, time = 3.344137e-07, dt=2.252339e-09
cycle = 276, time = 3.366661e-07, dt=2.252339e-09
cycle = 277, time = 3.389184e-07, dt=2.252339e-09
cycle = 278, time = 3.411707e-07, dt=2.252339e-09
cycle = 279, time = 3.434231e-07, dt=2.252339e-09
cycle = 280, time = 3.456754e-07, dt=2.252339e-09
cycle = 281, time = 3.479278e-07, dt=2.252339e-09
cycle = 282, time = 3.504174e-07, dt=2.489598e-09
cycle = 283, time = 3.528932e-07, dt=2.475813e-09
cycle = 284, time = 3.553607e-07, dt=2.467564e-09
cycle = 285, time = 3.578283e-07, dt=2.467564e-09
cycle = 286, time = 3.602959e-07, dt=2.467564e-09
cycle = 287, time = 3.627634e-07, dt=2.467564e-09
cycle = 288, time = 3.651899e-07, dt=2.426510e-09
cycle = 289, time = 3.675657e-07, dt=2.375770e-09
cycle = 290, time = 3.698962e-07, dt=2.330471e-09
cycle = 291, time = 3.721868e-07, dt=2.290589e-09
cycle = 292, time = 3.744426e-07, dt=2.255871e-09
cycle = 293, time = 3.766692e-07, dt=2.226543e-09
cycle = 294, time = 3.788728e-07, dt=2.203659e-09
cycle = 295, time = 3.810600e-07, dt=2.187200e-09
cycle = 296, time = 3.832385e-07, dt=2.178503e-09
cycle = 297, time = 3.854165e-07, dt=2.177952e-09
cycle = 298, time = 3.875944e-07, dt=2.177952e-09
cycle = 299, time = 3.897724e-07, dt=2.177952e-09
cycle = 300, time = 3.919504e-07, dt=2.177952e-09
Run completed:
   Problem size        =  350
   MPI tasks           =  8
   Iteration count     =  300
   Final Origin Energy =  7.451113e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.152557e-07
        TotalAbsDiff = 6.323745e-06
        MaxRelDiff   = 1.898659e-11

Elapsed time         =    8.7e+03 (s)
Grind time (us/z/c)  = 0.67871186 (per dom)  ( 8729.9313 overall)
FOM                  =  11787.034 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,
Event,Counter,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55
INSTR_RETIRED_ANY,FIXC0,37928919115079,37644044157766,37522476411700,37624127259711,37598692544512,37609421379962,37592875169577,37645198604588
CPU_CLK_UNHALTED_CORE,FIXC1,14822418822799,14833883344397,14823589983920,14844026716685,14831248236347,14827265962407,14833983736908,14840681468110
CPU_CLK_UNHALTED_REF,FIXC2,14821621840560,14832709948320,14822468067280,14843146465840,14830240562480,14838911308000,14832664932880,14844986241280
TOPDOWN_SLOTS,FIXC3,88934512936794,89003300066382,88941539903520,89064160300110,88987489418082,88963595774442,89003902421448,89044088808660
PWR_PKG_ENERGY,PWR0,1759939,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,65425.4041,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,24623148115818,24623147722434,24623147409261,24623147711395,24623147394339,24623147819989,24623147395993,24623147375927
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,1299112500000,1299112500000,1299112500000,1299112500000,1299112500000,1299112500000,1299112500000,1299112500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,412199106678,421585045107,415930695153,420888298771,415228963793,413483114463,415522170672,419291535024
CAS_COUNT_RD,MBOX0C0,1710053927450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,648857121908,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1710186123325,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,648952094953,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,781486018,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,779711151,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,784042762,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,781745412,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,783211616,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,781266937,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,784392737,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,782176697,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1380787596,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1157473859,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1363780412,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1147046618,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,301165754642895,37522476411700,37928919115079,nil,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118657098271573,14822418822799,14844026716685,nil,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,118666749366640,14821621840560,14844986241280,14833343670830,,,,
TOPDOWN_SLOTS STAT,FIXC3,711942589629438,88934512936794,89064160300110,nil,,,,
PWR_PKG_ENERGY STAT,PWR0,1759939,0,1759939,219992.3750,,,,
PWR_DRAM_ENERGY STAT,PWR3,65425.4041,0,65425.4041,8178.1755,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,196985180945156,24623147375927,24623148115818,nil,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,10392900000000,1299112500000,1299112500000,1299112500000,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3334128929661,412199106678,421585045107,4.167661e+11,,,,
CAS_COUNT_RD STAT,MBOX0C0,1710053927450,0,1710053927450,2.137567e+11,,,,
CAS_COUNT_WR STAT,MBOX0C1,648857121908,0,648857121908,8.110714e+10,,,,
CAS_COUNT_RD STAT,MBOX1C0,1710186123325,0,1710186123325,2.137733e+11,,,,
CAS_COUNT_WR STAT,MBOX1C1,648952094953,0,648952094953,8.111901e+10,,,,
CAS_COUNT_RD STAT,MBOX2C0,781486018,0,781486018,9.768575e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,779711151,0,779711151,9.746389e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,784042762,0,784042762,9.800535e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,781745412,0,781745412,9.771818e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,783211616,0,783211616,97901452,,,,
CAS_COUNT_WR STAT,MBOX4C1,781266937,0,781266937,9.765837e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,784392737,0,784392737,9.804909e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,782176697,0,782176697,9.777209e+07,,,,
CAS_COUNT_RD STAT,MBOX6C0,1380787596,0,1380787596,1.725984e+08,,,,
CAS_COUNT_WR STAT,MBOX6C1,1157473859,0,1157473859,1.446842e+08,,,,
CAS_COUNT_RD STAT,MBOX7C0,1363780412,0,1363780412,1.704726e+08,,,,
CAS_COUNT_WR STAT,MBOX7C1,1147046618,0,1147046618,1.433808e+08,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,
