_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.6568,0.0821,0.0821,0.0821,,,,,
Vectorization ratio [%] STAT,162.5752,20.3219,20.3219,20.3219,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],15.287420,15.357340,15.357300,15.357260,15.357250,15.357340,15.357340,15.357380,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,22708660000,22900630000,22966700000,22902260000,22928630000,22891460000,22917760000,22845010000
CPU_CLK_UNHALTED_CORE,FIXC1,21164890000,21348460000,21346720000,21348730000,21348660000,21349020000,21352670000,21301900000
CPU_CLK_UNHALTED_REF,FIXC2,36282650000,36597350000,36594340000,36597820000,36597680000,36598350000,36604620000,36517560000
TOPDOWN_SLOTS,FIXC3,105824400000,106742300000,106733500000,106743600000,106743200000,106745000000,106763300000,106509400000
PWR_PKG_ENERGY,PWR0,1652.9310,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.1340,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864908000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2851905000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226771000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2850941000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226131000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2846771000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225211000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2845950000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224787000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72019,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75696,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73488,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,74926,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183061110000,22708660000,22966700000,22882638750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,170561050000,21164890000,21352670000,21320131250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,292390370000,36282650000,36604620000,36548796250,,,,
TOPDOWN_SLOTS STAT,FIXC3,852804700000,105824400000,106763300000,106600587500,,,,
PWR_PKG_ENERGY STAT,PWR0,1652.9310,0,1652.9310,206.6164,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.1340,0,190.1340,23.7667,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919271000,4864908000,4864909000,4864908875,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2851905000,0,2851905000,356488125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226771000,0,1226771000,153346375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2850941000,0,2850941000,356367625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1226131000,0,1226131000,153266375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2846771000,0,2846771000,355846375,,,,
CAS_COUNT_WR STAT,MBOX3C1,1225211000,0,1225211000,153151375,,,,
CAS_COUNT_RD STAT,MBOX4C0,2845950000,0,2845950000,355743750,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224787000,0,1224787000,153098375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,72019,0,72019,9002.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,75696,0,75696,9462,,,,
CAS_COUNT_RD STAT,MBOX7C0,73488,0,73488,9186,,,,
CAS_COUNT_WR STAT,MBOX7C1,74926,0,74926,9365.7500,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],15.2874,15.3573,15.3573,15.3573,15.3573,15.3573,15.3573,15.3574,
Runtime unhalted [s],8.8397,8.9164,8.9157,8.9165,8.9165,8.9166,8.9182,8.8970,
Clock [MHz],1396.6687,1396.6684,1396.6694,1396.6681,1396.6689,1396.6669,1396.6664,1396.6674,
CPI,0.9320,0.9322,0.9295,0.9322,0.9311,0.9326,0.9317,0.9325,
Energy [J],1652.9310,0,0,0,0,0,0,0,
Power [W],108.1236,0,0,0,0,0,0,0,
Energy DRAM [J],190.1340,0,0,0,0,0,0,0,
Power DRAM [W],12.4373,0,0,0,0,0,0,0,
DP [MFLOP/s],318.2296,316.7807,316.7815,316.7824,316.7826,316.7807,316.7807,316.7798,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],318.2296,316.7807,316.7815,316.7824,316.7826,316.7807,316.7807,316.7798,
Memory read bandwidth [MBytes/s],47707.5661,0,0,0,0,0,0,0,
Memory read data volume [GBytes],729.3256,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20526.3700,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7952,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68233.9362,0,0,0,0,0,0,0,
Memory data volume [GBytes],1043.1208,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,122.7886,15.2874,15.3574,15.3486,,,,,
Runtime unhalted [s] STAT,71.2366,8.8397,8.9182,8.9046,,,,,
Clock [MHz] STAT,11173.3442,1396.6664,1396.6694,1396.6680,,,,,
CPI STAT,7.4538,0.9295,0.9326,0.9317,,,,,
Energy [J] STAT,1652.9310,0,1652.9310,206.6164,,,,,
Power [W] STAT,108.1236,0,108.1236,13.5154,,,,,
Energy DRAM [J] STAT,190.1340,0,190.1340,23.7667,,,,,
Power DRAM [W] STAT,12.4373,0,12.4373,1.5547,,,,,
DP [MFLOP/s] STAT,2535.6980,316.7798,318.2296,316.9623,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2535.6980,316.7798,318.2296,316.9623,,,,,
Memory read bandwidth [MBytes/s] STAT,47707.5661,0,47707.5661,5963.4458,,,,,
Memory read data volume [GBytes] STAT,729.3256,0,729.3256,91.1657,,,,,
Memory write bandwidth [MBytes/s] STAT,20526.3700,0,20526.3700,2565.7962,,,,,
Memory write data volume [GBytes] STAT,313.7952,0,313.7952,39.2244,,,,,
Memory bandwidth [MBytes/s] STAT,68233.9362,0,68233.9362,8529.2420,,,,,
Memory data volume [GBytes] STAT,1043.1208,0,1043.1208,130.3901,,,,,
Operational intensity [FLOP/Byte] STAT,0.0376,0.0047,0.0047,0.0047,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],0.092909,0.106706,0.102592,0.106085,0.104965,0.104243,0.103209,0.101914,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,36754110,36179570,36190060,36200560,36211010,36221510,36232000,36241760
CPU_CLK_UNHALTED_CORE,FIXC1,131175100,148004100,142320800,147174600,145697700,144746900,143283600,141244700
CPU_CLK_UNHALTED_REF,FIXC2,224916500,253746500,244026200,252348500,249806400,248181000,245672800,242192800
TOPDOWN_SLOTS,FIXC3,656125600,740190300,711845700,736150500,728741900,723955000,716680300,706543300
PWR_PKG_ENERGY,PWR0,23.3696,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4734,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13520370,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6676363,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12822510,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6453707,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11433360,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6001519,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10853680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5792664,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,664,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,664,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,741,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,644,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,290230580,36179570,36754110,3.627882e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1143647500,131175100,148004100,1.429559e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1960890700,224916500,253746500,2.451113e+08,,,,
TOPDOWN_SLOTS STAT,FIXC3,5720232600,656125600,740190300,715029075,,,,
PWR_PKG_ENERGY STAT,PWR0,23.3696,0,23.3696,2.9212,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.4734,0,1.4734,0.1842,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,76800,9600,9600,9600,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13520370,0,13520370,1.690046e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,6676363,0,6676363,834545.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12822510,0,12822510,1.602814e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,6453707,0,6453707,806713.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11433360,0,11433360,1429170,,,,
CAS_COUNT_WR STAT,MBOX3C1,6001519,0,6001519,750189.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,10853680,0,10853680,1356710,,,,
CAS_COUNT_WR STAT,MBOX4C1,5792664,0,5792664,724083,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,664,0,664,83,,,,
CAS_COUNT_WR STAT,MBOX6C1,664,0,664,83,,,,
CAS_COUNT_RD STAT,MBOX7C0,741,0,741,92.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,644,0,644,80.5000,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],0.0929,0.1067,0.1026,0.1061,0.1050,0.1042,0.1032,0.1019,
Runtime unhalted [s],0.0548,0.0618,0.0594,0.0615,0.0609,0.0605,0.0598,0.0590,
Clock [MHz],1396.3892,1396.5294,1396.3951,1396.3958,1396.4504,1396.4235,1396.4192,1396.3276,
CPI,3.5690,4.0908,3.9326,4.0655,4.0236,3.9962,3.9546,3.8973,
Energy [J],23.3696,0,0,0,0,0,0,0,
Power [W],251.5325,0,0,0,0,0,0,0,
Energy DRAM [J],1.4734,0,0,0,0,0,0,0,
Power DRAM [W],15.8585,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1033,0.0900,0.0936,0.0905,0.0915,0.0921,0.0930,0.0942,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1033,0.0900,0.0936,0.0905,0.0915,0.0921,0.0930,0.0942,
Memory read bandwidth [MBytes/s],33499.5839,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1124,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17169.9192,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5952,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50669.5031,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.7076,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.039238e-06,2.039238e-06,2.039238e-06,2.039238e-06,2.039238e-06,2.039238e-06,2.039238e-06,2.039238e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.8226,0.0929,0.1067,0.1028,,,,,
Runtime unhalted [s] STAT,0.4777,0.0548,0.0618,0.0597,,,,,
Clock [MHz] STAT,11171.3302,1396.3276,1396.5294,1396.4163,,,,,
CPI STAT,31.5296,3.5690,4.0908,3.9412,,,,,
Energy [J] STAT,23.3696,0,23.3696,2.9212,,,,,
Power [W] STAT,251.5325,0,251.5325,31.4416,,,,,
Energy DRAM [J] STAT,1.4734,0,1.4734,0.1842,,,,,
Power DRAM [W] STAT,15.8585,0,15.8585,1.9823,,,,,
DP [MFLOP/s] STAT,0.7482,0.0900,0.1033,0.0935,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,0.7482,0.0900,0.1033,0.0935,,,,,
Memory read bandwidth [MBytes/s] STAT,33499.5839,0,33499.5839,4187.4480,,,,,
Memory read data volume [GBytes] STAT,3.1124,0,3.1124,0.3891,,,,,
Memory write bandwidth [MBytes/s] STAT,17169.9192,0,17169.9192,2146.2399,,,,,
Memory write data volume [GBytes] STAT,1.5952,0,1.5952,0.1994,,,,,
Memory bandwidth [MBytes/s] STAT,50669.5031,0,50669.5031,6333.6879,,,,,
Memory data volume [GBytes] STAT,4.7076,0,4.7076,0.5885,,,,,
Operational intensity [FLOP/Byte] STAT,1.631390e-05,2.039238e-06,2.039238e-06,2.039238e-06,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.941420,13.004010,13.003700,13.004270,13.004040,13.004070,13.004430,13.004570,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,40618160000,40762290000,40854920000,40854270000,40571600000,40593760000,40799860000,40633860000
CPU_CLK_UNHALTED_CORE,FIXC1,17986830000,18087820000,18084390000,18086990000,18094840000,18095290000,18088630000,18094540000
CPU_CLK_UNHALTED_REF,FIXC2,30834680000,31007760000,31001930000,31006390000,31019840000,31020560000,31009160000,31019310000
TOPDOWN_SLOTS,FIXC3,89934690000,90439440000,90422470000,90435520000,90474680000,90476850000,90443620000,90473230000
PWR_PKG_ENERGY,PWR0,1623.9060,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.1619,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729809000,9729807000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2437666000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216851000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2436733000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216153000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2433922000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214759000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2433121000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214206000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58487,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56745,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58411,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325688720000,40571600000,40854920000,40711090000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144619330000,17986830000,18095290000,18077416250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,247919630000,30834680000,31020560000,30989953750,,,,
TOPDOWN_SLOTS STAT,FIXC3,723100500000,89934690000,90476850000,90387562500,,,,
PWR_PKG_ENERGY STAT,PWR0,1623.9060,0,1623.9060,202.9882,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.1619,0,165.1619,20.6452,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838470000,9729807000,9729809000,9729808750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2437666000,0,2437666000,304708250,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216851000,0,1216851000,152106375,,,,
CAS_COUNT_RD STAT,MBOX1C0,2436733000,0,2436733000,304591625,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216153000,0,1216153000,152019125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433922000,0,2433922000,304240250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214759000,0,1214759000,151844875,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433121000,0,2433121000,304140125,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214206000,0,1214206000,151775750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,54490,0,54490,6811.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,58487,0,58487,7310.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,56745,0,56745,7093.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,58411,0,58411,7301.3750,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.9414,13.0040,13.0037,13.0043,13.0040,13.0041,13.0044,13.0046,
Runtime unhalted [s],7.5124,7.5546,7.5531,7.5542,7.5575,7.5577,7.5549,7.5574,
Clock [MHz],1396.6628,1396.6649,1396.6627,1396.6625,1396.6629,1396.6652,1396.6644,1396.6636,
CPI,0.4428,0.4437,0.4426,0.4427,0.4460,0.4458,0.4434,0.4453,
Energy [J],1623.9060,0,0,0,0,0,0,0,
Power [W],125.4813,0,0,0,0,0,0,0,
Energy DRAM [J],165.1619,0,0,0,0,0,0,0,
Power DRAM [W],12.7623,0,0,0,0,0,0,0,
DP [MFLOP/s],751.8347,748.2161,748.2339,748.2011,748.2143,748.2126,748.1919,748.1837,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],751.8347,748.2161,748.2339,748.2011,748.2143,748.2126,748.1919,748.1837,
Memory read bandwidth [MBytes/s],48175.5022,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.4594,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24044.7723,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1735,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72220.2745,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.6329,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,103.9705,12.9414,13.0046,12.9963,,,,,
Runtime unhalted [s] STAT,60.4018,7.5124,7.5577,7.5502,,,,,
Clock [MHz] STAT,11173.3090,1396.6625,1396.6652,1396.6636,,,,,
CPI STAT,3.5523,0.4426,0.4460,0.4440,,,,,
Energy [J] STAT,1623.9060,0,1623.9060,202.9882,,,,,
Power [W] STAT,125.4813,0,125.4813,15.6852,,,,,
Energy DRAM [J] STAT,165.1619,0,165.1619,20.6452,,,,,
Power DRAM [W] STAT,12.7623,0,12.7623,1.5953,,,,,
DP [MFLOP/s] STAT,5989.2883,748.1837,751.8347,748.6610,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5989.2883,748.1837,751.8347,748.6610,,,,,
Memory read bandwidth [MBytes/s] STAT,48175.5022,0,48175.5022,6021.9378,,,,,
Memory read data volume [GBytes] STAT,623.4594,0,623.4594,77.9324,,,,,
Memory write bandwidth [MBytes/s] STAT,24044.7723,0,24044.7723,3005.5965,,,,,
Memory write data volume [GBytes] STAT,311.1735,0,311.1735,38.8967,,,,,
Memory bandwidth [MBytes/s] STAT,72220.2745,0,72220.2745,9027.5343,,,,,
Memory data volume [GBytes] STAT,934.6329,0,934.6329,116.8291,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0104,0.0104,0.0104,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
