_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,1882882000,0,1882882000,117680125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1415802000,0,1415802000,88487625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68103,0,68103,4256.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69761,0,69761,4360.0625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,75193,0,75193,4699.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70680,0,70680,4417.5000,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],13.0290,13.0805,13.0675,13.0847,13.0906,13.0839,13.0782,13.0727,13.0606,13.0726,13.0884,13.0538,13.0833,13.0703,13.0818,13.0582,
Runtime unhalted [s],6.4204,6.4944,6.3767,6.4694,6.5087,6.4953,6.4938,6.3732,6.4736,6.4897,6.5202,6.3673,6.4787,6.4795,6.4900,6.3710,
Clock [MHz],1396.6797,1396.6806,1396.6788,1396.6809,1396.6804,1396.6794,1396.6804,1396.6794,1396.6788,1396.6793,1396.6802,1396.6790,1396.6809,1396.6810,1396.6790,1396.6803,
CPI,0.9221,0.9293,0.9179,0.9246,0.9308,0.9290,0.9236,0.9146,0.9252,0.9268,0.9300,0.9158,0.9257,0.9274,0.9294,0.9180,
Energy [J],1717.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.8493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],154.0808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],246.8052,245.8352,246.0783,245.7559,245.6444,245.7709,245.8781,245.9802,246.2080,245.9831,245.6852,246.3379,245.7810,246.0264,245.8098,246.2534,
AVX DP [MFLOP/s],123.4019,122.9169,123.0384,122.8772,122.8215,122.8847,122.9383,122.9894,123.1033,122.9909,122.8419,123.1683,122.8898,123.0125,122.9042,123.1260,
Packed [MUOPS/s],15.4252,15.3646,15.3798,15.3597,15.3527,15.3606,15.3673,15.3737,15.3879,15.3739,15.3552,15.3960,15.3612,15.3766,15.3630,15.3908,
Scalar [MUOPS/s],123.4033,122.9183,123.0399,122.8787,122.8229,122.8862,122.9398,122.9908,123.1047,122.9922,122.8433,123.1697,122.8912,123.0139,122.9056,123.1274,
Memory read bandwidth [MBytes/s],37019.9262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],482.3341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27822.4198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],362.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64842.3460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],844.8335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.1561,13.0290,13.0906,13.0723,,,,,,,,,,,,,
Runtime unhalted [s] STAT,103.3019,6.3673,6.5202,6.4564,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8781,1396.6788,1396.6810,1396.6799,,,,,,,,,,,,,
CPI STAT,14.7902,0.9146,0.9308,0.9244,,,,,,,,,,,,,
Energy [J] STAT,1717.8700,0,1717.8700,107.3669,,,,,,,,,,,,,
Power [W] STAT,131.8493,0,131.8493,8.2406,,,,,,,,,,,,,
Energy DRAM [J] STAT,154.0808,0,154.0808,9.6301,,,,,,,,,,,,,
Power DRAM [W] STAT,11.8260,0,11.8260,0.7391,,,,,,,,,,,,,
DP [MFLOP/s] STAT,3935.8330,245.6444,246.8052,245.9896,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1967.9052,122.8215,123.4019,122.9941,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,245.9882,15.3527,15.4252,15.3743,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1967.9279,122.8229,123.4033,122.9955,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37019.9262,0,37019.9262,2313.7454,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,482.3341,0,482.3341,30.1459,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27822.4198,0,27822.4198,1738.9012,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,362.4994,0,362.4994,22.6562,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,64842.3460,0,64842.3460,4052.6466,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,844.8335,0,844.8335,52.8021,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0608,0.0038,0.0038,0.0038,,,,,,,,,,,,,
Vectorization ratio [%] STAT,177.7760,11.1110,11.1110,11.1110,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],115.336100,115.637100,115.767800,115.607000,115.541500,115.816800,115.751100,115.742400,115.481000,115.493800,115.569200,115.566200,115.744600,115.616500,115.601400,117.082800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,49039580000,52713120000,52850800000,52154070000,52546480000,51898420000,51618390000,51005590000,51975080000,51805080000,50914760000,51441340000,51493770000,52198970000,48951000000,39660860000
CPU_CLK_UNHALTED_CORE,FIXC1,129437400000,135133000000,134060200000,133683500000,133956100000,134011100000,134170700000,133930800000,133446600000,133607100000,134023900000,133892100000,134344500000,133885000000,131507200000,115992400000
CPU_CLK_UNHALTED_REF,FIXC2,221894800000,231659400000,229820800000,229175200000,229642400000,229735900000,230009400000,229598600000,228768800000,229043900000,229758100000,229532200000,230307200000,229520300000,225444100000,198847200000
TOPDOWN_SLOTS,FIXC3,647198000000,675681800000,670318900000,668437100000,669799700000,670070400000,670868600000,669670400000,667249800000,668053600000,670136500000,669477700000,671737200000,669441700000,657553100000,579976300000
PWR_PKG_ENERGY,PWR0,15058.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1419.7010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140741400000000,3967029000,140740800000000,3967082000,3967082000,3967022000,3967029000,3967082000,3967029000,3967016000,3967102000,3967016000,3967088000,3967082000,3967029000,140740300000000
CAS_COUNT_RD,MBOX0C0,21885280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9263671000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21854340000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9262920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21802950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9258227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21786820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9257414000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,645375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,546292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,692740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,550623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,812267310000,39660860000,52850800000,50766706875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2119081600000,115992400000,135133000000,132442600000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3632758300000,198847200000,231659400000,227047393750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10595670800000,579976300000,675681800000,662229425000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15058.0800,0,15058.0800,941.1300,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1419.7010,0,1419.7010,88.7313,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3072000,192000,192000,192000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422274071688000,3967016000,140741400000000,26392129480500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21885280000,0,21885280000,1367830000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9263671000,0,9263671000,5.789794e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21854340000,0,21854340000,1365896250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9262920000,0,9262920000,578932500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21802950000,0,21802950000,1362684375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9258227000,0,9258227000,5.786392e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21786820000,0,21786820000,1361676250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9257414000,0,9257414000,578588375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,645375,0,645375,40335.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,546292,0,546292,34143.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,692740,0,692740,43296.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,550623,0,550623,34413.9375,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],115.3361,115.6371,115.7678,115.6070,115.5415,115.8168,115.7511,115.7424,115.4810,115.4938,115.5692,115.5662,115.7446,115.6165,115.6014,117.0828,
Runtime unhalted [s],54.0605,56.4393,55.9912,55.8339,55.9477,55.9707,56.0373,55.9372,55.7349,55.8020,55.9760,55.9210,56.1099,55.9180,54.9249,48.4451,
Clock [MHz],1396.6667,1396.6629,1396.6598,1396.6587,1396.6595,1396.6642,1396.6649,1396.6621,1396.6604,1396.6607,1396.6627,1396.6624,1396.6658,1396.6608,1396.6602,1396.6583,
CPI,2.6394,2.5636,2.5366,2.5632,2.5493,2.5822,2.5993,2.6258,2.5675,2.5790,2.6323,2.6028,2.6089,2.5649,2.6865,2.9246,
Energy [J],15058.0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.5583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1419.7010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],9.762175e+06,274.4485,9.725730e+06,274.5236,274.6792,274.0221,274.1782,274.2024,274.8194,274.7881,274.6148,274.6159,274.1976,274.5010,274.5332,9.616463e+06,
AVX DP [MFLOP/s],9.762175e+06,274.4468,9.725730e+06,274.5219,274.6775,274.0205,274.1765,274.2008,274.8178,274.7864,274.6131,274.6143,274.1960,274.4994,274.5316,9.616463e+06,
Packed [MUOPS/s],1.220272e+06,34.3058,1.215716e+06,34.3152,34.3347,34.2526,34.2721,34.2751,34.3522,34.3483,34.3266,34.3268,34.2745,34.3124,34.3164,1.202058e+06,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0016,
Memory read bandwidth [MBytes/s],48459.8196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5589.1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20555.3426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2370.7731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69015.1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7959.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],141.4497,0.0040,141.4491,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,0.0040,141.4486,
Vectorization ratio [%],100.0000,99.9952,100.0000,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,99.9952,100.0000,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1851.3553,115.3361,117.0828,115.7097,,,,,,,,,,,,,
Runtime unhalted [s] STAT,885.0496,48.4451,56.4393,55.3156,,,,,,,,,,,,,
Clock [MHz] STAT,22346.5901,1396.6583,1396.6667,1396.6619,,,,,,,,,,,,,
CPI STAT,41.8259,2.5366,2.9246,2.6141,,,,,,,,,,,,,
Energy [J] STAT,15058.0800,0,15058.0800,941.1300,,,,,,,,,,,,,
Power [W] STAT,130.5583,0,130.5583,8.1599,,,,,,,,,,,,,
Energy DRAM [J] STAT,1419.7010,0,1419.7010,88.7313,,,,,,,,,,,,,
Power DRAM [W] STAT,12.3093,0,12.3093,0.7693,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.910794e+07,274.0221,9762175,1.819246e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2.910794e+07,274.0205,9762175,1.819246e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,3.638492e+06,34.2526,1220272,227405.7508,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0271,0.0016,0.0017,0.0017,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48459.8196,0,48459.8196,3028.7387,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5589.1666,0,5589.1666,349.3229,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20555.3426,0,20555.3426,1284.7089,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2370.7731,0,2370.7731,148.1733,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,69015.1622,0,69015.1622,4313.4476,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7959.9396,0,7959.9396,497.4962,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,424.3994,0.0040,141.4497,26.5250,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1599.9376,99.9952,100,99.9961,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],17.129300,18.385380,18.392460,18.391960,18.391250,18.390560,18.390080,18.389080,18.382360,18.384180,18.392370,18.388430,18.397850,18.392220,18.389470,18.399490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16683620000,17331730000,17746310000,17555970000,17526170000,17517780000,17480430000,17587800000,17382370000,17361550000,17489630000,17445720000,17906240000,17590390000,17420180000,16871500000
CPU_CLK_UNHALTED_CORE,FIXC1,20128150000,22500520000,22834640000,22621180000,22758090000,22583850000,22518060000,22599020000,22417000000,22401610000,22626020000,22518150000,22968520000,22699630000,22534650000,20970550000
CPU_CLK_UNHALTED_REF,FIXC2,34507090000,38573120000,39146710000,38780910000,39014880000,38716120000,38603590000,38742730000,38429670000,38403570000,38789330000,38604320000,39375820000,38915300000,38632680000,35951350000
TOPDOWN_SLOTS,FIXC3,100648700000,112506500000,114181700000,113114900000,113797800000,112923400000,112596900000,113001300000,112087100000,112012800000,113139500000,112599600000,114850600000,113505200000,112681900000,104861800000
PWR_PKG_ENERGY,PWR0,2460.3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,215.3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8655362000,8655362000,8655361000,8655357000,8655353000,8655352000,8655352000,8655332000,8655330000,8655330000,8655330000,8655330000,8655330000,8655330000,8655328000,8655326000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3937317000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1320918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3918918000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1309089000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3881909000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1284499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3866100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1273338000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,114153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,169385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,86044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278897390000,16683620000,17906240000,17431086875,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,357679640000,20128150000,22968520000,22354977500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,613187190000,34507090000,39375820000,38324199375,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1788509700000,100648700000,114850600000,111781856250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2460.3650,0,2460.3650,153.7728,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,215.3004,0,215.3004,13.4563,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485465000,8655326000,8655362000,8.655342e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3937317000,0,3937317000,2.460823e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1320918000,0,1320918000,82557375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3918918000,0,3918918000,244932375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1309089000,0,1309089000,8.181806e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3881909000,0,3881909000,2.426193e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1284499000,0,1284499000,8.028119e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3866100000,0,3866100000,241631250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1273338000,0,1273338000,79583625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,114153,0,114153,7134.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,85269,0,85269,5329.3125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,169385,0,169385,10586.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,86044,0,86044,5377.7500,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],17.1293,18.3854,18.3925,18.3920,18.3912,18.3906,18.3901,18.3891,18.3824,18.3842,18.3924,18.3884,18.3978,18.3922,18.3895,18.3995,
Runtime unhalted [s],8.4067,9.3975,9.5371,9.4479,9.5051,9.4323,9.4048,9.4386,9.3626,9.3562,9.4499,9.4049,9.5930,9.4807,9.4118,8.7585,
Clock [MHz],1396.6116,1396.6510,1396.6224,1396.6171,1396.6438,1396.6457,1396.6365,1396.6240,1396.6608,1396.6505,1396.6127,1396.6157,1396.6369,1396.6208,1396.6130,1396.6086,
