_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,216002700000
CPU_CLK_UNHALTED_REF,FIXC2,370290300000
TOPDOWN_SLOTS,FIXC3,1080015000000
PWR_PKG_ENERGY,PWR0,14792.7000
PWR_DRAM_ENERGY,PWR3,1095.2170
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,359128300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733600000000
CAS_COUNT_RD,MBOX0C0,7868276000
CAS_COUNT_WR,MBOX0C1,1625690000
CAS_COUNT_RD,MBOX1C0,7867937000
CAS_COUNT_WR,MBOX1C1,1625589000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7868519000
CAS_COUNT_WR,MBOX3C1,1625849000
CAS_COUNT_RD,MBOX4C0,7867810000
CAS_COUNT_WR,MBOX4C1,1625707000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,790922
CAS_COUNT_WR,MBOX6C1,784071
CAS_COUNT_RD,MBOX7C0,770723
CAS_COUNT_WR,MBOX7C1,776574
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],170.4650,
Runtime unhalted [s],90.2154,
Clock [MHz],1396.6752,
CPI,0.3189,
Energy [J],14792.7000,
Power [W],86.7785,
Energy DRAM [J],1095.2170,
Power DRAM [W],6.4249,
DP [MFLOP/s],6.606799e+06,
AVX DP [MFLOP/s],6.604692e+06,
Packed [MUOPS/s],825586.4840,
Scalar [MUOPS/s],2106.7568,
Memory read bandwidth [MBytes/s],11816.7520,
Memory read data volume [GBytes],2014.3426,
Memory write bandwidth [MBytes/s],2442.0340,
Memory write data volume [GBytes],416.2813,
Memory bandwidth [MBytes/s],14258.7860,
Memory data volume [GBytes],2430.6240,
Operational intensity [FLOP/Byte],463.3493,
Vectorization ratio [%],99.7455,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],31.978870,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,34684040000
CPU_CLK_UNHALTED_CORE,FIXC1,44588330000
CPU_CLK_UNHALTED_REF,FIXC2,76439730000
TOPDOWN_SLOTS,FIXC3,222955700000
PWR_PKG_ENERGY,PWR0,3103.3510
PWR_DRAM_ENERGY,PWR3,207.8653
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,299172
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,8655136000
CAS_COUNT_RD,MBOX0C0,1399809000
CAS_COUNT_WR,MBOX0C1,559135700
CAS_COUNT_RD,MBOX1C0,1399863000
CAS_COUNT_WR,MBOX1C1,559004400
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1400291000
CAS_COUNT_WR,MBOX3C1,559058200
CAS_COUNT_RD,MBOX4C0,1400237000
CAS_COUNT_WR,MBOX4C1,558966100
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,144918
CAS_COUNT_WR,MBOX6C1,144252
CAS_COUNT_RD,MBOX7C0,144606
CAS_COUNT_WR,MBOX7C1,142477
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],31.9789,
Runtime unhalted [s],18.6227,
Clock [MHz],1396.6277,
CPI,1.2856,
Energy [J],3103.3510,
Power [W],97.0438,
Energy DRAM [J],207.8653,
Power DRAM [W],6.5001,
DP [MFLOP/s],2165.2231,
AVX DP [MFLOP/s],2165.2137,
Packed [MUOPS/s],270.6517,
Scalar [MUOPS/s],0.0094,
Memory read bandwidth [MBytes/s],11208.3801,
Memory read data volume [GBytes],358.4313,
Memory write bandwidth [MBytes/s],4475.8577,
Memory write data volume [GBytes],143.1329,
Memory bandwidth [MBytes/s],15684.2378,
Memory data volume [GBytes],501.5642,
Operational intensity [FLOP/Byte],0.1381,
Vectorization ratio [%],99.9965,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],192.549300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,808679500000
CPU_CLK_UNHALTED_CORE,FIXC1,268011800000
CPU_CLK_UNHALTED_REF,FIXC2,459448800000
TOPDOWN_SLOTS,FIXC3,1340059000000
PWR_PKG_ENERGY,PWR0,19033.7800
PWR_DRAM_ENERGY,PWR3,1214.9190
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,382208700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9654425000
CAS_COUNT_WR,MBOX0C1,795648400
CAS_COUNT_RD,MBOX1C0,9654155000
CAS_COUNT_WR,MBOX1C1,795488300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9654355000
CAS_COUNT_WR,MBOX3C1,795594800
CAS_COUNT_RD,MBOX4C0,9653854000
CAS_COUNT_WR,MBOX4C1,795402900
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,889250
CAS_COUNT_WR,MBOX6C1,886292
CAS_COUNT_RD,MBOX7C0,880805
CAS_COUNT_WR,MBOX7C1,879123
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],192.5493,
Runtime unhalted [s],111.9374,
Clock [MHz],1396.6750,
CPI,0.3314,
Energy [J],19033.7800,
Power [W],98.8515,
Energy DRAM [J],1214.9190,
Power DRAM [W],6.3097,
DP [MFLOP/s],1984.9914,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1984.9914,
Memory read bandwidth [MBytes/s],12836.1297,
Memory read data volume [GBytes],2471.5878,
Memory write bandwidth [MBytes/s],1058.2723,
Memory write data volume [GBytes],203.7696,
Memory bandwidth [MBytes/s],13894.4019,
Memory data volume [GBytes],2675.3574,
Operational intensity [FLOP/Byte],0.1429,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],129.329300,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,489475100000
CPU_CLK_UNHALTED_CORE,FIXC1,180068200000
CPU_CLK_UNHALTED_REF,FIXC2,308688600000
TOPDOWN_SLOTS,FIXC3,900342000000
PWR_PKG_ENERGY,PWR0,13470.7800
PWR_DRAM_ENERGY,PWR3,830.9582
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,128324300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,7216688000
CAS_COUNT_WR,MBOX0C1,577013500
CAS_COUNT_RD,MBOX1C0,7216732000
CAS_COUNT_WR,MBOX1C1,576843300
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,7216832000
CAS_COUNT_WR,MBOX3C1,576912200
CAS_COUNT_RD,MBOX4C0,7216481000
CAS_COUNT_WR,MBOX4C1,576762300
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,586256
CAS_COUNT_WR,MBOX6C1,593618
CAS_COUNT_RD,MBOX7C0,582622
CAS_COUNT_WR,MBOX7C1,589379
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],129.3293,
Runtime unhalted [s],75.2070,
Clock [MHz],1396.6739,
CPI,0.3679,
Energy [J],13470.7800,
Power [W],104.1588,
Energy DRAM [J],830.9582,
Power DRAM [W],6.4251,
DP [MFLOP/s],992.2291,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],992.2291,
Memory read bandwidth [MBytes/s],14285.5928,
Memory read data volume [GBytes],1847.5457,
Memory write bandwidth [MBytes/s],1142.4922,
Memory write data volume [GBytes],147.7577,
Memory bandwidth [MBytes/s],15428.0850,
Memory data volume [GBytes],1995.3034,
Operational intensity [FLOP/Byte],0.0643,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],62.868210,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,218696100000
CPU_CLK_UNHALTED_CORE,FIXC1,87480540000
CPU_CLK_UNHALTED_REF,FIXC2,149966600000
TOPDOWN_SLOTS,FIXC3,437402700000
PWR_PKG_ENERGY,PWR0,5907.2180
PWR_DRAM_ENERGY,PWR3,425.6772
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3512293000
CAS_COUNT_WR,MBOX0C1,536610600
CAS_COUNT_RD,MBOX1C0,3511725000
CAS_COUNT_WR,MBOX1C1,536257600
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3512878000
CAS_COUNT_WR,MBOX3C1,536739700
CAS_COUNT_RD,MBOX4C0,3512300000
CAS_COUNT_WR,MBOX4C1,536496200
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,281635
CAS_COUNT_WR,MBOX6C1,277732
CAS_COUNT_RD,MBOX7C0,284321
CAS_COUNT_WR,MBOX7C1,274960
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],62.8682,
Runtime unhalted [s],36.5370,
Clock [MHz],1396.6754,
CPI,0.4000,
Energy [J],5907.2180,
Power [W],93.9619,
Energy DRAM [J],425.6772,
Power DRAM [W],6.7709,
DP [MFLOP/s],1227.5721,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1227.5721,
Memory read bandwidth [MBytes/s],14302.6939,
Memory read data volume [GBytes],899.1848,
Memory write bandwidth [MBytes/s],2185.3022,
Memory write data volume [GBytes],137.3860,
Memory bandwidth [MBytes/s],16487.9961,
Memory data volume [GBytes],1036.5708,
Operational intensity [FLOP/Byte],0.0745,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],21.582540,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,122196600000
CPU_CLK_UNHALTED_CORE,FIXC1,30004770000
CPU_CLK_UNHALTED_REF,FIXC2,51436780000
TOPDOWN_SLOTS,FIXC3,150024100000
PWR_PKG_ENERGY,PWR0,1963.8770
PWR_DRAM_ENERGY,PWR3,133.6783
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,813904900
CAS_COUNT_WR,MBOX0C1,398518000
CAS_COUNT_RD,MBOX1C0,813790100
CAS_COUNT_WR,MBOX1C1,398522500
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,814065500
CAS_COUNT_WR,MBOX3C1,398495900
CAS_COUNT_RD,MBOX4C0,813856200
CAS_COUNT_WR,MBOX4C1,398565600
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,96434
CAS_COUNT_WR,MBOX6C1,98975
CAS_COUNT_RD,MBOX7C0,95946
CAS_COUNT_WR,MBOX7C1,99037
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],21.5825,
Runtime unhalted [s],12.5318,
Clock [MHz],1396.6742,
CPI,0.2455,
Energy [J],1963.8770,
Power [W],90.9938,
Energy DRAM [J],133.6783,
Power DRAM [W],6.1938,
DP [MFLOP/s],595.9683,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],595.9683,
Memory read bandwidth [MBytes/s],9654.6459,
Memory read data volume [GBytes],208.3718,
Memory write bandwidth [MBytes/s],4727.6734,
Memory write data volume [GBytes],102.0352,
Memory bandwidth [MBytes/s],14382.3193,
Memory data volume [GBytes],310.4070,
Operational intensity [FLOP/Byte],0.0414,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],104.272400,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,205836000000
CPU_CLK_UNHALTED_CORE,FIXC1,145073600000
CPU_CLK_UNHALTED_REF,FIXC2,248698900000
TOPDOWN_SLOTS,FIXC3,725378100000
PWR_PKG_ENERGY,PWR0,7687.6630
PWR_DRAM_ENERGY,PWR3,491.3805
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38588550000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,3006720000
CAS_COUNT_WR,MBOX0C1,16053840
CAS_COUNT_RD,MBOX1C0,3006316000
CAS_COUNT_WR,MBOX1C1,15886200
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,3007741000
CAS_COUNT_WR,MBOX3C1,16045060
CAS_COUNT_RD,MBOX4C0,3006919000
CAS_COUNT_WR,MBOX4C1,15925930
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,457106
CAS_COUNT_WR,MBOX6C1,472243
CAS_COUNT_RD,MBOX7C0,448374
CAS_COUNT_WR,MBOX7C1,468546
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],104.2724,
Runtime unhalted [s],60.5912,
Clock [MHz],1396.6677,
CPI,0.7048,
Energy [J],7687.6630,
Power [W],73.7267,
Energy DRAM [J],491.3805,
Power DRAM [W],4.7125,
DP [MFLOP/s],370.0744,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],370.0744,
Memory read bandwidth [MBytes/s],7382.8788,
Memory read data volume [GBytes],769.8305,
Memory write bandwidth [MBytes/s],39.8046,
Memory write data volume [GBytes],4.1505,
Memory bandwidth [MBytes/s],7422.6834,
Memory data volume [GBytes],773.9810,
Operational intensity [FLOP/Byte],0.0499,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394300074 GHz,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],33.347700,
call count,3300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,128660200000
CPU_CLK_UNHALTED_CORE,FIXC1,46440230000
CPU_CLK_UNHALTED_REF,FIXC2,79613500000
TOPDOWN_SLOTS,FIXC3,232211200000
PWR_PKG_ENERGY,PWR0,2515.2380
PWR_DRAM_ENERGY,PWR3,164.7715
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281449600000000
CAS_COUNT_RD,MBOX0C0,1275442000
CAS_COUNT_WR,MBOX0C1,1039001
CAS_COUNT_RD,MBOX1C0,1275187000
CAS_COUNT_WR,MBOX1C1,942606
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1275865000
CAS_COUNT_WR,MBOX3C1,1036445
CAS_COUNT_RD,MBOX4C0,1275496000
CAS_COUNT_WR,MBOX4C1,979395
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,153143
CAS_COUNT_WR,MBOX6C1,161540
CAS_COUNT_RD,MBOX7C0,151478
CAS_COUNT_WR,MBOX7C1,160480
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],33.3477,
Runtime unhalted [s],19.3962,
Clock [MHz],1396.6456,
CPI,0.3610,
Energy [J],2515.2380,
Power [W],75.4246,
Energy DRAM [J],164.7715,
Power DRAM [W],4.9410,
DP [MFLOP/s],6.751880e+07,
AVX DP [MFLOP/s],6.751880e+07,
Packed [MUOPS/s],8.439850e+06,
Scalar [MUOPS/s],0.0231,
Memory read bandwidth [MBytes/s],9792.1852,
Memory read data volume [GBytes],326.5469,
Memory write bandwidth [MBytes/s],8.2898,
Memory write data volume [GBytes],0.2764,
Memory bandwidth [MBytes/s],9800.4750,
Memory data volume [GBytes],326.8233,
Operational intensity [FLOP/Byte],6889.3399,
Vectorization ratio [%],100.0000,
_________
