_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],3060.0191,3059.4309,3059.4309,3059.4309,3059.4318,3059.4309,
Memory read bandwidth [MBytes/s],8170.3236,0,0,0,0,0,
Memory read data volume [GBytes],2787.5208,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2658.8782,0,0,0,0,0,
Memory write data volume [GBytes],907.1462,0,0,0,0,0,
Memory bandwidth [MBytes/s],10829.2019,0,0,0,0,0,
Memory data volume [GBytes],3694.6670,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2826,0.2826,0.2826,0.2826,0.2826,0.2826,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,2047.3857,341.1763,341.2419,341.2310,,,
Runtime unhalted [s] STAT,1152.2216,191.7859,192.2511,192.0369,,,
Clock [MHz] STAT,8380.0915,1396.6806,1396.6859,1396.6819,,,
CPI STAT,2.1617,0.3600,0.3605,0.3603,,,
Energy [J] STAT,24730.1700,0,24730.1700,4121.6950,,,
Power [W] STAT,72.4850,0,72.4850,12.0808,,,
Energy DRAM [J] STAT,2103.4670,0,2103.4670,350.5778,,,
Power DRAM [W] STAT,6.1653,0,6.1653,1.0275,,,
DP [MFLOP/s] STAT,18357.1745,3059.4309,3060.0191,3059.5291,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,18357.1745,3059.4309,3060.0191,3059.5291,,,
Memory read bandwidth [MBytes/s] STAT,8170.3236,0,8170.3236,1361.7206,,,
Memory read data volume [GBytes] STAT,2787.5208,0,2787.5208,464.5868,,,
Memory write bandwidth [MBytes/s] STAT,2658.8782,0,2658.8782,443.1464,,,
Memory write data volume [GBytes] STAT,907.1462,0,907.1462,151.1910,,,
Memory bandwidth [MBytes/s] STAT,10829.2019,0,10829.2019,1804.8670,,,
Memory data volume [GBytes] STAT,3694.6670,0,3694.6670,615.7778,,,
Operational intensity [FLOP/Byte] STAT,1.6956,0.2826,0.2826,0.2826,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],15.326590,15.399990,15.400070,15.400210,15.400120,15.401130,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42880390000,43032150000,43076770000,43049020000,43012650000,43039100000
CPU_CLK_UNHALTED_CORE,FIXC1,21270580000,21417580000,21416150000,21412380000,21415270000,21413190000
CPU_CLK_UNHALTED_REF,FIXC2,36463890000,36715830000,36713510000,36707080000,36711990000,36708470000
TOPDOWN_SLOTS,FIXC3,106353100000,107088000000,107081200000,107062400000,107076800000,107066500000
PWR_PKG_ENERGY,PWR0,1543.6940,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.9888,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2029237000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586862000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2028685000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586638000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2027188000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586279000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2026817000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586127000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,66660,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68779,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68758,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69066,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,258090080000,42880390000,43076770000,4.301501e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128345150000,21270580000,21417580000,2.139086e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,220020770000,36463890000,36715830000,3.667013e+10,,
TOPDOWN_SLOTS STAT,FIXC3,641728000000,106353100000,107088000000,1.069547e+11,,
PWR_PKG_ENERGY STAT,PWR0,1543.6940,0,1543.6940,257.2823,,
PWR_DRAM_ENERGY STAT,PWR3,182.9888,0,182.9888,30.4981,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2029237000,0,2029237000,3.382062e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1586862000,0,1586862000,264477000,,
CAS_COUNT_RD STAT,MBOX1C0,2028685000,0,2028685000,3.381142e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1586638000,0,1586638000,2.644397e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2027188000,0,2027188000,3.378647e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1586279000,0,1586279000,2.643798e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2026817000,0,2026817000,3.378028e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1586127000,0,1586127000,264354500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,66660,0,66660,11110,,
CAS_COUNT_WR STAT,MBOX6C1,68779,0,68779,11463.1667,,
CAS_COUNT_RD STAT,MBOX7C0,68758,0,68758,11459.6667,,
CAS_COUNT_WR STAT,MBOX7C1,69066,0,69066,11511,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.3266,15.4000,15.4001,15.4002,15.4001,15.4011,
Runtime unhalted [s],8.8838,8.9452,8.9446,8.9430,8.9442,8.9434,
Clock [MHz],1396.6799,1396.6822,1396.6772,1396.6759,1396.6776,1396.6759,
CPI,0.4960,0.4977,0.4972,0.4974,0.4979,0.4975,
Energy [J],1543.6940,0,0,0,0,0,
Power [W],100.7200,0,0,0,0,0,
Energy DRAM [J],182.9888,0,0,0,0,0,
Power DRAM [W],11.9393,0,0,0,0,0,
DP [MFLOP/s],839.2284,835.2285,835.2241,835.2165,835.2214,835.1666,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],839.2284,835.2285,835.2241,835.2165,835.2214,835.1666,
Memory read bandwidth [MBytes/s],33873.9403,0,0,0,0,0,
Memory read data volume [GBytes],519.1720,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26499.4892,0,0,0,0,0,
Memory write data volume [GBytes],406.1468,0,0,0,0,0,
Memory bandwidth [MBytes/s],60373.4295,0,0,0,0,0,
Memory data volume [GBytes],925.3188,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,92.3281,15.3266,15.4011,15.3880,,,
Runtime unhalted [s] STAT,53.6042,8.8838,8.9452,8.9340,,,
Clock [MHz] STAT,8380.0687,1396.6759,1396.6822,1396.6781,,,
CPI STAT,2.9837,0.4960,0.4979,0.4973,,,
Energy [J] STAT,1543.6940,0,1543.6940,257.2823,,,
Power [W] STAT,100.7200,0,100.7200,16.7867,,,
Energy DRAM [J] STAT,182.9888,0,182.9888,30.4981,,,
Power DRAM [W] STAT,11.9393,0,11.9393,1.9899,,,
DP [MFLOP/s] STAT,5015.2855,835.1666,839.2284,835.8809,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5015.2855,835.1666,839.2284,835.8809,,,
Memory read bandwidth [MBytes/s] STAT,33873.9403,0,33873.9403,5645.6567,,,
Memory read data volume [GBytes] STAT,519.1720,0,519.1720,86.5287,,,
Memory write bandwidth [MBytes/s] STAT,26499.4892,0,26499.4892,4416.5815,,,
Memory write data volume [GBytes] STAT,406.1468,0,406.1468,67.6911,,,
Memory bandwidth [MBytes/s] STAT,60373.4295,0,60373.4295,10062.2383,,,
Memory data volume [GBytes] STAT,925.3188,0,925.3188,154.2198,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],188.524900,188.592100,188.592500,188.592300,188.592100,188.592700,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666723600000,668097300000,667831700000,667730600000,667711700000,667053900000
CPU_CLK_UNHALTED_CORE,FIXC1,234313900000,235667200000,235237000000,235168900000,235149500000,234429400000
CPU_CLK_UNHALTED_REF,FIXC2,401680600000,404000500000,403263200000,403146500000,403113000000,401879400000
TOPDOWN_SLOTS,FIXC3,1171570000000,1178337000000,1176186000000,1175846000000,1175748000000,1172148000000
PWR_PKG_ENERGY,PWR0,14720.0700,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1511.4410,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12024880000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4690249000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12025480000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4690000000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12023520000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689017000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12024600000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4688466000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,853680,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,875015,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,849545,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,873561,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4005148800000,666723600000,668097300000,667524800000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409965900000,234313900000,235667200000,2.349943e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2417083200000,401680600000,404000500000,402847200000,,
TOPDOWN_SLOTS STAT,FIXC3,7049835000000,1171570000000,1178337000000,1174972500000,,
PWR_PKG_ENERGY STAT,PWR0,14720.0700,0,14720.0700,2453.3450,,
PWR_DRAM_ENERGY STAT,PWR3,1511.4410,0,1511.4410,251.9068,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12024880000,0,12024880000,2.004147e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4690249000,0,4690249000,7.817082e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12025480000,0,12025480000,2.004247e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4690000000,0,4690000000,7.816667e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12023520000,0,12023520000,2003920000,,
CAS_COUNT_WR STAT,MBOX3C1,4689017000,0,4689017000,7.815028e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12024600000,0,12024600000,2004100000,,
CAS_COUNT_WR STAT,MBOX4C1,4688466000,0,4688466000,781411000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,853680,0,853680,142280,,
CAS_COUNT_WR STAT,MBOX6C1,875015,0,875015,145835.8333,,
CAS_COUNT_RD STAT,MBOX7C0,849545,0,849545,141590.8333,,
CAS_COUNT_WR STAT,MBOX7C1,873561,0,873561,145593.5000,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],188.5249,188.5921,188.5925,188.5923,188.5921,188.5927,
Runtime unhalted [s],97.8628,98.4280,98.2483,98.2199,98.2118,97.9110,
Clock [MHz],1396.6827,1396.6828,1396.6822,1396.6820,1396.6829,1396.6799,
CPI,0.3514,0.3527,0.3522,0.3522,0.3522,0.3514,
Energy [J],14720.0700,0,0,0,0,0,
Power [W],78.0802,0,0,0,0,0,
Energy DRAM [J],1511.4410,0,0,0,0,0,
Power DRAM [W],8.0172,0,0,0,0,0,
DP [MFLOP/s],2331.0915,2330.2609,2330.2554,2330.2579,2330.2604,2330.2530,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2331.0915,2330.2609,2330.2554,2330.2579,2330.2604,2330.2530,
Memory read bandwidth [MBytes/s],16328.9397,0,0,0,0,0,
Memory read data volume [GBytes],3078.4117,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6368.4254,0,0,0,0,0,
Memory write data volume [GBytes],1200.6068,0,0,0,0,0,
Memory bandwidth [MBytes/s],22697.3651,0,0,0,0,0,
Memory data volume [GBytes],4279.0185,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1131.4866,188.5249,188.5927,188.5811,,,
Runtime unhalted [s] STAT,588.8818,97.8628,98.4280,98.1470,,,
Clock [MHz] STAT,8380.0925,1396.6799,1396.6829,1396.6821,,,
CPI STAT,2.1121,0.3514,0.3527,0.3520,,,
Energy [J] STAT,14720.0700,0,14720.0700,2453.3450,,,
Power [W] STAT,78.0802,0,78.0802,13.0134,,,
Energy DRAM [J] STAT,1511.4410,0,1511.4410,251.9068,,,
Power DRAM [W] STAT,8.0172,0,8.0172,1.3362,,,
DP [MFLOP/s] STAT,13982.3791,2330.2530,2331.0915,2330.3965,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13982.3791,2330.2530,2331.0915,2330.3965,,,
Memory read bandwidth [MBytes/s] STAT,16328.9397,0,16328.9397,2721.4900,,,
Memory read data volume [GBytes] STAT,3078.4117,0,3078.4117,513.0686,,,
Memory write bandwidth [MBytes/s] STAT,6368.4254,0,6368.4254,1061.4042,,,
Memory write data volume [GBytes] STAT,1200.6068,0,1200.6068,200.1011,,,
Memory bandwidth [MBytes/s] STAT,22697.3651,0,22697.3651,3782.8942,,,
Memory data volume [GBytes] STAT,4279.0185,0,4279.0185,713.1698,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],20.500520,20.541560,20.527140,20.553350,20.555090,20.541600,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44219850000,44445290000,44326810000,44438560000,44411060000,44347330000
CPU_CLK_UNHALTED_CORE,FIXC1,23791500000,24029770000,23808810000,23815320000,23903170000,23850220000
CPU_CLK_UNHALTED_REF,FIXC2,40785390000,41193870000,40815140000,40826170000,40976830000,40886110000
TOPDOWN_SLOTS,FIXC3,118957600000,120149000000,119044100000,119076500000,119515800000,119251100000
PWR_PKG_ENERGY,PWR0,2412.9540,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.4000,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2126401000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1378756000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2125796000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1378728000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2124012000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1378608000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2123877000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1378598000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,94631,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95372,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93313,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95650,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266188900000,44219850000,44445290000,4.436482e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143198790000,23791500000,24029770000,23866465000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245483510000,40785390000,41193870000,4.091392e+10,,
TOPDOWN_SLOTS STAT,FIXC3,715994100000,118957600000,120149000000,119332350000,,
PWR_PKG_ENERGY STAT,PWR0,2412.9540,0,2412.9540,402.1590,,
PWR_DRAM_ENERGY STAT,PWR3,194.4000,0,194.4000,32.4000,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2126401000,0,2126401000,3.544002e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1378756000,0,1378756000,2.297927e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2125796000,0,2125796000,3.542993e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1378728000,0,1378728000,229788000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2124012000,0,2124012000,354002000,,
CAS_COUNT_WR STAT,MBOX3C1,1378608000,0,1378608000,229768000,,
CAS_COUNT_RD STAT,MBOX4C0,2123877000,0,2123877000,353979500,,
CAS_COUNT_WR STAT,MBOX4C1,1378598000,0,1378598000,2.297663e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,94631,0,94631,15771.8333,,
CAS_COUNT_WR STAT,MBOX6C1,95372,0,95372,15895.3333,,
CAS_COUNT_RD STAT,MBOX7C0,93313,0,93313,15552.1667,,
CAS_COUNT_WR STAT,MBOX7C1,95650,0,95650,15941.6667,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],20.5005,20.5416,20.5271,20.5533,20.5551,20.5416,
Runtime unhalted [s],9.9367,10.0362,9.9439,9.9466,9.9833,9.9612,
Clock [MHz],1396.6827,1396.6821,1396.6801,1396.6846,1396.6825,1396.6807,
CPI,0.5380,0.5407,0.5371,0.5359,0.5382,0.5378,
Energy [J],2412.9540,0,0,0,0,0,
Power [W],117.7021,0,0,0,0,0,
Energy DRAM [J],194.4000,0,0,0,0,0,
Power DRAM [W],9.4827,0,0,0,0,0,
DP [MFLOP/s],418.2826,417.4469,417.7401,417.2074,417.1721,417.4460,
AVX DP [MFLOP/s],209.1408,208.7229,208.8695,208.6032,208.5855,208.7225,
Packed [MUOPS/s],26.1426,26.0904,26.1087,26.0754,26.0732,26.0903,
Scalar [MUOPS/s],209.1418,208.7240,208.8705,208.6042,208.5865,208.7235,
Memory read bandwidth [MBytes/s],26536.7675,0,0,0,0,0,
Memory read data volume [GBytes],544.0175,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17216.7528,0,0,0,0,0,
Memory write data volume [GBytes],352.9524,0,0,0,0,0,
Memory bandwidth [MBytes/s],43753.5203,0,0,0,0,0,
Memory data volume [GBytes],896.9699,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,123.2192,20.5005,20.5551,20.5365,,,
Runtime unhalted [s] STAT,59.8079,9.9367,10.0362,9.9680,,,
Clock [MHz] STAT,8380.0927,1396.6801,1396.6846,1396.6821,,,
CPI STAT,3.2277,0.5359,0.5407,0.5379,,,
Energy [J] STAT,2412.9540,0,2412.9540,402.1590,,,
Power [W] STAT,117.7021,0,117.7021,19.6170,,,
Energy DRAM [J] STAT,194.4000,0,194.4000,32.4000,,,
Power DRAM [W] STAT,9.4827,0,9.4827,1.5804,,,
DP [MFLOP/s] STAT,2505.2951,417.1721,418.2826,417.5492,,,
AVX DP [MFLOP/s] STAT,1252.6444,208.5855,209.1408,208.7741,,,
Packed [MUOPS/s] STAT,156.5806,26.0732,26.1426,26.0968,,,
Scalar [MUOPS/s] STAT,1252.6505,208.5865,209.1418,208.7751,,,
Memory read bandwidth [MBytes/s] STAT,26536.7675,0,26536.7675,4422.7946,,,
Memory read data volume [GBytes] STAT,544.0175,0,544.0175,90.6696,,,
Memory write bandwidth [MBytes/s] STAT,17216.7528,0,17216.7528,2869.4588,,,
Memory write data volume [GBytes] STAT,352.9524,0,352.9524,58.8254,,,
Memory bandwidth [MBytes/s] STAT,43753.5203,0,43753.5203,7292.2534,,,
Memory data volume [GBytes] STAT,896.9699,0,896.9699,149.4950,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394310936 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
