_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],15.070230,15.106510,15.110890,15.131730,15.135760,15.131000,15.127460,15.114020,15.121570,15.137440,15.123930,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24127070000,24184420000,24202560000,24357710000,24257930000,24280000000,24260600000,24214190000,24207690000,24197930000,24212890000
CPU_CLK_UNHALTED_CORE,FIXC1,17379360000,17615630000,17609700000,17837870000,17581250000,17578590000,17618240000,17636560000,17655080000,17660040000,17624190000
CPU_CLK_UNHALTED_REF,FIXC2,29793200000,30198210000,30188050000,30579170000,30139300000,30134730000,30202690000,30234110000,30265880000,30274390000,30212880000
TOPDOWN_SLOTS,FIXC3,86896860000,88078210000,88048460000,89189260000,87906340000,87892940000,88091280000,88182890000,88275440000,88300200000,88120980000
PWR_PKG_ENERGY,PWR0,1919.5590,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.0466,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400,292328400
CAS_COUNT_RD,MBOX0C0,2001195000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1408977000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2000241000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1408866000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1999087000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1408758000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1998477000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1408701000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66453,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74303,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67440,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266502990000,24127070000,24357710000,2.422754e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,193796510000,17379360000,17837870000,1.761786e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,332222610000,29793200000,30579170000,3.020206e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,968982860000,86896860000,89189260000,8.808935e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1919.5590,0,1919.5590,174.5054,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.0466,0,166.0466,15.0951,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725208000,2338655000,2338656000,2.338655e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,292328400,292328400,292328400,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2001195000,0,2001195000,1.819268e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1408977000,0,1408977000,1.280888e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2000241000,0,2000241000,1.818401e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1408866000,0,1408866000,1.280787e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1999087000,0,1999087000,1.817352e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1408758000,0,1408758000,1.280689e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1998477000,0,1998477000,1.816797e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1408701000,0,1408701000,1.280637e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,75545,0,75545,6867.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66453,0,66453,6041.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,74303,0,74303,6754.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67440,0,67440,6130.9091,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],15.0702,15.1065,15.1109,15.1317,15.1358,15.1310,15.1275,15.1140,15.1216,15.1374,15.1239,
Runtime unhalted [s],7.2587,7.3574,7.3549,7.4502,7.3430,7.3419,7.3585,7.3661,7.3738,7.3759,7.3609,
Clock [MHz],1396.6652,1396.6664,1396.6661,1396.6674,1396.6651,1396.6656,1396.6661,1396.6654,1396.6645,1396.6641,1396.6666,
CPI,0.7203,0.7284,0.7276,0.7323,0.7248,0.7240,0.7262,0.7284,0.7293,0.7298,0.7279,
Energy [J],1919.5590,0,0,0,0,0,0,0,0,0,0,
Power [W],127.3742,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.0466,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0182,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],310.3657,309.6204,309.5306,309.1043,309.0220,309.1192,309.1915,309.4665,309.3119,308.9877,309.2637,
AVX DP [MFLOP/s],155.1819,154.8092,154.7644,154.5512,154.5101,154.5587,154.5948,154.7323,154.6551,154.4929,154.6309,
Packed [MUOPS/s],19.3977,19.3512,19.3455,19.3189,19.3138,19.3198,19.3244,19.3415,19.3319,19.3116,19.3289,
Scalar [MUOPS/s],155.1838,154.8111,154.7663,154.5530,154.5119,154.5605,154.5967,154.7341,154.6569,154.4947,154.6328,
Memory read bandwidth [MBytes/s],33970.6554,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],511.9456,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23932.4746,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],360.6679,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57903.1300,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],872.6135,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,166.3105,15.0702,15.1374,15.1191,,,,,,,,
Runtime unhalted [s] STAT,80.9413,7.2587,7.4502,7.3583,,,,,,,,
Clock [MHz] STAT,15363.3225,1396.6641,1396.6674,1396.6657,,,,,,,,
CPI STAT,7.9990,0.7203,0.7323,0.7272,,,,,,,,
Energy [J] STAT,1919.5590,0,1919.5590,174.5054,,,,,,,,
Power [W] STAT,127.3742,0,127.3742,11.5795,,,,,,,,
Energy DRAM [J] STAT,166.0466,0,166.0466,15.0951,,,,,,,,
Power DRAM [W] STAT,11.0182,0,11.0182,1.0017,,,,,,,,
DP [MFLOP/s] STAT,3402.9835,308.9877,310.3657,309.3621,,,,,,,,
AVX DP [MFLOP/s] STAT,1701.4815,154.4929,155.1819,154.6801,,,,,,,,
Packed [MUOPS/s] STAT,212.6852,19.3116,19.3977,19.3350,,,,,,,,
Scalar [MUOPS/s] STAT,1701.5018,154.4947,155.1838,154.6820,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33970.6554,0,33970.6554,3088.2414,,,,,,,,
Memory read data volume [GBytes] STAT,511.9456,0,511.9456,46.5405,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23932.4746,0,23932.4746,2175.6795,,,,,,,,
Memory write data volume [GBytes] STAT,360.6679,0,360.6679,32.7880,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57903.1300,0,57903.1300,5263.9209,,,,,,,,
Memory data volume [GBytes] STAT,872.6135,0,872.6135,79.3285,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0594,0.0054,0.0054,0.0054,,,,,,,,
Vectorization ratio [%] STAT,122.2210,11.1110,11.1110,11.1110,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],130.226400,130.429500,130.639100,130.779100,130.607800,130.822900,131.134700,130.432900,130.935500,131.139600,132.600100,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,68055350000,71623210000,73403060000,71418920000,71962830000,72046250000,71031720000,72796730000,70927360000,69846530000,57585000000
CPU_CLK_UNHALTED_CORE,FIXC1,147445100000,149554000000,151713200000,148010200000,152180900000,151403500000,148531900000,152517800000,150712700000,147836400000,134163400000
CPU_CLK_UNHALTED_REF,FIXC2,252765000000,256381500000,260082100000,253734600000,260883900000,259550700000,254628000000,261462000000,258366200000,253435800000,229996100000
TOPDOWN_SLOTS,FIXC3,737233100000,747786800000,758579600000,740067300000,760918100000,757029300000,742671800000,762605600000,753573400000,739192900000,670826800000
PWR_PKG_ENERGY,PWR0,16435.3000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1536.6590,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5770169000,5770255000,5770255000,5770175000,5770241000,5770162000,5770195000,5770248000,5770175000,140743100000000,5770255000
CAS_COUNT_RD,MBOX0C0,24106420000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9050457000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,24082360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9050728000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,24026360000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9047070000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24011590000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9046493000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3586352,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,625949,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1070747,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,632474,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,770696960000,57585000000,73403060000,70063360000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1634069100000,134163400000,152517800000,1.485517e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2801285900000,229996100000,261462000000,2.546624e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8170484700000,670826800000,762605600000,7.427713e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16435.3000,0,16435.3000,1494.1182,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1536.6590,0,1536.6590,139.6963,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2112000,192000,192000,192000,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140800802130000,5770162000,140743100000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,24106420000,0,24106420000,2.191493e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9050457000,0,9050457000,8.227688e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,24082360000,0,24082360000,2.189305e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9050728000,0,9050728000,8.227935e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,24026360000,0,24026360000,2.184215e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9047070000,0,9047070000,8.224609e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,24011590000,0,24011590000,2.182872e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9046493000,0,9046493000,8.224085e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3586352,0,3586352,326032,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,625949,0,625949,56904.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1070747,0,1070747,97340.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,632474,0,632474,57497.6364,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],130.2264,130.4295,130.6391,130.7791,130.6078,130.8229,131.1347,130.4329,130.9355,131.1396,132.6001,
Runtime unhalted [s],61.5821,62.4629,63.3647,61.8181,63.5601,63.2354,62.0360,63.7008,62.9469,61.7456,56.0349,
Clock [MHz],1396.6549,1396.6483,1396.6533,1396.6502,1396.6532,1396.6559,1396.6554,1396.6502,1396.6573,1396.6549,1396.6554,
CPI,2.1665,2.0881,2.0669,2.0724,2.1147,2.1015,2.0911,2.0951,2.1249,2.1166,2.3298,
Energy [J],16435.3000,0,0,0,0,0,0,0,0,0,0,
Power [W],126.2056,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1536.6590,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7999,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],354.4715,353.9248,353.3569,352.9738,353.4408,352.8548,352.0178,353.9151,352.5521,8.585849e+06,348.1312,
AVX DP [MFLOP/s],354.4700,353.9233,353.3555,352.9723,353.4393,352.8533,352.0164,353.9137,352.5507,8.585849e+06,348.1298,
Packed [MUOPS/s],44.3087,44.2404,44.1694,44.1215,44.1799,44.1067,44.0020,44.2392,44.0688,1.073231e+06,43.5162,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0014,
Memory read bandwidth [MBytes/s],47293.0894,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6158.8088,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17788.5929,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2316.5444,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65081.6823,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8475.3532,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,132.8493,0.0054,
Vectorization ratio [%],99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,99.9967,100.0000,99.9967,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1439.7476,130.2264,132.6001,130.8861,,,,,,,,
Runtime unhalted [s] STAT,682.4875,56.0349,63.7008,62.0443,,,,,,,,
Clock [MHz] STAT,15363.1890,1396.6483,1396.6573,1396.6535,,,,,,,,
CPI STAT,23.3676,2.0669,2.3298,2.1243,,,,,,,,
Energy [J] STAT,16435.3000,0,16435.3000,1494.1182,,,,,,,,
Power [W] STAT,126.2056,0,126.2056,11.4732,,,,,,,,
Energy DRAM [J] STAT,1536.6590,0,1536.6590,139.6963,,,,,,,,
Power DRAM [W] STAT,11.7999,0,11.7999,1.0727,,,,,,,,
DP [MFLOP/s] STAT,8.589377e+06,348.1312,8585849,780852.4217,,,,,,,,
AVX DP [MFLOP/s] STAT,8.589377e+06,348.1298,8585849,780852.4204,,,,,,,,
Packed [MUOPS/s] STAT,1.073672e+06,43.5162,1073231,97606.5412,,,,,,,,
Scalar [MUOPS/s] STAT,0.0164,0.0014,0.0015,0.0015,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47293.0894,0,47293.0894,4299.3718,,,,,,,,
Memory read data volume [GBytes] STAT,6158.8088,0,6158.8088,559.8917,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17788.5929,0,17788.5929,1617.1448,,,,,,,,
Memory write data volume [GBytes] STAT,2316.5444,0,2316.5444,210.5949,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65081.6823,0,65081.6823,5916.5166,,,,,,,,
Memory data volume [GBytes] STAT,8475.3532,0,8475.3532,770.4867,,,,,,,,
Operational intensity [FLOP/Byte] STAT,132.9033,0.0054,132.8493,12.0821,,,,,,,,
Vectorization ratio [%] STAT,1099.9670,99.9967,100,99.9970,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],18.846310,20.105280,20.106030,20.106800,20.100950,20.103650,20.100380,20.100910,20.106990,20.105420,20.098730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24213830000,25092940000,25367550000,24960760000,25224450000,25250880000,24829140000,25377750000,25392720000,24742250000,23680120000
CPU_CLK_UNHALTED_CORE,FIXC1,22364170000,24388830000,24717020000,23923510000,24905310000,24623710000,23781830000,24903680000,24722210000,23558160000,22449620000
CPU_CLK_UNHALTED_REF,FIXC2,38339990000,41810230000,42373500000,41013100000,42696160000,42213630000,40769970000,42692790000,42382370000,40386780000,38486230000
TOPDOWN_SLOTS,FIXC3,111825900000,121949300000,123593300000,119625500000,124532400000,123126000000,118915800000,124520800000,123617800000,117797700000,112254200000
PWR_PKG_ENERGY,PWR0,2610.3420,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.1511,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12589510000,12589510000,12589510000,12589500000,12589500000,12589500000,12589500000,12589500000,12589500000,12589490000,12589490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733700000000,0,140736500000000,140732100000000,140732100000000,140736500000000,140737500000000,140737500000000,140732100000000,140737500000000,0
CAS_COUNT_RD,MBOX0C0,4295421000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1299428000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4278436000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1288314000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4244083000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1266222000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4228340000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1257142000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,291468,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,95654,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,179494,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,97768,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,274132390000,23680120000,25392720000,2.492113e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,264338050000,22364170000,24905310000,2.403073e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,453164750000,38339990000,42696160000,4.119680e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1321758700000,111825900000,124532400000,1.201599e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2610.3420,0,2610.3420,237.3038,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,233.1511,0,233.1511,21.1956,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484510000,12589490000,12589510000,1.258950e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266615500000000,0,140737500000000,1.151469e+14,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4295421000,0,4295421000,3.904928e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1299428000,0,1299428000,1.181298e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4278436000,0,4278436000,3.889487e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1288314000,0,1288314000,1.171195e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4244083000,0,4244083000,3.858257e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1266222000,0,1266222000,1.151111e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4228340000,0,4228340000,3.843945e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1257142000,0,1257142000,1.142856e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,291468,0,291468,26497.0909,,,,,,,
