_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],152.7504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],237.3465,236.1269,236.0129,236.0580,236.1276,236.2236,235.8748,236.3448,236.2218,236.1483,236.1632,235.8509,236.1776,236.2141,236.1017,236.2947,236.3113,
AVX DP [MFLOP/s],118.6723,118.0625,118.0055,118.0281,118.0629,118.1109,117.9365,118.1715,118.1100,118.0732,118.0807,117.9245,118.0879,118.1061,118.0500,118.1465,118.1548,
Packed [MUOPS/s],14.8340,14.7578,14.7507,14.7535,14.7579,14.7639,14.7421,14.7714,14.7637,14.7592,14.7601,14.7406,14.7610,14.7633,14.7563,14.7683,14.7694,
Scalar [MUOPS/s],118.6741,118.0643,118.0074,118.0299,118.0647,118.1127,117.9383,118.1733,118.1118,118.0750,118.0825,117.9263,118.0897,118.1079,118.0517,118.1482,118.1565,
Memory read bandwidth [MBytes/s],37485.7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],477.9924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28468.1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],363.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65953.8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],840.9989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,0.0036,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,217.8142,12.7513,12.8322,12.8126,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,107.8469,6.2444,6.4279,6.3439,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5817,1396.6793,1396.6827,1396.6813,,,,,,,,,,,,,,
CPI STAT,16.4084,0.9565,0.9739,0.9652,,,,,,,,,,,,,,
Energy [J] STAT,1702.5210,0,1702.5210,100.1483,,,,,,,,,,,,,,
Power [W] STAT,133.5172,0,133.5172,7.8540,,,,,,,,,,,,,,
Energy DRAM [J] STAT,152.7504,0,152.7504,8.9853,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.9792,0,11.9792,0.7047,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4015.5987,235.8509,237.3465,236.2117,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2007.7839,117.9245,118.6723,118.1049,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,250.9732,14.7406,14.8340,14.7631,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2007.8143,117.9263,118.6741,118.1067,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,37485.7200,0,37485.7200,2205.0424,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,477.9924,0,477.9924,28.1172,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28468.1507,0,28468.1507,1674.5971,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,363.0065,0,363.0065,21.3533,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65953.8707,0,65953.8707,3879.6395,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,840.9989,0,840.9989,49.4705,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0036,0.0036,0.0036,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,188.8870,11.1110,11.1110,11.1110,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],112.482100,112.820700,112.870800,112.853500,112.727900,112.592700,112.605300,112.758300,112.776500,112.770600,112.978900,112.823700,112.666300,112.739500,112.615900,112.665000,113.996400,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,43986790000,49276160000,49070640000,48527760000,47850130000,48113350000,47610350000,46556580000,48327100000,47199790000,48190070000,47526850000,47202450000,46571610000,47731030000,43801850000,41990190000
CPU_CLK_UNHALTED_CORE,FIXC1,122318900000,131547800000,130292600000,129635100000,129790000000,129215100000,129174500000,129589200000,129514700000,129684900000,129438300000,129527200000,129360300000,129548300000,129452200000,126186700000,119941100000
CPU_CLK_UNHALTED_REF,FIXC2,209692000000,225513100000,223361800000,222234800000,222500500000,221514800000,221445200000,222155500000,222028100000,222320200000,221897400000,222049500000,221764000000,222085600000,221921300000,216322600000,205615600000
TOPDOWN_SLOTS,FIXC3,611606200000,657754700000,651479400000,648193100000,648968000000,646093000000,645890000000,647960700000,647588200000,648441700000,647207900000,647652400000,646821400000,647755800000,647277600000,630947100000,599716300000
PWR_PKG_ENERGY,PWR0,14799.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1402.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,193314,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3733679000,3733739000,3733686000,3733752000,3733686000,3733745000,3733679000,3733739000,3733686000,3733739000,3733673000,3733745000,3733673000,3733752000,3733679000,3733745000,3733679000
CAS_COUNT_RD,MBOX0C0,21527750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9343387000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21508190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9343621000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,21453520000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9339510000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,21436720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9337726000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,620281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,542037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,761544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,543025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,799532700000,41990190000,49276160000,4.703134e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2184216900000,119941100000,131547800000,1.284833e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3744422000000,205615600000,225513100000,2.202601e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10921353500000,599716300000,657754700000,6.424326e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14799.8900,0,14799.8900,870.5818,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1402.7100,0,1402.7100,82.5124,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,3265314,192000,193314,192077.2941,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63473076000,3733673000,3733752000,3.733710e+09,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21527750000,0,21527750000,1.266338e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9343387000,0,9343387000,549611000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21508190000,0,21508190000,1.265188e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9343621000,0,9343621000,5.496248e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,21453520000,0,21453520000,1.261972e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9339510000,0,9339510000,5.493829e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,21436720000,0,21436720000,1.260984e+09,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9337726000,0,9337726000,549278000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,620281,0,620281,36487.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,542037,0,542037,31884.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,761544,0,761544,44796.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,543025,0,543025,31942.6471,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],112.4821,112.8207,112.8708,112.8535,112.7279,112.5927,112.6053,112.7583,112.7765,112.7706,112.9789,112.8237,112.6663,112.7395,112.6159,112.6650,113.9964,
Runtime unhalted [s],51.0873,54.9418,54.4175,54.1429,54.2076,53.9675,53.9506,54.1238,54.0927,54.1637,54.0607,54.0979,54.0282,54.1067,54.0666,52.7027,50.0942,
Clock [MHz],1396.6657,1396.6661,1396.6630,1396.6620,1396.6610,1396.6619,1396.6619,1396.6659,1396.6639,1396.6618,1396.6621,1396.6640,1396.6602,1396.6645,1396.6617,1396.6657,1396.6666,
CPI,2.7808,2.6696,2.6552,2.6714,2.7124,2.6856,2.7132,2.7835,2.6800,2.7476,2.6860,2.7253,2.7405,2.7817,2.7121,2.8809,2.8564,
Energy [J],14799.8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1402.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],265.5500,264.7573,264.6360,264.6813,264.9715,265.2939,265.2595,264.9038,264.8573,264.8749,264.3819,264.7507,265.1154,264.9489,265.2345,265.1236,262.0225,
AVX DP [MFLOP/s],265.5483,264.7556,264.6343,264.6796,264.9698,265.2922,265.2578,264.9021,264.8556,264.8732,264.3802,264.7490,265.1137,264.9472,265.2328,265.1219,262.0208,
Packed [MUOPS/s],33.1935,33.0944,33.0793,33.0849,33.1212,33.1615,33.1572,33.1128,33.1070,33.1092,33.0475,33.0936,33.1392,33.1184,33.1541,33.1402,32.7526,
Scalar [MUOPS/s],0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,0.0017,
Memory read bandwidth [MBytes/s],48891.0143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5499.3640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21260.1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2391.3811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70151.1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7890.7450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,
Vectorization ratio [%],99.9949,99.9948,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,99.9949,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1917.7441,112.4821,113.9964,112.8085,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,912.2524,50.0942,54.9418,53.6619,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.2780,1396.6602,1396.6666,1396.6634,,,,,,,,,,,,,,
CPI STAT,46.4822,2.6552,2.8809,2.7342,,,,,,,,,,,,,,
Energy [J] STAT,14799.8900,0,14799.8900,870.5818,,,,,,,,,,,,,,
Power [W] STAT,131.5755,0,131.5755,7.7397,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1402.7100,0,1402.7100,82.5124,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.4705,0,12.4705,0.7336,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,4501.3630,262.0225,265.5500,264.7861,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4501.3341,262.0208,265.5483,264.7844,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,562.6666,32.7526,33.1935,33.0980,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0289,0.0017,0.0017,0.0017,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48891.0143,0,48891.0143,2875.9420,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5499.3640,0,5499.3640,323.4920,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21260.1033,0,21260.1033,1250.5943,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,2391.3811,0,2391.3811,140.6695,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,70151.1175,0,70151.1175,4126.5363,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,7890.7450,0,7890.7450,464.1615,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0646,0.0038,0.0038,0.0038,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1699.9132,99.9948,99.9949,99.9949,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],16.962380,18.233190,18.230950,18.232830,18.232460,18.227150,18.229960,18.230620,18.235360,18.234100,18.233280,18.231090,18.235230,18.228870,18.228340,18.233560,18.242150,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15749420000,16444350000,16643110000,16766860000,16617470000,16430540000,16576210000,16663750000,16730940000,16624280000,16833600000,16609580000,16785730000,16453040000,16465190000,16636000000,15658440000
CPU_CLK_UNHALTED_CORE,FIXC1,19932730000,22195900000,22290550000,22416940000,22388060000,22099560000,22233570000,22350330000,22340770000,22214240000,22573210000,22270940000,22415080000,22140490000,22153570000,22372820000,20335850000
CPU_CLK_UNHALTED_REF,FIXC2,34172160000,38051040000,38213470000,38430410000,38381120000,37886070000,38116320000,38316520000,38300450000,38082700000,38698640000,38180320000,38427610000,37956750000,37979250000,38355030000,34862720000
TOPDOWN_SLOTS,FIXC3,99671160000,110984000000,111456400000,112089700000,111946400000,110502600000,111174000000,111758200000,111711000000,111075600000,112872100000,111360200000,112082100000,110708800000,110773800000,111870000000,101684400000
PWR_PKG_ENERGY,PWR0,2446.2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,214.3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8146238000,8146238000,8146238000,8146218000,8146216000,8146214000,8146214000,8146214000,8146214000,8146211000,8146209000,8146209000,8146207000,8146207000,8146204000,8146204000,8146202000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3870986000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1340909000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3852665000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1329059000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3815481000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1304722000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3799675000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1293036000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,109322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,87446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,205437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,87233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,280688510000,15658440000,16833600000,1.651109e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374724610000,19932730000,22573210000,2.204262e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,642410580000,34172160000,38698640000,3.778886e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1873720460000,99671160000,112872100000,1.102189e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2446.2820,0,2446.2820,143.8989,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,214.3248,0,214.3248,12.6073,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485657000,8146202000,8146238000,8.146215e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3870986000,0,3870986000,2.277051e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1340909000,0,1340909000,78877000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3852665000,0,3852665000,2.266274e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1329059000,0,1329059000,7.817994e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3815481000,0,3815481000,2.244401e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1304722000,0,1304722000,7.674835e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3799675000,0,3799675000,2.235103e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1293036000,0,1293036000,7.606094e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,109322,0,109322,6430.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,87446,0,87446,5143.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,205437,0,205437,12084.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,87233,0,87233,5131.3529,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],16.9624,18.2332,18.2309,18.2328,18.2325,18.2272,18.2300,18.2306,18.2354,18.2341,18.2333,18.2311,18.2352,18.2289,18.2283,18.2336,18.2421,
Runtime unhalted [s],8.3250,9.2703,9.3098,9.3626,9.3505,9.2300,9.2860,9.3348,9.3308,9.2779,9.4278,9.3016,9.3618,9.2471,9.2526,9.3442,8.4934,
Clock [MHz],1396.6099,1396.6481,1396.6420,1396.6323,1396.6243,1396.6412,1396.6224,1396.6213,1396.6096,1396.6401,1396.6204,1396.6248,1396.6182,1396.6223,1396.6195,1396.6230,1396.6315,
CPI,1.2656,1.3498,1.3393,1.3370,1.3473,1.3450,1.3413,1.3413,1.3353,1.3363,1.3410,1.3408,1.3354,1.3457,1.3455,1.3448,1.2987,
Energy [J],2446.2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.2181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],214.3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],480.2532,446.7807,446.8356,446.7885,446.7974,446.9275,446.8586,446.8424,446.7263,446.7570,446.7769,446.8306,446.7291,446.8849,446.8977,446.7698,446.5593,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],480.2532,446.7807,446.8356,446.7885,446.7974,446.9275,446.8586,446.8424,446.7263,446.7570,446.7769,446.8306,446.7291,446.8849,446.8977,446.7698,446.5593,
