_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,2689.0867,895.5969,897.8857,896.3622,
Memory read bandwidth [MBytes/s] STAT,18299.6825,0,18299.6825,6099.8942,
Memory read data volume [GBytes] STAT,524.2978,0,524.2978,174.7659,
Memory write bandwidth [MBytes/s] STAT,14199.0604,0,14199.0604,4733.0201,
Memory write data volume [GBytes] STAT,406.8123,0,406.8123,135.6041,
Memory bandwidth [MBytes/s] STAT,32498.7429,0,32498.7429,10832.9143,
Memory data volume [GBytes] STAT,931.1101,0,931.1101,310.3700,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0276,0.0276,0.0276,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],379.832200,379.899400,379.899400,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333417000000,1334645000000,1334265000000,
CPU_CLK_UNHALTED_CORE,FIXC1,469031900000,470661100000,469798500000,
CPU_CLK_UNHALTED_REF,FIXC2,804055200000,806847800000,805371100000,
TOPDOWN_SLOTS,FIXC3,2345161000000,2353307000000,2348994000000,
PWR_PKG_ENERGY,PWR0,25684.5000,0,0,
PWR_DRAM_ENERGY,PWR3,2347.5990,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11881680000,0,0,
CAS_COUNT_WR,MBOX0C1,4572224000,0,0,
CAS_COUNT_RD,MBOX1C0,11880670000,0,0,
CAS_COUNT_WR,MBOX1C1,4572079000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11878410000,0,0,
CAS_COUNT_WR,MBOX3C1,4571857000,0,0,
CAS_COUNT_RD,MBOX4C0,11878080000,0,0,
CAS_COUNT_WR,MBOX4C1,4571542000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1619145,0,0,
CAS_COUNT_WR,MBOX6C1,1709094,0,0,
CAS_COUNT_RD,MBOX7C0,1627639,0,0,
CAS_COUNT_WR,MBOX7C1,1718764,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002327000000,1333417000000,1334645000000,1334109000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409491500000,469031900000,470661100000,469830500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2416274100000,804055200000,806847800000,805424700000
TOPDOWN_SLOTS STAT,FIXC3,7047462000000,2345161000000,2353307000000,2349154000000
PWR_PKG_ENERGY STAT,PWR0,25684.5000,0,25684.5000,8561.5000
PWR_DRAM_ENERGY STAT,PWR3,2347.5990,0,2347.5990,782.5330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11881680000,0,11881680000,3960560000
CAS_COUNT_WR STAT,MBOX0C1,4572224000,0,4572224000,1.524075e+09
CAS_COUNT_RD STAT,MBOX1C0,11880670000,0,11880670000,3.960223e+09
CAS_COUNT_WR STAT,MBOX1C1,4572079000,0,4572079000,1.524026e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11878410000,0,11878410000,3959470000
CAS_COUNT_WR STAT,MBOX3C1,4571857000,0,4571857000,1.523952e+09
CAS_COUNT_RD STAT,MBOX4C0,11878080000,0,11878080000,3959360000
CAS_COUNT_WR STAT,MBOX4C1,4571542000,0,4571542000,1.523847e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1619145,0,1619145,539715
CAS_COUNT_WR STAT,MBOX6C1,1709094,0,1709094,569698
CAS_COUNT_RD STAT,MBOX7C0,1627639,0,1627639,542546.3333
CAS_COUNT_WR STAT,MBOX7C1,1718764,0,1718764,572921.3333
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],379.8322,379.8994,379.8994,,
Runtime unhalted [s],195.8942,196.5747,196.2144,,
Clock [MHz],1396.6812,1396.6817,1396.6782,,
CPI,0.3518,0.3526,0.3521,,
Energy [J],25684.5000,0,0,,
Power [W],67.6206,0,0,,
Energy DRAM [J],2347.5990,0,0,,
Power DRAM [W],6.1806,0,0,,
DP [MFLOP/s],2314.0152,2313.6059,2313.6059,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2314.0152,2313.6059,2313.6059,,
Memory read bandwidth [MBytes/s],8007.2557,0,0,,
Memory read data volume [GBytes],3041.4136,0,0,,
Memory write bandwidth [MBytes/s],3081.9723,0,0,,
Memory write data volume [GBytes],1170.6323,0,0,,
Memory bandwidth [MBytes/s],11089.2280,0,0,,
Memory data volume [GBytes],4212.0459,0,0,,
Operational intensity [FLOP/Byte],0.2087,0.2087,0.2087,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1139.6310,379.8322,379.8994,379.8770,
Runtime unhalted [s] STAT,588.6833,195.8942,196.5747,196.2278,
Clock [MHz] STAT,4190.0411,1396.6782,1396.6817,1396.6804,
CPI STAT,1.0565,0.3518,0.3526,0.3522,
Energy [J] STAT,25684.5000,0,25684.5000,8561.5000,
Power [W] STAT,67.6206,0,67.6206,22.5402,
Energy DRAM [J] STAT,2347.5990,0,2347.5990,782.5330,
Power DRAM [W] STAT,6.1806,0,6.1806,2.0602,
DP [MFLOP/s] STAT,6941.2270,2313.6059,2314.0152,2313.7423,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6941.2270,2313.6059,2314.0152,2313.7423,
Memory read bandwidth [MBytes/s] STAT,8007.2557,0,8007.2557,2669.0852,
Memory read data volume [GBytes] STAT,3041.4136,0,3041.4136,1013.8045,
Memory write bandwidth [MBytes/s] STAT,3081.9723,0,3081.9723,1027.3241,
Memory write data volume [GBytes] STAT,1170.6323,0,1170.6323,390.2108,
Memory bandwidth [MBytes/s] STAT,11089.2280,0,11089.2280,3696.4093,
Memory data volume [GBytes] STAT,4212.0459,0,4212.0459,1404.0153,
Operational intensity [FLOP/Byte] STAT,0.6261,0.2087,0.2087,0.2087,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],34.282310,34.279190,34.276640,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433820000,88614660000,88660340000,
CPU_CLK_UNHALTED_CORE,FIXC1,40005550000,40093200000,40074840000,
CPU_CLK_UNHALTED_REF,FIXC2,68580880000,68731100000,68699730000,
TOPDOWN_SLOTS,FIXC3,200027600000,200466100000,200374300000,
PWR_PKG_ENERGY,PWR0,3104.6840,0,0,
PWR_DRAM_ENERGY,PWR3,257.4819,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2164342000,0,0,
CAS_COUNT_WR,MBOX0C1,1351026000,0,0,
CAS_COUNT_RD,MBOX1C0,2163926000,0,0,
CAS_COUNT_WR,MBOX1C1,1350928000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2162824000,0,0,
CAS_COUNT_WR,MBOX3C1,1350785000,0,0,
CAS_COUNT_RD,MBOX4C0,2162638000,0,0,
CAS_COUNT_WR,MBOX4C1,1350724000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,162753,0,0,
CAS_COUNT_WR,MBOX6C1,167100,0,0,
CAS_COUNT_RD,MBOX7C0,163618,0,0,
CAS_COUNT_WR,MBOX7C1,171289,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265708820000,88433820000,88660340000,8.856961e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,120173590000,40005550000,40093200000,4.005786e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,206011710000,68580880000,68731100000,68670570000
TOPDOWN_SLOTS STAT,FIXC3,600868000000,200027600000,200466100000,2.002893e+11
PWR_PKG_ENERGY STAT,PWR0,3104.6840,0,3104.6840,1034.8947
PWR_DRAM_ENERGY STAT,PWR3,257.4819,0,257.4819,85.8273
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2164342000,0,2164342000,7.214473e+08
CAS_COUNT_WR STAT,MBOX0C1,1351026000,0,1351026000,450342000
CAS_COUNT_RD STAT,MBOX1C0,2163926000,0,2163926000,7.213087e+08
CAS_COUNT_WR STAT,MBOX1C1,1350928000,0,1350928000,4.503093e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2162824000,0,2162824000,7.209413e+08
CAS_COUNT_WR STAT,MBOX3C1,1350785000,0,1350785000,4.502617e+08
CAS_COUNT_RD STAT,MBOX4C0,2162638000,0,2162638000,7.208793e+08
CAS_COUNT_WR STAT,MBOX4C1,1350724000,0,1350724000,4.502413e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,162753,0,162753,54251
CAS_COUNT_WR STAT,MBOX6C1,167100,0,167100,55700
CAS_COUNT_RD STAT,MBOX7C0,163618,0,163618,54539.3333
CAS_COUNT_WR STAT,MBOX7C1,171289,0,171289,57096.3333
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],34.2823,34.2792,34.2766,,
Runtime unhalted [s],16.7086,16.7452,16.7375,,
Clock [MHz],1396.6833,1396.6841,1396.6820,,
CPI,0.4524,0.4524,0.4520,,
Energy [J],3104.6840,0,0,,
Power [W],90.5623,0,0,,
Energy DRAM [J],257.4819,0,0,,
Power DRAM [W],7.5106,0,0,,
DP [MFLOP/s],500.2584,500.3039,500.3410,,
AVX DP [MFLOP/s],250.1288,250.1518,250.1704,,
Packed [MUOPS/s],31.2661,31.2690,31.2713,,
Scalar [MUOPS/s],250.1296,250.1521,250.1707,,
Memory read bandwidth [MBytes/s],16155.8427,0,0,,
Memory read data volume [GBytes],553.8596,0,0,,
Memory write bandwidth [MBytes/s],10088.0976,0,0,,
Memory write data volume [GBytes],345.8433,0,0,,
Memory bandwidth [MBytes/s],26243.9403,0,0,,
Memory data volume [GBytes],899.7029,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,102.8381,34.2766,34.2823,34.2794,
Runtime unhalted [s] STAT,50.1913,16.7086,16.7452,16.7304,
Clock [MHz] STAT,4190.0494,1396.6820,1396.6841,1396.6831,
CPI STAT,1.3568,0.4520,0.4524,0.4523,
Energy [J] STAT,3104.6840,0,3104.6840,1034.8947,
Power [W] STAT,90.5623,0,90.5623,30.1874,
Energy DRAM [J] STAT,257.4819,0,257.4819,85.8273,
Power DRAM [W] STAT,7.5106,0,7.5106,2.5035,
DP [MFLOP/s] STAT,1500.9033,500.2584,500.3410,500.3011,
AVX DP [MFLOP/s] STAT,750.4510,250.1288,250.1704,250.1503,
Packed [MUOPS/s] STAT,93.8064,31.2661,31.2713,31.2688,
Scalar [MUOPS/s] STAT,750.4524,250.1296,250.1707,250.1508,
Memory read bandwidth [MBytes/s] STAT,16155.8427,0,16155.8427,5385.2809,
Memory read data volume [GBytes] STAT,553.8596,0,553.8596,184.6199,
Memory write bandwidth [MBytes/s] STAT,10088.0976,0,10088.0976,3362.6992,
Memory write data volume [GBytes] STAT,345.8433,0,345.8433,115.2811,
Memory bandwidth [MBytes/s] STAT,26243.9403,0,26243.9403,8747.9801,
Memory data volume [GBytes] STAT,899.7029,0,899.7029,299.9010,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],288.135600,287.877900,289.131800,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,216795500000,227240400000,213455400000,
CPU_CLK_UNHALTED_CORE,FIXC1,331756400000,341249900000,328566800000,
CPU_CLK_UNHALTED_REF,FIXC2,568727100000,585002300000,563259600000,
TOPDOWN_SLOTS,FIXC3,1658792000000,1706262000000,1642845000000,
PWR_PKG_ENERGY,PWR0,30845.1600,0,0,
PWR_DRAM_ENERGY,PWR3,2459.3720,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,26214670000,0,0,
CAS_COUNT_WR,MBOX0C1,8560721000,0,0,
CAS_COUNT_RD,MBOX1C0,26203680000,0,0,
CAS_COUNT_WR,MBOX1C1,8560156000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,26185300000,0,0,
CAS_COUNT_WR,MBOX3C1,8558785000,0,0,
CAS_COUNT_RD,MBOX4C0,26184510000,0,0,
CAS_COUNT_WR,MBOX4C1,8559031000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1377931,0,0,
CAS_COUNT_WR,MBOX6C1,1374604,0,0,
CAS_COUNT_RD,MBOX7C0,1369032,0,0,
CAS_COUNT_WR,MBOX7C1,1373308,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,657491300000,213455400000,227240400000,2.191638e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1001573100000,328566800000,341249900000,333857700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1716989000000,563259600000,585002300000,5.723297e+11
TOPDOWN_SLOTS STAT,FIXC3,5007899000000,1642845000000,1706262000000,1.669300e+12
PWR_PKG_ENERGY STAT,PWR0,30845.1600,0,30845.1600,10281.7200
PWR_DRAM_ENERGY STAT,PWR3,2459.3720,0,2459.3720,819.7907
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,26214670000,0,26214670000,8.738223e+09
CAS_COUNT_WR STAT,MBOX0C1,8560721000,0,8560721000,2.853574e+09
CAS_COUNT_RD STAT,MBOX1C0,26203680000,0,26203680000,8734560000
CAS_COUNT_WR STAT,MBOX1C1,8560156000,0,8560156000,2.853385e+09
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,26185300000,0,26185300000,8.728433e+09
CAS_COUNT_WR STAT,MBOX3C1,8558785000,0,8558785000,2.852928e+09
CAS_COUNT_RD STAT,MBOX4C0,26184510000,0,26184510000,8728170000
CAS_COUNT_WR STAT,MBOX4C1,8559031000,0,8559031000,2.853010e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1377931,0,1377931,459310.3333
CAS_COUNT_WR STAT,MBOX6C1,1374604,0,1374604,458201.3333
CAS_COUNT_RD STAT,MBOX7C0,1369032,0,1369032,456344
CAS_COUNT_WR STAT,MBOX7C1,1373308,0,1373308,457769.3333
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],288.1356,287.8779,289.1318,,
Runtime unhalted [s],138.5602,142.5252,137.2281,,
Clock [MHz],1396.6775,1396.6761,1396.6765,,
CPI,1.5303,1.5017,1.5393,,
Energy [J],30845.1600,0,0,,
Power [W],107.0508,0,0,,
Energy DRAM [J],2459.3720,0,0,,
Power DRAM [W],8.5355,0,0,,
DP [MFLOP/s],587.4216,587.9494,585.3976,,
AVX DP [MFLOP/s],587.4209,587.9487,585.3970,,
Packed [MUOPS/s],73.4276,73.4936,73.1746,,
Scalar [MUOPS/s],0.0007,0.0007,0.0007,,
Memory read bandwidth [MBytes/s],23275.9091,0,0,,
Memory read data volume [GBytes],6706.6180,0,0,,
Memory write bandwidth [MBytes/s],7605.6281,0,0,,
Memory write data volume [GBytes],2191.4522,0,0,,
Memory bandwidth [MBytes/s],30881.5372,0,0,,
Memory data volume [GBytes],8898.0703,0,0,,
Operational intensity [FLOP/Byte],0.0190,0.0190,0.0190,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,865.1453,287.8779,289.1318,288.3818,
Runtime unhalted [s] STAT,418.3135,137.2281,142.5252,139.4378,
Clock [MHz] STAT,4190.0301,1396.6761,1396.6775,1396.6767,
CPI STAT,4.5713,1.5017,1.5393,1.5238,
Energy [J] STAT,30845.1600,0,30845.1600,10281.7200,
Power [W] STAT,107.0508,0,107.0508,35.6836,
Energy DRAM [J] STAT,2459.3720,0,2459.3720,819.7907,
Power DRAM [W] STAT,8.5355,0,8.5355,2.8452,
DP [MFLOP/s] STAT,1760.7686,585.3976,587.9494,586.9229,
AVX DP [MFLOP/s] STAT,1760.7666,585.3970,587.9487,586.9222,
Packed [MUOPS/s] STAT,220.0958,73.1746,73.4936,73.3653,
Scalar [MUOPS/s] STAT,0.0021,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,23275.9091,0,23275.9091,7758.6364,
Memory read data volume [GBytes] STAT,6706.6180,0,6706.6180,2235.5393,
Memory write bandwidth [MBytes/s] STAT,7605.6281,0,7605.6281,2535.2094,
Memory write data volume [GBytes] STAT,2191.4522,0,2191.4522,730.4841,
Memory bandwidth [MBytes/s] STAT,30881.5372,0,30881.5372,10293.8457,
Memory data volume [GBytes] STAT,8898.0703,0,8898.0703,2966.0234,
Operational intensity [FLOP/Byte] STAT,0.0570,0.0190,0.0190,0.0190,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394312084 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],35.072740,36.325260,36.327250,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85216250000,87935520000,86730090000,
CPU_CLK_UNHALTED_CORE,FIXC1,40652750000,43594070000,42200620000,
CPU_CLK_UNHALTED_REF,FIXC2,69692390000,74734750000,72346440000,
TOPDOWN_SLOTS,FIXC3,203271900000,217977700000,211013600000,
PWR_PKG_ENERGY,PWR0,3877.9480,0,0,
PWR_DRAM_ENERGY,PWR3,334.2689,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4490946000,0,0,
CAS_COUNT_WR,MBOX0C1,1152125000,0,0,
CAS_COUNT_RD,MBOX1C0,4481922000,0,0,
CAS_COUNT_WR,MBOX1C1,1146788000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4463078000,0,0,
CAS_COUNT_WR,MBOX3C1,1137247000,0,0,
CAS_COUNT_RD,MBOX4C0,4455575000,0,0,
CAS_COUNT_WR,MBOX4C1,1134105000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,185707,0,0,
CAS_COUNT_WR,MBOX6C1,174268,0,0,
CAS_COUNT_RD,MBOX7C0,226528,0,0,
CAS_COUNT_WR,MBOX7C1,175971,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,259881860000,85216250000,87935520000,8.662729e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126447440000,40652750000,43594070000,4.214915e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,216773580000,69692390000,74734750000,72257860000
TOPDOWN_SLOTS STAT,FIXC3,632263200000,203271900000,217977700000,210754400000
PWR_PKG_ENERGY STAT,PWR0,3877.9480,0,3877.9480,1292.6493
PWR_DRAM_ENERGY STAT,PWR3,334.2689,0,334.2689,111.4230
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4490946000,0,4490946000,1496982000
CAS_COUNT_WR STAT,MBOX0C1,1152125000,0,1152125000,3.840417e+08
CAS_COUNT_RD STAT,MBOX1C0,4481922000,0,4481922000,1493974000
CAS_COUNT_WR STAT,MBOX1C1,1146788000,0,1146788000,3.822627e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4463078000,0,4463078000,1.487693e+09
CAS_COUNT_WR STAT,MBOX3C1,1137247000,0,1137247000,3.790823e+08
CAS_COUNT_RD STAT,MBOX4C0,4455575000,0,4455575000,1.485192e+09
CAS_COUNT_WR STAT,MBOX4C1,1134105000,0,1134105000,378035000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,185707,0,185707,61902.3333
CAS_COUNT_WR STAT,MBOX6C1,174268,0,174268,58089.3333
CAS_COUNT_RD STAT,MBOX7C0,226528,0,226528,75509.3333
CAS_COUNT_WR STAT,MBOX7C1,175971,0,175971,58657
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],35.0727,36.3253,36.3272,,
Runtime unhalted [s],16.9789,18.2073,17.6254,,
Clock [MHz],1396.6427,1396.6436,1396.6334,,
CPI,0.4771,0.4958,0.4866,,
Energy [J],3877.9480,0,0,,
Power [W],110.5687,0,0,,
