_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory data volume [GBytes] STAT,4296.4339,0,4296.4339,358.0362,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6132,0.0511,0.0511,0.0511,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],14.519360,14.582880,14.577720,14.582850,14.588900,14.567500,14.587850,14.562330,14.573500,14.593150,14.578410,14.549220,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22118800000,22326430000,22192430000,22279180000,22239560000,22192430000,22330460000,22223820000,22173040000,22365340000,22224610000,22166930000
CPU_CLK_UNHALTED_CORE,FIXC1,16750660000,17191720000,16977110000,17215500000,16976400000,16974430000,17233820000,16934870000,16997770000,17224880000,17004270000,16938360000
CPU_CLK_UNHALTED_REF,FIXC2,28715420000,29471480000,29103620000,29512250000,29102360000,29099030000,29543640000,29031180000,29139040000,29528400000,29150150000,29037190000
TOPDOWN_SLOTS,FIXC3,83753400000,85958550000,84885490000,86077420000,84881930000,84872080000,86169010000,84674260000,84988810000,86124400000,85021290000,84691900000
PWR_PKG_ENERGY,PWR0,1864.8130,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1645,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2143772000,2143763000,2143763000,2143772000,2143763000,2143763000,2143763000,2143763000,2143771000,2143762000,2143771000,2143762000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,267967200,267968400,267968400,267967200,267968400,267968400,267968400,267968400,267967200,267968400,267967200,267968400
CAS_COUNT_RD,MBOX0C0,1976169000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1412843000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1975345000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1412707000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1974150000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1412587000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1973654000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1412566000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,70414,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69051,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,78236,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69975,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,266833030000,22118800000,22365340000,2.223609e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204419790000,16750660000,17233820000,17034982500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,350433760000,28715420000,29543640000,2.920281e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1022098540000,83753400000,86169010000,8.517488e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1864.8130,0,1864.8130,155.4011,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.1645,0,163.1645,13.5970,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725188000,2143762000,2143772000,2.143766e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215616000,267967200,267968400,267968000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1976169000,0,1976169000,164680750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1412843000,0,1412843000,1.177369e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1975345000,0,1975345000,1.646121e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1412707000,0,1412707000,1.177256e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1974150000,0,1974150000,164512500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1412587000,0,1412587000,1.177156e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1973654000,0,1973654000,1.644712e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1412566000,0,1412566000,1.177138e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70414,0,70414,5867.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69051,0,69051,5754.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,78236,0,78236,6519.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69975,0,69975,5831.2500,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],14.5194,14.5829,14.5777,14.5829,14.5889,14.5675,14.5878,14.5623,14.5735,14.5931,14.5784,14.5492,
Runtime unhalted [s],6.9960,7.1802,7.0906,7.1902,7.0903,7.0895,7.1978,7.0730,7.0992,7.1941,7.1019,7.0744,
Clock [MHz],1396.6811,1396.6831,1396.6811,1396.6829,1396.6831,1396.6809,1396.6836,1396.6824,1396.6809,1396.6796,1396.6825,1396.6811,
CPI,0.7573,0.7700,0.7650,0.7727,0.7633,0.7649,0.7718,0.7620,0.7666,0.7702,0.7651,0.7641,
Energy [J],1864.8130,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.4363,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.1645,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2377,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],295.2960,294.0098,294.1139,294.0104,293.8885,294.3202,293.9097,294.4247,294.1990,293.8029,294.0999,294.6900,
AVX DP [MFLOP/s],147.6468,147.0044,147.0564,147.0040,146.9437,147.1596,146.9543,147.2118,147.0983,146.9009,147.0488,147.3445,
Packed [MUOPS/s],18.4559,18.3755,18.3821,18.3755,18.3680,18.3949,18.3693,18.4015,18.3873,18.3626,18.3811,18.4181,
Scalar [MUOPS/s],147.6492,147.0055,147.0575,147.0064,146.9448,147.1607,146.9554,147.2129,147.1006,146.9019,147.0511,147.3455,
Memory read bandwidth [MBytes/s],34820.1206,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],505.5659,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24908.3906,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.6539,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59728.5111,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],867.2198,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,174.8636,14.5194,14.5931,14.5720,,,,,,,,,
Runtime unhalted [s] STAT,85.3772,6.9960,7.1978,7.1148,,,,,,,,,
Clock [MHz] STAT,16760.1823,1396.6796,1396.6836,1396.6819,,,,,,,,,
CPI STAT,9.1930,0.7573,0.7727,0.7661,,,,,,,,,
Energy [J] STAT,1864.8130,0,1864.8130,155.4011,,,,,,,,,
Power [W] STAT,128.4363,0,128.4363,10.7030,,,,,,,,,
Energy DRAM [J] STAT,163.1645,0,163.1645,13.5970,,,,,,,,,
Power DRAM [W] STAT,11.2377,0,11.2377,0.9365,,,,,,,,,
DP [MFLOP/s] STAT,3530.7650,293.8029,295.2960,294.2304,,,,,,,,,
AVX DP [MFLOP/s] STAT,1765.3735,146.9009,147.6468,147.1145,,,,,,,,,
Packed [MUOPS/s] STAT,220.6718,18.3626,18.4559,18.3893,,,,,,,,,
Scalar [MUOPS/s] STAT,1765.3915,146.9019,147.6492,147.1160,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34820.1206,0,34820.1206,2901.6767,,,,,,,,,
Memory read data volume [GBytes] STAT,505.5659,0,505.5659,42.1305,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24908.3906,0,24908.3906,2075.6992,,,,,,,,,
Memory write data volume [GBytes] STAT,361.6539,0,361.6539,30.1378,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59728.5111,0,59728.5111,4977.3759,,,,,,,,,
Memory data volume [GBytes] STAT,867.2198,0,867.2198,72.2683,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0588,0.0049,0.0049,0.0049,,,,,,,,,
Vectorization ratio [%] STAT,133.3320,11.1110,11.1110,11.1110,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],126.192600,126.634900,126.487300,126.552800,126.366300,126.626700,126.831800,126.672800,126.311000,126.449000,126.568400,127.864700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,62973820000,67464480000,68505740000,65369380000,67992370000,66200600000,67125830000,65946700000,66671120000,67400480000,64032100000,52795290000
CPU_CLK_UNHALTED_CORE,FIXC1,140705700000,147053100000,146339300000,142306500000,147590400000,146564800000,146522100000,144041800000,146374500000,147948300000,143332500000,128129900000
CPU_CLK_UNHALTED_REF,FIXC2,241211100000,252092900000,250870500000,243956400000,253014600000,251255800000,251182500000,246931200000,250930600000,253627700000,245714800000,219652500000
TOPDOWN_SLOTS,FIXC3,703537000000,735277000000,731713000000,711546200000,737965900000,732834900000,732621800000,720222400000,731888400000,739754100000,716674000000,640660100000
PWR_PKG_ENERGY,PWR0,16026.5400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1506.5630,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5289313000,5289326000,5289326000,5289326000,5289392000,5289385000,5289392000,5289392000,5289379000,5289405000,5289326000,5289319000
CAS_COUNT_RD,MBOX0C0,23655780000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9078012000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23631590000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9076703000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23572130000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9073151000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23557100000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9072961000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,721791,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,639443,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,790895,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,649717,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,782477910000,52795290000,68505740000,65206492500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1726908900000,128129900000,147948300000,143909075000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2960440600000,219652500000,253627700000,2.467034e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,8634694800000,640660100000,739754100000,719557900000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16026.5400,0,16026.5400,1335.5450,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1506.5630,0,1506.5630,125.5469,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2304000,192000,192000,192000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472281000,5289313000,5289405000,5289356750,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23655780000,0,23655780000,1971315000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9078012000,0,9078012000,756501000,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23631590000,0,23631590000,1.969299e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9076703000,0,9076703000,7.563919e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23572130000,0,23572130000,1.964344e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9073151000,0,9073151000,7.560959e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23557100000,0,23557100000,1.963092e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9072961000,0,9072961000,7.560801e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,721791,0,721791,60149.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,639443,0,639443,53286.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,790895,0,790895,65907.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,649717,0,649717,54143.0833,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],126.1926,126.6349,126.4873,126.5528,126.3663,126.6267,126.8318,126.6728,126.3110,126.4490,126.5684,127.8647,
Runtime unhalted [s],58.7667,61.4177,61.1196,59.4353,61.6421,61.2138,61.1959,60.1600,61.1343,61.7916,59.8638,53.5143,
Clock [MHz],1396.6735,1396.6708,1396.6638,1396.6675,1396.6675,1396.6709,1396.6714,1396.6676,1396.6651,1396.6700,1396.6702,1396.6733,
CPI,2.2344,2.1797,2.1362,2.1770,2.1707,2.2139,2.1828,2.1842,2.1955,2.1951,2.2384,2.4269,
Energy [J],16026.5400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.0006,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1506.5630,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9386,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],335.3184,334.1480,334.5379,334.3648,334.8624,334.1734,333.6334,334.0522,335.0082,334.6443,334.3236,330.9337,
AVX DP [MFLOP/s],335.3168,334.1465,334.5364,334.3633,334.8609,334.1719,333.6319,334.0507,335.0067,334.6427,334.3221,330.9322,
Packed [MUOPS/s],41.9146,41.7683,41.8171,41.7954,41.8576,41.7715,41.7040,41.7563,41.8758,41.8303,41.7903,41.3665,
Scalar [MUOPS/s],0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],47885.2105,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],6042.7592,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18411.0275,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2323.3354,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66296.2380,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8366.0946,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,0.0051,
Vectorization ratio [%],99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,99.9964,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1519.5583,126.1926,127.8647,126.6299,,,,,,,,,
Runtime unhalted [s] STAT,721.2551,53.5143,61.7916,60.1046,,,,,,,,,
Clock [MHz] STAT,16760.0316,1396.6638,1396.6735,1396.6693,,,,,,,,,
CPI STAT,26.5348,2.1362,2.4269,2.2112,,,,,,,,,
Energy [J] STAT,16026.5400,0,16026.5400,1335.5450,,,,,,,,,
Power [W] STAT,127.0006,0,127.0006,10.5834,,,,,,,,,
Energy DRAM [J] STAT,1506.5630,0,1506.5630,125.5469,,,,,,,,,
Power DRAM [W] STAT,11.9386,0,11.9386,0.9949,,,,,,,,,
DP [MFLOP/s] STAT,4010.0003,330.9337,335.3184,334.1667,,,,,,,,,
AVX DP [MFLOP/s] STAT,4009.9821,330.9322,335.3168,334.1652,,,,,,,,,
Packed [MUOPS/s] STAT,501.2477,41.3665,41.9146,41.7706,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0180,0.0015,0.0015,0.0015,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47885.2105,0,47885.2105,3990.4342,,,,,,,,,
Memory read data volume [GBytes] STAT,6042.7592,0,6042.7592,503.5633,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18411.0275,0,18411.0275,1534.2523,,,,,,,,,
Memory write data volume [GBytes] STAT,2323.3354,0,2323.3354,193.6113,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66296.2380,0,66296.2380,5524.6865,,,,,,,,,
Memory data volume [GBytes] STAT,8366.0946,0,8366.0946,697.1746,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0051,0.0051,0.0051,,,,,,,,,
Vectorization ratio [%] STAT,1199.9568,99.9964,99.9964,99.9964,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],18.392150,19.645670,19.648650,19.646910,19.644100,19.645020,19.647710,19.643460,19.637620,19.638670,19.645350,19.646730,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,22228550000,22980700000,23289330000,22943180000,23046000000,23002370000,23475750000,22662380000,23166210000,23109330000,23112110000,22037700000
CPU_CLK_UNHALTED_CORE,FIXC1,21893100000,23935370000,24305680000,23633040000,24149880000,23859780000,24813830000,22978450000,24096060000,24086340000,24215890000,22276400000
CPU_CLK_UNHALTED_REF,FIXC2,37532360000,41032400000,41668030000,40515190000,41401310000,40904060000,42539740000,39393180000,41308720000,41292090000,41514450000,38189540000
TOPDOWN_SLOTS,FIXC3,109472800000,119678000000,121535400000,118172700000,120757100000,119304500000,124076200000,114897500000,120487400000,120436900000,121086000000,111389700000
PWR_PKG_ENERGY,PWR0,2570.1890,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.9104,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540420000,11540420000,11540410000,11540390000,11540390000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000,11540380000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737400000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4233608000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1303649000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4215012000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1292136000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4177753000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1269038000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4161841000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1259058000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,126925,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,98294,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,178788,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99402,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,275053610000,22037700000,23475750000,2.292113e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,284243820000,21893100000,24813830000,23686985000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,487291070000,37532360000,42539740000,4.060759e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1421294200000,109472800000,124076200000,1.184412e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2570.1890,0,2570.1890,214.1824,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,228.9104,0,228.9104,19.0759,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484690000,11540380000,11540420000,1.154039e+10,,,,,,,,
