_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX4C0,13995930,0,,
CAS_COUNT_WR,MBOX4C1,10424620,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1967,0,,
CAS_COUNT_WR,MBOX6C1,1940,0,,
CAS_COUNT_RD,MBOX7C0,1993,0,,
CAS_COUNT_WR,MBOX7C1,1997,0,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,270412300,134916700,135495600,135206150
CPU_CLK_UNHALTED_CORE STAT,FIXC1,968884200,483080300,485803900,484442100
CPU_CLK_UNHALTED_REF STAT,FIXC2,1661012100,828106200,832905900,830506050
TOPDOWN_SLOTS STAT,FIXC3,4844889000,2415310000,2429579000,2422444500
PWR_PKG_ENERGY STAT,PWR0,31.3310,0,31.3310,15.6655
PWR_DRAM_ENERGY STAT,PWR3,2.3925,0,2.3925,1.1963
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,19200,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,14389690,0,14389690,7194845
CAS_COUNT_WR STAT,MBOX0C1,10523510,0,10523510,5261755
CAS_COUNT_RD STAT,MBOX1C0,14252820,0,14252820,7126410
CAS_COUNT_WR STAT,MBOX1C1,10492840,0,10492840,5246420
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,14067460,0,14067460,7033730
CAS_COUNT_WR STAT,MBOX3C1,10423770,0,10423770,5211885
CAS_COUNT_RD STAT,MBOX4C0,13995930,0,13995930,6997965
CAS_COUNT_WR STAT,MBOX4C1,10424620,0,10424620,5212310
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1967,0,1967,983.5000
CAS_COUNT_WR STAT,MBOX6C1,1940,0,1940,970
CAS_COUNT_RD STAT,MBOX7C0,1993,0,1993,996.5000
CAS_COUNT_WR STAT,MBOX7C1,1997,0,1997,998.5000
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],0.3619,0.3610,,,
Runtime unhalted [s],0.2029,0.2018,,,
Clock [MHz],1396.5135,1396.7329,,,
CPI,3.5854,3.5806,,,
Energy [J],31.3310,0,,,
Power [W],86.5800,0,,,
Energy DRAM [J],2.3925,0,,,
Power DRAM [W],6.6114,0,,,
DP [MFLOP/s],0.0265,0.0266,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],0.0265,0.0266,,,
Memory read bandwidth [MBytes/s],10029.5685,0,,,
Memory read data volume [GBytes],3.6294,0,,,
Memory write bandwidth [MBytes/s],7404.7928,0,,,
Memory write data volume [GBytes],2.6796,0,,,
Memory bandwidth [MBytes/s],17434.3613,0,,,
Memory data volume [GBytes],6.3090,0,,,
Operational intensity [FLOP/Byte],1.521629e-06,1.521629e-06,,,
Vectorization ratio [%],0,0,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,0.7229,0.3610,0.3619,0.3614,
Runtime unhalted [s] STAT,0.4047,0.2018,0.2029,0.2024,
Clock [MHz] STAT,2793.2464,1396.5135,1396.7329,1396.6232,
CPI STAT,7.1660,3.5806,3.5854,3.5830,
Energy [J] STAT,31.3310,0,31.3310,15.6655,
Power [W] STAT,86.5800,0,86.5800,43.2900,
Energy DRAM [J] STAT,2.3925,0,2.3925,1.1963,
Power DRAM [W] STAT,6.6114,0,6.6114,3.3057,
DP [MFLOP/s] STAT,0.0531,0.0265,0.0266,0.0265,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,0.0531,0.0265,0.0266,0.0265,
Memory read bandwidth [MBytes/s] STAT,10029.5685,0,10029.5685,5014.7842,
Memory read data volume [GBytes] STAT,3.6294,0,3.6294,1.8147,
Memory write bandwidth [MBytes/s] STAT,7404.7928,0,7404.7928,3702.3964,
Memory write data volume [GBytes] STAT,2.6796,0,2.6796,1.3398,
Memory bandwidth [MBytes/s] STAT,17434.3613,0,17434.3613,8717.1807,
Memory data volume [GBytes] STAT,6.3090,0,6.3090,3.1545,
Operational intensity [FLOP/Byte] STAT,3.043258e-06,1.521629e-06,1.521629e-06,1.521629e-06,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],31.756240,31.822760,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,162166400000,162309600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,44154780000,44258010000,,
CPU_CLK_UNHALTED_REF,FIXC2,75694100000,75870980000,,
TOPDOWN_SLOTS,FIXC3,220774700000,221290400000,,
PWR_PKG_ENERGY,PWR0,2839.5770,0,,
PWR_DRAM_ENERGY,PWR3,280.0835,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000,38919200000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2483877000,0,,
CAS_COUNT_WR,MBOX0C1,1214439000,0,,
CAS_COUNT_RD,MBOX1C0,2483533000,0,,
CAS_COUNT_WR,MBOX1C1,1214198000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2483194000,0,,
CAS_COUNT_WR,MBOX3C1,1213986000,0,,
CAS_COUNT_RD,MBOX4C0,2483017000,0,,
CAS_COUNT_WR,MBOX4C1,1213755000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,137029,0,,
CAS_COUNT_WR,MBOX6C1,146035,0,,
CAS_COUNT_RD,MBOX7C0,137229,0,,
CAS_COUNT_WR,MBOX7C1,146049,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,324476000000,162166400000,162309600000,162238000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88412790000,44154780000,44258010000,44206395000
CPU_CLK_UNHALTED_REF STAT,FIXC2,151565080000,75694100000,75870980000,75782540000
TOPDOWN_SLOTS STAT,FIXC3,442065100000,220774700000,221290400000,221032550000
PWR_PKG_ENERGY STAT,PWR0,2839.5770,0,2839.5770,1419.7885
PWR_DRAM_ENERGY STAT,PWR3,280.0835,0,280.0835,140.0418
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838410000,38919200000,38919210000,38919205000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2483877000,0,2483877000,1241938500
CAS_COUNT_WR STAT,MBOX0C1,1214439000,0,1214439000,607219500
CAS_COUNT_RD STAT,MBOX1C0,2483533000,0,2483533000,1241766500
CAS_COUNT_WR STAT,MBOX1C1,1214198000,0,1214198000,607099000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2483194000,0,2483194000,1241597000
CAS_COUNT_WR STAT,MBOX3C1,1213986000,0,1213986000,606993000
CAS_COUNT_RD STAT,MBOX4C0,2483017000,0,2483017000,1241508500
CAS_COUNT_WR STAT,MBOX4C1,1213755000,0,1213755000,606877500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,137029,0,137029,68514.5000
CAS_COUNT_WR STAT,MBOX6C1,146035,0,146035,73017.5000
CAS_COUNT_RD STAT,MBOX7C0,137229,0,137229,68614.5000
CAS_COUNT_WR STAT,MBOX7C1,146049,0,146049,73024.5000
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],31.7562,31.8228,,,
Runtime unhalted [s],18.4416,18.4847,,,
Clock [MHz],1396.6763,1396.6779,,,
CPI,0.2723,0.2727,,,
Energy [J],2839.5770,0,,,
Power [W],89.4179,0,,,
Energy DRAM [J],280.0835,0,,,
Power DRAM [W],8.8198,0,,,
DP [MFLOP/s],1225.5610,1222.9989,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1225.5610,1222.9989,,,
Memory read bandwidth [MBytes/s],20020.2951,0,,,
Memory read data volume [GBytes],635.7693,0,,,
Memory write bandwidth [MBytes/s],9787.8995,0,,,
Memory write data volume [GBytes],310.8269,0,,,
Memory bandwidth [MBytes/s],29808.1946,0,,,
Memory data volume [GBytes],946.5962,0,,,
Operational intensity [FLOP/Byte],0.0411,0.0411,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,63.5790,31.7562,31.8228,31.7895,
Runtime unhalted [s] STAT,36.9263,18.4416,18.4847,18.4631,
Clock [MHz] STAT,2793.3542,1396.6763,1396.6779,1396.6771,
CPI STAT,0.5450,0.2723,0.2727,0.2725,
Energy [J] STAT,2839.5770,0,2839.5770,1419.7885,
Power [W] STAT,89.4179,0,89.4179,44.7090,
Energy DRAM [J] STAT,280.0835,0,280.0835,140.0418,
Power DRAM [W] STAT,8.8198,0,8.8198,4.4099,
DP [MFLOP/s] STAT,2448.5599,1222.9989,1225.5610,1224.2800,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2448.5599,1222.9989,1225.5610,1224.2800,
Memory read bandwidth [MBytes/s] STAT,20020.2951,0,20020.2951,10010.1475,
Memory read data volume [GBytes] STAT,635.7693,0,635.7693,317.8847,
Memory write bandwidth [MBytes/s] STAT,9787.8995,0,9787.8995,4893.9497,
Memory write data volume [GBytes] STAT,310.8269,0,310.8269,155.4135,
Memory bandwidth [MBytes/s] STAT,29808.1946,0,29808.1946,14904.0973,
Memory data volume [GBytes] STAT,946.5962,0,946.5962,473.2981,
Operational intensity [FLOP/Byte] STAT,0.0822,0.0411,0.0411,0.0411,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],1022.854000,1022.919000,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,3826735000000,3827563000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,1376868000000,1378330000000,,
CPU_CLK_UNHALTED_REF,FIXC2,2360345000000,2362855000000,,
TOPDOWN_SLOTS,FIXC3,6884340000000,6891650000000,,
PWR_PKG_ENERGY,PWR0,64837.4300,0,,
PWR_DRAM_ENERGY,PWR3,4302.0180,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3132019000000,3132019000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,10571800000,0,,
CAS_COUNT_WR,MBOX0C1,3424015000,0,,
CAS_COUNT_RD,MBOX1C0,10570690000,0,,
CAS_COUNT_WR,MBOX1C1,3423311000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,10570350000,0,,
CAS_COUNT_WR,MBOX3C1,3423649000,0,,
CAS_COUNT_RD,MBOX4C0,10569960000,0,,
CAS_COUNT_WR,MBOX4C1,3422929000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,4264162,0,,
CAS_COUNT_WR,MBOX6C1,4488348,0,,
CAS_COUNT_RD,MBOX7C0,4279784,0,,
CAS_COUNT_WR,MBOX7C1,4493361,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654298000000,3826735000000,3827563000000,3827149000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2755198000000,1376868000000,1378330000000,1377599000000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4723200000000,2360345000000,2362855000000,2361600000000
TOPDOWN_SLOTS STAT,FIXC3,13775990000000,6884340000000,6891650000000,6887995000000
PWR_PKG_ENERGY STAT,PWR0,64837.4300,0,64837.4300,32418.7150
PWR_DRAM_ENERGY STAT,PWR3,4302.0180,0,4302.0180,2151.0090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,10571800000,0,10571800000,5285900000
CAS_COUNT_WR STAT,MBOX0C1,3424015000,0,3424015000,1712007500
CAS_COUNT_RD STAT,MBOX1C0,10570690000,0,10570690000,5285345000
CAS_COUNT_WR STAT,MBOX1C1,3423311000,0,3423311000,1711655500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,10570350000,0,10570350000,5285175000
CAS_COUNT_WR STAT,MBOX3C1,3423649000,0,3423649000,1711824500
CAS_COUNT_RD STAT,MBOX4C0,10569960000,0,10569960000,5284980000
CAS_COUNT_WR STAT,MBOX4C1,3422929000,0,3422929000,1711464500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,4264162,0,4264162,2132081
CAS_COUNT_WR STAT,MBOX6C1,4488348,0,4488348,2244174
CAS_COUNT_RD STAT,MBOX7C0,4279784,0,4279784,2139892
CAS_COUNT_WR STAT,MBOX7C1,4493361,0,4493361,2.246680e+06
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],1022.8540,1022.9190,,,
Runtime unhalted [s],575.0588,575.6694,,,
Clock [MHz],1396.6799,1396.6777,,,
CPI,0.3598,0.3601,,,
Energy [J],64837.4300,0,,,
Power [W],63.3887,0,,,
Energy DRAM [J],4302.0180,0,,,
Power DRAM [W],4.2059,0,,,
DP [MFLOP/s],3062.0392,3061.8446,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3062.0392,3061.8446,,,
Memory read bandwidth [MBytes/s],2646.1704,0,,,
Memory read data volume [GBytes],2706.6460,0,,,
Memory write bandwidth [MBytes/s],857.3899,0,,,
Memory write data volume [GBytes],876.9847,0,,,
Memory bandwidth [MBytes/s],3503.5603,0,,,
Memory data volume [GBytes],3583.6307,0,,,
Operational intensity [FLOP/Byte],0.8740,0.8740,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2045.7730,1022.8540,1022.9190,1022.8865,
Runtime unhalted [s] STAT,1150.7282,575.0588,575.6694,575.3641,
Clock [MHz] STAT,2793.3576,1396.6777,1396.6799,1396.6788,
CPI STAT,0.7199,0.3598,0.3601,0.3599,
Energy [J] STAT,64837.4300,0,64837.4300,32418.7150,
Power [W] STAT,63.3887,0,63.3887,31.6944,
Energy DRAM [J] STAT,4302.0180,0,4302.0180,2151.0090,
Power DRAM [W] STAT,4.2059,0,4.2059,2.1029,
DP [MFLOP/s] STAT,6123.8838,3061.8446,3062.0392,3061.9419,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6123.8838,3061.8446,3062.0392,3061.9419,
Memory read bandwidth [MBytes/s] STAT,2646.1704,0,2646.1704,1323.0852,
Memory read data volume [GBytes] STAT,2706.6460,0,2706.6460,1353.3230,
Memory write bandwidth [MBytes/s] STAT,857.3899,0,857.3899,428.6950,
Memory write data volume [GBytes] STAT,876.9847,0,876.9847,438.4923,
Memory bandwidth [MBytes/s] STAT,3503.5603,0,3503.5603,1751.7802,
Memory data volume [GBytes] STAT,3583.6307,0,3583.6307,1791.8154,
Operational intensity [FLOP/Byte] STAT,1.7480,0.8740,0.8740,0.8740,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],43.139440,43.212500,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128646600000,128850300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,59755230000,59946730000,,
CPU_CLK_UNHALTED_REF,FIXC2,102437700000,102766100000,,
TOPDOWN_SLOTS,FIXC3,298777100000,299734000000,,
PWR_PKG_ENERGY,PWR0,3105.1670,0,,
PWR_DRAM_ENERGY,PWR3,335.0540,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,2048391000,0,,
CAS_COUNT_WR,MBOX0C1,1590678000,0,,
CAS_COUNT_RD,MBOX1C0,2048069000,0,,
CAS_COUNT_WR,MBOX1C1,1590565000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2047234000,0,,
CAS_COUNT_WR,MBOX3C1,1590485000,0,,
CAS_COUNT_RD,MBOX4C0,2046968000,0,,
CAS_COUNT_WR,MBOX4C1,1590412000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,197339,0,,
CAS_COUNT_WR,MBOX6C1,205954,0,,
CAS_COUNT_RD,MBOX7C0,198892,0,,
CAS_COUNT_WR,MBOX7C1,207354,0,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257496900000,128646600000,128850300000,128748450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119701960000,59755230000,59946730000,59850980000
CPU_CLK_UNHALTED_REF STAT,FIXC2,205203800000,102437700000,102766100000,102601900000
TOPDOWN_SLOTS STAT,FIXC3,598511100000,298777100000,299734000000,299255550000
PWR_PKG_ENERGY STAT,PWR0,3105.1670,0,3105.1670,1552.5835
PWR_DRAM_ENERGY STAT,PWR3,335.0540,0,335.0540,167.5270
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,2048391000,0,2048391000,1024195500
CAS_COUNT_WR STAT,MBOX0C1,1590678000,0,1590678000,795339000
CAS_COUNT_RD STAT,MBOX1C0,2048069000,0,2048069000,1024034500
CAS_COUNT_WR STAT,MBOX1C1,1590565000,0,1590565000,795282500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2047234000,0,2047234000,1023617000
CAS_COUNT_WR STAT,MBOX3C1,1590485000,0,1590485000,795242500
CAS_COUNT_RD STAT,MBOX4C0,2046968000,0,2046968000,1023484000
CAS_COUNT_WR STAT,MBOX4C1,1590412000,0,1590412000,795206000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,197339,0,197339,98669.5000
CAS_COUNT_WR STAT,MBOX6C1,205954,0,205954,102977
CAS_COUNT_RD STAT,MBOX7C0,198892,0,198892,99446
CAS_COUNT_WR STAT,MBOX7C1,207354,0,207354,103677
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],43.1394,43.2125,,,
Runtime unhalted [s],24.9572,25.0372,,,
Clock [MHz],1396.6776,1396.6761,,,
CPI,0.4645,0.4652,,,
Energy [J],3105.1670,0,,,
Power [W],71.9798,0,,,
Energy DRAM [J],335.0540,0,,,
Power DRAM [W],7.7668,0,,,
DP [MFLOP/s],894.4833,892.9710,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],894.4833,892.9710,,,
Memory read bandwidth [MBytes/s],12151.9363,0,,,
Memory read data volume [GBytes],524.2277,0,,,
Memory write bandwidth [MBytes/s],9439.2373,0,,,
Memory write data volume [GBytes],407.2034,0,,,
Memory bandwidth [MBytes/s],21591.1736,0,,,
Memory data volume [GBytes],931.4311,0,,,
Operational intensity [FLOP/Byte],0.0414,0.0414,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,86.3519,43.1394,43.2125,43.1760,
Runtime unhalted [s] STAT,49.9944,24.9572,25.0372,24.9972,
Clock [MHz] STAT,2793.3537,1396.6761,1396.6776,1396.6768,
CPI STAT,0.9297,0.4645,0.4652,0.4648,
Energy [J] STAT,3105.1670,0,3105.1670,1552.5835,
Power [W] STAT,71.9798,0,71.9798,35.9899,
Energy DRAM [J] STAT,335.0540,0,335.0540,167.5270,
Power DRAM [W] STAT,7.7668,0,7.7668,3.8834,
DP [MFLOP/s] STAT,1787.4543,892.9710,894.4833,893.7271,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1787.4543,892.9710,894.4833,893.7271,
Memory read bandwidth [MBytes/s] STAT,12151.9363,0,12151.9363,6075.9681,
Memory read data volume [GBytes] STAT,524.2277,0,524.2277,262.1139,
Memory write bandwidth [MBytes/s] STAT,9439.2373,0,9439.2373,4719.6187,
Memory write data volume [GBytes] STAT,407.2034,0,407.2034,203.6017,
Memory bandwidth [MBytes/s] STAT,21591.1736,0,21591.1736,10795.5868,
Memory data volume [GBytes] STAT,931.4311,0,931.4311,465.7156,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0414,0.0414,0.0414,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],570.848700,570.920600,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2000124000000,2001992000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,703489100000,705351400000,,
CPU_CLK_UNHALTED_REF,FIXC2,1205983000000,1209174000000,,
TOPDOWN_SLOTS,FIXC3,3517446000000,3526758000000,,
PWR_PKG_ENERGY,PWR0,36135.6100,0,,
PWR_DRAM_ENERGY,PWR3,3030.8390,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11685330000,0,,
CAS_COUNT_WR,MBOX0C1,4468890000,0,,
CAS_COUNT_RD,MBOX1C0,11684470000,0,,
CAS_COUNT_WR,MBOX1C1,4468515000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,11683080000,0,,
CAS_COUNT_WR,MBOX3C1,4468869000,0,,
