_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,92.2493,5.4205,6.6863,6.5892,,,,,,,,,,,
Runtime unhalted [s] STAT,53.8658,3.1932,3.9011,3.8476,,,,,,,,,,,
Clock [MHz] STAT,19552.8389,1396.6044,1396.6885,1396.6313,,,,,,,,,,,
CPI STAT,39.1846,2.7431,2.9908,2.7989,,,,,,,,,,,
Energy [J] STAT,959.6497,0,959.6497,68.5464,,,,,,,,,,,
Power [W] STAT,177.0412,0,177.0412,12.6458,,,,,,,,,,,
Energy DRAM [J] STAT,69.7218,0,69.7218,4.9801,,,,,,,,,,,
Power DRAM [W] STAT,12.8626,0,12.8626,0.9188,,,,,,,,,,,
DP [MFLOP/s] STAT,10539.1330,739.7177,912.4634,752.7952,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10538.4458,739.6780,912.3995,752.7461,,,,,,,,,,,
Packed [MUOPS/s] STAT,1317.3058,92.4598,114.0499,94.0933,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6872,0.0397,0.0639,0.0491,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61097.4957,0,61097.4957,4364.1068,,,,,,,,,,,
Memory read data volume [GBytes] STAT,331.1783,0,331.1783,23.6556,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23984.7258,0,23984.7258,1713.1947,,,,,,,,,,,
Memory write data volume [GBytes] STAT,130.0089,0,130.0089,9.2864,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85082.2215,0,85082.2215,6077.3015,,,,,,,,,,,
Memory data volume [GBytes] STAT,461.1872,0,461.1872,32.9419,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1498,0.0107,0.0107,0.0107,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.2712,99.9417,99.9571,99.9479,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.299650,32.703480,32.704300,32.705300,32.704840,32.706180,32.706340,32.706920,32.702700,32.707370,32.707410,32.704170,32.706260,32.703850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57652550000,58885280000,59182540000,59135850000,59053140000,58995940000,58766680000,59373880000,59275530000,58991420000,59173140000,59174200000,58906260000,58692040000
CPU_CLK_UNHALTED_CORE,FIXC1,43658250000,45539970000,45539810000,45546300000,45547690000,45545080000,45551160000,45546170000,45533020000,45546640000,45554210000,45552760000,45570030000,45555630000
CPU_CLK_UNHALTED_REF,FIXC2,74842630000,78068530000,78068310000,78079460000,78081930000,78077570000,78087800000,78079590000,78056710000,78079880000,78093310000,78091020000,78120680000,78096200000
TOPDOWN_SLOTS,FIXC3,218290600000,227700200000,227700100000,227732500000,227739100000,227726800000,227756100000,227731900000,227665800000,227733100000,227772700000,227764400000,227851500000,227780300000
PWR_PKG_ENERGY,PWR0,4371.4330,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,414.5693,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168320000,27166620000,27233500000,27374190000,27310730000,27244990000,27215950000,27433460000,27340220000,27295740000,27418950000,27387140000,27271060000,27350270000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8935243000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851473700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8902343000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,845057000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8832171000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,833964100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8803894000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,828885100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156788,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158484,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,225541,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,157929,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,825258450000,57652550000,59373880000,5.894703e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,635786720000,43658250000,45570030000,4.541334e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1089923620000,74842630000,78120680000,7.785169e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3178945100000,218290600000,227851500000,2.270675e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4371.4330,0,4371.4330,312.2452,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,414.5693,0,414.5693,29.6121,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736800000000,0,140736800000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8935243000,0,8935243000,6.382316e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851473700,0,851473700,60819550,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8902343000,0,8902343000,6.358816e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,845057000,0,845057000,6.036121e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8832171000,0,8832171000,6.308694e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,833964100,0,833964100,5.956886e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8803894000,0,8803894000,6.288496e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,828885100,0,828885100,5.920608e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,156788,0,156788,11199.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158484,0,158484,11320.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,225541,0,225541,16110.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,157929,0,157929,11280.6429,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.2996,32.7035,32.7043,32.7053,32.7048,32.7062,32.7063,32.7069,32.7027,32.7074,32.7074,32.7042,32.7063,32.7039,
Runtime unhalted [s],18.2343,19.0202,19.0202,19.0229,19.0234,19.0224,19.0249,19.0228,19.0173,19.0230,19.0262,19.0256,19.0328,19.0268,
Clock [MHz],1396.6723,1396.6706,1396.6696,1396.6692,1396.6676,1396.6656,1396.6690,1396.6629,1396.6689,1396.6721,1396.6640,1396.6605,1396.6595,1396.6558,
CPI,0.7573,0.7734,0.7695,0.7702,0.7713,0.7720,0.7751,0.7671,0.7682,0.7721,0.7698,0.7698,0.7736,0.7762,
Energy [J],4371.4330,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.6640,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],414.5693,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2452,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.597234e+07,830.6951,832.7192,836.9955,835.0669,833.0227,832.1307,838.7662,836.0233,834.5440,838.3100,837.4204,833.8177,836.3012,
AVX DP [MFLOP/s],3.597147e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.496434e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],868.0072,830.6951,832.7192,836.9955,835.0669,833.0227,832.1307,838.7662,836.0233,834.5440,838.3100,837.4204,833.8177,836.3012,
Memory read bandwidth [MBytes/s],72535.5757,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2270.3381,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6869.7434,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.0206,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79405.3191,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2485.3587,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],453.0218,0.0109,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,0.0110,
Vectorization ratio [%],99.9807,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,456.4688,31.2996,32.7074,32.6049,,,,,,,,,,,
Runtime unhalted [s] STAT,265.5428,18.2343,19.0328,18.9673,,,,,,,,,,,
Clock [MHz] STAT,19553.3276,1396.6558,1396.6723,1396.6663,,,,,,,,,,,
CPI STAT,10.7856,0.7573,0.7762,0.7704,,,,,,,,,,,
Energy [J] STAT,4371.4330,0,4371.4330,312.2452,,,,,,,,,,,
Power [W] STAT,139.6640,0,139.6640,9.9760,,,,,,,,,,,
Energy DRAM [J] STAT,414.5693,0,414.5693,29.6121,,,,,,,,,,,
Power DRAM [W] STAT,13.2452,0,13.2452,0.9461,,,,,,,,,,,
DP [MFLOP/s] STAT,3.598320e+07,830.6951,35972340,2.570228e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,35971470,0,35971470,2.569391e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,4496434,0,4496434,321173.8571,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11723.8201,830.6951,868.0072,837.4157,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72535.5757,0,72535.5757,5181.1125,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2270.3381,0,2270.3381,162.1670,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6869.7434,0,6869.7434,490.6960,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.0206,0,215.0206,15.3586,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79405.3191,0,79405.3191,5671.8085,,,,,,,,,,,
Memory data volume [GBytes] STAT,2485.3587,0,2485.3587,177.5256,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,453.1647,0.0109,453.0218,32.3689,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9807,0,99.9807,7.1415,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],22.220560,23.621530,23.621850,23.623930,23.623250,23.623450,23.626020,23.624590,23.620600,23.627080,23.627990,23.622620,23.626680,23.622230,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34739190000,35857290000,36159120000,36221640000,36154720000,35985800000,35807270000,36440080000,36332470000,36040910000,36292190000,36249160000,35930980000,35830140000
CPU_CLK_UNHALTED_CORE,FIXC1,31029450000,32898840000,32910220000,32916710000,32916600000,32906290000,32917330000,32916160000,32900520000,32916460000,32918290000,32917990000,32931650000,32927100000
CPU_CLK_UNHALTED_REF,FIXC2,53193330000,56398000000,56417580000,56428790000,56428800000,56411190000,56430020000,56428330000,56401180000,56428270000,56432110000,56431550000,56455270000,56447560000
TOPDOWN_SLOTS,FIXC3,155146800000,164494100000,164552400000,164585100000,164584700000,164532800000,164587900000,164583200000,164503900000,164583000000,164594400000,164591300000,164661600000,164638800000
PWR_PKG_ENERGY,PWR0,3191.0150,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,303.1115,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736500000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6431888000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645500400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6398267000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639254500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6330119000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628564500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6301250000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,623265600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,113970,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,112400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,151153,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,113101,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,504040960000,34739190000,36440080000,3.600293e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,458923610000,31029450000,32931650000,3.278026e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,786731980000,53193330000,56455270000,5.619514e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2294640000000,155146800000,164661600000,1.639029e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3191.0150,0,3191.0150,227.9296,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,303.1115,0,303.1115,21.6508,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266622100000000,0,140736500000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6431888000,0,6431888000,4.594206e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645500400,0,645500400,4.610717e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6398267000,0,6398267000,4.570191e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639254500,0,639254500,4.566104e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6330119000,0,6330119000,4.521514e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628564500,0,628564500,4.489746e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6301250000,0,6301250000,4.500893e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,623265600,0,623265600,4.451897e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,113970,0,113970,8140.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,112400,0,112400,8028.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,151153,0,151153,10796.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,113101,0,113101,8078.6429,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],22.2206,23.6215,23.6218,23.6239,23.6232,23.6234,23.6260,23.6246,23.6206,23.6271,23.6280,23.6226,23.6267,23.6222,
Runtime unhalted [s],12.9598,13.7405,13.7453,13.7480,13.7479,13.7436,13.7482,13.7478,13.7412,13.7479,13.7486,13.7485,13.7542,13.7523,
Clock [MHz],1396.6711,1396.6710,1396.6693,1396.6672,1396.6623,1396.6607,1396.6630,1396.6552,1396.6636,1396.6694,1396.6520,1396.6532,1396.6457,1396.6435,
CPI,0.8932,0.9175,0.9101,0.9088,0.9104,0.9144,0.9193,0.9033,0.9055,0.9133,0.9070,0.9081,0.9165,0.9190,
Energy [J],3191.0150,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.6064,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],303.1115,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6410,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.066934e+07,4.766392e+07,4.766327e+07,4.765908e+07,4.766045e+07,4.766005e+07,4.765486e+07,4.765775e+07,4.766580e+07,387.7392,392.9387,391.6831,386.7027,390.1288,
AVX DP [MFLOP/s],5.066893e+07,4.766353e+07,4.766289e+07,4.765869e+07,4.766006e+07,4.765966e+07,4.765448e+07,4.765736e+07,4.766541e+07,0,0,0,0,0,
Packed [MUOPS/s],6.333616e+06,5.957942e+06,5.957861e+06,5.957336e+06,5.957508e+06,5.957458e+06,5.956809e+06,5.957170e+06,5.958176e+06,0,0,0,0,0,
Scalar [MUOPS/s],406.5469,382.3630,385.1891,391.1111,388.4359,385.6499,384.3787,393.6089,389.7285,387.7392,392.9387,391.6831,386.7027,390.1288,
Memory read bandwidth [MBytes/s],73335.4382,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1629.5545,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7306.5608,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.3559,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80641.9989,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1791.9104,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],628.3244,628.3208,628.3209,628.3210,628.3209,628.3209,628.3209,628.3210,628.3209,0.0051,0.0052,0.0052,0.0051,0.0051,
Vectorization ratio [%],99.9936,99.9936,99.9935,99.9934,99.9935,99.9935,99.9935,99.9934,99.9935,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,329.3322,22.2206,23.6280,23.5237,,,,,,,,,,,
Runtime unhalted [s] STAT,191.6738,12.9598,13.7542,13.6910,,,,,,,,,,,
Clock [MHz] STAT,19553.2472,1396.6435,1396.6711,1396.6605,,,,,,,,,,,
CPI STAT,12.7464,0.8932,0.9193,0.9105,,,,,,,,,,,
Energy [J] STAT,3191.0150,0,3191.0150,227.9296,,,,,,,,,,,
Power [W] STAT,143.6064,0,143.6064,10.2576,,,,,,,,,,,
Energy DRAM [J] STAT,303.1115,0,303.1115,21.6508,,,,,,,,,,,
Power DRAM [W] STAT,13.6410,0,13.6410,0.9744,,,,,,,,,,,
DP [MFLOP/s] STAT,4.319565e+08,386.7027,50669340,3.085403e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,431951010,0,50668930,3.085364e+07,,,,,,,,,,,
Packed [MUOPS/s] STAT,53993876,0,6333616,3.856705e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5456.2045,382.3630,406.5469,389.7289,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73335.4382,0,73335.4382,5238.2456,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1629.5545,0,1629.5545,116.3967,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7306.5608,0,7306.5608,521.8972,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.3559,0,162.3559,11.5968,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80641.9989,0,80641.9989,5760.1428,,,,,,,,,,,
Memory data volume [GBytes] STAT,1791.9104,0,1791.9104,127.9936,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,5654.9174,0.0051,628.3244,403.9227,,,,,,,,,,,
Vectorization ratio [%] STAT,899.9415,0,99.9936,64.2815,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.646090,12.448580,12.449610,12.449560,12.449410,12.451500,12.450560,12.450380,12.448260,12.450510,12.451250,12.449970,12.449900,12.449840,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15676490000,16212270000,16209680000,16173180000,16211900000,16149730000,16175180000,16158100000,16205890000,16161360000,16157560000,16214300000,16203930000,16067660000
CPU_CLK_UNHALTED_CORE,FIXC1,16250380000,17343900000,17351900000,17351250000,17351870000,17351680000,17350880000,17352350000,17344150000,17349950000,17354030000,17350210000,17355020000,17341500000
