_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,30171.2883,2320.5934,2322.5967,2320.8683,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35216.5692,0,35216.5692,2708.9669,,,,,,,,,,
Memory read data volume [GBytes] STAT,3075.4528,0,3075.4528,236.5733,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13968.4858,0,13968.4858,1074.4989,,,,,,,,,,
Memory write data volume [GBytes] STAT,1219.8638,0,1219.8638,93.8357,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49185.0550,0,49185.0550,3783.4658,,,,,,,,,,
Memory data volume [GBytes] STAT,4295.3166,0,4295.3166,330.4090,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6136,0.0472,0.0472,0.0472,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],14.119960,14.181440,14.170960,14.205740,14.196290,14.187960,14.183920,14.172400,14.186970,14.177000,14.189160,14.175660,14.163080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20421620000,20644580000,20483390000,20585110000,20493720000,20595800000,20530040000,20481820000,20650750000,20492730000,20625930000,20536430000,20477930000
CPU_CLK_UNHALTED_CORE,FIXC1,16326720000,16767580000,16548220000,16785720000,16603990000,16817040000,16521490000,16567630000,16798740000,16573810000,16831380000,16525440000,16546390000
CPU_CLK_UNHALTED_REF,FIXC2,27988650000,28744420000,28368420000,28775490000,28463950000,28829240000,28322570000,28401660000,28797840000,28412230000,28853770000,28329310000,28365240000
TOPDOWN_SLOTS,FIXC3,81633630000,83837950000,82741200000,83928550000,83019940000,84085220000,82607540000,82838210000,83993670000,82869000000,84156930000,82627240000,82731980000
PWR_PKG_ENERGY,PWR0,1831.3590,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,160.5337,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978864000,1978862000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800,247354800
CAS_COUNT_RD,MBOX0C0,1949757000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1413765000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1948916000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1413569000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1947944000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1413420000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1947320000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1413374000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,78554,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,81033,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,83894,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,83027,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,267019850000,20421620000,20650750000,2.053999e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,216214150000,16326720000,16831380000,1.663186e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,370652790000,27988650000,28853770000,2.851175e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1081071060000,81633630000,84156930000,8.315931e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1831.3590,0,1831.3590,140.8738,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,160.5337,0,160.5337,12.3487,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725230000,1978862000,1978864000,1.978864e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215612400,247354800,247354800,247354800,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1949757000,0,1949757000,1.499813e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1413765000,0,1413765000,1.087512e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1948916000,0,1948916000,1.499166e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1413569000,0,1413569000,1.087361e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1947944000,0,1947944000,1.498418e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1413420000,0,1413420000,1.087246e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1947320000,0,1947320000,1.497938e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1413374000,0,1413374000,1.087211e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,78554,0,78554,6042.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,81033,0,81033,6233.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,83894,0,83894,6453.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,83027,0,83027,6386.6923,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],14.1200,14.1814,14.1710,14.2057,14.1963,14.1880,14.1839,14.1724,14.1870,14.1770,14.1892,14.1757,14.1631,
Runtime unhalted [s],6.8190,7.0031,6.9115,7.0107,6.9348,7.0237,6.9003,6.9196,7.0161,6.9222,7.0297,6.9019,6.9107,
Clock [MHz],1396.6845,1396.6840,1396.6817,1396.6853,1396.6855,1396.6825,1396.6831,1396.6834,1396.6838,1396.6846,1396.6850,1396.6846,1396.6838,
CPI,0.7995,0.8122,0.8079,0.8154,0.8102,0.8165,0.8047,0.8089,0.8135,0.8088,0.8160,0.8047,0.8080,
Energy [J],1831.3590,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.7000,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],160.5337,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3693,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],280.2913,279.0762,279.2826,278.5988,278.7843,278.9480,279.0274,279.2542,278.9674,279.1636,278.9244,279.1900,279.4378,
AVX DP [MFLOP/s],140.1448,139.5372,139.6404,139.2985,139.3912,139.4731,139.5128,139.6262,139.4828,139.5809,139.4613,139.5941,139.7181,
Packed [MUOPS/s],17.5181,17.4421,17.4550,17.4123,17.4239,17.4341,17.4391,17.4533,17.4354,17.4476,17.4327,17.4493,17.4648,
Scalar [MUOPS/s],140.1466,139.5390,139.6422,139.3003,139.3930,139.4749,139.5146,139.6280,139.4846,139.5827,139.4631,139.5959,139.7198,
Memory read bandwidth [MBytes/s],35327.4630,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],498.8224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25628.5919,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],361.8747,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60956.0549,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],860.6971,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,11.1110,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.3107,14.1200,14.2057,14.1777,,,,,,,,,,
Runtime unhalted [s] STAT,90.3033,6.8190,7.0297,6.9464,,,,,,,,,,
Clock [MHz] STAT,18156.8918,1396.6817,1396.6855,1396.6840,,,,,,,,,,
CPI STAT,10.5263,0.7995,0.8165,0.8097,,,,,,,,,,
Energy [J] STAT,1831.3590,0,1831.3590,140.8738,,,,,,,,,,
Power [W] STAT,129.7000,0,129.7000,9.9769,,,,,,,,,,
Energy DRAM [J] STAT,160.5337,0,160.5337,12.3487,,,,,,,,,,
Power DRAM [W] STAT,11.3693,0,11.3693,0.8746,,,,,,,,,,
DP [MFLOP/s] STAT,3628.9460,278.5988,280.2913,279.1497,,,,,,,,,,
AVX DP [MFLOP/s] STAT,1814.4614,139.2985,140.1448,139.5740,,,,,,,,,,
Packed [MUOPS/s] STAT,226.8077,17.4123,17.5181,17.4467,,,,,,,,,,
Scalar [MUOPS/s] STAT,1814.4847,139.3003,140.1466,139.5757,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,35327.4630,0,35327.4630,2717.4972,,,,,,,,,,
Memory read data volume [GBytes] STAT,498.8224,0,498.8224,38.3710,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25628.5919,0,25628.5919,1971.4301,,,,,,,,,,
Memory write data volume [GBytes] STAT,361.8747,0,361.8747,27.8365,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60956.0549,0,60956.0549,4688.9273,,,,,,,,,,
Memory data volume [GBytes] STAT,860.6971,0,860.6971,66.2075,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0598,0.0046,0.0046,0.0046,,,,,,,,,,
Vectorization ratio [%] STAT,144.4430,11.1110,11.1110,11.1110,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],123.562100,123.568800,123.658600,123.654300,123.839900,123.928400,123.976600,123.918100,123.679600,123.675600,123.732700,123.758700,125.885000,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,58786830000,64559550000,65173120000,63048980000,63285960000,63148480000,62917710000,61861900000,63321310000,63134970000,63435400000,60243200000,48842590000
CPU_CLK_UNHALTED_CORE,FIXC1,138373000000,144740100000,143854600000,143909900000,144680900000,144048300000,143131700000,140278000000,144647200000,143997300000,145126400000,141015100000,125450800000
CPU_CLK_UNHALTED_REF,FIXC2,237212600000,248129000000,246610900000,246704800000,248026600000,246941900000,245370500000,240479100000,247969000000,246855100000,248789800000,241742000000,215060000000
TOPDOWN_SLOTS,FIXC3,691873300000,723719100000,719290400000,719562700000,723417900000,720253600000,715670500000,701404400000,723250000000,720001200000,725643900000,705087300000,627261400000
PWR_PKG_ENERGY,PWR0,15811.3400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1486.3600,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4882554000,4882476000,4882476000,4882554000,4882482000,4882535000,4882482000,4882561000,4882476000,4882535000,4882476000,4882535000,4882476000
CAS_COUNT_RD,MBOX0C0,23182380000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9099341000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23158890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9098337000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23105800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9094309000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23088610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9093720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,652936,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,599942,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,725720,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,608628,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,801760000000,48842590000,65173120000,6.167385e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1843253300000,125450800000,145126400000,1.417887e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3159891300000,215060000000,248789800000,2.430686e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9216435700000,627261400000,725643900000,7.089566e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15811.3400,0,15811.3400,1216.2569,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1486.3600,0,1486.3600,114.3354,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2496000,192000,192000,192000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63472618000,4882476000,4882561000,4.882509e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,23182380000,0,23182380000,1783260000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,9099341000,0,9099341000,6.999493e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,23158890000,0,23158890000,1.781453e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,9098337000,0,9098337000,6.998721e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23105800000,0,23105800000,1.777369e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,9094309000,0,9094309000,6.995622e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23088610000,0,23088610000,1.776047e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9093720000,0,9093720000,6.995169e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,652936,0,652936,50225.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,599942,0,599942,46149.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,725720,0,725720,55824.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,608628,0,608628,46817.5385,,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],123.5621,123.5688,123.6586,123.6543,123.8399,123.9284,123.9766,123.9181,123.6796,123.6756,123.7327,123.7587,125.8850,
Runtime unhalted [s],57.7923,60.4516,60.0817,60.1048,60.4268,60.1626,59.7798,58.5879,60.4128,60.1413,60.6129,58.8958,52.3953,
Clock [MHz],1396.6736,1396.6663,1396.6668,1396.6719,1396.6715,1396.6728,1396.6732,1396.6692,1396.6705,1396.6692,1396.6744,1396.6733,1396.6742,
CPI,2.3538,2.2420,2.2073,2.2825,2.2861,2.2811,2.2749,2.2676,2.2843,2.2808,2.2878,2.3408,2.5685,
Energy [J],15811.3400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.9627,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1486.3600,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0293,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],316.1214,316.0992,315.8697,315.8857,315.4076,315.1858,315.0598,315.2137,315.8160,315.8301,315.6805,315.6180,310.2832,
AVX DP [MFLOP/s],316.1198,316.0977,315.8681,315.8841,315.4061,315.1843,315.0583,315.2121,315.8145,315.8285,315.6789,315.6164,310.2817,
Packed [MUOPS/s],39.5150,39.5122,39.4835,39.4855,39.4258,39.3980,39.3823,39.4015,39.4768,39.4786,39.4599,39.4521,38.7852,
Scalar [MUOPS/s],0.0016,0.0016,0.0016,0.0016,0.0016,0.0015,0.0015,0.0015,0.0016,0.0016,0.0016,0.0016,0.0015,
Memory read bandwidth [MBytes/s],47930.3262,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5922.3718,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18846.9004,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2328.7626,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66777.2266,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],8251.1344,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,
Vectorization ratio [%],99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,99.9961,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1610.8384,123.5621,125.8850,123.9106,,,,,,,,,,
Runtime unhalted [s] STAT,769.8456,52.3953,60.6129,59.2189,,,,,,,,,,
Clock [MHz] STAT,18156.7269,1396.6663,1396.6744,1396.6713,,,,,,,,,,
CPI STAT,29.9575,2.2073,2.5685,2.3044,,,,,,,,,,
Energy [J] STAT,15811.3400,0,15811.3400,1216.2569,,,,,,,,,,
Power [W] STAT,127.9627,0,127.9627,9.8433,,,,,,,,,,
Energy DRAM [J] STAT,1486.3600,0,1486.3600,114.3354,,,,,,,,,,
Power DRAM [W] STAT,12.0293,0,12.0293,0.9253,,,,,,,,,,
DP [MFLOP/s] STAT,4098.0707,310.2832,316.1214,315.2362,,,,,,,,,,
AVX DP [MFLOP/s] STAT,4098.0505,310.2817,316.1198,315.2347,,,,,,,,,,
Packed [MUOPS/s] STAT,512.2564,38.7852,39.5150,39.4043,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0204,0.0015,0.0016,0.0016,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47930.3262,0,47930.3262,3686.9482,,,,,,,,,,
Memory read data volume [GBytes] STAT,5922.3718,0,5922.3718,455.5671,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18846.9004,0,18846.9004,1449.7616,,,,,,,,,,
Memory write data volume [GBytes] STAT,2328.7626,0,2328.7626,179.1356,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66777.2266,0,66777.2266,5136.7097,,,,,,,,,,
Memory data volume [GBytes] STAT,8251.1344,0,8251.1344,634.7026,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0611,0.0047,0.0047,0.0047,,,,,,,,,,
Vectorization ratio [%] STAT,1299.9493,99.9961,99.9961,99.9961,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],18.102710,19.361680,19.358090,19.363710,19.365200,19.360270,19.358880,19.360770,19.363240,19.360300,19.360090,19.362770,19.373080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,20564190000,21416860000,21478220000,21562620000,21345300000,21587860000,21382210000,21246830000,21690100000,21392540000,21406110000,21610730000,20541830000
CPU_CLK_UNHALTED_CORE,FIXC1,21342660000,23927680000,23901590000,23987340000,23564010000,24181570000,23613280000,23086010000,24290940000,23629900000,23877480000,24005200000,22053210000
CPU_CLK_UNHALTED_REF,FIXC2,36588480000,41019510000,40975300000,41122410000,40396640000,41455340000,40480970000,39577530000,41642860000,40509870000,40933720000,41152940000,37807120000
TOPDOWN_SLOTS,FIXC3,106719900000,119642000000,119514000000,119943500000,117827200000,120913500000,118072200000,115436800000,121460800000,118157000000,119393100000,120032800000,110274600000
PWR_PKG_ENERGY,PWR0,2544.9470,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,223.3729,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10652710000,10652710000,10652710000,10652690000,10652690000,10652680000,10652680000,10652680000,10652670000,10652670000,10652670000,10652670000,10652670000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4158082000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1295761000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4139628000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1284158000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4102718000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1260158000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4086475000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1249694000,0,0,0,0,0,0,0,0,0,0,0,0
