_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],13.2922,13.3625,13.3634,13.3628,13.3068,
Clock [MHz],1396.6810,1396.6829,1396.6816,1396.6806,1396.6816,
CPI,0.8742,0.8746,0.8744,0.8744,0.8752,
Energy [J],2384.5630,0,0,0,0,
Power [W],103.9220,0,0,0,0,
Energy DRAM [J],246.8743,0,0,0,0,
Power DRAM [W],10.7591,0,0,0,0,
DP [MFLOP/s],339.2293,338.2169,338.2176,338.2185,338.2181,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],339.2293,338.2169,338.2176,338.2185,338.2181,
Memory read bandwidth [MBytes/s],32145.6931,0,0,0,0,
Memory read data volume [GBytes],737.6051,0,0,0,0,
Memory write bandwidth [MBytes/s],13694.5271,0,0,0,0,
Memory write data volume [GBytes],314.2304,0,0,0,0,
Memory bandwidth [MBytes/s],45840.2202,0,0,0,0,
Memory data volume [GBytes],1051.8355,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,115.0030,22.9457,23.0144,23.0006,,
Runtime unhalted [s] STAT,66.6877,13.2922,13.3634,13.3375,,
Clock [MHz] STAT,6983.4077,1396.6806,1396.6829,1396.6815,,
CPI STAT,4.3728,0.8742,0.8752,0.8746,,
Energy [J] STAT,2384.5630,0,2384.5630,476.9126,,
Power [W] STAT,103.9220,0,103.9220,20.7844,,
Energy DRAM [J] STAT,246.8743,0,246.8743,49.3749,,
Power DRAM [W] STAT,10.7591,0,10.7591,2.1518,,
DP [MFLOP/s] STAT,1692.1004,338.2169,339.2293,338.4201,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,1692.1004,338.2169,339.2293,338.4201,,
Memory read bandwidth [MBytes/s] STAT,32145.6931,0,32145.6931,6429.1386,,
Memory read data volume [GBytes] STAT,737.6051,0,737.6051,147.5210,,
Memory write bandwidth [MBytes/s] STAT,13694.5271,0,13694.5271,2738.9054,,
Memory write data volume [GBytes] STAT,314.2304,0,314.2304,62.8461,,
Memory bandwidth [MBytes/s] STAT,45840.2202,0,45840.2202,9168.0440,,
Memory data volume [GBytes] STAT,1051.8355,0,1051.8355,210.3671,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0074,0.0074,0.0074,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],0.141964,0.144856,0.144895,0.145006,0.143833,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,56493580,55902440,55912910,55923360,55933170
CPU_CLK_UNHALTED_CORE,FIXC1,197123100,198838100,199030100,198569700,197326900
CPU_CLK_UNHALTED_REF,FIXC2,337958500,340878600,341239700,340449300,338319700
TOPDOWN_SLOTS,FIXC3,985740500,994310800,995393000,993090200,986878600
PWR_PKG_ENERGY,PWR0,24.9918,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.4496,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140732600000000
CAS_COUNT_RD,MBOX0C0,13916970,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8224288,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13429920,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8105475,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12511140,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7804967,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12145340,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7697558,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,804,0,0,0,0
CAS_COUNT_WR,MBOX6C1,713,0,0,0,0
CAS_COUNT_RD,MBOX7C0,791,0,0,0,0
CAS_COUNT_WR,MBOX7C1,716,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,280165460,55902440,56493580,56033092,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,990887900,197123100,199030100,198177580,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1698845800,337958500,341239700,339769160,
TOPDOWN_SLOTS STAT,FIXC3,4955413100,985740500,995393000,991082620,
PWR_PKG_ENERGY STAT,PWR0,24.9918,0,24.9918,4.9984,
PWR_DRAM_ENERGY STAT,PWR3,1.4496,0,1.4496,0.2899,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,48000,9600,9600,9600,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140732600000000,0,140732600000000,28146520000000,
CAS_COUNT_RD STAT,MBOX0C0,13916970,0,13916970,2783394,
CAS_COUNT_WR STAT,MBOX0C1,8224288,0,8224288,1.644858e+06,
CAS_COUNT_RD STAT,MBOX1C0,13429920,0,13429920,2685984,
CAS_COUNT_WR STAT,MBOX1C1,8105475,0,8105475,1621095,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12511140,0,12511140,2502228,
CAS_COUNT_WR STAT,MBOX3C1,7804967,0,7804967,1.560993e+06,
CAS_COUNT_RD STAT,MBOX4C0,12145340,0,12145340,2429068,
CAS_COUNT_WR STAT,MBOX4C1,7697558,0,7697558,1.539512e+06,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,804,0,804,160.8000,
CAS_COUNT_WR STAT,MBOX6C1,713,0,713,142.6000,
CAS_COUNT_RD STAT,MBOX7C0,791,0,791,158.2000,
CAS_COUNT_WR STAT,MBOX7C1,716,0,716,143.2000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],0.1420,0.1449,0.1449,0.1450,0.1438,
Runtime unhalted [s],0.0823,0.0830,0.0831,0.0829,0.0824,
Clock [MHz],1396.5422,1396.6249,1396.4941,1396.4984,1396.4935,
CPI,3.4893,3.5569,3.5596,3.5507,3.5279,
Energy [J],24.9918,0,0,0,0,
Power [W],176.0427,0,0,0,0,
Energy DRAM [J],1.4496,0,0,0,0,
Power DRAM [W],10.2111,0,0,0,0,
DP [MFLOP/s],0.0676,0.0663,0.0663,0.0662,7.827566e+09,
AVX DP [MFLOP/s],0,0,0,0,7.827566e+09,
Packed [MUOPS/s],0,0,0,0,9.784458e+08,
Scalar [MUOPS/s],0.0676,0.0663,0.0663,0.0662,0.0667,
Memory read bandwidth [MBytes/s],23444.7682,0,0,0,0,
Memory read data volume [GBytes],3.3283,0,0,0,0,
Memory write bandwidth [MBytes/s],14351.2089,0,0,0,0,
Memory write data volume [GBytes],2.0374,0,0,0,0,
Memory bandwidth [MBytes/s],37795.9771,0,0,0,0,
Memory data volume [GBytes],5.3657,0,0,0,0,
Operational intensity [FLOP/Byte],1.789150e-06,1.789150e-06,1.789150e-06,1.789150e-06,209826.4737,
Vectorization ratio [%],0,0,0,0,100.0000,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,0.7206,0.1420,0.1450,0.1441,,
Runtime unhalted [s] STAT,0.4137,0.0823,0.0831,0.0827,,
Clock [MHz] STAT,6982.6531,1396.4935,1396.6249,1396.5306,,
CPI STAT,17.6844,3.4893,3.5596,3.5369,,
Energy [J] STAT,24.9918,0,24.9918,4.9984,,
Power [W] STAT,176.0427,0,176.0427,35.2085,,
Energy DRAM [J] STAT,1.4496,0,1.4496,0.2899,,
Power DRAM [W] STAT,10.2111,0,10.2111,2.0422,,
DP [MFLOP/s] STAT,7.827566e+09,0.0662,7827566000,1.565513e+09,,
AVX DP [MFLOP/s] STAT,7827566000,0,7827566000,1565513200,,
Packed [MUOPS/s] STAT,978445800,0,978445800,195689160,,
Scalar [MUOPS/s] STAT,0.3331,0.0662,0.0676,0.0666,,
Memory read bandwidth [MBytes/s] STAT,23444.7682,0,23444.7682,4688.9536,,
Memory read data volume [GBytes] STAT,3.3283,0,3.3283,0.6657,,
Memory write bandwidth [MBytes/s] STAT,14351.2089,0,14351.2089,2870.2418,,
Memory write data volume [GBytes] STAT,2.0374,0,2.0374,0.4075,,
Memory bandwidth [MBytes/s] STAT,37795.9771,0,37795.9771,7559.1954,,
Memory data volume [GBytes] STAT,5.3657,0,5.3657,1.0731,,
Operational intensity [FLOP/Byte] STAT,209826.4737,1.789150e-06,209826.4737,41965.2947,,
Vectorization ratio [%] STAT,100,0,100,20,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],14.753740,14.816210,14.816360,14.816080,14.816340,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,64873950000,64959610000,64898440000,64911630000,64979470000
CPU_CLK_UNHALTED_CORE,FIXC1,20519200000,20613080000,20617070000,20613910000,20602130000
CPU_CLK_UNHALTED_REF,FIXC2,35175820000,35336730000,35343630000,35338150000,35318000000
TOPDOWN_SLOTS,FIXC3,102596200000,103065500000,103085600000,103069700000,103010800000
PWR_PKG_ENERGY,PWR0,1796.8100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.1379,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15567690000,15567690000,15567690000,15567690000,15567690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2454902000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1215912000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2454160000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215255000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2451066000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214293000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2450489000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1213871000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,69126,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72156,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69855,0,0,0,0
CAS_COUNT_WR,MBOX7C1,71943,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,324623100000,64873950000,64979470000,64924620000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102965390000,20519200000,20617070000,20593078000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176512330000,35175820000,35343630000,35302466000,
TOPDOWN_SLOTS STAT,FIXC3,514827800000,102596200000,103085600000,102965560000,
PWR_PKG_ENERGY STAT,PWR0,1796.8100,0,1796.8100,359.3620,
PWR_DRAM_ENERGY STAT,PWR3,177.1379,0,177.1379,35.4276,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838450000,15567690000,15567690000,15567690000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2454902000,0,2454902000,490980400,
CAS_COUNT_WR STAT,MBOX0C1,1215912000,0,1215912000,243182400,
CAS_COUNT_RD STAT,MBOX1C0,2454160000,0,2454160000,490832000,
CAS_COUNT_WR STAT,MBOX1C1,1215255000,0,1215255000,243051000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2451066000,0,2451066000,490213200,
CAS_COUNT_WR STAT,MBOX3C1,1214293000,0,1214293000,242858600,
CAS_COUNT_RD STAT,MBOX4C0,2450489000,0,2450489000,490097800,
CAS_COUNT_WR STAT,MBOX4C1,1213871000,0,1213871000,242774200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,69126,0,69126,13825.2000,
CAS_COUNT_WR STAT,MBOX6C1,72156,0,72156,14431.2000,
CAS_COUNT_RD STAT,MBOX7C0,69855,0,69855,13971,
CAS_COUNT_WR STAT,MBOX7C1,71943,0,71943,14388.6000,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],14.7537,14.8162,14.8164,14.8161,14.8163,
Runtime unhalted [s],8.5700,8.6092,8.6109,8.6096,8.6046,
Clock [MHz],1396.6774,1396.6785,1396.6761,1396.6786,1396.6768,
CPI,0.3163,0.3173,0.3177,0.3176,0.3171,
Energy [J],1796.8100,0,0,0,0,
Power [W],121.7867,0,0,0,0,
Energy DRAM [J],177.1379,0,0,0,0,
Power DRAM [W],12.0063,0,0,0,0,
DP [MFLOP/s],1055.1691,1050.7201,1050.7095,1050.7293,1050.7109,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1055.1691,1050.7201,1050.7095,1050.7293,1050.7109,
Memory read bandwidth [MBytes/s],42557.9130,0,0,0,0,
Memory read data volume [GBytes],627.8884,0,0,0,0,
Memory write bandwidth [MBytes/s],21079.8351,0,0,0,0,
Memory write data volume [GBytes],311.0064,0,0,0,0,
Memory bandwidth [MBytes/s],63637.7481,0,0,0,0,
Memory data volume [GBytes],938.8948,0,0,0,0,
Operational intensity [FLOP/Byte],0.0166,0.0166,0.0166,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,74.0187,14.7537,14.8164,14.8037,,
Runtime unhalted [s] STAT,43.0043,8.5700,8.6109,8.6009,,
Clock [MHz] STAT,6983.3874,1396.6761,1396.6786,1396.6775,,
CPI STAT,1.5860,0.3163,0.3177,0.3172,,
Energy [J] STAT,1796.8100,0,1796.8100,359.3620,,
Power [W] STAT,121.7867,0,121.7867,24.3573,,
Energy DRAM [J] STAT,177.1379,0,177.1379,35.4276,,
Power DRAM [W] STAT,12.0063,0,12.0063,2.4013,,
DP [MFLOP/s] STAT,5258.0389,1050.7095,1055.1691,1051.6078,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5258.0389,1050.7095,1055.1691,1051.6078,,
Memory read bandwidth [MBytes/s] STAT,42557.9130,0,42557.9130,8511.5826,,
Memory read data volume [GBytes] STAT,627.8884,0,627.8884,125.5777,,
Memory write bandwidth [MBytes/s] STAT,21079.8351,0,21079.8351,4215.9670,,
Memory write data volume [GBytes] STAT,311.0064,0,311.0064,62.2013,,
Memory bandwidth [MBytes/s] STAT,63637.7481,0,63637.7481,12727.5496,,
Memory data volume [GBytes] STAT,938.8948,0,938.8948,187.7790,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0166,0.0166,0.0166,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],409.261300,409.327000,409.327000,409.326900,409.326800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530944000000,1532162000000,1532138000000,1531533000000,1530712000000
CPU_CLK_UNHALTED_CORE,FIXC1,550986100000,552193800000,552054700000,551923400000,550883700000
CPU_CLK_UNHALTED_REF,FIXC2,944547600000,946618000000,946379400000,946151600000,944372300000
TOPDOWN_SLOTS,FIXC3,2754931000000,2760970000000,2760274000000,2759618000000,2754419000000
PWR_PKG_ENERGY,PWR0,28342.0200,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2359.0480,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10876140000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3530235000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10876140000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3529973000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10874240000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3529343000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10874150000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3528987000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1778329,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1890038,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1792705,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1905927,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7657489000000,1530712000000,1532162000000,1531497800000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758041700000,550883700000,552193800000,551608340000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4728068900000,944372300000,946618000000,945613780000,
TOPDOWN_SLOTS STAT,FIXC3,13790212000000,2754419000000,2760970000000,2758042400000,
PWR_PKG_ENERGY STAT,PWR0,28342.0200,0,28342.0200,5668.4040,
PWR_DRAM_ENERGY STAT,PWR3,2359.0480,0,2359.0480,471.8096,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10876140000,0,10876140000,2175228000,
CAS_COUNT_WR STAT,MBOX0C1,3530235000,0,3530235000,706047000,
CAS_COUNT_RD STAT,MBOX1C0,10876140000,0,10876140000,2175228000,
CAS_COUNT_WR STAT,MBOX1C1,3529973000,0,3529973000,705994600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,10874240000,0,10874240000,2174848000,
CAS_COUNT_WR STAT,MBOX3C1,3529343000,0,3529343000,705868600,
CAS_COUNT_RD STAT,MBOX4C0,10874150000,0,10874150000,2174830000,
CAS_COUNT_WR STAT,MBOX4C1,3528987000,0,3528987000,705797400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,1778329,0,1778329,355665.8000,
CAS_COUNT_WR STAT,MBOX6C1,1890038,0,1890038,378007.6000,
CAS_COUNT_RD STAT,MBOX7C0,1792705,0,1792705,358541,
CAS_COUNT_WR STAT,MBOX7C1,1905927,0,1905927,381185.4000,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],409.2613,409.3270,409.3270,409.3269,409.3268,
Runtime unhalted [s],230.1234,230.6278,230.5697,230.5148,230.0806,
Clock [MHz],1396.6793,1396.6792,1396.6794,1396.6834,1396.6789,
CPI,0.3599,0.3604,0.3603,0.3604,0.3599,
Energy [J],28342.0200,0,0,0,0,
Power [W],69.2516,0,0,0,0,
Energy DRAM [J],2359.0480,0,0,0,0,
Power DRAM [W],5.7642,0,0,0,0,
DP [MFLOP/s],3061.1446,3060.6532,3060.6532,3060.6540,3060.6547,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],3061.1446,3060.6532,3060.6532,3060.6540,3060.6547,
Memory read bandwidth [MBytes/s],6803.1632,0,0,0,0,
Memory read data volume [GBytes],2784.2714,0,0,0,0,
Memory write bandwidth [MBytes/s],2208.4409,0,0,0,0,
Memory write data volume [GBytes],903.8294,0,0,0,0,
Memory bandwidth [MBytes/s],9011.6041,0,0,0,0,
Memory data volume [GBytes],3688.1008,0,0,0,0,
Operational intensity [FLOP/Byte],0.3397,0.3397,0.3397,0.3397,0.3397,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2046.5690,409.2613,409.3270,409.3138,,
Runtime unhalted [s] STAT,1151.9163,230.0806,230.6278,230.3833,,
Clock [MHz] STAT,6983.4002,1396.6789,1396.6834,1396.6800,,
CPI STAT,1.8009,0.3599,0.3604,0.3602,,
Energy [J] STAT,28342.0200,0,28342.0200,5668.4040,,
Power [W] STAT,69.2516,0,69.2516,13.8503,,
Energy DRAM [J] STAT,2359.0480,0,2359.0480,471.8096,,
Power DRAM [W] STAT,5.7642,0,5.7642,1.1528,,
DP [MFLOP/s] STAT,15303.7597,3060.6532,3061.1446,3060.7519,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,15303.7597,3060.6532,3061.1446,3060.7519,,
Memory read bandwidth [MBytes/s] STAT,6803.1632,0,6803.1632,1360.6326,,
Memory read data volume [GBytes] STAT,2784.2714,0,2784.2714,556.8543,,
Memory write bandwidth [MBytes/s] STAT,2208.4409,0,2208.4409,441.6882,,
Memory write data volume [GBytes] STAT,903.8294,0,903.8294,180.7659,,
Memory bandwidth [MBytes/s] STAT,9011.6041,0,9011.6041,1802.3208,,
Memory data volume [GBytes] STAT,3688.1008,0,3688.1008,737.6202,,
Operational intensity [FLOP/Byte] STAT,1.6985,0.3397,0.3397,0.3397,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.544400,17.617820,17.618920,17.618080,17.618380,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51474900000,51610400000,51610830000,51544140000,51543940000
CPU_CLK_UNHALTED_CORE,FIXC1,24366960000,24498560000,24505020000,24504520000,24486990000
CPU_CLK_UNHALTED_REF,FIXC2,41771950000,41997440000,42008610000,42007820000,41977720000
TOPDOWN_SLOTS,FIXC3,121835000000,122492600000,122525400000,122522800000,122435100000
PWR_PKG_ENERGY,PWR0,1741.3540,0,0,0,0
PWR_DRAM_ENERGY,PWR3,201.1071,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2041109000,0,0,0,0
