_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s],50078.0436,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15675.6596,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0729,0.0729,0.0729,0.0729,0.0729,0.0729,0.0729,0.0729,0.0729,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2817.7213,313.0246,313.0873,313.0801,,,,,,
Runtime unhalted [s] STAT,1388.8443,154.1087,154.4441,154.3160,,,,,,
Clock [MHz] STAT,12570.1256,1396.6775,1396.6821,1396.6806,,,,,,
CPI STAT,3.5076,0.3893,0.3900,0.3897,,,,,,
Energy [J] STAT,38871.3600,0,38871.3600,4319.0400,,,,,,
Power [W] STAT,124.1799,0,124.1799,13.7978,,,,,,
Energy DRAM [J] STAT,3445.3200,0,3445.3200,382.8133,,,,,,
Power DRAM [W] STAT,11.0065,0,11.0065,1.2229,,,,,,
DP [MFLOP/s] STAT,32866.9798,3651.8029,3652.5347,3651.8866,,,,,,
AVX DP [MFLOP/s] STAT,16597.8231,1844.1604,1844.5298,1844.2026,,,,,,
Packed [MUOPS/s] STAT,4149.4555,461.0401,461.1324,461.0506,,,,,,
Scalar [MUOPS/s] STAT,16269.1567,1807.6425,1808.0049,1807.6841,,,,,,
Memory read bandwidth [MBytes/s] STAT,35235.0027,0,35235.0027,3915.0003,,,,,,
Memory read data volume [GBytes] STAT,11029.4226,0,11029.4226,1225.4914,,,,,,
Memory write bandwidth [MBytes/s] STAT,14843.0409,0,14843.0409,1649.2268,,,,,,
Memory write data volume [GBytes] STAT,4646.2369,0,4646.2369,516.2485,,,,,,
Memory bandwidth [MBytes/s] STAT,50078.0436,0,50078.0436,5564.2271,,,,,,
Memory data volume [GBytes] STAT,15675.6596,0,15675.6596,1741.7400,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6561,0.0729,0.0729,0.0729,,,,,,
Vectorization ratio [%] STAT,182.8971,20.3219,20.3219,20.3219,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],14.348590,14.419720,14.419590,14.419590,14.419490,14.419650,14.419560,14.419540,14.419620,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,20236440000,20415830000,20266970000,20347550000,20490650000,20367950000,20385870000,20247310000,20272590000
CPU_CLK_UNHALTED_CORE,FIXC1,19934970000,20044220000,20052040000,20048920000,20043780000,20047790000,20045930000,20053360000,20006710000
CPU_CLK_UNHALTED_REF,FIXC2,34174240000,34361480000,34374910000,34369550000,34360740000,34367630000,34364410000,34377150000,34297210000
TOPDOWN_SLOTS,FIXC3,99674740000,100220800000,100259900000,100244300000,100218700000,100238700000,100229300000,100266500000,100033300000
PWR_PKG_ENERGY,PWR0,1559.5190,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.6156,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000,4324365000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2845018000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226466000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2843804000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225810000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2840115000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224849000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2839260000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224462000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64318,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68824,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67500,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69980,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,183031160000,20236440000,20490650000,2.033680e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,180277720000,19934970000,20053360000,2.003086e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,309047320000,34174240000,34377150000,3.433859e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,901386240000,99674740000,100266500000,1.001540e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1559.5190,0,1559.5190,173.2799,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.6156,0,184.6156,20.5128,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919285000,4324365000,4324365000,4324365000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2845018000,0,2845018000,3.161131e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1226466000,0,1226466000,136274000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2843804000,0,2843804000,3.159782e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225810000,0,1225810000,1.362011e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2840115000,0,2840115000,3.155683e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224849000,0,1224849000,1.360943e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2839260000,0,2839260000,3.154733e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1224462000,0,1224462000,1.360513e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64318,0,64318,7146.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68824,0,68824,7647.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67500,0,67500,7500,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69980,0,69980,7775.5556,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],14.3486,14.4197,14.4196,14.4196,14.4195,14.4197,14.4196,14.4195,14.4196,
Runtime unhalted [s],8.3260,8.3716,8.3749,8.3736,8.3714,8.3731,8.3723,8.3754,8.3559,
Clock [MHz],1396.6804,1396.6823,1396.6813,1396.6817,1396.6817,1396.6810,1396.6823,1396.6822,1396.6809,
CPI,0.9851,0.9818,0.9894,0.9853,0.9782,0.9843,0.9833,0.9904,0.9869,
Energy [J],1559.5190,0,0,0,0,0,0,0,0,
Power [W],108.6880,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.6156,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8665,0,0,0,0,0,0,0,0,
DP [MFLOP/s],301.3791,299.8924,299.8951,299.8951,299.8972,299.8939,299.8958,299.8962,299.8945,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],301.3791,299.8924,299.8951,299.8951,299.8972,299.8939,299.8958,299.8962,299.8945,
Memory read bandwidth [MBytes/s],50706.9367,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],727.5730,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21863.5038,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7105,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72570.4404,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1041.2835,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,0.0042,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,129.7054,14.3486,14.4197,14.4117,,,,,,
Runtime unhalted [s] STAT,75.2942,8.3260,8.3754,8.3660,,,,,,
Clock [MHz] STAT,12570.1338,1396.6804,1396.6823,1396.6815,,,,,,
CPI STAT,8.8647,0.9782,0.9904,0.9850,,,,,,
Energy [J] STAT,1559.5190,0,1559.5190,173.2799,,,,,,
Power [W] STAT,108.6880,0,108.6880,12.0764,,,,,,
Energy DRAM [J] STAT,184.6156,0,184.6156,20.5128,,,,,,
Power DRAM [W] STAT,12.8665,0,12.8665,1.4296,,,,,,
DP [MFLOP/s] STAT,2700.5393,299.8924,301.3791,300.0599,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2700.5393,299.8924,301.3791,300.0599,,,,,,
Memory read bandwidth [MBytes/s] STAT,50706.9367,0,50706.9367,5634.1041,,,,,,
Memory read data volume [GBytes] STAT,727.5730,0,727.5730,80.8414,,,,,,
Memory write bandwidth [MBytes/s] STAT,21863.5038,0,21863.5038,2429.2782,,,,,,
Memory write data volume [GBytes] STAT,313.7105,0,313.7105,34.8567,,,,,,
Memory bandwidth [MBytes/s] STAT,72570.4404,0,72570.4404,8063.3823,,,,,,
Memory data volume [GBytes] STAT,1041.2835,0,1041.2835,115.6982,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0378,0.0042,0.0042,0.0042,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],0.081966,0.096904,0.095679,0.096845,0.095009,0.097476,0.095227,0.095808,0.097704,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,33094640,32525110,32535760,32546120,32556620,32567270,32577620,32588120,32598020
CPU_CLK_UNHALTED_CORE,FIXC1,116491600,134731200,132984500,134782700,132337900,135346000,132554700,133276700,135094000
CPU_CLK_UNHALTED_REF,FIXC2,199714700,231000400,228017200,231106200,226908300,232060300,227260500,228517600,231617700
TOPDOWN_SLOTS,FIXC3,582453700,673741200,665120900,674142900,661929100,676961000,662967400,666625900,675656800
PWR_PKG_ENERGY,PWR0,18.1639,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2581,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13348480,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6378944,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12576780,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6092849,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11045930,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5607775,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10409120,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5401482,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,889,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,880,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1079,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293589280,32525110,33094640,3.262103e+07,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1187599300,116491600,135346000,1.319555e+08,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2036202900,199714700,232060300,2.262448e+08,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5939598900,582453700,676961000,6.599554e+08,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.1639,0,18.1639,2.0182,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2581,0,1.2581,0.1398,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,86400,9600,9600,9600,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13348480,0,13348480,1.483164e+06,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6378944,0,6378944,708771.5556,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12576780,0,12576780,1397420,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6092849,0,6092849,676983.2222,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11045930,0,11045930,1.227326e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5607775,0,5607775,623086.1111,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10409120,0,10409120,1.156569e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5401482,0,5401482,600164.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,889,0,889,98.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1100,0,1100,122.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,880,0,880,97.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1079,0,1079,119.8889,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],0.0820,0.0969,0.0957,0.0968,0.0950,0.0975,0.0952,0.0958,0.0977,
Runtime unhalted [s],0.0487,0.0563,0.0555,0.0563,0.0553,0.0565,0.0554,0.0557,0.0564,
Clock [MHz],1396.5770,1396.4833,1396.4125,1396.3776,1396.4139,1396.4484,1396.5339,1396.4162,1396.5119,
CPI,3.5200,4.1424,4.0873,4.1413,4.0649,4.1559,4.0689,4.0897,4.1442,
Energy [J],18.1639,0,0,0,0,0,0,0,0,
Power [W],221.6021,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2581,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3492,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1171,0.0991,0.1003,0.0991,0.1010,0.0985,0.1008,0.1002,0.0983,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1171,0.0991,0.1003,0.0991,0.1010,0.0985,0.1008,0.1002,0.0983,
Memory read bandwidth [MBytes/s],36996.3846,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3.0325,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18335.9318,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5029,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55332.3164,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.5354,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,2.116692e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,0.8526,0.0820,0.0977,0.0947,,,,,,
Runtime unhalted [s] STAT,0.4961,0.0487,0.0565,0.0551,,,,,,
Clock [MHz] STAT,12568.1747,1396.3776,1396.5770,1396.4639,,,,,,
CPI STAT,36.4146,3.5200,4.1559,4.0461,,,,,,
Energy [J] STAT,18.1639,0,18.1639,2.0182,,,,,,
Power [W] STAT,221.6021,0,221.6021,24.6225,,,,,,
Energy DRAM [J] STAT,1.2581,0,1.2581,0.1398,,,,,,
Power DRAM [W] STAT,15.3492,0,15.3492,1.7055,,,,,,
DP [MFLOP/s] STAT,0.9144,0.0983,0.1171,0.1016,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,0.9144,0.0983,0.1171,0.1016,,,,,,
Memory read bandwidth [MBytes/s] STAT,36996.3846,0,36996.3846,4110.7094,,,,,,
Memory read data volume [GBytes] STAT,3.0325,0,3.0325,0.3369,,,,,,
Memory write bandwidth [MBytes/s] STAT,18335.9318,0,18335.9318,2037.3258,,,,,,
Memory write data volume [GBytes] STAT,1.5029,0,1.5029,0.1670,,,,,,
Memory bandwidth [MBytes/s] STAT,55332.3164,0,55332.3164,6148.0352,,,,,,
Memory data volume [GBytes] STAT,4.5354,0,4.5354,0.5039,,,,,,
Operational intensity [FLOP/Byte] STAT,1.905023e-05,2.116692e-06,2.116692e-06,2.116692e-06,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.489720,12.553650,12.552900,12.553480,12.553020,12.552840,12.552880,12.552690,12.553330,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,36057060000,36286500000,36084330000,36152750000,36087540000,36092010000,36204910000,36075870000,36106950000
CPU_CLK_UNHALTED_CORE,FIXC1,17369460000,17458640000,17465290000,17463200000,17467120000,17464500000,17459430000,17467060000,17462320000
CPU_CLK_UNHALTED_REF,FIXC2,29776270000,29929160000,29940590000,29936980000,29943690000,29939230000,29930460000,29943570000,29935450000
TOPDOWN_SLOTS,FIXC3,86847520000,87293340000,87326650000,87316180000,87335710000,87322730000,87297190000,87335380000,87311760000
PWR_PKG_ENERGY,PWR0,1584.1870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.0548,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000,8648720000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435471000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216734000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2434458000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1215927000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431760000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214616000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431022000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214071000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53213,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56588,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56413,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57179,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325147920000,36057060000,36286500000,3.612755e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157077020000,17369460000,17467120000,1.745300e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269275400000,29776270000,29943690000,2.991949e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,785386460000,86847520000,87335710000,8.726516e+10,,,,,
PWR_PKG_ENERGY STAT,PWR0,1584.1870,0,1584.1870,176.0208,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.0548,0,163.0548,18.1172,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,8648720000,8648720000,8648720000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435471000,0,2435471000,2.706079e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216734000,0,1216734000,1.351927e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434458000,0,2434458000,2.704953e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1215927000,0,1215927000,135103000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431760000,0,2431760000,2.701956e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214616000,0,1214616000,1.349573e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431022000,0,2431022000,2.701136e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214071000,0,1214071000,1.348968e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53213,0,53213,5912.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56588,0,56588,6287.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56413,0,56413,6268.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57179,0,57179,6353.2222,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.4897,12.5536,12.5529,12.5535,12.5530,12.5528,12.5529,12.5527,12.5533,
Runtime unhalted [s],7.2545,7.2917,7.2945,7.2936,7.2953,7.2942,7.2921,7.2952,7.2933,
Clock [MHz],1396.6781,1396.6777,1396.6763,1396.6776,1396.6780,1396.6766,1396.6802,1396.6788,1396.6786,
