_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2864005000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1226685000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2863099000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1226041000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2859725000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1225230000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2859344000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1224865000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,73406,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74465,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,75593,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75100,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,182976360000,25951980000,26181840000,26139480000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,164272650000,23299870000,23499530000,2.346752e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,281609940000,39942600000,40284780000,4.022999e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,821360900000,116499500000,117497100000,1.173373e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1768.5680,0,1768.5680,252.6526,,,
PWR_DRAM_ENERGY STAT,PWR3,203.1028,0,203.1028,29.0147,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919266000,5559895000,5559896000,5.559895e+09,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2864005000,0,2864005000,4.091436e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1226685000,0,1226685000,1.752407e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2863099000,0,2863099000,4.090141e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1226041000,0,1226041000,1.751487e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2859725000,0,2859725000,4.085321e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1225230000,0,1225230000,1.750329e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,2859344000,0,2859344000,4.084777e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1224865000,0,1224865000,1.749807e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,73406,0,73406,10486.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,74465,0,74465,10637.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,75593,0,75593,10799,,,
CAS_COUNT_WR STAT,MBOX7C1,75100,0,75100,10728.5714,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],16.8337,16.9032,16.9032,16.9032,16.9031,16.9032,16.9032,
Runtime unhalted [s],9.7313,9.8132,9.8147,9.8144,9.8145,9.8123,9.8090,
Clock [MHz],1396.6832,1396.6847,1396.6864,1396.6824,1396.6838,1396.6831,1396.6812,
CPI,0.8978,0.8974,0.8980,0.8984,0.8978,0.8979,0.8972,
Energy [J],1768.5680,0,0,0,0,0,0,
Power [W],105.0610,0,0,0,0,0,0,
Energy DRAM [J],203.1028,0,0,0,0,0,0,
Power DRAM [W],12.0652,0,0,0,0,0,0,
DP [MFLOP/s],330.2833,328.9248,328.9260,328.9264,328.9268,328.9256,328.9250,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],330.2833,328.9248,328.9260,328.9264,328.9268,328.9256,328.9250,
Memory read bandwidth [MBytes/s],43517.6900,0,0,0,0,0,0,
Memory read data volume [GBytes],732.5646,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18640.5688,0,0,0,0,0,0,
Memory write data volume [GBytes],313.7901,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62158.2588,0,0,0,0,0,0,
Memory data volume [GBytes],1046.3547,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,118.2528,16.8337,16.9032,16.8933,,,,
Runtime unhalted [s] STAT,68.6094,9.7313,9.8147,9.8013,,,,
Clock [MHz] STAT,9776.7848,1396.6812,1396.6864,1396.6835,,,,
CPI STAT,6.2845,0.8972,0.8984,0.8978,,,,
Energy [J] STAT,1768.5680,0,1768.5680,252.6526,,,,
Power [W] STAT,105.0610,0,105.0610,15.0087,,,,
Energy DRAM [J] STAT,203.1028,0,203.1028,29.0147,,,,
Power DRAM [W] STAT,12.0652,0,12.0652,1.7236,,,,
DP [MFLOP/s] STAT,2303.8379,328.9248,330.2833,329.1197,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,2303.8379,328.9248,330.2833,329.1197,,,,
Memory read bandwidth [MBytes/s] STAT,43517.6900,0,43517.6900,6216.8129,,,,
Memory read data volume [GBytes] STAT,732.5646,0,732.5646,104.6521,,,,
Memory write bandwidth [MBytes/s] STAT,18640.5688,0,18640.5688,2662.9384,,,,
Memory write data volume [GBytes] STAT,313.7901,0,313.7901,44.8272,,,,
Memory bandwidth [MBytes/s] STAT,62158.2588,0,62158.2588,8879.7513,,,,
Memory data volume [GBytes] STAT,1046.3547,0,1046.3547,149.4792,,,,
Operational intensity [FLOP/Byte] STAT,0.0371,0.0053,0.0053,0.0053,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],0.104704,0.114568,0.116098,0.114345,0.112464,0.115137,0.114694,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,41431250,40853080,40863580,40874070,40884580,40895270,40904870
CPU_CLK_UNHALTED_CORE,FIXC1,146884300,158200800,160441300,158045800,155466500,158800700,158431400
CPU_CLK_UNHALTED_REF,FIXC2,251861500,271229500,275089200,270984400,266566400,272286600,271651900
TOPDOWN_SLOTS,FIXC3,734539300,791165900,802425600,790453300,777579500,794234300,792401700
PWR_PKG_ENERGY,PWR0,20.7061,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2919,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13655290,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7296958,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12960550,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7095761,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11767430,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,6700646,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11228540,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,6533475,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,897,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1028,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,728,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,585,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,286706700,40853080,41431250,40958100,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1096270800,146884300,160441300,1.566101e+08,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1879669500,251861500,275089200,2.685242e+08,,,
TOPDOWN_SLOTS STAT,FIXC3,5482799600,734539300,802425600,7.832571e+08,,,
PWR_PKG_ENERGY STAT,PWR0,20.7061,0,20.7061,2.9580,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2919,0,1.2919,0.1846,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,67200,9600,9600,9600,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13655290,0,13655290,1.950756e+06,,,
CAS_COUNT_WR STAT,MBOX0C1,7296958,0,7296958,1.042423e+06,,,
CAS_COUNT_RD STAT,MBOX1C0,12960550,0,12960550,1.851507e+06,,,
CAS_COUNT_WR STAT,MBOX1C1,7095761,0,7095761,1.013680e+06,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11767430,0,11767430,1.681061e+06,,,
CAS_COUNT_WR STAT,MBOX3C1,6700646,0,6700646,957235.1429,,,
CAS_COUNT_RD STAT,MBOX4C0,11228540,0,11228540,1.604077e+06,,,
CAS_COUNT_WR STAT,MBOX4C1,6533475,0,6533475,933353.5714,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,897,0,897,128.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,1028,0,1028,146.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,728,0,728,104,,,
CAS_COUNT_WR STAT,MBOX7C1,585,0,585,83.5714,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],0.1047,0.1146,0.1161,0.1143,0.1125,0.1151,0.1147,
Runtime unhalted [s],0.0613,0.0661,0.0670,0.0660,0.0649,0.0663,0.0662,
Clock [MHz],1396.3501,1396.5371,1396.4435,1396.4307,1396.4074,1396.3905,1396.3981,
CPI,3.5453,3.8724,3.9263,3.8667,3.8026,3.8831,3.8732,
Energy [J],20.7061,0,0,0,0,0,0,
Power [W],197.7583,0,0,0,0,0,0,
Energy DRAM [J],1.2919,0,0,0,0,0,0,
Power DRAM [W],12.3382,0,0,0,0,0,0,
DP [MFLOP/s],0.0917,0.0838,0.0827,0.0840,0.0854,0.0834,0.0837,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.0917,0.0838,0.0827,0.0840,0.0854,0.0834,0.0837,
Memory read bandwidth [MBytes/s],30326.1184,0,0,0,0,0,0,
Memory read data volume [GBytes],3.1753,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16887.8397,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7682,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47213.9582,0,0,0,0,0,0,
Memory data volume [GBytes],4.9435,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],1.941951e-06,1.941951e-06,1.941951e-06,1.941951e-06,1.941951e-06,1.941951e-06,1.941951e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,0.7920,0.1047,0.1161,0.1131,,,,
Runtime unhalted [s] STAT,0.4578,0.0613,0.0670,0.0654,,,,
Clock [MHz] STAT,9774.9574,1396.3501,1396.5371,1396.4225,,,,
CPI STAT,26.7696,3.5453,3.9263,3.8242,,,,
Energy [J] STAT,20.7061,0,20.7061,2.9580,,,,
Power [W] STAT,197.7583,0,197.7583,28.2512,,,,
Energy DRAM [J] STAT,1.2919,0,1.2919,0.1846,,,,
Power DRAM [W] STAT,12.3382,0,12.3382,1.7626,,,,
DP [MFLOP/s] STAT,0.5947,0.0827,0.0917,0.0850,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,0.5947,0.0827,0.0917,0.0850,,,,
Memory read bandwidth [MBytes/s] STAT,30326.1184,0,30326.1184,4332.3026,,,,
Memory read data volume [GBytes] STAT,3.1753,0,3.1753,0.4536,,,,
Memory write bandwidth [MBytes/s] STAT,16887.8397,0,16887.8397,2412.5485,,,,
Memory write data volume [GBytes] STAT,1.7682,0,1.7682,0.2526,,,,
Memory bandwidth [MBytes/s] STAT,47213.9582,0,47213.9582,6744.8512,,,,
Memory data volume [GBytes] STAT,4.9435,0,4.9435,0.7062,,,,
Operational intensity [FLOP/Byte] STAT,1.359366e-05,1.941951e-06,1.941951e-06,1.941951e-06,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.146990,13.209540,13.209910,13.209820,13.209830,13.209450,13.209810,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,46338060000,46642130000,46585920000,46408020000,46407300000,46394940000,46513100000
CPU_CLK_UNHALTED_CORE,FIXC1,18291950000,18365960000,18372200000,18375770000,18379060000,18373650000,18367020000
CPU_CLK_UNHALTED_REF,FIXC2,31357710000,31484530000,31495270000,31501430000,31507040000,31497730000,31486340000
TOPDOWN_SLOTS,FIXC3,91460110000,91829870000,91861130000,91879160000,91895530000,91868360000,91835430000
PWR_PKG_ENERGY,PWR0,1637.5980,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.0981,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000,11119780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2440577000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217732000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2439612000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216834000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2436969000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215599000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2436327000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215090000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57236,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61194,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58582,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61065,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,325289470000,46338060000,46642130000,4.646992e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,128525610000,18291950000,18379060000,1.836080e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,220330050000,31357710000,31507040000,3.147572e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,642629590000,91460110000,91895530000,9.180423e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1637.5980,0,1637.5980,233.9426,,,
PWR_DRAM_ENERGY STAT,PWR3,166.0981,0,166.0981,23.7283,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838460000,11119780000,11119780000,11119780000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2440577000,0,2440577000,3.486539e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1217732000,0,1217732000,1.739617e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2439612000,0,2439612000,348516000,,,
CAS_COUNT_WR STAT,MBOX1C1,1216834000,0,1216834000,1.738334e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2436969000,0,2436969000,3.481384e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1215599000,0,1215599000,173657000,,,
CAS_COUNT_RD STAT,MBOX4C0,2436327000,0,2436327000,3.480467e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1215090000,0,1215090000,1.735843e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,57236,0,57236,8176.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,61194,0,61194,8742,,,
CAS_COUNT_RD STAT,MBOX7C0,58582,0,58582,8368.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,61065,0,61065,8723.5714,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],13.1470,13.2095,13.2099,13.2098,13.2098,13.2095,13.2098,
Runtime unhalted [s],7.6398,7.6707,7.6733,7.6748,7.6761,7.6739,7.6711,
Clock [MHz],1396.6783,1396.6808,1396.6789,1396.6771,1396.6784,1396.6800,1396.6811,
CPI,0.3948,0.3938,0.3944,0.3960,0.3960,0.3960,0.3949,
Energy [J],1637.5980,0,0,0,0,0,0,
Power [W],124.5607,0,0,0,0,0,0,
Energy DRAM [J],166.0981,0,0,0,0,0,0,
Power DRAM [W],12.6339,0,0,0,0,0,0,
DP [MFLOP/s],845.8042,841.7992,841.7756,841.7813,841.7807,841.8049,841.7820,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],845.8042,841.7992,841.7756,841.7813,841.7807,841.8049,841.7820,
Memory read bandwidth [MBytes/s],47480.8646,0,0,0,0,0,0,
Memory read data volume [GBytes],624.2305,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23684.8240,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3841,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71165.6886,0,0,0,0,0,0,
Memory data volume [GBytes],935.6146,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,92.4053,13.1470,13.2099,13.2008,,,,
Runtime unhalted [s] STAT,53.6797,7.6398,7.6761,7.6685,,,,
Clock [MHz] STAT,9776.7546,1396.6771,1396.6811,1396.6792,,,,
CPI STAT,2.7659,0.3938,0.3960,0.3951,,,,
Energy [J] STAT,1637.5980,0,1637.5980,233.9426,,,,
Power [W] STAT,124.5607,0,124.5607,17.7944,,,,
Energy DRAM [J] STAT,166.0981,0,166.0981,23.7283,,,,
Power DRAM [W] STAT,12.6339,0,12.6339,1.8048,,,,
DP [MFLOP/s] STAT,5896.5279,841.7756,845.8042,842.3611,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5896.5279,841.7756,845.8042,842.3611,,,,
Memory read bandwidth [MBytes/s] STAT,47480.8646,0,47480.8646,6782.9807,,,,
Memory read data volume [GBytes] STAT,624.2305,0,624.2305,89.1758,,,,
Memory write bandwidth [MBytes/s] STAT,23684.8240,0,23684.8240,3383.5463,,,,
Memory write data volume [GBytes] STAT,311.3841,0,311.3841,44.4834,,,,
Memory bandwidth [MBytes/s] STAT,71165.6886,0,71165.6886,10166.5269,,,,
Memory data volume [GBytes] STAT,935.6146,0,935.6146,133.6592,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0119,0.0119,0.0119,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],292.361000,292.426900,292.426900,292.426800,292.426800,292.426800,292.426800,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,1093614000000,1094077000000,1094410000000,1094128000000,1093907000000,1093920000000,1093351000000
CPU_CLK_UNHALTED_CORE,FIXC1,393662200000,394007100000,394385200000,394134600000,394048800000,394116700000,393605900000
CPU_CLK_UNHALTED_REF,FIXC2,674849500000,675440900000,676089000000,675657600000,675512300000,675629000000,674751800000
TOPDOWN_SLOTS,FIXC3,1968311000000,1970036000000,1971927000000,1970674000000,1970245000000,1970585000000,1968031000000
PWR_PKG_ENERGY,PWR0,21624.5700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1902.8440,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000,894862500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10899170000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3552639000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10900030000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3552486000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10897690000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3551359000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10898450000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3551223000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1280815,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1345024,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1285665,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1346418,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
