_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1396.6837,1396.6849,1396.6814,1396.6818,1396.6839,1396.6817,1396.6832,1396.6817,1396.6811,1396.6809,
CPI,0.3912,0.3914,0.3913,0.3912,0.3912,0.3913,0.3915,0.3914,0.3911,0.3909,
Energy [J],36440.3500,0,0,0,0,0,0,0,0,0,
Power [W],127.2884,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3277.9780,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4502,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3594.3611,3593.5778,3593.5765,3593.5753,3593.5778,3593.5791,3593.5778,3593.5803,3593.5791,3593.5791,
AVX DP [MFLOP/s],1815.1520,1814.7564,1814.7558,1814.7552,1814.7564,1814.7571,1814.7564,1814.7577,1814.7571,1814.7571,
Packed [MUOPS/s],453.7880,453.6891,453.6890,453.6888,453.6891,453.6893,453.6891,453.6894,453.6893,453.6893,
Scalar [MUOPS/s],1779.2091,1778.8214,1778.8207,1778.8201,1778.8214,1778.8220,1778.8214,1778.8226,1778.8220,1778.8220,
Memory read bandwidth [MBytes/s],38455.5917,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],11009.1322,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16299.3995,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4666.2198,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54754.9912,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],15675.3520,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0656,0.0656,0.0656,0.0656,0.0656,0.0656,0.0656,0.0656,0.0656,0.0656,
Vectorization ratio [%],20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,20.3219,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,2863.3784,286.2817,286.3443,286.3378,,,,,,,
Runtime unhalted [s] STAT,1394.3635,139.2444,139.5392,139.4364,,,,,,,
Clock [MHz] STAT,13966.8243,1396.6809,1396.6849,1396.6824,,,,,,,
CPI STAT,3.9125,0.3909,0.3915,0.3913,,,,,,,
Energy [J] STAT,36440.3500,0,36440.3500,3644.0350,,,,,,,
Power [W] STAT,127.2884,0,127.2884,12.7288,,,,,,,
Energy DRAM [J] STAT,3277.9780,0,3277.9780,327.7978,,,,,,,
Power DRAM [W] STAT,11.4502,0,11.4502,1.1450,,,,,,,
DP [MFLOP/s] STAT,35936.5639,3593.5753,3594.3611,3593.6564,,,,,,,
AVX DP [MFLOP/s] STAT,18147.9612,1814.7552,1815.1520,1814.7961,,,,,,,
Packed [MUOPS/s] STAT,4536.9904,453.6888,453.7880,453.6990,,,,,,,
Scalar [MUOPS/s] STAT,17788.6027,1778.8201,1779.2091,1778.8603,,,,,,,
Memory read bandwidth [MBytes/s] STAT,38455.5917,0,38455.5917,3845.5592,,,,,,,
Memory read data volume [GBytes] STAT,11009.1322,0,11009.1322,1100.9132,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16299.3995,0,16299.3995,1629.9399,,,,,,,
Memory write data volume [GBytes] STAT,4666.2198,0,4666.2198,466.6220,,,,,,,
Memory bandwidth [MBytes/s] STAT,54754.9912,0,54754.9912,5475.4991,,,,,,,
Memory data volume [GBytes] STAT,15675.3520,0,15675.3520,1567.5352,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6560,0.0656,0.0656,0.0656,,,,,,,
Vectorization ratio [%] STAT,203.2190,20.3219,20.3219,20.3219,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],14.099090,14.171650,14.171630,14.171610,14.171590,14.171690,14.171650,14.171640,14.171570,14.171640,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,18166580000,18436420000,18513730000,18584870000,18356900000,18403880000,18396900000,18466550000,18784840000,18394280000
CPU_CLK_UNHALTED_CORE,FIXC1,19565240000,19694510000,19695500000,19688450000,19698960000,19695410000,19697040000,19694500000,19682260000,19658910000
CPU_CLK_UNHALTED_REF,FIXC2,33540400000,33762030000,33763680000,33751580000,33769620000,33763520000,33766310000,33761960000,33741030000,33700980000
TOPDOWN_SLOTS,FIXC3,97826120000,98472480000,98477380000,98442030000,98494650000,98476890000,98485000000,98472280000,98411210000,98294480000
PWR_PKG_ENERGY,PWR0,1544.2920,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.0273,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3891930000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000,3891929000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2842057000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225850000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2840717000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1225219000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2837313000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1224217000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2836391000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1223773000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62986,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64868,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,65427,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,65196,0,0,0,0,0,0,0,0,0
TABLE,Region CalcAccelerationForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,184504950000,18166580000,18784840000,18450495000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196770780000,19565240000,19698960000,19677078000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337321110000,33540400000,33769620000,33732111000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,983852520000,97826120000,98494650000,98385252000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1544.2920,0,1544.2920,154.4292,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.0273,0,184.0273,18.4027,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38919291000,3891929000,3891930000,3891929100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2842057000,0,2842057000,284205700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225850000,0,1225850000,122585000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2840717000,0,2840717000,284071700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1225219000,0,1225219000,122521900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2837313000,0,2837313000,283731300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1224217000,0,1224217000,122421700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2836391000,0,2836391000,283639100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223773000,0,1223773000,122377300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62986,0,62986,6298.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64868,0,64868,6486.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,65427,0,65427,6542.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,65196,0,65196,6519.6000,,,,,,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],14.0991,14.1716,14.1716,14.1716,14.1716,14.1717,14.1716,14.1716,14.1716,14.1716,
Runtime unhalted [s],8.1715,8.2255,8.2259,8.2230,8.2274,8.2259,8.2266,8.2255,8.2204,8.2107,
Clock [MHz],1396.6834,1396.6824,1396.6843,1396.6849,1396.6840,1396.6845,1396.6847,1396.6845,1396.6824,1396.6832,
CPI,1.0770,1.0682,1.0638,1.0594,1.0731,1.0702,1.0707,1.0665,1.0478,1.0688,
Energy [J],1544.2920,0,0,0,0,0,0,0,0,0,
Power [W],109.5313,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.0273,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0524,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],276.0412,274.6278,274.6282,274.6286,274.6290,274.6270,274.6278,274.6280,274.6293,274.6280,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],276.0412,274.6278,274.6282,274.6286,274.6290,274.6270,274.6278,274.6280,274.6293,274.6280,
Memory read bandwidth [MBytes/s],51551.0441,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.8228,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22238.8892,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.5481,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73789.9333,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1040.3709,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,0.0037,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,141.6436,14.0991,14.1717,14.1644,,,,,,,
Runtime unhalted [s] STAT,82.1824,8.1715,8.2274,8.2182,,,,,,,
Clock [MHz] STAT,13966.8383,1396.6824,1396.6849,1396.6838,,,,,,,
CPI STAT,10.6655,1.0478,1.0770,1.0665,,,,,,,
Energy [J] STAT,1544.2920,0,1544.2920,154.4292,,,,,,,
Power [W] STAT,109.5313,0,109.5313,10.9531,,,,,,,
Energy DRAM [J] STAT,184.0273,0,184.0273,18.4027,,,,,,,
Power DRAM [W] STAT,13.0524,0,13.0524,1.3052,,,,,,,
DP [MFLOP/s] STAT,2747.6949,274.6270,276.0412,274.7695,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2747.6949,274.6270,276.0412,274.7695,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51551.0441,0,51551.0441,5155.1044,,,,,,,
Memory read data volume [GBytes] STAT,726.8228,0,726.8228,72.6823,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22238.8892,0,22238.8892,2223.8889,,,,,,,
Memory write data volume [GBytes] STAT,313.5481,0,313.5481,31.3548,,,,,,,
Memory bandwidth [MBytes/s] STAT,73789.9333,0,73789.9333,7378.9933,,,,,,,
Memory data volume [GBytes] STAT,1040.3709,0,1040.3709,104.0371,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0370,0.0037,0.0037,0.0037,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],0.073206,0.089493,0.088763,0.088442,0.088777,0.089590,0.089399,0.088394,0.087450,0.087795,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,30143280,29564780,29575280,29585780,29596280,29608580,29617280,29627720,29638280,29647950
CPU_CLK_UNHALTED_CORE,FIXC1,105667800,126813400,125889100,125298200,125873800,126906100,126598400,125388200,124132400,124419100
CPU_CLK_UNHALTED_REF,FIXC2,181154600,217413900,215848400,214844900,215834700,217590600,217056100,214989900,212845600,213328300
TOPDOWN_SLOTS,FIXC3,528304000,634150900,629638400,626699200,629549300,634673400,633118800,627109500,620853300,622288000
PWR_PKG_ENERGY,PWR0,18.8142,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0676,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13145840,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6128638,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12305100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5858519,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10634720,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,5277948,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9954636,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5049129,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,563,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,516,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,630,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,506,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,296605210,29564780,30143280,29660521,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1236986500,105667800,126906100,123698650,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2120907000,181154600,217590600,212090700,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6186384800,528304000,634673400,618638480,,,,,,
PWR_PKG_ENERGY STAT,PWR0,18.8142,0,18.8142,1.8814,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0676,0,1.0676,0.1068,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,96000,9600,9600,9600,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13145840,0,13145840,1314584,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6128638,0,6128638,612863.8000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12305100,0,12305100,1230510,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5858519,0,5858519,585851.9000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10634720,0,10634720,1063472,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,5277948,0,5277948,527794.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9954636,0,9954636,995463.6000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,5049129,0,5049129,504912.9000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,563,0,563,56.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,516,0,516,51.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,630,0,630,63,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,506,0,506,50.6000,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],0.0732,0.0895,0.0888,0.0884,0.0888,0.0896,0.0894,0.0884,0.0875,0.0878,
Runtime unhalted [s],0.0441,0.0530,0.0526,0.0523,0.0526,0.0530,0.0529,0.0524,0.0518,0.0520,
Clock [MHz],1396.6073,1396.5576,1396.4337,1396.3709,1396.3526,1396.4436,1396.4881,1396.4315,1396.3732,1396.4314,
CPI,3.5055,4.2893,4.2566,4.2351,4.2530,4.2861,4.2745,4.2321,4.1882,4.1965,
Energy [J],18.8142,0,0,0,0,0,0,0,0,0,
Power [W],257.0015,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0676,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.5836,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1311,0.1073,0.1082,0.1085,0.1081,0.1072,0.1074,0.1086,0.1098,0.1093,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1311,0.1073,0.1082,0.1085,0.1081,0.1072,0.1074,0.1086,0.1098,0.1093,
Memory read bandwidth [MBytes/s],40251.3455,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9467,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19508.9060,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4282,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59760.2515,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.3748,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,2.194370e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.8714,0.0732,0.0896,0.0871,,,,,,,
Runtime unhalted [s] STAT,0.5167,0.0441,0.0530,0.0517,,,,,,,
Clock [MHz] STAT,13964.4899,1396.3526,1396.6073,1396.4490,,,,,,,
CPI STAT,41.7169,3.5055,4.2893,4.1717,,,,,,,
Energy [J] STAT,18.8142,0,18.8142,1.8814,,,,,,,
Power [W] STAT,257.0015,0,257.0015,25.7002,,,,,,,
Energy DRAM [J] STAT,1.0676,0,1.0676,0.1068,,,,,,,
Power DRAM [W] STAT,14.5836,0,14.5836,1.4584,,,,,,,
DP [MFLOP/s] STAT,1.1055,0.1072,0.1311,0.1106,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,1.1055,0.1072,0.1311,0.1106,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40251.3455,0,40251.3455,4025.1346,,,,,,,
Memory read data volume [GBytes] STAT,2.9467,0,2.9467,0.2947,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19508.9060,0,19508.9060,1950.8906,,,,,,,
Memory write data volume [GBytes] STAT,1.4282,0,1.4282,0.1428,,,,,,,
Memory bandwidth [MBytes/s] STAT,59760.2515,0,59760.2515,5976.0251,,,,,,,
Memory data volume [GBytes] STAT,4.3748,0,4.3748,0.4375,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.194370e-05,2.194370e-06,2.194370e-06,2.194370e-06,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.465850,12.528750,12.528910,12.529510,12.529120,12.528940,12.529030,12.528800,12.529020,12.529350,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,32461980000,32895030000,32608760000,32667430000,32826060000,32578500000,32621960000,32609920000,32499470000,32451150000
CPU_CLK_UNHALTED_CORE,FIXC1,17330460000,17415030000,17427120000,17422560000,17418030000,17426900000,17423950000,17425690000,17429950000,17430730000
CPU_CLK_UNHALTED_REF,FIXC2,29709410000,29854380000,29875130000,29867300000,29859510000,29874750000,29869690000,29872680000,29879980000,29881340000
TOPDOWN_SLOTS,FIXC3,86652520000,87075390000,87135890000,87113100000,87090350000,87134770000,87120080000,87128810000,87150100000,87154010000
PWR_PKG_ENERGY,PWR0,1581.2590,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.1899,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7783850000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000,7783849000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434873000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217673000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433853000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216883000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431317000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215521000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430627000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214914000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56226,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58976,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60633,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59612,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326220260000,32451150000,32895030000,32622026000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,174150420000,17330460000,17430730000,17415042000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,298544170000,29709410000,29881340000,29854417000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,870755020000,86652520000,87154010000,87075502000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1581.2590,0,1581.2590,158.1259,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.1899,0,163.1899,16.3190,,,,,,
