_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX0C0,8865768000,0,8865768000,591051200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,850455000,0,850455000,56697000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8828779000,0,8828779000,5.885853e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,844088600,0,844088600,5.627257e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8757228000,0,8757228000,583815200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,832426100,0,832426100,5.549507e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8726782000,0,8726782000,5.817855e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,827386900,0,827386900,5.515913e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,154092,0,154092,10272.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,152374,0,152374,10158.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,253843,0,253843,16922.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,152322,0,152322,10154.8000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.8500,32.2496,32.2452,32.2513,32.2475,32.2494,32.2484,32.2515,32.2477,32.2492,32.2455,32.2515,32.2419,32.2452,32.2399,
Runtime unhalted [s],17.9744,18.7533,18.7521,18.7582,18.7571,18.7541,18.7572,18.7582,18.7592,18.7571,18.7561,18.7557,18.7577,18.7618,18.7537,
Clock [MHz],1396.6735,1396.6760,1396.6705,1396.6700,1396.6738,1396.6754,1396.6757,1396.6729,1396.6667,1396.6644,1396.6704,1396.6711,1396.6723,1396.6635,1396.6707,
CPI,0.8007,0.8170,0.8101,0.8121,0.8150,0.8111,0.8178,0.8115,0.8130,0.8116,0.8128,0.8121,0.8101,0.8179,0.8181,
Energy [J],4333.1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.4584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],411.6648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],820.5586,3.491250e+07,790.0058,792.1237,789.2735,790.8228,786.7477,792.3450,790.0974,792.2762,791.9749,790.8712,794.3534,788.4532,792.3018,
AVX DP [MFLOP/s],0,3.491172e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,4.363965e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],820.5586,785.8235,790.0058,792.1237,789.2735,790.8228,786.7477,792.3450,790.0974,792.2762,791.9749,790.8712,794.3534,788.4532,792.3018,
Memory read bandwidth [MBytes/s],72980.7674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2251.4538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6959.4360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.6983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79940.2034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2466.1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,456.5472,0.0103,0.0104,0.0103,0.0103,0.0103,0.0104,0.0103,0.0104,0.0104,0.0103,0.0104,0.0103,0.0104,
Vectorization ratio [%],0,99.9820,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,482.3138,30.8500,32.2515,32.1543,,,,,,,,,,,,
Runtime unhalted [s] STAT,280.5659,17.9744,18.7618,18.7044,,,,,,,,,,,,
Clock [MHz] STAT,20950.0669,1396.6635,1396.6760,1396.6711,,,,,,,,,,,,
CPI STAT,12.1909,0.8007,0.8181,0.8127,,,,,,,,,,,,
Energy [J] STAT,4333.1360,0,4333.1360,288.8757,,,,,,,,,,,,
Power [W] STAT,140.4584,0,140.4584,9.3639,,,,,,,,,,,,
Energy DRAM [J] STAT,411.6648,0,411.6648,27.4443,,,,,,,,,,,,
Power DRAM [W] STAT,13.3441,0,13.3441,0.8896,,,,,,,,,,,,
DP [MFLOP/s] STAT,3.492360e+07,786.7477,34912500,2.328240e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,34911720,0,34911720,2327448,,,,,,,,,,,,
Packed [MUOPS/s] STAT,4363965,0,4363965,290931,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11888.0287,785.8235,820.5586,792.5352,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72980.7674,0,72980.7674,4865.3845,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2251.4538,0,2251.4538,150.0969,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6959.4360,0,6959.4360,463.9624,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.6983,0,214.6983,14.3132,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79940.2034,0,79940.2034,5329.3469,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2466.1521,0,2466.1521,164.4101,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,456.6920,0.0103,456.5472,30.4461,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9820,0,99.9820,6.6655,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.769790,23.173940,23.169110,23.177350,23.171070,23.172710,23.171720,23.178480,23.172760,23.173600,23.170030,23.173880,23.165930,23.169480,23.164090,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32328630000,33424210000,33954330000,33873840000,33706920000,33899600000,33428090000,33929760000,33762210000,33922970000,33849060000,33872900000,34042730000,33475960000,33557410000
CPU_CLK_UNHALTED_CORE,FIXC1,30413040000,32281690000,32275920000,32289800000,32285430000,32282720000,32284850000,32290060000,32298010000,32289270000,32288240000,32283810000,32290190000,32292150000,32294000000
CPU_CLK_UNHALTED_REF,FIXC2,52136830000,55340150000,55330580000,55354200000,55346850000,55342170000,55345670000,55354760000,55368500000,55353680000,55351620000,55344170000,55355100000,55358790000,55361580000
TOPDOWN_SLOTS,FIXC3,152065500000,161408300000,161380700000,161450000000,161428700000,161415000000,161425400000,161451600000,161491700000,161448500000,161441900000,161421200000,161452500000,161463200000,161471000000
PWR_PKG_ENERGY,PWR0,3146.8640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,299.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416866000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6330205000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,645244100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6293256000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6221660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,627457500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6190990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,622212200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,101042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,505028620000,32328630000,34042730000,3.366857e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482439180000,30413040000,32298010000,32162612000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,827044650000,52136830000,55368500000,55136310000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2412215200000,152065500000,161491700000,1.608143e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3146.8640,0,3146.8640,209.7909,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,299.6751,0,299.6751,19.9783,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326957000,8388544000,8685845000,8.555130e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6330205000,0,6330205000,4.220137e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,645244100,0,645244100,4.301627e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6293256000,0,6293256000,419550400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,639031000,0,639031000,4.260207e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6221660000,0,6221660000,4.147773e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,627457500,0,627457500,41830500,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6190990000,0,6190990000,4.127327e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,622212200,0,622212200,4.148081e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101228,0,101228,6748.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,101042,0,101042,6736.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152790,0,152790,10186,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,102204,0,102204,6813.6000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.7698,23.1739,23.1691,23.1774,23.1711,23.1727,23.1717,23.1785,23.1728,23.1736,23.1700,23.1739,23.1659,23.1695,23.1641,
Runtime unhalted [s],12.7022,13.4827,13.4803,13.4861,13.4842,13.4831,13.4840,13.4862,13.4895,13.4858,13.4854,13.4836,13.4862,13.4870,13.4878,
Clock [MHz],1396.6759,1396.6783,1396.6701,1396.6745,1396.6710,1396.6718,1396.6757,1396.6717,1396.6689,1396.6647,1396.6722,1396.6685,1396.6687,1396.6604,1396.6700,
CPI,0.9407,0.9658,0.9506,0.9532,0.9578,0.9523,0.9658,0.9517,0.9566,0.9518,0.9539,0.9531,0.9485,0.9646,0.9624,
Energy [J],3146.8640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],299.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],385.3296,363.2039,368.9510,371.9744,367.9780,370.1740,364.4829,372.2706,369.1046,372.1760,371.6866,370.2947,374.9405,366.7847,372.0464,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],385.3296,363.2039,368.9510,371.9744,367.9780,370.1740,364.4829,372.2706,369.1046,372.1760,371.6866,370.2947,374.9405,366.7847,372.0464,
Memory read bandwidth [MBytes/s],73603.2530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1602.3274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7450.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81053.2778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1764.5128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0048,0.0049,0.0048,0.0049,0.0048,0.0049,0.0048,0.0049,0.0049,0.0049,0.0049,0.0048,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,346.1740,21.7698,23.1785,23.0783,,,,,,,,,,,,
Runtime unhalted [s] STAT,201.4941,12.7022,13.4895,13.4329,,,,,,,,,,,,
Clock [MHz] STAT,20950.0624,1396.6604,1396.6783,1396.6708,,,,,,,,,,,,
CPI STAT,14.3288,0.9407,0.9658,0.9553,,,,,,,,,,,,
Energy [J] STAT,3146.8640,0,3146.8640,209.7909,,,,,,,,,,,,
Power [W] STAT,144.5519,0,144.5519,9.6368,,,,,,,,,,,,
Energy DRAM [J] STAT,299.6751,0,299.6751,19.9783,,,,,,,,,,,,
Power DRAM [W] STAT,13.7656,0,13.7656,0.9177,,,,,,,,,,,,
DP [MFLOP/s] STAT,5561.3979,363.2039,385.3296,370.7599,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5561.3979,363.2039,385.3296,370.7599,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73603.2530,0,73603.2530,4906.8835,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1602.3274,0,1602.3274,106.8218,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7450.0248,0,7450.0248,496.6683,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.1855,0,162.1855,10.8124,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81053.2778,0,81053.2778,5403.5519,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1764.5128,0,1764.5128,117.6342,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0728,0.0048,0.0049,0.0049,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.470180,12.284050,12.282870,12.285770,12.284860,12.284130,12.283350,12.284800,12.283350,12.283920,12.283510,12.283610,12.279140,12.281860,12.279180,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14630570000,15110430000,15126190000,15048030000,15134520000,15122070000,15127510000,15148200000,15085810000,15113790000,15121510000,15097710000,15182530000,15140270000,15043470000
CPU_CLK_UNHALTED_CORE,FIXC1,16017360000,17116310000,17120470000,17127310000,17118660000,17119000000,17119720000,17118160000,17127010000,17122900000,17120830000,17121060000,17120310000,17120710000,17115720000
CPU_CLK_UNHALTED_REF,FIXC2,27457820000,29341930000,29349240000,29360820000,29346200000,29346860000,29348010000,29345310000,29360400000,29352980000,29349710000,29350100000,29348880000,29349320000,29341190000
TOPDOWN_SLOTS,FIXC3,80084410000,85579490000,85600690000,85634310000,85591710000,85593990000,85597380000,85589550000,85633250000,85611600000,85602610000,85603090000,85599940000,85600940000,85577370000
PWR_PKG_ENERGY,PWR0,1644.6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,159.9682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3045973000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,606319100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3028870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,599491200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2994879000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,585915100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2979844000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,580286100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,97894,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,226232610000,14630570000,15182530000,15082174000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255705530000,16017360000,17127310000,1.704704e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,438348770000,27457820000,29360820000,2.922325e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1278500330000,80084410000,85634310000,8.523336e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1644.6510,0,1644.6510,109.6434,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,159.9682,0,159.9682,10.6645,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3045973000,0,3045973000,2.030649e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,606319100,0,606319100,4.042127e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3028870000,0,3028870000,2.019247e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,599491200,0,599491200,39966080,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2994879000,0,2994879000,199658600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,585915100,0,585915100,3.906101e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2979844000,0,2979844000,1.986563e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,580286100,0,580286100,38685740,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59953,0,59953,3996.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59747,0,59747,3983.1333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,97894,0,97894,6526.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59691,0,59691,3979.4000,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],11.4702,12.2841,12.2829,12.2858,12.2849,12.2841,12.2834,12.2848,12.2834,12.2839,12.2835,12.2836,12.2791,12.2819,12.2792,
Runtime unhalted [s],6.6898,7.1487,7.1505,7.1533,7.1497,7.1499,7.1502,7.1495,7.1532,7.1515,7.1506,7.1507,7.1504,7.1506,7.1485,
Clock [MHz],1396.7070,1396.6961,1396.6876,1396.6945,1396.6846,1396.6809,1396.6849,1396.6861,1396.6900,1396.7078,1396.6946,1396.6948,1396.6916,1396.7033,1396.6831,
CPI,1.0948,1.1327,1.1318,1.1382,1.1311,1.1321,1.1317,1.1300,1.1353,1.1329,1.1322,1.1340,1.1276,1.1308,1.1378,
Energy [J],1644.6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.3849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],159.9682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],448.5778,418.8449,418.8850,418.7861,418.8171,418.8420,418.8682,418.8188,418.8681,418.8486,418.8626,418.8590,419.0114,418.9186,419.0099,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
